; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3946698, -80.6324443
28.3969181, -80.6334762
28.3991664, -80.6345372
28.4005493, -80.6351928
28.4010668, -80.6354432
28.4021910, -80.6359363
28.4039218, -80.6366723
28.4059113, -80.6375298
28.4081596, -80.6385090
28.4101976, -80.6394208
28.4120251, -80.6402651
28.4131493, -80.6407721
28.4135700, -80.6409417
28.4149045, -80.6414860
28.4171528, -80.6424050
28.4194011, -80.6433432
28.4216495, -80.6443006
28.4233526, -80.6450361
28.4245105, -80.6455495
28.4256346, -80.6460134
28.4267250, -80.6464276
28.4283944, -80.6470561
28.4306427, -80.6478989
28.4328910, -80.6487496
28.4351393, -80.6496083
28.4368541, -80.6502596
28.4380353, -80.6507033
28.4391595, -80.6510991
28.4402265, -80.6514468
28.4418842, -80.6519592
28.4441325, -80.6526363
28.4463808, -80.6532841
28.4486291, -80.6539027
28.4508774, -80.6544978
28.4531257, -80.6550693
28.4550108, -80.6555274
28.4565327, -80.6558719
28.4576569, -80.6561186
28.4583833, -80.6562674
28.4598706, -80.6565084
28.4621189, -80.6568415
28.4643672, -80.6571146
28.4666155, -80.6573275
28.4688638, -80.6574639
28.4711121, -80.6575237
28.4733604, -80.6574595
28.4756087, -80.6572713
28.4777446, -80.6568940
28.4797680, -80.6563274
28.4808922, -80.6559590
28.4811171, -80.6557887
28.4818931, -80.6545090
28.4832204, -80.6521198
28.4835314, -80.6496455
28.4828262, -80.6470860
28.4821625, -80.6453756
28.4815405, -80.6445143
28.4806807, -80.6432346
28.4795830, -80.6415364
28.4784589, -80.6401184
28.4773082, -80.6389806
28.4760463, -80.6377009
28.4746730, -80.6362792
28.4735489, -80.6352406
28.4726738, -80.6345851
28.4711121, -80.6334341
28.4688638, -80.6317874
28.4675485, -80.6308354
28.4671661, -80.6305781
28.4660419, -80.6299692
28.4641760, -80.6290089
28.4621189, -80.6279878
28.4598706, -80.6269060
28.4581554, -80.6261065
28.4569732, -80.6255891
28.4558491, -80.6251365
28.4547829, -80.6247486
28.4531257, -80.6241711
28.4508774, -80.6234041
28.4486291, -80.6226494
28.4463808, -80.6219072
28.4442770, -80.6212049
28.4423176, -80.6205427
28.4411935, -80.6201685
28.4409045, -80.6200826
28.4396359, -80.6197044
28.4373876, -80.6190339
28.4351393, -80.6183323
28.4328910, -80.6175994
28.4306427, -80.6168108
28.4283944, -80.6159665
28.4269995, -80.6154314
28.4264580, -80.6152055
28.4253338, -80.6147794
28.4236270, -80.6141529
28.4216495, -80.6133746
28.4194011, -80.6124443
28.4172491, -80.6114778
28.4151932, -80.6104750
28.4140690, -80.6099313
28.4138766, -80.6098466
28.4126562, -80.6092828
28.4104079, -80.6082401
28.4081596, -80.6071158
28.4059113, -80.6059100
28.4045940, -80.6051940
28.4042077, -80.6049678
28.4030835, -80.6043767
28.4012216, -80.6034206
28.3991664, -80.6022983
28.3969181, -80.6010098
28.3955397, -80.6002081
28.3950313, -80.5998932
28.3939072, -80.5992609
28.3921673, -80.5983112
28.3901732, -80.5971642
28.3879249, -80.5958199
28.3865912, -80.5950150
28.3861720, -80.5947495
28.3850478, -80.5941049
28.3832187, -80.5930812
28.3811800, -80.5918805
28.3789317, -80.5905029
28.3776846, -80.5897351
28.3774388, -80.5895769
28.3763146, -80.5889278
28.3743121, -80.5877877
28.3721868, -80.5865312
28.3699385, -80.5851584
28.3687779, -80.5844487
28.3687051, -80.5844022
28.3675810, -80.5837618
28.3654055, -80.5825277
28.3632270, -80.5812479
28.3610456, -80.5799226
28.3599214, -80.5792413
28.3598545, -80.5792041
28.3586969, -80.5785503
28.3564486, -80.5772799
28.3543157, -80.5760187
28.3522983, -80.5747669
28.3511741, -80.5740753
28.3509433, -80.5739438
28.3497037, -80.5732518
28.3474554, -80.5719992
28.3453499, -80.5707852
28.3433871, -80.5696098
28.3422629, -80.5689433
28.3419774, -80.5687859
28.3407105, -80.5680869
28.3384622, -80.5668463
28.3363560, -80.5656453
28.3343918, -80.5644838
28.3332676, -80.5638258
28.3329835, -80.5636712
28.3328414, -80.5635938
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7045487
28.8038611, -80.7046633
28.8016128, -80.7048925
28.7993645, -80.7051074
28.7971162, -80.7053079
28.7948679, -80.7054068
28.7926196, -80.7054040
28.7903713, -80.7054725
28.7881230, -80.7056125
28.7858747, -80.7057546
28.7836264, -80.7058989
28.7813781, -80.7060455
28.7791298, -80.7061944
28.7768815, -80.7063542
28.7746332, -80.7065250
28.7723849, -80.7066884
28.7701366, -80.7068443
28.7678883, -80.7069462
28.7656400, -80.7069941
28.7642563, -80.7070719
28.7637372, -80.7071797
28.7626131, -80.7073528
28.7608838, -80.7075913
28.7588951, -80.7076940
28.7566467, -80.7076609
28.7543984, -80.7076997
28.7521501, -80.7078104
28.7499018, -80.7079105
28.7476535, -80.7079999
28.7454052, -80.7080794
28.7431569, -80.7081489
28.7409086, -80.7082008
28.7386603, -80.7082353
28.7364120, -80.7082252
28.7341637, -80.7081705
28.7319154, -80.7080766
28.7296671, -80.7079434
28.7276220, -80.7077160
28.7257800, -80.7073944
28.7246559, -80.7069112
28.7242495, -80.7062664
28.7238358, -80.7049867
28.7234146, -80.7030720
28.7234146, -80.7019465
28.7238358, -80.7016101
28.7251705, -80.7003343
28.7274188, -80.6981192
28.7285462, -80.6970077
28.7285528, -80.6969997
28.7296769, -80.6964580
28.7319187, -80.6953827
28.7341637, -80.6942275
28.7364120, -80.6929924
28.7377551, -80.6922504
28.7381930, -80.6920013
28.7393172, -80.6915883
28.7411276, -80.6910112
28.7431569, -80.6903738
28.7454052, -80.6896762
28.7476535, -80.6889862
28.7499018, -80.6883037
28.7520290, -80.6876613
28.7540349, -80.6870590
28.7551590, -80.6867337
28.7554014, -80.6866855
28.7566467, -80.6864900
28.7588951, -80.6861473
28.7611434, -80.6857350
28.7633917, -80.6852532
28.7656400, -80.6847974
28.7678883, -80.6843677
28.7701366, -80.6840204
28.7723849, -80.6837553
28.7746332, -80.6834445
28.7768815, -80.6830879
28.7791298, -80.6827393
28.7813781, -80.6823987
28.7834890, -80.6820810
28.7854624, -80.6817863
28.7865865, -80.6816245
28.7868614, -80.6815956
28.7881230, -80.6814689
28.7903713, -80.6812445
28.7926196, -80.6810229
28.7948679, -80.6808042
28.7971162, -80.6805876
28.7993645, -80.6803731
28.8016128, -80.6801649
28.8038611, -80.6799631
28.8049853, -80.6798621
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3144283, -80.6048547
28.3145350, -80.6049074
28.3147483, -80.6050127
28.3159792, -80.6056390
28.3182275, -80.6067862
28.3204758, -80.6079481
28.3227241, -80.6091247
28.3239779, -80.6097781
28.3242374, -80.6099085
28.3253615, -80.6104929
28.3273504, -80.6115316
28.3294690, -80.6126202
28.3317173, -80.6137589
28.3332197, -80.6145194
28.3339763, -80.6149015
28.3351005, -80.6154841
28.3365922, -80.6162673
28.3384622, -80.6172345
28.3407105, -80.6183857
28.3424514, -80.6192739
28.3436848, -80.6198990
28.3448090, -80.6204785
28.3458238, -80.6210126
28.3474554, -80.6218379
28.3497037, -80.6229545
28.3517565, -80.6239672
28.3536136, -80.6248760
28.3547378, -80.6254296
28.3551289, -80.6256277
28.3564486, -80.6263207
28.3586969, -80.6275085
28.3609452, -80.6286731
28.3631935, -80.6298145
28.3643498, -80.6304013
28.3644140, -80.6304334
28.3655382, -80.6310058
28.3677223, -80.6321187
28.3699385, -80.6332230
28.3721868, -80.6343189
28.3736725, -80.6350422
28.3743958, -80.6353930
28.3755199, -80.6359435
28.3770450, -80.6366938
28.3789317, -80.6376090
28.3811800, -80.6386890
28.3830853, -80.6395936
28.3846475, -80.6403227
28.3857717, -80.6408487
28.3864577, -80.6411714
28.3879249, -80.6418467
28.3901732, -80.6428746
28.3924215, -80.6438844
28.3946698, -80.6448762
28.3960420, -80.6454806
28.3965381, -80.6456977
28.3976622, -80.6461845
28.3994145, -80.6469410
28.4014147, -80.6477900
28.4036630, -80.6487315
28.4058611, -80.6496330
28.4080090, -80.6504945
28.4091332, -80.6509449
28.4092336, -80.6509844
28.4104079, -80.6514510
28.4126562, -80.6523445
28.4149045, -80.6532303
28.4171528, -80.6541083
28.4192474, -80.6549215
28.4211882, -80.6556699
28.4223123, -80.6561024
28.4226198, -80.6562189
28.4238978, -80.6566993
28.4261461, -80.6575436
28.4283944, -80.6583816
28.4306427, -80.6592135
28.4328085, -80.6600128
28.4348920, -80.6607797
28.4360161, -80.6611935
28.4361810, -80.6612543
28.4373876, -80.6616901
28.4396359, -80.6625007
28.4418842, -80.6633036
28.4441325, -80.6640988
28.4463808, -80.6648838
28.4486291, -80.6656586
28.4499292, -80.6661050
28.4502810, -80.6662230
28.4514052, -80.6666132
28.4533016, -80.6672754
28.4553740, -80.6680074
28.4576223, -80.6688094
28.4598706, -80.6695963
28.4621189, -80.6703683
28.4637130, -80.6709159
28.4646529, -80.6712393
28.4657770, -80.6716415
28.4670855, -80.6721224
28.4688638, -80.6727710
28.4711121, -80.6735874
28.4733604, -80.6744117
28.4756087, -80.6752439
28.4773271, -80.6758750
28.4785156, -80.6763050
28.4796398, -80.6767229
28.4806996, -80.6771288
28.4823537, -80.6777311
28.4846020, -80.6785298
28.4868503, -80.6792999
28.4890986, -80.6800416
28.4912992, -80.6807190
28.4934523, -80.6813323
28.4945764, -80.6816530
28.4946717, -80.6816811
28.4958435, -80.6819089
28.4980918, -80.6823365
28.5003401, -80.6826258
28.5025884, -80.6827768
28.5048367, -80.6827092
28.5070850, -80.6824231
28.5086054, -80.6821198
28.5093980, -80.6817992
28.5105222, -80.6811728
28.5119779, -80.6802406
28.5132982, -80.6789608
28.5144831, -80.6773336
28.5154094, -80.6752402
28.5160771, -80.6726807
28.5163410, -80.6701213
28.5162010, -80.6675618
28.5157797, -80.6650023
28.5150772, -80.6624428
28.5142209, -80.6600807
28.5132108, -80.6579158
28.5126131, -80.6566361
28.5124278, -80.6562415
28.5114513, -80.6547644
28.5096837, -80.6522049
28.5086522, -80.6507635
28.5083568, -80.6504402
28.5072123, -80.6491604
28.5052185, -80.6469243
28.5040944, -80.6456914
28.5038398, -80.6454616
28.5025884, -80.6442882
28.5003401, -80.6421710
28.4991099, -80.6410062
28.4988977, -80.6407936
28.4977736, -80.6398368
28.4957374, -80.6381359
28.4942401, -80.6368562
28.4932815, -80.6359976
28.4921574, -80.6350638
28.4908676, -80.6340546
28.4892728, -80.6327749
28.4873730, -80.6312246
28.4862489, -80.6303200
28.4859004, -80.6300611
28.4846020, -80.6291117
28.4823537, -80.6274719
28.4807623, -80.6263216
28.4798279, -80.6256608
28.4787038, -80.6249007
28.4773899, -80.6240412
28.4756087, -80.6229288
28.4733604, -80.6215637
28.4719271, -80.6207137
28.4713088, -80.6203789
28.4701846, -80.6197930
28.4685547, -80.6189558
28.4666155, -80.6180232
28.4643672, -80.6169952
28.4623861, -80.6161340
28.4606721, -80.6154397
28.4595479, -80.6149852
28.4590136, -80.6147704
28.4576223, -80.6142526
28.4553740, -80.6134319
28.4531257, -80.6126382
28.4508774, -80.6118715
28.4486291, -80.6111208
28.4463808, -80.6103861
28.4452221, -80.6100075
28.4451530, -80.6099849
28.4440289, -80.6096145
28.4418496, -80.6088962
28.4396359, -80.6081586
28.4373876, -80.6074019
28.4351393, -80.6066250
28.4328910, -80.6058280
28.4313922, -80.6052858
28.4306430, -80.6049984
28.4295189, -80.6045650
28.4280198, -80.6039858
28.4261461, -80.6032469
28.4238978, -80.6023485
28.4216495, -80.6014167
28.4194011, -80.6004516
28.4181514, -80.5999107
28.4179004, -80.5997940
28.4167762, -80.5992755
28.4147790, -80.5983549
28.4126562, -80.5973557
28.4104079, -80.5962778
28.4087294, -80.5954583
28.4076207, -80.5948973
28.4064965, -80.5943312
28.4053569, -80.5937600
28.4036630, -80.5928940
28.4014147, -80.5917331
28.3995183, -80.5907390
28.3979737, -80.5899115
28.3968496, -80.5893114
28.3961458, -80.5889387
28.3946698, -80.5881453
28.3924215, -80.5869313
28.3904174, -80.5858380
28.3886574, -80.5848652
28.3875333, -80.5842458
28.3870449, -80.5839795
28.3856766, -80.5832278
28.3834283, -80.5819907
28.3813677, -80.5808441
28.3794948, -80.5797880
28.3783707, -80.5791553
28.3779952, -80.5789461
28.3766834, -80.5782182
28.3744351, -80.5769714
28.3723254, -80.5757963
28.3703542, -80.5746927
28.3692301, -80.5740637
28.3689529, -80.5739093
28.3676902, -80.5731976
28.3654418, -80.5719288
28.3632799, -80.5707263
28.3612043, -80.5695901
28.3600801, -80.5689750
28.3599074, -80.5688808
28.3586969, -80.5681998
28.3564486, -80.5669319
28.3542646, -80.5656992
28.3521447, -80.5645018
28.3510206, -80.5638672
28.3508921, -80.5637953
28.3497037, -80.5631380
28.3474554, -80.5618952
28.3452071, -80.5606528
28.3429588, -80.5594110
28.3418320, -80.5587886
28.3418267, -80.5587856
28.3407025, -80.5581671
28.3384595, -80.5569331
28.3362139, -80.5556938
28.3339656, -80.5544492
28.3328414, -80.5538269
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7259394
28.8038611, -80.7260370
28.8016128, -80.7262323
28.7993645, -80.7264276
28.7971162, -80.7266230
28.7948679, -80.7268348
28.7926196, -80.7270631
28.7905792, -80.7273103
28.7887467, -80.7275764
28.7876226, -80.7277408
28.7872068, -80.7278034
28.7858747, -80.7278975
28.7836264, -80.7280231
28.7813781, -80.7282108
28.7791298, -80.7284607
28.7768815, -80.7287211
28.7746332, -80.7289922
28.7723849, -80.7292824
28.7701366, -80.7295919
28.7678883, -80.7299086
28.7656400, -80.7302326
28.7633917, -80.7305631
28.7611434, -80.7309001
28.7588951, -80.7312925
28.7566467, -80.7317402
28.7543984, -80.7321587
28.7521501, -80.7325481
28.7509450, -80.7327641
28.7507831, -80.7328070
28.7496590, -80.7331139
28.7475726, -80.7336850
28.7454052, -80.7342653
28.7431569, -80.7348547
28.7409086, -80.7354874
28.7386603, -80.7361636
28.7365444, -80.7368631
28.7345610, -80.7375859
28.7334368, -80.7379985
28.7331720, -80.7381008
28.7319154, -80.7386419
28.7296671, -80.7396219
28.7274188, -80.7406891
28.7251705, -80.7418436
28.7237661, -80.7425822
28.7232057, -80.7429049
28.7220815, -80.7435995
28.7203937, -80.7446661
28.7185130, -80.7459458
28.7164397, -80.7474387
28.7153155, -80.7482559
28.7151406, -80.7483973
28.7139290, -80.7494367
28.7116807, -80.7513742
28.7102861, -80.7525832
28.7097453, -80.7530639
28.7086212, -80.7541634
28.7069137, -80.7558819
28.7056144, -80.7571616
28.7047233, -80.7580026
28.7035992, -80.7591443
28.7022419, -80.7605866
28.7009868, -80.7618664
28.6998337, -80.7629835
28.6987096, -80.7641213
28.6976143, -80.7652797
28.6961160, -80.7665595
28.6942148, -80.7679605
28.6930906, -80.7687945
28.6927436, -80.7690614
28.6914459, -80.7696105
28.6891976, -80.7704417
28.6869493, -80.7708224
28.6847010, -80.7707524
28.6824527, -80.7703061
28.6802044, -80.7694833
28.6789121, -80.7689692
28.6785758, -80.7687637
28.6774517, -80.7681174
28.6755397, -80.7670302
28.6735200, -80.7657504
28.6713928, -80.7642782
28.6702686, -80.7635020
28.6701476, -80.7634218
28.6689629, -80.7625674
28.6667146, -80.7609388
28.6649743, -80.7596992
28.6637421, -80.7588485
28.6626180, -80.7580794
28.6616019, -80.7573919
28.6599697, -80.7563907
28.6577214, -80.7550759
28.6559759, -80.7541399
28.6547333, -80.7535827
28.6536092, -80.7530780
28.6526035, -80.7526256
28.6509765, -80.7520592
28.6487282, -80.7513788
28.6464799, -80.7508601
28.6442315, -80.7505032
28.6419832, -80.7503314
28.6397349, -80.7503447
28.6374866, -80.7505075
28.6352383, -80.7508199
28.6329900, -80.7512195
28.6307417, -80.7517063
28.6284934, -80.7522623
28.6262451, -80.7528878
28.6250516, -80.7532264
28.6249129, -80.7532782
28.6237887, -80.7536520
28.6216791, -80.7543476
28.6195002, -80.7551266
28.6172519, -80.7559890
28.6150036, -80.7569148
28.6127553, -80.7579039
28.6116182, -80.7584047
28.6115923, -80.7584170
28.6104682, -80.7589055
28.6082457, -80.7598702
28.6060104, -80.7608858
28.6037621, -80.7619523
28.6021234, -80.7627497
28.6010944, -80.7632779
28.5999703, -80.7638363
28.5987510, -80.7644246
28.5970172, -80.7652884
28.5947689, -80.7664276
28.5929116, -80.7674132
28.5914453, -80.7682451
28.5903211, -80.7688719
28.5895391, -80.7692937
28.5880239, -80.7701013
28.5857756, -80.7712945
28.5838404, -80.7723633
28.5822181, -80.7733078
28.5810939, -80.7739592
28.5804679, -80.7743178
28.5790307, -80.7749867
28.5767824, -80.7759659
28.5745341, -80.7766595
28.5722858, -80.7770676
28.5706219, -80.7763987
28.5695425, -80.7746529
28.5690145, -80.7725002
28.5690378, -80.7699408
28.5693596, -80.7673813
28.5699799, -80.7648218
28.5705080, -80.7630255
28.5709438, -80.7619922
28.5715097, -80.7607125
28.5722058, -80.7591862
28.5733087, -80.7571434
28.5748184, -80.7545839
28.5755944, -80.7532767
28.5756370, -80.7532217
28.5766221, -80.7519420
28.5785498, -80.7494375
28.5796739, -80.7480131
28.5799946, -80.7476690
28.5811481, -80.7463893
28.5831346, -80.7441739
28.5842588, -80.7429418
28.5845206, -80.7426929
28.5857756, -80.7414540
28.5880239, -80.7392252
28.5891882, -80.7380699
28.5892683, -80.7379882
28.5903924, -80.7369929
28.5925606, -80.7350842
28.5940038, -80.7338044
28.5947221, -80.7331537
28.5958463, -80.7322136
28.5973763, -80.7309840
28.5989606, -80.7297043
28.6005993, -80.7283744
28.6017234, -80.7274843
28.6023331, -80.7270340
28.6037621, -80.7260141
28.6060104, -80.7244245
28.6075164, -80.7233699
28.6082802, -80.7228503
28.6094044, -80.7221309
28.6108889, -80.7212117
28.6127553, -80.7200864
28.6150036, -80.7187548
28.6164132, -80.7179347
28.6169840, -80.7176259
28.6181081, -80.7170591
28.6197856, -80.7162343
28.6217485, -80.7153128
28.6239968, -80.7142946
28.6259717, -80.7134272
28.6276730, -80.7127108
28.6287972, -80.7122479
28.6293441, -80.7120386
28.6307417, -80.7115690
28.6329900, -80.7108392
28.6352383, -80.7101353
28.6374866, -80.7094575
28.6397349, -80.7087896
28.6419832, -80.7081315
28.6436120, -80.7076603
28.6446212, -80.7073758
28.6457454, -80.7070825
28.6469845, -80.7067804
28.6487282, -80.7063462
28.6509765, -80.7057799
28.6532248, -80.7051387
28.6554731, -80.7044223
28.6577214, -80.7036736
28.6599697, -80.7028925
28.6613263, -80.7024052
28.6617912, -80.7022115
28.6629153, -80.7017945
28.6646987, -80.7011542
28.6667146, -80.7003794
28.6689629, -80.6994701
28.6711255, -80.6985105
28.6732023, -80.6975007
28.6743265, -80.6969591
28.6744979, -80.6968857
28.6757078, -80.6963151
28.6779561, -80.6952473
28.6802044, -80.6941042
28.6824527, -80.6928858
28.6837475, -80.6921767
28.6840887, -80.6919767
28.6852128, -80.6913779
28.6871199, -80.6903802
28.6891976, -80.6892484
28.6914459, -80.6879825
28.6928162, -80.6872016
28.6933086, -80.6869058
28.6944327, -80.6862749
28.6961887, -80.6853090
28.6981908, -80.6842029
28.7004391, -80.6829565
28.7018772, -80.6821598
28.7025051, -80.6818125
28.7036293, -80.6812228
28.7052497, -80.6803906
28.7071841, -80.6794232
28.7094324, -80.6783206
28.7112192, -80.6774570
28.7125446, -80.6768323
28.7136687, -80.6763171
28.7145917, -80.6759116
28.7161773, -80.6752516
28.7184256, -80.6743374
28.7206739, -80.6734632
28.7229222, -80.6726289
28.7246496, -80.6720091
28.7258562, -80.6716037
28.7269804, -80.6712367
28.7280221, -80.6709080
28.7296671, -80.6704271
28.7319154, -80.6697940
28.7341637, -80.6691936
28.7364120, -80.6686257
28.7386603, -80.6680882
28.7409086, -80.6675809
28.7431569, -80.6671000
28.7454052, -80.6666453
28.7467143, -80.6663840
28.7470841, -80.6663160
28.7482083, -80.6661182
28.7500868, -80.6657904
28.7521501, -80.6654389
28.7543984, -80.6650637
28.7566467, -80.6647116
28.7588951, -80.6643825
28.7611434, -80.6640881
28.7633917, -80.6638285
28.7656400, -80.6635533
28.7678883, -80.6632625
28.7701366, -80.6629559
28.7723849, -80.6626334
28.7746332, -80.6623608
28.7768815, -80.6621380
28.7791298, -80.6618947
28.7813781, -80.6616308
28.7833091, -80.6614150
28.7849230, -80.6612471
28.7860471, -80.6611312
28.7866816, -80.6610673
28.7881230, -80.6609266
28.7903713, -80.6607088
28.7926196, -80.6604946
28.7948679, -80.6602837
28.7971162, -80.6600758
28.7993645, -80.6598708
28.8016128, -80.6596683
28.8038611, -80.6594683
28.8049853, -80.6593682
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6178297
28.3114826, -80.6183636
28.3137309, -80.6194312
28.3149743, -80.6200266
28.3152129, -80.6201499
28.3163370, -80.6207490
28.3183468, -80.6218240
28.3204758, -80.6228936
28.3227241, -80.6239580
28.3242612, -80.6247003
28.3250872, -80.6251204
28.3262113, -80.6257219
28.3276337, -80.6265047
28.3294690, -80.6274644
28.3317173, -80.6286011
28.3334974, -80.6294895
28.3348092, -80.6301294
28.3359334, -80.6306960
28.3368698, -80.6311891
28.3384622, -80.6320116
28.3407105, -80.6331634
28.3427782, -80.6341965
28.3446652, -80.6351111
28.3457894, -80.6356625
28.3461506, -80.6358509
28.3474554, -80.6364922
28.3497037, -80.6375863
28.3519520, -80.6386473
28.3542003, -80.6396751
28.3555784, -80.6403135
28.3560863, -80.6405627
28.3572104, -80.6411423
28.3589509, -80.6420524
28.3609452, -80.6430547
28.3631935, -80.6441494
28.3649293, -80.6449741
28.3661526, -80.6455289
28.3672767, -80.6460525
28.3683018, -80.6465449
28.3699385, -80.6473021
28.3721868, -80.6483241
28.3744351, -80.6493103
28.3766834, -80.6502607
28.3779192, -80.6507832
28.3781426, -80.6508779
28.3792667, -80.6513737
28.3812917, -80.6522706
28.3834283, -80.6531740
28.3856766, -80.6540837
28.3877983, -80.6549150
28.3897935, -80.6556678
28.3909176, -80.6560937
28.3911708, -80.6561929
28.3924215, -80.6566742
28.3946698, -80.6575377
28.3969181, -80.6583674
28.3991664, -80.6591633
28.4014147, -80.6599358
28.4036630, -80.6606848
28.4048639, -80.6610853
28.4050173, -80.6611372
28.4061415, -80.6615295
28.4082363, -80.6622624
28.4104079, -80.6630109
28.4126562, -80.6637750
28.4149045, -80.6645285
28.4171528, -80.6652712
28.4187504, -80.6658025
28.4196971, -80.6661222
28.4208212, -80.6665102
28.4221228, -80.6669664
28.4238978, -80.6675956
28.4261461, -80.6683977
28.4283944, -80.6692038
28.4306427, -80.6700137
28.4324320, -80.6706642
28.4337624, -80.6711554
28.4348866, -80.6715819
28.4358045, -80.6719438
28.4373876, -80.6725783
28.4396359, -80.6734855
28.4418842, -80.6743995
28.4441325, -80.6753205
28.4457070, -80.6759658
28.4466077, -80.6763352
28.4477318, -80.6768234
28.4490794, -80.6774302
28.4508774, -80.6782530
28.4531257, -80.6792916
28.4552082, -80.6802679
28.4571248, -80.6811819
28.4582490, -80.6817265
28.4585806, -80.6819018
28.4598706, -80.6825731
28.4621189, -80.6837403
28.4643672, -80.6849173
28.4666155, -80.6861042
28.4677684, -80.6867127
28.4678259, -80.6867428
28.4689501, -80.6873832
28.4711409, -80.6886339
28.4733604, -80.6898973
28.4756087, -80.6911733
28.4767627, -80.6918277
28.4768223, -80.6918604
28.4779464, -80.6925223
28.4801351, -80.6938134
28.4823416, -80.6950931
28.4845657, -80.6963615
28.4856899, -80.6970031
28.4857140, -80.6970178
28.4868503, -80.6976626
28.4890986, -80.6989374
28.4913469, -80.7001729
28.4935952, -80.7013693
28.4947964, -80.7020043
28.4949504, -80.7020779
28.4960746, -80.7026490
28.4981688, -80.7037175
28.5003401, -80.7047743
28.5025884, -80.7058194
28.5042568, -80.7065648
28.5053453, -80.7070107
28.5064694, -80.7074911
28.5076292, -80.7080060
28.5093333, -80.7086958
28.5115816, -80.7095604
28.5138299, -80.7103734
28.5160782, -80.7111349
28.5179620, -80.7117248
28.5194812, -80.7121433
28.5206054, -80.7124665
28.5213344, -80.7126942
28.5228231, -80.7130438
28.5250714, -80.7135153
28.5273197, -80.7138341
28.5295680, -80.7140004
28.5318163, -80.7138018
28.5340647, -80.7132385
28.5353653, -80.7128057
28.5357183, -80.7125036
28.5366054, -80.7110728
28.5380267, -80.7085134
28.5389268, -80.7059539
28.5393056, -80.7033944
28.5394936, -80.7008349
28.5394907, -80.6982755
28.5393893, -80.6957160
28.5391894, -80.6931565
28.5389241, -80.6905971
28.5385935, -80.6880376
28.5382091, -80.6854781
28.5377709, -80.6829186
28.5372795, -80.6803592
28.5367348, -80.6777997
28.5361440, -80.6753005
28.5355072, -80.6728616
28.5351732, -80.6715819
28.5351421, -80.6714613
28.5346989, -80.6701213
28.5338435, -80.6675618
28.5328972, -80.6650023
