; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.7023750, -80.5692419
28.7028416, -80.5679623
28.7037121, -80.5655540
28.7046433, -80.5630703
28.7056351, -80.5605112
28.7063239, -80.5587721
28.7067099, -80.5578530
28.7072084, -80.5565735
28.7078194, -80.5549333
28.7081250, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4488980, -80.8663317
28.4490934, -80.8650521
28.4494842, -80.8624930
28.4498766, -80.8599338
28.4502707, -80.8573746
28.4504999, -80.8558817
28.4505641, -80.8554551
28.4508048, -80.8541755
28.4512219, -80.8520430
28.4516698, -80.8496971
28.4521483, -80.8471380
28.4526470, -80.8445788
28.4531658, -80.8420196
28.4536711, -80.8394604
28.4541627, -80.8369013
28.4545796, -80.8347661
28.4549218, -80.8330548
28.4552407, -80.8317753
28.4555363, -80.8309273
28.4561135, -80.8292238
28.4569721, -80.8266646
28.4578157, -80.8241054
28.4586444, -80.8215463
28.4591914, -80.8198781
28.4594568, -80.8191010
28.4607136, -80.8182936
28.4629619, -80.8174558
28.4643281, -80.8178444
28.4648122, -80.8194593
28.4653205, -80.8215463
28.4658532, -80.8241054
28.4662976, -80.8266646
28.4666537, -80.8292238
28.4669479, -80.8317829
28.4671802, -80.8343421
28.4673746, -80.8369013
28.4675310, -80.8394604
28.4676482, -80.8420196
28.4677263, -80.8445788
28.4677913, -80.8471380
28.4678430, -80.8496971
28.4678648, -80.8522563
28.4678566, -80.8548155
28.4678402, -80.8573746
28.4678155, -80.8599338
28.4677930, -80.8624930
28.4677727, -80.8650521
28.4677625, -80.8663317
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6799232, -80.5392231
28.6795971, -80.5403865
28.6789450, -80.5427132
28.6782609, -80.5451562
28.6775450, -80.5477153
28.6768391, -80.5502745
28.6761434, -80.5528337
28.6757033, -80.5544730
28.6755188, -80.5551927
28.6751856, -80.5564722
28.6747035, -80.5583118
28.6741489, -80.5605112
28.6735219, -80.5630703
28.6729105, -80.5656295
28.6723146, -80.5681887
28.6717450, -80.5706880
28.6712017, -80.5731276
28.6709163, -80.5744072
28.6708889, -80.5745268
28.6706182, -80.5758662
28.6701042, -80.5784253
28.6696172, -80.5809845
28.6691572, -80.5835437
28.6687254, -80.5861028
28.6683218, -80.5886620
28.6679501, -80.5912212
28.6676103, -80.5937803
28.6673096, -80.5963395
28.6670480, -80.5988987
28.6668383, -80.6014578
28.6666804, -80.6040170
28.6665956, -80.6065762
28.6665839, -80.6091353
28.6666803, -80.6116945
28.6668847, -80.6142537
28.6672552, -80.6168129
28.6677918, -80.6193720
28.6685924, -80.6219312
28.6696568, -80.6244904
28.6703743, -80.6260609
28.6707448, -80.6266428
28.6720542, -80.6274817
28.6743025, -80.6285777
28.6765508, -80.6287027
28.6787991, -80.6278568
28.6803196, -80.6270179
28.6811122, -80.6261859
28.6822364, -80.6250256
28.6836920, -80.6235370
28.6847470, -80.6222574
28.6854014, -80.6211869
28.6865201, -80.6193720
28.6881029, -80.6168129
28.6888999, -80.6155246
28.6889109, -80.6155073
28.6895004, -80.6142277
28.6906682, -80.6116859
28.6917924, -80.6092547
28.6928728, -80.6069343
28.6934587, -80.6056548
28.6935499, -80.6054160
28.6940942, -80.6040170
28.6950917, -80.6014578
28.6960996, -80.5988987
28.6971180, -80.5963395
28.6976978, -80.5948888
28.6978390, -80.5945465
28.6983057, -80.5932669
28.6990978, -80.5910500
28.6999629, -80.5886620
28.7009010, -80.5861028
28.7016291, -80.5841404
28.7021472, -80.5827748
28.7026089, -80.5814952
28.7030143, -80.5803017
28.7036514, -80.5784253
28.7045203, -80.5758662
28.7054060, -80.5733070
28.7063086, -80.5707478
28.7067956, -80.5693733
28.7068671, -80.5691833
28.7073266, -80.5679037
28.7081739, -80.5655345
28.7090546, -80.5630703
28.7099687, -80.5605112
28.7106691, -80.5585680
28.7111560, -80.5572409
28.7116099, -80.5559613
28.7120306, -80.5547293
28.7122410, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4456279, -80.8663317
28.4457458, -80.8654714
28.4459817, -80.8637506
28.4461618, -80.8624711
28.4462862, -80.8616326
28.4465619, -80.8599338
28.4469889, -80.8573746
28.4474065, -80.8548155
28.4478145, -80.8522563
28.4482130, -80.8496971
28.4486020, -80.8471380
28.4490085, -80.8445788
28.4494325, -80.8420196
28.4498724, -80.8394604
28.4503284, -80.8369013
28.4505663, -80.8355668
28.4505863, -80.8354571
28.4508577, -80.8341775
28.4513807, -80.8317281
28.4519163, -80.8292238
28.4524646, -80.8266646
28.4530239, -80.8241054
28.4535940, -80.8215463
28.4541825, -80.8189998
28.4547894, -80.8164660
28.4550975, -80.8151864
28.4551067, -80.8151610
28.4556016, -80.8138688
28.4565820, -80.8113096
28.4575880, -80.8087504
28.4586195, -80.8061913
28.4592488, -80.8046615
28.4594759, -80.8041611
28.4607136, -80.8031705
28.4629619, -80.8016897
28.4647891, -80.8019399
28.4661953, -80.8039211
28.4673195, -80.8057961
28.4681616, -80.8075650
28.4686642, -80.8088446
28.4688273, -80.8096349
28.4691064, -80.8113096
28.4695016, -80.8138688
28.4698391, -80.8164279
28.4701190, -80.8189871
28.4703528, -80.8215463
28.4705405, -80.8241054
28.4706966, -80.8266646
28.4708212, -80.8292238
28.4709205, -80.8317829
28.4709945, -80.8343421
28.4710537, -80.8369013
28.4710982, -80.8394604
28.4711234, -80.8420196
28.4711293, -80.8445788
28.4711315, -80.8471380
28.4711301, -80.8496971
28.4711119, -80.8522563
28.4710769, -80.8548155
28.4710391, -80.8573746
28.4709987, -80.8599338
28.4709514, -80.8624930
28.4708973, -80.8650521
28.4708279, -80.8676113
28.4707433, -80.8701705
28.4707010, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6762449, -80.5387582
28.6760403, -80.5394602
28.6756312, -80.5408641
28.6752442, -80.5421437
28.6748794, -80.5432990
28.6742996, -80.5451562
28.6735049, -80.5477153
28.6727366, -80.5502745
28.6719948, -80.5528337
28.6714504, -80.5547394
28.6711035, -80.5559917
28.6707348, -80.5572713
28.6703444, -80.5585782
28.6697917, -80.5605112
28.6690768, -80.5630703
28.6683820, -80.5656295
28.6677072, -80.5681887
28.6671358, -80.5704082
28.6666675, -80.5722880
28.6663416, -80.5735676
28.6661580, -80.5742469
28.6657508, -80.5758662
28.6651200, -80.5784253
28.6645147, -80.5809845
28.6639351, -80.5835437
28.6633794, -80.5861028
28.6628479, -80.5886620
28.6624208, -80.5908079
28.6620981, -80.5925406
28.6618534, -80.5938202
28.6616867, -80.5946467
28.6613864, -80.5963395
28.6609525, -80.5988987
28.6605582, -80.6014578
28.6602034, -80.6040170
28.6598925, -80.6065762
28.6596253, -80.6091353
28.6594107, -80.6116945
28.6592486, -80.6142537
28.6591526, -80.6168129
28.6591226, -80.6193720
28.6591792, -80.6219312
28.6593226, -80.6244904
28.6595842, -80.6270495
28.6599641, -80.6296087
28.6605102, -80.6321679
28.6612227, -80.6347270
28.6616684, -80.6362225
28.6618473, -80.6366542
28.6625968, -80.6379338
28.6639169, -80.6400612
28.6650410, -80.6416322
28.6659693, -80.6426466
28.6675576, -80.6436745
28.6698059, -80.6447160
28.6720542, -80.6451459
28.6743025, -80.6449643
28.6765508, -80.6442704
28.6787991, -80.6430641
28.6802647, -80.6421270
28.6809476, -80.6414590
28.6820717, -80.6403248
28.6836371, -80.6387246
28.6847418, -80.6374450
28.6853858, -80.6364861
28.6865099, -80.6347336
28.6881143, -80.6321875
28.6889197, -80.6309079
28.6889262, -80.6308948
28.6895429, -80.6296087
28.6907698, -80.6270495
28.6918907, -80.6246517
28.6929056, -80.6224153
28.6934756, -80.6211357
28.6936007, -80.6208130
28.6941515, -80.6193720
28.6951278, -80.6168129
28.6960884, -80.6142537
28.6970333, -80.6116945
28.6976067, -80.6101435
28.6978087, -80.6096005
28.6982521, -80.6083210
28.6989370, -80.6063047
28.6997092, -80.6040170
28.7005688, -80.6014578
28.7013505, -80.5991499
28.7020543, -80.5970932
28.7024910, -80.5958136
28.7026605, -80.5953112
28.7031689, -80.5937803
28.7040163, -80.5912212
28.7048487, -80.5886620
28.7056660, -80.5861028
28.7062818, -80.5841793
28.7066958, -80.5828914
28.7071076, -80.5816118
28.7075170, -80.5803406
28.7081438, -80.5784253
28.7089881, -80.5758662
28.7098401, -80.5733070
28.7106998, -80.5707478
28.7111971, -80.5692709
28.7113320, -80.5688761
28.7117633, -80.5675965
28.7124909, -80.5654321
28.7132804, -80.5630703
28.7141318, -80.5605112
28.7148921, -80.5581740
28.7155614, -80.5560589
28.7159696, -80.5547793
28.7161166, -80.5543353
28.7161900, -80.5541132
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4425504, -80.8663317
28.4427263, -80.8650521
28.4430782, -80.8624930
28.4434484, -80.8599338
28.4438371, -80.8573746
28.4442274, -80.8548155
28.4446193, -80.8522563
28.4450082, -80.8496971
28.4453939, -80.8471380
28.4457149, -80.8450419
28.4459714, -80.8434089
28.4461740, -80.8421293
28.4463228, -80.8412031
28.4466319, -80.8394604
28.4471013, -80.8369013
28.4475649, -80.8343421
28.4480229, -80.8317829
28.4484898, -80.8292238
28.4489655, -80.8266646
28.4494577, -80.8241054
28.4499664, -80.8215463
28.4503147, -80.8198308
28.4505024, -80.8189591
28.4507986, -80.8176796
28.4512033, -80.8159921
28.4517330, -80.8138688
28.4523876, -80.8113096
28.4530742, -80.8087504
28.4537928, -80.8061913
28.4543872, -80.8041772
28.4548576, -80.8027081
28.4553403, -80.8014286
28.4558354, -80.8003384
28.4567440, -80.7985138
28.4580664, -80.7959546
28.4589430, -80.7943200
28.4593740, -80.7936098
28.4607136, -80.7926016
28.4629619, -80.7912952
28.4652102, -80.7914882
28.4674585, -80.7931805
28.4686608, -80.7941887
28.4688171, -80.7945129
28.4693543, -80.7959546
28.4702723, -80.7985138
28.4710525, -80.8010729
28.4716949, -80.8036321
28.4722349, -80.8061913
28.4726723, -80.8087504
28.4729380, -80.8104166
28.4730322, -80.8111898
28.4731641, -80.8124694
28.4733338, -80.8142554
28.4735051, -80.8164279
28.4736780, -80.8189871
28.4738197, -80.8215463
28.4739302, -80.8241054
28.4740197, -80.8266646
28.4740883, -80.8292238
28.4741393, -80.8317829
28.4741727, -80.8343421
28.4741956, -80.8369013
28.4742078, -80.8394604
28.4742067, -80.8420196
28.4741923, -80.8445788
28.4741739, -80.8471380
28.4741514, -80.8496971
28.4741184, -80.8522563
28.4740749, -80.8548155
28.4740298, -80.8573746
28.4739833, -80.8599338
28.4739229, -80.8624930
28.4738485, -80.8650521
28.4737714, -80.8676113
28.4736914, -80.8701705
28.4736514, -80.8714500
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6738929, -80.5336399
28.6734746, -80.5349195
28.6726379, -80.5374787
28.6718971, -80.5397617
28.6712524, -80.5417685
28.6708305, -80.5430481
28.6706314, -80.5436004
28.6701001, -80.5451562
28.6692365, -80.5477153
28.6684006, -80.5502745
28.6675923, -80.5528337
28.6669995, -80.5547423
28.6666221, -80.5560003
28.6662158, -80.5572799
28.6657806, -80.5585810
28.6651615, -80.5605112
28.6643586, -80.5630703
28.6635806, -80.5656295
28.6628276, -80.5681887
28.6623225, -80.5699335
28.6620654, -80.5708641
28.6616842, -80.5721437
28.6611788, -80.5737723
28.6605587, -80.5758662
28.6598238, -80.5784253
28.6591160, -80.5809845
28.6584352, -80.5835437
28.6579311, -80.5854918
28.6576038, -80.5868288
28.6572708, -80.5881084
28.6569321, -80.5893305
28.6564432, -80.5912212
28.6558043, -80.5937803
28.6551957, -80.5963395
28.6546174, -80.5988987
28.6540740, -80.6014578
28.6535654, -80.6040170
28.6532193, -80.6058530
28.6530355, -80.6069658
28.6528073, -80.6082454
28.6525346, -80.6096917
28.6522023, -80.6116945
28.6518105, -80.6142537
28.6514713, -80.6168129
28.6511846, -80.6193720
28.6509588, -80.6219312
28.6507941, -80.6244904
28.6507036, -80.6270495
28.6506875, -80.6296087
28.6507664, -80.6321679
28.6509403, -80.6347270
28.6512413, -80.6372862
28.6516692, -80.6398454
28.6521483, -80.6420230
28.6526785, -80.6438190
28.6530726, -80.6450986
28.6533308, -80.6458617
28.6541397, -80.6475229
28.6554994, -80.6500820
28.6564945, -80.6517685
28.6571250, -80.6525822
28.6584131, -80.6538618
28.6603588, -80.6556072
28.6614830, -80.6565840
28.6617855, -80.6567920
28.6630610, -80.6573459
28.6653093, -80.6582457
28.6675576, -80.6587982
28.6698059, -80.6590035
28.6720542, -80.6588907
28.6743025, -80.6584600
28.6763457, -80.6578034
28.6781839, -80.6569211
28.6793080, -80.6563769
28.6797182, -80.6561707
28.6810474, -80.6551225
28.6832957, -80.6532322
28.6846188, -80.6520557
28.6850166, -80.6515930
28.6861408, -80.6501653
28.6879912, -80.6477725
28.6889676, -80.6464930
28.6890700, -80.6463265
28.6898377, -80.6449637
28.6912708, -80.6424045
28.6923437, -80.6404080
28.6930566, -80.6389740
28.6936571, -80.6376944
28.6941452, -80.6365692
28.6949026, -80.6347270
28.6959292, -80.6321679
28.6968093, -80.6298969
28.6975429, -80.6279141
28.6980088, -80.6266345
28.6982071, -80.6260581
28.6987317, -80.6244904
28.6995826, -80.6219312
28.7004107, -80.6193720
28.7012159, -80.6168129
28.7018154, -80.6149003
28.7022093, -80.6136345
28.7026071, -80.6123549
28.7030088, -80.6110616
28.7036010, -80.6091353
28.7043836, -80.6065762
28.7051636, -80.6040170
28.7059407, -80.6014578
28.7064727, -80.5997100
28.7067595, -80.5987734
28.7071456, -80.5974938
28.7076310, -80.5958712
28.7082500, -80.5937803
28.7090027, -80.5912212
28.7097519, -80.5886620
28.7104974, -80.5861028
28.7110025, -80.5843797
28.7112672, -80.5834927
28.7116582, -80.5822131
28.7121755, -80.5805410
28.7128385, -80.5784253
28.7136470, -80.5758662
28.7144432, -80.5733070
28.7152273, -80.5707478
28.7156885, -80.5692455
28.7158269, -80.5688000
28.7162415, -80.5675204
28.7169323, -80.5654067
28.7176847, -80.5630703
28.7184987, -80.5605112
28.7192774, -80.5580296
28.7200210, -80.5556256
28.7204191, -80.5543461
28.7204718, -80.5541908
28.7204982, -80.5541132
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4386012, -80.8714500
28.4387733, -80.8701705
28.4391176, -80.8676113
28.4394693, -80.8650521
28.4398286, -80.8624930
28.4402115, -80.8599338
28.4406178, -80.8573746
28.4410165, -80.8548468
28.4414075, -80.8523503
28.4416075, -80.8510707
28.4416164, -80.8510080
28.4418187, -80.8496971
28.4422145, -80.8471380
28.4425900, -80.8445788
28.4429452, -80.8420196
28.4433483, -80.8394604
28.4437990, -80.8369013
28.4442574, -80.8343421
28.4447236, -80.8317829
28.4451973, -80.8292238
28.4456785, -80.8266646
28.4459642, -80.8251588
28.4460545, -80.8247063
28.4462996, -80.8234267
28.4466995, -80.8213200
28.4471620, -80.8189871
28.4476869, -80.8164279
28.4482358, -80.8138688
28.4488088, -80.8113096
28.4494150, -80.8087504
28.4500545, -80.8061913
28.4504297, -80.8047140
28.4505407, -80.8043188
28.4509256, -80.8030392
28.4515842, -80.8008753
28.4523673, -80.7985138
28.4532749, -80.7959546
28.4540697, -80.7938730
28.4547518, -80.7922689
28.4553774, -80.7909893
28.4559465, -80.7900342
28.4570707, -80.7883967
28.4587499, -80.7860767
28.4598289, -80.7847972
28.4603079, -80.7845579
28.4614321, -80.7840619
28.4632014, -80.7833089
28.4650012, -80.7833089
28.4668316, -80.7840619
28.4679557, -80.7845467
28.4683737, -80.7847633
28.4693102, -80.7860429
28.4707654, -80.7883854
28.4718895, -80.7904403
28.4726827, -80.7922076
28.4732007, -80.7934872
28.4734435, -80.7942791
28.4738524, -80.7959546
28.4744274, -80.7985138
28.4749244, -80.8010729
28.4753434, -80.8036321
28.4756928, -80.8061913
28.4759726, -80.8087504
28.4762158, -80.8113096
28.4764225, -80.8138688
28.4765975, -80.8164279
28.4767408, -80.8189871
28.4768570, -80.8215463
28.4769459, -80.8241054
28.4770165, -80.8266646
28.4770688, -80.8292238
28.4771068, -80.8317829
28.4771306, -80.8343421
28.4771441, -80.8369013
28.4771474, -80.8394604
28.4771406, -80.8420196
28.4771239, -80.8445788
28.4771002, -80.8471380
28.4770694, -80.8496971
28.4770350, -80.8522563
28.4769970, -80.8548155
28.4769533, -80.8573746
28.4769039, -80.8599338
28.4768532, -80.8624930
28.4768013, -80.8650521
28.4767497, -80.8676113
28.4766984, -80.8701705
28.4766727, -80.8714500
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6709300, -80.5300540
28.6705890, -80.5309504
28.6699070, -80.5327434
28.6691115, -80.5349195
28.6682025, -80.5374787
28.6674194, -80.5396894
28.6667621, -80.5415516
28.6662945, -80.5428312
28.6660166, -80.5435281
28.6654058, -80.5451562
28.6644621, -80.5477153
28.6635483, -80.5502745
28.6626643, -80.5528337
28.6621510, -80.5543307
28.6620082, -80.5547656
28.6615407, -80.5560452
28.6607485, -80.5581694
28.6599059, -80.5605112
28.6590127, -80.5630703
28.6582847, -80.5652096
28.6577217, -80.5669291
28.6572826, -80.5682087
28.6569674, -80.5690484
28.6563594, -80.5707478
28.6554586, -80.5733070
28.6545912, -80.5758662
28.6537572, -80.5784253
28.6532410, -80.5800310
28.6530427, -80.5806833
28.6526076, -80.5819629
28.6519356, -80.5838698
28.6511836, -80.5861028
28.6503516, -80.5886620
28.6495635, -80.5911872
28.6488191, -80.5936783
28.6484351, -80.5949579
28.6484112, -80.5950259
28.6479914, -80.5963395
28.6471756, -80.5988987
28.6463994, -80.6014578
28.6456627, -80.6040170
28.6449664, -80.6065762
28.6443107, -80.6091353
28.6439747, -80.6104518
28.6439585, -80.6105256
28.6436242, -80.6118052
28.6429718, -80.6142906
28.6423620, -80.6168129
28.6417947, -80.6193720
28.6412834, -80.6219312
28.6408280, -80.6244904
28.6404350, -80.6270495
28.6401044, -80.6296087
28.6398467, -80.6321679
28.6396618, -80.6347270
28.6395621, -80.6372862
28.6395476, -80.6398454
28.6396523, -80.6424045
28.6398761, -80.6449637
28.6402636, -80.6475229
28.6408148, -80.6500820
28.6416029, -80.6526412
28.6426279, -80.6552004
28.6433429, -80.6568108
28.6437479, -80.6574725
28.6445889, -80.6587521
28.6458658, -80.6606496
28.6469900, -80.6620931
28.6479613, -80.6630828
28.6494031, -80.6643624
28.6513154, -80.6659319
28.6524395, -80.6668222
28.6527756, -80.6670334
28.6540677, -80.6677018
28.6563160, -80.6688274
28.6585644, -80.6697431
28.6608127, -80.6704487
28.6630610, -80.6709606
28.6653093, -80.6712788
28.6675576, -80.6714127
28.6698059, -80.6713622
28.6720542, -80.6711189
28.6743025, -80.6706827
28.6765508, -80.6700386
28.6787991, -80.6691866
28.6807845, -80.6682496
28.6825069, -80.6672276
28.6836311, -80.6665479
28.6841569, -80.6662104
28.6855440, -80.6650257
28.6877923, -80.6629939
28.6889998, -80.6618830
28.6891665, -80.6616932
28.6902220, -80.6603187
28.6921662, -80.6577595
28.6932070, -80.6563757
28.6933444, -80.6561672
28.6940801, -80.6548876
28.6954143, -80.6525369
28.6965385, -80.6503813
28.6974526, -80.6484207
28.6980375, -80.6471412
28.6982930, -80.6465426
28.6989208, -80.6449637
28.6999208, -80.6424045
28.7008469, -80.6398454
28.7016991, -80.6372862
28.7021954, -80.6357842
28.7023360, -80.6353395
28.7027322, -80.6340599
28.7033839, -80.6319455
28.7040705, -80.6296087
28.7047919, -80.6270495
28.7055047, -80.6244904
28.7062090, -80.6219312
28.7066466, -80.6203340
28.7068174, -80.6196989
28.7071647, -80.6184193
28.7076884, -80.6164953
28.7082904, -80.6142537
28.7089708, -80.6116945
28.7096409, -80.6091353
28.7103007, -80.6065762
28.7108229, -80.6045525
28.7112073, -80.6030643
28.7115442, -80.6017847
28.7118335, -80.6007137
28.7123229, -80.5988987
28.7130123, -80.5963395
28.7136964, -80.5937803
28.7143754, -80.5912212
28.7150102, -80.5888573
28.7156008, -80.5866888
28.7159550, -80.5854092
28.7160728, -80.5850186
28.7165198, -80.5835437
28.7172959, -80.5809845
28.7180600, -80.5784253
28.7188121, -80.5758662
28.7194893, -80.5735208
28.7200916, -80.5713892
28.7204606, -80.5701096
28.7205964, -80.5696820
28.7210768, -80.5681887
28.7219019, -80.5656295
28.7227089, -80.5630703
28.7234978, -80.5605112
28.7241416, -80.5584075
28.7246401, -80.5567594
28.7250434, -80.5554798
28.7253515, -80.5545688
28.7255055, -80.5541132
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4349194, -80.8714500
28.4351109, -80.8701705
28.4354938, -80.8676113
28.4358767, -80.8650521
28.4362596, -80.8624930
28.4366149, -80.8602717
28.4369426, -80.8583883
28.4371560, -80.8571087
28.4372552, -80.8564329
28.4374880, -80.8548155
28.4378544, -80.8522563
28.4382382, -80.8496971
28.4386394, -80.8471380
28.4390297, -80.8445788
28.4394090, -80.8420196
28.4398233, -80.8394604
28.4402727, -80.8369013
28.4407584, -80.8343421
28.4412805, -80.8317829
28.4415569, -80.8304276
28.4415877, -80.8302760
28.4418096, -80.8289964
28.4422228, -80.8265888
28.4426656, -80.8241054
28.4431380, -80.8215463
28.4436345, -80.8189871
28.4441549, -80.8164279
28.4447027, -80.8138688
28.4452779, -80.8113096
28.4456990, -80.8094882
28.4459661, -80.8084047
28.4462693, -80.8071251
28.4466088, -80.8056495
28.4471120, -80.8036321
28.4477789, -80.8010729
28.4485066, -80.7985138
28.4492951, -80.7959546
28.4499161, -80.7940553
28.4503695, -80.7928157
28.4508588, -80.7915361
28.4513839, -80.7902165
28.4522740, -80.7882771
28.4535291, -80.7857179
28.4543907, -80.7840559
28.4548588, -80.7832909
28.4558851, -80.7820113
28.4574697, -80.7802171
28.4585938, -80.7790184
28.4592576, -80.7784153
28.4607136, -80.7777397
28.4629619, -80.7769918
28.4652102, -80.7769622
28.4674585, -80.7776510
28.4689232, -80.7783265
28.4696042, -80.7789889
28.4707284, -80.7802989
28.4722956, -80.7822568
28.4732346, -80.7835364
28.4735451, -80.7841377
28.4742048, -80.7857179
28.4752134, -80.7882771
28.4760756, -80.7908363
