; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4876932, -80.7312043
28.4899416, -80.7320336
28.4921899, -80.7325599
28.4944382, -80.7327831
28.4966865, -80.7327508
28.4989348, -80.7324629
28.5011831, -80.7319884
28.5034314, -80.7313273
28.5056797, -80.7305403
28.5079280, -80.7296273
28.5096067, -80.7289129
28.5107159, -80.7283971
28.5118400, -80.7277337
28.5129792, -80.7269226
28.5146087, -80.7256431
28.5167286, -80.7238952
28.5178527, -80.7229129
28.5179811, -80.7226964
28.5186413, -80.7214169
28.5198331, -80.7190744
28.5205427, -80.7166237
28.5207702, -80.7140646
28.5207616, -80.7115056
28.5205171, -80.7089466
28.5201841, -80.7063876
28.5197628, -80.7038285
28.5193116, -80.7012695
28.5188307, -80.6987105
28.5184541, -80.6967741
28.5181816, -80.6954602
28.5179110, -80.6941807
28.5176424, -80.6929355
28.5171830, -80.6910334
28.5165327, -80.6884744
28.5158046, -80.6859154
28.5149989, -80.6833564
28.5143342, -80.6814449
28.5138106, -80.6801810
28.5132314, -80.6789015
28.5125967, -80.6776064
28.5114725, -80.6757710
28.5098589, -80.6733954
28.5089749, -80.6721159
28.5088204, -80.6719325
28.5076962, -80.6709257
28.5056024, -80.6690957
28.5040384, -80.6678162
28.5030041, -80.6670872
28.5018800, -80.6663933
28.5006659, -80.6657344
28.4989348, -80.6648665
28.4966865, -80.6637897
28.4946986, -80.6628396
28.4929712, -80.6620163
28.4918470, -80.6615029
28.4913261, -80.6612995
28.4899416, -80.6607055
28.4876932, -80.6597211
28.4854449, -80.6586185
28.4831966, -80.6573979
28.4819583, -80.6567124
28.4817300, -80.6565619
28.4806059, -80.6559312
28.4785859, -80.6548203
28.4764753, -80.6535408
28.4742742, -80.6520926
28.4731500, -80.6513556
28.4731029, -80.6513297
28.4719551, -80.6506539
28.4697068, -80.6493282
28.4675689, -80.6480616
28.4655414, -80.6468542
28.4644173, -80.6461959
28.4641965, -80.6460867
28.4629619, -80.6455202
28.4607136, -80.6444964
28.4584653, -80.6435608
28.4562170, -80.6427134
28.4540906, -80.6420004
28.4520860, -80.6414218
28.4509619, -80.6411019
28.4507181, -80.6410407
28.4494721, -80.6408214
28.4472238, -80.6404440
28.4449755, -80.6401761
28.4427272, -80.6400176
28.4404789, -80.6399676
28.4382306, -80.6400261
28.4359823, -80.6401999
28.4337340, -80.6404890
28.4320823, -80.6407583
28.4310272, -80.6410078
28.4299031, -80.6412932
28.4287098, -80.6416146
28.4269890, -80.6422286
28.4247407, -80.6431351
28.4224924, -80.6442238
28.4202441, -80.6454946
28.4190767, -80.6461601
28.4189903, -80.6462204
28.4178661, -80.6471479
28.4157043, -80.6489425
28.4142394, -80.6502220
28.4134715, -80.6509864
28.4123474, -80.6522433
28.4108670, -80.6539928
28.4098130, -80.6552723
28.4091855, -80.6560819
28.4080614, -80.6577255
28.4064406, -80.6602032
28.4056047, -80.6614827
28.4055539, -80.6615640
28.4047908, -80.6628842
28.4033155, -80.6654432
28.4022168, -80.6674210
28.4014946, -80.6688177
28.4008337, -80.6700972
28.4002342, -80.6712596
28.3993529, -80.6731203
28.3981900, -80.6756793
28.3973657, -80.6775948
28.3968798, -80.6788667
28.3963871, -80.6801462
28.3958874, -80.6814333
28.3953091, -80.6833564
28.3946521, -80.6859154
28.3942562, -80.6884744
28.3941213, -80.6910334
28.3943387, -80.6935924
28.3949083, -80.6961515
28.3955541, -80.6980631
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3820276, -80.6985288
28.3827740, -80.7007244
28.3832132, -80.7020039
28.3833455, -80.7023673
28.3841498, -80.7038285
28.3856262, -80.7063876
28.3866842, -80.7080648
28.3873239, -80.7088602
28.3885699, -80.7101397
28.3904224, -80.7119033
28.3915466, -80.7129320
28.3919424, -80.7132258
28.3932645, -80.7139477
28.3955128, -80.7150979
28.3977611, -80.7159779
28.4000094, -80.7165875
28.4022577, -80.7169593
28.4045060, -80.7170934
28.4067543, -80.7170531
28.4090026, -80.7168384
28.4112509, -80.7165028
28.4134992, -80.7160464
28.4157475, -80.7155168
28.4179958, -80.7149143
28.4202441, -80.7142956
28.4224924, -80.7136607
28.4241553, -80.7132038
28.4252326, -80.7129247
28.4263568, -80.7126404
28.4275277, -80.7123509
28.4292373, -80.7119952
28.4314856, -80.7115735
28.4337340, -80.7112495
28.4359823, -80.7110232
28.4382306, -80.7109130
28.4404789, -80.7109188
28.4427272, -80.7110621
28.4449755, -80.7113429
28.4472238, -80.7117857
28.4494721, -80.7123905
28.4506510, -80.7127159
28.4507604, -80.7127621
28.4518846, -80.7132433
28.4540234, -80.7141596
28.4562170, -80.7153560
28.4584653, -80.7168325
28.4596910, -80.7176539
28.4598941, -80.7178201
28.4610183, -80.7187890
28.4630635, -80.7205606
28.4644669, -80.7218401
28.4652286, -80.7226275
28.4663528, -80.7238412
28.4678394, -80.7254811
28.4689790, -80.7267606
28.4697716, -80.7276797
28.4708957, -80.7290258
28.4723514, -80.7307988
28.4734261, -80.7320783
28.4741198, -80.7328643
28.4752440, -80.7341518
28.4767986, -80.7359408
28.4779827, -80.7372203
28.4787963, -80.7379903
28.4799205, -80.7390448
28.4813552, -80.7403836
28.4829695, -80.7416631
28.4847636, -80.7428833
28.4858877, -80.7436451
28.4863420, -80.7439486
28.4876932, -80.7445593
28.4899416, -80.7454772
28.4921899, -80.7461715
28.4944382, -80.7466423
28.4966865, -80.7469432
28.4989348, -80.7470743
28.5011831, -80.7470899
28.5034314, -80.7469901
28.5056797, -80.7468219
28.5079280, -80.7465854
28.5101763, -80.7463181
28.5124246, -80.7460199
28.5146729, -80.7457190
28.5169212, -80.7454154
28.5191695, -80.7451290
28.5214178, -80.7448597
28.5236661, -80.7446195
28.5259144, -80.7444085
28.5281627, -80.7442311
28.5304110, -80.7440871
28.5326593, -80.7439732
28.5349076, -80.7438892
28.5371559, -80.7438234
28.5394042, -80.7437757
28.5416525, -80.7437257
28.5439008, -80.7436735
28.5457901, -80.7436089
28.5473202, -80.7435319
28.5484443, -80.7434700
28.5491625, -80.7434232
28.5506458, -80.7432388
28.5528941, -80.7429168
28.5551424, -80.7424647
28.5573907, -80.7418825
28.5596390, -80.7411630
28.5618873, -80.7403060
28.5638283, -80.7395020
28.5654621, -80.7387509
28.5665863, -80.7381143
28.5672008, -80.7375923
28.5686322, -80.7364566
28.5708805, -80.7347072
28.5723001, -80.7336887
28.5728909, -80.7334011
28.5737377, -80.7319778
28.5748405, -80.7294188
28.5745451, -80.7277392
28.5728515, -80.7269391
28.5708805, -80.7257055
28.5686322, -80.7240384
28.5674572, -80.7231590
28.5673556, -80.7230671
28.5662314, -80.7224463
28.5640848, -80.7212964
28.5619396, -80.7200169
28.5597958, -80.7186077
28.5586717, -80.7178736
28.5585671, -80.7178143
28.5573907, -80.7170501
28.5551424, -80.7155807
28.5533698, -80.7143308
28.5520730, -80.7133003
28.5509489, -80.7123921
28.5499974, -80.7116061
28.5486280, -80.7103266
28.5468409, -80.7085536
28.5457168, -80.7074031
28.5452556, -80.7068750
28.5442606, -80.7055955
28.5427319, -80.7035645
28.5416078, -80.7019550
28.5408882, -80.7007670
28.5401554, -80.6994875
28.5394095, -80.6981165
28.5384801, -80.6961515
28.5373672, -80.6935924
28.5366160, -80.6917730
28.5362265, -80.6906932
28.5357743, -80.6894137
28.5352595, -80.6879345
28.5346002, -80.6859154
28.5337967, -80.6833564
28.5329984, -80.6807973
28.5322054, -80.6782383
28.5317405, -80.6767623
28.5316036, -80.6763692
28.5311347, -80.6750897
28.5303339, -80.6729237
28.5293465, -80.6705612
28.5281726, -80.6680022
28.5274489, -80.6664910
28.5271753, -80.6660275
28.5263262, -80.6647480
28.5249016, -80.6626524
28.5237774, -80.6611469
28.5229538, -80.6602314
28.5216379, -80.6589519
28.5198297, -80.6573084
28.5187056, -80.6563320
28.5182654, -80.6560226
28.5169212, -80.6552336
28.5146729, -80.6539648
28.5124361, -80.6528399
28.5102107, -80.6518590
28.5090866, -80.6513644
28.5090636, -80.6513562
28.5079280, -80.6510094
28.5056797, -80.6503241
28.5034314, -80.6496727
28.5011831, -80.6490553
28.4989348, -80.6484336
28.4966865, -80.6478076
28.4945694, -80.6471836
28.4925835, -80.6465616
28.4914593, -80.6462141
28.4911969, -80.6461412
28.4899416, -80.6457377
28.4876932, -80.6450035
28.4854449, -80.6441985
28.4831966, -80.6433227
28.4810976, -80.6424467
28.4791477, -80.6415706
28.4780236, -80.6410715
28.4777251, -80.6409494
28.4764517, -80.6403958
28.4742034, -80.6394107
28.4719551, -80.6384214
28.4697068, -80.6374279
28.4680346, -80.6367020
28.4669386, -80.6362436
28.4658144, -80.6357924
28.4646622, -80.6353483
28.4629619, -80.6347455
28.4607136, -80.6339838
28.4584653, -80.6332956
28.4562170, -80.6326810
28.4539687, -80.6321384
28.4517204, -80.6316676
28.4496627, -80.6312982
28.4477956, -80.6310303
28.4466715, -80.6308695
28.4462902, -80.6308158
28.4449755, -80.6307078
28.4427272, -80.6305457
28.4404789, -80.6304568
28.4382306, -80.6304412
28.4359823, -80.6305006
28.4337340, -80.6306350
28.4322297, -80.6307508
28.4314696, -80.6308479
28.4303454, -80.6309970
28.4288573, -80.6311981
28.4269890, -80.6315414
28.4247407, -80.6320267
28.4224924, -80.6326221
28.4202441, -80.6333275
28.4179958, -80.6341659
28.4157475, -80.6351375
28.4144372, -80.6357211
28.4140648, -80.6359167
28.4129407, -80.6365831
28.4110647, -80.6377203
28.4092220, -80.6389998
28.4074126, -80.6404216
28.4062885, -80.6413378
28.4058496, -80.6417484
28.4045991, -80.6430279
28.4025369, -80.6451763
28.4014127, -80.6463648
28.4012266, -80.6465933
28.4002378, -80.6478728
28.3984465, -80.6502033
28.3973223, -80.6517086
28.3968654, -80.6523886
28.3960062, -80.6536682
28.3947446, -80.6555471
28.3936205, -80.6572990
28.3926337, -80.6589237
28.3918478, -80.6602032
28.3912627, -80.6611375
28.3902327, -80.6628842
28.3887578, -80.6654432
28.3879261, -80.6669007
28.3877379, -80.6672567
28.3870508, -80.6685362
28.3858650, -80.6707392
28.3847408, -80.6730548
28.3836784, -80.6754828
28.3831193, -80.6767623
28.3830636, -80.6768933
28.3826403, -80.6782383
28.3818495, -80.6807973
28.3812651, -80.6833564
28.3808871, -80.6859154
28.3807153, -80.6884744
28.3807499, -80.6910334
28.3809890, -80.6935924
28.3814327, -80.6961515
28.3820276, -80.6985288
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5822177, -80.7290548
28.5844022, -80.7308858
28.5857844, -80.7321653
28.5863642, -80.7328933
28.5874884, -80.7336255
28.5891568, -80.7343618
28.5911152, -80.7353555
28.5933635, -80.7366064
28.5950260, -80.7375177
28.5961026, -80.7380895
28.5972267, -80.7385946
28.5983984, -80.7390332
28.6001084, -80.7396132
28.6023568, -80.7403347
28.6046051, -80.7409422
28.6068534, -80.7414355
28.6091017, -80.7417823
28.6113500, -80.7419824
28.6135983, -80.7420256
28.6158466, -80.7419118
28.6180949, -80.7416478
28.6203432, -80.7412335
28.6225915, -80.7406457
28.6248398, -80.7398842
28.6265287, -80.7392214
28.6276583, -80.7386574
28.6287825, -80.7379552
28.6299012, -80.7371150
28.6312724, -80.7358355
28.6328960, -80.7341167
28.6340201, -80.7325354
28.6346448, -80.7310915
28.6351465, -80.7298120
28.6355252, -80.7286968
28.6357412, -80.7268597
28.6357945, -80.7243007
28.6356052, -80.7220460
28.6351732, -80.7200956
28.6348899, -80.7188161
28.6347554, -80.7182075
28.6340677, -80.7166237
28.6328267, -80.7140646
28.6317698, -80.7122085
28.6308970, -80.7110553
28.6297784, -80.7097758
28.6284141, -80.7083700
28.6272899, -80.7073461
28.6264059, -80.7067041
28.6248398, -80.7058854
28.6225915, -80.7048901
28.6203432, -80.7042187
28.6180949, -80.7038712
28.6158466, -80.7037923
28.6135983, -80.7039819
28.6113500, -80.7043859
28.6091017, -80.7050043
28.6068534, -80.7057967
28.6046051, -80.7067628
28.6032918, -80.7073512
28.6029137, -80.7075618
28.6017895, -80.7082672
28.5999194, -80.7094674
28.5980390, -80.7107469
28.5961483, -80.7121057
28.5950241, -80.7129497
28.5946665, -80.7132789
28.5933635, -80.7144734
28.5911152, -80.7165332
28.5898787, -80.7176481
28.5896539, -80.7178181
28.5885297, -80.7190319
28.5865062, -80.7212893
28.5852575, -80.7225688
28.5847836, -80.7228704
28.5836914, -80.7243007
28.5819808, -80.7268597
28.5822177, -80.7290548
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3687072, -80.6934080
28.3693406, -80.6955981
28.3697068, -80.6968776
28.3698058, -80.6972465
28.3703170, -80.6987105
28.3712406, -80.7012695
28.3722912, -80.7038285
28.3734690, -80.7063876
28.3740819, -80.7077110
28.3741299, -80.7077990
28.3748602, -80.7090785
28.3762728, -80.7115496
28.3773969, -80.7133784
28.3782326, -80.7145650
28.3792240, -80.7158445
28.3803709, -80.7172170
28.3814950, -80.7184552
28.3825964, -80.7195593
28.3840859, -80.7208388
28.3859635, -80.7222938
28.3870877, -80.7231474
28.3874584, -80.7233997
28.3887679, -80.7240641
28.3910162, -80.7251404
28.3932645, -80.7259791
28.3955128, -80.7265801
28.3977611, -80.7269930
28.4000094, -80.7272178
28.4022577, -80.7272729
28.4045060, -80.7271583
28.4067543, -80.7269009
28.4090026, -80.7265007
28.4112509, -80.7259769
28.4134992, -80.7253293
28.4157475, -80.7245767
28.4179958, -80.7237192
28.4192744, -80.7232231
28.4195832, -80.7230885
28.4207074, -80.7226499
28.4226468, -80.7219074
28.4247407, -80.7211327
28.4269890, -80.7203261
28.4292373, -80.7196092
28.4314856, -80.7189821
28.4337340, -80.7184926
28.4359823, -80.7181408
28.4382306, -80.7179562
28.4404789, -80.7179386
28.4427272, -80.7181047
28.4449755, -80.7184545
28.4472238, -80.7190000
28.4494721, -80.7197411
28.4517204, -80.7207222
28.4539687, -80.7219432
28.4552522, -80.7226706
28.4555708, -80.7229043
28.4566950, -80.7237728
28.4586246, -80.7252761
28.4601224, -80.7265556
28.4611882, -80.7276114
28.4623124, -80.7287675
28.4634948, -80.7300238
28.4646386, -80.7313034
28.4657438, -80.7326060
28.4668680, -80.7339747
28.4680111, -80.7354094
28.4690310, -80.7366889
28.4699276, -80.7378132
28.4710517, -80.7392593
28.4724034, -80.7410273
28.4734178, -80.7423068
28.4740948, -80.7430979
28.4752190, -80.7444326
28.4767902, -80.7463110
28.4779308, -80.7475905
28.4786407, -80.7482711
28.4797648, -80.7493659
28.4813033, -80.7508748
28.4828037, -80.7521543
28.4842660, -80.7532044
28.4853902, -80.7540249
28.4861761, -80.7546157
28.4876932, -80.7554779
28.4899416, -80.7566114
28.4921899, -80.7575342
28.4944382, -80.7582463
28.4959224, -80.7586637
28.4966427, -80.7587863
28.4977668, -80.7589891
28.4992949, -80.7592724
28.5011831, -80.7595020
28.5034314, -80.7596781
28.5056797, -80.7597759
28.5079280, -80.7597954
28.5101763, -80.7597666
28.5124246, -80.7596896
28.5146729, -80.7595865
28.5169212, -80.7594573
28.5191695, -80.7593174
28.5214178, -80.7591669
28.5234384, -80.7590306
28.5252311, -80.7589086
28.5263553, -80.7588326
28.5268108, -80.7588028
28.5281627, -80.7587164
28.5304110, -80.7585735
28.5326593, -80.7584304
28.5349076, -80.7582872
28.5371559, -80.7581355
28.5394042, -80.7579754
28.5416525, -80.7577926
28.5439008, -80.7575872
28.5461492, -80.7573392
28.5483975, -80.7570487
28.5506458, -80.7566926
28.5528941, -80.7562711
28.5551424, -80.7557639
28.5573907, -80.7551710
28.5593303, -80.7545883
28.5609613, -80.7540158
28.5620854, -80.7536217
28.5627028, -80.7534062
28.5641356, -80.7528142
28.5663839, -80.7518458
28.5686322, -80.7508687
28.5708805, -80.7498828
28.5725157, -80.7491952
28.5735378, -80.7488060
28.5746620, -80.7483575
28.5758882, -80.7478495
28.5776254, -80.7473064
28.5798737, -80.7467280
28.5821220, -80.7463745
28.5843703, -80.7462458
28.5866186, -80.7463471
28.5888669, -80.7466784
28.5911152, -80.7471882
28.5933635, -80.7478766
28.5947495, -80.7483184
28.5952731, -80.7485138
28.5963973, -80.7489158
28.5981220, -80.7495245
28.6001084, -80.7502566
28.6023568, -80.7511121
28.6046051, -80.7519589
28.6068534, -80.7527970
28.6084083, -80.7533444
28.6092698, -80.7536011
28.6103939, -80.7539503
28.6117807, -80.7543920
28.6135983, -80.7548825
28.6158466, -80.7554219
28.6180949, -80.7558923
28.6203432, -80.7562938
28.6225915, -80.7566798
28.6248398, -80.7570504
28.6270881, -80.7573532
28.6293364, -80.7575883
28.6315847, -80.7578174
28.6338330, -80.7580405
28.6360813, -80.7582881
28.6383296, -80.7585602
28.6400758, -80.7587341
28.6413197, -80.7588097
28.6424439, -80.7588817
28.6434482, -80.7589501
28.6450745, -80.7590966
28.6473228, -80.7593212
28.6495711, -80.7594830
28.6518194, -80.7595822
28.6540677, -80.7594492
28.6563160, -80.7590841
28.6574783, -80.7588880
28.6575545, -80.7588610
28.6586786, -80.7577916
28.6608508, -80.7556797
28.6620149, -80.7544002
28.6621710, -80.7539530
28.6622912, -80.7524500
28.6623756, -80.7498910
28.6622975, -80.7478068
28.6620571, -80.7461976
28.6618751, -80.7449181
28.6617518, -80.7439683
28.6613430, -80.7422139
28.6606488, -80.7396549
28.6598708, -80.7370958
28.6590091, -80.7345368
28.6582937, -80.7325680
28.6577247, -80.7311893
28.6572239, -80.7299098
28.6567913, -80.7287294
28.6560255, -80.7268597
28.6549267, -80.7243007
28.6540189, -80.7223176
28.6533020, -80.7209104
28.6526715, -80.7196309
28.6521272, -80.7184791
28.6511681, -80.7166237
28.6497942, -80.7140646
28.6489422, -80.7125218
28.6486120, -80.7119950
28.6478077, -80.7107155
28.6465292, -80.7086832
28.6454050, -80.7069810
28.6444353, -80.7056088
28.6435075, -80.7043292
28.6426218, -80.7031424
28.6414976, -80.7017572
28.6401351, -80.7001735
28.6389580, -80.6988940
28.6379665, -80.6979186
28.6368423, -80.6968905
28.6355855, -80.6958094
28.6338330, -80.6945680
28.6315847, -80.6931663
28.6303629, -80.6924273
28.6301675, -80.6923511
28.6290434, -80.6919490
28.6269904, -80.6912211
28.6248398, -80.6906921
28.6225915, -80.6903618
28.6203432, -80.6902273
28.6180949, -80.6902886
28.6158466, -80.6905121
28.6135983, -80.6908977
28.6114369, -80.6913962
28.6093623, -80.6920073
28.6082382, -80.6923382
28.6080644, -80.6923889
28.6068534, -80.6928526
28.6046051, -80.6937295
28.6023568, -80.6947004
28.6001084, -80.6957655
28.5984415, -80.6965813
28.5973558, -80.6971478
28.5962317, -80.6977461
28.5950690, -80.6983764
28.5933635, -80.6993147
28.5911152, -80.7005610
28.5892924, -80.7015254
28.5878951, -80.7022078
28.5867709, -80.7027697
28.5859200, -80.7032109
28.5843703, -80.7038250
28.5821220, -80.7046119
28.5798737, -80.7051710
28.5776254, -80.7055022
28.5753771, -80.7055583
28.5731288, -80.7053393
28.5708805, -80.7048513
28.5686322, -80.7040944
28.5669721, -80.7034243
28.5659002, -80.7028408
28.5647761, -80.7021893
28.5635997, -80.7014699
28.5619071, -80.7001904
28.5596986, -80.6983508
28.5585744, -80.6974114
28.5585347, -80.6973723
28.5574737, -80.6960928
28.5553915, -80.6935729
28.5542673, -80.6921909
28.5541012, -80.6919468
28.5533369, -80.6906673
28.5519742, -80.6883524
28.5508500, -80.6862842
28.5499644, -80.6844628
28.5493588, -80.6831832
28.5490333, -80.6824456
28.5483616, -80.6807973
28.5473437, -80.6782383
28.5463823, -80.6757715
28.5454774, -80.6733968
28.5449911, -80.6721173
28.5449234, -80.6719329
28.5443784, -80.6705612
28.5433560, -80.6680022
28.5422658, -80.6654740
28.5411075, -80.6629765
28.5405136, -80.6616970
28.5404841, -80.6616354
28.5397098, -80.6603252
28.5381906, -80.6577661
28.5370812, -80.6560199
28.5363816, -80.6550866
28.5353472, -80.6538071
28.5339779, -80.6521814
28.5328538, -80.6509543
28.5319747, -80.6501259
28.5304330, -80.6488464
28.5282288, -80.6471158
28.5271046, -80.6462364
28.5270606, -80.6462081
28.5259144, -80.6455982
28.5236661, -80.6444069
28.5214178, -80.6433510
28.5191695, -80.6424307
28.5173955, -80.6417610
28.5160957, -80.6413420
28.5149715, -80.6409984
28.5140230, -80.6407301
28.5124246, -80.6403325
28.5101763, -80.6398055
28.5079280, -80.6393081
28.5056797, -80.6388403
28.5034314, -80.6383729
28.5011831, -80.6379060
28.4989348, -80.6374130
28.4966865, -80.6368938
28.4949930, -80.6364792
28.4938544, -80.6361694
28.4927303, -80.6358687
28.4916206, -80.6355771
28.4899416, -80.6350807
28.4876932, -80.6343795
28.4854449, -80.6336236
28.4831966, -80.6328130
28.4811173, -80.6320299
28.4792069, -80.6312742
28.4780828, -80.6308296
28.4777448, -80.6306961
28.4764517, -80.6301748
28.4742034, -80.6292658
28.4719551, -80.6283758
28.4697068, -80.6275048
28.4676576, -80.6267466
28.4658074, -80.6261011
28.4646832, -80.6257075
28.4642851, -80.6255657
28.4629619, -80.6251500
28.4607136, -80.6244603
28.4584653, -80.6238412
28.4562170, -80.6232926
28.4539687, -80.6228052
28.4517204, -80.6223788
28.4494721, -80.6220110
28.4472238, -80.6217020
28.4449755, -80.6214520
28.4427272, -80.6212611
28.4404789, -80.6211209
28.4382306, -80.6210315
28.4359823, -80.6209905
28.4337340, -80.6209977
28.4314856, -80.6210534
28.4292373, -80.6211576
28.4269890, -80.6213133
28.4247407, -80.6215205
28.4224924, -80.6217794
28.4202441, -80.6220899
28.4179958, -80.6224764
28.4157475, -80.6229390
28.4134992, -80.6234863
28.4112509, -80.6241185
28.4091838, -80.6247705
28.4072980, -80.6254424
28.4061738, -80.6258512
28.4058114, -80.6259970
28.4045060, -80.6266112
28.4022577, -80.6276938
28.4000459, -80.6289004
28.3978706, -80.6302311
28.3967465, -80.6309230
28.3966734, -80.6309761
28.3955128, -80.6319034
28.3932645, -80.6337051
28.3917414, -80.6349580
28.3909436, -80.6356623
28.3898194, -80.6367735
28.3883689, -80.6382915
28.3871561, -80.6395710
28.3861808, -80.6406120
28.3850567, -80.6419158
28.3837836, -80.6434824
28.3827295, -80.6447620
28.3818943, -80.6457543
28.3807702, -80.6471954
28.3793571, -80.6490851
28.3783856, -80.6503646
28.3778557, -80.6510339
28.3767316, -80.6526030
28.3750131, -80.6550719
28.3741211, -80.6563514
28.3740556, -80.6564416
28.3732291, -80.6577661
28.3716417, -80.6603252
28.3705503, -80.6622476
28.3699549, -80.6635336
28.3693783, -80.6648131
28.3688202, -80.6660862
