; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4678924, -80.7294196
28.4669440, -80.7319785
28.4663413, -80.7345375
28.4660844, -80.7370965
28.4660630, -80.7396555
28.4662771, -80.7422145
28.4666693, -80.7447734
28.4672396, -80.7473324
28.4677892, -80.7493513
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6615232
28.8011619, -80.6615441
28.8008225, -80.6615858
28.7996983, -80.6617297
28.7977895, -80.6619758
28.7957109, -80.6622482
28.7934626, -80.6625469
28.7912143, -80.6628505
28.7889660, -80.6631589
28.7867177, -80.6634727
28.7844694, -80.6637919
28.7822211, -80.6641458
28.7799728, -80.6645344
28.7777245, -80.6648918
28.7754762, -80.6652180
28.7732279, -80.6656035
28.7709796, -80.6660481
28.7692273, -80.6663840
28.7679709, -80.6666111
28.7668468, -80.6668245
28.7658548, -80.6670244
28.7642346, -80.6672581
28.7619863, -80.6675257
28.7597380, -80.6679493
28.7574897, -80.6685288
28.7552414, -80.6690516
28.7529931, -80.6695177
28.7507448, -80.6700493
28.7484965, -80.6706464
28.7465254, -80.6711694
28.7448314, -80.6716182
28.7437073, -80.6719259
28.7431529, -80.6720927
28.7417516, -80.6725145
28.7395033, -80.6731915
28.7372550, -80.6739321
28.7350067, -80.6747362
28.7327584, -80.6755847
28.7305101, -80.6764773
28.7293650, -80.6769329
28.7293231, -80.6769513
28.7281990, -80.6775505
28.7259925, -80.6787305
28.7237652, -80.6799898
28.7215169, -80.6813284
28.7203628, -80.6820179
28.7203029, -80.6820583
28.7191788, -80.6830440
28.7169903, -80.6849751
28.7155658, -80.6862546
28.7149051, -80.6868825
28.7137810, -80.6882982
28.7121933, -80.6905017
28.7112777, -80.6917812
28.7110341, -80.6921367
28.7104391, -80.6935939
28.7094926, -80.6961529
28.7089501, -80.6987118
28.7088116, -80.7012708
28.7091314, -80.7038298
28.7099095, -80.7063888
28.7105737, -80.7080684
28.7111242, -80.7088687
28.7121601, -80.7101482
28.7136813, -80.7119069
28.7148055, -80.7130556
28.7155326, -80.7135943
28.7170203, -80.7144938
28.7192686, -80.7157538
28.7212966, -80.7167639
28.7231044, -80.7175241
28.7242285, -80.7179784
28.7246691, -80.7181269
28.7260135, -80.7185160
28.7282618, -80.7191456
28.7305101, -80.7196831
28.7327584, -80.7201285
28.7350067, -80.7205232
28.7372550, -80.7208672
28.7395033, -80.7211732
28.7417516, -80.7214412
28.7439999, -80.7216642
28.7462482, -80.7218421
28.7484965, -80.7220298
28.7507448, -80.7222273
28.7529931, -80.7223825
28.7552414, -80.7224955
28.7574897, -80.7225984
28.7597380, -80.7226910
28.7619863, -80.7227502
28.7642346, -80.7227760
28.7664829, -80.7228191
28.7687312, -80.7228795
28.7701593, -80.7229378
28.7707672, -80.7229940
28.7718914, -80.7230869
28.7735318, -80.7232166
28.7753831, -80.7232166
28.7774451, -80.7230869
28.7785693, -80.7230159
28.7787555, -80.7230033
28.7790487, -80.7230033
28.7794490, -80.7230159
28.7805731, -80.7230502
28.7824212, -80.7231064
28.7844694, -80.7231262
28.7867177, -80.7231098
28.7889660, -80.7230885
28.7912143, -80.7230624
28.7927742, -80.7230425
28.7936457, -80.7230289
28.7947699, -80.7230110
28.7961467, -80.7229889
28.7979592, -80.7229556
28.8002075, -80.7229113
28.8024558, -80.7228438
28.8047041, -80.7227531
28.8058283, -80.7227078
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4183706, -80.6977060
28.4188702, -80.6982533
28.4202441, -80.6993407
28.4224924, -80.7009679
28.4240808, -80.7019737
28.4250093, -80.7023581
28.4261334, -80.7027406
28.4274533, -80.7031211
28.4292373, -80.7034592
28.4314856, -80.7037548
28.4337340, -80.7038932
28.4359823, -80.7038744
28.4382306, -80.7036287
28.4404789, -80.7031561
28.4417934, -80.7028274
28.4421741, -80.7026427
28.4429498, -80.7012708
28.4441205, -80.6987118
28.4446185, -80.6961529
28.4444438, -80.6935939
28.4440856, -80.6910349
28.4435439, -80.6884759
28.4428706, -80.6859169
28.4420658, -80.6833580
28.4416483, -80.6820445
28.4416181, -80.6819767
28.4408828, -80.6806972
28.4394425, -80.6782061
28.4383183, -80.6764429
28.4375104, -80.6754077
28.4360389, -80.6741282
28.4339037, -80.6726044
28.4327796, -80.6718114
28.4326664, -80.6717491
28.4314856, -80.6716371
28.4292373, -80.6714754
28.4278417, -80.6715065
28.4272988, -80.6717306
28.4261746, -80.6722781
28.4244693, -80.6731490
28.4228262, -80.6744285
28.4212454, -80.6761165
28.4201212, -80.6774291
28.4194537, -80.6783663
28.4187241, -80.6796458
28.4179325, -80.6812676
28.4171629, -80.6833580
28.4164155, -80.6859169
28.4160360, -80.6884759
28.4160244, -80.6910349
28.4165442, -80.6935939
28.4175952, -80.6961529
28.4183706, -80.6977060
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4550269, -80.7333299
28.4550708, -80.7334735
28.4553697, -80.7347530
28.4559235, -80.7371683
28.4565524, -80.7396555
28.4572563, -80.7422145
28.4580489, -80.7447734
28.4589303, -80.7473324
28.4594256, -80.7487443
28.4595348, -80.7490092
28.4600180, -80.7502887
28.4608751, -80.7525828
28.4618726, -80.7550093
28.4630106, -80.7575683
28.4637062, -80.7590923
28.4639594, -80.7595812
28.4646731, -80.7608607
28.4658472, -80.7629307
28.4669713, -80.7647816
28.4680455, -80.7664132
28.4689625, -80.7676927
28.4697223, -80.7686200
28.4708465, -80.7698640
28.4723350, -80.7714244
28.4737767, -80.7727039
28.4751717, -80.7737024
28.4762958, -80.7744947
28.4771492, -80.7750808
28.4787000, -80.7758130
28.4809483, -80.7766913
28.4831966, -80.7773196
28.4854449, -80.7776979
28.4876932, -80.7779058
28.4899416, -80.7779434
28.4921899, -80.7778627
28.4944382, -80.7776637
28.4966865, -80.7773793
28.4989348, -80.7770097
28.5011831, -80.7765751
28.5034314, -80.7760756
28.5056797, -80.7755234
28.5079280, -80.7749187
28.5093936, -80.7745126
28.5100766, -80.7743053
28.5112008, -80.7739741
28.5127661, -80.7735190
28.5146729, -80.7729307
28.5169212, -80.7722092
28.5191695, -80.7714528
28.5214178, -80.7706617
28.5233174, -80.7699705
28.5248683, -80.7693793
28.5259925, -80.7689520
28.5266899, -80.7686884
28.5281627, -80.7681007
28.5304110, -80.7671888
28.5326593, -80.7662308
28.5349076, -80.7652269
28.5364147, -80.7645351
28.5371805, -80.7641555
28.5383047, -80.7635752
28.5397871, -80.7627939
28.5416525, -80.7617168
28.5439008, -80.7603436
28.5453032, -80.7594547
28.5458595, -80.7590501
28.5469836, -80.7580928
28.5486756, -80.7565829
28.5499923, -80.7553034
28.5509336, -80.7542544
28.5520578, -80.7525470
28.5533647, -80.7501812
28.5540608, -80.7489017
28.5541459, -80.7487085
28.5543221, -80.7473324
28.5545894, -80.7447734
28.5545469, -80.7428412
28.5541944, -80.7415358
28.5538241, -80.7402563
28.5534360, -80.7390027
28.5523145, -80.7370965
28.5504598, -80.7345375
28.5495297, -80.7332555
28.5495243, -80.7332505
28.5483975, -80.7323234
28.5461492, -80.7304742
28.5445552, -80.7291973
28.5436155, -80.7284925
28.5424913, -80.7277428
28.5411827, -80.7269483
28.5394042, -80.7259216
28.5371559, -80.7246629
28.5355466, -80.7237807
28.5345761, -80.7232750
28.5334520, -80.7227189
28.5321741, -80.7221126
28.5304110, -80.7213128
28.5281627, -80.7203196
28.5259144, -80.7193577
28.5236661, -80.7184270
28.5225041, -80.7179473
28.5224285, -80.7179185
28.5213043, -80.7174921
28.5191317, -80.7166681
28.5169212, -80.7158609
28.5146729, -80.7150705
28.5124246, -80.7143123
28.5101763, -80.7135860
28.5086726, -80.7131138
28.5079135, -80.7128954
28.5067894, -80.7125532
28.5053001, -80.7120873
28.5034314, -80.7115421
28.5011831, -80.7109178
28.4989348, -80.7103323
28.4966865, -80.7097856
28.4944382, -80.7092804
28.4921899, -80.7088168
28.4899416, -80.7083971
28.4876932, -80.7080214
28.4862213, -80.7077922
28.4855258, -80.7077096
28.4844016, -80.7075546
28.4828489, -80.7073273
28.4809483, -80.7071062
28.4787000, -80.7068912
28.4764517, -80.7067306
28.4742034, -80.7066243
28.4719551, -80.7065751
28.4697068, -80.7065830
28.4674585, -80.7066565
28.4652102, -80.7067956
28.4629619, -80.7070309
28.4607136, -80.7073623
28.4594442, -80.7075631
28.4591538, -80.7076332
28.4580296, -80.7081470
28.4560718, -80.7091044
28.4545485, -80.7103839
28.4534600, -80.7119854
28.4528207, -80.7140657
28.4526308, -80.7166247
28.4526535, -80.7191837
28.4528890, -80.7217426
28.4532288, -80.7243016
28.4536731, -80.7268606
28.4541727, -80.7294196
28.4547275, -80.7319785
28.4550269, -80.7333299
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6447107
28.8002075, -80.6448567
28.7979592, -80.6451487
28.7957109, -80.6454456
28.7934626, -80.6457474
28.7916991, -80.6459869
28.7904203, -80.6461642
28.7892962, -80.6463171
28.7883266, -80.6464457
28.7867177, -80.6466933
28.7844694, -80.6470598
28.7822211, -80.6473960
28.7799728, -80.6477017
28.7777245, -80.6480211
28.7754762, -80.6483544
28.7732279, -80.6487346
28.7709796, -80.6491618
28.7687312, -80.6495646
28.7664829, -80.6499430
28.7642346, -80.6502798
28.7619863, -80.6505749
28.7599444, -80.6508845
28.7581089, -80.6512087
28.7569848, -80.6514056
28.7565720, -80.6514753
28.7552414, -80.6517703
28.7529931, -80.6522906
28.7507448, -80.6527413
28.7484965, -80.6531224
28.7462482, -80.6535409
28.7439999, -80.6539970
28.7417516, -80.6544834
28.7395033, -80.6550003
28.7372550, -80.6555424
28.7350067, -80.6561099
28.7337972, -80.6564174
28.7336264, -80.6564649
28.7325023, -80.6567818
28.7304247, -80.6573681
28.7282618, -80.6580178
28.7260135, -80.6587310
28.7237652, -80.6594918
28.7215169, -80.6603002
28.7198527, -80.6609300
28.7187728, -80.6613811
28.7176487, -80.6618625
28.7164803, -80.6623743
28.7147720, -80.6631798
28.7125236, -80.6642790
28.7105260, -80.6653026
28.7087789, -80.6662506
28.7076548, -80.6668722
28.7071535, -80.6671674
28.7057787, -80.6680700
28.7035304, -80.6695798
28.7019035, -80.6707117
28.7008980, -80.6714656
28.6997738, -80.6723571
28.6985311, -80.6733861
28.6970372, -80.6746656
28.6952924, -80.6761955
28.6941682, -80.6772210
28.6936648, -80.6777418
28.6924775, -80.6790213
28.6906063, -80.6810594
28.6894821, -80.6823235
28.6891050, -80.6828136
28.6881355, -80.6840931
28.6865734, -80.6861620
28.6854493, -80.6877854
28.6847630, -80.6889632
28.6840147, -80.6902427
28.6832044, -80.6916238
28.6822332, -80.6935939
28.6811013, -80.6961529
28.6803823, -80.6979800
28.6800763, -80.6990753
28.6797138, -80.7003548
28.6792951, -80.7018185
28.6788868, -80.7038298
28.6784891, -80.7063888
28.6782708, -80.7089477
28.6782318, -80.7115067
28.6783440, -80.7140657
28.6786075, -80.7166247
28.6789996, -80.7191837
28.6795204, -80.7217426
28.6798164, -80.7231525
28.6798876, -80.7234133
28.6802918, -80.7246928
28.6810289, -80.7269910
28.6819386, -80.7294196
28.6830208, -80.7319785
28.6837764, -80.7337030
28.6842054, -80.7345931
28.6849410, -80.7358726
28.6859832, -80.7375415
28.6871073, -80.7392411
28.6883134, -80.7409714
28.6893559, -80.7422509
28.6902347, -80.7430796
28.6913588, -80.7441007
28.6927283, -80.7453141
28.6945372, -80.7464089
28.6967855, -80.7473850
28.6990338, -80.7479591
28.7012821, -80.7481312
28.7035304, -80.7481606
28.7057787, -80.7480474
28.7080270, -80.7478670
28.7102753, -80.7476195
28.7125236, -80.7473080
28.7147720, -80.7469326
28.7170203, -80.7465518
28.7192686, -80.7461655
28.7215169, -80.7457965
28.7237652, -80.7454446
28.7260135, -80.7451149
28.7282618, -80.7448075
28.7305101, -80.7445231
28.7327584, -80.7442619
28.7350067, -80.7440238
28.7372550, -80.7438091
28.7388668, -80.7436498
28.7398422, -80.7435459
28.7409663, -80.7434339
28.7422393, -80.7433140
28.7439999, -80.7431865
28.7462482, -80.7430517
28.7484965, -80.7429280
28.7507448, -80.7428152
28.7529931, -80.7427090
28.7552414, -80.7426094
28.7574897, -80.7425117
28.7597380, -80.7424160
28.7619863, -80.7422898
28.7642346, -80.7421331
28.7664829, -80.7420194
28.7687312, -80.7419488
28.7709796, -80.7418679
28.7732279, -80.7417767
28.7754762, -80.7416869
28.7777245, -80.7415986
28.7799728, -80.7415630
28.7822211, -80.7415802
28.7844694, -80.7415479
28.7867177, -80.7414662
28.7889660, -80.7413844
28.7912143, -80.7413025
28.7934626, -80.7412202
28.7957109, -80.7411375
28.7979592, -80.7410441
28.8002075, -80.7409401
28.8024558, -80.7408034
28.8047041, -80.7406340
28.8058283, -80.7405493
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3914637, -80.6935803
28.3919148, -80.6961122
28.3921428, -80.6973917
28.3921478, -80.6974188
28.3925798, -80.6987118
28.3934390, -80.7012708
28.3945232, -80.7038298
28.3958326, -80.7063888
28.3965247, -80.7077225
28.3965995, -80.7078310
28.3975950, -80.7091105
28.3995111, -80.7115610
28.4006353, -80.7129562
28.4009675, -80.7132963
28.4022577, -80.7143954
28.4045060, -80.7162536
28.4058960, -80.7173631
28.4064278, -80.7177238
28.4075519, -80.7184203
28.4092685, -80.7194526
28.4112509, -80.7205357
28.4134992, -80.7216695
28.4150860, -80.7224328
28.4160113, -80.7228257
28.4171354, -80.7232959
28.4184585, -80.7238433
28.4202441, -80.7245486
28.4224924, -80.7254116
28.4247407, -80.7262969
28.4269890, -80.7272045
28.4283712, -80.7277788
28.4288871, -80.7280196
28.4300113, -80.7285618
28.4317436, -80.7294052
28.4337340, -80.7305509
28.4359823, -80.7319990
28.4372586, -80.7328567
28.4375630, -80.7331243
28.4386871, -80.7341608
28.4406311, -80.7359665
28.4418943, -80.7372459
28.4424768, -80.7379993
28.4436010, -80.7394913
28.4452667, -80.7417218
28.4461918, -80.7430013
28.4463760, -80.7433297
28.4471988, -80.7447734
28.4486600, -80.7473324
28.4496920, -80.7491219
28.4502948, -80.7501418
28.4509630, -80.7514213
28.4516964, -80.7529603
28.4527250, -80.7550093
28.4540486, -80.7575683
28.4548061, -80.7590198
28.4549972, -80.7593637
28.4556380, -80.7606432
28.4567283, -80.7628582
28.4578524, -80.7650004
28.4590104, -80.7670696
28.4597252, -80.7683490
28.4599968, -80.7688388
28.4609083, -80.7703632
28.4624598, -80.7729222
28.4634481, -80.7745207
28.4638734, -80.7751588
28.4648438, -80.7764382
28.4663592, -80.7783592
28.4674833, -80.7797476
28.4682162, -80.7806037
28.4695296, -80.7818832
28.4714233, -80.7835861
28.4725475, -80.7845925
28.4729020, -80.7849023
28.4742034, -80.7856707
28.4764517, -80.7868977
28.4787000, -80.7878685
28.4809483, -80.7885833
28.4831966, -80.7890907
28.4854449, -80.7893907
28.4868492, -80.7895444
28.4874094, -80.7895518
28.4885335, -80.7895683
28.4902216, -80.7895938
28.4912189, -80.7895938
28.4915253, -80.7895683
28.4926495, -80.7894838
28.4945914, -80.7893402
28.4966865, -80.7891095
28.4989348, -80.7887916
28.5011831, -80.7884098
28.5034314, -80.7879641
28.5056797, -80.7874606
28.5079280, -80.7868993
28.5101763, -80.7862829
28.5124246, -80.7856112
28.5141601, -80.7850659
28.5153829, -80.7846470
28.5165070, -80.7842784
28.5175326, -80.7839600
28.5191695, -80.7834096
28.5214178, -80.7826272
28.5236661, -80.7817946
28.5259144, -80.7809119
28.5276974, -80.7801828
28.5290151, -80.7796074
28.5301393, -80.7791338
28.5310699, -80.7787623
28.5326593, -80.7780790
28.5349076, -80.7770839
28.5371559, -80.7760195
28.5394042, -80.7748859
28.5405795, -80.7742897
28.5406816, -80.7742310
28.5418057, -80.7736216
28.5439519, -80.7724615
28.5460986, -80.7711820
28.5482459, -80.7697832
28.5493701, -80.7690510
28.5494711, -80.7689855
28.5506458, -80.7680571
28.5528941, -80.7662657
28.5543634, -80.7650189
28.5550539, -80.7643168
28.5561781, -80.7630902
28.5577359, -80.7613390
28.5587958, -80.7600595
28.5593578, -80.7592517
28.5603362, -80.7575683
28.5617311, -80.7550093
28.5625743, -80.7532849
28.5628657, -80.7523950
28.5632408, -80.7511155
28.5636994, -80.7494464
28.5640035, -80.7473324
28.5641531, -80.7447734
28.5639810, -80.7422145
28.5634873, -80.7396555
28.5631831, -80.7382495
28.5630687, -80.7379964
28.5624055, -80.7367169
28.5611936, -80.7344110
28.5600694, -80.7326256
28.5590330, -80.7313607
28.5578990, -80.7300812
28.5566673, -80.7287871
28.5555431, -80.7277146
28.5545265, -80.7268637
28.5528941, -80.7256135
28.5506458, -80.7239638
28.5494777, -80.7231097
28.5493898, -80.7230513
28.5482656, -80.7223670
28.5461052, -80.7210567
28.5439008, -80.7197804
28.5416525, -80.7185379
28.5405223, -80.7179136
28.5405101, -80.7179073
28.5393860, -80.7173302
28.5371499, -80.7161821
28.5349076, -80.7150684
28.5326593, -80.7139890
28.5311679, -80.7132835
28.5304335, -80.7129520
28.5293093, -80.7124213
28.5277955, -80.7116916
28.5259144, -80.7108160
28.5236661, -80.7097945
28.5216028, -80.7088799
28.5197246, -80.7080721
28.5186004, -80.7075782
28.5182304, -80.7073981
28.5169212, -80.7067948
28.5146729, -80.7057683
28.5124246, -80.7047663
28.5101763, -80.7037888
28.5085932, -80.7031127
28.5076752, -80.7027378
28.5065511, -80.7022256
28.5052207, -80.7015763
28.5034314, -80.7007306
28.5011831, -80.6996885
28.4990901, -80.6987337
28.4971526, -80.6978661
28.4960285, -80.6973456
28.4957177, -80.6971721
28.4944382, -80.6964888
28.4921899, -80.6952957
28.4899623, -80.6941029
28.4877555, -80.6929106
28.4866314, -80.6922999
28.4865899, -80.6922710
28.4854449, -80.6914775
28.4831966, -80.6899195
28.4814229, -80.6886545
28.4801238, -80.6876825
28.4789996, -80.6867272
28.4780505, -80.6857886
28.4768203, -80.6845092
28.4753092, -80.6828887
28.4741850, -80.6815609
28.4734479, -80.6805257
28.4725728, -80.6792462
28.4715599, -80.6777224
28.4704357, -80.6758049
28.4692003, -80.6734937
28.4685190, -80.6722142
28.4683917, -80.6719665
28.4677296, -80.6705631
28.4665326, -80.6680041
28.4654721, -80.6657342
28.4645481, -80.6637534
28.4639469, -80.6624739
28.4636685, -80.6618957
28.4628392, -80.6603272
28.4614591, -80.6577682
28.4604741, -80.6560314
28.4598843, -80.6551167
28.4589845, -80.6538372
28.4577747, -80.6521929
28.4566505, -80.6508028
28.4556121, -80.6496668
28.4543265, -80.6483873
28.4527937, -80.6469643
28.4516696, -80.6459776
28.4509540, -80.6454271
28.4494721, -80.6444226
28.4472238, -80.6429642
28.4455726, -80.6419599
28.4445184, -80.6414099
28.4433943, -80.6408560
28.4422001, -80.6402983
28.4404789, -80.6395855
28.4382306, -80.6387177
28.4359823, -80.6379322
28.4337340, -80.6372289
28.4317281, -80.6366622
28.4299646, -80.6362320
28.4288405, -80.6359592
28.4283556, -80.6358437
28.4269890, -80.6356024
28.4247407, -80.6352352
28.4224924, -80.6349569
28.4202441, -80.6347676
28.4179958, -80.6347061
28.4157475, -80.6347723
28.4134992, -80.6349885
28.4112509, -80.6353545
28.4097771, -80.6356574
28.4090778, -80.6358970
28.4079536, -80.6364082
28.4064046, -80.6371907
28.4046971, -80.6384702
28.4028311, -80.6402466
28.4017070, -80.6414035
28.4013247, -80.6419409
28.4006204, -80.6432204
28.3995941, -80.6452420
28.3986230, -80.6475323
28.3977072, -80.6500913
28.3970962, -80.6518718
28.3967900, -80.6528739
28.3964295, -80.6541533
28.3960146, -80.6557103
28.3954912, -80.6577682
28.3948593, -80.6603272
28.3942561, -80.6628862
28.3936818, -80.6654451
28.3931408, -80.6680041
28.3926330, -80.6705631
28.3923194, -80.6721869
28.3922000, -80.6728757
28.3919962, -80.6741552
28.3917081, -80.6760254
28.3914322, -80.6782400
28.3911685, -80.6807990
28.3909976, -80.6833580
28.3909196, -80.6859169
28.3909700, -80.6884759
28.3911487, -80.6910349
28.3914637, -80.6935803
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6071214
28.3123255, -80.6077896
28.3145738, -80.6091260
28.3159014, -80.6099524
28.3163083, -80.6102689
28.3174324, -80.6111741
28.3192739, -80.6126680
28.3213181, -80.6139475
28.3235652, -80.6150125
28.3246888, -80.6155451
28.3246888, -80.6155451
28.3258135, -80.6162923
28.3280631, -80.6177867
28.3299440, -80.6190662
28.3314564, -80.6201307
28.3325806, -80.6209321
28.3333165, -80.6214703
28.3348086, -80.6225983
28.3370569, -80.6243159
28.3383702, -80.6253263
28.3387484, -80.6256294
28.3398726, -80.6265653
28.3417426, -80.6281340
28.3432403, -80.6294135
28.3443656, -80.6304038
28.3454898, -80.6314223
28.3466128, -80.6324691
28.3479188, -80.6337486
28.3494080, -80.6352608
28.3505322, -80.6364315
28.3512913, -80.6372608
28.3523649, -80.6385403
28.3537530, -80.6402700
28.3548771, -80.6417249
28.3557373, -80.6429051
28.3566232, -80.6441846
28.3575346, -80.6455634
