; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4119945, -80.6475317
28.4134218, -80.6500907
28.4142574, -80.6515634
28.4145014, -80.6519499
28.4153830, -80.6532294
28.4169022, -80.6554019
28.4180264, -80.6569495
28.4187554, -80.6578723
28.4199407, -80.6591518
28.4215821, -80.6607880
28.4227062, -80.6618624
28.4233131, -80.6623750
28.4247407, -80.6631869
28.4269890, -80.6642981
28.4292373, -80.6649447
28.4314856, -80.6651265
28.4337340, -80.6648438
28.4359823, -80.6640966
28.4378930, -80.6631937
28.4394661, -80.6621353
28.4405902, -80.6613429
28.4412654, -80.6608166
28.4425764, -80.6595371
28.4445231, -80.6575045
28.4456473, -80.6563004
28.4459488, -80.6559249
28.4468732, -80.6546454
28.4484203, -80.6524619
28.4495444, -80.6507430
28.4502456, -80.6494886
28.4509528, -80.6482091
28.4516659, -80.6469045
28.4524644, -80.6449727
28.4533484, -80.6424137
28.4538226, -80.6398547
28.4538869, -80.6372957
28.4531336, -80.6347367
28.4515628, -80.6321778
28.4507321, -80.6308653
28.4506415, -80.6307995
28.4494721, -80.6301497
28.4472238, -80.6289158
28.4449755, -80.6278601
28.4427272, -80.6269827
28.4409930, -80.6263530
28.4397730, -80.6259712
28.4386488, -80.6256500
28.4376206, -80.6253893
28.4359823, -80.6250126
28.4337340, -80.6245197
28.4314856, -80.6240587
28.4292373, -80.6236294
28.4269890, -80.6232299
28.4247407, -80.6228601
28.4224924, -80.6225279
28.4202441, -80.6222332
28.4179958, -80.6220020
28.4157475, -80.6218343
28.4134992, -80.6218169
28.4112509, -80.6219497
28.4090026, -80.6225618
28.4067543, -80.6236531
28.4053635, -80.6245942
28.4048303, -80.6253849
28.4046225, -80.6270598
28.4047403, -80.6296188
28.4050069, -80.6314908
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5216089, -80.4364150
28.5211112, -80.4376945
28.5201157, -80.4402535
28.5192248, -80.4425118
28.5184385, -80.4444693
28.5179321, -80.4457488
28.5177057, -80.4463503
28.5171272, -80.4479305
28.5161968, -80.4504895
28.5152499, -80.4530485
28.5142864, -80.4556075
28.5137407, -80.4570601
28.5136127, -80.4574064
28.5131759, -80.4586859
28.5124301, -80.4608986
28.5116281, -80.4632844
28.5107698, -80.4658434
28.5100186, -80.4680799
28.5093743, -80.4699938
28.5089531, -80.4712733
28.5087549, -80.4719184
28.5082951, -80.4735204
28.5075734, -80.4760794
28.5068551, -80.4786384
28.5061401, -80.4811974
28.5054758, -80.4836038
28.5048623, -80.4858578
28.5045186, -80.4871373
28.5044447, -80.4874423
28.5041384, -80.4888743
28.5035996, -80.4914333
28.5030726, -80.4939923
28.5025573, -80.4965513
28.5020675, -80.4991103
28.5016032, -80.5016693
28.5011741, -80.5042283
28.5007801, -80.5067873
28.5004520, -80.5090327
28.5001900, -80.5109645
28.5000244, -80.5122440
28.4999554, -80.5128711
28.4998062, -80.5144642
28.4995768, -80.5170232
28.4993845, -80.5195822
28.4992293, -80.5221412
28.4991046, -80.5247002
28.4990105, -80.5272592
28.4989455, -80.5298182
28.4989096, -80.5323772
28.4989015, -80.5349361
28.4989213, -80.5374951
28.4989677, -80.5400541
28.4990407, -80.5426131
28.4991395, -80.5451721
28.4992642, -80.5477311
28.4994161, -80.5502901
28.4995952, -80.5528491
28.4997782, -80.5551576
28.4999654, -80.5572156
28.5001401, -80.5584951
28.5003024, -80.5589961
28.5011027, -80.5605260
28.5025411, -80.5630850
28.5035840, -80.5646840
28.5042317, -80.5653229
28.5046839, -80.5653229
28.5049407, -80.5646840
28.5056642, -80.5630850
28.5068543, -80.5605260
28.5078500, -80.5585865
28.5086514, -80.5572664
28.5092073, -80.5559869
28.5095177, -80.5547480
28.5100354, -80.5528491
28.5107604, -80.5502901
28.5115717, -80.5477311
28.5124695, -80.5451721
28.5130760, -80.5435116
28.5133912, -80.5427495
28.5137767, -80.5414700
28.5142326, -80.5396731
28.5148353, -80.5374951
28.5155849, -80.5349361
28.5164215, -80.5323772
28.5173452, -80.5298182
28.5178666, -80.5283957
28.5179858, -80.5281098
28.5183851, -80.5268303
28.5190645, -80.5245572
28.5198466, -80.5221412
28.5207313, -80.5195822
28.5215157, -80.5174583
28.5221999, -80.5157695
28.5226824, -80.5144900
28.5229632, -80.5136198
28.5235533, -80.5119052
28.5244528, -80.5093463
28.5254365, -80.5067886
28.5265046, -80.5042324
28.5270391, -80.5029529
28.5270400, -80.5029502
28.5275169, -80.5016693
28.5284695, -80.4991103
28.5294744, -80.4965513
28.5305314, -80.4939923
28.5311787, -80.4924612
28.5314164, -80.4919578
28.5319472, -80.4906783
28.5327713, -80.4886227
28.5337667, -80.4863153
28.5349334, -80.4837564
28.5356455, -80.4822060
28.5359030, -80.4816643
28.5364507, -80.4803848
28.5372887, -80.4783675
28.5382936, -80.4760794
28.5394656, -80.4735204
28.5401708, -80.4719965
28.5404092, -80.4715078
28.5409760, -80.4702283
28.5418712, -80.4681580
28.5429255, -80.4658434
28.5441388, -80.4632844
28.5448154, -80.4618647
28.5449551, -80.4615842
28.5455327, -80.4603047
28.5465480, -80.4580262
28.5476722, -80.4556265
28.5489051, -80.4531055
28.5495216, -80.4518450
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3876204, -80.6155565
28.3876359, -80.6155807
28.3882814, -80.6168602
28.3895568, -80.6193949
28.3906810, -80.6214407
28.3916539, -80.6229976
28.3923986, -80.6242771
28.3929152, -80.6252792
28.3939522, -80.6270598
28.3955096, -80.6296188
28.3963755, -80.6310262
28.3965498, -80.6312822
28.3973444, -80.6325617
28.3987594, -80.6348647
28.3998835, -80.6366876
28.4007169, -80.6380302
28.4014844, -80.6393097
28.4021860, -80.6405260
28.4032844, -80.6424137
28.4047796, -80.6449727
28.4055529, -80.6462937
28.4056044, -80.6463766
28.4063872, -80.6476561
28.4079014, -80.6501321
28.4090256, -80.6519576
28.4097597, -80.6531324
28.4105800, -80.6544119
28.4114864, -80.6557961
28.4126106, -80.6574417
28.4139524, -80.6593489
28.4148830, -80.6606284
28.4154024, -80.6612802
28.4165265, -80.6625694
28.4182555, -80.6644959
28.4194894, -80.6657754
28.4202282, -80.6664079
28.4213524, -80.6672798
28.4228618, -80.6683913
28.4247407, -80.6694218
28.4269890, -80.6703714
28.4292373, -80.6709046
28.4314856, -80.6710212
28.4337340, -80.6707193
28.4359823, -80.6699990
28.4382306, -80.6689278
28.4404789, -80.6675056
28.4416226, -80.6667769
28.4416618, -80.6667417
28.4427859, -80.6656576
28.4449951, -80.6635245
28.4462885, -80.6622451
28.4466661, -80.6618191
28.4477903, -80.6604789
28.4496609, -80.6582243
28.4507149, -80.6569448
28.4509521, -80.6566404
28.4519801, -80.6552087
28.4537987, -80.6526497
28.4548042, -80.6512087
28.4549966, -80.6508857
28.4557813, -80.6496062
28.4571581, -80.6473702
28.4582823, -80.6453783
28.4591537, -80.6436306
28.4598147, -80.6423511
28.4602652, -80.6415398
28.4609366, -80.6398547
28.4618288, -80.6372957
28.4623519, -80.6347367
28.4625058, -80.6321778
28.4618344, -80.6297009
28.4603378, -80.6273062
28.4595039, -80.6260267
28.4593329, -80.6258624
28.4582088, -80.6252797
28.4561315, -80.6242784
28.4539687, -80.6234130
28.4517204, -80.6226832
28.4494721, -80.6220344
28.4472238, -80.6214665
28.4455435, -80.6210525
28.4444313, -80.6207924
28.4433072, -80.6205473
28.4421711, -80.6203173
28.4404789, -80.6199747
28.4382306, -80.6195197
28.4359823, -80.6190624
28.4337340, -80.6186030
28.4314856, -80.6181357
28.4292373, -80.6176605
28.4269890, -80.6171729
28.4247407, -80.6166728
28.4226915, -80.6162031
28.4208413, -80.6157639
28.4197171, -80.6154982
28.4193190, -80.6154060
28.4179958, -80.6151077
28.4157475, -80.6146032
28.4134992, -80.6140987
28.4112509, -80.6135942
28.4090026, -80.6130879
28.4067543, -80.6125796
28.4045060, -80.6120729
28.4022577, -80.6115678
28.4000794, -80.6110930
28.3979710, -80.6106486
28.3968469, -80.6104130
28.3967069, -80.6103865
28.3955128, -80.6102889
28.3932645, -80.6101204
28.3914301, -80.6101337
28.3900097, -80.6103288
28.3888855, -80.6115725
28.3880577, -80.6138649
28.3876359, -80.6151444
28.3876204, -80.6154110
28.3876204, -80.6155565
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5171139, -80.4312971
28.5165900, -80.4325766
28.5155423, -80.4351356
28.5146510, -80.4373138
28.5139162, -80.4391114
28.5133951, -80.4403909
28.5130880, -80.4411523
28.5124321, -80.4428125
28.5114275, -80.4453715
28.5104570, -80.4478488
28.5095204, -80.4502444
28.5090206, -80.4515239
28.5089576, -80.4516873
28.5084520, -80.4530485
28.5075038, -80.4556075
28.5065640, -80.4581665
28.5056326, -80.4607255
28.5050140, -80.4624369
28.5047084, -80.4633007
28.5042636, -80.4645802
28.5036796, -80.4662753
28.5029623, -80.4684024
28.5021116, -80.4709614
28.5012794, -80.4735084
28.5004658, -80.4760434
28.5000552, -80.4773229
28.5000476, -80.4773469
28.4996769, -80.4786384
28.4989430, -80.4811974
28.4982372, -80.4837564
28.4975595, -80.4863153
28.4968992, -80.4888743
28.4962564, -80.4914333
28.4958418, -80.4931059
28.4956555, -80.4938922
28.4953621, -80.4951717
28.4949617, -80.4969444
28.4945094, -80.4991103
28.4940052, -80.5016693
28.4935317, -80.5042283
28.4930889, -80.5067873
28.4926707, -80.5093463
28.4922772, -80.5119052
28.4919121, -80.5144642
28.4915754, -80.5170232
28.4913217, -80.5190862
28.4911511, -80.5206533
28.4910162, -80.5219328
28.4909171, -80.5229247
28.4907602, -80.5247002
28.4905456, -80.5272592
28.4903555, -80.5298182
28.4901899, -80.5323772
28.4900422, -80.5349361
28.4899123, -80.5374951
28.4897967, -80.5400541
28.4896954, -80.5426131
28.4896043, -80.5451721
28.4895235, -80.5477311
28.4894487, -80.5502901
28.4893798, -80.5528491
28.4893125, -80.5554081
28.4892467, -80.5579671
28.4891779, -80.5605260
28.4891060, -80.5630850
28.4890261, -80.5656440
28.4889383, -80.5682030
28.4888368, -80.5707620
28.4887216, -80.5733210
28.4885878, -80.5758800
28.4884353, -80.5784390
28.4882570, -80.5809980
28.4880528, -80.5835569
28.4878159, -80.5861159
28.4875462, -80.5886749
28.4872367, -80.5912339
28.4868875, -80.5937929
28.4866770, -80.5953443
28.4866051, -80.5958881
28.4864339, -80.5971676
28.4861634, -80.5991828
28.4858952, -80.6014699
28.4856293, -80.6040289
28.4857645, -80.6063485
28.4863009, -80.6084288
28.4876932, -80.6095691
28.4899416, -80.6097693
28.4921899, -80.6094617
28.4944382, -80.6086462
28.4966865, -80.6076312
28.4989348, -80.6064168
28.5002098, -80.6056843
28.5005115, -80.6054337
28.5016357, -80.6044009
28.5035822, -80.6025859
28.5048378, -80.6013065
28.5054024, -80.6005624
28.5065266, -80.5989139
28.5082103, -80.5963609
28.5090536, -80.5950814
28.5090565, -80.5950754
28.5095658, -80.5937929
28.5105816, -80.5912339
28.5115397, -80.5886749
28.5124404, -80.5861159
28.5130552, -80.5843194
28.5133842, -80.5832854
28.5137314, -80.5820059
28.5140966, -80.5804809
28.5145623, -80.5784390
28.5151285, -80.5758800
28.5156890, -80.5733210
28.5162438, -80.5707620
28.5168054, -80.5682030
28.5173738, -80.5656440
28.5177549, -80.5639426
28.5179485, -80.5630989
28.5182061, -80.5618194
28.5185275, -80.5601042
28.5189422, -80.5579671
28.5194500, -80.5554081
28.5199818, -80.5528491
28.5205375, -80.5502901
28.5211248, -80.5477311
28.5217436, -80.5451721
28.5221752, -80.5434261
28.5224197, -80.5424931
28.5227270, -80.5412136
28.5230971, -80.5395876
28.5236060, -80.5374951
28.5242538, -80.5349361
28.5249392, -80.5323772
28.5256622, -80.5298182
28.5262774, -80.5277229
28.5267849, -80.5260915
28.5271688, -80.5248120
28.5274294, -80.5238845
28.5279466, -80.5221412
28.5287204, -80.5195822
28.5295332, -80.5170232
28.5303852, -80.5144642
28.5309922, -80.5126835
28.5313542, -80.5116809
28.5317950, -80.5104014
28.5323146, -80.5088450
28.5330325, -80.5067873
28.5339488, -80.5042283
28.5348131, -80.5018999
28.5356256, -80.4998022
28.5361156, -80.4985227
28.5362833, -80.4980614
28.5368433, -80.4965513
28.5377955, -80.4939923
28.5387905, -80.4914333
28.5398285, -80.4888743
28.5403927, -80.4874923
28.5404831, -80.4872873
28.5410130, -80.4860078
28.5419822, -80.4836539
28.5430200, -80.4811974
28.5441264, -80.4786384
28.5447660, -80.4771647
28.5449387, -80.4767765
28.5454810, -80.4754970
28.5463931, -80.4733263
28.5474147, -80.4709614
28.5485459, -80.4684024
28.5492140, -80.4668994
28.5494191, -80.4664523
28.5499813, -80.4651728
28.5509008, -80.4630609
28.5519428, -80.4607255
28.5531074, -80.4581665
28.5536897, -80.4568870
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3509256, -80.5901677
28.3514225, -80.5905942
28.3525663, -80.5918737
28.3543572, -80.5940062
28.3554813, -80.5952596
28.3559387, -80.5956339
28.3572194, -80.5969134
28.3593232, -80.5990980
28.3604473, -80.6002490
28.3605918, -80.6003663
28.3617882, -80.6014752
28.3640365, -80.6035757
28.3653038, -80.6047966
28.3655899, -80.6051378
28.3667141, -80.6062039
28.3686762, -80.6079949
28.3699998, -80.6092744
28.3706847, -80.6100423
28.3718088, -80.6111602
28.3733722, -80.6126278
28.3746444, -80.6139073
28.3756255, -80.6149987
28.3767497, -80.6161709
28.3780169, -80.6174241
28.3792228, -80.6187036
28.3803674, -80.6200094
28.3814916, -80.6212475
28.3825953, -80.6224179
28.3837254, -80.6236974
28.3848821, -80.6250860
28.3860063, -80.6264110
28.3870979, -80.6276725
28.3881482, -80.6289520
28.3891572, -80.6302495
28.3902814, -80.6316864
28.3915207, -80.6332627
28.3924930, -80.6345422
28.3931982, -80.6355249
28.3943224, -80.6370996
28.3958654, -80.6392664
28.3967668, -80.6405459
28.3970265, -80.6409381
28.3980109, -80.6424137
28.3997199, -80.6449727
28.4007142, -80.6464620
28.4009938, -80.6468816
28.4018268, -80.6481611
28.4032134, -80.6503005
28.4043376, -80.6520364
28.4051993, -80.6533688
28.4060276, -80.6546483
28.4068224, -80.6558749
28.4079466, -80.6575689
28.4094000, -80.6597305
28.4102692, -80.6610100
28.4105541, -80.6614074
28.4116783, -80.6628697
28.4136417, -80.6653969
28.4146376, -80.6666764
28.4146661, -80.6667082
28.4157903, -80.6678220
28.4180101, -80.6700179
28.4193629, -80.6712974
28.4198486, -80.6716605
28.4209728, -80.6724150
28.4227353, -80.6735609
28.4247407, -80.6745488
28.4269890, -80.6753790
28.4292373, -80.6758403
28.4314856, -80.6759329
28.4337340, -80.6756466
28.4359823, -80.6749814
28.4382306, -80.6739783
28.4404789, -80.6726373
28.4416395, -80.6719357
28.4417124, -80.6718733
28.4428366, -80.6708506
28.4450119, -80.6688676
28.4463659, -80.6675881
28.4468986, -80.6670121
28.4480227, -80.6657559
28.4497384, -80.6638194
28.4508515, -80.6625399
28.4513620, -80.6619174
28.4524862, -80.6605046
28.4542240, -80.6583016
28.4552322, -80.6570221
28.4555109, -80.6566661
28.4565975, -80.6552087
28.4584920, -80.6526497
28.4594768, -80.6513127
28.4595519, -80.6511976
28.4604487, -80.6499182
28.4621673, -80.6474742
28.4632914, -80.6458180
28.4638212, -80.6449497
28.4646746, -80.6436702
28.4658516, -80.6419795
28.4669757, -80.6402185
28.4680470, -80.6383872
28.4688413, -80.6371077
28.4693584, -80.6363800
28.4703285, -80.6347367
28.4717514, -80.6321778
28.4726169, -80.6304645
28.4729252, -80.6295971
28.4735185, -80.6283176
28.4743969, -80.6266261
28.4752048, -80.6245008
28.4759421, -80.6219418
28.4755029, -80.6197887
28.4738871, -80.6180415
28.4719551, -80.6170200
28.4697068, -80.6167242
28.4674585, -80.6165262
28.4652102, -80.6164263
28.4629619, -80.6163246
28.4607136, -80.6162213
28.4584653, -80.6161034
28.4562170, -80.6159708
28.4539806, -80.6158145
28.4517561, -80.6156344
28.4506320, -80.6155435
28.4506081, -80.6155418
28.4494721, -80.6154201
28.4472238, -80.6151784
28.4449755, -80.6149057
28.4427272, -80.6146021
28.4404789, -80.6142679
28.4382306, -80.6139034
28.4359823, -80.6135088
28.4337340, -80.6130842
28.4314856, -80.6126293
28.4292373, -80.6121440
28.4269890, -80.6116261
28.4247407, -80.6110756
28.4232726, -80.6107069
28.4225847, -80.6105198
28.4214606, -80.6102127
28.4199002, -80.6097855
28.4179958, -80.6092459
28.4157475, -80.6085940
28.4134992, -80.6079118
28.4112509, -80.6071994
28.4090339, -80.6064595
28.4068482, -80.6056921
28.4057240, -80.6052974
28.4056614, -80.6052756
28.4045060, -80.6048732
28.4022577, -80.6040903
28.4000094, -80.6032811
28.3977611, -80.6024458
28.3955303, -80.6015687
28.3933170, -80.6006498
28.3921928, -80.6001834
28.3921578, -80.6001696
28.3910162, -80.5997386
28.3887679, -80.5988904
28.3865196, -80.5980086
28.3842713, -80.5970930
28.3822813, -80.5962445
28.3805496, -80.5954631
28.3794255, -80.5949679
28.3789088, -80.5947590
28.3775264, -80.5942320
28.3752780, -80.5933867
28.3730297, -80.5924985
28.3707814, -80.5915673
28.3690240, -80.5908149
28.3677575, -80.5902412
28.3666334, -80.5897742
28.3656516, -80.5894137
28.3640365, -80.5888724
28.3617882, -80.5881501
28.3595399, -80.5874200
28.3572916, -80.5866822
28.3551046, -80.5859440
28.3529789, -80.5852056
28.3518547, -80.5848228
28.3517321, -80.5847956
28.3515119, -80.5847956
28.3511941, -80.5848228
28.3509457, -80.5861159
28.3507667, -80.5886749
28.3509256, -80.5901677
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3251122, -80.5797185
28.3261311, -80.5804893
28.3281689, -80.5820309
28.3297528, -80.5833104
28.3308828, -80.5843278
28.3320069, -80.5852426
28.3331253, -80.5860549
28.3346943, -80.5873344
28.3367141, -80.5890811
28.3378382, -80.5900414
28.3380668, -80.5902152
28.3393052, -80.5911904
28.3415535, -80.5929671
28.3430210, -80.5941596
28.3437078, -80.5947681
28.3448320, -80.5956641
28.3463935, -80.5968476
28.3479697, -80.5981271
28.3495607, -80.5995026
28.3506848, -80.6004440
28.3513422, -80.6009514
28.3527950, -80.6021526
28.3550433, -80.6040478
28.3562545, -80.6050737
28.3564287, -80.6052301
28.3575528, -80.6061385
28.3596270, -80.6077988
28.3611619, -80.6090783
28.3621576, -80.6099770
28.3632817, -80.6109488
28.3645344, -80.6119938
28.3659810, -80.6132733
28.3676216, -80.6147873
28.3687457, -80.6158100
28.3693534, -80.6163414
28.3707202, -80.6176209
28.3728461, -80.6196485
28.3739702, -80.6207191
28.3740927, -80.6208327
28.3752780, -80.6219972
28.3775264, -80.6242125
28.3787574, -80.6254352
28.3789712, -80.6256653
28.3800953, -80.6268531
28.3821298, -80.6289989
28.3833264, -80.6302784
28.3836850, -80.6306916
28.3848092, -80.6319884
28.3866989, -80.6341686
28.3877954, -80.6354481
28.3880988, -80.6358269
28.3892229, -80.6372511
28.3911679, -80.6397209
28.3921731, -80.6410004
28.3922387, -80.6410896
28.3932088, -80.6424137
28.3950834, -80.6449727
28.3961747, -80.6464677
28.3964829, -80.6468987
28.3973682, -80.6481782
28.3988308, -80.6503062
28.3999550, -80.6519499
28.4007407, -80.6531094
28.4016004, -80.6543889
28.4025342, -80.6557884
28.4036583, -80.6574627
28.4049729, -80.6594118
28.4058398, -80.6606913
28.4062590, -80.6613012
28.4073831, -80.6628673
28.4092122, -80.6653895
28.4101411, -80.6666690
28.4101699, -80.6667057
28.4112838, -80.6680036
28.4134828, -80.6705626
28.4145925, -80.6718529
28.4146131, -80.6718745
28.4157475, -80.6728780
28.4179958, -80.6748633
28.4195374, -80.6761320
28.4203722, -80.6766841
28.4214964, -80.6773719
28.4229098, -80.6781955
28.4247407, -80.6789793
28.4269890, -80.6797233
28.4292373, -80.6801421
28.4314856, -80.6802357
28.4337340, -80.6799856
28.4359823, -80.6793917
28.4380695, -80.6785611
28.4399958, -80.6774937
28.4411200, -80.6768619
28.4414420, -80.6766657
28.4427272, -80.6755991
28.4449755, -80.6736622
28.4463035, -80.6724808
28.4467113, -80.6720550
28.4478354, -80.6708439
28.4496760, -80.6688475
28.4508331, -80.6675680
28.4513068, -80.6670054
28.4524309, -80.6656478
28.4542055, -80.6634952
28.4552568, -80.6622157
28.4555848, -80.6618093
28.4567089, -80.6603923
28.4586293, -80.6579647
28.4596433, -80.6566852
28.4597510, -80.6565538
28.4608124, -80.6552087
28.4628276, -80.6526497
28.4638979, -80.6512838
28.4640233, -80.6511111
28.4650445, -80.6498316
28.4669614, -80.6474453
28.4680856, -80.6460237
28.4684170, -80.6455666
28.4694693, -80.6442871
28.4712427, -80.6421852
28.4723668, -80.6408147
28.4728418, -80.6401757
28.4739554, -80.6388962
28.4757075, -80.6369762
28.4768317, -80.6357039
28.4773278, -80.6350794
28.4785744, -80.6337999
28.4805715, -80.6318655
28.4816956, -80.6307590
28.4819469, -80.6304805
28.4831966, -80.6293855
28.4854449, -80.6274741
28.4868451, -80.6263338
28.4873970, -80.6259648
28.4885211, -80.6251451
28.4902175, -80.6238747
28.4921501, -80.6225952
28.4943190, -80.6213066
28.4954431, -80.6206359
28.4955226, -80.6205831
28.4966865, -80.6198087
28.4989348, -80.6183126
28.5008012, -80.6170595
28.5022859, -80.6160494
28.5034100, -80.6152422
28.5041737, -80.6146380
28.5056107, -80.6133585
28.5077210, -80.6114037
28.5088451, -80.6103500
28.5089831, -80.6101972
28.5099222, -80.6089177
28.5116624, -80.6065115
28.5127865, -80.6048782
28.5132947, -80.6040179
28.5139523, -80.6027384
28.5147595, -80.6010397
28.5156580, -80.5989109
28.5166478, -80.5963519
28.5173683, -80.5943807
28.5178197, -80.5929973
28.5182061, -80.5917179
28.5185275, -80.5905422
28.5189932, -80.5886749
28.5196029, -80.5861159
28.5201865, -80.5835569
28.5207439, -80.5809980
28.5212894, -80.5784390
28.5218229, -80.5758800
28.5222028, -80.5740490
28.5224289, -80.5729459
28.5226754, -80.5716664
28.5229422, -80.5702105
28.5233132, -80.5682030
28.5237883, -80.5656440
28.5242749, -80.5630850
28.5247728, -80.5605260
28.5252877, -80.5579671
28.5258193, -80.5554081
28.5263235, -80.5530634
28.5268002, -80.5509330
28.5270834, -80.5496535
28.5271731, -80.5492249
28.5274998, -80.5477311
28.5280634, -80.5451721
28.5286556, -80.5426131
28.5292764, -80.5400541
28.5299244, -80.5374951
28.5305996, -80.5349361
28.5310866, -80.5331273
28.5313857, -80.5320687
28.5317380, -80.5307892
28.5321435, -80.5292888
28.5327158, -80.5272592
28.5334547, -80.5247002
28.5342200, -80.5221412
28.5350117, -80.5195822
28.5355636, -80.5178323
28.5358757, -80.5168914
28.5362920, -80.5156119
28.5368125, -80.5139938
28.5375094, -80.5119052
28.5383827, -80.5093463
28.5392467, -80.5068832
28.5401011, -80.5045161
28.5405623, -80.5032367
28.5406300, -80.5030447
28.5411317, -80.5016693
28.5420672, -80.4991103
28.5430182, -80.4965513
28.5439848, -80.4939923
