; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3164246, -80.5950701
28.3173671, -80.5956678
28.3192521, -80.5968631
28.3210490, -80.5981426
28.3227577, -80.5995063
28.3238818, -80.6003972
28.3244214, -80.6008154
28.3258154, -80.6017543
28.3280637, -80.6032139
28.3296849, -80.6042843
28.3306790, -80.6049655
28.3318031, -80.6057485
28.3330573, -80.6066333
28.3347968, -80.6079128
28.3370215, -80.6095871
28.3381457, -80.6104330
28.3381692, -80.6104505
28.3393052, -80.6112979
28.3415535, -80.6129751
28.3432161, -80.6142459
28.3442930, -80.6151101
28.3454172, -80.6160003
28.3465886, -80.6169163
28.3482038, -80.6181958
28.3502629, -80.6198388
28.3513870, -80.6207381
28.3515762, -80.6208936
28.3527950, -80.6219891
28.3550433, -80.6240243
28.3563630, -80.6252261
28.3567541, -80.6255943
28.3578783, -80.6266492
28.3597355, -80.6283910
28.3610722, -80.6296705
28.3618886, -80.6304878
28.3630128, -80.6316170
28.3644447, -80.6330582
28.3656775, -80.6343377
28.3667111, -80.6354555
28.3678353, -80.6366785
28.3690499, -80.6380065
28.3701890, -80.6392860
28.3712524, -80.6405170
28.3723766, -80.6418261
28.3735615, -80.6432135
28.3746060, -80.6444930
28.3755103, -80.6456647
28.3766344, -80.6471293
28.3779785, -80.6488869
28.3789386, -80.6501664
28.3795149, -80.6509679
28.3806391, -80.6525269
28.3823111, -80.6548436
28.3832287, -80.6561231
28.3833918, -80.6563654
28.3843614, -80.6577661
28.3861374, -80.6603252
28.3871800, -80.6618186
28.3874892, -80.6622464
28.3883828, -80.6635259
28.3898609, -80.6656571
28.3909851, -80.6672370
28.3917552, -80.6682656
28.3927055, -80.6695451
28.3938357, -80.6710756
28.3949599, -80.6725116
28.3960779, -80.6738534
28.3971577, -80.6751329
28.3981993, -80.6763502
28.3993234, -80.6775603
28.4005302, -80.6787633
28.4018674, -80.6800429
28.4033352, -80.6813988
28.4044593, -80.6823783
28.4052399, -80.6829813
28.4067543, -80.6840467
28.4090026, -80.6855745
28.4104822, -80.6865525
28.4111930, -80.6869808
28.4123171, -80.6875816
28.4138546, -80.6883551
28.4157475, -80.6892258
28.4179958, -80.6901936
28.4202207, -80.6910864
28.4224221, -80.6919041
28.4235463, -80.6923205
28.4235931, -80.6923357
28.4247407, -80.6926891
28.4269890, -80.6933805
28.4292373, -80.6940460
28.4314856, -80.6946854
28.4337340, -80.6953148
28.4359823, -80.6959340
28.4381808, -80.6965405
28.4403295, -80.6971342
28.4414537, -80.6974442
28.4415532, -80.6974706
28.4427272, -80.6977858
28.4449755, -80.6983898
28.4472238, -80.6990032
28.4494721, -80.6996260
28.4517204, -80.7002721
28.4539687, -80.7009414
28.4560773, -80.7015943
28.4580462, -80.7022308
28.4591703, -80.7025984
28.4594497, -80.7026971
28.4607136, -80.7031458
28.4629619, -80.7039446
28.4652102, -80.7048167
28.4674585, -80.7057622
28.4693080, -80.7065930
28.4707588, -80.7073090
28.4718829, -80.7079288
28.4726805, -80.7084524
28.4742034, -80.7097012
28.4764517, -80.7116753
28.4776037, -80.7126930
28.4776595, -80.7127544
28.4783933, -80.7140646
28.4798052, -80.7166237
28.4808136, -80.7191827
28.4814186, -80.7217417
28.4818089, -80.7237744
28.4819846, -80.7252808
28.4821290, -80.7265603
28.4822422, -80.7276129
28.4823913, -80.7294188
28.4825763, -80.7319778
28.4827638, -80.7345368
28.4829535, -80.7370958
28.4831869, -80.7396549
28.4834639, -80.7422139
28.4838143, -80.7447729
28.4842379, -80.7473319
28.4847564, -80.7498910
28.4853698, -80.7524500
28.4858997, -80.7544253
28.4863460, -80.7558170
28.4868093, -80.7570965
28.4872898, -80.7582638
28.4881965, -80.7601270
28.4895296, -80.7626861
28.4904136, -80.7643260
28.4908483, -80.7650469
28.4918474, -80.7663264
28.4934108, -80.7681646
28.4945349, -80.7694581
28.4952199, -80.7702070
28.4966865, -80.7714168
28.4989348, -80.7730875
28.5001994, -80.7739925
28.5004805, -80.7741320
28.5016046, -80.7747024
28.5035719, -80.7757039
28.5056797, -80.7765824
28.5079280, -80.7773377
28.5101763, -80.7779612
28.5124246, -80.7784529
28.5146657, -80.7788540
28.5168996, -80.7791645
28.5180238, -80.7793208
28.5180382, -80.7793230
28.5191695, -80.7794315
28.5214178, -80.7796464
28.5236661, -80.7798175
28.5259144, -80.7799451
28.5281627, -80.7800479
28.5304110, -80.7801259
28.5326593, -80.7801974
28.5349076, -80.7802626
28.5371559, -80.7803414
28.5394042, -80.7804340
28.5416525, -80.7805637
28.5439008, -80.7807304
28.5461492, -80.7809617
28.5483975, -80.7812575
28.5506458, -80.7816504
28.5528941, -80.7821403
28.5551424, -80.7827667
28.5573907, -80.7835294
28.5587715, -80.7840425
28.5592849, -80.7843060
28.5604090, -80.7849697
28.5621440, -80.7860334
28.5639274, -80.7873130
28.5657594, -80.7888082
28.5668835, -80.7897522
28.5672999, -80.7901449
28.5683534, -80.7914244
28.5700440, -80.7935907
28.5711681, -80.7951082
28.5717258, -80.7959769
28.5724553, -80.7972564
28.5733565, -80.7989467
28.5743641, -80.8010714
28.5754780, -80.8036304
28.5761515, -80.8052008
28.5763847, -80.8057825
28.5768659, -80.8070620
28.5775953, -80.8090393
28.5783722, -80.8113075
28.5791968, -80.8138665
28.5799563, -80.8164106
28.5806507, -80.8189397
28.5810021, -80.8202192
28.5810105, -80.8202491
28.5813827, -80.8215436
28.5821186, -80.8241026
28.5828228, -80.8266616
28.5834951, -80.8292207
28.5840782, -80.8317797
28.5845721, -80.8343387
28.5849879, -80.8363303
28.5853256, -80.8377543
28.5856478, -80.8390339
28.5859545, -80.8401688
28.5864702, -80.8420158
28.5871949, -80.8445748
28.5877924, -80.8471338
28.5882626, -80.8496928
28.5887897, -80.8522519
28.5893738, -80.8548109
28.5897471, -80.8564086
28.5899098, -80.8570449
28.5902495, -80.8583244
28.5907665, -80.8602471
28.5910250, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5705739
28.3348086, -80.5712713
28.3370569, -80.5726660
28.3387494, -80.5736720
28.3398861, -80.5742892
28.3410102, -80.5749269
28.3421218, -80.5755850
28.3438018, -80.5766228
28.3460501, -80.5780404
28.3475780, -80.5789908
28.3483855, -80.5794742
28.3495096, -80.5801735
28.3509504, -80.5810885
28.3527950, -80.5822401
28.3550433, -80.5836281
28.3564048, -80.5844501
28.3568793, -80.5847060
28.3580035, -80.5853381
28.3597772, -80.5863463
28.3617882, -80.5874665
28.3640365, -80.5886987
28.3654538, -80.5894741
28.3660399, -80.5897927
28.3671641, -80.5904318
28.3688262, -80.5913913
28.3707814, -80.5924602
28.3730297, -80.5936386
28.3745646, -80.5944384
28.3753861, -80.5948595
28.3765103, -80.5954546
28.3779371, -80.5962237
28.3797747, -80.5971600
28.3820230, -80.5982633
28.3838946, -80.5991583
28.3853896, -80.5998448
28.3865137, -80.6003665
28.3872670, -80.6007232
28.3887679, -80.6014069
28.3910162, -80.6024176
28.3932645, -80.6033750
28.3955128, -80.6042790
28.3970092, -80.6048748
28.3977538, -80.6051624
28.3988779, -80.6055948
28.4003817, -80.6061720
28.4022577, -80.6068480
28.4045060, -80.6076226
28.4067543, -80.6083497
28.4090026, -80.6090294
28.4111123, -80.6096329
28.4130834, -80.6101604
28.4142075, -80.6104600
28.4144848, -80.6105317
28.4157475, -80.6108273
28.4179958, -80.6113467
28.4202441, -80.6118188
28.4224924, -80.6122434
28.4247407, -80.6126182
28.4269890, -80.6129430
28.4292373, -80.6132276
28.4314856, -80.6134721
28.4337340, -80.6136766
28.4359823, -80.6138413
28.4382306, -80.6139693
28.4404789, -80.6140609
28.4427272, -80.6141204
28.4449755, -80.6141480
28.4472238, -80.6141499
28.4494721, -80.6141261
28.4517204, -80.6140874
28.4539687, -80.6140338
28.4562170, -80.6139677
28.4584653, -80.6138890
28.4607136, -80.6138165
28.4629619, -80.6137501
28.4652102, -80.6137022
28.4674585, -80.6136728
28.4697068, -80.6136800
28.4719551, -80.6137238
28.4742034, -80.6138220
28.4764517, -80.6139746
28.4787000, -80.6142039
28.4809483, -80.6145099
28.4830224, -80.6148827
28.4849224, -80.6153224
28.4860465, -80.6155854
28.4863949, -80.6156715
28.4876932, -80.6161340
28.4899416, -80.6169726
28.4921899, -80.6180074
28.4944382, -80.6192383
28.4958445, -80.6200554
28.4964089, -80.6204587
28.4975331, -80.6213968
28.4992170, -80.6228697
28.5005605, -80.6241492
28.5015636, -80.6252353
28.5026878, -80.6266622
28.5039329, -80.6284298
28.5048048, -80.6297094
28.5053032, -80.6305007
28.5061577, -80.6321759
28.5073683, -80.6347349
28.5082432, -80.6367987
28.5087825, -80.6383671
28.5092235, -80.6396466
28.5095662, -80.6406372
28.5100659, -80.6424120
28.5107228, -80.6449710
28.5113031, -80.6475300
28.5118068, -80.6500891
28.5122627, -80.6526481
28.5126708, -80.6552071
28.5130433, -80.6576761
28.5133803, -80.6600551
28.5135633, -80.6613346
28.5135923, -80.6615146
28.5137997, -80.6628842
28.5141854, -80.6654432
28.5146194, -80.6680022
28.5151016, -80.6705612
28.5157025, -80.6731203
28.5164222, -80.6756793
28.5170978, -80.6776900
28.5177295, -80.6791525
28.5183383, -80.6804320
28.5189243, -80.6815286
28.5200485, -80.6830861
28.5217108, -80.6851045
28.5228138, -80.6863840
28.5233575, -80.6869246
28.5244817, -80.6878235
28.5261863, -80.6890806
28.5280693, -80.6903601
28.5301309, -80.6916620
28.5312550, -80.6923601
28.5314418, -80.6924544
28.5326593, -80.6931031
28.5349076, -80.6943061
28.5371559, -80.6955137
28.5394042, -80.6967259
28.5405686, -80.6973567
28.5406489, -80.6974062
28.5417731, -80.6980199
28.5439410, -80.6991978
28.5461492, -80.7004699
28.5483975, -80.7018363
28.5495318, -80.7025269
28.5495523, -80.7025416
28.5506765, -80.7032884
28.5529043, -80.7047670
28.5547027, -80.7060465
28.5560717, -80.7071269
28.5571958, -80.7079961
28.5580752, -80.7086541
28.5595544, -80.7099336
28.5616335, -80.7118346
28.5627577, -80.7128615
28.5629268, -80.7130141
28.5640890, -80.7142936
28.5662440, -80.7167000
28.5673682, -80.7179571
28.5674614, -80.7180649
28.5683692, -80.7193444
28.5700916, -80.7217956
28.5712157, -80.7234285
28.5717417, -80.7242431
28.5724754, -80.7255226
28.5734169, -80.7272670
28.5745024, -80.7294188
28.5757320, -80.7319778
28.5763854, -80.7333471
28.5764626, -80.7335267
28.5769559, -80.7348062
28.5778652, -80.7371856
28.5787648, -80.7396549
28.5796546, -80.7422139
28.5803241, -80.7441826
28.5807733, -80.7455611
28.5811821, -80.7468406
28.5815507, -80.7480212
28.5821091, -80.7498910
28.5828572, -80.7524500
28.5836192, -80.7550090
28.5843950, -80.7575680
28.5849608, -80.7594245
28.5853166, -80.7605785
28.5857034, -80.7618581
28.5861212, -80.7632631
28.5867113, -80.7652451
28.5874734, -80.7678041
28.5882781, -80.7703631
28.5891253, -80.7729222
28.5896595, -80.7745400
28.5898805, -80.7752166
28.5902577, -80.7764961
28.5907911, -80.7783785
28.5914310, -80.7805992
28.5921775, -80.7831583
28.5929584, -80.7857173
28.5937738, -80.7882763
28.5942580, -80.7897987
28.5944111, -80.7902846
28.5947472, -80.7915641
28.5952663, -80.7936373
28.5958481, -80.7959534
28.5964928, -80.7985124
28.5971477, -80.8010714
28.5978128, -80.8036304
28.5983550, -80.8056656
28.5987745, -80.8071770
28.5990984, -80.8084565
28.5993266, -80.8095042
28.5996949, -80.8113075
28.6002033, -80.8138665
28.6007136, -80.8164255
28.6012256, -80.8189846
28.6017828, -80.8215436
28.6023853, -80.8241026
28.6028851, -80.8262415
28.6032823, -80.8279602
28.6035547, -80.8292397
28.6037022, -80.8300800
28.6039672, -80.8317797
28.6043497, -80.8343387
28.6047635, -80.8368977
28.6052085, -80.8394568
28.6056836, -80.8420158
28.6061888, -80.8445748
28.6066919, -80.8471338
28.6071929, -80.8496928
28.6075770, -80.8516805
28.6078440, -80.8530969
28.6080617, -80.8543764
28.6082300, -80.8555191
28.6083141, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6390098
28.8002075, -80.6391546
28.7979592, -80.6394442
28.7957109, -80.6397367
28.7934626, -80.6400321
28.7912143, -80.6403302
28.7889660, -80.6406311
28.7869597, -80.6408693
28.7851955, -80.6410447
28.7840713, -80.6411552
28.7835873, -80.6412007
28.7822211, -80.6413685
28.7799728, -80.6416587
28.7777245, -80.6419793
28.7754762, -80.6423304
28.7732279, -80.6427183
28.7709796, -80.6431431
28.7687312, -80.6434819
28.7664829, -80.6437348
28.7642346, -80.6440138
28.7619863, -80.6443188
28.7597380, -80.6446197
28.7574897, -80.6449164
28.7552414, -80.6451464
28.7529931, -80.6453097
28.7508745, -80.6456062
28.7488854, -80.6460357
28.7477613, -80.6462780
28.7475020, -80.6463330
28.7462482, -80.6465252
28.7439999, -80.6468546
28.7417516, -80.6471932
28.7395033, -80.6475410
28.7372550, -80.6479020
28.7350067, -80.6482762
28.7327584, -80.6486697
28.7305101, -80.6490824
28.7282618, -80.6495231
28.7260135, -80.6499918
28.7237652, -80.6505013
28.7215169, -80.6510517
28.7203563, -80.6513373
28.7202834, -80.6513582
28.7191592, -80.6517158
28.7169838, -80.6524104
28.7147720, -80.6532147
28.7125236, -80.6541289
28.7104900, -80.6550611
28.7086709, -80.6560114
28.7075467, -80.6566342
28.7071175, -80.6569294
28.7057787, -80.6581561
28.7035304, -80.6603143
28.7023649, -80.6614462
28.7022822, -80.6615518
28.7016717, -80.6628842
28.7005334, -80.6654432
28.6998306, -80.6680022
28.6995631, -80.6705612
28.6995792, -80.6731203
28.6998789, -80.6756793
28.7003921, -80.6782383
28.7011187, -80.6807973
28.7017130, -80.6826042
28.7021752, -80.6836590
28.7027103, -80.6849385
28.7033183, -80.6864428
28.7043027, -80.6884744
28.7056636, -80.6910334
28.7064837, -80.6925232
28.7067632, -80.6929438
28.7076010, -80.6942233
28.7089973, -80.6963617
28.7101214, -80.6979836
28.7109735, -80.6990888
28.7119603, -80.7003683
28.7130818, -80.7018221
28.7142060, -80.7031821
28.7153327, -80.7044484
28.7164895, -80.7057279
28.7176763, -80.7070207
28.7188004, -80.7081821
28.7198619, -80.7092123
28.7212350, -80.7104918
28.7229197, -80.7120207
28.7240438, -80.7130198
28.7246075, -80.7134892
28.7260135, -80.7145889
28.7282618, -80.7163187
28.7296434, -80.7173635
28.7301584, -80.7177233
28.7312825, -80.7184705
28.7330159, -80.7196051
28.7350067, -80.7208328
28.7372550, -80.7221536
28.7384789, -80.7228658
28.7386784, -80.7229694
28.7398025, -80.7235350
28.7418513, -80.7245625
28.7439999, -80.7255825
28.7462482, -80.7265949
28.7480980, -80.7273606
28.7495491, -80.7278797
28.7506733, -80.7282802
28.7514704, -80.7285620
28.7529931, -80.7290667
28.7552414, -80.7297944
28.7574897, -80.7305208
28.7597380, -80.7312460
28.7619863, -80.7318725
28.7642346, -80.7324004
28.7660364, -80.7328126
28.7673917, -80.7331091
28.7685159, -80.7333575
28.7694089, -80.7335578
28.7709796, -80.7338756
28.7732279, -80.7343109
28.7754762, -80.7347204
28.7777245, -80.7351041
28.7799728, -80.7354876
28.7822211, -80.7358708
28.7844694, -80.7361892
28.7867177, -80.7364430
28.7889660, -80.7366883
28.7912143, -80.7369251
28.7934626, -80.7371552
28.7957109, -80.7373785
28.7979592, -80.7375887
28.8002075, -80.7377858
28.8024558, -80.7378777
28.8047041, -80.7378642
28.8058283, -80.7378575
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5259417
28.3435409, -80.5265901
28.3452675, -80.5278870
28.3463917, -80.5287255
28.3469134, -80.5291056
28.3482984, -80.5301558
28.3505467, -80.5318762
28.3519682, -80.5329656
28.3525628, -80.5334242
28.3536870, -80.5342509
28.3553406, -80.5354456
28.3570448, -80.5367251
28.3587994, -80.5380894
28.3599236, -80.5389509
28.3604172, -80.5393094
28.3617882, -80.5403745
28.3640365, -80.5421461
28.3654421, -80.5432463
28.3660049, -80.5436752
28.3671291, -80.5444536
28.3688145, -80.5455817
28.3706409, -80.5468612
28.3726082, -80.5482922
28.3737323, -80.5491115
28.3740134, -80.5493191
28.3752780, -80.5502979
28.3775264, -80.5520478
28.3790375, -80.5532235
28.3798116, -80.5538250
28.3809358, -80.5546530
28.3824100, -80.5557075
28.3841318, -80.5569870
28.3861013, -80.5584915
28.3872255, -80.5593414
28.3875043, -80.5595368
28.3887679, -80.5604267
28.3910162, -80.5620111
28.3926682, -80.5631929
28.3937238, -80.5639722
28.3948480, -80.5647619
28.3960406, -80.5655622
28.3977611, -80.5667451
28.4000094, -80.5683107
28.4012711, -80.5691901
28.4015462, -80.5693833
28.4026704, -80.5700992
28.4046436, -80.5713379
28.4066489, -80.5726174
28.4086864, -80.5739377
28.4098105, -80.5746585
28.4100213, -80.5747797
28.4112509, -80.5754727
28.4134992, -80.5767376
28.4156594, -80.5779565
28.4177314, -80.5791294
28.4188556, -80.5797593
28.4190318, -80.5798462
28.4202441, -80.5804163
28.4224924, -80.5814698
28.4247407, -80.5825029
28.4269890, -80.5835156
28.4285898, -80.5842250
28.4295431, -80.5846310
28.4306672, -80.5850667
28.4319623, -80.5855322
28.4337340, -80.5861332
28.4359823, -80.5868697
28.4382306, -80.5875630
28.4404789, -80.5882133
28.4427272, -80.5888265
28.4449755, -80.5894026
28.4463896, -80.5897560
28.4469695, -80.5898867
28.4480937, -80.5901040
28.4497620, -80.5904080
28.4517204, -80.5907367
28.4539687, -80.5910901
28.4562170, -80.5914256
28.4584653, -80.5917433
28.4607136, -80.5920352
28.4629619, -80.5923015
28.4652102, -80.5925659
28.4674585, -80.5928285
28.4697068, -80.5930949
28.4719551, -80.5933650
28.4742034, -80.5936518
28.4764517, -80.5939554
28.4787000, -80.5942843
28.4809483, -80.5946386
28.4824007, -80.5948793
28.4830571, -80.5950065
28.4841812, -80.5952039
28.4857731, -80.5954717
28.4876932, -80.5958474
28.4899416, -80.5963312
28.4921899, -80.5968865
28.4944382, -80.5975133
28.4966865, -80.5982359
28.4989348, -80.5990542
28.5004635, -80.5996446
28.5012726, -80.6000069
28.5023967, -80.6005135
28.5038359, -80.6011642
28.5056797, -80.6021406
28.5079280, -80.6034427
28.5094847, -80.6043968
28.5103498, -80.6050030
28.5114740, -80.6058443
28.5128572, -80.6069204
28.5143436, -80.6082000
28.5159333, -80.6096828
28.5170575, -80.6107847
28.5177161, -80.6115057
28.5188035, -80.6127852
28.5203199, -80.6146232
28.5214441, -80.6160817
28.5221760, -80.6171606
28.5230284, -80.6184401
28.5240012, -80.6199202
28.5251253, -80.6218457
28.5264008, -80.6242166
28.5270906, -80.6254962
28.5271946, -80.6256843
28.5278857, -80.6270579
28.5291639, -80.6296169
28.5302360, -80.6318703
28.5311021, -80.6338182
28.5316838, -80.6350977
28.5319811, -80.6357089
28.5327383, -80.6372939
28.5339556, -80.6398530
28.5349311, -80.6418979
28.5356649, -80.6434288
28.5363096, -80.6447083
28.5368652, -80.6457365
28.5378642, -80.6475300
28.5393065, -80.6500891
28.5401528, -80.6515762
28.5404032, -80.6519914
28.5412538, -80.6532709
28.5427047, -80.6554147
28.5438288, -80.6570414
28.5446263, -80.6581511
28.5456002, -80.6594306
28.5467506, -80.6608800
28.5478748, -80.6622647
28.5489727, -80.6635847
28.5500758, -80.6648642
28.5511843, -80.6661032
28.5523084, -80.6673413
28.5534483, -80.6685784
28.5546526, -80.6698579
28.5559214, -80.6711798
28.5570455, -80.6723451
28.5580251, -80.6733538
28.5592747, -80.6746333
28.5607943, -80.6761836
28.5619185, -80.6773331
28.5626471, -80.6780817
28.5638777, -80.6793612
28.5656101, -80.6811716
28.5667343, -80.6823548
28.5672501, -80.6829107
28.5684044, -80.6841902
28.5701971, -80.6861933
28.5713213, -80.6874671
28.5717769, -80.6880115
28.5728079, -80.6892910
28.5744145, -80.6913056
28.5755387, -80.6927708
28.5761804, -80.6936866
28.5770474, -80.6949661
28.5781396, -80.6966094
28.5792638, -80.6985380
28.5804198, -80.7007521
28.5810837, -80.7020316
28.5812553, -80.7023766
28.5818965, -80.7038285
28.5830073, -80.7063876
28.5839692, -80.7089466
28.5847823, -80.7115056
28.5852653, -80.7130367
28.5854181, -80.7135398
28.5857966, -80.7148193
28.5864007, -80.7168752
28.5870409, -80.7191827
28.5877171, -80.7217417
28.5883767, -80.7243007
28.5890197, -80.7268597
28.5895037, -80.7287356
28.5898286, -80.7299283
28.5901912, -80.7312078
28.5905915, -80.7325741
28.5912014, -80.7345368
28.5920208, -80.7370958
28.5928611, -80.7396549
28.5937223, -80.7422139
28.5942366, -80.7437216
28.5944040, -80.7441779
28.5949333, -80.7454574
28.5958244, -80.7475601
28.5968130, -80.7498910
28.5978988, -80.7524500
28.5985774, -80.7540478
28.5988487, -80.7546844
28.5994625, -80.7559639
28.6004190, -80.7578863
28.6014856, -80.7601270
28.6026622, -80.7626861
28.6033081, -80.7641010
28.6034233, -80.7643717
28.6040401, -80.7656513
28.6051585, -80.7679395
28.6062705, -80.7703631
28.6073761, -80.7729222
28.6079410, -80.7742329
28.6079654, -80.7742955
28.6085346, -80.7755750
28.6096489, -80.7780715
28.6107119, -80.7805992
28.6117236, -80.7831583
28.6122906, -80.7846126
28.6124129, -80.7849623
28.6129198, -80.7862418
28.6138110, -80.7884511
28.6147085, -80.7908353
28.6156121, -80.7933943
28.6162906, -80.7953986
28.6167440, -80.7968481
28.6171717, -80.7981276
28.6175737, -80.7992371
28.6181886, -80.8010714
28.6190166, -80.8036304
28.6198141, -80.8061895
28.6205813, -80.8087485
28.6210905, -80.8105119
28.6213417, -80.8114798
28.6217078, -80.8127593
28.6221889, -80.8143505
28.6227831, -80.8164255
28.6234906, -80.8189846
28.6241695, -80.8215436
28.6248198, -80.8241026
28.6253497, -80.8262499
28.6257592, -80.8279855
28.6260777, -80.8292651
28.6263053, -80.8300885
28.6267545, -80.8317797
28.6274253, -80.8343387
28.6280930, -80.8368977
28.6287576, -80.8394568
28.6293347, -80.8420158
28.6298244, -80.8445748
28.6301670, -80.8463264
28.6303627, -80.8472704
28.6306585, -80.8485499
28.6310543, -80.8501649
28.6315486, -80.8522519
28.6321412, -80.8548109
28.6327214, -80.8573699
28.6332890, -80.8599289
28.6335728, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4189879, -80.8765626
28.4188959, -80.8752831
28.4187119, -80.8727241
28.4186095, -80.8701650
28.4185889, -80.8676060
28.4187139, -80.8659662
28.4189846, -80.8652455
28.4195224, -80.8639660
28.4203272, -80.8621276
28.4214194, -80.8599289
28.4227988, -80.8573699
28.4235205, -80.8560010
28.4235846, -80.8558221
28.4240108, -80.8545425
28.4247993, -80.8521624
28.4255198, -80.8496928
28.4261725, -80.8471338
28.4267029, -80.8445748
28.4271110, -80.8420158
28.4275146, -80.8403521
28.4279137, -80.8395837
28.4285074, -80.8383042
28.4292958, -80.8365135
28.4303391, -80.8343387
28.4316373, -80.8317797
28.4323672, -80.8302107
28.4325289, -80.8296317
28.4328030, -80.8283522
28.4331895, -80.8263722
28.4336793, -80.8241026
28.4342725, -80.8215436
28.4350833, -80.8189846
28.4361118, -80.8164255
28.4367461, -80.8148038
28.4369863, -80.8141194
28.4373739, -80.8128398
28.4379090, -80.8109653
28.4384729, -80.8087485
28.4390658, -80.8061895
28.4396857, -80.8036304
28.4403325, -80.8010714
28.4408927, -80.7986889
28.4413662, -80.7964828
28.4416356, -80.7952033
28.4417007, -80.7948503
28.4419048, -80.7933943
28.4422480, -80.7908353
28.4425040, -80.7882763
28.4426731, -80.7857173
28.4427292, -80.7831583
28.4426723, -80.7805992
28.4424795, -80.7780402
28.4421506, -80.7754812
28.4418904, -80.7738178
28.4416988, -80.7730500
28.4413745, -80.7717705
28.4409174, -80.7699792
28.4402234, -80.7678041
28.4392925, -80.7652451
