; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4398661, -80.8714502
28.4400186, -80.8701707
28.4403238, -80.8676115
28.4406456, -80.8650523
28.4409841, -80.8624931
28.4412657, -80.8604416
28.4414906, -80.8588978
28.4416711, -80.8576182
28.4418074, -80.8566029
28.4420074, -80.8548156
28.4422712, -80.8522564
28.4425579, -80.8496973
28.4428677, -80.8471381
28.4431946, -80.8445789
28.4435387, -80.8420198
28.4438876, -80.8394606
28.4442411, -80.8369014
28.4445984, -80.8343422
28.4449595, -80.8317831
28.4453328, -80.8292239
28.4457184, -80.8266647
28.4459582, -80.8250851
28.4460525, -80.8244850
28.4462466, -80.8232055
28.4465407, -80.8212463
28.4468905, -80.8189872
28.4472962, -80.8164280
28.4477118, -80.8138689
28.4481373, -80.8113097
28.4485743, -80.8087505
28.4490229, -80.8061913
28.4494938, -80.8036322
28.4499870, -80.8010730
28.4503243, -80.7993578
28.4505056, -80.7984866
28.4507868, -80.7972070
28.4511679, -80.7955190
28.4516784, -80.7933955
28.4523183, -80.7908363
28.4530119, -80.7882771
28.4537593, -80.7857179
28.4543730, -80.7837399
28.4548529, -80.7823431
28.4553908, -80.7810635
28.4559867, -80.7799012
28.4571108, -80.7780573
28.4587632, -80.7755318
28.4596394, -80.7742522
28.4597392, -80.7742185
28.4608634, -80.7739075
28.4630118, -80.7733192
28.4644845, -80.7733192
28.4652813, -80.7739075
28.4664055, -80.7748066
28.4678569, -80.7760166
28.4689337, -80.7772962
28.4696359, -80.7786454
28.4705088, -80.7805996
28.4715524, -80.7831588
28.4723255, -80.7852497
28.4728280, -80.7868725
28.4731838, -80.7881520
28.4733930, -80.7890885
28.4737144, -80.7908363
28.4741480, -80.7933955
28.4745218, -80.7959546
28.4748358, -80.7985138
28.4751048, -80.8010730
28.4753288, -80.8036322
28.4755150, -80.8061913
28.4756634, -80.8087505
28.4757875, -80.8113097
28.4758873, -80.8138689
28.4759677, -80.8164280
28.4760288, -80.8189872
28.4760696, -80.8215464
28.4760902, -80.8241055
28.4760984, -80.8266647
28.4760942, -80.8292239
28.4760756, -80.8317831
28.4760427, -80.8343422
28.4759982, -80.8369014
28.4759420, -80.8394606
28.4758849, -80.8420198
28.4758269, -80.8445789
28.4757680, -80.8471381
28.4757082, -80.8496973
28.4756333, -80.8522564
28.4755430, -80.8548156
28.4754570, -80.8573748
28.4753751, -80.8599340
28.4752862, -80.8624931
28.4751905, -80.8650523
28.4750937, -80.8676115
28.4749960, -80.8701707
28.4749471, -80.8714502
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2901802, -80.6308880
28.2909389, -80.6316087
28.2924563, -80.6330501
28.2938279, -80.6343296
28.2950539, -80.6354474
28.2961781, -80.6364748
28.2972004, -80.6374117
28.2985423, -80.6386913
28.3002038, -80.6403136
28.3013280, -80.6414131
28.3019148, -80.6419901
28.3032757, -80.6432696
28.3054107, -80.6452519
28.3065349, -80.6462955
28.3066481, -80.6464003
28.3078289, -80.6474750
28.3100772, -80.6495193
28.3114190, -80.6507464
28.3118544, -80.6511564
28.3129785, -80.6522146
28.3147915, -80.6539212
28.3161671, -80.6552008
28.3171054, -80.6560534
28.3182296, -80.6570757
28.3195396, -80.6582677
28.3209604, -80.6595473
28.3224921, -80.6609145
28.3236162, -80.6619186
28.3243329, -80.6625596
28.3257922, -80.6638392
28.3279942, -80.6657573
28.3291183, -80.6667367
28.3291646, -80.6667771
28.3303120, -80.6677156
28.3325603, -80.6695520
28.3341232, -80.6708114
28.3350009, -80.6714936
28.3361250, -80.6723662
28.3374957, -80.6734292
28.3392149, -80.6747088
28.3412827, -80.6762050
28.3424068, -80.6770184
28.3425874, -80.6771489
28.3438018, -80.6778707
28.3460501, -80.6791840
28.3482984, -80.6803859
28.3505467, -80.6814766
28.3517401, -80.6820343
28.3518786, -80.6820591
28.3530027, -80.6822516
28.3551125, -80.6826120
28.3567195, -80.6826120
28.3578237, -80.6822516
28.3589479, -80.6813522
28.3600920, -80.6799138
28.3607839, -80.6786342
28.3610235, -80.6775135
28.3610235, -80.6762025
28.3607839, -80.6747014
28.3605745, -80.6734218
28.3603954, -80.6723638
28.3598053, -80.6705552
28.3588040, -80.6679960
28.3577694, -80.6655867
28.3567015, -80.6633273
28.3560950, -80.6620478
28.3559501, -80.6617480
28.3551323, -80.6603185
28.3536415, -80.6577593
28.3525898, -80.6559931
28.3519772, -80.6550199
28.3511657, -80.6537404
28.3501553, -80.6521544
28.3490311, -80.6504285
28.3477932, -80.6485627
28.3469417, -80.6472831
28.3464766, -80.6465897
28.3453601, -80.6449634
28.3435923, -80.6424043
28.3427007, -80.6411139
28.3426853, -80.6410924
28.3417562, -80.6398128
28.3399133, -80.6372752
28.3387891, -80.6357295
28.3383837, -80.6351758
28.3374391, -80.6338962
28.3359553, -80.6318907
28.3348311, -80.6303727
28.3340667, -80.6293422
28.3331117, -80.6280626
28.3319662, -80.6265340
28.3308421, -80.6250323
28.3297392, -80.6235575
28.3287783, -80.6222779
28.3279592, -80.6211935
28.3268350, -80.6196994
28.3254058, -80.6177955
28.3244452, -80.6165159
28.3239531, -80.6158606
28.3228289, -80.6143806
28.3210727, -80.6120759
28.3200935, -80.6107963
28.3198913, -80.6105418
28.3188325, -80.6091350
28.3169170, -80.6065758
28.3158939, -80.6052090
28.3157633, -80.6050345
28.3156980, -80.6049473
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4296065, -80.8714502
28.4297548, -80.8701707
28.4300514, -80.8676115
28.4303569, -80.8650523
28.4306713, -80.8624931
28.4309935, -80.8599340
28.4313235, -80.8573748
28.4316779, -80.8548156
28.4320568, -80.8522564
28.4323371, -80.8503864
28.4325189, -80.8492054
28.4326946, -80.8479258
28.4328644, -80.8465476
28.4331148, -80.8445789
28.4334461, -80.8420198
28.4337610, -80.8394606
28.4340595, -80.8369014
28.4343957, -80.8343422
28.4347694, -80.8317831
28.4351524, -80.8292239
28.4355448, -80.8266647
28.4359491, -80.8241055
28.4363656, -80.8215464
28.4367070, -80.8195232
28.4369733, -80.8180361
28.4371830, -80.8167565
28.4373362, -80.8156844
28.4376029, -80.8138689
28.4379831, -80.8113097
28.4383739, -80.8087505
28.4387752, -80.8061913
28.4391962, -80.8036322
28.4396369, -80.8010730
28.4400973, -80.7985138
28.4405772, -80.7959546
28.4410136, -80.7937067
28.4414066, -80.7917699
28.4416564, -80.7904903
28.4417632, -80.7898679
28.4420499, -80.7882771
28.4425165, -80.7857179
28.4430128, -80.7831588
28.4435388, -80.7805996
28.4441068, -80.7780404
28.4447170, -80.7754813
28.4452915, -80.7732422
28.4458303, -80.7713234
28.4461899, -80.7700438
28.4463704, -80.7694035
28.4469027, -80.7678037
28.4477867, -80.7652446
28.4488206, -80.7627829
28.4500044, -80.7604188
28.4506676, -80.7591392
28.4508104, -80.7589442
28.4519345, -80.7578516
28.4540401, -80.7558616
28.4562170, -80.7545973
28.4584653, -80.7540586
28.4607136, -80.7540830
28.4629619, -80.7546703
28.4652102, -80.7557149
28.4674585, -80.7572168
28.4687889, -80.7581875
28.4692015, -80.7586269
28.4703256, -80.7599354
28.4721614, -80.7621130
28.4732002, -80.7633926
28.4734420, -80.7637742
28.4742403, -80.7652446
28.4755953, -80.7678037
28.4765985, -80.7698667
28.4772501, -80.7714335
28.4777593, -80.7727131
28.4781262, -80.7737055
28.4786803, -80.7754813
28.4794216, -80.7780404
28.4800700, -80.7805996
28.4806256, -80.7831588
28.4811105, -80.7857179
28.4815246, -80.7882771
28.4818169, -80.7902601
28.4819873, -80.7916670
28.4821481, -80.7929466
28.4822992, -80.7940989
28.4825007, -80.7959546
28.4827526, -80.7985138
28.4829705, -80.8010730
28.4831543, -80.8036322
28.4833107, -80.8061913
28.4834397, -80.8087505
28.4835554, -80.8113097
28.4836577, -80.8138689
28.4837454, -80.8164280
28.4838186, -80.8189872
28.4838759, -80.8215464
28.4839172, -80.8241055
28.4839476, -80.8266647
28.4839671, -80.8292239
28.4839781, -80.8317831
28.4839804, -80.8343422
28.4839767, -80.8369014
28.4839669, -80.8394606
28.4839452, -80.8420198
28.4839117, -80.8445789
28.4838720, -80.8471381
28.4838262, -80.8496973
28.4837554, -80.8522564
28.4836594, -80.8548156
28.4835870, -80.8573748
28.4835381, -80.8599340
28.4834935, -80.8624931
28.4834531, -80.8650523
28.4833948, -80.8676115
28.4833188, -80.8701707
28.4832617, -80.8727298
28.4832237, -80.8752890
28.4832047, -80.8765686
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6484518
28.2670265, -80.6491792
28.2686090, -80.6506340
28.2697331, -80.6516461
28.2703990, -80.6522156
28.2718524, -80.6534952
28.2740933, -80.6554849
28.2752175, -80.6564833
28.2752248, -80.6564905
28.2763527, -80.6575548
28.2786010, -80.6596765
28.2799826, -80.6609525
28.2804976, -80.6613829
28.2816217, -80.6623402
28.2833551, -80.6638245
28.2848065, -80.6651041
28.2859762, -80.6661790
28.2871003, -80.6672904
28.2881790, -80.6684385
28.2894347, -80.6697181
28.2908675, -80.6711292
28.2919916, -80.6722199
28.2928072, -80.6729903
28.2941952, -80.6742699
28.2961556, -80.6760587
28.2972798, -80.6770709
28.2975676, -80.6773064
28.2988357, -80.6784922
28.3010840, -80.6806283
28.3023123, -80.6817901
28.3025206, -80.6819777
28.3036448, -80.6830107
28.3056848, -80.6848893
28.3070965, -80.6861689
28.3078801, -80.6868495
28.3090042, -80.6878427
28.3104690, -80.6891484
28.3119232, -80.6904280
28.3133669, -80.6916814
28.3144911, -80.6926661
28.3152957, -80.6933821
28.3167534, -80.6946617
28.3188642, -80.6965049
28.3199883, -80.6974881
28.3201258, -80.6976112
28.3213187, -80.6986738
28.3235671, -80.7006759
28.3249453, -80.7018939
28.3254536, -80.7023278
28.3265777, -80.7033114
28.3283178, -80.7048447
28.3298059, -80.7061243
28.3310420, -80.7071502
28.3321661, -80.7080992
28.3331783, -80.7089713
28.3347401, -80.7102509
28.3368516, -80.7119380
28.3379757, -80.7128387
28.3381126, -80.7129532
28.3393052, -80.7138990
28.3415535, -80.7156763
28.3431547, -80.7168986
28.3441089, -80.7175661
28.3452330, -80.7183829
28.3465272, -80.7193488
28.3482984, -80.7205470
28.3505467, -80.7219775
28.3518240, -80.7227741
28.3521302, -80.7229368
28.3532543, -80.7235878
28.3551964, -80.7247270
28.3572916, -80.7258033
28.3595399, -80.7268168
28.3613519, -80.7275268
28.3627276, -80.7279333
28.3638517, -80.7282886
28.3647244, -80.7285925
28.3662848, -80.7289397
28.3685331, -80.7293301
28.3707814, -80.7295316
28.3730297, -80.7295443
28.3752780, -80.7292996
28.3775264, -80.7287975
28.3788960, -80.7284440
28.3793869, -80.7282390
28.3805110, -80.7277879
28.3822684, -80.7270905
28.3842713, -80.7259760
28.3865196, -80.7244442
28.3878183, -80.7235133
28.3881674, -80.7231832
28.3892915, -80.7219027
28.3911907, -80.7196716
28.3922409, -80.7183921
28.3924420, -80.7180639
28.3930825, -80.7166203
28.3941622, -80.7140611
28.3949121, -80.7115019
28.3953320, -80.7089428
28.3955343, -80.7063836
28.3955191, -80.7038244
28.3953545, -80.7012652
28.3950407, -80.6987061
28.3946185, -80.6961469
28.3940881, -80.6935877
28.3934660, -80.6910285
28.3927522, -80.6884694
28.3923316, -80.6870031
28.3922041, -80.6866296
28.3917922, -80.6853500
28.3910959, -80.6831643
28.3902768, -80.6807919
28.3893349, -80.6782327
28.3885589, -80.6762079
28.3879488, -80.6747174
28.3874277, -80.6734379
28.3869956, -80.6723691
28.3862216, -80.6705552
28.3851056, -80.6679960
28.3841975, -80.6659593
28.3834972, -80.6644449
28.3829015, -80.6631654
28.3824102, -80.6621205
28.3815446, -80.6603185
28.3803045, -80.6577593
28.3794260, -80.6559494
28.3789090, -80.6548889
28.3782704, -80.6536093
28.3775101, -80.6521107
28.3764789, -80.6500818
28.3751768, -80.6475226
28.3744328, -80.6460484
28.3742469, -80.6456592
28.3736159, -80.6443796
28.3725400, -80.6422096
28.3714158, -80.6399323
28.3702435, -80.6375476
28.3696121, -80.6362680
28.3695218, -80.6360935
28.3689013, -80.6347267
28.3677506, -80.6321676
28.3666716, -80.6296876
28.3656643, -80.6272869
28.3651255, -80.6260073
28.3650552, -80.6258489
28.3646100, -80.6244901
28.3637899, -80.6219309
28.3631152, -80.6193717
28.3625858, -80.6168125
28.3623185, -80.6142534
28.3623133, -80.6116942
28.3627236, -80.6091350
28.3635495, -80.6065758
28.3642620, -80.6048091
28.3648611, -80.6038347
28.3657419, -80.6025551
28.3669043, -80.6009703
28.3680285, -80.5993589
28.3691143, -80.5977209
28.3699213, -80.5964413
28.3704494, -80.5955201
28.3708997, -80.5937800
28.3712722, -80.5912208
28.3710960, -80.5886616
28.3703712, -80.5861025
28.3699209, -80.5846904
28.3697452, -80.5844254
28.3689706, -80.5831458
28.3675971, -80.5808516
28.3664730, -80.5791977
28.3655981, -80.5781841
28.3645335, -80.5769045
28.3632793, -80.5753589
28.3621551, -80.5741184
28.3611611, -80.5731830
28.3599103, -80.5719034
28.3584026, -80.5702797
28.3572785, -80.5691432
28.3565378, -80.5684939
28.3551873, -80.5672143
28.3532270, -80.5653044
28.3521028, -80.5642305
28.3518148, -80.5639925
28.3505467, -80.5629329
28.3482984, -80.5610518
28.3469294, -80.5598912
28.3464396, -80.5594512
28.3453155, -80.5585540
28.3435569, -80.5571997
28.3426776, -80.5565225
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4040825, -80.8765686
28.4042146, -80.8752890
28.4044789, -80.8727298
28.4047483, -80.8701707
28.4050229, -80.8676115
28.4052777, -80.8652755
28.4055127, -80.8631627
28.4056512, -80.8618831
28.4056932, -80.8614367
28.4058222, -80.8599340
28.4060382, -80.8573748
28.4061810, -80.8548156
28.4062506, -80.8522564
28.4063837, -80.8496973
28.4065804, -80.8471381
28.4069257, -80.8445789
28.4074198, -80.8420198
28.4078459, -80.8394606
28.4082041, -80.8369014
28.4085438, -80.8343422
28.4088650, -80.8317831
28.4091751, -80.8292239
28.4094741, -80.8266647
28.4097494, -80.8244652
28.4100010, -80.8226254
28.4101762, -80.8213458
28.4102751, -80.8206265
28.4105780, -80.8189872
28.4110850, -80.8164280
28.4115808, -80.8138689
28.4120655, -80.8113097
28.4125109, -80.8087505
28.4129172, -80.8061913
28.4133715, -80.8036322
28.4138738, -80.8010730
28.4142496, -80.7992346
28.4144988, -80.7981169
28.4147550, -80.7968373
28.4150182, -80.7953958
28.4154147, -80.7933955
28.4159445, -80.7908363
28.4164860, -80.7882771
28.4170392, -80.7857179
28.4176127, -80.7831588
28.4182065, -80.7805996
28.4186576, -80.7787258
28.4189658, -80.7775373
28.4192667, -80.7762578
28.4195600, -80.7748870
28.4200021, -80.7729221
28.4205929, -80.7703629
28.4211637, -80.7678037
28.4217146, -80.7652446
28.4222605, -80.7626854
28.4228015, -80.7601262
28.4232082, -80.7581685
28.4234804, -80.7568121
28.4237113, -80.7555326
28.4239007, -80.7543297
28.4242041, -80.7524487
28.4246215, -80.7498895
28.4251027, -80.7473304
28.4256479, -80.7447712
28.4263854, -80.7422120
28.4273151, -80.7396528
28.4278632, -80.7382401
28.4280299, -80.7379739
28.4290005, -80.7366943
28.4307750, -80.7344014
28.4318992, -80.7331033
28.4323729, -80.7328002
28.4337340, -80.7322164
28.4359823, -80.7313519
28.4382306, -80.7308340
28.4404789, -80.7306628
28.4427272, -80.7307225
28.4449755, -80.7310129
28.4472238, -80.7314724
28.4494721, -80.7321008
28.4510766, -80.7326250
28.4520374, -80.7330449
28.4531616, -80.7334973
28.4544491, -80.7339820
28.4562170, -80.7347927
28.4584653, -80.7359293
28.4603180, -80.7369665
28.4617752, -80.7379043
28.4628993, -80.7386029
28.4636905, -80.7390621
28.4652102, -80.7401352
28.4674585, -80.7418223
28.4688082, -80.7428723
28.4692592, -80.7432852
28.4703833, -80.7443254
28.4721806, -80.7459930
28.4734809, -80.7472726
28.4742841, -80.7481641
28.4754082, -80.7494955
28.4768533, -80.7512667
28.4778622, -80.7525463
28.4784350, -80.7533343
28.4795029, -80.7550079
28.4810662, -80.7575670
28.4819040, -80.7589572
28.4820163, -80.7591784
28.4826586, -80.7604580
28.4838307, -80.7627960
28.4849066, -80.7652446
28.4858861, -80.7678037
28.4864242, -80.7692406
28.4865208, -80.7695551
28.4869533, -80.7708347
28.4877218, -80.7730794
28.4884463, -80.7754813
28.4891270, -80.7780404
28.4897326, -80.7805996
28.4902630, -80.7831588
28.4906626, -80.7852539
28.4909313, -80.7868851
28.4911606, -80.7881647
28.4913503, -80.7890927
28.4916582, -80.7908363
28.4920842, -80.7933955
28.4924713, -80.7959546
28.4928198, -80.7985138
28.4931389, -80.8010730
28.4934288, -80.8036322
28.4936935, -80.8061913
28.4939332, -80.8087505
28.4941583, -80.8113097
28.4943688, -80.8138689
28.4945706, -80.8164280
28.4947637, -80.8189872
28.4949404, -80.8215464
28.4951005, -80.8241055
28.4952494, -80.8266647
28.4953869, -80.8292239
28.4954823, -80.8310196
28.4955356, -80.8320519
28.4956140, -80.8333315
28.4957173, -80.8348584
28.4958665, -80.8369014
28.4960617, -80.8394606
28.4962219, -80.8420198
28.4963470, -80.8445789
28.4964454, -80.8471381
28.4965170, -80.8496973
28.4966236, -80.8522564
28.4967651, -80.8548156
28.4969180, -80.8573748
28.4970823, -80.8599340
28.4972181, -80.8624931
28.4973254, -80.8650523
28.4974193, -80.8676115
28.4974998, -80.8701707
28.4975409, -80.8727298
28.4975427, -80.8752890
28.4975101, -80.8778482
28.4974432, -80.8804073
28.4974097, -80.8816869
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7114554
28.8047041, -80.7113414
28.8024558, -80.7111135
28.8002075, -80.7108690
28.7979592, -80.7106079
28.7957109, -80.7103278
28.7934626, -80.7100284
28.7912143, -80.7097069
28.7889660, -80.7093631
28.7867177, -80.7089935
28.7844694, -80.7085982
28.7824337, -80.7082162
28.7806107, -80.7078475
28.7794865, -80.7076097
28.7790613, -80.7075029
28.7777245, -80.7070241
28.7754762, -80.7061733
28.7732279, -80.7053303
28.7709796, -80.7044951
28.7687312, -80.7037266
28.7664829, -80.7030248
28.7652742, -80.7026417
28.7651049, -80.7025771
28.7639808, -80.7019660
28.7619017, -80.7008083
28.7598222, -80.6995288
28.7577421, -80.6981272
28.7566180, -80.6973414
28.7564497, -80.6971713
28.7553286, -80.6958917
28.7532546, -80.6935026
28.7521305, -80.6920366
28.7519561, -80.6914935
28.7515560, -80.6902139
28.7509302, -80.6881978
28.7509302, -80.6859645
28.7515560, -80.6835138
28.7518862, -80.6822342
28.7519207, -80.6821257
28.7530449, -80.6810277
28.7552587, -80.6789403
28.7567588, -80.6776607
28.7575454, -80.6771890
28.7586695, -80.6767007
28.7601313, -80.6761958
28.7619863, -80.6754584
28.7642346, -80.6744885
28.7664829, -80.6735362
28.7687312, -80.6726014
28.7700875, -80.6720592
28.7705517, -80.6719096
28.7716758, -80.6715933
28.7734600, -80.6711104
28.7754762, -80.6706740
28.7777245, -80.6702842
28.7799728, -80.6698654
28.7822211, -80.6694177
28.7844694, -80.6689991
28.7867177, -80.6686097
28.7889660, -80.6682320
28.7912143, -80.6678662
28.7934626, -80.6675094
28.7957109, -80.6671614
28.7972887, -80.6669197
28.7981959, -80.6667842
28.7993200, -80.6666283
28.8006611, -80.6664520
28.8024558, -80.6662206
28.8047041, -80.6659340
28.8058283, -80.6657907
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6205250, -80.6884119
28.6211532, -80.6908562
28.6216253, -80.6921358
28.6219413, -80.6922507
28.6230654, -80.6923782
28.6249978, -80.6925184
28.6262509, -80.6925184
28.6268250, -80.6923782
28.6279491, -80.6920738
28.6296234, -80.6916052
28.6315847, -80.6909319
28.6338330, -80.6900539
28.6360813, -80.6891458
28.6383296, -80.6882075
28.6397322, -80.6876012
28.6402890, -80.6873269
28.6414132, -80.6867252
28.6431046, -80.6857960
28.6450745, -80.6847180
28.6473228, -80.6834910
28.6487814, -80.6826761
28.6494501, -80.6822730
28.6505743, -80.6815370
28.6521538, -80.6804681
28.6540608, -80.6791885
28.6562952, -80.6776982
28.6574194, -80.6769478
28.6574333, -80.6769372
28.6585644, -80.6760549
28.6608127, -80.6743008
28.6624462, -80.6730265
28.6634651, -80.6722320
28.6645893, -80.6712733
28.6658187, -80.6701505
28.6672275, -80.6688709
28.6688156, -80.6674346
28.6699398, -80.6663560
28.6705999, -80.6656352
28.6717757, -80.6643557
28.6734671, -80.6625173
28.6745912, -80.6612178
28.6751482, -80.6604573
28.6760780, -80.6591777
28.6773808, -80.6573791
28.6785050, -80.6556173
28.6794505, -80.6538925
28.6801590, -80.6526129
28.6806304, -80.6517786
28.6813724, -80.6500818
28.6823849, -80.6475226
28.6832054, -80.6449634
28.6838338, -80.6424043
28.6842159, -80.6406695
28.6843519, -80.6397590
28.6845377, -80.6384794
28.6847734, -80.6368307
28.6849561, -80.6347267
28.6850858, -80.6321676
28.6851000, -80.6296084
28.6849989, -80.6270492
28.6848162, -80.6249124
28.6845520, -80.6231980
28.6843213, -80.6219184
28.6841242, -80.6210737
28.6833676, -80.6193717
28.6820513, -80.6168125
28.6810257, -80.6151506
28.6802907, -80.6143860
28.6787991, -80.6139313
28.6765508, -80.6137863
28.6745484, -80.6141686
28.6727919, -80.6150782
28.6716677, -80.6156473
28.6711759, -80.6158759
28.6698059, -80.6169184
28.6675576, -80.6187747
28.6662100, -80.6199400
28.6657632, -80.6204142
28.6646391, -80.6215476
28.6628376, -80.6233401
28.6616124, -80.6246197
28.6609636, -80.6253863
28.6598395, -80.6266696
28.6582400, -80.6284695
28.6571333, -80.6297491
28.6565195, -80.6305083
28.6553954, -80.6318646
28.6537609, -80.6338179
28.6527051, -80.6350975
28.6522280, -80.6357034
28.6511039, -80.6371067
28.6493326, -80.6393076
28.6483115, -80.6405871
28.6480405, -80.6409455
28.6469278, -80.6424043
28.6449734, -80.6449634
28.6439847, -80.6462580
28.6439618, -80.6462879
28.6430249, -80.6475675
28.6411739, -80.6500967
28.6400498, -80.6516370
28.6396524, -80.6521882
28.6387529, -80.6534678
28.6373513, -80.6554757
28.6362271, -80.6571021
28.6353805, -80.6583469
28.6345126, -80.6596265
28.6336236, -80.6609409
28.6324994, -80.6626347
28.6311402, -80.6647079
28.6303022, -80.6659874
28.6299854, -80.6664734
28.6290569, -80.6679960
28.6275166, -80.6705552
28.6265509, -80.6722021
28.6261596, -80.6729368
28.6254731, -80.6742164
28.6244915, -80.6760409
28.6233831, -80.6782327
28.6221479, -80.6807919
28.6215146, -80.6821343
28.6214831, -80.6822600
28.6211532, -80.6835396
28.6205250, -80.6859731
28.6205250, -80.6884119
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5253666
28.3482984, -80.5259072
28.3505467, -80.5269884
28.3521311, -80.5277770
28.3530515, -80.5282730
28.3541757, -80.5288660
28.3555035, -80.5295559
28.3572916, -80.5304921
28.3595399, -80.5316745
28.3612675, -80.5326092
28.3624743, -80.5332960
28.3635984, -80.5339276
28.3646399, -80.5345040
28.3662848, -80.5353695
28.3685331, -80.5365242
28.3704869, -80.5375156
28.3721461, -80.5383437
28.3732703, -80.5389041
28.3738594, -80.5391969
28.3752780, -80.5399198
28.3775264, -80.5410729
28.3796895, -80.5422061
28.3817674, -80.5433194
28.3828916, -80.5439212
28.3830619, -80.5440114
28.3842713, -80.5445967
28.3865196, -80.5456769
28.3887679, -80.5468217
28.3910162, -80.5480310
28.3923123, -80.5487254
28.3926563, -80.5489048
28.3937805, -80.5494862
28.3956848, -80.5504698
28.3977611, -80.5515381
28.4000094, -80.5526912
28.4015320, -80.5534790
28.4023291, -80.5539015
28.4034532, -80.5545040
28.4049045, -80.5552865
28.4067543, -80.5563107
28.4090026, -80.5575767
28.4105681, -80.5584651
28.4114508, -80.5589758
28.4125749, -80.5596417
28.4139406, -80.5604628
28.4157475, -80.5616026
28.4179958, -80.5630611
28.4193258, -80.5639302
28.4197373, -80.5642097
28.4208615, -80.5650197
28.4226982, -80.5663602
28.4243593, -80.5676398
28.4258446, -80.5688585
28.4269688, -80.5698155
28.4277317, -80.5705108
