; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6014868, -80.8215436
28.6021506, -80.8241026
28.6027321, -80.8262550
28.6032313, -80.8280009
28.6035594, -80.8292804
28.6037164, -80.8300936
28.6040284, -80.8317797
28.6044954, -80.8343387
28.6049891, -80.8368977
28.6055097, -80.8394568
28.6060641, -80.8420158
28.6066523, -80.8445748
28.6072042, -80.8468824
28.6077197, -80.8489386
28.6080243, -80.8502182
28.6081179, -80.8507210
28.6083906, -80.8522519
28.6088424, -80.8548109
28.6090683, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8642340
28.5898762, -80.8634776
28.5896464, -80.8619648
28.5893301, -80.8599289
28.5889273, -80.8573699
28.5885258, -80.8548109
28.5881255, -80.8522519
28.5877544, -80.8496928
28.5874125, -80.8471338
28.5870530, -80.8445748
28.5866759, -80.8420158
28.5862951, -80.8394568
28.5859104, -80.8368977
28.5856622, -80.8352482
28.5855504, -80.8345082
28.5853703, -80.8332287
28.5851218, -80.8314097
28.5848260, -80.8292207
28.5844827, -80.8266616
28.5841458, -80.8241026
28.5838153, -80.8215436
28.5834868, -80.8189846
28.5831605, -80.8164255
28.5828338, -80.8138665
28.5825069, -80.8113075
28.5821765, -80.8087485
28.5818427, -80.8061895
28.5815265, -80.8036304
28.5812279, -80.8010714
28.5810584, -80.7995956
28.5810180, -80.7992030
28.5809037, -80.7979235
28.5807153, -80.7957571
28.5805325, -80.7933943
28.5803553, -80.7908353
28.5802154, -80.7882763
28.5801130, -80.7857173
28.5800642, -80.7831583
28.5800690, -80.7805992
28.5801748, -80.7780402
28.5803815, -80.7754812
28.5806131, -80.7735185
28.5808696, -80.7721521
28.5813447, -80.7708726
28.5820383, -80.7696799
28.5831625, -80.7684795
28.5847171, -80.7672711
28.5862238, -80.7672711
28.5876823, -80.7684795
28.5888065, -80.7693931
28.5895962, -80.7700122
28.5904652, -80.7712917
28.5914133, -80.7732317
28.5925318, -80.7754812
28.5938207, -80.7780402
28.5944707, -80.7793309
28.5944820, -80.7793531
28.5948905, -80.7806327
28.5956960, -80.7831694
28.5965090, -80.7857173
28.5973295, -80.7882763
28.5980509, -80.7905271
28.5986732, -80.7924697
28.5990611, -80.7937492
28.5992146, -80.7943657
28.5996019, -80.7959534
28.6002229, -80.7985124
28.6008467, -80.8010714
28.6014732, -80.8036304
28.6021121, -80.8061895
28.6027634, -80.8087485
28.6031870, -80.8104035
28.6033829, -80.8111545
28.6036770, -80.8124340
28.6040693, -80.8142420
28.6045405, -80.8164255
28.6050907, -80.8189846
28.6056489, -80.8215436
28.6062151, -80.8241026
28.6067760, -80.8266616
28.6073318, -80.8292207
28.6077016, -80.8309015
28.6078855, -80.8317040
28.6081537, -80.8329835
28.6085060, -80.8347400
28.6089364, -80.8368977
28.6094451, -80.8394568
28.6099626, -80.8420158
28.6104891, -80.8445748
28.6110188, -80.8471338
28.6115519, -80.8496928
28.6119824, -80.8517509
28.6123102, -80.8533079
28.6125689, -80.8545875
28.6127585, -80.8555894
28.6128534, -80.8560904
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5867049, -80.8663265
28.5865112, -80.8650470
28.5861238, -80.8624880
28.5858212, -80.8605513
28.5856034, -80.8592370
28.5853867, -80.8579575
28.5851711, -80.8567128
28.5848634, -80.8548109
28.5844636, -80.8522519
28.5840869, -80.8496928
28.5837332, -80.8471338
28.5833685, -80.8445748
28.5829928, -80.8420158
28.5826218, -80.8394568
28.5822554, -80.8368977
28.5818904, -80.8343387
28.5815267, -80.8317797
28.5812581, -80.8298977
28.5810846, -80.8286927
28.5808983, -80.8274132
28.5806991, -80.8260592
28.5804203, -80.8241026
28.5800617, -80.8215436
28.5797088, -80.8189846
28.5793613, -80.8164255
28.5790128, -80.8138665
28.5786633, -80.8113075
28.5783222, -80.8087485
28.5779895, -80.8061895
28.5776729, -80.8036304
28.5773725, -80.8010714
28.5770716, -80.7985124
28.5767703, -80.7959534
28.5765900, -80.7943977
28.5765308, -80.7938453
28.5763951, -80.7925658
28.5761829, -80.7905591
28.5759652, -80.7882763
28.5757421, -80.7857173
28.5755485, -80.7831583
28.5753845, -80.7805992
28.5752711, -80.7780402
28.5752083, -80.7754812
28.5752148, -80.7729222
28.5752906, -80.7703631
28.5754811, -80.7678041
28.5757862, -80.7652451
28.5760794, -80.7633940
28.5763606, -80.7622509
28.5768238, -80.7609713
28.5774688, -80.7595555
28.5785929, -80.7579375
28.5801962, -80.7561175
28.5821220, -80.7552708
28.5843703, -80.7553974
28.5864296, -80.7563074
28.5882998, -80.7580008
28.5894240, -80.7590224
28.5898020, -80.7593721
28.5906188, -80.7606516
28.5918741, -80.7628609
28.5929983, -80.7648836
28.5939912, -80.7667196
28.5946311, -80.7679991
28.5949179, -80.7687221
28.5955268, -80.7703631
28.5964578, -80.7729222
28.5973680, -80.7754812
28.5982576, -80.7780402
28.5987729, -80.7795269
28.5989138, -80.7799412
28.5992930, -80.7812207
28.5999105, -80.7833654
28.6005641, -80.7857173
28.6012541, -80.7882763
28.6019297, -80.7908353
28.6025911, -80.7933943
28.6030616, -80.7952103
28.6033411, -80.7962832
28.6036599, -80.7975627
28.6040179, -80.7990488
28.6044933, -80.8010714
28.6050860, -80.8036304
28.6056718, -80.8061895
28.6062507, -80.8087485
28.6068352, -80.8113075
28.6074255, -80.8138665
28.6077849, -80.8154250
28.6079133, -80.8159831
28.6081962, -80.8172626
28.6086337, -80.8192636
28.6091186, -80.8215436
28.6096510, -80.8241026
28.6101769, -80.8266616
28.6106962, -80.8292207
28.6112221, -80.8317797
28.6117545, -80.8343387
28.6121340, -80.8361583
28.6123608, -80.8372386
28.6126269, -80.8385181
28.6129325, -80.8399969
28.6133474, -80.8420158
28.6138716, -80.8445748
28.6143880, -80.8471338
28.6148964, -80.8496928
28.6153974, -80.8522519
28.6158908, -80.8548109
28.6161375, -80.8560904
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6171582, -80.8612084
28.6169707, -80.8602750
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5836120, -80.8714445
28.5834300, -80.8701650
28.5830662, -80.8676060
28.5826732, -80.8650470
28.5822512, -80.8624880
28.5818551, -80.8599289
28.5814848, -80.8573699
28.5812242, -80.8555156
28.5810733, -80.8543659
28.5808944, -80.8530864
28.5806875, -80.8516770
28.5803812, -80.8496928
28.5799753, -80.8471338
28.5795796, -80.8445748
28.5791940, -80.8420158
28.5788211, -80.8394568
28.5784608, -80.8368977
28.5781034, -80.8343387
28.5777489, -80.8317797
28.5773955, -80.8292207
28.5770434, -80.8266616
28.5767758, -80.8247093
28.5765928, -80.8233636
28.5764098, -80.8220841
28.5762268, -80.8208707
28.5759503, -80.8189846
28.5755802, -80.8164255
28.5752086, -80.8138665
28.5748354, -80.8113075
28.5744817, -80.8087485
28.5741478, -80.8061895
28.5738219, -80.8036304
28.5735043, -80.8010714
28.5731893, -80.7985124
28.5728770, -80.7959534
28.5725723, -80.7933943
28.5722753, -80.7908353
28.5720962, -80.7892747
28.5720352, -80.7887124
28.5718858, -80.7874329
28.5716480, -80.7854361
28.5714059, -80.7831583
28.5711593, -80.7805992
28.5709395, -80.7780402
28.5707466, -80.7754812
28.5705980, -80.7729222
28.5704937, -80.7703631
28.5704559, -80.7678041
28.5704847, -80.7652451
28.5706187, -80.7626861
28.5708578, -80.7601270
28.5712342, -80.7576973
28.5717478, -80.7553968
28.5720442, -80.7541173
28.5721233, -80.7538587
28.5728874, -80.7524500
28.5743365, -80.7498910
28.5754211, -80.7482226
28.5761412, -80.7474450
28.5776254, -80.7466276
28.5798737, -80.7457706
28.5821220, -80.7456277
28.5843703, -80.7461991
28.5861238, -80.7470165
28.5873823, -80.7480798
28.5885065, -80.7490486
28.5894962, -80.7499230
28.5905527, -80.7512025
28.5916761, -80.7528872
28.5928002, -80.7546590
28.5939252, -80.7565180
28.5946492, -80.7577975
28.5949721, -80.7584975
28.5956738, -80.7601270
28.5967542, -80.7626861
28.5977168, -80.7650773
28.5985618, -80.7673009
28.5990412, -80.7685804
28.5991551, -80.7689159
28.5996218, -80.7703631
28.6004413, -80.7729222
28.6012268, -80.7754812
28.6019783, -80.7780402
28.6026358, -80.7803164
28.6031992, -80.7823097
28.6035594, -80.7835892
28.6037165, -80.7841549
28.6041230, -80.7857173
28.6047789, -80.7882763
28.6054176, -80.7908353
28.6060390, -80.7933943
28.6066507, -80.7959534
28.6072528, -80.7985124
28.6076598, -80.8002508
28.6078716, -80.8011685
28.6081721, -80.8024480
28.6085612, -80.8040893
28.6090485, -80.8061895
28.6096341, -80.8087485
28.6102091, -80.8113075
28.6107735, -80.8138665
28.6113253, -80.8164255
28.6118645, -80.8189846
28.6122191, -80.8206816
28.6123891, -80.8215166
28.6126592, -80.8227961
28.6130295, -80.8245201
28.6134861, -80.8266616
28.6140291, -80.8292207
28.6145628, -80.8317797
28.6150872, -80.8343387
28.6156050, -80.8368977
28.6161163, -80.8394568
28.6165216, -80.8414851
28.6168210, -80.8429827
28.6170845, -80.8442622
28.6173119, -80.8453236
28.6176898, -80.8471338
28.6182182, -80.8496928
28.6187326, -80.8522519
28.6192332, -80.8548109
28.6197306, -80.8573699
28.6202246, -80.8599289
28.6204717, -80.8612084
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5792708, -80.8714445
28.5790881, -80.8701650
28.5787225, -80.8676060
28.5783221, -80.8650470
28.5778868, -80.8624880
28.5775075, -80.8599289
28.5771841, -80.8573699
28.5768921, -80.8550655
28.5766315, -80.8530157
28.5764625, -80.8517361
28.5763849, -80.8512270
28.5761442, -80.8496928
28.5757405, -80.8471338
28.5753416, -80.8445748
28.5749475, -80.8420158
28.5745698, -80.8394568
28.5742085, -80.8368977
28.5738552, -80.8343387
28.5735097, -80.8317797
28.5731686, -80.8292207
28.5728319, -80.8266616
28.5724988, -80.8241167
28.5721694, -80.8215858
28.5720025, -80.8203063
28.5719981, -80.8202782
28.5717940, -80.8189846
28.5713902, -80.8164255
28.5710008, -80.8138665
28.5706259, -80.8113075
28.5702701, -80.8087485
28.5699334, -80.8061895
28.5695968, -80.8036304
28.5692602, -80.8010714
28.5689289, -80.7985124
28.5686028, -80.7959534
28.5682835, -80.7933943
28.5679709, -80.7908353
28.5677379, -80.7889194
28.5675847, -80.7876464
28.5674166, -80.7863669
28.5672338, -80.7850808
28.5669823, -80.7831583
28.5666621, -80.7805992
28.5663591, -80.7780402
28.5660733, -80.7754812
28.5658162, -80.7729222
28.5655879, -80.7703631
28.5654023, -80.7678041
28.5652596, -80.7652451
28.5651835, -80.7626861
28.5651740, -80.7601270
28.5652708, -80.7575680
28.5654740, -80.7550090
28.5658483, -80.7524500
28.5663939, -80.7498910
28.5668771, -80.7480685
28.5672977, -80.7469826
28.5678702, -80.7457031
28.5685946, -80.7442300
28.5697188, -80.7425554
28.5712427, -80.7406793
28.5725184, -80.7393998
28.5735460, -80.7387168
28.5746702, -80.7380514
28.5758909, -80.7374034
28.5776254, -80.7369526
28.5798737, -80.7366989
28.5821220, -80.7369187
28.5843703, -80.7376122
28.5856339, -80.7380630
28.5859127, -80.7382712
28.5870369, -80.7391354
28.5890064, -80.7406554
28.5903965, -80.7419350
28.5912073, -80.7429739
28.5923314, -80.7445155
28.5937689, -80.7465598
28.5946245, -80.7478393
28.5948982, -80.7483541
28.5956568, -80.7498910
28.5969003, -80.7524500
28.5978876, -80.7545829
28.5986187, -80.7562897
28.5991484, -80.7575692
28.5994766, -80.7584214
28.6000957, -80.7601270
28.6010057, -80.7626861
28.6018618, -80.7652451
28.6026641, -80.7678041
28.6031692, -80.7694313
28.6033770, -80.7701266
28.6037610, -80.7714061
28.6043213, -80.7732698
28.6049597, -80.7754812
28.6056761, -80.7780402
28.6063610, -80.7805992
28.6070143, -80.7831583
28.6075001, -80.7851016
28.6078184, -80.7864294
28.6081366, -80.7877089
28.6084547, -80.7889402
28.6089317, -80.7908353
28.6095674, -80.7933943
28.6101831, -80.7959534
28.6107788, -80.7985124
28.6113584, -80.8010714
28.6119220, -80.8036304
28.6122714, -80.8052160
28.6124065, -80.8058281
28.6127113, -80.8071076
28.6131856, -80.8090545
28.6137077, -80.8113075
28.6142775, -80.8138665
28.6148324, -80.8164255
28.6153724, -80.8189846
28.6159009, -80.8215436
28.6164179, -80.8241026
28.6167500, -80.8257491
28.6168971, -80.8264830
28.6171759, -80.8277625
28.6175864, -80.8295876
28.6180665, -80.8317797
28.6186162, -80.8343387
28.6191560, -80.8368977
28.6196856, -80.8394568
28.6202000, -80.8420158
28.6206992, -80.8445748
28.6210784, -80.8465408
28.6213377, -80.8479137
28.6215944, -80.8491932
28.6218485, -80.8503793
28.6222441, -80.8522519
28.6227813, -80.8548109
28.6233114, -80.8573699
28.6238343, -80.8599289
28.6240958, -80.8612084
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4144658, -80.6774252
28.4145709, -80.6783581
28.4147466, -80.6796376
28.4149930, -80.6812638
28.4155328, -80.6833564
28.4163658, -80.6859154
28.4173667, -80.6882559
28.4185356, -80.6903779
28.4193547, -80.6916574
28.4198243, -80.6920944
28.4209484, -80.6928806
28.4227272, -80.6940160
28.4247407, -80.6946028
28.4269890, -80.6946410
28.4291246, -80.6940734
28.4311473, -80.6928997
28.4322715, -80.6922306
28.4324970, -80.6920659
28.4334325, -80.6907864
28.4350780, -80.6883920
28.4362022, -80.6866408
28.4368050, -80.6855326
28.4373814, -80.6842531
28.4379315, -80.6828023
28.4385729, -80.6807973
28.4393056, -80.6782383
28.4399190, -80.6756793
28.4404133, -80.6731203
28.4407580, -80.6705612
28.4409530, -80.6680022
28.4409418, -80.6654432
28.4407243, -80.6628842
28.4402124, -80.6603252
28.4394061, -80.6577661
28.4385288, -80.6557063
28.4375805, -80.6541456
28.4365210, -80.6528661
28.4353503, -80.6518678
28.4342261, -80.6510403
28.4331486, -80.6503837
28.4314856, -80.6498706
28.4292373, -80.6495011
28.4269890, -80.6496200
28.4247407, -80.6502275
28.4233348, -80.6507405
28.4227711, -80.6511592
28.4216469, -80.6522211
28.4199623, -80.6539261
28.4188753, -80.6552056
28.4183860, -80.6560596
28.4176346, -80.6577661
28.4166210, -80.6603252
28.4158054, -80.6628842
28.4151879, -80.6654432
28.4148152, -80.6672732
28.4146873, -80.6683742
28.4145603, -80.6696537
28.4144342, -80.6711118
28.4143817, -80.6731203
28.4144028, -80.6756793
28.4144658, -80.6774252
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5746101, -80.8765626
28.5744184, -80.8752831
28.5740349, -80.8727241
28.5736564, -80.8701650
28.5732829, -80.8676060
28.5729151, -80.8650470
28.5725531, -80.8624880
28.5722803, -80.8604403
28.5720965, -80.8589041
28.5719302, -80.8576246
28.5717814, -80.8566018
28.5715192, -80.8548109
28.5711436, -80.8522519
28.5707725, -80.8496928
28.5704059, -80.8471338
28.5700493, -80.8445748
28.5697029, -80.8420158
28.5693543, -80.8394568
28.5690036, -80.8368977
28.5686680, -80.8343387
28.5683477, -80.8317797
28.5680283, -80.8292207
28.5677099, -80.8266616
28.5675401, -80.8252977
28.5675187, -80.8251289
28.5673235, -80.8238493
28.5669544, -80.8214592
28.5665766, -80.8189846
28.5661903, -80.8164255
28.5658263, -80.8138665
28.5654848, -80.8113075
28.5651468, -80.8087485
28.5648121, -80.8061895
28.5644771, -80.8036304
28.5641415, -80.8010714
28.5638097, -80.7985124
28.5634815, -80.7959534
28.5632409, -80.7940890
28.5630879, -80.7929192
28.5628990, -80.7916397
28.5626740, -80.7902504
28.5623671, -80.7882763
28.5619780, -80.7857173
28.5615909, -80.7831583
28.5612058, -80.7805992
28.5608309, -80.7780402
28.5604663, -80.7754812
28.5601166, -80.7729222
28.5597820, -80.7703631
28.5594718, -80.7678041
28.5591859, -80.7652451
28.5589406, -80.7626861
28.5587357, -80.7601270
28.5586036, -80.7577571
28.5585444, -80.7555761
28.5585083, -80.7542966
28.5584951, -80.7539185
28.5584951, -80.7536266
28.5585083, -80.7534209
28.5585849, -80.7521414
28.5587249, -80.7497881
28.5590486, -80.7473319
28.5595560, -80.7447729
28.5603406, -80.7422139
28.5614024, -80.7396549
28.5622029, -80.7379596
28.5627419, -80.7371280
28.5637002, -80.7358485
28.5650778, -80.7341210
28.5662019, -80.7328532
28.5670727, -80.7320451
28.5686322, -80.7309393
28.5708805, -80.7295357
28.5725746, -80.7286603
28.5737145, -80.7283129
28.5748386, -80.7279753
28.5759470, -80.7276475
28.5776254, -80.7274688
28.5798737, -80.7274393
28.5815965, -80.7276032
28.5827939, -80.7279606
28.5839180, -80.7282867
28.5849690, -80.7285817
28.5866186, -80.7294584
28.5888669, -80.7309168
28.5903610, -80.7320489
28.5911008, -80.7328545
28.5922249, -80.7341578
28.5937334, -80.7359588
28.5947168, -80.7372383
28.5951750, -80.7379963
28.5960965, -80.7396549
28.5974812, -80.7422139
28.5983763, -80.7439125
28.5987816, -80.7447507
28.5993469, -80.7460302
28.6000722, -80.7477510
28.6009135, -80.7498910
28.6018708, -80.7524500
28.6026323, -80.7545639
28.6031980, -80.7562328
28.6036314, -80.7575123
28.6039325, -80.7584024
28.6044867, -80.7601270
28.6052940, -80.7626861
28.6060604, -80.7652451
28.6067858, -80.7678041
28.6073557, -80.7698641
28.6077703, -80.7714250
28.6081232, -80.7727045
28.6084146, -80.7737026
28.6089174, -80.7754812
28.6096316, -80.7780402
28.6103035, -80.7805992
28.6109330, -80.7831583
28.6115448, -80.7857173
28.6121388, -80.7882763
28.6124454, -80.7895979
28.6124646, -80.7896821
28.6127943, -80.7909616
28.6134348, -80.7934364
28.6140652, -80.7959534
28.6146856, -80.7985124
28.6152837, -80.8010714
28.6158596, -80.8036304
28.6163533, -80.8058748
28.6167649, -80.8078045
28.6170478, -80.8090840
28.6172019, -80.8097133
28.6175744, -80.8113075
28.6181652, -80.8138665
28.6187450, -80.8164255
28.6193137, -80.8189846
28.6198643, -80.8215436
28.6203969, -80.8241026
28.6208642, -80.8263922
28.6212663, -80.8284123
28.6215304, -80.8296918
28.6216564, -80.8302307
28.6220099, -80.8317797
28.6225909, -80.8343387
28.6231590, -80.8368977
28.6237140, -80.8394568
28.6242488, -80.8420158
28.6247632, -80.8445748
28.6252563, -80.8471221
28.6257281, -80.8496577
28.6259665, -80.8509372
28.6259717, -80.8509606
28.6262575, -80.8522519
28.6268241, -80.8548109
28.6273859, -80.8573699
28.6279428, -80.8599289
28.6282212, -80.8612084
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4053319, -80.6876818
28.4055307, -80.6886555
28.4058224, -80.6899350
28.4062069, -80.6915203
28.4068432, -80.6935924
28.4077314, -80.6961515
28.4086633, -80.6984060
28.4096389, -80.7003560
28.4103392, -80.7016355
28.4107642, -80.7022445
28.4118883, -80.7035088
28.4137117, -80.7054285
28.4151246, -80.7067080
28.4161270, -80.7073474
28.4172511, -80.7079896
28.4184970, -80.7086348
28.4202441, -80.7092149
28.4224924, -80.7097302
28.4247407, -80.7099293
28.4269890, -80.7098124
28.4292373, -80.7093514
28.4314856, -80.7085463
28.4327794, -80.7080246
28.4331187, -80.7077862
28.4342428, -80.7068936
28.4361519, -80.7053467
28.4375145, -80.7040672
28.4383306, -80.7030551
28.4394547, -80.7015035
28.4408869, -80.6994124
28.4417266, -80.6981329
28.4419736, -80.6976650
28.4426815, -80.6961515
28.4438500, -80.6935924
28.4448506, -80.6912651
28.4456833, -80.6891695
28.4461800, -80.6878900
28.4463407, -80.6874266
28.4468072, -80.6859154
28.4475793, -80.6833564
28.4483042, -80.6807973
28.4489818, -80.6782383
28.4496116, -80.6756793
28.4501936, -80.6731203
28.4505125, -80.6716791
28.4505683, -80.6713559
28.4507822, -80.6700764
28.4511542, -80.6678406
28.4514826, -80.6654432
28.4517674, -80.6628842
28.4519576, -80.6603252
28.4520533, -80.6577661
28.4520119, -80.6552071
28.4518334, -80.6526481
28.4514572, -80.6501159
28.4508832, -80.6476105
28.4505881, -80.6463310
28.4505719, -80.6462773
28.4498744, -80.6449710
28.4484956, -80.6424120
28.4473796, -80.6406282
28.4465263, -80.6396198
28.4451510, -80.6383402
28.4432538, -80.6367897
28.4421297, -80.6358998
28.4417786, -80.6356707
28.4404789, -80.6350282
28.4382306, -80.6339726
28.4359823, -80.6331058
28.4337340, -80.6324281
28.4314856, -80.6319030
28.4292373, -80.6315305
28.4269890, -80.6313079
28.4247407, -80.6312353
28.4224924, -80.6313439
28.4202441, -80.6316339
28.4179958, -80.6321711
28.4157475, -80.6329556
28.4137131, -80.6340145
28.4118927, -80.6353478
28.4107685, -80.6362367
28.4103407, -80.6366811
28.4094822, -80.6379606
28.4081931, -80.6400752
28.4070887, -80.6424120
28.4061690, -80.6449710
28.4056894, -80.6463327
28.4056499, -80.6464969
28.4054034, -80.6477764
28.4049499, -80.6501712
28.4045687, -80.6526481
28.4042599, -80.6552071
28.4040228, -80.6577661
28.4038575, -80.6603252
28.4037461, -80.6628842
28.4036884, -80.6654432
28.4036808, -80.6680022
28.4037233, -80.6705612
28.4038118, -80.6731203
28.4039461, -80.6756793
28.4041340, -80.6782383
28.4043753, -80.6807973
28.4046801, -80.6833564
28.4050483, -80.6859154
28.4053319, -80.6876818
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5675080, -80.8788084
28.5673956, -80.8782469
28.5671708, -80.8771240
28.5668068, -80.8752831
28.5663034, -80.8727241
28.5659338, -80.8701650
28.5656977, -80.8676060
28.5653962, -80.8650470
28.5650292, -80.8624880
28.5646715, -80.8599289
28.5643231, -80.8573699
28.5640305, -80.8548109
28.5637935, -80.8522519
28.5635094, -80.8496928
28.5631780, -80.8471338
28.5630121, -80.8458525
28.5630116, -80.8458489
28.5628294, -80.8445694
28.5624654, -80.8420140
28.5621122, -80.8394568
28.5617698, -80.8368977
28.5614311, -80.8343387
28.5610962, -80.8317797
28.5607588, -80.8292207
28.5604190, -80.8266616
28.5600754, -80.8241026
28.5597281, -80.8215436
28.5594078, -80.8189846
28.5591145, -80.8164255
28.5588546, -80.8141288
28.5586281, -80.8120945
28.5584785, -80.8108150
28.5584060, -80.8102903
28.5581769, -80.8087485
28.5577914, -80.8061895
28.5574052, -80.8036304
28.5570182, -80.8010714
28.5566299, -80.7985124
28.5562403, -80.7959534
28.5558437, -80.7933943
28.5554403, -80.7908353
28.5550365, -80.7882763
28.5546324, -80.7857173
28.5543273, -80.7838111
28.5541212, -80.7825578
28.5538828, -80.7812783
28.5536120, -80.7799726
28.5532050, -80.7780402
28.5526617, -80.7754812
28.5521216, -80.7729222
28.5515845, -80.7703631
28.5510616, -80.7678041
28.5505528, -80.7652451
28.5501042, -80.7628490
28.5497158, -80.7606158
28.5494859, -80.7593363
28.5494144, -80.7590105
28.5491766, -80.7575680
28.5487722, -80.7550090
28.5484882, -80.7524500
28.5483244, -80.7498910
28.5483330, -80.7473319
28.5485140, -80.7447729
28.5488338, -80.7425660
28.5492923, -80.7407111
28.5496037, -80.7394316
28.5497678, -80.7387274
28.5504116, -80.7370958
28.5515348, -80.7345368
28.5525769, -80.7325480
28.5535378, -80.7311293
28.5544344, -80.7298498
28.5552668, -80.7287094
28.5563909, -80.7273970
28.5578069, -80.7259126
28.5591313, -80.7246331
28.5603641, -80.7235585
28.5614883, -80.7226300
28.5625037, -80.7218475
28.5641356, -80.7207961
28.5663839, -80.7194757
28.5681001, -80.7185874
28.5692841, -80.7181313
28.5704083, -80.7176884
28.5714725, -80.7172589
28.5731288, -80.7168056
28.5753771, -80.7163287
28.5776254, -80.7160800
28.5798737, -80.7160593
28.5821220, -80.7162930
28.5843703, -80.7167811
