; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3290980, -80.6363222
28.3289183, -80.6361116
28.3277941, -80.6348491
28.3257255, -80.6325346
28.3245849, -80.6312550
28.3243721, -80.6310103
28.3232480, -80.6297680
28.3212124, -80.6275279
28.3200528, -80.6262484
28.3197691, -80.6259292
28.3186449, -80.6247294
28.3166803, -80.6226489
28.3154851, -80.6213694
28.3150594, -80.6208906
28.3139353, -80.6196476
28.3121127, -80.6176403
28.3109535, -80.6163607
28.3104578, -80.6158089
28.3102100, -80.6155329
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2889553, -80.6308880
28.2900202, -80.6319950
28.2921500, -80.6342090
28.2933833, -80.6354886
28.2937200, -80.6358338
28.2948442, -80.6369838
28.2967558, -80.6389386
28.2980100, -80.6402182
28.2986070, -80.6408225
28.2997311, -80.6419579
28.3013825, -80.6436243
28.3026362, -80.6449039
28.3034923, -80.6457966
28.3046165, -80.6469690
28.3060087, -80.6484211
28.3072445, -80.6497007
28.3083240, -80.6508078
28.3094482, -80.6519585
28.3106170, -80.6531526
28.3118755, -80.6544322
28.3132238, -80.6557972
28.3143480, -80.6569369
28.3152480, -80.6578512
28.3165124, -80.6591308
28.3181412, -80.6607756
28.3192653, -80.6619114
28.3198848, -80.6625382
28.3211590, -80.6638178
28.3230880, -80.6657502
28.3242121, -80.6668770
28.3245315, -80.6671980
28.3258154, -80.6684736
28.3280637, -80.6707036
28.3291920, -80.6718226
28.3292003, -80.6718307
28.3303244, -80.6729274
28.3325644, -80.6751127
28.3338800, -80.6763922
28.3342712, -80.6767661
28.3353953, -80.6778446
28.3372525, -80.6796277
28.3385974, -80.6809072
28.3394301, -80.6816834
28.3405543, -80.6827366
28.3419698, -80.6840670
28.3433598, -80.6853465
28.3447243, -80.6865754
28.3458484, -80.6875931
28.3467323, -80.6883997
28.3481954, -80.6896793
28.3502377, -80.6914318
28.3513619, -80.6923983
28.3515679, -80.6925785
28.3527950, -80.6935499
28.3550433, -80.6953125
28.3566136, -80.6965020
28.3575060, -80.6971183
28.3586301, -80.6979027
28.3599861, -80.6988551
28.3617882, -80.6999745
28.3640365, -80.7012608
28.3655686, -80.7020642
28.3663845, -80.7023846
28.3675087, -80.7028260
28.3689411, -80.7033883
28.3707814, -80.7038139
28.3730297, -80.7041029
28.3752780, -80.7039143
28.3775264, -80.7032481
28.3787549, -80.7028224
28.3789636, -80.7026374
28.3795379, -80.7012652
28.3804777, -80.6987061
28.3807384, -80.6961469
28.3803203, -80.6935877
28.3797460, -80.6914218
28.3790157, -80.6896490
28.3784922, -80.6883694
28.3781757, -80.6875830
28.3772957, -80.6859102
28.3758523, -80.6833510
28.3748864, -80.6817075
28.3743981, -80.6809797
28.3735517, -80.6797001
28.3723473, -80.6778688
28.3712232, -80.6762315
28.3701792, -80.6747883
28.3692598, -80.6735087
28.3684647, -80.6723927
28.3673406, -80.6708855
28.3658873, -80.6689870
28.3649104, -80.6677074
28.3644099, -80.6670468
28.3632857, -80.6656253
28.3615380, -80.6634431
28.3605151, -80.6621635
28.3602171, -80.6617865
28.3590930, -80.6604195
28.3571426, -80.6580624
28.3560848, -80.6567828
28.3559196, -80.6565807
28.3547955, -80.6552537
28.3527124, -80.6528016
28.3516258, -80.6515220
28.3515357, -80.6514149
28.3504115, -80.6501155
28.3482533, -80.6476237
28.3471453, -80.6463441
28.3470874, -80.6462767
28.3459633, -80.6450033
28.3437728, -80.6425239
28.3426427, -80.6412444
28.3425728, -80.6411646
28.3414486, -80.6399137
28.3392702, -80.6374919
28.3381200, -80.6362123
28.3379979, -80.6360750
28.3368737, -80.6348405
28.3347475, -80.6325088
28.3335819, -80.6312293
28.3333769, -80.6310017
28.3322528, -80.6297811
28.3302095, -80.6275674
28.3290304, -80.6262878
28.3287156, -80.6259424
28.3275915, -80.6247337
28.3256580, -80.6226619
28.3244669, -80.6213823
28.3240183, -80.6208950
28.3228942, -80.6197096
28.3210945, -80.6178263
28.3198780, -80.6165467
28.3192447, -80.6158709
28.3181205, -80.6146676
28.3165055, -80.6129368
28.3153150, -80.6116572
28.3145490, -80.6108288
28.3134249, -80.6096446
28.3119425, -80.6081045
28.3112014, -80.6073345
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2835672, -80.6360063
28.2837309, -80.6361761
28.2840581, -80.6365155
28.2852867, -80.6377951
28.2874166, -80.6400148
28.2885408, -80.6411867
28.2886592, -80.6413108
28.2898425, -80.6425310
28.2920908, -80.6448475
28.2932732, -80.6460651
28.2933898, -80.6461837
28.2945140, -80.6473139
28.2966457, -80.6494558
28.2979155, -80.6507354
28.2983234, -80.6511527
28.2994476, -80.6523236
28.3012880, -80.6542480
28.3025192, -80.6555276
28.3031412, -80.6561623
28.3042654, -80.6573157
28.3058916, -80.6589877
28.3071414, -80.6602673
28.3080147, -80.6611545
28.3091388, -80.6623014
28.3105139, -80.6637082
28.3117719, -80.6649878
28.3129130, -80.6661402
28.3140371, -80.6672800
28.3151444, -80.6684072
28.3164092, -80.6696868
28.3178315, -80.6711188
28.3189557, -80.6722547
28.3197816, -80.6730947
28.3210532, -80.6743742
28.3227704, -80.6760935
28.3238945, -80.6772223
28.3244257, -80.6777607
28.3257068, -80.6790403
28.3277381, -80.6810611
28.3288622, -80.6821811
28.3290793, -80.6824005
28.3303120, -80.6836242
28.3325603, -80.6858523
28.3337420, -80.6870222
28.3338571, -80.6871339
28.3349813, -80.6882448
28.3371145, -80.6903547
28.3384167, -80.6916343
28.3388880, -80.6920835
28.3400121, -80.6931768
28.3417891, -80.6949141
28.3431196, -80.6961937
28.3440034, -80.6970156
28.3451276, -80.6980822
28.3464920, -80.6993936
28.3478700, -80.7006732
28.3492616, -80.7019209
28.3503857, -80.7029456
28.3512425, -80.7037472
28.3527071, -80.7050268
28.3547794, -80.7067844
28.3559036, -80.7077419
28.3560795, -80.7078993
28.3572916, -80.7088637
28.3595399, -80.7106351
28.3611503, -80.7118360
28.3621227, -80.7124663
28.3632468, -80.7132215
28.3645227, -80.7141016
28.3662848, -80.7151205
28.3685331, -80.7162782
28.3704447, -80.7171178
28.3720196, -80.7176392
28.3731437, -80.7180188
28.3738172, -80.7182567
28.3752780, -80.7185296
28.3775264, -80.7188374
28.3797747, -80.7188834
28.3820230, -80.7186677
28.3836311, -80.7183948
28.3845991, -80.7180648
28.3857232, -80.7176375
28.3870036, -80.7171129
28.3887679, -80.7159051
28.3910162, -80.7140144
28.3921957, -80.7129971
28.3923066, -80.7128534
28.3928327, -80.7115019
28.3937742, -80.7089428
28.3941984, -80.7063836
28.3941052, -80.7038244
28.3936856, -80.7012652
28.3929396, -80.6987061
28.3924601, -80.6972125
28.3922469, -80.6967844
28.3916378, -80.6955048
28.3906327, -80.6933737
28.3895085, -80.6912490
28.3882653, -80.6891307
28.3875194, -80.6878511
28.3872707, -80.6874102
28.3862936, -80.6859102
28.3845882, -80.6833510
28.3835884, -80.6818719
28.3832942, -80.6814728
28.3823677, -80.6801932
28.3808088, -80.6780331
28.3796846, -80.6765058
28.3789952, -80.6756113
28.3780176, -80.6743317
28.3767519, -80.6726671
28.3756278, -80.6712192
28.3746452, -80.6699882
28.3736286, -80.6687086
28.3725779, -80.6673805
28.3714537, -80.6659877
28.3702561, -80.6645302
28.3692071, -80.6632506
28.3683067, -80.6621489
28.3671825, -80.6607981
28.3658346, -80.6591981
28.3647573, -80.6579185
28.3639504, -80.6569593
28.3628263, -80.6556426
28.3613848, -80.6539685
28.3602839, -80.6526889
28.3595236, -80.6518039
28.3583995, -80.6505155
28.3569115, -80.6488238
28.3557880, -80.6475442
28.3550289, -80.6466767
28.3539048, -80.6454100
28.3524155, -80.6437440
28.3512746, -80.6424644
28.3504822, -80.6415713
28.3493580, -80.6403194
28.3479022, -80.6387089
28.3467467, -80.6374294
28.3458916, -80.6364807
28.3447675, -80.6352474
28.3433742, -80.6337294
28.3422012, -80.6324498
28.3412484, -80.6314086
28.3401242, -80.6301929
28.3388288, -80.6288026
28.3376398, -80.6275230
28.3365574, -80.6263541
28.3354332, -80.6251515
28.3342673, -80.6239153
28.3330651, -80.6226357
28.3318265, -80.6213128
28.3307024, -80.6201220
28.3296927, -80.6190635
28.3284780, -80.6177839
28.3270584, -80.6162833
28.3259342, -80.6151048
28.3251055, -80.6142486
28.3238655, -80.6129690
28.3222142, -80.6112661
28.3210900, -80.6101089
28.3204931, -80.6094974
28.3192687, -80.6082178
28.3174168, -80.6062701
28.3162926, -80.6050942
28.3158962, -80.6046900
28.3156980, -80.6044880
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2753922, -80.6411247
28.2764754, -80.6422096
28.2786419, -80.6443793
28.2799162, -80.6456589
28.2802983, -80.6460483
28.2814224, -80.6472027
28.2832886, -80.6491220
28.2845317, -80.6504016
28.2851516, -80.6510414
28.2862758, -80.6521981
28.2879042, -80.6538715
28.2891537, -80.6551511
28.2900245, -80.6560368
28.2911487, -80.6571987
28.2925262, -80.6586367
28.2937713, -80.6599163
28.2948839, -80.6610375
28.2960081, -80.6621753
28.2971437, -80.6633298
28.2984221, -80.6646094
28.2998431, -80.6660141
28.3009673, -80.6671353
28.3017945, -80.6679731
28.3030633, -80.6692527
28.3047735, -80.6709741
28.3058977, -80.6721057
28.3064357, -80.6726476
28.3077109, -80.6739272
28.3097232, -80.6759445
28.3108474, -80.6770731
28.3110834, -80.6773132
28.3123255, -80.6785596
28.3145738, -80.6808125
28.3157310, -80.6819720
28.3157971, -80.6820383
28.3169213, -80.6831837
28.3191035, -80.6854083
28.3203616, -80.6866879
28.3206956, -80.6870225
28.3218197, -80.6881679
28.3237340, -80.6901241
28.3249921, -80.6914037
28.3255938, -80.6920067
28.3267179, -80.6931536
28.3283645, -80.6948444
28.3296203, -80.6961240
28.3304853, -80.6969923
28.3316094, -80.6981424
28.3329928, -80.6995741
28.3342442, -80.7008537
28.3353637, -80.7019811
28.3364878, -80.7031355
28.3376166, -80.7043169
28.3388627, -80.7055965
28.3402261, -80.7069743
28.3413502, -80.7081325
28.3422352, -80.7090712
28.3434788, -80.7103508
28.3450812, -80.7119713
28.3462053, -80.7131284
28.3468513, -80.7138223
28.3481047, -80.7151019
28.3499655, -80.7169672
28.3510897, -80.7181088
28.3514771, -80.7185266
28.3527738, -80.7198061
28.3549796, -80.7219475
28.3561038, -80.7230406
28.3561462, -80.7230855
28.3572916, -80.7241406
28.3595399, -80.7262060
28.3609763, -80.7274631
28.3616007, -80.7279121
28.3627248, -80.7287765
28.3643487, -80.7300564
28.3662848, -80.7312876
28.3685331, -80.7324702
28.3698202, -80.7331098
28.3701461, -80.7332066
28.3712703, -80.7335693
28.3731927, -80.7341980
28.3752780, -80.7346010
28.3775264, -80.7347781
28.3797747, -80.7347214
28.3820230, -80.7344309
28.3839611, -80.7340280
28.3855889, -80.7335126
28.3867131, -80.7331693
28.3873335, -80.7329980
28.3887679, -80.7324305
28.3910162, -80.7314667
28.3932645, -80.7303191
28.3955128, -80.7289876
28.3966996, -80.7282755
28.3968249, -80.7281829
28.3979491, -80.7272575
28.4000721, -80.7254993
28.4015002, -80.7242197
28.4022336, -80.7234187
28.4033497, -80.7217386
28.4048486, -80.7191795
28.4056060, -80.7178626
28.4056221, -80.7177882
28.4058428, -80.7165086
28.4062680, -80.7140239
28.4063313, -80.7115019
28.4060325, -80.7089428
28.4058199, -80.7074877
28.4056934, -80.7071368
28.4052681, -80.7058572
28.4045440, -80.7036489
28.4035663, -80.7012652
28.4023349, -80.6987061
28.4015728, -80.6971896
28.4012800, -80.6967159
28.4005222, -80.6954364
28.3992995, -80.6933509
28.3981753, -80.6915527
28.3971497, -80.6900418
28.3962967, -80.6887622
28.3956161, -80.6877139
28.3944919, -80.6861013
28.3929242, -80.6839243
28.3920063, -80.6826447
28.3917383, -80.6822625
28.3906389, -80.6807919
28.3887081, -80.6782327
28.3877180, -80.6769216
28.3876685, -80.6768585
28.3866711, -80.6755790
28.3847259, -80.6730828
28.3836017, -80.6716461
28.3832987, -80.6712687
28.3822727, -80.6699891
28.3805240, -80.6678073
28.3793998, -80.6664122
28.3789003, -80.6658038
28.3778486, -80.6645243
28.3762448, -80.6625735
28.3751207, -80.6612142
28.3744762, -80.6604464
28.3734001, -80.6591668
28.3718925, -80.6573754
28.3707684, -80.6560479
28.3700276, -80.6551843
28.3689281, -80.6539047
28.3674697, -80.6522092
28.3663455, -80.6509104
28.3655556, -80.6500084
28.3644332, -80.6487288
28.3629781, -80.6470716
28.3618540, -80.6457992
28.3610607, -80.6449115
28.3599145, -80.6436319
28.3584153, -80.6419604
28.3572912, -80.6407144
28.3565420, -80.6398938
28.3553750, -80.6386142
28.3537901, -80.6368756
28.3526659, -80.6356489
28.3520025, -80.6349341
28.3508208, -80.6336545
28.3491206, -80.6318102
28.3479964, -80.6305959
28.3474483, -80.6300119
28.3462489, -80.6287323
28.3443983, -80.6267572
28.3432741, -80.6255613
28.3428765, -80.6251447
28.3416571, -80.6238651
28.3396160, -80.6217226
28.3384918, -80.6205446
28.3382846, -80.6203313
28.3370569, -80.6190598
28.3348086, -80.6167302
28.3336767, -80.6155572
28.3336612, -80.6155410
28.3325371, -80.6143860
28.3303042, -80.6120922
28.3290592, -80.6108126
28.3288019, -80.6105473
28.3276777, -80.6094156
28.3256867, -80.6074176
28.3244174, -80.6061380
28.3238696, -80.6055768
28.3227455, -80.6044335
28.3210449, -80.6027079
28.3197848, -80.6014283
28.3189653, -80.6005947
28.3178411, -80.5994695
28.3164124, -80.5980525
28.3156980, -80.5973441
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2634887, -80.6513614
28.2641754, -80.6520914
28.2655487, -80.6535516
28.2668121, -80.6548312
28.2679656, -80.6559302
28.2690898, -80.6570083
28.2701845, -80.6580654
28.2715089, -80.6593450
28.2730630, -80.6608470
28.2741871, -80.6619374
28.2748814, -80.6626160
28.2762132, -80.6638955
28.2781825, -80.6657761
28.2793067, -80.6668522
28.2795856, -80.6671237
28.2808493, -80.6683961
28.2830976, -80.6706694
28.2842289, -80.6718132
28.2842433, -80.6718276
28.2853675, -80.6729518
28.2876014, -80.6751860
28.2888841, -80.6764656
28.2892155, -80.6767906
28.2903397, -80.6779076
28.2922565, -80.6798167
28.2935497, -80.6810963
28.2942191, -80.6817464
28.2953433, -80.6828496
28.2969221, -80.6844060
28.2982063, -80.6856856
28.2991957, -80.6866884
28.3003199, -80.6878384
28.3015787, -80.6891357
28.3028434, -80.6904153
28.3041138, -80.6916772
28.3052380, -80.6928043
28.3062158, -80.6937967
28.3074790, -80.6950763
28.3090276, -80.6966431
28.3101517, -80.6977900
28.3108515, -80.6985171
28.3121242, -80.6997967
28.3139697, -80.7016288
28.3150939, -80.7027550
28.3154966, -80.7031754
28.3167383, -80.7044550
28.3188190, -80.7065938
28.3199432, -80.7077506
28.3201108, -80.7079254
28.3212973, -80.7092050
28.3235029, -80.7115893
28.3246270, -80.7128057
28.3246698, -80.7128540
28.3257937, -80.7141336
28.3279987, -80.7166444
28.3291228, -80.7179259
28.3291662, -80.7179780
28.3302156, -80.7192576
28.3322711, -80.7217647
28.3333952, -80.7231441
28.3335880, -80.7233959
28.3345533, -80.7246755
28.3362911, -80.7269829
28.3374153, -80.7285052
28.3379258, -80.7292426
28.3388046, -80.7305222
28.3400517, -80.7323440
28.3411759, -80.7340633
28.3421770, -80.7356801
28.3429718, -80.7369597
28.3435602, -80.7379021
28.3445609, -80.7396528
28.3459737, -80.7422120
28.3468037, -80.7437521
28.3470507, -80.7442730
28.3476843, -80.7455526
28.3487044, -80.7475908
28.3497886, -80.7498895
28.3509369, -80.7524487
28.3515510, -80.7538323
28.3516309, -80.7540405
28.3522069, -80.7553201
28.3532789, -80.7576711
28.3543846, -80.7601262
28.3555242, -80.7626854
28.3561123, -80.7640091
28.3561491, -80.7640972
28.3569780, -80.7653768
28.3585990, -80.7678478
28.3597231, -80.7695076
28.3603504, -80.7703563
28.3617882, -80.7712841
28.3640365, -80.7722912
28.3662848, -80.7725520
28.3685331, -80.7720667
28.3707814, -80.7711577
28.3730297, -80.7698252
28.3741746, -80.7691400
28.3742159, -80.7691022
28.3753401, -80.7682316
28.3775470, -80.7665283
28.3790892, -80.7652487
28.3799667, -80.7643929
28.3810908, -80.7634043
28.3824617, -80.7622828
28.3839068, -80.7610032
28.3854261, -80.7595655
28.3865503, -80.7585573
28.3872792, -80.7579788
28.3887298, -80.7566992
28.3909019, -80.7547186
28.3920260, -80.7536988
28.3921022, -80.7536398
28.3932645, -80.7526497
28.3955128, -80.7507284
28.3969542, -80.7494783
28.3975889, -80.7488994
28.3987130, -80.7479677
28.4003267, -80.7466833
28.4018659, -80.7454037
28.4033307, -80.7441290
28.4044548, -80.7431795
28.4052384, -80.7425554
28.4067164, -80.7412758
28.4088889, -80.7393408
28.4100131, -80.7383392
28.4100889, -80.7382710
28.4112509, -80.7370646
28.4134992, -80.7347201
28.4146829, -80.7334746
28.4148020, -80.7333281
28.4156614, -80.7319753
28.4172610, -80.7294161
28.4183256, -80.7272768
28.4188552, -80.7255573
28.4192266, -80.7242777
28.4194398, -80.7234380
28.4195537, -80.7217386
28.4195684, -80.7191795
28.4194618, -80.7174166
28.4192339, -80.7164500
28.4189568, -80.7151704
28.4186305, -80.7135778
28.4179748, -80.7115019
28.4169898, -80.7089428
28.4160289, -80.7067851
28.4150919, -80.7050290
28.4144287, -80.7037494
28.4140393, -80.7029464
28.4130605, -80.7012652
28.4114924, -80.6987061
28.4105629, -80.6972219
28.4102722, -80.6968127
28.4094070, -80.6955332
28.4079675, -80.6933831
28.4068433, -80.6917605
28.4060345, -80.6906651
28.4051108, -80.6893855
28.4040722, -80.6879217
28.4029481, -80.6863913
28.4017384, -80.6847944
28.4007777, -80.6835148
28.4000661, -80.6825526
28.3989419, -80.6810762
28.3974053, -80.6790857
28.3964205, -80.6778061
28.3959875, -80.6772374
28.3948634, -80.6757948
28.3930480, -80.6734782
28.3920455, -80.6721986
28.3918560, -80.6719560
28.3907403, -80.6705552
28.3886985, -80.6679960
28.3876691, -80.6667059
28.3876522, -80.6666848
28.3866168, -80.6654052
28.3845629, -80.6628671
28.3834388, -80.6614795
28.3832443, -80.6612425
28.3821855, -80.6599629
28.3802624, -80.6576408
28.3791383, -80.6562865
28.3788131, -80.6559000
28.3777279, -80.6546204
28.3758828, -80.6524477
28.3747586, -80.6511281
28.3743555, -80.6506615
28.3732428, -80.6493819
28.3714206, -80.6472893
28.3702965, -80.6460031
28.3698703, -80.6455233
28.3687295, -80.6442437
28.3668738, -80.6421644
28.3657496, -80.6409093
28.3653570, -80.6404787
28.3641877, -80.6391991
28.3622418, -80.6370706
28.3611176, -80.6358445
28.3608153, -80.6355210
28.3596158, -80.6342414
28.3575193, -80.6320058
28.3563952, -80.6308089
28.3562434, -80.6306507
28.3550433, -80.6293939
28.3527950, -80.6270385
28.3516494, -80.6258380
28.3516064, -80.6257924
28.3504823, -80.6246230
28.3482769, -80.6223297
28.3470467, -80.6210502
28.3467916, -80.6207842
28.3456674, -80.6196341
28.3436742, -80.6175996
28.3424213, -80.6163200
28.3419085, -80.6157953
28.3407844, -80.6146639
28.3390488, -80.6129259
28.3377739, -80.6116463
28.3369597, -80.6108252
28.3358356, -80.6097073
28.3344015, -80.6082927
28.3331089, -80.6070131
28.3319579, -80.6058685
28.3308338, -80.6047692
28.3297365, -80.6037151
28.3284127, -80.6024355
28.3268626, -80.6009304
28.3257384, -80.5998380
28.3250403, -80.5991581
28.3237353, -80.5978785
28.3218235, -80.5959992
28.3206993, -80.5949001
28.3203628, -80.5945812
28.3201946, -80.5944218
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2464098, -80.6871898
28.2468695, -80.6876954
28.2477891, -80.6887068
28.2489805, -80.6899864
28.2504437, -80.6915342
28.2515678, -80.6927401
28.2523529, -80.6936040
28.2535462, -80.6948836
28.2551477, -80.6965789
28.2562719, -80.6978524
28.2569187, -80.6987043
28.2580595, -80.6999839
28.2596943, -80.7016912
28.2608184, -80.7029504
28.2614319, -80.7037614
28.2624701, -80.7050410
28.2639330, -80.7067891
28.2650571, -80.7081441
28.2658426, -80.7091058
28.2669070, -80.7103854
28.2682505, -80.7119828
28.2693747, -80.7133305
28.2702795, -80.7144286
28.2715231, -80.7157082
28.2731053, -80.7171693
28.2742295, -80.7182645
28.2748955, -80.7189938
28.2763527, -80.7202334
28.2786010, -80.7219835
28.2797567, -80.7228984
28.2798199, -80.7229783
28.2808518, -80.7242978
28.2828523, -80.7268570
28.2839449, -80.7282225
28.2841294, -80.7283944
28.2852745, -80.7296740
28.2873799, -80.7320613
28.2885041, -80.7333392
28.2886469, -80.7335079
28.2897239, -80.7347875
28.2917351, -80.7371780
28.2928592, -80.7385211
28.2930964, -80.7388168
28.2941050, -80.7400964
28.2958851, -80.7423599
28.2970093, -80.7438070
28.2974775, -80.7444377
28.2984014, -80.7457173
28.2997811, -80.7476457
28.3009053, -80.7492623
28.3017739, -80.7505671
28.3026023, -80.7518467
28.3033906, -80.7531011
28.3045147, -80.7548350
28.3059748, -80.7570485
28.3068012, -80.7583281
28.3069940, -80.7586738
28.3077807, -80.7601262
28.3091613, -80.7626854
28.3101891, -80.7648422
28.3108639, -80.7665968
28.3113393, -80.7678764
28.3116152, -80.7686810
28.3121198, -80.7703629
28.3128532, -80.7729221
28.3135128, -80.7754813
28.3140987, -80.7780404
28.3146144, -80.7805996
28.3150600, -80.7831588
28.3153865, -80.7852741
28.3155942, -80.7869457
28.3157460, -80.7882253
28.3158419, -80.7891129
28.3159776, -80.7908363
28.3161531, -80.7933955
28.3162812, -80.7959546
28.3163619, -80.7985138
28.3162888, -80.8010730
28.3160619, -80.8036322
28.3158858, -80.8053836
28.3157606, -80.8063273
28.3156053, -80.8076069
28.3154200, -80.8092224
28.3154200, -80.8112761
28.3156053, -80.8137682
28.3157004, -80.8150478
28.3157053, -80.8151149
28.3157053, -80.8152056
28.3157004, -80.8153200
28.3156448, -80.8165996
28.3155383, -80.8190444
28.3154100, -80.8215464
28.3152599, -80.8241055
28.3150187, -80.8266647
28.3146864, -80.8292239
28.3143357, -80.8317831
28.3139668, -80.8343422
28.3135816, -80.8369014
28.3131802, -80.8394606
28.3127638, -80.8420198
28.3123325, -80.8445789
28.3121168, -80.8458585
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5867053
28.3210767, -80.5875142
28.3228408, -80.5891322
28.3239649, -80.5901681
28.3244491, -80.5906220
28.3258134, -80.5919016
28.3280577, -80.5940069
28.3291819, -80.5950615
28.3291858, -80.5950653
28.3303120, -80.5960986
28.3325603, -80.5981615
28.3339556, -80.5994391
28.3344979, -80.5999316
28.3356221, -80.6009818
28.3373280, -80.6025897
28.3386902, -80.6038692
28.3397084, -80.6048206
28.3408326, -80.6058856
28.3420626, -80.6070644
28.3434041, -80.6083439
28.3448571, -80.6097244
28.3459812, -80.6108025
28.3467766, -80.6115783
28.3480890, -80.6128579
28.3499184, -80.6146413
28.3510425, -80.6157426
28.3514614, -80.6161620
28.3527522, -80.6174415
28.3549150, -80.6195814
28.3560392, -80.6206948
28.3561247, -80.6207817
28.3572916, -80.6219504
28.3595399, -80.6242007
28.3607752, -80.6254368
28.3609976, -80.6256587
28.3621217, -80.6268125
28.3641477, -80.6288982
28.3653911, -80.6301778
28.3658520, -80.6306513
28.3669761, -80.6318353
28.3687636, -80.6337299
28.3699701, -80.6350095
28.3705957, -80.6356741
28.3717198, -80.6368944
28.3733425, -80.6386705
28.3745099, -80.6399501
28.3752218, -80.6407331
28.3763460, -80.6419949
28.3778823, -80.6437354
28.3790092, -80.6450150
28.3797265, -80.6458337
28.3808507, -80.6471410
28.3823816, -80.6489370
28.3834687, -80.6502166
28.3841118, -80.6509798
28.3852360, -80.6523357
28.3868411, -80.6542845
28.3878918, -80.6555640
28.3883880, -80.6561745
