; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3932645, -80.6329173
28.3955128, -80.6337376
28.3977611, -80.6345812
28.4000094, -80.6354481
28.4021091, -80.6362986
28.4040603, -80.6371327
28.4051845, -80.6376034
28.4054816, -80.6377107
28.4067543, -80.6381768
28.4090026, -80.6390017
28.4112509, -80.6398624
28.4134992, -80.6407590
28.4154213, -80.6415725
28.4170173, -80.6423027
28.4181415, -80.6427891
28.4187938, -80.6430317
28.4202441, -80.6435859
28.4224924, -80.6444519
28.4247407, -80.6453635
28.4269890, -80.6463206
28.4286551, -80.6470459
28.4297388, -80.6475392
28.4308630, -80.6480011
28.4320275, -80.6484315
28.4337340, -80.6490645
28.4359823, -80.6499001
28.4382306, -80.6507480
28.4404789, -80.6516084
28.4421855, -80.6522549
28.4433506, -80.6526876
28.4444747, -80.6530754
28.4455580, -80.6534185
28.4472238, -80.6539034
28.4494721, -80.6545302
28.4517204, -80.6551379
28.4539687, -80.6557263
28.4562170, -80.6562965
28.4584653, -80.6568484
28.4606399, -80.6573488
28.4627408, -80.6577976
28.4638649, -80.6580365
28.4640123, -80.6580656
28.4652102, -80.6582460
28.4674585, -80.6585778
28.4697068, -80.6588792
28.4719551, -80.6591501
28.4742034, -80.6593989
28.4764517, -80.6596253
28.4787000, -80.6598351
28.4809483, -80.6600280
28.4831966, -80.6602006
28.4854449, -80.6603528
28.4876932, -80.6604210
28.4899416, -80.6604051
28.4919290, -80.6598034
28.4936557, -80.6586158
28.4936557, -80.6574652
28.4919290, -80.6563515
28.4906071, -80.6550720
28.4896899, -80.6536266
28.4885658, -80.6524489
28.4872347, -80.6515390
28.4858757, -80.6502595
28.4844889, -80.6486104
28.4833647, -80.6474772
28.4825032, -80.6468598
28.4811178, -80.6455803
28.4792083, -80.6436386
28.4780842, -80.6425498
28.4777453, -80.6423138
28.4764517, -80.6412763
28.4742034, -80.6394374
28.4728211, -80.6382759
28.4723049, -80.6377918
28.4711808, -80.6369889
28.4694487, -80.6358672
28.4675276, -80.6345877
28.4654174, -80.6331504
28.4642932, -80.6323956
28.4641551, -80.6323235
28.4629619, -80.6317454
28.4607136, -80.6306614
28.4584653, -80.6296114
28.4562170, -80.6285954
28.4546364, -80.6278940
28.4537235, -80.6275071
28.4525993, -80.6270858
28.4512639, -80.6266301
28.4494721, -80.6260474
28.4472238, -80.6253377
28.4449755, -80.6246433
28.4427272, -80.6239643
28.4404789, -80.6232688
28.4382306, -80.6225568
28.4371024, -80.6221995
28.4370943, -80.6221969
28.4359702, -80.6218970
28.4337299, -80.6212997
28.4314856, -80.6206684
28.4292373, -80.6200031
28.4269890, -80.6192769
28.4247407, -80.6184898
28.4230108, -80.6178416
28.4217991, -80.6173322
28.4206749, -80.6168929
28.4196383, -80.6165236
28.4179958, -80.6158948
28.4157475, -80.6150064
28.4134992, -80.6140029
28.4112509, -80.6128844
28.4099650, -80.6122338
28.4096414, -80.6120509
28.4085172, -80.6115049
28.4065925, -80.6105957
28.4045060, -80.6095089
28.4022577, -80.6082446
28.4008316, -80.6074197
28.4002278, -80.6070342
28.3991036, -80.6063966
28.3974592, -80.6055069
28.3955128, -80.6043619
28.3932645, -80.6029617
28.3919441, -80.6021271
28.3915515, -80.6018580
28.3904274, -80.6011808
28.3885716, -80.6000956
28.3865340, -80.5988161
28.3843147, -80.5973423
28.3831905, -80.5965969
28.3831616, -80.5965798
28.3820230, -80.5958866
28.3797747, -80.5945173
28.3778033, -80.5932463
28.3761089, -80.5920736
28.3749847, -80.5913179
28.3744308, -80.5909790
28.3730297, -80.5900993
28.3707814, -80.5886786
28.3690770, -80.5875685
28.3679166, -80.5867690
28.3667924, -80.5860364
28.3657046, -80.5853707
28.3640365, -80.5843245
28.3617882, -80.5828980
28.3603240, -80.5819513
28.3596439, -80.5814846
28.3585197, -80.5807694
28.3569516, -80.5798058
28.3550433, -80.5785695
28.3527950, -80.5770605
28.3516075, -80.5762628
28.3514808, -80.5761764
28.3503567, -80.5754888
28.3482351, -80.5742000
28.3462051, -80.5729205
28.3442667, -80.5716503
28.3431425, -80.5709220
28.3428326, -80.5707358
28.3415535, -80.5699584
28.3393052, -80.5685899
28.3374091, -80.5674035
28.3358652, -80.5663992
28.3347410, -80.5656868
28.3340366, -80.5652662
28.3336844, -80.5650559
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6084919
28.3123255, -80.6091741
28.3145738, -80.6105387
28.3160114, -80.6114056
28.3166382, -80.6117749
28.3177623, -80.6124643
28.3193838, -80.6134739
28.3213187, -80.6146685
28.3235671, -80.6160480
28.3248359, -80.6168227
28.3251254, -80.6169926
28.3262496, -80.6176809
28.3282084, -80.6188876
28.3303120, -80.6201507
28.3325603, -80.6214703
28.3337131, -80.6221465
28.3337705, -80.6221792
28.3348946, -80.6228482
28.3370856, -80.6241534
28.3392859, -80.6254329
28.3414957, -80.6266867
28.3426198, -80.6273251
28.3426584, -80.6273479
28.3438018, -80.6279896
28.3460501, -80.6292503
28.3482984, -80.6304755
28.3505467, -80.6316651
28.3517526, -80.6323029
28.3519162, -80.6323888
28.3530403, -80.6329934
28.3551251, -80.6341169
28.3572916, -80.6352542
28.3595399, -80.6364054
28.3609583, -80.6371232
28.3615467, -80.6374076
28.3626708, -80.6379561
28.3643307, -80.6387687
28.3662848, -80.6396886
28.3685331, -80.6407160
28.3705013, -80.6415892
28.3721893, -80.6423083
28.3733134, -80.6427881
28.3738737, -80.6430286
28.3752780, -80.6436248
28.3775264, -80.6445768
28.3797747, -80.6454879
28.3820230, -80.6463582
28.3838172, -80.6470415
28.3851573, -80.6475377
28.3862815, -80.6479490
28.3871896, -80.6482754
28.3887679, -80.6488257
28.3910162, -80.6496000
28.3932645, -80.6503578
28.3955128, -80.6510991
28.3977480, -80.6518283
28.3999700, -80.6525454
28.4010942, -80.6529079
28.4011204, -80.6529160
28.4022577, -80.6532694
28.4045060, -80.6539683
28.4067543, -80.6546634
28.4090026, -80.6553549
28.4112509, -80.6560591
28.4134992, -80.6567762
28.4152843, -80.6573566
28.4166062, -80.6578002
28.4177304, -80.6581684
28.4186568, -80.6584611
28.4202441, -80.6589824
28.4224924, -80.6597320
28.4247407, -80.6605030
28.4269890, -80.6612952
28.4290810, -80.6620535
28.4310165, -80.6627778
28.4321406, -80.6631968
28.4324534, -80.6633105
28.4337340, -80.6637957
28.4359823, -80.6646525
28.4382306, -80.6655349
28.4404789, -80.6664430
28.4424047, -80.6672373
28.4440082, -80.6679178
28.4451323, -80.6683982
28.4457772, -80.6686785
28.4472238, -80.6693160
28.4494721, -80.6703106
28.4517204, -80.6713489
28.4539687, -80.6724309
28.4552941, -80.6730730
28.4556965, -80.6732751
28.4568207, -80.6738767
28.4586665, -80.6748778
28.4607136, -80.6760388
28.4629619, -80.6773598
28.4642820, -80.6781387
28.4646739, -80.6783757
28.4657980, -80.6791113
28.4676544, -80.6803455
28.4695114, -80.6816250
28.4713688, -80.6829498
28.4724929, -80.6837649
28.4728838, -80.6840703
28.4742034, -80.6851038
28.4764517, -80.6868655
28.4778931, -80.6879923
28.4785276, -80.6884843
28.4796518, -80.6893968
28.4812656, -80.6907300
28.4828513, -80.6920095
28.4844089, -80.6932354
28.4855330, -80.6941329
28.4862237, -80.6947021
28.4876932, -80.6958174
28.4899416, -80.6974789
28.4913251, -80.6984738
28.4918439, -80.6988022
28.4929681, -80.6995269
28.4946976, -80.7006479
28.4966865, -80.7018069
28.4989348, -80.7030037
28.5003574, -80.7037227
28.5009542, -80.7039638
28.5020784, -80.7044260
28.5037298, -80.7051091
28.5056797, -80.7057774
28.5079280, -80.7064309
28.5101763, -80.7069537
28.5124246, -80.7073459
28.5146729, -80.7076114
28.5169212, -80.7077502
28.5191695, -80.7077612
28.5214178, -80.7076444
28.5236661, -80.7073895
28.5259144, -80.7069966
28.5281627, -80.7064408
28.5304110, -80.7057224
28.5321960, -80.7050435
28.5335175, -80.7044041
28.5346417, -80.7038271
28.5355684, -80.7033124
28.5371559, -80.7021538
28.5394042, -80.7003514
28.5406427, -80.6993293
28.5408714, -80.6990873
28.5419325, -80.6976868
28.5438261, -80.6951278
28.5448359, -80.6937340
28.5449620, -80.6935053
28.5455501, -80.6922258
28.5466003, -80.6898954
28.5475024, -80.6874507
28.5482564, -80.6848917
28.5488497, -80.6823327
28.5492822, -80.6797737
28.5495043, -80.6784052
28.5495158, -80.6782274
28.5495925, -80.6769479
28.5497342, -80.6745667
28.5497529, -80.6720966
28.5496486, -80.6695376
28.5495777, -80.6681353
28.5495403, -80.6678897
28.5493440, -80.6666102
28.5489887, -80.6642967
28.5484400, -80.6618605
28.5476979, -80.6593015
28.5467514, -80.6568028
28.5456005, -80.6543645
28.5449935, -80.6530850
28.5449305, -80.6529643
28.5438847, -80.6516244
28.5418562, -80.6490654
28.5407635, -80.6477160
28.5406068, -80.6475763
28.5394042, -80.6466756
28.5371559, -80.6450139
28.5353758, -80.6438042
28.5340639, -80.6430466
28.5329397, -80.6424614
28.5320034, -80.6420486
28.5304110, -80.6414420
28.5281627, -80.6406419
28.5259144, -80.6399183
28.5236661, -80.6392715
28.5214178, -80.6386662
28.5191695, -80.6381024
28.5177677, -80.6377529
28.5172125, -80.6376175
28.5160884, -80.6373731
28.5143953, -80.6370197
28.5124246, -80.6365947
28.5101763, -80.6360981
28.5079280, -80.6355661
28.5056797, -80.6349987
28.5034314, -80.6343730
28.5011831, -80.6336888
28.4994423, -80.6331180
28.4982092, -80.6326605
28.4970850, -80.6322572
28.4960699, -80.6319082
28.4944382, -80.6312735
28.4921899, -80.6303530
28.4899416, -80.6293494
28.4876932, -80.6282629
28.4863799, -80.6276181
28.4860016, -80.6274151
28.4848775, -80.6268391
28.4830075, -80.6258900
28.4809483, -80.6248145
28.4787000, -80.6236126
28.4771953, -80.6228076
28.4764342, -80.6223996
28.4753101, -80.6218108
28.4738229, -80.6210412
28.4719551, -80.6201053
28.4697068, -80.6190031
28.4678294, -80.6181084
28.4663230, -80.6174212
28.4651988, -80.6169099
28.4644570, -80.6165747
28.4629619, -80.6159499
28.4607136, -80.6150357
28.4584653, -80.6141629
28.4562170, -80.6133314
28.4544054, -80.6126767
28.4530305, -80.6121986
28.4519063, -80.6118050
28.4510329, -80.6114960
28.4494721, -80.6109716
28.4472238, -80.6102317
28.4449755, -80.6095012
28.4427272, -80.6087801
28.4404789, -80.6080536
28.4382306, -80.6073217
28.4370219, -80.6069272
28.4368530, -80.6068701
28.4357288, -80.6064828
28.4336495, -80.6057653
28.4314856, -80.6049986
28.4292373, -80.6041826
28.4269890, -80.6033411
28.4247407, -80.6024742
28.4234249, -80.6019614
28.4230415, -80.6018028
28.4219173, -80.6013337
28.4200524, -80.6005543
28.4179958, -80.5996649
28.4157475, -80.5986655
28.4138005, -80.5977757
28.4121548, -80.5969955
28.4110307, -80.5964620
28.4104281, -80.5961752
28.4090026, -80.5954717
28.4067543, -80.5943515
28.4045240, -80.5932154
28.4023118, -80.5920634
28.4011877, -80.5914779
28.4011516, -80.5914592
28.4000094, -80.5908436
28.3977611, -80.5896311
28.3955128, -80.5884029
28.3932645, -80.5871589
28.3920674, -80.5864950
28.3919216, -80.5864112
28.3907975, -80.5857753
28.3886950, -80.5845875
28.3865196, -80.5833549
28.3842713, -80.5820777
28.3830678, -80.5813921
28.3829093, -80.5812982
28.3817852, -80.5806408
28.3796954, -80.5794201
28.3775264, -80.5781526
28.3752780, -80.5768385
28.3741337, -80.5761693
28.3740934, -80.5761452
28.3729692, -80.5754858
28.3707613, -80.5741911
28.3685805, -80.5729116
28.3664268, -80.5716473
28.3653027, -80.5709875
28.3652080, -80.5709322
28.3640365, -80.5702526
28.3617882, -80.5689487
28.3596480, -80.5676969
28.3576160, -80.5664970
28.3564918, -80.5658333
28.3562756, -80.5657056
28.3550433, -80.5649702
28.3527950, -80.5636269
28.3507434, -80.5624112
28.3488884, -80.5613231
28.3477643, -80.5606638
28.3473709, -80.5604334
28.3460501, -80.5596590
28.3438018, -80.5583406
28.3418146, -80.5571762
28.3400886, -80.5561661
28.3389644, -80.5555080
28.3384422, -80.5552021
28.3370569, -80.5543806
28.3348086, -80.5530436
28.3336844, -80.5523750
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5981904, -80.7257710
28.5987197, -80.7281997
28.5990070, -80.7294792
28.5990523, -80.7296095
28.6001765, -80.7307237
28.6023794, -80.7328217
28.6043038, -80.7341012
28.6059495, -80.7345622
28.6070737, -80.7348488
28.6076762, -80.7349610
28.6087805, -80.7349610
28.6103865, -80.7348488
28.6115106, -80.7347684
28.6121530, -80.7347198
28.6135983, -80.7343568
28.6158466, -80.7336794
28.6180949, -80.7328009
28.6203432, -80.7317211
28.6220345, -80.7308046
28.6231689, -80.7300513
28.6242931, -80.7292480
28.6254070, -80.7283948
28.6268314, -80.7271153
28.6285662, -80.7254095
28.6296904, -80.7242444
28.6302038, -80.7236201
28.6311089, -80.7223406
28.6324055, -80.7204059
28.6335297, -80.7184755
28.6344813, -80.7165495
28.6350893, -80.7152700
28.6353536, -80.7146370
28.6358138, -80.7130410
28.6364698, -80.7104820
28.6369015, -80.7079229
28.6371088, -80.7053639
28.6370401, -80.7028049
28.6366954, -80.7002459
28.6361315, -80.6980373
28.6353486, -80.6961792
28.6346741, -80.6948997
28.6341079, -80.6941988
28.6329837, -80.6932821
28.6313016, -80.6921496
28.6293364, -80.6914619
28.6270881, -80.6912190
28.6248398, -80.6913747
28.6225915, -80.6919289
28.6206253, -80.6926166
28.6189414, -80.6934377
28.6178172, -80.6939971
28.6172529, -80.6942947
28.6158466, -80.6952654
28.6135983, -80.6969093
28.6121262, -80.6980400
28.6114305, -80.6986576
28.6103063, -80.6997476
28.6087538, -80.7013100
28.6075416, -80.7025895
28.6066698, -80.7035861
28.6055456, -80.7050325
28.6041691, -80.7069286
28.6032581, -80.7082081
28.6028124, -80.7088710
28.6019444, -80.7104820
28.6006542, -80.7130410
28.5997528, -80.7151119
28.5992405, -80.7166946
28.5988307, -80.7179741
28.5985234, -80.7189504
28.5982587, -80.7207181
28.5980367, -80.7232771
28.5981904, -80.7257710
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3022082, -80.6255207
28.3031248, -80.6259689
28.3049580, -80.6268654
28.3060821, -80.6274249
28.3064972, -80.6276475
28.3078289, -80.6283838
28.3100772, -80.6296339
28.3122580, -80.6308022
28.3143713, -80.6318885
28.3154955, -80.6324693
28.3156305, -80.6325445
28.3168221, -80.6332384
28.3190704, -80.6345510
28.3212862, -80.6357929
28.3234693, -80.6369641
28.3245935, -80.6375685
28.3246586, -80.6376059
28.3258154, -80.6383214
28.3280637, -80.6397150
28.3302311, -80.6409758
28.3323176, -80.6421038
28.3334417, -80.6427140
28.3336035, -80.6428063
28.3348086, -80.6435028
28.3370569, -80.6448036
28.3392979, -80.6460370
28.3415317, -80.6472029
28.3426559, -80.6477898
28.3426704, -80.6477977
28.3438018, -80.6483983
28.3460501, -80.6495917
28.3482984, -80.6507218
28.3505467, -80.6517887
28.3519662, -80.6524676
28.3525569, -80.6527585
28.3536811, -80.6533174
28.3553387, -80.6541445
28.3572916, -80.6550309
28.3595399, -80.6559767
28.3616474, -80.6568427
28.3636142, -80.6576289
28.3647383, -80.6580782
28.3650199, -80.6581908
28.3662848, -80.6586485
28.3685331, -80.6594513
28.3707814, -80.6602115
28.3730297, -80.6609292
28.3752780, -80.6616150
28.3775264, -80.6622687
28.3791712, -80.6627316
28.3802126, -80.6630039
28.3813368, -80.6632907
28.3825437, -80.6635922
28.3842713, -80.6639995
28.3865196, -80.6645126
28.3887679, -80.6650035
28.3910162, -80.6654723
28.3932645, -80.6659280
28.3955128, -80.6663705
28.3977611, -80.6668094
28.4000094, -80.6672448
28.4021572, -80.6676614
28.4042044, -80.6680592
28.4053286, -80.6682765
28.4055296, -80.6683134
28.4067543, -80.6685649
28.4090026, -80.6690310
28.4112509, -80.6695204
28.4134992, -80.6700330
28.4157475, -80.6705764
28.4179958, -80.6711505
28.4202441, -80.6717643
28.4224924, -80.6724178
28.4240918, -80.6729024
28.4250424, -80.6732182
28.4261665, -80.6735887
28.4274643, -80.6740140
28.4292373, -80.6746490
28.4314856, -80.6754937
28.4337340, -80.6763989
28.4359823, -80.6773646
28.4374449, -80.6780091
28.4381220, -80.6783325
28.4392461, -80.6788815
28.4408174, -80.6796561
28.4427272, -80.6806706
28.4449755, -80.6819249
28.4465372, -80.6828171
28.4474124, -80.6833472
28.4485365, -80.6840534
28.4499097, -80.6849358
28.4517204, -80.6861899
28.4539687, -80.6878158
28.4551257, -80.6886542
28.4551913, -80.6887049
28.4563155, -80.6896396
28.4584981, -80.6914582
28.4600061, -80.6927377
28.4608393, -80.6934781
28.4619635, -80.6945243
28.4633785, -80.6958762
28.4646945, -80.6971557
28.4659114, -80.6983628
28.4670356, -80.6995133
28.4680670, -80.7006071
28.4692680, -80.7018866
28.4706388, -80.7033518
28.4717629, -80.7045834
28.4726405, -80.7055813
28.4737832, -80.7068608
28.4751912, -80.7084219
28.4763153, -80.7096967
28.4771557, -80.7106852
28.4782833, -80.7119648
28.4796982, -80.7135353
28.4808223, -80.7148113
28.4816558, -80.7157928
28.4828046, -80.7170723
28.4842690, -80.7186498
28.4853931, -80.7198880
28.4861771, -80.7207868
28.4873830, -80.7220663
28.4890108, -80.7237265
28.4901349, -80.7248952
28.4907554, -80.7255725
28.4920569, -80.7268520
28.4940394, -80.7287338
28.4951635, -80.7298107
28.4954294, -80.7300827
28.4966865, -80.7311896
28.4989348, -80.7331316
28.5002991, -80.7342751
28.5007796, -80.7346201
28.5019037, -80.7354828
28.5036716, -80.7368631
28.5054496, -80.7381426
28.5072378, -80.7393214
28.5083619, -80.7400771
28.5088221, -80.7404097
28.5101763, -80.7412412
28.5124246, -80.7425716
28.5144316, -80.7436848
28.5161973, -80.7445808
28.5173215, -80.7451645
28.5178041, -80.7454358
28.5191695, -80.7461092
28.5214178, -80.7471846
28.5236661, -80.7482251
28.5259144, -80.7492306
28.5272854, -80.7498368
28.5277792, -80.7500435
28.5289033, -80.7505624
28.5306579, -80.7513935
28.5326593, -80.7523653
28.5349076, -80.7534776
28.5366122, -80.7543415
28.5377729, -80.7549571
28.5388971, -80.7555999
28.5399846, -80.7562700
28.5416525, -80.7573745
28.5439008, -80.7589135
28.5452651, -80.7598580
28.5457452, -80.7602080
28.5468694, -80.7611449
28.5486375, -80.7626689
28.5501255, -80.7639484
28.5513334, -80.7649835
28.5524575, -80.7660084
28.5534980, -80.7670232
28.5550338, -80.7683027
28.5570651, -80.7698469
28.5581892, -80.7707025
28.5584063, -80.7708694
28.5596390, -80.7713880
28.5618873, -80.7722582
28.5641356, -80.7727593
28.5663839, -80.7728912
28.5686322, -80.7728642
28.5708805, -80.7726782
28.5731288, -80.7724829
28.5753771, -80.7722783
28.5776254, -80.7721022
28.5798737, -80.7719544
28.5821220, -80.7718246
28.5843703, -80.7717127
28.5866186, -80.7716352
28.5888669, -80.7715920
28.5911152, -80.7715442
28.5933635, -80.7714918
28.5956118, -80.7713807
28.5978601, -80.7712110
28.6001084, -80.7710164
28.6023568, -80.7707967
28.6036196, -80.7706700
28.6038971, -80.7706360
28.6050212, -80.7705116
28.6069921, -80.7702967
28.6091017, -80.7700842
28.6113500, -80.7698742
28.6135983, -80.7695432
28.6158466, -80.7690912
28.6180949, -80.7685738
28.6203432, -80.7679910
28.6225915, -80.7673197
28.6248398, -80.7665598
28.6263938, -80.7660102
28.6272534, -80.7656707
28.6283775, -80.7652318
28.6297662, -80.7646935
28.6315847, -80.7638664
28.6338330, -80.7627505
28.6356996, -80.7617401
28.6371846, -80.7608353
28.6383087, -80.7601423
28.6390721, -80.7596609
28.6405779, -80.7585363
28.6428262, -80.7567685
28.6441010, -80.7557296
28.6444024, -80.7554198
28.6455265, -80.7541906
28.6474735, -80.7520419
28.6485935, -80.7507624
28.6488865, -80.7503520
28.6498121, -80.7488673
28.6513703, -80.7463083
28.6523479, -80.7446339
28.6527450, -80.7438442
28.6533190, -80.7425647
28.6540699, -80.7407954
28.6548759, -80.7386312
28.6557371, -80.7360722
28.6564858, -80.7335302
28.6571221, -80.7310052
28.6574441, -80.7297257
28.6574520, -80.7296917
28.6577041, -80.7283951
28.6582006, -80.7258361
28.6586213, -80.7232771
28.6589662, -80.7207181
28.6592346, -80.7181590
28.6594267, -80.7156000
28.6595723, -80.7130410
28.6596714, -80.7104820
28.6597043, -80.7079229
28.6596709, -80.7053639
28.6595668, -80.7028049
28.6593919, -80.7002459
28.6591611, -80.6976868
28.6588745, -80.6951278
28.6585095, -80.6925688
28.6580662, -80.6900098
28.6577435, -80.6882953
28.6575413, -80.6874254
28.6572350, -80.6861459
28.6568245, -80.6844568
28.6562061, -80.6823327
28.6553796, -80.6797737
28.6544607, -80.6772623
28.6534493, -80.6747987
28.6529200, -80.6735192
28.6528729, -80.6734238
28.6520696, -80.6720966
28.6505101, -80.6695376
28.6494095, -80.6678106
28.6487678, -80.6669155
28.6475764, -80.6656360
28.6458352, -80.6639720
28.6447110, -80.6629190
28.6442039, -80.6624769
28.6428262, -80.6617013
28.6405779, -80.6605923
28.6383296, -80.6598193
28.6360813, -80.6593824
28.6338330, -80.6592037
28.6315847, -80.6592833
28.6293364, -80.6595524
28.6270881, -80.6600111
28.6248398, -80.6606163
28.6225915, -80.6613681
28.6206553, -80.6620931
28.6190312, -80.6627910
28.6179070, -80.6632720
28.6172828, -80.6635361
28.6158466, -80.6641998
28.6135983, -80.6652630
28.6113500, -80.6663788
28.6091017, -80.6675471
28.6079103, -80.6681630
28.6077759, -80.6682264
28.6066518, -80.6687750
28.6045379, -80.6698088
28.6023568, -80.6708249
28.6001084, -80.6718233
28.5981085, -80.6725859
28.5963568, -80.6731127
28.5952327, -80.6734576
28.5947360, -80.6736206
28.5933635, -80.6737385
28.5911152, -80.6738112
28.5896915, -80.6737297
28.5890922, -80.6734940
28.5879681, -80.6729799
28.5863190, -80.6721876
28.5847279, -80.6709081
28.5831948, -80.6691414
28.5820706, -80.6677786
28.5813554, -80.6668196
28.5805966, -80.6655401
28.5797942, -80.6639401
28.5787542, -80.6618605
28.5774768, -80.6593015
28.5767539, -80.6578686
28.5765855, -80.6575618
28.5759914, -80.6562822
28.5749717, -80.6540300
28.5738475, -80.6517393
28.5726189, -80.6494100
28.5719492, -80.6481304
28.5718384, -80.6479007
28.5710215, -80.6465064
28.5694984, -80.6439473
28.5684297, -80.6422580
28.5678152, -80.6414383
28.5668381, -80.6401588
28.5654983, -80.6384194
28.5643742, -80.6370871
28.5634657, -80.6361617
28.5620967, -80.6348822
28.5602672, -80.6332485
28.5591430, -80.6322814
28.5587242, -80.6319808
28.5573907, -80.6311559
28.5551424, -80.6298067
28.5529701, -80.6286775
28.5508739, -80.6277683
28.5497498, -80.6272855
28.5495977, -80.6272292
28.5483975, -80.6268794
28.5461492, -80.6262363
28.5439008, -80.6256985
28.5416525, -80.6252660
28.5394042, -80.6249060
28.5371559, -80.6246185
28.5349076, -80.6243746
28.5326593, -80.6241744
28.5304110, -80.6239933
28.5281627, -80.6238313
28.5259144, -80.6236674
28.5236661, -80.6235015
28.5214178, -80.6233154
28.5191695, -80.6231091
28.5169212, -80.6228659
28.5146729, -80.6225860
28.5131852, -80.6223835
28.5124582, -80.6222582
28.5113340, -80.6220604
28.5098128, -80.6217898
28.5079280, -80.6213868
28.5056797, -80.6208511
28.5034314, -80.6202398
28.5011831, -80.6195527
28.4989348, -80.6187874
28.4966865, -80.6179438
28.4953087, -80.6174110
28.4948016, -80.6171887
28.4936774, -80.6166660
28.4919363, -80.6158429
28.4899416, -80.6148534
28.4876932, -80.6136974
28.4860251, -80.6128294
28.4849372, -80.6122495
28.4838131, -80.6116227
28.4826527, -80.6109492
28.4809483, -80.6099804
28.4787000, -80.6087164
28.4769811, -80.6077736
28.4757916, -80.6071522
28.4746675, -80.6065405
28.4736087, -80.6059386
28.4719551, -80.6050616
28.4697068, -80.6039095
28.4676858, -80.6029309
28.4658921, -80.6021259
28.4647679, -80.6016118
28.4643134, -80.6013887
28.4629619, -80.6007890
28.4607136, -80.5998129
28.4584653, -80.5988917
28.4562170, -80.5980254
28.4544004, -80.5973456
28.4530154, -80.5968521
28.4518913, -80.5964371
28.4510279, -80.5961007
28.4494721, -80.5955263
28.4472238, -80.5947141
28.4449755, -80.5939219
28.4427272, -80.5931499
28.4406585, -80.5924447
28.4387694, -80.5918065
28.4376453, -80.5914213
28.4372860, -80.5912894
28.4359823, -80.5908005
28.4337340, -80.5899546
28.4314856, -80.5891141
28.4292373, -80.5882789
28.4271326, -80.5874883
28.4251713, -80.5867423
28.4240471, -80.5863114
28.4237601, -80.5861956
28.4224924, -80.5856590
28.4202441, -80.5847017
28.4179958, -80.5837401
28.4157475, -80.5827742
28.4140369, -80.5820312
28.4128640, -80.5815112
28.4117398, -80.5810021
28.4106645, -80.5805038
28.4090026, -80.5797213
28.4067543, -80.5786547
28.4045823, -80.5776244
