; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4345961, -80.8714445
28.4347631, -80.8701650
28.4350969, -80.8676060
28.4354088, -80.8650470
28.4356988, -80.8624880
28.4360399, -80.8599289
28.4364323, -80.8573699
28.4367480, -80.8551093
28.4369869, -80.8531472
28.4371366, -80.8518677
28.4371970, -80.8512708
28.4373972, -80.8496928
28.4377374, -80.8471338
28.4380768, -80.8445748
28.4384153, -80.8420158
28.4387398, -80.8394568
28.4390501, -80.8368977
28.4394496, -80.8343387
28.4399381, -80.8317797
28.4404229, -80.8292207
28.4409038, -80.8266616
28.4412589, -80.8247600
28.4414883, -80.8235156
28.4417076, -80.8222361
28.4419169, -80.8209214
28.4422366, -80.8189846
28.4426667, -80.8164255
28.4431259, -80.8138665
28.4436141, -80.8113075
28.4441398, -80.8087485
28.4447030, -80.8061895
28.4452633, -80.8038051
28.4458209, -80.8015955
28.4461403, -80.8003160
28.4462218, -80.7999666
28.4466044, -80.7985124
28.4472880, -80.7959534
28.4480465, -80.7933943
28.4488797, -80.7908353
28.4496213, -80.7887471
28.4502712, -80.7871298
28.4507884, -80.7858503
28.4511727, -80.7849086
28.4520023, -80.7831583
28.4532773, -80.7805992
28.4542093, -80.7788396
28.4547983, -80.7778795
28.4556653, -80.7765999
28.4568101, -80.7750011
28.4579342, -80.7735401
28.4590377, -80.7722168
28.4602859, -80.7709373
28.4616789, -80.7697015
28.4628030, -80.7687232
28.4636584, -80.7680024
28.4652102, -80.7670998
28.4674585, -80.7660156
28.4697068, -80.7654651
28.4719551, -80.7654485
28.4742034, -80.7662727
28.4764517, -80.7679376
28.4776270, -80.7688484
28.4777294, -80.7690052
28.4783476, -80.7703631
28.4794817, -80.7729222
28.4803587, -80.7754812
28.4809788, -80.7780402
28.4814617, -80.7805992
28.4818075, -80.7831583
28.4820034, -80.7847327
28.4820495, -80.7853226
28.4821463, -80.7866021
28.4822939, -80.7885712
28.4824165, -80.7908353
28.4825142, -80.7933943
28.4825903, -80.7959534
28.4826450, -80.7985124
28.4826662, -80.8010714
28.4826542, -80.8036304
28.4826309, -80.8061895
28.4825965, -80.8087485
28.4825290, -80.8113075
28.4824284, -80.8138665
28.4823318, -80.8164255
28.4822391, -80.8189846
28.4821626, -80.8210717
28.4821025, -80.8226870
28.4820574, -80.8239665
28.4820271, -80.8249102
28.4819673, -80.8266616
28.4818779, -80.8292207
28.4817856, -80.8317797
28.4816906, -80.8343387
28.4816017, -80.8368977
28.4815187, -80.8394568
28.4814540, -80.8420158
28.4814076, -80.8445748
28.4813291, -80.8471338
28.4812187, -80.8496928
28.4811194, -80.8522519
28.4810312, -80.8548109
28.4808929, -80.8573699
28.4807044, -80.8599289
28.4805611, -80.8624880
28.4804628, -80.8650470
28.4803451, -80.8676060
28.4802079, -80.8701650
28.4800504, -80.8727241
28.4798726, -80.8752831
28.4797837, -80.8765626
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6857416, -80.8509724
28.6854822, -80.8496928
28.6849633, -80.8471338
28.6846329, -80.8455090
28.6844909, -80.8448183
28.6842420, -80.8435388
28.6838862, -80.8416704
28.6834807, -80.8394568
28.6830254, -80.8368977
28.6825790, -80.8343387
28.6821416, -80.8317797
28.6817139, -80.8292207
28.6812962, -80.8266616
28.6808883, -80.8241026
28.6804903, -80.8215436
28.6801993, -80.8195947
28.6800153, -80.8182560
28.6798460, -80.8169765
28.6796914, -80.8157562
28.6794513, -80.8138665
28.6791256, -80.8113075
28.6788895, -80.8087485
28.6787430, -80.8061895
28.6786187, -80.8036304
28.6785168, -80.8010714
28.6784703, -80.7985124
28.6784794, -80.7959534
28.6785704, -80.7933943
28.6787432, -80.7908353
28.6790344, -80.7882763
28.6794437, -80.7857173
28.6797171, -80.7841807
28.6798545, -80.7836666
28.6804753, -80.7823871
28.6815795, -80.7803422
28.6827036, -80.7786983
28.6838478, -80.7774556
28.6855440, -80.7767850
28.6877923, -80.7766865
28.6900406, -80.7772691
28.6922889, -80.7785327
28.6934478, -80.7792033
28.6935173, -80.7792809
28.6946415, -80.7804933
28.6968203, -80.7828404
28.6979798, -80.7841200
28.6981201, -80.7843318
28.6990554, -80.7857173
28.7007856, -80.7882763
28.7018396, -80.7898256
28.7022174, -80.7903653
28.7029504, -80.7916448
28.7040387, -80.7936642
28.7051629, -80.7957066
28.7063229, -80.7977721
28.7070208, -80.7990516
28.7072566, -80.7995451
28.7079766, -80.8010714
28.7091808, -80.8036304
28.7101871, -80.8057576
28.7109954, -80.8074529
28.7115819, -80.8087324
28.7119468, -80.8095961
28.7126616, -80.8113075
28.7137265, -80.8138665
28.7146682, -80.8160967
28.7154868, -80.8179980
28.7160238, -80.8192775
28.7162793, -80.8199352
28.7168705, -80.8215436
28.7177974, -80.8241026
28.7187460, -80.8266616
28.7197164, -80.8292207
28.7202494, -80.8306262
28.7203449, -80.8308783
28.7207960, -80.8321578
28.7216025, -80.8344647
28.7224530, -80.8368977
28.7233475, -80.8394568
28.7237948, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4582966, -80.6523674
28.4591585, -80.6543651
28.4597327, -80.6556446
28.4600191, -80.6562059
28.4610229, -80.6577661
28.4627442, -80.6603252
28.4637251, -80.6617556
28.4639657, -80.6620576
28.4652102, -80.6633090
28.4674585, -80.6655098
28.4686227, -80.6666383
28.4687029, -80.6666946
28.4698270, -80.6674483
28.4719952, -80.6688994
28.4742034, -80.6700788
28.4764517, -80.6709864
28.4782412, -80.6715404
28.4795718, -80.6717406
28.4806960, -80.6719126
28.4816136, -80.6720562
28.4828515, -80.6720562
28.4844094, -80.6719126
28.4855336, -80.6718103
28.4862239, -80.6717494
28.4876932, -80.6713714
28.4899416, -80.6706764
28.4921899, -80.6697562
28.4944382, -80.6686108
28.4960506, -80.6677092
28.4970271, -80.6670516
28.4981512, -80.6663046
28.4994230, -80.6654685
28.5011722, -80.6641890
28.5033987, -80.6624661
28.5045228, -80.6615962
28.5045446, -80.6615793
28.5056797, -80.6606412
28.5079280, -80.6587820
28.5094704, -80.6575110
28.5103068, -80.6568281
28.5114310, -80.6558884
28.5128428, -80.6546919
28.5144389, -80.6534124
28.5162193, -80.6520499
28.5173434, -80.6511726
28.5178114, -80.6507807
28.5191695, -80.6498258
28.5214178, -80.6483078
28.5232590, -80.6472242
28.5246932, -80.6465751
28.5258174, -80.6460264
28.5266315, -80.6455783
28.5281627, -80.6450942
28.5304110, -80.6445742
28.5326593, -80.6444607
28.5349076, -80.6447538
28.5366791, -80.6452379
28.5379736, -80.6459130
28.5390978, -80.6464559
28.5400515, -80.6468665
28.5416525, -80.6478947
28.5439008, -80.6495405
28.5452794, -80.6506147
28.5457881, -80.6511173
28.5469122, -80.6521168
28.5486518, -80.6536132
28.5500396, -80.6548927
28.5510757, -80.6559553
28.5521999, -80.6570521
28.5534121, -80.6581830
28.5547235, -80.6594625
28.5561341, -80.6608906
28.5572583, -80.6620005
28.5580960, -80.6627921
28.5594497, -80.6640716
28.5613193, -80.6658390
28.5624435, -80.6668914
28.5628221, -80.6672287
28.5641356, -80.6682913
28.5663839, -80.6700791
28.5678668, -80.6711900
28.5685843, -80.6716238
28.5697085, -80.6722717
28.5712393, -80.6731336
28.5731288, -80.6738753
28.5753771, -80.6744968
28.5776254, -80.6746317
28.5798737, -80.6742798
28.5817209, -80.6735381
28.5831669, -80.6724065
28.5842910, -80.6713162
28.5850933, -80.6702672
28.5858330, -80.6689877
28.5865100, -80.6674777
28.5871617, -80.6654432
28.5877882, -80.6628842
28.5882310, -80.6603252
28.5884904, -80.6577661
28.5886255, -80.6552071
28.5886365, -80.6526481
28.5885659, -80.6500891
28.5884137, -80.6475300
28.5882008, -80.6449710
28.5879273, -80.6424120
28.5876060, -80.6398530
28.5872370, -80.6372939
28.5868249, -80.6347349
28.5863697, -80.6321759
28.5859802, -80.6301251
28.5856564, -80.6285824
28.5853659, -80.6273029
28.5851089, -80.6262865
28.5845923, -80.6244988
28.5838163, -80.6219398
28.5829181, -80.6193808
28.5818978, -80.6168218
28.5812902, -80.6153454
28.5810953, -80.6149517
28.5801391, -80.6136721
28.5784217, -80.6115069
28.5772976, -80.6101801
28.5767667, -80.6096917
28.5753771, -80.6089684
28.5731288, -80.6080099
28.5708805, -80.6074441
28.5686322, -80.6072710
28.5663839, -80.6073380
28.5641356, -80.6076450
28.5618873, -80.6080938
28.5596390, -80.6086845
28.5573907, -80.6093129
28.5551424, -80.6099789
28.5539184, -80.6103400
28.5537189, -80.6103961
28.5525947, -80.6107527
28.5505460, -80.6114097
28.5483975, -80.6120071
28.5461492, -80.6125449
28.5439008, -80.6128823
28.5416525, -80.6130194
28.5394042, -80.6127940
28.5371559, -80.6122062
28.5355322, -80.6115403
28.5345330, -80.6107962
28.5334088, -80.6099743
28.5321597, -80.6090746
28.5308946, -80.6077951
28.5296134, -80.6061358
28.5284893, -80.6046488
28.5275221, -80.6033342
28.5267137, -80.6020547
28.5260640, -80.6008103
28.5251227, -80.5989086
28.5238899, -80.5963496
28.5230906, -80.5946489
28.5227248, -80.5938065
28.5222264, -80.5925270
28.5215954, -80.5908103
28.5208599, -80.5886725
28.5200198, -80.5861135
28.5192321, -80.5835545
28.5184966, -80.5809954
28.5181079, -80.5796353
28.5180662, -80.5794740
28.5177397, -80.5781945
28.5171285, -80.5757968
28.5165289, -80.5733184
28.5159409, -80.5707594
28.5153793, -80.5682003
28.5148440, -80.5656413
28.5143296, -80.5630823
28.5138360, -80.5605233
28.5135791, -80.5591871
28.5135589, -80.5590739
28.5132975, -80.5577944
28.5127951, -80.5553486
28.5122937, -80.5528462
28.5117933, -80.5502872
28.5112990, -80.5477281
28.5108109, -80.5451691
28.5103151, -80.5426101
28.5098118, -80.5400511
28.5094332, -80.5381119
28.5091791, -80.5367925
28.5088845, -80.5355129
28.5085492, -80.5342733
28.5080179, -80.5323740
28.5072904, -80.5298150
28.5065207, -80.5272560
28.5057086, -80.5246969
28.5051158, -80.5228776
28.5047423, -80.5217979
28.5039639, -80.5205184
28.5027808, -80.5190391
28.5016566, -80.5177605
28.5005915, -80.5166827
28.4989348, -80.5162620
28.4966865, -80.5164985
28.4950746, -80.5170374
28.4940992, -80.5178787
28.4929751, -80.5188380
28.4917022, -80.5199153
28.4905851, -80.5211948
28.4896238, -80.5226766
28.4884997, -80.5243991
28.4872126, -80.5263625
28.4864327, -80.5276420
28.4861600, -80.5282376
28.4854813, -80.5298150
28.4843966, -80.5323740
28.4834088, -80.5347809
28.4825179, -80.5370357
28.4820249, -80.5383152
28.4819297, -80.5386194
28.4815247, -80.5400511
28.4808099, -80.5426101
28.4801204, -80.5451691
28.4794562, -80.5477281
28.4788390, -80.5502872
28.4782688, -80.5528462
28.4778818, -80.5545983
28.4776778, -80.5555435
28.4774207, -80.5568231
28.4771102, -80.5584369
28.4767240, -80.5605233
28.4762620, -80.5630823
28.4758031, -80.5656413
28.4753473, -80.5682003
28.4748859, -80.5707594
28.4744190, -80.5733184
28.4739355, -80.5758774
28.4734355, -80.5784364
28.4731589, -80.5798362
28.4731058, -80.5800768
28.4728356, -80.5813563
28.4723483, -80.5836747
28.4717993, -80.5861135
28.4711885, -80.5886725
28.4705325, -80.5912315
28.4698313, -80.5937906
28.4692562, -80.5957809
28.4688072, -80.5972026
28.4684051, -80.5984822
28.4680501, -80.5996195
28.4674236, -80.6014676
28.4665256, -80.6040266
28.4655877, -80.6065857
28.4646101, -80.6091447
28.4641125, -80.6104463
28.4640949, -80.6104903
28.4635821, -80.6117699
28.4625742, -80.6142848
28.4615815, -80.6168218
28.4606042, -80.6193808
28.4599840, -80.6210403
28.4597210, -80.6218002
28.4592793, -80.6230797
28.4586589, -80.6248788
28.4580049, -80.6270579
28.4573174, -80.6296169
28.4567619, -80.6321759
28.4563386, -80.6347349
28.4560780, -80.6372939
28.4559802, -80.6398530
28.4560693, -80.6424120
28.4563453, -80.6449710
28.4568289, -80.6475300
28.4575201, -80.6500891
28.4582966, -80.6523674
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2765666, -80.6411325
28.2773563, -80.6416075
28.2789355, -80.6425577
28.2806198, -80.6438372
28.2824093, -80.6454461
28.2835334, -80.6464591
28.2839923, -80.6468761
28.2853348, -80.6481556
28.2875611, -80.6502976
28.2886852, -80.6513787
28.2887073, -80.6513989
28.2898425, -80.6526469
28.2920908, -80.6551228
28.2932483, -80.6563922
28.2933151, -80.6564551
28.2944392, -80.6574391
28.2966208, -80.6593441
28.2981541, -80.6606237
28.2990392, -80.6612777
28.3001633, -80.6621108
28.3015265, -80.6631229
28.3030580, -80.6644025
28.3047576, -80.6659493
28.3058817, -80.6669753
28.3064304, -80.6674805
28.3078289, -80.6687204
28.3100772, -80.6706950
28.3112477, -80.6717219
28.3113403, -80.6718011
28.3124645, -80.6727743
28.3146202, -80.6746415
28.3161025, -80.6759210
28.3169114, -80.6766129
28.3180356, -80.6775832
28.3194749, -80.6788321
28.3209842, -80.6801116
28.3225633, -80.6814218
28.3236875, -80.6823592
28.3243566, -80.6829240
28.3258154, -80.6841115
28.3280637, -80.6859217
28.3293039, -80.6869188
28.3295360, -80.6871029
28.3306602, -80.6880147
28.3326763, -80.6896544
28.3343397, -80.6909339
28.3356501, -80.6918533
28.3367743, -80.6926606
28.3377121, -80.6933559
28.3393052, -80.6943961
28.3415535, -80.6957811
28.3431264, -80.6967129
28.3440239, -80.6971916
28.3451480, -80.6978064
28.3464988, -80.6985572
28.3482984, -80.6994022
28.3505467, -80.7003413
28.3527950, -80.7011047
28.3550433, -80.7016922
28.3572916, -80.7020139
28.3595399, -80.7020698
28.3617882, -80.7017024
28.3640365, -80.7009118
28.3660239, -80.6997451
28.3677503, -80.6982024
28.3688744, -80.6971398
28.3693963, -80.6965573
28.3702417, -80.6952778
28.3714106, -80.6933012
28.3724804, -80.6910334
28.3734514, -80.6884744
28.3739911, -80.6869024
28.3740996, -80.6863173
28.3743104, -80.6850378
28.3746234, -80.6830638
28.3748085, -80.6807973
28.3748658, -80.6782383
28.3747259, -80.6756793
28.3743890, -80.6731203
28.3742039, -80.6717789
28.3741705, -80.6716552
28.3738113, -80.6703757
28.3731261, -80.6679404
28.3722682, -80.6654432
28.3712374, -80.6628842
28.3704558, -80.6610956
28.3699235, -80.6600774
28.3692488, -80.6587979
28.3684318, -80.6572571
28.3673076, -80.6553712
28.3658763, -80.6531403
28.3650578, -80.6518608
28.3648519, -80.6515326
28.3638459, -80.6500891
28.3620398, -80.6475300
28.3610185, -80.6460980
28.3607822, -80.6457930
28.3598258, -80.6445135
28.3581491, -80.6422595
28.3570250, -80.6407748
28.3564533, -80.6400596
28.3554255, -80.6387800
28.3539415, -80.6369363
28.3528173, -80.6355643
28.3520530, -80.6346640
28.3509319, -80.6333844
28.3494540, -80.6317257
28.3483299, -80.6304814
28.3475595, -80.6296514
28.3463936, -80.6283719
28.3448322, -80.6266428
28.3437080, -80.6254096
28.3430211, -80.6246721
28.3418562, -80.6233926
28.3402132, -80.6215711
28.3390890, -80.6203328
28.3384837, -80.6196779
28.3373058, -80.6183984
28.3355553, -80.6164943
28.3344312, -80.6152767
28.3339333, -80.6147457
28.3327377, -80.6134662
28.3308442, -80.6114382
28.3297201, -80.6102372
28.3293652, -80.6098631
28.3282150, -80.6085836
28.3262693, -80.6063986
28.3251452, -80.6051395
28.3248425, -80.6048063
28.3236042, -80.6035268
28.3214303, -80.6013010
28.3203062, -80.6001492
28.3202318, -80.6000713
28.3190704, -80.5988705
28.3168221, -80.5965468
28.3156980, -80.5953850
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4101811, -80.8765626
28.4103805, -80.8752831
28.4107793, -80.8727241
28.4112243, -80.8701650
28.4117156, -80.8676060
28.4121649, -80.8650470
28.4125723, -80.8624880
28.4129786, -80.8599289
28.4133840, -80.8573699
28.4138431, -80.8548109
28.4143561, -80.8522519
28.4146153, -80.8509598
28.4146207, -80.8509346
28.4148613, -80.8496551
28.4153371, -80.8471212
28.4157980, -80.8445748
28.4162439, -80.8420158
28.4166788, -80.8394568
28.4171026, -80.8368977
28.4175942, -80.8343387
28.4181535, -80.8317797
28.4186029, -80.8292207
28.4189422, -80.8266616
28.4191139, -80.8253746
28.4191180, -80.8253595
28.4194269, -80.8240800
28.4200409, -80.8215361
28.4205849, -80.8189846
28.4210590, -80.8164255
28.4217412, -80.8138665
28.4226315, -80.8113075
28.4232116, -80.8095907
28.4234816, -80.8087161
28.4238252, -80.8074366
28.4242423, -80.8057522
28.4248523, -80.8036304
28.4256550, -80.8010714
28.4265544, -80.7985124
28.4275503, -80.7959534
28.4280645, -80.7946387
28.4280970, -80.7945685
28.4285816, -80.7932890
28.4295185, -80.7908002
28.4306426, -80.7882763
28.4319539, -80.7857173
28.4326096, -80.7844378
28.4326096, -80.7844378
28.4333146, -80.7831583
28.4347246, -80.7805992
28.4358488, -80.7787727
28.4366872, -80.7776787
28.4375849, -80.7763992
28.4385418, -80.7749342
28.4396660, -80.7734803
28.4409573, -80.7720375
28.4420390, -80.7707580
28.4429111, -80.7696417
28.4440352, -80.7684125
28.4454115, -80.7670702
28.4466606, -80.7657907
28.4477826, -80.7645740
28.4489067, -80.7634631
28.4500331, -80.7624580
28.4513867, -80.7611785
28.4529678, -80.7596245
28.4540919, -80.7585455
28.4547592, -80.7579415
28.4561235, -80.7566620
28.4581847, -80.7547070
28.4593088, -80.7536350
28.4594959, -80.7534462
28.4607136, -80.7521943
28.4629619, -80.7498795
28.4641163, -80.7486945
28.4641768, -80.7486391
28.4652692, -80.7473319
28.4673936, -80.7447729
28.4684875, -80.7434366
28.4685509, -80.7433231
28.4693861, -80.7420436
28.4709931, -80.7395981
28.4721173, -80.7374998
28.4727586, -80.7357488
28.4732823, -80.7344693
28.4736883, -80.7336613
28.4741706, -80.7319778
28.4747294, -80.7294188
28.4749920, -80.7268597
28.4749585, -80.7243007
28.4746414, -80.7217417
28.4740406, -80.7191827
28.4735750, -80.7175338
28.4732445, -80.7167951
28.4727520, -80.7155156
28.4720974, -80.7136953
28.4710506, -80.7115056
28.4696117, -80.7089466
28.4688149, -80.7075596
28.4686601, -80.7073445
28.4678350, -80.7060650
28.4663396, -80.7037210
28.4652155, -80.7020632
28.4644625, -80.7010914
28.4635095, -80.6998119
28.4623565, -80.6982246
28.4612323, -80.6967625
28.4601371, -80.6954256
28.4590988, -80.6941461
28.4581176, -80.6929240
28.4569935, -80.6915554
28.4557264, -80.6900404
28.4546658, -80.6887609
28.4538117, -80.6877169
28.4526876, -80.6863302
28.4512934, -80.6846008
28.4502582, -80.6833213
28.4495822, -80.6824916
28.4484580, -80.6810453
28.4468858, -80.6789822
28.4459029, -80.6777027
28.4455094, -80.6772068
28.4444188, -80.6756793
28.4426313, -80.6731203
28.4417039, -80.6717840
28.4416366, -80.6716706
28.4408662, -80.6703911
28.4393926, -80.6679455
28.4382684, -80.6658975
28.4374938, -80.6642472
28.4368841, -80.6629677
28.4364394, -80.6620590
28.4357608, -80.6603252
28.4348482, -80.6577661
28.4340973, -80.6552071
28.4335081, -80.6526481
28.4330626, -80.6501538
28.4327607, -80.6477243
28.4326011, -80.6464448
28.4325836, -80.6463153
28.4325256, -80.6449710
28.4324271, -80.6424120
28.4324359, -80.6399049
28.4325518, -80.6374496
28.4326120, -80.6361701
28.4326165, -80.6360663
28.4327608, -80.6347349
28.4330449, -80.6321759
28.4334077, -80.6296169
28.4338489, -80.6270579
28.4343587, -80.6244988
28.4349371, -80.6219398
28.4355708, -80.6193808
28.4362597, -80.6168218
28.4367297, -80.6151007
28.4369808, -80.6142176
28.4373409, -80.6129381
28.4378100, -80.6112622
28.4384051, -80.6091447
28.4391263, -80.6065857
28.4398362, -80.6040266
28.4405350, -80.6014676
28.4410640, -80.5994477
28.4414233, -80.5979669
28.4417286, -80.5966874
28.4419797, -80.5956092
28.4423504, -80.5937906
28.4428407, -80.5912315
28.4432815, -80.5886725
28.4436727, -80.5861135
28.4440148, -80.5835545
28.4443078, -80.5809954
28.4445550, -80.5784364
28.4447563, -80.5758774
28.4449140, -80.5733184
28.4450282, -80.5707594
28.4451067, -80.5682003
28.4451494, -80.5656413
28.4451686, -80.5630823
28.4451642, -80.5605233
28.4451330, -80.5579642
28.4450748, -80.5554052
28.4450191, -80.5528462
28.4449660, -80.5502872
28.4449135, -80.5477281
28.4448617, -80.5451691
28.4448097, -80.5426101
28.4447575, -80.5400511
28.4447299, -80.5374921
28.4447269, -80.5349330
28.4447344, -80.5323740
28.4447522, -80.5298150
28.4448016, -80.5272560
28.4448828, -80.5246969
28.4450068, -80.5221379
28.4451735, -80.5195789
28.4453954, -80.5170199
28.4456727, -80.5144608
28.4458834, -80.5127185
28.4460275, -80.5117929
28.4462223, -80.5105134
28.4464678, -80.5088800
28.4468180, -80.5067838
28.4472731, -80.5042248
28.4478887, -80.5016657
28.4486651, -80.4991067
28.4494390, -80.4967721
28.4502105, -80.4946620
28.4506760, -80.4933825
28.4508357, -80.4929336
28.4514391, -80.4914296
28.4524862, -80.4888706
28.4535305, -80.4864792
28.4545721, -80.4842554
28.4551687, -80.4829759
28.4553204, -80.4826407
28.4560867, -80.4811935
28.4574677, -80.4786345
28.4585160, -80.4767943
28.4592316, -80.4756728
28.4600262, -80.4743932
28.4608997, -80.4729557
28.4620239, -80.4711575
28.4633987, -80.4689986
28.4642093, -80.4677191
28.4644557, -80.4673190
28.4654109, -80.4658394
28.4670749, -80.4632804
28.4680758, -80.4617526
28.4684137, -80.4612560
28.4692593, -80.4599765
28.4706126, -80.4579141
28.4717368, -80.4562272
28.4726318, -80.4549159
28.4734911, -80.4536363
28.4743146, -80.4523886
28.4754388, -80.4507150
28.4768635, -80.4486156
28.4777273, -80.4473360
28.4780301, -80.4468765
28.4790347, -80.4453672
28.4807412, -80.4428082
28.4817140, -80.4413509
28.4819530, -80.4409952
28.4827917, -80.4397157
28.4842302, -80.4375123
28.4853543, -80.4357976
28.4861642, -80.4345716
28.4869991, -80.4332921
28.4878590, -80.4319591
28.4889831, -80.4302247
28.4903715, -80.4280888
28.4912008, -80.4268093
28.4914710, -80.4263861
28.4924196, -80.4248950
28.4940465, -80.4223360
28.4950355, -80.4208010
28.4953867, -80.4202901
28.4955623, -80.4200346
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4968991, -80.8816806
28.4969329, -80.8804011
28.4970007, -80.8778421
28.4969877, -80.8752831
28.4968940, -80.8727241
28.4968575, -80.8701650
28.4968781, -80.8676060
28.4969484, -80.8650470
28.4970685, -80.8624880
28.4971942, -80.8599289
28.4973257, -80.8573699
28.4974549, -80.8548109
28.4975819, -80.8522519
28.4976251, -80.8496928
28.4975844, -80.8471338
28.4976539, -80.8445748
28.4978335, -80.8420158
28.4979499, -80.8394568
28.4980031, -80.8368977
28.4980588, -80.8343387
28.4981168, -80.8317797
28.4981977, -80.8292207
28.4983014, -80.8266616
28.4984021, -80.8241026
28.4984999, -80.8215436
28.4986185, -80.8189846
28.4987578, -80.8164255
28.4989268, -80.8138665
28.4991255, -80.8113075
28.4992948, -80.8087485
28.4994347, -80.8061895
28.4995927, -80.8036304
28.4997687, -80.8010714
28.4999073, -80.7991742
28.5000084, -80.7979387
28.5001262, -80.7966592
28.5002606, -80.7953356
28.5004693, -80.7933943
28.5007521, -80.7908353
28.5010454, -80.7882763
28.5013492, -80.7857173
28.5016606, -80.7831583
28.5019797, -80.7805992
28.5023019, -80.7780402
28.5026272, -80.7754812
28.5029489, -80.7729222
28.5032670, -80.7703631
28.5035725, -80.7678041
28.5038652, -80.7652451
28.5041338, -80.7626861
28.5043784, -80.7601270
28.5045144, -80.7586326
28.5045418, -80.7582028
28.5046283, -80.7569233
28.5047739, -80.7547941
28.5048821, -80.7524500
28.5049529, -80.7498910
28.5049768, -80.7473319
28.5049537, -80.7447729
28.5049016, -80.7422139
28.5048204, -80.7396549
28.5047405, -80.7370958
28.5046617, -80.7345368
28.5046222, -80.7319778
28.5046220, -80.7294188
28.5047000, -80.7268597
28.5048562, -80.7243007
28.5051243, -80.7217417
28.5055044, -80.7191827
28.5060215, -80.7166237
