; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3727546, -80.6848931
28.3720319, -80.6823341
28.3709972, -80.6797752
28.3702743, -80.6781437
28.3698629, -80.6774398
28.3691246, -80.6761603
28.3680591, -80.6743053
28.3669350, -80.6725086
28.3657521, -80.6707705
28.3648834, -80.6694910
28.3643290, -80.6686702
28.3632048, -80.6671601
28.3615110, -80.6649607
28.3605296, -80.6636812
28.3602607, -80.6633216
28.3591366, -80.6619670
28.3571572, -80.6596175
28.3560816, -80.6583380
28.3559099, -80.6581286
28.3547857, -80.6568558
28.3527092, -80.6545197
28.3515729, -80.6532402
28.3513770, -80.6530173
28.3502529, -80.6518051
28.3482005, -80.6496035
28.3470102, -80.6483240
28.3466821, -80.6479666
28.3455579, -80.6468069
28.3436377, -80.6448447
28.3423869, -80.6435652
28.3418053, -80.6429684
28.3406811, -80.6418640
28.3390144, -80.6402520
28.3377023, -80.6389725
28.3367448, -80.6380255
28.3356206, -80.6369488
28.3343298, -80.6357422
28.3329787, -80.6344627
28.3315672, -80.6331103
28.3304430, -80.6320546
28.3296062, -80.6312956
28.3282217, -80.6300161
28.3262896, -80.6282161
28.3251655, -80.6271766
28.3248493, -80.6268974
28.3235671, -80.6257532
28.3213187, -80.6237439
28.3200492, -80.6226040
28.3197584, -80.6223335
28.3186342, -80.6213438
28.3166767, -80.6196349
28.3152188, -80.6183554
28.3142605, -80.6175053
28.3131364, -80.6165426
28.3118464, -80.6154673
28.3112014, -80.6149297
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5130261
28.3481860, -80.5134498
28.3502096, -80.5142974
28.3513338, -80.5147660
28.3515585, -80.5148556
28.3527950, -80.5152987
28.3550433, -80.5160952
28.3572916, -80.5169064
28.3595399, -80.5177325
28.3617882, -80.5185415
28.3640365, -80.5193334
28.3652451, -80.5197568
28.3654140, -80.5198117
28.3665382, -80.5201607
28.3686176, -80.5208040
28.3707814, -80.5214362
28.3730297, -80.5220574
28.3752780, -80.5226870
28.3775264, -80.5233249
28.3797747, -80.5239306
28.3820230, -80.5245039
28.3833414, -80.5248322
28.3837301, -80.5249155
28.3848543, -80.5251514
28.3867139, -80.5255402
28.3887679, -80.5259328
28.3910162, -80.5263293
28.3932645, -80.5266757
28.3955128, -80.5269720
28.3977611, -80.5272129
28.4000094, -80.5273984
28.4022577, -80.5275620
28.4045060, -80.5277036
28.4067543, -80.5277865
28.4090026, -80.5278104
28.4112509, -80.5277577
28.4134992, -80.5276282
28.4157475, -80.5274218
28.4179958, -80.5271385
28.4202441, -80.5267655
28.4224924, -80.5263029
28.4245518, -80.5257930
28.4264223, -80.5252357
28.4275464, -80.5248940
28.4279243, -80.5247678
28.4292373, -80.5241990
28.4314856, -80.5231874
28.4337340, -80.5220108
28.4359823, -80.5206693
28.4371597, -80.5199587
28.4372664, -80.5198790
28.4383905, -80.5188975
28.4405322, -80.5170144
28.4419143, -80.5157349
28.4425368, -80.5150591
28.4436610, -80.5136361
28.4452867, -80.5114659
28.4462217, -80.5101864
28.4464659, -80.5097976
28.4472139, -80.5083237
28.4484658, -80.5057647
28.4494679, -80.5034084
28.4502201, -80.5012546
28.4506583, -80.4999751
28.4507823, -80.4995699
28.4510934, -80.4980878
28.4515915, -80.4955288
28.4519546, -80.4929699
28.4521825, -80.4904109
28.4522828, -80.4878519
28.4522554, -80.4852929
28.4521107, -80.4827339
28.4518485, -80.4801750
28.4514663, -80.4776160
28.4509640, -80.4750570
28.4506837, -80.4736695
28.4506254, -80.4734533
28.4502457, -80.4721739
28.4495446, -80.4698310
28.4487103, -80.4673801
28.4477428, -80.4648211
28.4469692, -80.4629427
28.4463895, -80.4617448
28.4457441, -80.4604653
28.4450331, -80.4591042
28.4440384, -80.4571442
28.4427600, -80.4545852
28.4419913, -80.4530746
28.4417325, -80.4526123
28.4409332, -80.4513328
28.4395935, -80.4492361
28.4384693, -80.4475206
28.4375607, -80.4461863
28.4366633, -80.4449068
28.4357772, -80.4436821
28.4346530, -80.4421667
28.4332909, -80.4403606
28.4323093, -80.4390811
28.4317083, -80.4383283
28.4305841, -80.4370290
28.4289368, -80.4351833
28.4278161, -80.4339038
28.4272218, -80.4331905
28.4260976, -80.4317179
28.4244436, -80.4294858
28.4234569, -80.4282063
28.4231375, -80.4278794
28.4220133, -80.4266946
28.4200844, -80.4246521
28.4188933, -80.4233726
28.4184400, -80.4228562
28.4182133, -80.4225980
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4782431, -80.8422702
28.4780763, -80.8419787
28.4777427, -80.8413957
28.4767919, -80.8401163
28.4752239, -80.8381403
28.4740997, -80.8365820
28.4734194, -80.8354415
28.4726118, -80.8341620
28.4716770, -80.8327435
28.4705528, -80.8308643
28.4692394, -80.8285243
28.4684988, -80.8272448
28.4683310, -80.8270258
28.4675187, -80.8256369
28.4660617, -80.8230779
28.4650215, -80.8212056
28.4643979, -80.8200201
28.4636297, -80.8187406
28.4627169, -80.8173672
28.4615927, -80.8155005
28.4602572, -80.8131405
28.4595382, -80.8118610
28.4594358, -80.8116620
28.4588045, -80.8102830
28.4576444, -80.8077240
28.4565715, -80.8054936
28.4555857, -80.8035918
28.4549282, -80.8023123
28.4545990, -80.8016551
28.4538018, -80.8000471
28.4525367, -80.7974881
28.4515772, -80.7955049
28.4509232, -80.7940976
28.4503051, -80.7928181
28.4497227, -80.7916665
28.4488034, -80.7898112
28.4475471, -80.7872522
28.4467141, -80.7855502
28.4463045, -80.7847052
28.4456524, -80.7834257
28.4447579, -80.7817117
28.4436779, -80.7795753
28.4424126, -80.7770163
28.4417357, -80.7756502
28.4416472, -80.7754770
28.4409556, -80.7741976
28.4396608, -80.7718117
28.4385367, -80.7696931
28.4375832, -80.7678415
28.4369163, -80.7665620
28.4365361, -80.7658546
28.4356577, -80.7642214
28.4342810, -80.7616624
28.4333469, -80.7599141
28.4328555, -80.7589766
28.4321706, -80.7576971
28.4312923, -80.7560757
28.4302014, -80.7539855
28.4288979, -80.7514265
28.4282129, -80.7500791
28.4281464, -80.7499431
28.4274987, -80.7486636
28.4262698, -80.7462406
28.4251457, -80.7438857
28.4241263, -80.7415989
28.4235535, -80.7403194
28.4234275, -80.7400472
28.4228595, -80.7386316
28.4218497, -80.7360727
28.4209898, -80.7335137
28.4202796, -80.7309547
28.4198214, -80.7283957
28.4196152, -80.7258368
28.4199981, -80.7232778
28.4209702, -80.7207188
28.4219963, -80.7190344
28.4230765, -80.7182244
28.4247407, -80.7173232
28.4269890, -80.7163305
28.4292373, -80.7156140
28.4314856, -80.7151738
28.4337340, -80.7149060
28.4359823, -80.7148107
28.4382306, -80.7148359
28.4404789, -80.7149817
28.4427272, -80.7152211
28.4449755, -80.7155543
28.4472238, -80.7160024
28.4494721, -80.7165653
28.4517204, -80.7172073
28.4539687, -80.7179284
28.4558600, -80.7185765
28.4573943, -80.7191517
28.4585185, -80.7195750
28.4592325, -80.7198465
28.4607136, -80.7204768
28.4629619, -80.7214658
28.4652102, -80.7225946
28.4674585, -80.7238629
28.4686063, -80.7245121
28.4686537, -80.7245422
28.4697779, -80.7252809
28.4719788, -80.7267282
28.4737964, -80.7280077
28.4752307, -80.7291194
28.4763549, -80.7300059
28.4771689, -80.7306672
28.4785929, -80.7319467
28.4806270, -80.7338443
28.4817512, -80.7348993
28.4819654, -80.7351115
28.4831322, -80.7363910
28.4852517, -80.7387378
28.4863758, -80.7399880
28.4865047, -80.7401417
28.4874968, -80.7414211
28.4893524, -80.7438264
28.4904765, -80.7453078
28.4908693, -80.7458651
28.4917328, -80.7471446
28.4930670, -80.7491462
28.4941912, -80.7509109
28.4951053, -80.7524386
28.4958616, -80.7537181
28.4964602, -80.7547493
28.4974355, -80.7565445
28.4987877, -80.7591035
28.4996125, -80.7606807
28.4999101, -80.7612761
28.5005445, -80.7625556
28.5015156, -80.7645191
28.5025646, -80.7667804
28.5036915, -80.7693394
28.5043301, -80.7707931
28.5044804, -80.7711415
28.5050336, -80.7724210
28.5059896, -80.7746315
28.5069660, -80.7770163
28.5079628, -80.7795753
28.5086089, -80.7812433
28.5089044, -80.7820204
28.5093946, -80.7832999
28.5100797, -80.7850818
28.5108807, -80.7872522
28.5117977, -80.7898112
28.5125793, -80.7920421
28.5132256, -80.7939451
28.5136618, -80.7952246
28.5138878, -80.7958806
28.5144348, -80.7974881
28.5153027, -80.8000471
28.5161324, -80.8026061
28.5169239, -80.8051650
28.5175011, -80.8070170
28.5178639, -80.8081620
28.5182689, -80.8094415
28.5187159, -80.8108555
28.5189394, -80.8115625
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6114346, -80.4942493
28.6107376, -80.4955288
28.6093435, -80.4980878
28.6084792, -80.4996824
28.6081448, -80.5003127
28.6075308, -80.5015922
28.6066373, -80.5035209
28.6055323, -80.5057647
28.6042156, -80.5083237
28.6035382, -80.5096403
28.6035000, -80.5097144
28.6029351, -80.5109939
28.6018434, -80.5134787
28.6007193, -80.5158726
28.5995626, -80.5181754
28.5989270, -80.5194549
28.5988124, -80.5197110
28.5982284, -80.5211186
28.5971749, -80.5236776
28.5961080, -80.5260973
28.5950278, -80.5283776
28.5944302, -80.5296571
28.5943152, -80.5299357
28.5938092, -80.5313545
28.5929122, -80.5339135
28.5919765, -80.5364725
28.5910020, -80.5390314
28.5903838, -80.5407533
28.5901220, -80.5416380
28.5898072, -80.5429175
28.5894393, -80.5445917
28.5893661, -80.5467084
28.5895877, -80.5492673
28.5897716, -80.5506240
28.5899179, -80.5507782
28.5901033, -80.5507782
28.5903277, -80.5506240
28.5914519, -80.5499867
28.5934758, -80.5488665
28.5951495, -80.5475870
28.5964733, -80.5461483
28.5975974, -80.5450153
28.5985220, -80.5441881
28.5996279, -80.5429086
28.6009152, -80.5411768
28.6020393, -80.5397666
28.6030004, -80.5386780
28.6039660, -80.5373985
28.6049361, -80.5359281
28.6060603, -80.5343595
28.6073384, -80.5326926
28.6082510, -80.5314131
28.6087978, -80.5305210
28.6099220, -80.5288568
28.6116234, -80.5264204
28.6125099, -80.5251409
28.6125815, -80.5250184
28.6133628, -80.5236776
28.6148539, -80.5211186
28.6159423, -80.5193363
28.6166279, -80.5183307
28.6173836, -80.5170513
28.6182093, -80.5154979
28.6193334, -80.5135454
28.6207560, -80.5111938
28.6215230, -80.5099143
28.6216344, -80.5097069
28.6216901, -80.5096032
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7396086
28.2401707, -80.7396843
28.2420007, -80.7398355
28.2431249, -80.7399456
28.2435431, -80.7400145
28.2437780, -80.7400145
28.2438294, -80.7399456
28.2449536, -80.7390085
28.2471504, -80.7372034
28.2493730, -80.7362797
28.2516213, -80.7362375
28.2538696, -80.7361807
28.2561179, -80.7361092
28.2583662, -80.7360361
28.2606145, -80.7359614
28.2628628, -80.7359489
28.2651111, -80.7359986
28.2673595, -80.7359908
28.2696078, -80.7359256
28.2712730, -80.7356180
28.2723551, -80.7350681
28.2734793, -80.7345196
28.2746454, -80.7339725
28.2763527, -80.7337080
28.2786010, -80.7337260
28.2803171, -80.7339996
28.2815011, -80.7345286
28.2826253, -80.7349912
28.2836896, -80.7353873
28.2853459, -80.7355575
28.2875942, -80.7355019
28.2889970, -80.7353038
28.2895543, -80.7349634
28.2906784, -80.7342908
28.2923694, -80.7332859
28.2943391, -80.7325380
28.2965874, -80.7320470
28.2988357, -80.7315180
28.3010840, -80.7309509
28.3027101, -80.7304193
28.3037141, -80.7299233
28.3048382, -80.7293949
28.3060826, -80.7288343
28.3078289, -80.7283350
28.3100772, -80.7278971
28.3123255, -80.7275424
28.3145738, -80.7272710
28.3167927, -80.7264908
28.3189820, -80.7252018
28.3201061, -80.7245425
28.3201651, -80.7245130
28.3213187, -80.7241942
28.3235671, -80.7235864
28.3258154, -80.7230204
28.3280637, -80.7224964
28.3303120, -80.7219384
28.3325603, -80.7213462
28.3348086, -80.7207892
28.3370569, -80.7202673
28.3388564, -80.7198645
28.3402070, -80.7195811
28.3413312, -80.7193667
28.3422288, -80.7192216
28.3438018, -80.7189853
28.3460501, -80.7186579
28.3482984, -80.7183662
28.3505467, -80.7181101
28.3527950, -80.7178679
28.3550433, -80.7176395
28.3572916, -80.7174513
28.3595399, -80.7173033
28.3617882, -80.7172181
28.3640365, -80.7171957
28.3662848, -80.7171898
28.3685331, -80.7172005
28.3707814, -80.7173063
28.3730297, -80.7175072
28.3752780, -80.7177441
28.3775264, -80.7180171
28.3797747, -80.7184260
28.3820230, -80.7189709
28.3832722, -80.7192923
28.3835225, -80.7193903
28.3846466, -80.7198934
28.3866447, -80.7208014
28.3887679, -80.7219825
28.3910162, -80.7234364
28.3922428, -80.7242619
28.3924477, -80.7244588
28.3935719, -80.7258005
28.3956152, -80.7282871
28.3966605, -80.7295666
28.3967077, -80.7296390
28.3974740, -80.7309547
28.3989592, -80.7335137
28.4000598, -80.7355547
28.4007756, -80.7370776
28.4013680, -80.7383571
28.4018368, -80.7393931
28.4025546, -80.7411906
28.4035214, -80.7437496
28.4043683, -80.7463086
28.4050952, -80.7488675
28.4055015, -80.7503334
28.4055873, -80.7507062
28.4059064, -80.7519857
28.4064590, -80.7541719
28.4069911, -80.7565445
28.4075027, -80.7591035
28.4079530, -80.7616624
28.4083417, -80.7642214
28.4086750, -80.7667804
28.4089528, -80.7693394
28.4091326, -80.7718983
28.4092144, -80.7744573
28.4093073, -80.7770163
28.4094112, -80.7795753
28.4094923, -80.7821342
28.4095505, -80.7846932
28.4096086, -80.7872522
28.4096665, -80.7898112
28.4097343, -80.7923702
28.4098119, -80.7949291
28.4099198, -80.7969370
28.4100578, -80.7983936
28.4101824, -80.7996731
28.4102935, -80.8007754
28.4103395, -80.8026061
28.4103201, -80.8051650
28.4102645, -80.8070337
28.4101727, -80.8082122
28.4100739, -80.8094917
28.4099682, -80.8108722
28.4099455, -80.8128420
28.4100056, -80.8154009
28.4100585, -80.8167733
28.4101040, -80.8169590
28.4104440, -80.8182385
28.4110783, -80.8206117
28.4114802, -80.8230779
28.4116494, -80.8256369
28.4114935, -80.8281958
28.4110125, -80.8307548
28.4108846, -80.8333138
28.4111099, -80.8358728
28.4114204, -80.8384317
28.4118162, -80.8409907
28.4122705, -80.8435497
28.4127834, -80.8461087
28.4130065, -80.8486676
28.4129400, -80.8512266
28.4133359, -80.8532417
28.4141942, -80.8547129
28.4148958, -80.8559924
28.4154406, -80.8570802
28.4158310, -80.8589036
28.4160669, -80.8614625
28.4159940, -80.8640215
28.4156121, -80.8665805
28.4159186, -80.8691395
28.4169135, -80.8716984
28.4174109, -80.8729779
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6030230
28.3123255, -80.6039134
28.3145738, -80.6056943
28.3157796, -80.6066496
28.3159428, -80.6067794
28.3170670, -80.6077087
28.3191521, -80.6094374
28.3206977, -80.6107169
28.3217038, -80.6115472
28.3228279, -80.6124859
28.3240701, -80.6135332
28.3255991, -80.6148127
28.3274150, -80.6163244
28.3285391, -80.6172672
28.3289716, -80.6176410
28.3303120, -80.6187846
28.3325603, -80.6206979
28.3338457, -80.6217905
28.3341683, -80.6220623
28.3352924, -80.6230386
28.3372182, -80.6247196
28.3386879, -80.6259990
28.3397018, -80.6268771
28.3408259, -80.6278714
28.3420604, -80.6289819
28.3434778, -80.6302614
28.3450781, -80.6317099
28.3462022, -80.6327394
28.3468502, -80.6333499
28.3482130, -80.6346294
28.3502904, -80.6365778
28.3514146, -80.6376356
28.3515854, -80.6378027
28.3527950, -80.6389535
28.3550433, -80.6410881
28.3563032, -80.6422840
28.3565748, -80.6425414
28.3576990, -80.6436480
28.3596757, -80.6456041
28.3609647, -80.6468835
