; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6033952, -80.7907410
28.6036637, -80.7920205
28.6040294, -80.7937892
28.6044707, -80.7959530
28.6049876, -80.7985120
28.6055025, -80.8010709
28.6060152, -80.8036299
28.6065337, -80.8061889
28.6070577, -80.8087479
28.6074842, -80.8108243
28.6078131, -80.8124181
28.6080748, -80.8136975
28.6082693, -80.8146627
28.6086170, -80.8164248
28.6091179, -80.8189838
28.6096195, -80.8215428
28.6101220, -80.8241017
28.6106341, -80.8266607
28.6111560, -80.8292197
28.6116721, -80.8317787
28.6121823, -80.8343376
28.6124466, -80.8356629
28.6124650, -80.8357544
28.6127168, -80.8370339
28.6132021, -80.8395014
28.6136864, -80.8420146
28.6141699, -80.8445736
28.6146613, -80.8471325
28.6151607, -80.8496915
28.6156552, -80.8522505
28.6161448, -80.8548095
28.6163895, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6173772, -80.8612069
28.6169707, -80.8591078
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5765013, -80.8763981
28.5762815, -80.8751593
28.5758418, -80.8726816
28.5754085, -80.8701633
28.5749815, -80.8676043
28.5745654, -80.8650454
28.5741603, -80.8624864
28.5737690, -80.8599274
28.5733916, -80.8573684
28.5730177, -80.8548095
28.5726474, -80.8522505
28.5723479, -80.8499334
28.5721191, -80.8478581
28.5719728, -80.8465786
28.5719092, -80.8460949
28.5716798, -80.8445736
28.5712848, -80.8420146
28.5708687, -80.8394556
28.5704316, -80.8368966
28.5700179, -80.8343376
28.5696277, -80.8317787
28.5692468, -80.8292197
28.5688753, -80.8266607
28.5684997, -80.8241017
28.5681199, -80.8215428
28.5678245, -80.8194776
28.5676135, -80.8179063
28.5674279, -80.8166269
28.5672675, -80.8156392
28.5669657, -80.8138658
28.5665225, -80.8113068
28.5660817, -80.8087479
28.5656434, -80.8061889
28.5652037, -80.8036299
28.5647624, -80.8010709
28.5643156, -80.7985120
28.5638633, -80.7959530
28.5634807, -80.7938295
28.5631679, -80.7921416
28.5629134, -80.7908621
28.5627174, -80.7899911
28.5623114, -80.7882760
28.5616953, -80.7857171
28.5610686, -80.7831581
28.5604313, -80.7805991
28.5597799, -80.7780401
28.5591142, -80.7754812
28.5587148, -80.7739560
28.5585815, -80.7734646
28.5581731, -80.7721851
28.5574896, -80.7701175
28.5567295, -80.7678042
28.5558927, -80.7652452
28.5551103, -80.7627852
28.5543822, -80.7604241
28.5539814, -80.7591446
28.5539079, -80.7589468
28.5534625, -80.7575683
28.5526451, -80.7550093
28.5519409, -80.7524504
28.5513498, -80.7498914
28.5509132, -80.7473324
28.5506312, -80.7447734
28.5505455, -80.7422145
28.5506563, -80.7396555
28.5510008, -80.7370965
28.5515791, -80.7345375
28.5524057, -80.7320019
28.5534807, -80.7294895
28.5540286, -80.7282100
28.5540492, -80.7281634
28.5548674, -80.7268606
28.5564830, -80.7243016
28.5575968, -80.7226368
28.5582088, -80.7218663
28.5593498, -80.7205868
28.5610199, -80.7187984
28.5621440, -80.7176275
28.5627223, -80.7170741
28.5641356, -80.7159726
28.5663839, -80.7143231
28.5678887, -80.7133203
28.5686501, -80.7129642
28.5697743, -80.7124347
28.5712612, -80.7117317
28.5731288, -80.7111614
28.5753771, -80.7107236
28.5776254, -80.7106231
28.5798737, -80.7108599
28.5819936, -80.7114303
28.5839850, -80.7123342
28.5851092, -80.7128422
28.5853660, -80.7129542
28.5866186, -80.7139655
28.5888669, -80.7158761
28.5901948, -80.7170996
28.5906021, -80.7176360
28.5916874, -80.7191837
28.5934508, -80.7217426
28.5943712, -80.7230842
28.5944489, -80.7232084
28.5950721, -80.7244879
28.5962410, -80.7269227
28.5973291, -80.7294196
28.5983364, -80.7319785
28.5988761, -80.7333594
28.5989482, -80.7335622
28.5993629, -80.7348417
28.6001201, -80.7371979
28.6008517, -80.7396555
28.6015577, -80.7422145
28.6022181, -80.7447734
28.6028329, -80.7473324
28.6032254, -80.7489905
28.6033957, -80.7497479
28.6036905, -80.7510273
28.6041096, -80.7528290
28.6045980, -80.7550093
28.6051556, -80.7575683
28.6056942, -80.7601273
28.6062138, -80.7626863
28.6067211, -80.7652452
28.6072160, -80.7678042
28.6075920, -80.7697582
28.6078490, -80.7711072
28.6081053, -80.7723867
28.6083609, -80.7735967
28.6087542, -80.7754812
28.6092853, -80.7780401
28.6098061, -80.7805991
28.6103167, -80.7831581
28.6108206, -80.7857171
28.6113178, -80.7882760
28.6117934, -80.7907742
28.6122472, -80.7932116
28.6124870, -80.7944911
28.6125127, -80.7946127
28.6128010, -80.7959530
28.6133517, -80.7985120
28.6138926, -80.8010709
28.6144235, -80.8036299
28.6149407, -80.8061889
28.6154443, -80.8087479
28.6159374, -80.8113068
28.6164200, -80.8138658
28.6167387, -80.8155555
28.6168934, -80.8163760
28.6171569, -80.8176555
28.6175292, -80.8193940
28.6179857, -80.8215428
28.6185263, -80.8241017
28.6190533, -80.8266607
28.6195665, -80.8292197
28.6200658, -80.8317787
28.6205514, -80.8343376
28.6209624, -80.8365327
28.6212990, -80.8383640
28.6215434, -80.8396435
28.6216954, -80.8403712
28.6220317, -80.8420146
28.6225523, -80.8445736
28.6230754, -80.8471325
28.6236007, -80.8496915
28.6241049, -80.8522505
28.6245878, -80.8548095
28.6250616, -80.8573684
28.6255262, -80.8599274
28.6257584, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5164035, -80.4312987
28.5157694, -80.4325782
28.5145013, -80.4351372
28.5137877, -80.4365782
28.5136284, -80.4369012
28.5130024, -80.4381807
28.5119097, -80.4404166
28.5107856, -80.4427113
28.5096299, -80.4450647
28.5090014, -80.4463442
28.5088999, -80.4465498
28.5082376, -80.4479320
28.5070147, -80.4504910
28.5059413, -80.4527470
28.5050175, -80.4547001
28.5044112, -80.4559796
28.5041225, -80.4565855
28.5033978, -80.4581680
28.5022373, -80.4607269
28.5012575, -80.4629223
28.5004584, -80.4647542
28.4998990, -80.4660337
28.4995792, -80.4667608
28.4989111, -80.4684039
28.4978947, -80.4709628
28.4969305, -80.4734518
28.4960184, -80.4758708
28.4955362, -80.4771503
28.4954838, -80.4772903
28.4950504, -80.4786398
28.4942359, -80.4811987
28.4934728, -80.4837577
28.4927611, -80.4863167
28.4921473, -80.4888757
28.4916315, -80.4914347
28.4912966, -80.4934330
28.4911427, -80.4948707
28.4910058, -80.4961502
28.4908859, -80.4972715
28.4907744, -80.4991116
28.4906711, -80.5016706
28.4907310, -80.5042106
28.4909542, -80.5067317
28.4910676, -80.5080112
28.4910715, -80.5080491
28.4913097, -80.5093475
28.4917821, -80.5119065
28.4923953, -80.5144655
28.4931492, -80.5170244
28.4940352, -80.5194594
28.4950533, -80.5217704
28.4956431, -80.5230498
28.4958046, -80.5232979
28.4969287, -80.5246282
28.4990155, -80.5270410
28.5002145, -80.5283205
28.5005256, -80.5284667
28.5016498, -80.5289119
28.5035869, -80.5296561
28.5056797, -80.5298401
28.5079280, -80.5294641
28.5093364, -80.5290920
28.5099048, -80.5287239
28.5110290, -80.5279841
28.5127088, -80.5268726
28.5142003, -80.5255931
28.5155033, -80.5241456
28.5166274, -80.5228937
28.5175727, -80.5218374
28.5185554, -80.5205579
28.5195756, -80.5190553
28.5206997, -80.5174023
28.5219279, -80.5155989
28.5227553, -80.5143194
28.5231821, -80.5135638
28.5241435, -80.5119065
28.5256397, -80.5093475
28.5265505, -80.5077791
28.5268759, -80.5072013
28.5275146, -80.5059218
28.5284667, -80.5039406
28.5295909, -80.5016810
28.5308871, -80.4991429
28.5315401, -80.4978634
28.5315499, -80.4978425
28.5321557, -80.4965526
28.5333575, -80.4939936
28.5344767, -80.4916626
28.5355134, -80.4895595
28.5361369, -80.4882800
28.5363471, -80.4878241
28.5370337, -80.4863167
28.5381967, -80.4837577
28.5392158, -80.4815709
28.5400909, -80.4797563
28.5406994, -80.4784768
28.5410414, -80.4777324
28.5417997, -80.4760808
28.5429742, -80.4735218
28.5439273, -80.4714755
28.5446591, -80.4699417
28.5452577, -80.4686623
28.5457230, -80.4676370
28.5465480, -80.4658449
28.5477328, -80.4632859
28.5486242, -80.4613828
28.5492225, -80.4601356
28.5498219, -80.4588561
28.5504225, -80.4575443
28.5507228, -80.4568885
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5551479, -80.8816787
28.5549503, -80.8803992
28.5545551, -80.8778403
28.5542726, -80.8760843
28.5541030, -80.8751312
28.5538466, -80.8738517
28.5535034, -80.8722458
28.5530608, -80.8701633
28.5525189, -80.8676043
28.5521145, -80.8650454
28.5518477, -80.8624864
28.5514693, -80.8599274
28.5509793, -80.8573684
28.5505539, -80.8548095
28.5501930, -80.8522505
28.5498898, -80.8499749
28.5496443, -80.8479827
28.5494852, -80.8467032
28.5494125, -80.8461364
28.5492260, -80.8445736
28.5489257, -80.8420146
28.5485438, -80.8394556
28.5480803, -80.8368966
28.5476725, -80.8343376
28.5473205, -80.8317787
28.5469512, -80.8292197
28.5465646, -80.8266607
28.5461709, -80.8241017
28.5457700, -80.8215428
28.5454334, -80.8194115
28.5451611, -80.8177080
28.5449494, -80.8164285
28.5447982, -80.8155730
28.5444789, -80.8138658
28.5439914, -80.8113068
28.5434800, -80.8087479
28.5429447, -80.8061889
28.5423800, -80.8036299
28.5417857, -80.8010709
28.5412485, -80.7988981
28.5407684, -80.7971115
28.5404138, -80.7958320
28.5401846, -80.7950597
28.5396478, -80.7933940
28.5388034, -80.7908350
28.5378969, -80.7882760
28.5369283, -80.7857171
28.5363410, -80.7841960
28.5361349, -80.7837128
28.5355609, -80.7824333
28.5346192, -80.7803575
28.5335268, -80.7780401
28.5322837, -80.7754812
28.5316304, -80.7741391
28.5315669, -80.7740141
28.5309163, -80.7727346
28.5296786, -80.7703007
28.5285544, -80.7680135
28.5275438, -80.7658731
28.5269451, -80.7645936
28.5267583, -80.7641750
28.5261809, -80.7626863
28.5252129, -80.7601273
28.5244078, -80.7575683
28.5237655, -80.7550093
28.5233106, -80.7524504
28.5230430, -80.7498914
28.5229643, -80.7473324
28.5230744, -80.7447734
28.5233575, -80.7422145
28.5238138, -80.7396555
28.5244182, -80.7370965
28.5251709, -80.7345375
28.5259201, -80.7323035
28.5266657, -80.7303944
28.5271677, -80.7291150
28.5274259, -80.7284650
28.5281712, -80.7268606
28.5294035, -80.7243016
28.5303986, -80.7223150
28.5311563, -80.7209006
28.5318560, -80.7196212
28.5324975, -80.7184765
28.5335831, -80.7166247
28.5351128, -80.7140657
28.5359162, -80.7127220
28.5359932, -80.7125935
28.5368098, -80.7113140
28.5383660, -80.7088835
28.5394901, -80.7071220
28.5401823, -80.7060295
28.5410277, -80.7047500
28.5420262, -80.7032835
28.5431504, -80.7016064
28.5444001, -80.6997186
28.5452670, -80.6984392
28.5457509, -80.6977679
28.5468750, -80.6961654
28.5486394, -80.6936315
28.5495314, -80.6923520
28.5495509, -80.6923269
28.5505182, -80.6910349
28.5524334, -80.6884759
28.5535478, -80.6869837
28.5538614, -80.6865581
28.5549437, -80.6852786
28.5567947, -80.6831452
28.5579189, -80.6818503
28.5583162, -80.6813940
28.5596390, -80.6801463
28.5618873, -80.6781072
28.5630604, -80.6770558
28.5631583, -80.6769923
28.5642825, -80.6762650
28.5664328, -80.6748740
28.5686322, -80.6737567
28.5708805, -80.6729133
28.5731288, -80.6723545
28.5753771, -80.6720804
28.5776254, -80.6720763
28.5798737, -80.6723424
28.5821220, -80.6728834
28.5843703, -80.6736992
28.5865905, -80.6748205
28.5887826, -80.6762472
28.5899068, -80.6769790
28.5899630, -80.6770159
28.5911152, -80.6781168
28.5933635, -80.6802816
28.5946228, -80.6815426
28.5948930, -80.6818999
28.5959335, -80.6833580
28.5977443, -80.6859169
28.5987333, -80.6873224
28.5989006, -80.6875745
28.5995798, -80.6888539
28.6007709, -80.6911609
28.6018951, -80.6934862
28.6029523, -80.6958299
28.6035213, -80.6971094
28.6036022, -80.6973247
28.6041033, -80.6987118
28.6050247, -80.7012708
28.6058907, -80.7038298
28.6067014, -80.7063888
28.6073245, -80.7084257
28.6077598, -80.7099407
28.6081185, -80.7112202
28.6084006, -80.7122642
28.6088695, -80.7140657
28.6095252, -80.7166247
28.6101496, -80.7191837
28.6107426, -80.7217426
28.6113048, -80.7243016
28.6118363, -80.7268606
28.6121951, -80.7286231
28.6123811, -80.7295891
28.6126403, -80.7308686
28.6129728, -80.7324616
28.6133904, -80.7345375
28.6138931, -80.7370965
28.6143777, -80.7396555
28.6148442, -80.7422145
28.6152963, -80.7447734
28.6157341, -80.7473324
28.6161595, -80.7498914
28.6165728, -80.7524504
28.6168272, -80.7540280
28.6169229, -80.7546244
28.6171541, -80.7559039
28.6175209, -80.7578665
28.6179417, -80.7601273
28.6184166, -80.7626863
28.6188866, -80.7652452
28.6193518, -80.7678042
28.6198121, -80.7703632
28.6202675, -80.7729222
28.6207177, -80.7754812
28.6211628, -80.7780401
28.6214059, -80.7794352
28.6214468, -80.7796664
28.6217097, -80.7809458
28.6221944, -80.7832737
28.6226961, -80.7857171
28.6232147, -80.7882760
28.6237301, -80.7908350
28.6242422, -80.7933940
28.6247441, -80.7959530
28.6252358, -80.7985120
28.6256023, -80.8004467
28.6258434, -80.8017573
28.6260989, -80.8030368
28.6263687, -80.8042852
28.6267816, -80.8061889
28.6273374, -80.8087479
28.6278806, -80.8113068
28.6284110, -80.8138658
28.6289410, -80.8164248
28.6294706, -80.8189838
28.6299166, -80.8212055
28.6302793, -80.8230899
28.6305359, -80.8243694
28.6306865, -80.8250439
28.6310440, -80.8266607
28.6316082, -80.8292197
28.6321565, -80.8317787
28.6326888, -80.8343376
28.6332114, -80.8368966
28.6337243, -80.8394556
28.6342249, -80.8419862
28.6347131, -80.8444883
28.6349635, -80.8457678
28.6349763, -80.8458246
28.6352637, -80.8471325
28.6358258, -80.8496915
28.6363750, -80.8522505
28.6369111, -80.8548095
28.6374444, -80.8573684
28.6379748, -80.8599274
28.6382400, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3948586, -80.6877705
28.3960442, -80.6889187
28.3974489, -80.6901982
28.3990730, -80.6916090
28.4001971, -80.6924219
28.4008214, -80.6926370
28.4022577, -80.6929273
28.4045060, -80.6932927
28.4067543, -80.6933711
28.4090026, -80.6931627
28.4106874, -80.6928725
28.4118088, -80.6925004
28.4129329, -80.6920531
28.4140599, -80.6915304
28.4157475, -80.6906236
28.4179958, -80.6893325
28.4196876, -80.6883143
28.4208229, -80.6875691
28.4219470, -80.6868095
28.4230601, -80.6860357
28.4247407, -80.6848392
28.4269890, -80.6832200
28.4282113, -80.6823274
28.4284075, -80.6821614
28.4295316, -80.6812487
28.4315837, -80.6795891
28.4331322, -80.6783096
28.4341771, -80.6774102
28.4353013, -80.6764770
28.4365047, -80.6755100
28.4380282, -80.6742305
28.4398716, -80.6726385
28.4409958, -80.6716787
28.4414006, -80.6713511
28.4427272, -80.6701786
28.4449755, -80.6681615
28.4462081, -80.6670458
28.4464251, -80.6668317
28.4475492, -80.6657417
28.4495806, -80.6637759
28.4508860, -80.6624964
28.4514657, -80.6619033
28.4525898, -80.6607171
28.4542585, -80.6589380
28.4554365, -80.6576585
28.4561239, -80.6568786
28.4572480, -80.6554840
28.4588090, -80.6534746
28.4597904, -80.6521951
28.4601924, -80.6516455
28.4610959, -80.6500913
28.4625008, -80.6475323
28.4634240, -80.6455482
28.4638654, -80.6441390
28.4642556, -80.6428595
28.4645946, -80.6417097
28.4647310, -80.6398554
28.4646648, -80.6372964
28.4644953, -80.6356898
28.4642225, -80.6350356
28.4633498, -80.6337561
28.4618774, -80.6318513
28.4607532, -80.6306532
28.4599774, -80.6301619
28.4584653, -80.6296642
28.4562170, -80.6291602
28.4539687, -80.6289825
28.4517204, -80.6291309
28.4494721, -80.6295164
28.4472238, -80.6301391
28.4458601, -80.6305626
28.4453812, -80.6307868
28.4442570, -80.6313596
28.4424877, -80.6322810
28.4404789, -80.6334954
28.4382306, -80.6350028
28.4370259, -80.6358216
28.4368648, -80.6359518
28.4357407, -80.6369851
28.4336534, -80.6389215
28.4323009, -80.6402010
28.4316831, -80.6408236
28.4305590, -80.6420946
28.4289284, -80.6440141
28.4278439, -80.6452935
28.4273053, -80.6459330
28.4261812, -80.6474283
28.4244714, -80.6497793
28.4235366, -80.6510588
28.4233765, -80.6512668
28.4224496, -80.6526502
28.4207557, -80.6552092
28.4197116, -80.6568250
28.4193172, -80.6574975
28.4184860, -80.6587770
28.4172182, -80.6606634
28.4160940, -80.6623780
28.4151136, -80.6639206
28.4142240, -80.6652001
28.4134253, -80.6662164
28.4123012, -80.6676729
28.4108516, -80.6695696
28.4097955, -80.6708491
28.4091329, -80.6715114
28.4080087, -80.6726823
28.4064230, -80.6743618
28.4050408, -80.6756412
28.4038622, -80.6765208
28.4027380, -80.6774632
28.4016684, -80.6784685
28.4000094, -80.6797176
28.3977611, -80.6812105
28.3965838, -80.6819874
28.3964776, -80.6820481
28.3958848, -80.6833580
28.3948055, -80.6859169
28.3948586, -80.6877705
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7182658
28.2403798, -80.7184152
28.2426281, -80.7187141
28.2448764, -80.7192600
28.2471247, -80.7200530
28.2493730, -80.7208065
28.2516213, -80.7215206
28.2538696, -80.7219939
28.2561179, -80.7222263
28.2583662, -80.7224594
28.2606145, -80.7226931
28.2628628, -80.7225999
28.2651111, -80.7221796
28.2673595, -80.7221823
28.2696078, -80.7226080
28.2709002, -80.7228711
28.2712367, -80.7229718
28.2723608, -80.7232955
28.2742726, -80.7238422
28.2761518, -80.7238422
28.2779984, -80.7232955
28.2791226, -80.7229445
28.2795243, -80.7227894
28.2799155, -80.7227894
28.2802961, -80.7229445
28.2814203, -80.7233946
28.2832879, -80.7241397
28.2853459, -80.7244945
28.2875942, -80.7244591
28.2898425, -80.7244476
28.2920908, -80.7244599
28.2943391, -80.7244375
28.2965874, -80.7243803
28.2988357, -80.7242726
28.3010840, -80.7241145
28.3033323, -80.7239193
28.3055806, -80.7236869
28.3078289, -80.7234345
28.3100772, -80.7231619
28.3112085, -80.7230248
28.3112227, -80.7230230
28.3123468, -80.7229045
28.3145809, -80.7226693
28.3168221, -80.7223525
28.3190704, -80.7219540
28.3213187, -80.7214233
28.3235671, -80.7207602
28.3258154, -80.7201137
28.3280637, -80.7194837
28.3303120, -80.7188762
28.3325603, -80.7182910
28.3337687, -80.7179748
28.3339373, -80.7179277
28.3350615, -80.7176623
28.3371412, -80.7171786
28.3393052, -80.7167055
28.3415535, -80.7162429
28.3438018, -80.7158302
28.3460501, -80.7154675
28.3482984, -80.7151694
28.3505467, -80.7149358
28.3527950, -80.7147948
28.3550433, -80.7147463
28.3572916, -80.7147760
28.3595399, -80.7148840
28.3617882, -80.7150595
28.3640365, -80.7153027
28.3662848, -80.7156615
28.3685331, -80.7161360
28.3707814, -80.7166917
28.3730297, -80.7173286
28.3743164, -80.7177114
28.3746413, -80.7178399
28.3757655, -80.7182951
28.3776888, -80.7190770
28.3797747, -80.7199820
28.3820230, -80.7210099
28.3838988, -80.7218984
28.3854021, -80.7226476
28.3865263, -80.7232272
28.3872712, -80.7236374
28.3887679, -80.7244937
28.3910162, -80.7257959
28.3928926, -80.7268703
28.3943970, -80.7277168
28.3955212, -80.7283861
28.3962650, -80.7288783
28.3977611, -80.7297772
28.4000094, -80.7310829
28.4019332, -80.7321163
28.4035325, -80.7328774
28.4046566, -80.7334496
28.4053056, -80.7338329
28.4067543, -80.7344607
28.4090026, -80.7353331
28.4112509, -80.7359421
28.4134992, -80.7362877
28.4157475, -80.7363326
28.4179958, -80.7360768
28.4202441, -80.7354156
28.4224924, -80.7343489
28.4237761, -80.7336762
28.4240952, -80.7333974
28.4252193, -80.7324908
28.4271486, -80.7309565
28.4285446, -80.7296770
28.4294075, -80.7286524
28.4305316, -80.7273946
28.4319171, -80.7259037
28.4329979, -80.7246242
28.4337741, -80.7235561
28.4348983, -80.7221098
28.4363704, -80.7202851
28.4373606, -80.7190056
28.4378691, -80.7182713
28.4389932, -80.7167623
28.4407331, -80.7144786
28.4416983, -80.7131991
28.4418887, -80.7129238
28.4429364, -80.7115067
28.4448411, -80.7089477
28.4458700, -80.7075701
28.4460231, -80.7073738
28.4469677, -80.7060943
28.4487039, -80.7037316
28.4498280, -80.7022146
28.4503402, -80.7015431
28.4513039, -80.7002636
28.4527192, -80.6983761
28.4538434, -80.6968957
28.4546764, -80.6958224
28.4556843, -80.6945429
28.4568673, -80.6930572
28.4579915, -80.6916664
28.4590568, -80.6903704
28.4601351, -80.6890909
28.4612265, -80.6878279
28.4623507, -80.6865428
28.4635076, -80.6852357
28.4646822, -80.6839562
28.4658744, -80.6827044
28.4669985, -80.6815280
28.4680546, -80.6804269
28.4693504, -80.6791474
28.4708860, -80.6776895
28.4720101, -80.6766152
28.4727229, -80.6759247
28.4741449, -80.6746452
28.4762763, -80.6727768
28.4774004, -80.6717882
28.4775174, -80.6716795
28.4787000, -80.6707018
28.4809483, -80.6688549
28.4824920, -80.6676298
28.4833311, -80.6670263
28.4844552, -80.6661445
