; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4794040, -80.8624901
28.4793540, -80.8650492
28.4793040, -80.8676083
28.4792541, -80.8701674
28.4792233, -80.8727264
28.4792116, -80.8752855
28.4792058, -80.8765651
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7062382
28.8047041, -80.7061156
28.8024558, -80.7058703
28.8002075, -80.7056065
28.7979592, -80.7053242
28.7957109, -80.7050210
28.7934626, -80.7046969
28.7912143, -80.7043493
28.7889660, -80.7039781
28.7867177, -80.7035804
28.7844694, -80.7031560
28.7828822, -80.7028446
28.7819562, -80.7026464
28.7808321, -80.7023290
28.7795098, -80.7018923
28.7777245, -80.7012804
28.7754762, -80.7004935
28.7732279, -80.6995758
28.7709796, -80.6985274
28.7695781, -80.6978596
28.7690235, -80.6975726
28.7678993, -80.6963375
28.7662056, -80.6941543
28.7652063, -80.6928748
28.7649014, -80.6924989
28.7649014, -80.6915655
28.7652063, -80.6900746
28.7654678, -80.6887951
28.7656857, -80.6877269
28.7668098, -80.6865111
28.7688402, -80.6851478
28.7709796, -80.6839958
28.7732279, -80.6830551
28.7745818, -80.6824572
28.7750413, -80.6822021
28.7761655, -80.6817767
28.7779542, -80.6811809
28.7799728, -80.6805282
28.7822211, -80.6798186
28.7844694, -80.6791242
28.7867177, -80.6784449
28.7888277, -80.6778181
28.7907995, -80.6772437
28.7919237, -80.6769265
28.7922002, -80.6768667
28.7934626, -80.6766036
28.7957109, -80.6761374
28.7979592, -80.6756793
28.8002075, -80.6752292
28.8024558, -80.6747861
28.8047041, -80.6743498
28.8058283, -80.6741317
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3331315, -80.5745931
28.3332697, -80.5747132
28.3335462, -80.5749536
28.3348086, -80.5760432
28.3370569, -80.5779820
28.3383962, -80.5791414
28.3388266, -80.5795213
28.3399507, -80.5804989
28.3417687, -80.5820743
28.3432293, -80.5833538
28.3443326, -80.5843375
28.3454567, -80.5853134
28.3466017, -80.5862814
28.3481041, -80.5875609
28.3499639, -80.5891520
28.3510880, -80.5901088
28.3514766, -80.5904312
28.3527950, -80.5915231
28.3550433, -80.5933845
28.3563868, -80.5945028
28.3568255, -80.5948781
28.3579497, -80.5958001
28.3597593, -80.5972688
28.3613375, -80.5985483
28.3626843, -80.5996387
28.3638085, -80.6005392
28.3647099, -80.6012498
28.3662848, -80.6024833
28.3685331, -80.6042396
28.3697178, -80.6051639
28.3698389, -80.6052560
28.3709630, -80.6060865
28.3730903, -80.6076554
28.3748420, -80.6089349
28.3762183, -80.6099251
28.3773425, -80.6107261
28.3782145, -80.6113379
28.3797747, -80.6123921
28.3820230, -80.6138885
28.3835065, -80.6148622
28.3842253, -80.6153130
28.3853494, -80.6160041
28.3868790, -80.6169355
28.3887679, -80.6180339
28.3910162, -80.6192994
28.3925022, -80.6201132
28.3932258, -80.6204755
28.3943500, -80.6210264
28.3958746, -80.6217661
28.3977611, -80.6226043
28.4000094, -80.6235409
28.4022577, -80.6243962
28.4045060, -80.6251704
28.4058460, -80.6256118
28.4062777, -80.6257204
28.4074019, -80.6259964
28.4092185, -80.6264398
28.4112509, -80.6268323
28.4134992, -80.6271740
28.4157475, -80.6274180
28.4179958, -80.6275642
28.4202441, -80.6276090
28.4224924, -80.6275524
28.4247407, -80.6273971
28.4269890, -80.6271431
28.4292373, -80.6268053
28.4314856, -80.6263837
28.4330321, -80.6260734
28.4338768, -80.6258743
28.4350010, -80.6255980
28.4364046, -80.6252445
28.4382306, -80.6247639
28.4404789, -80.6241564
28.4427272, -80.6235501
28.4449755, -80.6229451
28.4472238, -80.6223587
28.4494721, -80.6217909
28.4516077, -80.6212944
28.4536305, -80.6208692
28.4547547, -80.6206333
28.4549801, -80.6205867
28.4562170, -80.6203939
28.4584653, -80.6200550
28.4607136, -80.6197904
28.4629619, -80.6196002
28.4652102, -80.6194869
28.4674585, -80.6194506
28.4697068, -80.6194698
28.4719551, -80.6195446
28.4742034, -80.6197055
28.4764517, -80.6199526
28.4787000, -80.6202087
28.4809483, -80.6204738
28.4822916, -80.6206190
28.4827297, -80.6206440
28.4838539, -80.6207851
28.4856640, -80.6210422
28.4871487, -80.6210422
28.4883080, -80.6207851
28.4894322, -80.6206003
28.4905212, -80.6204878
28.4921899, -80.6200436
28.4944382, -80.6192679
28.4966865, -80.6182257
28.4989348, -80.6169169
28.5002868, -80.6160815
28.5007426, -80.6157194
28.5018667, -80.6150345
28.5036593, -80.6140266
28.5056797, -80.6127743
28.5079280, -80.6112777
28.5090875, -80.6105021
28.5091581, -80.6104475
28.5102822, -80.6097009
28.5124599, -80.6082624
28.5143408, -80.6069828
28.5159249, -80.6058623
28.5170491, -80.6050823
28.5177133, -80.6046426
28.5191695, -80.6036222
28.5214178, -80.6020211
28.5228879, -80.6009614
28.5235796, -80.6004431
28.5247038, -80.5996025
28.5262603, -80.5984397
28.5279367, -80.5971602
28.5297329, -80.5957639
28.5308570, -80.5948844
28.5313091, -80.5945216
28.5326593, -80.5933845
28.5349076, -80.5914731
28.5361890, -80.5903750
28.5365035, -80.5900900
28.5376276, -80.5890197
28.5395615, -80.5871640
28.5408681, -80.5858844
28.5415475, -80.5851811
28.5426716, -80.5839634
28.5442405, -80.5822315
28.5453638, -80.5809520
28.5460415, -80.5801248
28.5471657, -80.5786937
28.5487363, -80.5766587
28.5497090, -80.5753792
28.5500837, -80.5748551
28.5511386, -80.5733135
28.5528737, -80.5707544
28.5538105, -80.5693696
28.5539490, -80.5691590
28.5547017, -80.5678795
28.5560687, -80.5655310
28.5571929, -80.5635902
28.5580742, -80.5620572
28.5587813, -80.5607777
28.5593142, -80.5597516
28.5602424, -80.5579590
28.5615657, -80.5553999
28.5624234, -80.5537455
28.5628154, -80.5529958
28.5634393, -80.5517162
28.5642951, -80.5499069
28.5653471, -80.5477227
28.5665954, -80.5451636
28.5672917, -80.5437355
28.5674359, -80.5434384
28.5680064, -80.5421589
28.5690032, -80.5398969
28.5701274, -80.5374869
28.5713789, -80.5349291
28.5720049, -80.5336495
28.5720055, -80.5336483
28.5725690, -80.5323682
28.5736956, -80.5298091
28.5748195, -80.5273425
28.5759407, -80.5249684
28.5765412, -80.5236888
28.5766212, -80.5235038
28.5772235, -80.5221318
28.5783482, -80.5195727
28.5794324, -80.5171896
28.5804760, -80.5149824
28.5810741, -80.5137028
28.5812266, -80.5133510
28.5818688, -80.5118955
28.5830006, -80.5093364
28.5840485, -80.5070429
28.5850125, -80.5050150
28.5856103, -80.5037355
28.5858420, -80.5032043
28.5865702, -80.5016591
28.5877950, -80.4991001
28.5888033, -80.4969699
28.5895952, -80.4952687
28.5901661, -80.4939892
28.5905162, -80.4931313
28.5912501, -80.4914228
28.5923678, -80.4888637
28.5933169, -80.4867758
28.5940974, -80.4851592
28.5946967, -80.4838797
28.5951146, -80.4829372
28.5953236, -80.4824660
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5291950, -80.8868014
28.5289533, -80.8855219
28.5284697, -80.8829628
28.5279617, -80.8804037
28.5274290, -80.8778446
28.5271317, -80.8763877
28.5270696, -80.8760329
28.5268534, -80.8747533
28.5264830, -80.8725490
28.5260874, -80.8701674
28.5256665, -80.8676083
28.5251634, -80.8650492
28.5245779, -80.8624901
28.5240472, -80.8599310
28.5235712, -80.8573719
28.5231354, -80.8555341
28.5227398, -80.8544174
28.5223080, -80.8531379
28.5218402, -80.8516954
28.5212896, -80.8496947
28.5206563, -80.8471356
28.5201601, -80.8445765
28.5198010, -80.8420174
28.5192692, -80.8394583
28.5185646, -80.8368992
28.5181705, -80.8354637
28.5180871, -80.8351516
28.5177739, -80.8338720
28.5172311, -80.8316250
28.5166021, -80.8292220
28.5158869, -80.8266629
28.5151276, -80.8241038
28.5143242, -80.8215447
28.5138290, -80.8200014
28.5136422, -80.8194738
28.5132384, -80.8181942
28.5126178, -80.8161628
28.5118555, -80.8138675
28.5109515, -80.8113084
28.5101377, -80.8091677
28.5094140, -80.8074455
28.5089070, -80.8061660
28.5086166, -80.8053291
28.5079430, -80.8036311
28.5068861, -80.8010721
28.5059071, -80.7989063
28.5050061, -80.7971337
28.5043948, -80.7958542
28.5040733, -80.7950676
28.5032613, -80.7933948
28.5019589, -80.7908357
28.5009955, -80.7890710
28.5003711, -80.7881007
28.4996438, -80.7868212
28.4988135, -80.7852324
28.4976893, -80.7834020
28.4962713, -80.7813299
28.4954230, -80.7800504
28.4951443, -80.7795634
28.4940293, -80.7780403
28.4920781, -80.7754812
28.4910933, -80.7741923
28.4910749, -80.7741735
28.4899416, -80.7729192
28.4876932, -80.7704291
28.4865473, -80.7691589
28.4865037, -80.7691086
28.4853795, -80.7680971
28.4831748, -80.7661244
28.4817325, -80.7648448
28.4810524, -80.7642585
28.4799282, -80.7634024
28.4783600, -80.7622767
28.4765248, -80.7609971
28.4744228, -80.7595638
28.4732986, -80.7588013
28.4731524, -80.7587095
28.4719551, -80.7579156
28.4697068, -80.7564198
28.4679070, -80.7551862
28.4665555, -80.7542147
28.4654314, -80.7533717
28.4645345, -80.7526571
28.4631141, -80.7513775
28.4611703, -80.7495331
28.4600462, -80.7484302
28.4597417, -80.7480690
28.4588132, -80.7467895
28.4572609, -80.7445916
28.4561367, -80.7428094
28.4554408, -80.7414429
28.4548256, -80.7401633
28.4542912, -80.7389708
28.4536019, -80.7370949
28.4527579, -80.7345359
28.4520259, -80.7319768
28.4514059, -80.7294177
28.4509710, -80.7274953
28.4507212, -80.7262096
28.4504766, -80.7249301
28.4502373, -80.7236567
28.4499181, -80.7217404
28.4495189, -80.7191813
28.4491461, -80.7166223
28.4487998, -80.7140632
28.4484752, -80.7115041
28.4481724, -80.7089450
28.4478933, -80.7063859
28.4476379, -80.7038268
28.4474139, -80.7012678
28.4472213, -80.6987087
28.4470714, -80.6961496
28.4469641, -80.6935905
28.4469129, -80.6910314
28.4469176, -80.6884723
28.4469930, -80.6859132
28.4471390, -80.6833542
28.4473718, -80.6807951
28.4476913, -80.6782360
28.4481170, -80.6756769
28.4486489, -80.6731178
28.4493135, -80.6705587
28.4501108, -80.6679996
28.4505311, -80.6666606
28.4505745, -80.6665415
28.4511266, -80.6652620
28.4521873, -80.6628220
28.4533115, -80.6605461
28.4544991, -80.6584344
28.4552466, -80.6571549
28.4555541, -80.6567075
28.4566760, -80.6552042
28.4586123, -80.6526451
28.4595827, -80.6513626
28.4595872, -80.6513565
28.4607136, -80.6501645
28.4629619, -80.6477867
28.4641940, -80.6465102
28.4644098, -80.6463350
28.4655339, -80.6452820
28.4675664, -80.6433512
28.4690457, -80.6420717
28.4699718, -80.6414434
28.4710960, -80.6405236
28.4724182, -80.6393122
28.4741825, -80.6380327
28.4763889, -80.6366849
28.4775131, -80.6359886
28.4775549, -80.6359435
28.4787000, -80.6351494
28.4809483, -80.6336065
28.4831966, -80.6325106
28.4854449, -80.6318619
28.4876932, -80.6316050
28.4899416, -80.6317400
28.4921899, -80.6324541
28.4944382, -80.6337472
28.4958560, -80.6347981
28.4964433, -80.6356068
28.4975674, -80.6368219
28.4992284, -80.6384436
28.5003241, -80.6397231
28.5008543, -80.6406605
28.5019055, -80.6424088
28.5034776, -80.6449679
28.5043366, -80.6463645
28.5044825, -80.6465985
28.5050595, -80.6478781
28.5060675, -80.6502031
28.5070552, -80.6526451
28.5080225, -80.6552042
28.5086427, -80.6568727
28.5089156, -80.6576507
28.5093048, -80.6589302
28.5098102, -80.6607114
28.5103955, -80.6628815
28.5110608, -80.6654406
28.5116974, -80.6679996
28.5123054, -80.6705587
28.5128442, -80.6728515
28.5133139, -80.6748780
28.5136057, -80.6761575
28.5137196, -80.6766901
28.5140736, -80.6782360
28.5146675, -80.6807951
28.5152929, -80.6833542
28.5159496, -80.6859132
28.5166635, -80.6884723
28.5174346, -80.6910314
28.5178765, -80.6924659
28.5179891, -80.6927756
28.5184761, -80.6940552
28.5193375, -80.6963045
28.5204019, -80.6987087
28.5216692, -80.7012678
28.5223626, -80.7026447
28.5224822, -80.7028395
28.5233724, -80.7041191
28.5250332, -80.7064833
28.5261573, -80.7079968
28.5267448, -80.7086596
28.5280492, -80.7099391
28.5300703, -80.7118355
28.5311945, -80.7128726
28.5314216, -80.7130506
28.5326593, -80.7138824
28.5349076, -80.7153681
28.5368782, -80.7165587
28.5385710, -80.7174541
28.5396952, -80.7180339
28.5402507, -80.7182981
28.5416525, -80.7188818
28.5439008, -80.7197850
28.5461492, -80.7206000
28.5483975, -80.7213267
28.5506458, -80.7219832
28.5528941, -80.7225694
28.5542115, -80.7229018
28.5545981, -80.7229806
28.5557223, -80.7232027
28.5575840, -80.7235683
28.5596390, -80.7238937
28.5618873, -80.7241791
28.5641356, -80.7243699
28.5663839, -80.7244662
28.5686322, -80.7244386
28.5708805, -80.7242873
28.5731288, -80.7239688
28.5753771, -80.7234831
28.5766474, -80.7231852
28.5769396, -80.7230750
28.5780637, -80.7225460
28.5800198, -80.7215979
28.5820661, -80.7203184
28.5842025, -80.7187073
28.5853267, -80.7178430
28.5854385, -80.7177254
28.5864549, -80.7164458
28.5883757, -80.7140044
28.5894999, -80.7124906
28.5898273, -80.7119045
28.5905375, -80.7106250
28.5916303, -80.7086520
28.5927130, -80.7063859
28.5937854, -80.7038268
28.5943631, -80.7024172
28.5944462, -80.7021570
28.5949209, -80.7008774
28.5957875, -80.6985786
28.5966172, -80.6961496
28.5974102, -80.6935905
28.5981011, -80.6911682
28.5986899, -80.6888827
28.5990299, -80.6876032
28.5991213, -80.6873296
28.5995014, -80.6859132
28.6001702, -80.6833542
28.6007833, -80.6807951
28.6013405, -80.6782360
28.6018393, -80.6756769
28.6022798, -80.6731178
28.6026551, -80.6705587
28.6029653, -80.6679996
28.6032017, -80.6654406
28.6033641, -80.6628815
28.6034445, -80.6603224
28.6034429, -80.6577633
28.6033556, -80.6552042
28.6031827, -80.6526451
28.6029301, -80.6500861
28.6025978, -80.6475270
28.6022060, -80.6449679
28.6017548, -80.6424088
28.6012811, -80.6398497
28.6007849, -80.6372906
28.6003162, -80.6347315
28.5998752, -80.6321725
28.5995150, -80.6296134
28.5992356, -80.6270543
28.5990792, -80.6244952
28.5990458, -80.6219361
28.5991558, -80.6193770
28.5994093, -80.6168180
28.5998028, -80.6142589
28.6003362, -80.6116998
28.6009892, -80.6091407
28.6017616, -80.6065816
28.6024810, -80.6044394
28.6031476, -80.6027142
28.6036468, -80.6014347
28.6039786, -80.6006008
28.6047528, -80.5989044
28.6059693, -80.5963453
28.6069275, -80.5944247
28.6076275, -80.5931428
28.6083235, -80.5918632
28.6090154, -80.5905861
28.6100592, -80.5886680
28.6114549, -80.5861089
28.6122330, -80.5846975
28.6123938, -80.5844337
28.6131740, -80.5831542
28.6145737, -80.5808589
28.6156978, -80.5790347
28.6165464, -80.5776818
28.6173418, -80.5764023
28.6180838, -80.5751961
28.6192080, -80.5733906
28.6207142, -80.5709858
28.6215147, -80.5697063
28.6216095, -80.5695520
28.6224863, -80.5681953
28.6241451, -80.5656363
28.6252219, -80.5639801
28.6257166, -80.5632268
28.6265459, -80.5619473
28.6277099, -80.5601415
28.6288341, -80.5583977
28.6299184, -80.5567161
28.6307382, -80.5554366
28.6312936, -80.5545591
28.6323827, -80.5528408
28.6340056, -80.5502817
28.6348520, -80.5489488
28.6349221, -80.5488421
28.6357338, -80.5475625
28.6372871, -80.5451102
28.6384112, -80.5433427
28.6391062, -80.5422601
28.6399261, -80.5409805
28.6408706, -80.5395041
28.6419948, -80.5377081
28.6432985, -80.5355926
28.6440843, -80.5343130
28.6443521, -80.5338695
28.6452717, -80.5323682
28.6468433, -80.5298091
28.6478336, -80.5281634
28.6482425, -80.5274313
28.6489478, -80.5261517
28.6499495, -80.5243248
28.6510737, -80.5224654
