; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.2954429, -80.6403272
28.2965671, -80.6415420
28.2973301, -80.6423611
28.2985458, -80.6436406
28.3002144, -80.6453806
28.3013385, -80.6465575
28.3019183, -80.6471715
28.3031087, -80.6484510
28.3049097, -80.6503961
28.3060339, -80.6516047
28.3064811, -80.6520770
28.3076952, -80.6533565
28.3096760, -80.6554432
28.3108002, -80.6566268
28.3110676, -80.6569073
28.3122883, -80.6581868
28.3144621, -80.6604654
28.3155862, -80.6616435
28.3156607, -80.6617213
28.3168221, -80.6629213
28.3190704, -80.6652437
28.3202722, -80.6664843
28.3204273, -80.6666432
28.3215514, -80.6677883
28.3236446, -80.6699195
28.3249036, -80.6711990
28.3253283, -80.6716268
28.3264525, -80.6727491
28.3282760, -80.6745657
28.3295656, -80.6758452
28.3303213, -80.6765876
28.3314455, -80.6776858
28.3329381, -80.6791398
28.3342644, -80.6804193
28.3354243, -80.6815243
28.3365485, -80.6825898
28.3376368, -80.6836159
28.3390233, -80.6848954
28.3407079, -80.6864284
28.3418321, -80.6874498
28.3423958, -80.6879597
28.3438018, -80.6891793
28.3460501, -80.6911086
28.3472482, -80.6921331
28.3473960, -80.6922530
28.3485201, -80.6931511
28.3506206, -80.6948275
28.3522716, -80.6961071
28.3534731, -80.6969897
28.3545973, -80.6978104
28.3556441, -80.6985691
28.3572916, -80.6996740
28.3595399, -80.7011250
28.3609767, -80.7020251
28.3616020, -80.7023744
28.3627261, -80.7029919
28.3643492, -80.7038777
28.3662848, -80.7048168
28.3685331, -80.7058093
28.3706694, -80.7066459
28.3726937, -80.7073267
28.3738178, -80.7077036
28.3740419, -80.7077767
28.3752780, -80.7080118
28.3775264, -80.7084088
28.3797747, -80.7086230
28.3820230, -80.7086544
28.3842607, -80.7084193
28.3864878, -80.7079178
28.3876120, -80.7076622
28.3876331, -80.7076525
28.3885948, -80.7063730
28.3904969, -80.7038237
28.3912361, -80.7012695
28.3908123, -80.6987105
28.3899462, -80.6961515
28.3886378, -80.6935924
28.3878986, -80.6922051
28.3877287, -80.6919895
28.3868002, -80.6907100
28.3851131, -80.6883666
28.3839889, -80.6868787
28.3834277, -80.6862464
28.3823575, -80.6849669
28.3807782, -80.6830402
28.3796541, -80.6817233
28.3789850, -80.6810163
28.3778340, -80.6797368
28.3762010, -80.6778848
28.3750768, -80.6766440
28.3744615, -80.6760144
28.3732704, -80.6747349
28.3715034, -80.6728055
28.3703792, -80.6715975
28.3698979, -80.6711108
28.3686798, -80.6698313
28.3667247, -80.6677589
28.3656006, -80.6665764
28.3653073, -80.6662838
28.3640661, -80.6650043
28.3618768, -80.6627379
28.3607527, -80.6615756
28.3606936, -80.6615174
28.3595399, -80.6603541
28.3572916, -80.6580858
28.3560563, -80.6568353
28.3558340, -80.6566029
28.3547098, -80.6554812
28.3526838, -80.6534704
28.3514037, -80.6521909
28.3508695, -80.6516427
28.3497454, -80.6505281
28.3480313, -80.6488471
28.3467399, -80.6475676
28.3458713, -80.6466895
28.3447472, -80.6455827
28.3433675, -80.6442470
28.3420637, -80.6429675
28.3408358, -80.6417442
28.3397117, -80.6406448
28.3386912, -80.6396693
28.3373762, -80.6383898
28.3357665, -80.6368062
28.3346423, -80.6357128
28.3340037, -80.6351094
28.3326784, -80.6338299
28.3306664, -80.6318742
28.3295423, -80.6307860
28.3293060, -80.6305654
28.3280637, -80.6293921
28.3258154, -80.6272662
28.3245816, -80.6260971
28.3243624, -80.6258846
28.3232382, -80.6248412
28.3212091, -80.6229668
28.3198313, -80.6216873
28.3191048, -80.6210026
28.3179807, -80.6199729
28.3164589, -80.6185981
28.3150852, -80.6173185
28.3138597, -80.6161343
28.3127355, -80.6150721
28.3117128, -80.6141317
28.3112014, -80.6136616
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6406374
28.2798413, -80.6407611
28.2800738, -80.6410087
28.2811979, -80.6422080
28.2832138, -80.6443590
28.2844155, -80.6456385
28.2848031, -80.6460465
28.2859272, -80.6472328
28.2877880, -80.6491975
28.2890006, -80.6504770
28.2895650, -80.6510714
28.2906892, -80.6522542
28.2923730, -80.6540254
28.2936052, -80.6553049
28.2943856, -80.6560927
28.2955098, -80.6572499
28.2969776, -80.6587766
28.2981926, -80.6600561
28.2991548, -80.6610885
28.3002789, -80.6622780
28.3015651, -80.6636246
28.3028008, -80.6649041
28.3039859, -80.6661165
28.3051101, -80.6672677
28.3061732, -80.6683577
28.3074280, -80.6696372
28.3088744, -80.6711062
28.3099985, -80.6722488
28.3108004, -80.6730649
28.3120665, -80.6743444
28.3137968, -80.6760873
28.3149209, -80.6772202
28.3154390, -80.6777430
28.3167309, -80.6790225
28.3187968, -80.6810587
28.3199210, -80.6821670
28.3201034, -80.6823472
28.3213187, -80.6835342
28.3235671, -80.6857279
28.3247877, -80.6869173
28.3249806, -80.6871023
28.3261047, -80.6881834
28.3281601, -80.6901603
28.3295023, -80.6914398
28.3301313, -80.6920219
28.3312555, -80.6930652
28.3328748, -80.6945697
28.3342781, -80.6958492
28.3354655, -80.6969037
28.3365897, -80.6979047
28.3376506, -80.6988521
28.3391444, -80.7001316
28.3410710, -80.7017432
28.3421952, -80.7026848
28.3425168, -80.7029562
28.3438018, -80.7039946
28.3460501, -80.7057998
28.3475012, -80.7069436
28.3481550, -80.7074259
28.3492792, -80.7082630
28.3508736, -80.7094547
28.3527155, -80.7107342
28.3548048, -80.7121015
28.3559290, -80.7128383
28.3560880, -80.7129447
28.3572916, -80.7136801
28.3595399, -80.7150445
28.3617549, -80.7162709
28.3639366, -80.7173591
28.3650608, -80.7179205
28.3651274, -80.7179551
28.3662848, -80.7184727
28.3685331, -80.7194734
28.3707814, -80.7203604
28.3730297, -80.7211337
28.3752780, -80.7218041
28.3775264, -80.7223717
28.3791790, -80.7227469
28.3802360, -80.7229298
28.3813601, -80.7231314
28.3825514, -80.7233519
28.3842713, -80.7235700
28.3865196, -80.7237857
28.3887679, -80.7238929
28.3910162, -80.7238916
28.3932645, -80.7237671
28.3955128, -80.7235195
28.3970563, -80.7233020
28.3978950, -80.7231148
28.3990192, -80.7228361
28.4004288, -80.7224659
28.4022577, -80.7217353
28.4045060, -80.7206445
28.4063211, -80.7195501
28.4077029, -80.7184521
28.4088270, -80.7171677
28.4096935, -80.7156969
28.4103476, -80.7144174
28.4107893, -80.7133292
28.4109793, -80.7115056
28.4109176, -80.7089466
28.4106967, -80.7071574
28.4103167, -80.7061381
28.4098593, -80.7048586
28.4093245, -80.7033189
28.4082876, -80.7012695
28.4067488, -80.6987105
28.4058920, -80.6973254
28.4057174, -80.6971142
28.4047036, -80.6958347
28.4028504, -80.6934869
28.4017262, -80.6921084
28.4013311, -80.6916993
28.4001404, -80.6904198
28.3981542, -80.6882698
28.3970301, -80.6870712
28.3967680, -80.6868238
28.3955128, -80.6855865
28.3932645, -80.6833595
28.3921002, -80.6822037
28.3920199, -80.6821191
28.3908957, -80.6810490
28.3887277, -80.6789934
28.3873934, -80.6777139
28.3868928, -80.6772105
28.3857687, -80.6761426
28.3840210, -80.6745101
28.3826762, -80.6732306
28.3817345, -80.6723040
28.3806104, -80.6712322
28.3793038, -80.6700149
28.3779603, -80.6687354
28.3765799, -80.6673936
28.3754558, -80.6663187
28.3745879, -80.6655106
28.3732502, -80.6642311
28.3714428, -80.6624801
28.3703186, -80.6613987
28.3698777, -80.6609869
28.3685455, -80.6597074
28.3663219, -80.6575602
28.3651978, -80.6564751
28.3651730, -80.6564520
28.3640365, -80.6553649
28.3617882, -80.6532140
28.3604683, -80.6519461
28.3600766, -80.6515611
28.3589525, -80.6504872
28.3570958, -80.6487244
28.3557587, -80.6474449
28.3549413, -80.6466486
28.3538171, -80.6455763
28.3523863, -80.6442280
28.3510436, -80.6429485
28.3497890, -80.6417378
28.3486649, -80.6406678
28.3476711, -80.6397385
28.3463201, -80.6384590
28.3446117, -80.6368293
28.3434876, -80.6357647
28.3429476, -80.6352652
28.3415850, -80.6339857
28.3393998, -80.6319262
28.3382757, -80.6308675
28.3382126, -80.6308098
28.3370569, -80.6297386
28.3348086, -80.6276539
28.3334647, -80.6264033
28.3330251, -80.6259867
28.3319010, -80.6249498
28.3300922, -80.6232926
28.3287064, -80.6220131
28.3277437, -80.6211112
28.3266196, -80.6200780
28.3253340, -80.6189135
28.3239272, -80.6176340
28.3223991, -80.6162395
28.3212750, -80.6152250
28.3205547, -80.6145905
28.3191587, -80.6133110
28.3170869, -80.6113865
28.3159627, -80.6103449
28.3157862, -80.6101863
28.3145738, -80.6090958
28.3123255, -80.6070733
28.3112014, -80.6060620
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6582584
28.2626580, -80.6590950
28.2644967, -80.6607681
28.2656208, -80.6617917
28.2660305, -80.6621659
28.2673595, -80.6633932
28.2696078, -80.6654738
28.2707830, -80.6665662
28.2708853, -80.6666705
28.2720094, -80.6678138
28.2741555, -80.6699959
28.2754260, -80.6712754
28.2758208, -80.6716523
28.2769450, -80.6727344
28.2787984, -80.6745218
28.2801324, -80.6758013
28.2809470, -80.6765730
28.2820712, -80.6776350
28.2835049, -80.6789874
28.2849567, -80.6802669
28.2864266, -80.6814735
28.2875508, -80.6823938
28.2883292, -80.6830277
28.2896759, -80.6843073
28.2915910, -80.6862323
28.2927151, -80.6873645
28.2930483, -80.6877039
28.2943391, -80.6888900
28.2965874, -80.6909231
28.2978154, -80.6920330
28.2980231, -80.6922196
28.2991472, -80.6932357
28.3011878, -80.6950811
28.3026123, -80.6963606
28.3034207, -80.6970742
28.3045448, -80.6980643
28.3059848, -80.6993308
28.3074693, -80.7006103
28.3089983, -80.7019028
28.3101224, -80.7028550
28.3108417, -80.7034670
28.3123255, -80.7046960
28.3145738, -80.7065420
28.3157585, -80.7075155
28.3158795, -80.7076166
28.3170037, -80.7085594
28.3191310, -80.7103441
28.3206871, -80.7116236
28.3216720, -80.7123980
28.3227962, -80.7132843
28.3240595, -80.7142825
28.3257531, -80.7155620
28.3278770, -80.7171228
28.3290011, -80.7179492
28.3291256, -80.7180413
28.3303120, -80.7189108
28.3325603, -80.7205576
28.3343021, -80.7217911
28.3355376, -80.7226112
28.3366617, -80.7233617
28.3376746, -80.7240428
28.3393052, -80.7250789
28.3415535, -80.7264701
28.3431109, -80.7274091
28.3439774, -80.7278959
28.3451015, -80.7285384
28.3464833, -80.7293368
28.3482984, -80.7303112
28.3505467, -80.7314616
28.3523624, -80.7323419
28.3537456, -80.7329522
28.3548697, -80.7334581
28.3557349, -80.7338598
28.3572916, -80.7345255
28.3595399, -80.7354555
28.3617882, -80.7362995
28.3640365, -80.7370578
28.3660024, -80.7376715
28.3676858, -80.7381407
28.3688099, -80.7384631
28.3693748, -80.7386387
28.3707814, -80.7390194
28.3730297, -80.7396052
28.3752780, -80.7401230
28.3775264, -80.7405729
28.3797747, -80.7409483
28.3820230, -80.7412493
28.3842713, -80.7414951
28.3865196, -80.7416856
28.3887679, -80.7418171
28.3910162, -80.7418896
28.3932645, -80.7418942
28.3955128, -80.7418307
28.3977611, -80.7416967
28.4000094, -80.7414922
28.4022577, -80.7412022
28.4045060, -80.7408267
28.4067543, -80.7403649
28.4090026, -80.7398168
28.4109948, -80.7392509
28.4127309, -80.7386672
28.4138550, -80.7382931
28.4143672, -80.7381286
28.4157475, -80.7375282
28.4179958, -80.7364919
28.4200795, -80.7352947
28.4219985, -80.7339364
28.4231226, -80.7331111
28.4234519, -80.7328185
28.4244645, -80.7315390
28.4261603, -80.7292725
28.4272845, -80.7273915
28.4278370, -80.7258961
28.4282564, -80.7246166
28.4285429, -80.7235530
28.4287395, -80.7217417
28.4288461, -80.7191827
28.4287029, -80.7166731
28.4283098, -80.7142128
28.4281056, -80.7129333
28.4280905, -80.7128345
28.4276505, -80.7115056
28.4267856, -80.7089466
28.4257103, -80.7063876
28.4244247, -80.7038285
28.4237406, -80.7024868
28.4236579, -80.7023623
28.4228006, -80.7010828
28.4211685, -80.6986483
28.4200444, -80.6970625
28.4194281, -80.6963255
28.4183471, -80.6950460
28.4168012, -80.6932240
28.4156771, -80.6919623
28.4149746, -80.6912609
28.4136785, -80.6899814
28.4117887, -80.6881237
28.4106645, -80.6870384
28.4103060, -80.6867254
28.4090026, -80.6855771
28.4067543, -80.6835933
28.4054854, -80.6824703
28.4051960, -80.6822080
28.4040718, -80.6812581
28.4021130, -80.6796207
28.4005952, -80.6783411
28.3995186, -80.6774196
28.3983945, -80.6764838
28.3972228, -80.6755337
28.3956792, -80.6742542
28.3937638, -80.6726452
28.3926396, -80.6717062
28.3923068, -80.6714369
28.3910162, -80.6703519
28.3887679, -80.6684510
28.3874239, -80.6673061
28.3869844, -80.6669172
28.3858602, -80.6659476
28.3840515, -80.6643974
28.3825796, -80.6631178
28.3814445, -80.6621091
28.3803203, -80.6611235
28.3792071, -80.6601610
28.3777543, -80.6588815
28.3759619, -80.6572849
28.3748377, -80.6562888
28.3743818, -80.6558931
28.3730297, -80.6546866
28.3707814, -80.6526694
28.3695787, -80.6515878
28.3694216, -80.6514416
28.3682975, -80.6504224
28.3662063, -80.6485302
28.3647998, -80.6472506
28.3640779, -80.6465839
28.3629538, -80.6455643
28.3614273, -80.6441917
28.3600166, -80.6429122
28.3587218, -80.6417257
28.3575976, -80.6407071
28.3566442, -80.6398563
28.3552276, -80.6385767
28.3533478, -80.6368685
28.3522237, -80.6358512
28.3518551, -80.6355248
28.3505467, -80.6343455
28.3482984, -80.6323132
28.3470658, -80.6311969
28.3468488, -80.6309966
28.3457246, -80.6299837
28.3436933, -80.6281585
28.3422753, -80.6268790
28.3414707, -80.6261452
28.3403466, -80.6251371
28.3389029, -80.6238547
28.3374725, -80.6225752
28.3360554, -80.6212986
28.3349312, -80.6202951
28.3341000, -80.6195646
28.3326568, -80.6182851
28.3306015, -80.6164565
28.3294773, -80.6154583
28.3292843, -80.6152904
28.3280637, -80.6142163
28.3258154, -80.6122360
28.3244586, -80.6110404
28.3239934, -80.6106296
28.3228693, -80.6096494
28.3210861, -80.6080997
28.3196316, -80.6068202
28.3185057, -80.6058109
28.3173816, -80.6048182
28.3162592, -80.6038424
28.3156980, -80.6033545
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7191480
28.8047041, -80.7192515
28.8024558, -80.7194585
28.8002075, -80.7196651
28.7979592, -80.7198714
28.7957109, -80.7200509
28.7934626, -80.7202037
28.7912143, -80.7204179
28.7889660, -80.7206935
28.7867177, -80.7209545
28.7844694, -80.7212009
28.7822211, -80.7214400
28.7799728, -80.7216717
28.7777245, -80.7218184
28.7754762, -80.7218800
28.7732279, -80.7221629
28.7709796, -80.7226671
28.7696739, -80.7229446
28.7693108, -80.7229957
28.7681866, -80.7231460
28.7663014, -80.7233955
28.7642346, -80.7236538
28.7619863, -80.7239209
28.7597380, -80.7241936
28.7574897, -80.7244721
28.7552414, -80.7248294
28.7529931, -80.7252656
28.7507448, -80.7257072
28.7484965, -80.7261540
28.7462482, -80.7266232
28.7439999, -80.7271148
28.7420218, -80.7275552
28.7403140, -80.7279446
28.7391898, -80.7281995
28.7386494, -80.7283200
28.7372550, -80.7286475
28.7350067, -80.7291822
28.7327584, -80.7297283
28.7305101, -80.7302858
28.7282618, -80.7308458
28.7260135, -80.7314083
28.7237652, -80.7319584
28.7215169, -80.7324960
28.7197814, -80.7328879
28.7185587, -80.7331342
28.7174346, -80.7333609
28.7164089, -80.7335682
28.7147720, -80.7338344
28.7125236, -80.7341595
28.7102753, -80.7344196
28.7080270, -80.7346144
28.7057787, -80.7347068
28.7035304, -80.7346968
28.7012821, -80.7344948
28.6990338, -80.7341009
28.6974680, -80.7337423
28.6965845, -80.7334190
28.6954604, -80.7329944
28.6940955, -80.7324685
28.6922889, -80.7314752
28.6900406, -80.7300146
28.6886204, -80.7289980
28.6880283, -80.7284255
28.6869041, -80.7272162
28.6852479, -80.7253700
28.6841887, -80.7240905
28.6837264, -80.7233776
28.6828271, -80.7217417
28.6814909, -80.7191827
28.6805979, -80.7172899
28.6801481, -80.7160632
28.6797363, -80.7147837
28.6793624, -80.7134513
28.6789480, -80.7115056
28.6784933, -80.7089466
28.6781665, -80.7063876
28.6779678, -80.7038285
28.6778866, -80.7012695
28.6779229, -80.6987105
28.6780504, -80.6961515
28.6782689, -80.6935924
28.6785640, -80.6910334
28.6789358, -80.6884744
28.6793220, -80.6861757
28.6797228, -80.6841373
28.6799829, -80.6828578
28.6801023, -80.6823372
28.6805309, -80.6807973
28.6812689, -80.6782383
28.6820668, -80.6756793
28.6829248, -80.6731203
28.6836203, -80.6711232
28.6841533, -80.6696882
28.6846923, -80.6684087
28.6852372, -80.6672847
28.6861998, -80.6654432
28.6875799, -80.6628842
28.6884316, -80.6613230
28.6887549, -80.6607597
28.6897643, -80.6594802
28.6914600, -80.6574845
28.6925842, -80.6561818
28.6931368, -80.6555722
28.6945372, -80.6545438
28.6967855, -80.6530965
28.6989708, -80.6521218
28.7010931, -80.6516197
28.7022172, -80.6513543
28.7023433, -80.6513257
28.7035304, -80.6513191
28.7057787, -80.6513346
28.7069354, -80.6513489
28.7070005, -80.6513620
28.7081246, -80.6515877
28.7103079, -80.6520261
28.7125236, -80.6525641
28.7147720, -80.6532019
28.7170203, -80.6538714
28.7192686, -80.6545727
28.7215169, -80.6552960
28.7237652, -80.6560413
28.7249472, -80.6564321
28.7250629, -80.6564685
28.7261871, -80.6568279
28.7283197, -80.6575106
28.7305101, -80.6581741
28.7327584, -80.6588185
28.7350067, -80.6594193
28.7372550, -80.6599766
28.7395033, -80.6604891
28.7417516, -80.6609568
28.7434172, -80.6612942
28.7445002, -80.6615012
28.7456244, -80.6617215
28.7467897, -80.6619552
28.7484965, -80.6622066
28.7507448, -80.6624757
28.7529931, -80.6627309
28.7552414, -80.6629722
28.7574897, -80.6631956
28.7597380, -80.6634011
28.7619863, -80.6635430
28.7642346, -80.6636214
28.7664829, -80.6636934
28.7687312, -80.6637590
28.7709796, -80.6638146
28.7732279, -80.6638603
28.7754762, -80.6638732
28.7777245, -80.6638533
28.7799728, -80.6638316
28.7822211, -80.6638081
28.7844694, -80.6637808
28.7867177, -80.6637497
28.7889660, -80.6637109
28.7912143, -80.6636643
28.7934626, -80.6636119
28.7957109, -80.6635537
28.7979592, -80.6634913
28.8002075, -80.6634246
28.8024558, -80.6633551
28.8047041, -80.6632826
28.8058283, -80.6632464
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3110425, -80.8407363
28.3110822, -80.8407092
28.3111616, -80.8406552
28.3123255, -80.8398005
28.3145738, -80.8381450
28.3164003, -80.8368925
28.3178051, -80.8360430
28.3189292, -80.8354648
28.3197728, -80.8351578
28.3213187, -80.8346061
28.3235671, -80.8338095
28.3256615, -80.8326835
28.3276021, -80.8312279
28.3287263, -80.8303112
28.3290340, -80.8299333
28.3303120, -80.8289757
28.3325603, -80.8274382
28.3341939, -80.8263477
28.3352128, -80.8257040
28.3363370, -80.8250268
28.3375664, -80.8243163
28.3393052, -80.8236739
28.3415535, -80.8230998
28.3438018, -80.8228709
28.3460501, -80.8229871
28.3482984, -80.8232189
28.3505467, -80.8235663
28.3522334, -80.8241505
28.3533584, -80.8249716
28.3544826, -80.8259232
28.3556058, -80.8270054
28.3569669, -80.8282849
28.3585657, -80.8297618
28.3596899, -80.8309374
28.3603393, -80.8318117
28.3611038, -80.8330912
28.3619834, -80.8347759
28.3628269, -80.8368977
28.3636342, -80.8394568
28.3643186, -80.8416540
28.3648800, -80.8434896
28.3652549, -80.8447691
28.3654434, -80.8454926
28.3658495, -80.8471338
28.3664733, -80.8496928
28.3671868, -80.8522519
28.3679900, -80.8548109
28.3685542, -80.8573699
28.3688795, -80.8599289
28.3691960, -80.8616214
28.3695035, -80.8624473
28.3700252, -80.8637268
28.3707609, -80.8654599
28.3711287, -80.8663265
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5966171
28.3167506, -80.5975098
28.3188558, -80.5992954
28.3199799, -80.6002496
28.3201230, -80.6003725
28.3213187, -80.6013825
28.3235671, -80.6032796
28.3250154, -80.6044977
28.3256639, -80.6050367
28.3267880, -80.6059759
28.3283879, -80.6073153
28.3299090, -80.6085948
28.3313515, -80.6098144
28.3324757, -80.6107695
28.3332815, -80.6114602
28.3347801, -80.6127397
28.3369714, -80.6146081
28.3380956, -80.6155670
28.3381525, -80.6156164
28.3393052, -80.6165917
28.3415535, -80.6184929
28.3430392, -80.6197477
28.3437624, -80.6203561
28.3448865, -80.6213125
28.3464117, -80.6226171
28.3479131, -80.6238966
28.3493909, -80.6251511
28.3505150, -80.6261120
28.3512856, -80.6267792
28.3527781, -80.6280587
28.3549926, -80.6299505
28.3561168, -80.6309111
28.3561506, -80.6309407
28.3572916, -80.6319055
28.3595399, -80.6338055
28.3610415, -80.6350703
28.3617965, -80.6356997
28.3629206, -80.6366506
28.3644140, -80.6379229
28.3659294, -80.6392024
28.3674670, -80.6404891
28.3685911, -80.6414374
28.3693019, -80.6420473
28.3707814, -80.6432918
28.3730297, -80.6451709
28.3741976, -80.6461455
28.3742849, -80.6462155
28.3754091, -80.6471365
28.3775700, -80.6489086
28.3791450, -80.6501881
28.3801341, -80.6509751
28.3812582, -80.6518812
28.3825175, -80.6529064
28.3841212, -80.6541859
28.3860693, -80.6557197
28.3871934, -80.6566076
28.3874936, -80.6568495
28.3887679, -80.6578274
28.3910162, -80.6595414
28.3925559, -80.6606999
28.3933872, -80.6613031
28.3945113, -80.6621326
28.3959284, -80.6631886
28.3976863, -80.6644681
28.3997849, -80.6659712
28.4009091, -80.6667780
28.4010587, -80.6668887
28.4022577, -80.6677252
28.4045060, -80.6692876
28.4062933, -80.6705118
28.4076197, -80.6713978
28.4087439, -80.6721653
28.4096658, -80.6728145
28.4112509, -80.6739046
28.4134992, -80.6754356
28.4149101, -80.6763906
28.4154835, -80.6767694
28.4166077, -80.6775628
28.4182825, -80.6787709
28.4200226, -80.6800504
28.4218277, -80.6814014
28.4229519, -80.6822632
28.4233950, -80.6826360
28.4247407, -80.6838089
28.4269890, -80.6857821
28.4282287, -80.6868753
28.4284598, -80.6870883
28.4295840, -80.6883060
28.4316012, -80.6905284
28.4327500, -80.6918079
28.4330303, -80.6921446
28.4340451, -80.6935924
28.4357944, -80.6961515
28.4367784, -80.6976284
28.4369971, -80.6980231
28.4376726, -80.6993026
28.4388051, -80.7014669
28.4398800, -80.7038285
28.4408972, -80.7063876
28.4414552, -80.7078204
28.4415537, -80.7081272
28.4419510, -80.7094067
28.4426470, -80.7116590
28.4432894, -80.7140646
28.4438783, -80.7166237
28.4443867, -80.7191827
28.4448146, -80.7217417
28.4451769, -80.7243007
28.4454735, -80.7268597
28.4457144, -80.7294188
28.4458996, -80.7319778
28.4460190, -80.7340598
28.4460727, -80.7356648
28.4461146, -80.7369443
