; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3609065, -80.6608447
28.3597236, -80.6595652
28.3578425, -80.6575142
28.3567184, -80.6563003
28.3563511, -80.6559236
28.3551387, -80.6546441
28.3530813, -80.6524619
28.3519571, -80.6512748
28.3517663, -80.6510830
28.3505467, -80.6498224
28.3482984, -80.6474930
28.3471565, -80.6463094
28.3471209, -80.6462717
28.3459967, -80.6451428
28.3437840, -80.6429227
28.3425140, -80.6416432
28.3421868, -80.6413043
28.3410626, -80.6401913
28.3391416, -80.6383041
28.3378498, -80.6370246
28.3371874, -80.6363528
28.3360632, -80.6352522
28.3344773, -80.6337228
28.3331671, -80.6324433
28.3321325, -80.6314137
28.3310083, -80.6303237
28.3297947, -80.6291732
28.3284676, -80.6278937
28.3270273, -80.6264852
28.3259031, -80.6254042
28.3250952, -80.6246507
28.3237528, -80.6233712
28.3218759, -80.6215658
28.3207518, -80.6204953
28.3203803, -80.6201597
28.3190704, -80.6189454
28.3168221, -80.6168522
28.3156319, -80.6157404
28.3154998, -80.6156102
28.3143757, -80.6145650
28.3122595, -80.6126049
28.3112014, -80.6116249
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6381446
28.2804870, -80.6388921
28.2820109, -80.6403873
28.2831350, -80.6414896
28.2838595, -80.6421990
28.2851617, -80.6434785
28.2870417, -80.6453280
28.2881659, -80.6464336
28.2885342, -80.6467952
28.2898401, -80.6480747
28.2920837, -80.6502721
28.2932079, -80.6513730
28.2932126, -80.6513776
28.2943391, -80.6523946
28.2965874, -80.6544239
28.2979753, -80.6557011
28.2985029, -80.6562262
28.2996270, -80.6573370
28.3013478, -80.6590336
28.3026609, -80.6603131
28.3035664, -80.6611755
28.3046905, -80.6622436
28.3060334, -80.6635176
28.3073988, -80.6647971
28.3087867, -80.6660821
28.3099109, -80.6671210
28.3107712, -80.6679138
28.3121888, -80.6691933
28.3141636, -80.6709595
28.3152877, -80.6719642
28.3155612, -80.6722074
28.3168221, -80.6733266
28.3190704, -80.6753220
28.3203781, -80.6764799
28.3207451, -80.6768003
28.3218692, -80.6777738
28.3237505, -80.6794002
28.3252507, -80.6806797
28.3263697, -80.6816122
28.3274938, -80.6825436
28.3286232, -80.6834738
28.3302278, -80.6847533
28.3323078, -80.6863821
28.3334320, -80.6872614
28.3336003, -80.6873914
28.3348086, -80.6882966
28.3370569, -80.6899769
28.3387172, -80.6911914
28.3397896, -80.6919401
28.3409138, -80.6927162
28.3420897, -80.6935197
28.3438018, -80.6946258
28.3460501, -80.6960344
28.3474720, -80.6969121
28.3480675, -80.6972589
28.3491916, -80.6978993
28.3508444, -80.6988334
28.3527950, -80.6998619
28.3550433, -80.7009851
28.3567306, -80.7017976
28.3578568, -80.7022994
28.3589810, -80.7027922
28.3601030, -80.7032759
28.3617882, -80.7039347
28.3640365, -80.7047688
28.3662848, -80.7055416
28.3685331, -80.7062533
28.3706333, -80.7068739
28.3725854, -80.7074035
28.3737096, -80.7077072
28.3740058, -80.7077850
28.3752780, -80.7080533
28.3775264, -80.7085122
28.3797747, -80.7089070
28.3820230, -80.7092377
28.3842713, -80.7094879
28.3865196, -80.7096577
28.3887679, -80.7097000
28.3910162, -80.7096147
28.3932645, -80.7093209
28.3955128, -80.7088186
28.3970901, -80.7083426
28.3979966, -80.7078930
28.3990862, -80.7063888
28.4003591, -80.7038298
28.4006529, -80.7012708
28.3999675, -80.6987118
28.3989068, -80.6961529
28.3974708, -80.6935939
28.3967239, -80.6922788
28.3966659, -80.6922077
28.3957252, -80.6909282
28.3939017, -80.6884403
28.3927776, -80.6869591
28.3923527, -80.6864843
28.3912779, -80.6852048
28.3895529, -80.6831206
28.3884288, -80.6818036
28.3879054, -80.6812539
28.3867556, -80.6799744
28.3849794, -80.6779651
28.3838553, -80.6767195
28.3833832, -80.6762374
28.3821916, -80.6749579
28.3802806, -80.6728810
28.3791565, -80.6716731
28.3788192, -80.6713340
28.3775992, -80.6700545
28.3754966, -80.6678346
28.3743724, -80.6666524
28.3742267, -80.6665080
28.3730297, -80.6652709
28.3707814, -80.6629410
28.3696182, -80.6617338
28.3695400, -80.6616490
28.3684158, -80.6605010
28.3662457, -80.6582896
28.3649956, -80.6570102
28.3646654, -80.6566625
28.3635412, -80.6555301
28.3616231, -80.6536128
28.3603529, -80.6523333
28.3597305, -80.6516916
28.3586063, -80.6505720
28.3569804, -80.6489746
28.3556919, -80.6476951
28.3547407, -80.6467336
28.3536166, -80.6456253
28.3523194, -80.6443702
28.3510150, -80.6430907
28.3497033, -80.6417868
28.3485792, -80.6406879
28.3476426, -80.6397940
28.3463210, -80.6385145
28.3446146, -80.6368494
28.3434904, -80.6357626
28.3429486, -80.6352541
28.3416076, -80.6339746
28.3394676, -80.6319242
28.3383434, -80.6308490
28.3382352, -80.6307491
28.3370569, -80.6296441
28.3348086, -80.6275340
28.3335029, -80.6263044
28.3331400, -80.6259555
28.3320158, -80.6249110
28.3301305, -80.6231712
28.3287548, -80.6218917
28.3278889, -80.6210726
28.3267648, -80.6200347
28.3253824, -80.6187780
28.3239782, -80.6174985
28.3225523, -80.6161962
28.3214282, -80.6151825
28.3206058, -80.6144573
28.3192221, -80.6131778
28.3172772, -80.6113440
28.3161530, -80.6102901
28.3158497, -80.6100161
28.3145738, -80.6088748
28.3123255, -80.6068662
28.3112014, -80.6058620
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2722258, -80.6462528
28.2729765, -80.6469756
28.2744778, -80.6484212
28.2758362, -80.6497007
28.2770516, -80.6508141
28.2781757, -80.6518486
28.2792087, -80.6528042
28.2806048, -80.6540837
28.2823641, -80.6556870
28.2834882, -80.6567097
28.2839772, -80.6571516
28.2853459, -80.6583898
28.2875942, -80.6604245
28.2887632, -80.6614830
28.2888528, -80.6615654
28.2899769, -80.6625465
28.2921356, -80.6644262
28.2935854, -80.6657057
28.2943263, -80.6663850
28.2954505, -80.6674565
28.2969579, -80.6689203
28.2983435, -80.6701997
28.2996073, -80.6712950
28.3007315, -80.6722727
28.3017159, -80.6731331
28.3032067, -80.6744125
28.3052038, -80.6761112
28.3063280, -80.6770670
28.3065792, -80.6772799
28.3078289, -80.6783421
28.3100772, -80.6802536
28.3114657, -80.6814266
28.3119945, -80.6818612
28.3131186, -80.6827820
28.3148382, -80.6841891
28.3164236, -80.6854686
28.3178747, -80.6866205
28.3189988, -80.6875109
28.3197960, -80.6881399
28.3213187, -80.6893057
28.3235671, -80.6910081
28.3248446, -80.6919731
28.3251513, -80.6922006
28.3262755, -80.6930272
28.3282170, -80.6944529
28.3300280, -80.6957324
28.3317084, -80.6968657
28.3328326, -80.6976215
28.3334005, -80.6979997
28.3348086, -80.6989012
28.3370569, -80.7003262
28.3388374, -80.7014165
28.3401502, -80.7021724
28.3412743, -80.7028153
28.3422099, -80.7033452
28.3438018, -80.7041947
28.3460501, -80.7053640
28.3481179, -80.7063785
28.3500053, -80.7072383
28.3511295, -80.7077492
28.3514904, -80.7079112
28.3527950, -80.7084637
28.3550433, -80.7094067
28.3572916, -80.7102840
28.3595399, -80.7110956
28.3616612, -80.7118226
28.3636553, -80.7124650
28.3647795, -80.7128272
28.3650336, -80.7129093
28.3662848, -80.7132915
28.3685331, -80.7139737
28.3707814, -80.7146233
28.3730297, -80.7152403
28.3752780, -80.7158415
28.3775264, -80.7164270
28.3797747, -80.7169981
28.3820230, -80.7175548
28.3832251, -80.7178509
28.3833810, -80.7178864
28.3845052, -80.7181543
28.3865975, -80.7186547
28.3887679, -80.7191356
28.3910162, -80.7195971
28.3932645, -80.7200202
28.3955128, -80.7204050
28.3977611, -80.7207306
28.4000094, -80.7209970
28.4022577, -80.7211463
28.4045060, -80.7211785
28.4067543, -80.7210343
28.4090026, -80.7207137
28.4112509, -80.7200717
28.4134992, -80.7191084
28.4148466, -80.7184461
28.4152932, -80.7180848
28.4161160, -80.7166247
28.4173152, -80.7140657
28.4178058, -80.7115067
28.4175879, -80.7089477
28.4169990, -80.7063888
28.4160390, -80.7038298
28.4153251, -80.7021665
28.4148573, -80.7013990
28.4140960, -80.7001195
28.4130413, -80.6983281
28.4119171, -80.6966661
28.4107235, -80.6951337
28.4097442, -80.6938542
28.4089792, -80.6928277
28.4078551, -80.6914990
28.4063718, -80.6898681
28.4052244, -80.6885886
28.4044130, -80.6876605
28.4032888, -80.6864822
28.4018520, -80.6850537
28.4005916, -80.6837742
28.3995078, -80.6826437
28.3983837, -80.6815286
28.3972192, -80.6804287
28.3959038, -80.6791492
28.3944377, -80.6776901
28.3933135, -80.6765985
28.3925314, -80.6758744
28.3911892, -80.6745949
28.3892868, -80.6727600
28.3881627, -80.6716847
28.3878167, -80.6713689
28.3865196, -80.6701382
28.3842713, -80.6679925
28.3830986, -80.6668709
28.3830015, -80.6667734
28.3818774, -80.6656999
28.3797261, -80.6636503
28.3783931, -80.6623709
28.3778784, -80.6618614
28.3767543, -80.6607875
28.3750207, -80.6591491
28.3736846, -80.6578696
28.3727461, -80.6569490
28.3716219, -80.6558726
28.3703122, -80.6546405
28.3689737, -80.6533610
28.3676067, -80.6520342
28.3664825, -80.6509595
28.3656013, -80.6501369
28.3642510, -80.6488574
28.3624317, -80.6471210
28.3613076, -80.6460555
28.3608786, -80.6456610
28.3595399, -80.6444075
28.3572916, -80.6422950
28.3561406, -80.6412128
28.3560869, -80.6411608
28.3549627, -80.6401127
28.3527681, -80.6380685
28.3514010, -80.6367890
28.3508612, -80.6362743
28.3497371, -80.6352309
28.3480285, -80.6336590
28.3466475, -80.6323796
28.3455941, -80.6313925
28.3444699, -80.6303580
28.3432751, -80.6292762
28.3418752, -80.6279968
28.3402704, -80.6265196
28.3391462, -80.6254944
28.3385028, -80.6249212
28.3370845, -80.6236417
28.3348915, -80.6216559
28.3337673, -80.6206387
28.3337121, -80.6205902
28.3325603, -80.6195597
28.3303120, -80.6175472
28.3289150, -80.6162920
28.3283693, -80.6157940
28.3272451, -80.6147971
28.3255425, -80.6133012
28.3240915, -80.6120217
28.3228920, -80.6109586
28.3217679, -80.6099687
28.3207190, -80.6090517
28.3192830, -80.6077722
28.3174599, -80.6061302
28.3163358, -80.6051250
28.3159106, -80.6047566
28.3156980, -80.6045724
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7220075
28.8047041, -80.7220812
28.8024558, -80.7222285
28.8002075, -80.7222762
28.7979592, -80.7222242
28.7957109, -80.7221635
28.7934626, -80.7220941
28.7912143, -80.7220150
28.7889660, -80.7219261
28.7867177, -80.7218264
28.7844694, -80.7217158
28.7822211, -80.7215809
28.7799728, -80.7214218
28.7777245, -80.7212093
28.7754762, -80.7209435
28.7732279, -80.7207365
28.7709796, -80.7205884
28.7687312, -80.7203995
28.7664829, -80.7201697
28.7642346, -80.7198988
28.7619863, -80.7195865
28.7597380, -80.7192167
28.7574897, -80.7187894
28.7553267, -80.7184078
28.7532490, -80.7180720
28.7521248, -80.7178890
28.7519542, -80.7178587
28.7507448, -80.7176171
28.7484965, -80.7171644
28.7462482, -80.7166240
28.7439999, -80.7159960
28.7417516, -80.7153093
28.7395033, -80.7145640
28.7374832, -80.7138401
28.7356914, -80.7131375
28.7345673, -80.7126679
28.7341108, -80.7124313
28.7327584, -80.7115857
28.7305101, -80.7101314
28.7287485, -80.7089702
28.7274738, -80.7081022
28.7263496, -80.7071490
28.7253761, -80.7061104
28.7243167, -80.7048309
28.7231715, -80.7033105
28.7222253, -80.7012708
28.7214780, -80.6987118
28.7212986, -80.6961529
28.7216871, -80.6935939
28.7226292, -80.6910349
28.7241246, -80.6884759
28.7248766, -80.6871922
28.7248851, -80.6871838
28.7260135, -80.6861782
28.7282618, -80.6841753
28.7297257, -80.6829000
28.7304052, -80.6823523
28.7315294, -80.6816268
28.7330982, -80.6807235
28.7350067, -80.6796870
28.7372550, -80.6785172
28.7389194, -80.6776893
28.7400000, -80.6772035
28.7411241, -80.6767496
28.7422919, -80.6763278
28.7439999, -80.6756835
28.7462482, -80.6748168
28.7484965, -80.6739841
28.7507448, -80.6731855
28.7526043, -80.6725502
28.7540750, -80.6720785
28.7551992, -80.6717351
28.7559768, -80.6715202
28.7574897, -80.6711472
28.7597380, -80.6706163
28.7619863, -80.6700672
28.7642346, -80.6694998
28.7664829, -80.6689380
28.7687312, -80.6683817
28.7709796, -80.6678394
28.7732279, -80.6673110
28.7746833, -80.6669662
28.7753458, -80.6668052
28.7764700, -80.6665474
28.7780557, -80.6661929
28.7799728, -80.6657574
28.7822211, -80.6652408
28.7844694, -80.6647714
28.7867177, -80.6643492
28.7889660, -80.6639343
28.7912143, -80.6635268
28.7934626, -80.6631263
28.7957109, -80.6627327
28.7979592, -80.6623459
28.8002075, -80.6619657
28.8015911, -80.6617334
28.8021101, -80.6616489
28.8023696, -80.6616067
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6614540
28.2617848, -80.6614922
28.2618772, -80.6615685
28.2630013, -80.6625039
28.2651573, -80.6642983
28.2667273, -80.6655777
28.2677113, -80.6663423
28.2688354, -80.6672180
28.2700997, -80.6682048
28.2716859, -80.6694843
28.2735939, -80.6710565
28.2747181, -80.6719829
28.2750584, -80.6722634
28.2763527, -80.6733356
28.2786010, -80.6751993
28.2799835, -80.6763385
28.2805001, -80.6767532
28.2816243, -80.6776584
28.2833559, -80.6790540
28.2851180, -80.6803335
28.2869106, -80.6814968
28.2880348, -80.6822261
28.2884905, -80.6825214
28.2898425, -80.6836262
28.2920908, -80.6855408
28.2934453, -80.6866726
28.2939061, -80.6870218
28.2950302, -80.6878703
28.2968178, -80.6892180
28.2985288, -80.6904975
28.3001632, -80.6917088
28.3012874, -80.6925373
28.3019012, -80.6929830
28.3033323, -80.6940277
28.3055806, -80.6956714
28.3070460, -80.6967280
28.3077283, -80.6971976
28.3088525, -80.6979785
28.3104184, -80.6990708
28.3123255, -80.7002983
28.3145738, -80.7016610
28.3157845, -80.7023943
28.3159576, -80.7024983
28.3170818, -80.7031680
28.3191570, -80.7044033
28.3213187, -80.7056347
28.3235671, -80.7068622
28.3247818, -80.7075240
28.3249630, -80.7076202
28.3260871, -80.7082092
28.3281542, -80.7092911
28.3303120, -80.7103431
28.3325603, -80.7113652
28.3342360, -80.7121037
28.3353393, -80.7125587
28.3364634, -80.7130183
28.3376085, -80.7134824
28.3393052, -80.7141273
28.3415535, -80.7149530
28.3438018, -80.7157169
28.3460501, -80.7164191
28.3482173, -80.7170537
28.3503035, -80.7176207
28.3514276, -80.7179261
28.3515898, -80.7179698
28.3527950, -80.7182934
28.3550433, -80.7188967
28.3572916, -80.7194755
28.3595399, -80.7200297
28.3617882, -80.7205694
28.3640365, -80.7210947
28.3662848, -80.7216239
28.3685331, -80.7221569
28.3702560, -80.7225731
28.3714533, -80.7228725
28.3725774, -80.7231633
28.3736284, -80.7234456
28.3752780, -80.7239098
28.3775264, -80.7245558
28.3797747, -80.7252224
28.3820230, -80.7259095
28.3842713, -80.7266088
28.3865196, -80.7273203
28.3880119, -80.7277921
28.3887483, -80.7280241
28.3898725, -80.7284166
28.3913844, -80.7289697
28.3932645, -80.7296453
28.3955128, -80.7304433
28.3977611, -80.7312040
28.4000094, -80.7319275
28.4020265, -80.7325315
28.4038125, -80.7330158
28.4049366, -80.7333328
28.4053990, -80.7334823
28.4067543, -80.7338253
28.4090026, -80.7343617
28.4112509, -80.7348039
28.4134992, -80.7351518
28.4157475, -80.7353744
28.4179958, -80.7354716
28.4202441, -80.7354038
28.4224924, -80.7351710
28.4247407, -80.7346631
28.4269890, -80.7338802
28.4281993, -80.7334310
28.4283714, -80.7333157
28.4294956, -80.7320644
28.4315717, -80.7296773
28.4326487, -80.7283978
28.4327264, -80.7282260
28.4330036, -80.7268606
28.4334802, -80.7243016
28.4336519, -80.7217426
28.4335186, -80.7191837
28.4332414, -80.7169494
28.4328203, -80.7150400
28.4325397, -80.7137605
28.4323996, -80.7131110
28.4318652, -80.7115067
28.4309367, -80.7089477
28.4298826, -80.7064597
28.4287030, -80.7040427
28.4280785, -80.7027632
28.4280092, -80.7026213
28.4271787, -80.7012708
28.4255869, -80.6987118
28.4244974, -80.6970396
28.4239102, -80.6962542
28.4229324, -80.6949747
28.4215641, -80.6932012
28.4204400, -80.6918228
28.4195600, -80.6908395
28.4183929, -80.6895601
28.4169387, -80.6879843
28.4158146, -80.6868121
28.4150204, -80.6860436
28.4136735, -80.6847641
28.4117738, -80.6829737
28.4106496, -80.6819273
28.4103011, -80.6816250
28.4090026, -80.6804882
28.4067543, -80.6785169
28.4054710, -80.6773886
28.4051526, -80.6771032
28.4040285, -80.6761454
28.4020985, -80.6745151
28.4005977, -80.6732356
28.3995260, -80.6723069
28.3984018, -80.6713536
28.3972252, -80.6703758
28.3957145, -80.6690963
28.3938695, -80.6675152
28.3927454, -80.6665591
28.3923420, -80.6662281
28.3910162, -80.6650980
28.3887679, -80.6631689
28.3874775, -80.6620549
28.3871452, -80.6617561
28.3860210, -80.6607767
28.3841051, -80.6591168
28.3826456, -80.6578373
28.3816425, -80.6569383
28.3805183, -80.6559502
28.3792731, -80.6548732
28.3778171, -80.6535937
28.3761502, -80.6521117
28.3750261, -80.6511212
28.3744446, -80.6506222
28.3730297, -80.6493759
28.3707814, -80.6473822
28.3696214, -80.6463522
28.3695498, -80.6462859
28.3684256, -80.6452818
28.3662490, -80.6433399
28.3648214, -80.6420604
28.3641428, -80.6414434
28.3630187, -80.6404449
28.3614489, -80.6390651
28.3600050, -80.6377856
28.3586870, -80.6366065
28.3575628, -80.6356140
28.3566326, -80.6348081
28.3551733, -80.6335286
28.3531850, -80.6317755
28.3520608, -80.6307877
28.3518008, -80.6305652
28.3505467, -80.6294656
28.3482984, -80.6274888
28.3469737, -80.6263206
28.3465727, -80.6259609
28.3454485, -80.6249766
28.3436013, -80.6233677
28.3421385, -80.6220882
28.3410602, -80.6211381
28.3399361, -80.6201611
28.3387660, -80.6191573
28.3372842, -80.6178778
28.3354907, -80.6163227
28.3343665, -80.6153524
28.3339118, -80.6149671
28.3325603, -80.6138090
28.3303120, -80.6118782
28.3290484, -80.6107914
28.3287697, -80.6105485
28.3276455, -80.6095963
28.3256760, -80.6079347
28.3241764, -80.6066553
28.3231468, -80.6057579
28.3220227, -80.6047819
28.3208040, -80.6037274
28.3193148, -80.6024479
28.3175552, -80.6009434
28.3164310, -80.5999863
28.3159423, -80.5995764
28.3156980, -80.5993715
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4471729, -80.8663249
28.4473729, -80.8650454
28.4477728, -80.8624864
28.4481347, -80.8599274
28.4484587, -80.8573684
28.4487614, -80.8548095
28.4490429, -80.8522505
28.4493019, -80.8496915
28.4495386, -80.8471325
28.4498701, -80.8445736
28.4502964, -80.8420146
28.4505312, -80.8405796
28.4505746, -80.8402686
28.4507928, -80.8389891
28.4511859, -80.8367411
28.4515815, -80.8343376
28.4519798, -80.8317787
28.4524050, -80.8292197
28.4528572, -80.8266607
28.4533236, -80.8241017
28.4538040, -80.8215428
28.4542913, -80.8189838
28.4547853, -80.8164248
28.4550475, -80.8150784
28.4550777, -80.8149445
28.4557264, -80.8136650
28.4569935, -80.8112399
28.4581176, -80.8093322
28.4590988, -80.8079418
28.4601496, -80.8079418
28.4612698, -80.8093322
28.4623940, -80.8108340
28.4635220, -80.8124474
28.4641916, -80.8137269
28.4644025, -80.8146725
28.4647241, -80.8164248
28.4651562, -80.8189838
28.4655606, -80.8215428
28.4659372, -80.8241017
28.4662685, -80.8266607
28.4665545, -80.8292197
28.4668005, -80.8317787
28.4670067, -80.8343376
28.4671700, -80.8368966
28.4672904, -80.8394556
28.4673999, -80.8420146
28.4674985, -80.8445736
28.4676320, -80.8471325
28.4678004, -80.8496915
28.4678349, -80.8522505
28.4677355, -80.8548095
28.4677038, -80.8573684
28.4677399, -80.8599274
28.4677670, -80.8624864
28.4677850, -80.8650454
28.4677940, -80.8663249
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6398834
28.8002075, -80.6400905
28.7979592, -80.6405048
28.7962839, -80.6408177
28.7951816, -80.6410291
28.7940574, -80.6412380
28.7929114, -80.6414444
28.7912143, -80.6417579
28.7889660, -80.6421784
28.7867177, -80.6426608
28.7844694, -80.6432051
28.7822211, -80.6437325
28.7799728, -80.6442429
28.7777245, -80.6446752
28.7754762, -80.6450294
28.7733340, -80.6454680
28.7712979, -80.6459912
28.7701738, -80.6462789
28.7699615, -80.6463310
