; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3448798, -80.7021862
28.3460039, -80.7027509
28.3467841, -80.7031546
28.3482984, -80.7038028
28.3505467, -80.7046956
28.3527950, -80.7054235
28.3550433, -80.7059865
28.3572916, -80.7063667
28.3595399, -80.7065640
28.3617882, -80.7065219
28.3640365, -80.7062406
28.3662848, -80.7056013
28.3685331, -80.7046042
28.3700907, -80.7037165
28.3709575, -80.7029382
28.3720817, -80.7016528
28.3734632, -80.6998602
28.3743319, -80.6985807
28.3746879, -80.6978142
28.3751621, -80.6961515
28.3757546, -80.6935924
28.3760675, -80.6910334
28.3761006, -80.6884744
28.3759322, -80.6859154
28.3755622, -80.6833564
28.3750714, -80.6809295
28.3744597, -80.6786348
28.3741176, -80.6773553
28.3740450, -80.6770910
28.3735223, -80.6756793
28.3725494, -80.6731203
28.3714779, -80.6705612
28.3703079, -80.6680022
28.3697065, -80.6666915
28.3696737, -80.6666292
28.3689807, -80.6653497
28.3676275, -80.6628530
28.3665034, -80.6608625
28.3656082, -80.6593782
28.3648249, -80.6580987
28.3641532, -80.6570240
28.3630291, -80.6553191
28.3614524, -80.6529840
28.3605868, -80.6517045
28.3604322, -80.6514805
28.3594085, -80.6500891
28.3575157, -80.6475300
28.3564689, -80.6461218
28.3562679, -80.6458642
28.3552547, -80.6445847
28.3534292, -80.6422832
28.3523050, -80.6408780
28.3518823, -80.6403691
28.3508130, -80.6390896
28.3490974, -80.6370395
28.3479732, -80.6357084
28.3474406, -80.6350962
28.3463154, -80.6338167
28.3445977, -80.6318698
28.3434735, -80.6306056
28.3429429, -80.6300241
28.3417651, -80.6287446
28.3399402, -80.6267671
28.3388160, -80.6255556
28.3383927, -80.6251101
28.3371705, -80.6238306
28.3351494, -80.6217171
28.3340253, -80.6205445
28.3337980, -80.6203128
28.3325603, -80.6190561
28.3303120, -80.6167743
28.3291655, -80.6156106
28.3291207, -80.6155650
28.3279966, -80.6144464
28.3257930, -80.6122547
28.3245008, -80.6109752
28.3241200, -80.6106079
28.3229958, -80.6095366
28.3211283, -80.6077613
28.3197963, -80.6064818
28.3189996, -80.6056980
28.3178755, -80.6046129
28.3164238, -80.6032264
28.3156980, -80.6025331
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4385431, -80.8714445
28.4387409, -80.8701650
28.4391366, -80.8676060
28.4395539, -80.8650470
28.4399926, -80.8624880
28.4404558, -80.8599289
28.4409435, -80.8573699
28.4412912, -80.8555388
28.4414991, -80.8544355
28.4417238, -80.8531560
28.4419654, -80.8517002
28.4422986, -80.8496928
28.4427233, -80.8471338
28.4431859, -80.8445748
28.4436861, -80.8420158
28.4441877, -80.8394568
28.4446906, -80.8368977
28.4451790, -80.8343387
28.4456529, -80.8317797
28.4459423, -80.8302587
28.4460472, -80.8297756
28.4463182, -80.8284961
28.4467553, -80.8264201
28.4472621, -80.8241026
28.4478387, -80.8215436
28.4484478, -80.8189846
28.4490893, -80.8164255
28.4497066, -80.8140722
28.4502997, -80.8119244
28.4506587, -80.8106449
28.4507837, -80.8102336
28.4512690, -80.8087485
28.4521147, -80.8061895
28.4530343, -80.8036304
28.4540279, -80.8010714
28.4546668, -80.7994788
28.4549508, -80.7988527
28.4557286, -80.7975732
28.4570002, -80.7956403
28.4581243, -80.7940545
28.4591011, -80.7928158
28.4607136, -80.7917602
28.4629619, -80.7908877
28.4652102, -80.7911894
28.4674585, -80.7926652
28.4687709, -80.7937208
28.4691473, -80.7943562
28.4699226, -80.7959534
28.4710966, -80.7985124
28.4720325, -80.8008302
28.4727304, -80.8029068
28.4731399, -80.8041863
28.4732610, -80.8046687
28.4735659, -80.8061895
28.4740546, -80.8087485
28.4744862, -80.8113075
28.4748609, -80.8138665
28.4751924, -80.8164255
28.4754810, -80.8189846
28.4757265, -80.8215436
28.4759291, -80.8241026
28.4761072, -80.8266616
28.4762610, -80.8292207
28.4763931, -80.8317797
28.4765036, -80.8343387
28.4765812, -80.8368977
28.4766257, -80.8394568
28.4766646, -80.8420158
28.4766979, -80.8445748
28.4767254, -80.8471338
28.4767472, -80.8496928
28.4767842, -80.8522519
28.4768363, -80.8548109
28.4768910, -80.8573699
28.4769483, -80.8599289
28.4769512, -80.8624880
28.4768999, -80.8650470
28.4768825, -80.8676060
28.4768990, -80.8701650
28.4769072, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2527455, -80.7988451
28.2538696, -80.7986422
28.2561179, -80.7982363
28.2583662, -80.7978065
28.2606145, -80.7973527
28.2628628, -80.7968710
28.2651111, -80.7963615
28.2673595, -80.7961261
28.2696078, -80.7961648
28.2718561, -80.7967642
28.2741044, -80.7979242
28.2763527, -80.7977692
28.2786010, -80.7962993
28.2800846, -80.7953417
28.2808036, -80.7948965
28.2817243, -80.7933943
28.2828469, -80.7908353
28.2836116, -80.7894011
28.2840183, -80.7890916
28.2846441, -80.7890916
28.2854889, -80.7894011
28.2866130, -80.7899428
28.2880166, -80.7907167
28.2897265, -80.7907167
28.2917427, -80.7899428
28.2928668, -80.7894809
28.2930989, -80.7893311
28.2941855, -80.7880516
28.2961267, -80.7856424
28.2972508, -80.7843085
28.2975580, -80.7840501
28.2988357, -80.7834429
28.3010840, -80.7824870
28.3033323, -80.7815341
28.3055806, -80.7805842
28.3069749, -80.7799119
28.3075152, -80.7795171
28.3086393, -80.7787554
28.3103474, -80.7776269
28.3121521, -80.7763473
28.3140537, -80.7749169
28.3151778, -80.7740844
28.3155246, -80.7738498
28.3168221, -80.7728553
28.3190704, -80.7711009
28.3205602, -80.7699387
28.3212915, -80.7693686
28.3224156, -80.7685378
28.3239327, -80.7674463
28.3254797, -80.7661668
28.3270566, -80.7646993
28.3281808, -80.7636966
28.3288521, -80.7631586
28.3303120, -80.7619334
28.3325603, -80.7600209
28.3337475, -80.7590104
28.3338737, -80.7589018
28.3349979, -80.7580804
28.3371200, -80.7565463
28.3388280, -80.7552667
28.3401219, -80.7542419
28.3412460, -80.7534287
28.3422004, -80.7528271
28.3438018, -80.7517900
28.3460501, -80.7503172
28.3475174, -80.7493385
28.3482037, -80.7488538
28.3493278, -80.7481828
28.3508899, -80.7473256
28.3527950, -80.7461861
28.3550433, -80.7447644
28.3563647, -80.7439135
28.3567591, -80.7436334
28.3578832, -80.7430063
28.3597371, -80.7420320
28.3617882, -80.7408797
28.3640365, -80.7395493
28.3653216, -80.7387570
28.3656435, -80.7385026
28.3667676, -80.7377680
28.3686941, -80.7365532
28.3704345, -80.7352737
28.3719891, -80.7339294
28.3731132, -80.7330047
28.3738070, -80.7324996
28.3751457, -80.7312201
28.3771293, -80.7291662
28.3782534, -80.7280141
28.3785181, -80.7277639
28.3794914, -80.7264844
28.3811731, -80.7241756
28.3822972, -80.7226098
28.3828638, -80.7217870
28.3835738, -80.7205074
28.3844273, -80.7187713
28.3853515, -80.7166237
28.3863466, -80.7140646
28.3870440, -80.7120367
28.3874438, -80.7105398
28.3877534, -80.7092603
28.3879727, -80.7081981
28.3882294, -80.7063876
28.3885235, -80.7038285
28.3886893, -80.7012695
28.3887265, -80.6987105
28.3886513, -80.6961515
28.3884635, -80.6935924
28.3881881, -80.6911134
28.3878252, -80.6887142
28.3876319, -80.6874347
28.3876082, -80.6872748
28.3873162, -80.6859154
28.3867560, -80.6833564
28.3861205, -80.6807973
28.3854096, -80.6782383
28.3846216, -80.6756793
28.3837565, -80.6731203
28.3832798, -80.6717237
28.3831913, -80.6714895
28.3826947, -80.6702100
28.3817899, -80.6678851
28.3807622, -80.6654432
28.3796117, -80.6628842
28.3789400, -80.6614051
28.3787470, -80.6610061
28.3781050, -80.6597266
28.3770139, -80.6575666
28.3758897, -80.6554645
28.3747325, -80.6534204
28.3740028, -80.6521409
28.3737006, -80.6516260
28.3727454, -80.6500891
28.3711370, -80.6475300
28.3701640, -80.6459974
28.3698262, -80.6454911
28.3689462, -80.6442116
28.3675241, -80.6421588
28.3664000, -80.6405778
28.3655738, -80.6394684
28.3646028, -80.6381889
28.3634871, -80.6367393
28.3623629, -80.6353167
28.3612303, -80.6339213
28.3601754, -80.6326418
28.3591980, -80.6314782
28.3580738, -80.6301707
28.3568029, -80.6287193
28.3556719, -80.6274398
28.3546808, -80.6263322
28.3535566, -80.6250989
28.3522994, -80.6237400
28.3511094, -80.6224605
28.3499864, -80.6212604
28.3488622, -80.6200694
28.3477369, -80.6188876
28.3464966, -80.6176081
28.3451413, -80.6162309
28.3440172, -80.6150966
28.3431242, -80.6142054
28.3418220, -80.6129259
28.3401106, -80.6112581
28.3389865, -80.6101640
28.3384495, -80.6096437
28.3371010, -80.6083642
28.3349408, -80.6063255
28.3338167, -80.6052644
28.3337285, -80.6051809
28.3325603, -80.6040901
28.3303120, -80.6019921
28.3289822, -80.6007544
28.3285708, -80.6003769
28.3274467, -80.5993268
28.3256097, -80.5976040
28.3242155, -80.5963245
28.3232642, -80.5954882
28.3221400, -80.5944972
28.3208431, -80.5933515
28.3201946, -80.5927787
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3968173, -80.8765626
28.3972101, -80.8752831
28.3979956, -80.8727241
28.3990619, -80.8701650
28.4004090, -80.8676060
28.4010953, -80.8663074
28.4011208, -80.8662693
28.4018744, -80.8649897
28.4033560, -80.8624689
28.4044802, -80.8605117
28.4052468, -80.8591181
28.4059095, -80.8578386
28.4064682, -80.8566731
28.4074660, -80.8548109
28.4089029, -80.8522519
28.4097477, -80.8507295
28.4100004, -80.8502437
28.4106171, -80.8489642
28.4115979, -80.8468909
28.4127221, -80.8447379
28.4139896, -80.8425050
28.4146906, -80.8412255
28.4148252, -80.8408993
28.4155045, -80.8394568
28.4167285, -80.8368977
28.4177854, -80.8348823
28.4186751, -80.8334104
28.4193788, -80.8321309
28.4198966, -80.8310438
28.4208013, -80.8292207
28.4220929, -80.8266616
28.4229582, -80.8249895
28.4233971, -80.8242042
28.4239850, -80.8229247
28.4247218, -80.8211509
28.4256248, -80.8189846
28.4266941, -80.8164255
28.4274498, -80.8147031
28.4278921, -80.8138174
28.4284194, -80.8125378
28.4290319, -80.8108646
28.4298887, -80.8087485
28.4309897, -80.8061895
28.4318076, -80.8043905
28.4323424, -80.8033516
28.4328998, -80.8020721
28.4334799, -80.8005520
28.4343650, -80.7985124
28.4355549, -80.7959534
28.4363890, -80.7942522
28.4368673, -80.7934089
28.4374887, -80.7921294
28.4382533, -80.7904137
28.4393774, -80.7882942
28.4408611, -80.7857709
28.4416120, -80.7844914
28.4416301, -80.7844556
28.4424654, -80.7831583
28.4441182, -80.7805992
28.4452333, -80.7789896
28.4458109, -80.7783295
28.4469433, -80.7770500
28.4486307, -80.7751511
28.4497549, -80.7739654
28.4503158, -80.7734930
28.4517204, -80.7724786
28.4539687, -80.7709222
28.4557341, -80.7698790
28.4570165, -80.7693487
28.4581407, -80.7689173
28.4591065, -80.7685846
28.4607136, -80.7683400
28.4629619, -80.7681835
28.4650254, -80.7683498
28.4669041, -80.7688390
28.4680282, -80.7691363
28.4683979, -80.7692415
28.4697068, -80.7700425
28.4719551, -80.7715392
28.4735531, -80.7727660
28.4745009, -80.7737231
28.4756250, -80.7750097
28.4769256, -80.7766259
28.4779027, -80.7779054
28.4785563, -80.7788483
28.4795821, -80.7805992
28.4809799, -80.7831583
28.4817772, -80.7846670
28.4819741, -80.7851254
28.4825551, -80.7864049
28.4835204, -80.7885055
28.4844609, -80.7908353
28.4853765, -80.7933943
28.4860180, -80.7953224
28.4863854, -80.7966194
28.4867902, -80.7978989
28.4872323, -80.7991609
28.4878162, -80.8010714
28.4885418, -80.8036304
28.4891919, -80.8061895
28.4897663, -80.8087485
28.4902978, -80.8113075
28.4907863, -80.8138665
28.4910393, -80.8151997
28.4910569, -80.8153071
28.4913429, -80.8165867
28.4918971, -80.8190383
28.4924221, -80.8215436
28.4929176, -80.8241026
28.4933844, -80.8266616
28.4938222, -80.8292207
28.4942435, -80.8317797
28.4946482, -80.8343387
28.4950285, -80.8367542
28.4953844, -80.8390260
28.4955928, -80.8403055
28.4956538, -80.8405927
28.4958953, -80.8420158
28.4963174, -80.8445748
28.4967734, -80.8471338
28.4972632, -80.8496928
28.4977202, -80.8522519
28.4981444, -80.8548109
28.4985008, -80.8573699
28.4987892, -80.8599289
28.4992148, -80.8622949
28.4997776, -80.8644679
28.5001263, -80.8657474
28.5002611, -80.8661335
28.5006252, -80.8676060
28.5012184, -80.8701650
28.5017395, -80.8727241
28.5021883, -80.8752831
28.5025237, -80.8778421
28.5027456, -80.8804011
28.5032358, -80.8829601
28.5039942, -80.8855192
28.5043734, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6449469, -80.5131813
28.6446978, -80.5136860
28.6441995, -80.5146954
28.6435826, -80.5159749
28.6428471, -80.5175246
28.6417229, -80.5194975
28.6402102, -80.5218939
28.6394040, -80.5231734
28.6393045, -80.5233361
28.6385965, -80.5246969
28.6372800, -80.5272560
28.6362056, -80.5293074
28.6353733, -80.5308512
28.6346793, -80.5321307
28.6341236, -80.5331459
28.6330568, -80.5349330
28.6314786, -80.5374921
28.6306323, -80.5388653
28.6305178, -80.5390528
28.6298008, -80.5403323
28.6284813, -80.5427038
28.6273571, -80.5446876
28.6264283, -80.5462835
28.6256946, -80.5475630
28.6251559, -80.5485261
28.6241491, -80.5502872
28.6226742, -80.5528462
28.6218194, -80.5543274
28.6215847, -80.5547308
28.6208645, -80.5560104
28.6196588, -80.5581659
28.6185346, -80.5601367
28.6174920, -80.5619226
28.6167532, -80.5632021
28.6163181, -80.5639752
28.6153670, -80.5656413
28.6139000, -80.5682003
28.6129934, -80.5697791
28.6126472, -80.5703775
28.6119252, -80.5716570
28.6108273, -80.5736176
28.6097032, -80.5755854
28.6085527, -80.5775604
28.6078129, -80.5788399
28.6074836, -80.5794239
28.6065974, -80.5809954
28.6051543, -80.5835545
28.6041948, -80.5852425
28.6037189, -80.5860595
28.6029777, -80.5873391
28.6019712, -80.5890810
28.6008471, -80.5909941
28.5996052, -80.5930782
28.5988413, -80.5943577
28.5985552, -80.5948326
28.5976305, -80.5963496
28.5960672, -80.5989086
28.5950861, -80.6005064
28.5946871, -80.6011431
28.5938464, -80.6024226
28.5925637, -80.6043450
28.5914395, -80.6059792
28.5904739, -80.6073252
28.5894973, -80.6086047
28.5885096, -80.6098177
28.5873855, -80.6111278
28.5861248, -80.6125349
28.5848406, -80.6138145
28.5835329, -80.6149663
28.5824088, -80.6159095
28.5814682, -80.6166440
28.5798737, -80.6176355
28.5776254, -80.6188839
28.5756884, -80.6197962
28.5740626, -80.6203723
28.5729384, -80.6207571
28.5723159, -80.6209507
28.5708805, -80.6212862
28.5686322, -80.6217635
28.5663839, -80.6221324
28.5641356, -80.6223929
28.5618873, -80.6225966
28.5596390, -80.6227435
28.5573907, -80.6228612
28.5551424, -80.6229496
28.5528941, -80.6230311
28.5506458, -80.6231055
28.5483975, -80.6231922
28.5461492, -80.6232912
28.5439008, -80.6234221
28.5416525, -80.6235848
28.5394042, -80.6238024
28.5371559, -80.6240748
28.5349076, -80.6244316
28.5326593, -80.6248728
28.5309556, -80.6252646
28.5297963, -80.6256071
28.5286722, -80.6259546
28.5275831, -80.6263072
28.5259144, -80.6270175
28.5236661, -80.6280856
28.5217175, -80.6291888
28.5200686, -80.6303272
28.5189445, -80.6311452
28.5183451, -80.6316429
28.5171168, -80.6329224
28.5152596, -80.6349837
28.5141355, -80.6362983
28.5137443, -80.6368662
28.5129914, -80.6381457
28.5118767, -80.6401369
28.5108258, -80.6424120
28.5098387, -80.6449710
28.5092719, -80.6465287
28.5091254, -80.6470850
28.5088203, -80.6483645
28.5083567, -80.6503672
28.5079520, -80.6526481
28.5076062, -80.6552071
28.5073651, -80.6577661
28.5072287, -80.6603252
28.5071857, -80.6628842
28.5072361, -80.6654432
28.5073800, -80.6680022
28.5076174, -80.6705612
28.5079604, -80.6731203
28.5084088, -80.6756793
28.5087378, -80.6773412
28.5089474, -80.6781059
28.5093121, -80.6793854
28.5098320, -80.6811797
28.5106401, -80.6833564
28.5117363, -80.6859154
28.5126005, -80.6877182
28.5132327, -80.6887649
28.5140444, -80.6900444
28.5150357, -80.6915568
28.5161598, -80.6930172
28.5174168, -80.6944257
28.5186051, -80.6957052
28.5197246, -80.6968557
28.5208488, -80.6978795
28.5219776, -80.6987765
28.5236661, -80.7000461
28.5259144, -80.7016885
28.5270528, -80.7025196
28.5270813, -80.7025392
28.5282054, -80.7031779
28.5304253, -80.7044355
28.5326593, -80.7056594
28.5349076, -80.7068495
28.5361424, -80.7075002
28.5363638, -80.7076115
28.5374879, -80.7081080
28.5395149, -80.7089898
28.5416525, -80.7098918
28.5439008, -80.7108138
28.5459983, -80.7116523
28.5479449, -80.7124075
28.5490691, -80.7128382
28.5493708, -80.7129445
28.5506458, -80.7133589
28.5528941, -80.7140815
28.5551424, -80.7147745
28.5573907, -80.7154379
28.5596390, -80.7160739
28.5618873, -80.7166823
28.5639471, -80.7172157
28.5658185, -80.7176740
28.5669426, -80.7179466
28.5673196, -80.7180335
28.5686322, -80.7182920
28.5708805, -80.7187221
28.5731288, -80.7191320
28.5753771, -80.7195216
28.5776254, -80.7199035
28.5798737, -80.7202776
28.5821220, -80.7206540
28.5843703, -80.7210328
28.5866186, -80.7214207
28.5888669, -80.7218178
28.5911152, -80.7222075
28.5933635, -80.7225897
28.5950615, -80.7228409
28.5962092, -80.7229611
28.5973333, -80.7230753
28.5984340, -80.7231834
28.6001084, -80.7232367
28.6023568, -80.7232350
28.6038780, -80.7231809
28.6046723, -80.7230744
28.6057965, -80.7228877
28.6072505, -80.7226208
28.6091017, -80.7220553
28.6113500, -80.7211913
28.6135983, -80.7200808
28.6158466, -80.7187238
28.6170160, -80.7180098
28.6171065, -80.7179387
28.6182306, -80.7169503
28.6203884, -80.7150447
28.6217795, -80.7137652
28.6224038, -80.7131118
28.6235279, -80.7118852
28.6251519, -80.7100852
28.6262677, -80.7088057
28.6268753, -80.7080466
28.6279995, -80.7066249
28.6296402, -80.7045407
28.6306291, -80.7032612
28.6309661, -80.7027864
28.6320457, -80.7012695
28.6338677, -80.6987105
28.6348233, -80.6973684
28.6349125, -80.6972432
28.6357431, -80.6959636
28.6373149, -80.6935298
28.6384390, -80.6917992
28.6391155, -80.6907719
28.6399129, -80.6894923
28.6408310, -80.6879607
28.6419552, -80.6861081
28.6432853, -80.6839346
28.6440587, -80.6826551
28.6442752, -80.6822696
28.6450954, -80.6807973
28.6465192, -80.6782383
28.6475350, -80.6764215
28.6481430, -80.6753468
28.6488311, -80.6740673
28.6495992, -80.6725829
28.6506556, -80.6705612
28.6520002, -80.6680022
28.6527403, -80.6665922
28.6528758, -80.6663311
28.6535173, -80.6650516
28.6546648, -80.6627536
28.6557890, -80.6605354
28.6568898, -80.6583968
28.6575467, -80.6571173
28.6577598, -80.6566968
28.6585075, -80.6552071
28.6597900, -80.6526481
28.6608076, -80.6506375
28.6615604, -80.6491753
28.6622055, -80.6478957
28.6627428, -80.6467989
28.6636427, -80.6449710
28.6649050, -80.6424120
28.6657605, -80.6406844
28.6662091, -80.6397881
28.6668522, -80.6385086
28.6676896, -80.6368458
28.6687681, -80.6347349
28.6700876, -80.6321759
28.6707930, -80.6308082
28.6708844, -80.6306318
28.6715652, -80.6293523
28.6728356, -80.6269697
28.6739598, -80.6248817
28.6749377, -80.6230884
28.6756486, -80.6218089
28.6760926, -80.6210432
28.6770529, -80.6193808
28.6785296, -80.6168218
28.6794318, -80.6152596
28.6797594, -80.6146942
28.6805569, -80.6134147
28.6818241, -80.6114210
28.6829483, -80.6096508
28.6839293, -80.6081039
28.6847719, -80.6068244
28.6854761, -80.6058122
28.6866003, -80.6041846
28.6881444, -80.6019414
28.6890420, -80.6006619
28.6892931, -80.6003460
28.6903641, -80.5989086
28.6922551, -80.5963496
28.6932537, -80.5949955
28.6933599, -80.5948463
28.6944134, -80.5935668
28.6964139, -80.5911570
28.6975381, -80.5897941
28.6977858, -80.5894782
28.6989120, -80.5881987
28.7009166, -80.5859556
28.7020408, -80.5846979
28.7022844, -80.5844258
28.7033869, -80.5831463
28.7053481, -80.5808594
28.7064722, -80.5794732
28.7067593, -80.5789877
28.7077919, -80.5777082
28.7095698, -80.5756346
28.7106940, -80.5744004
28.7111643, -80.5740055
28.7125236, -80.5732470
28.7147720, -80.5721252
28.7164445, -80.5710431
28.7175414, -80.5700009
28.7186656, -80.5688720
28.7198170, -80.5676562
28.7211226, -80.5663767
28.7225823, -80.5650334
28.7237065, -80.5639600
28.7244950, -80.5631563
28.7258199, -80.5618768
28.7276812, -80.5601214
28.7288054, -80.5590421
28.7291924, -80.5586389
28.7293859, -80.5584373
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5495216, -80.4559383
28.5495050, -80.4561744
28.5494719, -80.4566467
28.5493806, -80.4581623
28.5492311, -80.4607214
28.5490921, -80.4632804
28.5489638, -80.4658394
28.5488423, -80.4683984
28.5487276, -80.4709575
28.5486159, -80.4735165
28.5485071, -80.4760755
28.5484079, -80.4786345
28.5483184, -80.4811935
28.5481752, -80.4837526
28.5479782, -80.4863116
28.5478224, -80.4888706
28.5477076, -80.4914296
28.5476193, -80.4939887
28.5475574, -80.4965477
28.5474628, -80.4991067
28.5473354, -80.5016657
28.5472259, -80.5042248
28.5471342, -80.5067838
28.5470492, -80.5093428
28.5469709, -80.5119018
28.5468851, -80.5144608
28.5467919, -80.5170199
28.5467203, -80.5195789
28.5466702, -80.5221379
28.5466499, -80.5246969
28.5466595, -80.5272560
28.5466967, -80.5298150
28.5467617, -80.5323740
28.5468793, -80.5349330
28.5470494, -80.5374921
28.5473004, -80.5400511
