; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6662981, -80.5386315
28.6658509, -80.5400511
28.6650466, -80.5426101
28.6642969, -80.5451691
28.6636017, -80.5477281
28.6629391, -80.5502872
28.6623088, -80.5528462
28.6619795, -80.5541874
28.6619510, -80.5543108
28.6616118, -80.5555903
28.6609619, -80.5580259
28.6603310, -80.5605233
28.6597193, -80.5630823
28.6591401, -80.5656413
28.6585935, -80.5682003
28.6581003, -80.5706328
28.6576602, -80.5729389
28.6574121, -80.5742184
28.6573560, -80.5744714
28.6570763, -80.5758774
28.6565732, -80.5784364
28.6561061, -80.5809954
28.6556751, -80.5835545
28.6552794, -80.5861135
28.6549193, -80.5886725
28.6545950, -80.5912315
28.6543067, -80.5937906
28.6540594, -80.5963496
28.6538530, -80.5989086
28.6536870, -80.6014676
28.6535615, -80.6040266
28.6534819, -80.6065857
28.6534483, -80.6091447
28.6534802, -80.6117037
28.6535776, -80.6142627
28.6537564, -80.6168218
28.6540168, -80.6193808
28.6543884, -80.6219398
28.6548714, -80.6244988
28.6555130, -80.6270579
28.6563133, -80.6296169
28.6568952, -80.6312986
28.6572585, -80.6321029
28.6579516, -80.6333825
28.6589743, -80.6351371
28.6600984, -80.6367274
28.6613240, -80.6381535
28.6628867, -80.6394330
28.6647865, -80.6405660
28.6659107, -80.6412125
28.6662592, -80.6413724
28.6675576, -80.6415480
28.6698059, -80.6417392
28.6715749, -80.6416592
28.6728647, -80.6413080
28.6739889, -80.6410099
28.6749474, -80.6407647
28.6765508, -80.6400320
28.6787991, -80.6388116
28.6806142, -80.6376546
28.6819960, -80.6365612
28.6831201, -80.6356756
28.6839866, -80.6349981
28.6853585, -80.6337186
28.6872358, -80.6318371
28.6883600, -80.6307105
28.6887310, -80.6303387
28.6898309, -80.6290592
28.6916598, -80.6268720
28.6927839, -80.6255207
28.6932034, -80.6250053
28.6941684, -80.6237258
28.6956790, -80.6216821
28.6968032, -80.6201378
28.6975408, -80.6190928
28.6984184, -80.6178133
28.6994357, -80.6162993
28.7005599, -80.6145659
28.7017908, -80.6126132
28.7025982, -80.6113337
28.7029820, -80.6107274
28.7039323, -80.6091447
28.7054493, -80.6065857
28.7063815, -80.6049862
28.7067291, -80.6043463
28.7074427, -80.6030667
28.7085222, -80.6011477
28.7096464, -80.5990834
28.7108151, -80.5968739
28.7114967, -80.5955944
28.7116910, -80.5952448
28.7124661, -80.5937906
28.7138219, -80.5912315
28.7148489, -80.5891978
28.7155470, -80.5876894
28.7161691, -80.5864099
28.7167152, -80.5853593
28.7176218, -80.5835545
28.7188890, -80.5809954
28.7197401, -80.5792448
28.7201752, -80.5783024
28.7207986, -80.5770229
28.7216103, -80.5754062
28.7226060, -80.5733184
28.7237858, -80.5707594
28.7245040, -80.5691864
28.7247609, -80.5685994
28.7253721, -80.5673199
28.7263376, -80.5653478
28.7273911, -80.5630823
28.7285324, -80.5605233
28.7291738, -80.5590787
28.7293152, -80.5587485
28.7293859, -80.5585834
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7036302
28.2404850, -80.7025490
28.2392557, -80.7006794
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2437523, -80.6944809
28.2448764, -80.6950677
28.2471247, -80.6962412
28.2485346, -80.6969787
28.2491062, -80.6972802
28.2502303, -80.6978774
28.2519071, -80.6987703
28.2538696, -80.6997481
28.2561179, -80.7008108
28.2575620, -80.7016439
28.2582019, -80.7022473
28.2587690, -80.7038285
28.2592633, -80.7063876
28.2600675, -80.7081736
28.2611816, -80.7091867
28.2623664, -80.7104662
28.2636219, -80.7120122
28.2647460, -80.7134171
28.2657389, -80.7146809
28.2666344, -80.7159604
28.2674325, -80.7172556
28.2685567, -80.7190621
28.2700068, -80.7213800
28.2712075, -80.7226595
28.2721588, -80.7229006
28.2732829, -80.7232016
28.2745800, -80.7235624
28.2759734, -80.7248419
28.2774633, -80.7270402
28.2785874, -80.7286881
28.2793459, -80.7297859
28.2804359, -80.7297859
28.2818574, -80.7286881
28.2828000, -80.7268597
28.2832636, -80.7243007
28.2836770, -80.7228494
28.2840402, -80.7225057
28.2849499, -80.7225057
28.2864063, -80.7228494
28.2875305, -80.7231585
28.2883224, -80.7234331
28.2898425, -80.7238769
28.2920908, -80.7244900
28.2943391, -80.7249819
28.2965874, -80.7253526
28.2988357, -80.7258510
28.3010840, -80.7264772
28.3030033, -80.7271276
28.3045936, -80.7278020
28.3057178, -80.7282708
28.3063758, -80.7285340
28.3078289, -80.7285493
28.3100772, -80.7283168
28.3112728, -80.7281852
28.3114157, -80.7281546
28.3125398, -80.7279088
28.3146453, -80.7274479
28.3168221, -80.7264320
28.3190704, -80.7248610
28.3203733, -80.7238119
28.3207308, -80.7232848
28.3218132, -80.7217417
28.3236207, -80.7191827
28.3245662, -80.7178259
28.3246495, -80.7176713
28.3252793, -80.7163918
28.3264555, -80.7139874
28.3273097, -80.7115056
28.3278418, -80.7089466
28.3280192, -80.7063876
28.3278419, -80.7038285
28.3274006, -80.7012695
28.3266953, -80.6987105
28.3259298, -80.6964379
28.3251041, -80.6944516
28.3245642, -80.6931721
28.3243101, -80.6925993
28.3234545, -80.6910334
28.3219975, -80.6884744
28.3210004, -80.6867805
28.3204632, -80.6859516
28.3196236, -80.6846721
28.3184817, -80.6829419
28.3173575, -80.6812914
28.3162512, -80.6797206
28.3154115, -80.6784411
28.3148384, -80.6774529
28.3137704, -80.6756793
28.3122074, -80.6731203
28.3113698, -80.6717565
28.3112575, -80.6715879
28.3102330, -80.6703083
28.3082962, -80.6679179
28.3071721, -80.6665346
28.3068605, -80.6661582
28.3056004, -80.6648787
28.3033917, -80.6626960
28.3022676, -80.6615854
28.3022280, -80.6615470
28.3014479, -80.6602675
28.2999273, -80.6577469
28.2988031, -80.6559789
28.2980754, -80.6549633
28.2970033, -80.6536838
28.2955868, -80.6521403
28.2944627, -80.6508550
28.2936309, -80.6498277
28.2925775, -80.6485482
28.2913025, -80.6470164
28.2901784, -80.6456353
28.2892050, -80.6444049
28.2880957, -80.6431253
28.2868504, -80.6417968
28.2857262, -80.6406097
28.2847232, -80.6395641
28.2836449, -80.6382846
28.2824911, -80.6367711
28.2819142, -80.6360144
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3098694, -80.6155423
28.3102024, -80.6158839
28.3108684, -80.6165672
28.3121212, -80.6178467
28.3139610, -80.6197224
28.3150851, -80.6208586
28.3154937, -80.6212552
28.3168221, -80.6224080
28.3190704, -80.6243170
28.3203372, -80.6253982
28.3206224, -80.6256516
28.3217466, -80.6266960
28.3237097, -80.6285314
28.3251039, -80.6298109
28.3259293, -80.6305345
28.3270535, -80.6315531
28.3284764, -80.6328665
28.3298326, -80.6341461
28.3311222, -80.6353916
28.3322463, -80.6364991
28.3332051, -80.6374683
28.3344817, -80.6387478
28.3360762, -80.6403376
28.3372003, -80.6414727
28.3378541, -80.6421533
28.3390905, -80.6434328
28.3409094, -80.6453113
28.3420336, -80.6464814
28.3424629, -80.6469430
28.3436255, -80.6482225
28.3455211, -80.6503199
28.3466453, -80.6515710
28.3469979, -80.6519758
28.3481279, -80.6532553
28.3500351, -80.6554095
28.3511593, -80.6566905
28.3515003, -80.6570984
28.3525819, -80.6583779
28.3544040, -80.6605291
28.3555281, -80.6618659
28.3559543, -80.6623884
28.3569784, -80.6636679
28.3586002, -80.6657045
28.3597244, -80.6671148
28.3603508, -80.6678990
28.3613451, -80.6691786
28.3627071, -80.6709534
28.3638312, -80.6724324
28.3647175, -80.6736156
28.3656488, -80.6748951
28.3666250, -80.6762709
28.3677492, -80.6778734
28.3690213, -80.6797027
28.3698981, -80.6809822
28.3703799, -80.6817120
28.3714412, -80.6833564
28.3730822, -80.6859154
28.3739655, -80.6872984
28.3740911, -80.6875054
28.3748313, -80.6887849
28.3761861, -80.6911369
28.3773102, -80.6930984
28.3782038, -80.6946693
28.3789190, -80.6959488
28.3794560, -80.6969369
28.3803734, -80.6987105
28.3816710, -80.7012695
28.3825267, -80.7029954
28.3829403, -80.7038880
28.3835034, -80.7051675
28.3842159, -80.7068339
28.3850514, -80.7089466
28.3860100, -80.7115056
28.3867779, -80.7137099
28.3873551, -80.7155595
28.3877455, -80.7168390
28.3879492, -80.7175484
28.3883211, -80.7191827
28.3888612, -80.7217417
28.3893148, -80.7243007
28.3896821, -80.7268597
28.3899782, -80.7294188
28.3902031, -80.7319778
28.3903701, -80.7345368
28.3904792, -80.7370958
28.3905521, -80.7396549
28.3905890, -80.7422139
28.3905928, -80.7447729
28.3905636, -80.7473319
28.3905071, -80.7498910
28.3904233, -80.7524500
28.3903215, -80.7550090
28.3902016, -80.7575680
28.3900621, -80.7601270
28.3899032, -80.7626861
28.3897583, -80.7652451
28.3896277, -80.7678041
28.3895081, -80.7703631
28.3893995, -80.7729222
28.3892059, -80.7754812
28.3889273, -80.7780402
28.3886462, -80.7805992
28.3883624, -80.7831583
28.3881102, -80.7857173
28.3878895, -80.7882763
28.3877452, -80.7902001
28.3876776, -80.7914887
28.3876115, -80.7927682
28.3875470, -80.7940386
28.3874340, -80.7959534
28.3872725, -80.7985124
28.3869542, -80.8010714
28.3864791, -80.8036304
28.3861603, -80.8061895
28.3859979, -80.8087485
28.3858725, -80.8113075
28.3857842, -80.8138665
28.3855693, -80.8164255
28.3852279, -80.8189846
28.3848802, -80.8215436
28.3845262, -80.8241026
28.3841658, -80.8266616
28.3837990, -80.8292207
28.3834985, -80.8309848
28.3832642, -80.8319541
28.3829590, -80.8332336
28.3825829, -80.8348234
28.3822524, -80.8368977
28.3819676, -80.8394568
28.3817708, -80.8420158
28.3816619, -80.8445748
28.3812864, -80.8471338
28.3806443, -80.8496928
28.3801219, -80.8522519
28.3797192, -80.8548109
28.3793010, -80.8567869
28.3788673, -80.8581799
28.3784685, -80.8594594
28.3781044, -80.8606254
28.3778295, -80.8624880
28.3776436, -80.8650470
28.3775875, -80.8676060
28.3776611, -80.8701650
28.3776979, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6394538, -80.4986399
28.6389963, -80.4997162
28.6380814, -80.5018689
28.6370832, -80.5042248
28.6360016, -80.5067838
28.6353349, -80.5083941
28.6350831, -80.5090558
28.6345924, -80.5103353
28.6338628, -80.5122327
28.6329470, -80.5144608
28.6318450, -80.5170199
28.6310856, -80.5188112
28.6306689, -80.5198349
28.6301429, -80.5211144
28.6295076, -80.5226497
28.6286213, -80.5246969
28.6274840, -80.5272560
28.6266775, -80.5290796
28.6262018, -80.5301678
28.6256526, -80.5314473
28.6250300, -80.5329181
28.6241774, -80.5349330
28.6230950, -80.5374921
28.6222821, -80.5394155
28.6217389, -80.5407035
28.6211994, -80.5419830
28.6206636, -80.5432541
28.6198564, -80.5451691
28.6187778, -80.5477281
28.6179216, -80.5497598
28.6172877, -80.5512641
28.6167500, -80.5525436
28.6163085, -80.5535983
28.6155520, -80.5554052
28.6144805, -80.5579642
28.6135771, -80.5601173
28.6128418, -80.5618645
28.6123058, -80.5631440
28.6119691, -80.5639559
28.6112692, -80.5656413
28.6102061, -80.5682003
28.6092503, -80.5704865
28.6084018, -80.5724999
28.6078666, -80.5737794
28.6076448, -80.5743250
28.6070165, -80.5758774
28.6059816, -80.5784364
28.6049684, -80.5809117
28.6039767, -80.5833033
28.6034463, -80.5845828
28.6033771, -80.5847503
28.6027964, -80.5861135
28.6017043, -80.5886725
28.6006147, -80.5912040
28.5995278, -80.5937080
28.5989730, -80.5949875
28.5989503, -80.5950426
28.5984008, -80.5963496
28.5973243, -80.5989086
28.5962115, -80.6014615
28.5950623, -80.6040081
28.5944851, -80.6052877
28.5944799, -80.6053000
28.5939212, -80.6065857
28.5928091, -80.6091447
28.5916875, -80.6116227
28.5905566, -80.6140196
28.5899560, -80.6152991
28.5898859, -80.6154612
28.5892776, -80.6168218
28.5881312, -80.6193808
28.5870421, -80.6217327
28.5860103, -80.6238775
28.5854045, -80.6251570
28.5852247, -80.6255712
28.5845708, -80.6270579
28.5834429, -80.6296169
28.5824086, -80.6319369
28.5814681, -80.6340179
28.5809021, -80.6352975
28.5807105, -80.6357754
28.5801307, -80.6372939
28.5791628, -80.6398530
28.5782236, -80.6424120
28.5773133, -80.6449710
28.5767690, -80.6465504
28.5765905, -80.6471500
28.5762414, -80.6484295
28.5757217, -80.6503889
28.5752077, -80.6526481
28.5746993, -80.6552071
28.5743012, -80.6577661
28.5740134, -80.6603252
28.5738417, -80.6628842
28.5737859, -80.6654432
28.5738446, -80.6680022
28.5740177, -80.6705612
28.5742951, -80.6731203
28.5746768, -80.6756793
28.5751486, -80.6782383
28.5757103, -80.6807973
28.5761187, -80.6825220
28.5763737, -80.6834122
28.5767543, -80.6846917
28.5772604, -80.6863605
28.5779663, -80.6884744
28.5788719, -80.6910334
28.5797430, -80.6933937
28.5805796, -80.6955551
28.5810849, -80.6968346
28.5812589, -80.6972322
28.5819517, -80.6987105
28.5831632, -80.7012695
28.5842003, -80.7034647
28.5850631, -80.7052962
28.5857041, -80.7065757
28.5861232, -80.7073033
28.5870466, -80.7089466
28.5884741, -80.7115056
28.5893887, -80.7131756
28.5897903, -80.7139567
28.5906181, -80.7152362
28.5918722, -80.7170142
28.5929963, -80.7187384
28.5939906, -80.7204088
28.5949332, -80.7216883
28.5958243, -80.7225769
28.5969485, -80.7238782
28.5983057, -80.7255921
28.5997369, -80.7268717
28.6012420, -80.7277167
28.6023662, -80.7284236
28.6031093, -80.7289922
28.6046051, -80.7292248
28.6068534, -80.7291213
28.6083088, -80.7288370
28.6089714, -80.7283718
28.6100956, -80.7275320
28.6116813, -80.7263175
28.6130009, -80.7250380
28.6140544, -80.7236935
28.6151785, -80.7222349
28.6163733, -80.7206622
28.6173000, -80.7193827
28.6179585, -80.7183964
28.6190826, -80.7167897
28.6206724, -80.7145627
28.6215898, -80.7132832
28.6218346, -80.7129511
28.6229588, -80.7116278
28.6249622, -80.7093132
28.6260854, -80.7080337
28.6263283, -80.7077893
28.6274525, -80.7068553
28.6294579, -80.7052317
28.6311889, -80.7039522
28.6326455, -80.7030167
28.6337696, -80.7023485
28.6345613, -80.7019474
28.6360813, -80.7013041
28.6383296, -80.7004184
28.6405779, -80.6995980
28.6428262, -80.6988426
28.6446685, -80.6982065
28.6461049, -80.6976895
28.6472290, -80.6973176
28.6480410, -80.6970907
28.6495711, -80.6965577
28.6518194, -80.6957187
28.6540677, -80.6947851
28.6563160, -80.6937571
28.6577937, -80.6930105
28.6585007, -80.6925455
28.6596248, -80.6919029
28.6611662, -80.6910829
28.6630610, -80.6898587
28.6653093, -80.6882302
28.6664932, -80.6873607
28.6666127, -80.6872502
28.6677368, -80.6863632
28.6698656, -80.6846998
28.6713868, -80.6834203
28.6723002, -80.6825247
28.6734244, -80.6815124
28.6747592, -80.6803834
28.6761193, -80.6791039
28.6775048, -80.6776738
28.6786289, -80.6765610
28.6794918, -80.6757653
28.6807295, -80.6744858
28.6823419, -80.6727224
28.6834661, -80.6715258
28.6841019, -80.6708960
28.6852758, -80.6696165
28.6869879, -80.6676873
28.6881120, -80.6664380
28.6886483, -80.6658687
28.6897865, -80.6645892
28.6915267, -80.6625995
28.6926509, -80.6613239
28.6931590, -80.6607623
28.6942868, -80.6594828
28.6960341, -80.6574853
28.6971583, -80.6562032
28.6976592, -80.6556364
28.6987985, -80.6543569
28.7005762, -80.6523647
28.7017004, -80.6511021
28.7021710, -80.6505691
28.7033151, -80.6492896
28.7051327, -80.6472635
28.7062568, -80.6460056
28.7066875, -80.6455158
28.7078732, -80.6442363
28.7098138, -80.6421671
28.7109379, -80.6409583
28.7112456, -80.6406101
28.7124720, -80.6393306
28.7146169, -80.6371198
28.7157410, -80.6359578
28.7158444, -80.6358447
28.7170203, -80.6346731
28.7192686, -80.6324432
28.7205145, -80.6312202
28.7207581, -80.6310043
28.7218823, -80.6299422
28.7238870, -80.6280339
28.7252717, -80.6267544
28.7260364, -80.6261037
28.7271605, -80.6250948
28.7286441, -80.6237276
28.7301085, -80.6224481
28.7315538, -80.6212562
28.7326779, -80.6202886
28.7334810, -80.6195453
28.7349791, -80.6182658
28.7371722, -80.6164501
28.7382963, -80.6155188
28.7383515, -80.6154718
28.7395033, -80.6145945
28.7417516, -80.6128869
28.7434262, -80.6116309
28.7445270, -80.6108264
28.7456512, -80.6099653
28.7467986, -80.6090475
28.7484787, -80.6077680
28.7506915, -80.6061268
28.7518156, -80.6052919
28.7518512, -80.6052633
28.7529931, -80.6043423
28.7552414, -80.6025288
28.7569877, -80.6012636
28.7582318, -80.6005466
28.7593559, -80.5998735
28.7603601, -80.5992442
28.7619863, -80.5980373
28.7642346, -80.5962527
28.7654592, -80.5952878
28.7656599, -80.5951426
28.7667841, -80.5941348
28.7688316, -80.5922643
28.7703135, -80.5909848
28.7712297, -80.5902963
28.7723538, -80.5894068
28.7736860, -80.5883163
28.7743520, -80.5877711
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5045555, -80.4212488
28.5038574, -80.4224803
28.5024611, -80.4249431
28.5013369, -80.4269375
28.5004849, -80.4284634
28.4997539, -80.4297429
28.4991439, -80.4307761
28.4980912, -80.4325721
28.4965959, -80.4351311
28.4957768, -80.4365329
28.4956338, -80.4367773
28.4948438, -80.4380568
28.4934069, -80.4403714
28.4922828, -80.4421883
28.4914714, -80.4435075
28.4906589, -80.4447871
28.4898453, -80.4460268
28.4887211, -80.4477482
28.4872864, -80.4499512
28.4864448, -80.4512307
28.4861963, -80.4515868
28.4851815, -80.4530443
28.4834004, -80.4556033
28.4824005, -80.4570406
28.4821818, -80.4573560
28.4812362, -80.4586356
28.4795636, -80.4608791
28.4784394, -80.4623904
28.4778637, -80.4631694
28.4768669, -80.4644489
28.4754491, -80.4662289
28.4743249, -80.4676464
28.4734945, -80.4687014
28.4724411, -80.4699809
28.4711647, -80.4714850
28.4700405, -80.4728110
28.4690686, -80.4739589
28.4679394, -80.4752384
28.4666529, -80.4766495
28.4655288, -80.4778937
28.4645670, -80.4789710
28.4633763, -80.4802505
28.4619567, -80.4817322
28.4608326, -80.4829437
28.4600038, -80.4838849
28.4588348, -80.4851644
28.4573255, -80.4867822
28.4562013, -80.4879945
28.4554623, -80.4888014
28.4542481, -80.4900809
28.4525587, -80.4918331
28.4514346, -80.4930123
28.4508757, -80.4936185
28.4496593, -80.4948980
28.4477854, -80.4968508
28.4466612, -80.4980401
28.4462868, -80.4984658
28.4451316, -80.4997454
28.4431957, -80.5018786
28.4420715, -80.5031385
28.4417592, -80.5035250
28.4406935, -80.5048045
28.4388745, -80.5069770
28.4377503, -80.5083584
28.4373210, -80.5089486
28.4363667, -80.5102281
28.4348873, -80.5121969
28.4337632, -80.5137559
28.4329943, -80.5149049
28.4321391, -80.5161844
28.4311976, -80.5175944
28.4300734, -80.5193790
28.4287666, -80.5215383
28.4279896, -80.5228178
28.4277424, -80.5232176
28.4269111, -80.5246969
28.4254957, -80.5272560
28.4244951, -80.5291256
28.4239094, -80.5303059
28.4232628, -80.5315854
28.4225554, -80.5329641
28.4215983, -80.5349330
28.4203917, -80.5374921
28.4196213, -80.5391483
28.4192871, -80.5399018
28.4186990, -80.5411813
28.4178571, -80.5429869
28.4168561, -80.5451691
28.4156959, -80.5477281
28.4149927, -80.5492813
28.4147465, -80.5498285
28.4141373, -80.5511080
28.4131653, -80.5531198
28.4120425, -80.5554052
28.4107688, -80.5579642
28.4101307, -80.5592463
28.4101281, -80.5592515
28.4094090, -80.5605310
28.4079736, -80.5630849
28.4068495, -80.5650539
28.4060366, -80.5664380
28.4052412, -80.5677175
28.4044632, -80.5688924
28.4033390, -80.5705663
28.4018687, -80.5727392
28.4009832, -80.5740187
28.4006825, -80.5744048
28.3995782, -80.5758774
28.3976704, -80.5784364
28.3966966, -80.5797471
28.3966568, -80.5798094
28.3957478, -80.5810889
28.3939694, -80.5835856
28.3928453, -80.5853610
28.3923753, -80.5864150
28.3917947, -80.5876945
28.3911034, -80.5891995
28.3906884, -80.5912315
28.3905498, -80.5937906
28.3908713, -80.5963496
28.3916532, -80.5989086
28.3920682, -80.6002265
28.3921163, -80.6003032
28.3928043, -80.6015827
28.3941321, -80.6040650
28.3952562, -80.6059496
28.3961767, -80.6072365
28.3970337, -80.6085160
28.3978272, -80.6097881
28.3989513, -80.6113945
28.4004061, -80.6133351
28.4013403, -80.6146146
28.4017539, -80.6152330
28.4028780, -80.6167680
28.4047128, -80.6192194
28.4056670, -80.6204989
28.4057407, -80.6206065
28.4067207, -80.6219398
28.4086072, -80.6244988
28.4096945, -80.6259772
28.4099827, -80.6263748
28.4108868, -80.6276543
28.4124069, -80.6298157
28.4135311, -80.6314207
28.4142593, -80.6324693
28.4151625, -80.6337488
28.4162407, -80.6352592
28.4173648, -80.6368530
28.4185349, -80.6385302
28.4194528, -80.6398097
28.4201185, -80.6406915
28.4212426, -80.6421865
28.4228253, -80.6442944
28.4238288, -80.6455739
28.4242532, -80.6460250
28.4253774, -80.6471787
28.4272012, -80.6490349
28.4286928, -80.6503144
28.4298519, -80.6510172
28.4309761, -80.6516684
28.4320652, -80.6522679
28.4337340, -80.6527565
28.4359823, -80.6531341
28.4382306, -80.6531899
28.4404789, -80.6529239
28.4427272, -80.6524820
28.4449755, -80.6518643
28.4462148, -80.6515087
28.4464452, -80.6514153
28.4475693, -80.6510348
28.4495873, -80.6503672
28.4517204, -80.6496485
28.4539687, -80.6488786
28.4562170, -80.6481344
28.4584653, -80.6474156
28.4602271, -80.6468548
28.4615025, -80.6464520
28.4626267, -80.6461167
28.4635996, -80.6458492
28.4652102, -80.6454202
28.4674585, -80.6448300
28.4697068, -80.6442760
28.4719551, -80.6437582
28.4742034, -80.6432754
28.4764517, -80.6428276
28.4787000, -80.6424128
28.4809483, -80.6420310
28.4831966, -80.6416808
28.4854449, -80.6413621
28.4867184, -80.6411852
28.4870172, -80.6411501
28.4881413, -80.6410231
28.4900909, -80.6408043
28.4921899, -80.6405985
28.4944382, -80.6404058
28.4966865, -80.6402402
28.4989348, -80.6401017
28.5011831, -80.6399851
28.5034314, -80.6398903
28.5056797, -80.6398090
28.5079280, -80.6397410
28.5101763, -80.6396733
28.5124246, -80.6396057
28.5146729, -80.6395183
28.5169212, -80.6394110
28.5191695, -80.6392539
28.5214178, -80.6390472
28.5236661, -80.6387471
28.5259144, -80.6383537
28.5281627, -80.6378042
28.5304110, -80.6370986
28.5319071, -80.6365630
28.5326509, -80.6361973
28.5337751, -80.6356045
28.5352795, -80.6347845
28.5370836, -80.6335050
28.5391871, -80.6317659
28.5403113, -80.6308258
28.5404560, -80.6306846
28.5414803, -80.6294051
28.5433842, -80.6269873
28.5445084, -80.6255074
28.5448528, -80.6249655
28.5455727, -80.6236860
28.5466682, -80.6216689
28.5477647, -80.6193808
28.5488620, -80.6168218
28.5494384, -80.6154587
28.5494939, -80.6152917
28.5498999, -80.6140122
28.5506564, -80.6116202
28.5513432, -80.6091447
28.5519603, -80.6065857
28.5524968, -80.6040266
28.5529527, -80.6014676
28.5533416, -80.5989086
28.5536634, -80.5963496
28.5538728, -80.5944846
28.5539698, -80.5933136
28.5540779, -80.5920341
28.5541974, -80.5906461
28.5543191, -80.5886725
28.5544431, -80.5861135
28.5545340, -80.5835545
28.5545921, -80.5809954
28.5546258, -80.5784364
28.5546352, -80.5758774
28.5546424, -80.5733184
28.5546475, -80.5707594
28.5546559, -80.5682003
28.5546676, -80.5656413
28.5546932, -80.5630823
28.5547326, -80.5605233
28.5547953, -80.5579642
28.5548813, -80.5554052
28.5549986, -80.5528462
28.5551472, -80.5502872
28.5553331, -80.5477281
28.5555565, -80.5451691
28.5558211, -80.5426101
28.5561272, -80.5400511
28.5564920, -80.5374921
28.5569156, -80.5349330
28.5573701, -80.5323740
28.5578553, -80.5298150
28.5582021, -80.5280003
28.5584106, -80.5269299
28.5586614, -80.5256504
28.5589544, -80.5241618
28.5594145, -80.5221379
28.5600416, -80.5195789
28.5607034, -80.5170199
28.5613998, -80.5144608
28.5620639, -80.5121088
28.5626956, -80.5099636
28.5630725, -80.5086841
28.5631945, -80.5082702
28.5636586, -80.5067838
28.5644648, -80.5042248
28.5652941, -80.5016657
28.5661465, -80.4991067
28.5668065, -80.4971919
28.5672742, -80.4959213
28.5677466, -80.4946418
28.5682238, -80.4933534
28.5689306, -80.4914296
28.5698669, -80.4888706
28.5707525, -80.4863767
28.5715873, -80.4839479
28.5720268, -80.4826683
