; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4686533, -80.8670082
28.4686062, -80.8683611
28.4685827, -80.8690376
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4457758, -80.8663317
28.4458568, -80.8657424
28.4460187, -80.8645637
28.4461999, -80.8632841
28.4464004, -80.8619036
28.4466812, -80.8599338
28.4470422, -80.8573746
28.4474045, -80.8548155
28.4477682, -80.8522563
28.4481396, -80.8496971
28.4485187, -80.8471380
28.4488959, -80.8445788
28.4492711, -80.8420196
28.4496542, -80.8394604
28.4500452, -80.8369013
28.4503296, -80.8350566
28.4505074, -80.8339263
28.4507269, -80.8326467
28.4509884, -80.8312178
28.4513578, -80.8292238
28.4518354, -80.8266646
28.4523175, -80.8241054
28.4528041, -80.8215463
28.4533019, -80.8189871
28.4538109, -80.8164279
28.4543223, -80.8139277
28.4548360, -80.8114864
28.4551106, -80.8102068
28.4551460, -80.8100889
28.4555647, -80.8087504
28.4563668, -80.8061913
28.4571930, -80.8036321
28.4580433, -80.8010729
28.4587487, -80.7990286
28.4593092, -80.7974991
28.4600461, -80.7962196
28.4609594, -80.7951899
28.4620836, -80.7939679
28.4634186, -80.7925538
28.4649741, -80.7925538
28.4667501, -80.7939679
28.4678742, -80.7949466
28.4683465, -80.7954897
28.4688508, -80.7967693
28.4693870, -80.7987853
28.4698912, -80.8010729
28.4703634, -80.8036321
28.4707567, -80.8061913
28.4710709, -80.8087504
28.4713323, -80.8113096
28.4715410, -80.8138688
28.4717107, -80.8164279
28.4718414, -80.8189871
28.4719417, -80.8215463
28.4720116, -80.8241054
28.4720604, -80.8266646
28.4720882, -80.8292238
28.4720989, -80.8317829
28.4720924, -80.8343421
28.4720727, -80.8369013
28.4720398, -80.8394604
28.4719983, -80.8420196
28.4719481, -80.8445788
28.4718951, -80.8471380
28.4718393, -80.8496971
28.4717718, -80.8522563
28.4716924, -80.8548155
28.4716087, -80.8573746
28.4715206, -80.8599338
28.4714344, -80.8624930
28.4713500, -80.8650521
28.4712623, -80.8676113
28.4711712, -80.8701705
28.4711256, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4431242, -80.8663317
28.4432993, -80.8650521
28.4436496, -80.8624930
28.4439950, -80.8599338
28.4443357, -80.8573746
28.4446825, -80.8548155
28.4450355, -80.8522563
28.4454031, -80.8496971
28.4457854, -80.8471380
28.4460073, -80.8456498
28.4460688, -80.8452327
28.4462568, -80.8439532
28.4465712, -80.8418111
28.4469250, -80.8394604
28.4473182, -80.8369013
28.4477144, -80.8343421
28.4481136, -80.8317829
28.4485223, -80.8292238
28.4489407, -80.8266646
28.4493698, -80.8241054
28.4498099, -80.8215463
28.4501715, -80.8194947
28.4504546, -80.8179506
28.4506987, -80.8166710
28.4509037, -80.8156559
28.4512755, -80.8138688
28.4518142, -80.8113096
28.4523693, -80.8087504
28.4529407, -80.8061913
28.4535415, -80.8036321
28.4541715, -80.8010729
28.4546381, -80.7992415
28.4549413, -80.7981377
28.4553601, -80.7968581
28.4558947, -80.7954027
28.4566881, -80.7933954
28.4577403, -80.7908363
28.4585971, -80.7888616
28.4592587, -80.7874714
28.4601923, -80.7861919
28.4613981, -80.7850228
28.4625223, -80.7839909
28.4635648, -80.7830960
28.4652102, -80.7830249
28.4674585, -80.7837776
28.4686274, -80.7842251
28.4687169, -80.7843673
28.4693604, -80.7857179
28.4705580, -80.7882771
28.4715575, -80.7908363
28.4723591, -80.7933954
28.4728398, -80.7950526
28.4729994, -80.7958076
28.4732101, -80.7970872
28.4734718, -80.7988913
28.4737354, -80.8010729
28.4740010, -80.8036321
28.4742195, -80.8061913
28.4743909, -80.8087504
28.4745333, -80.8113096
28.4746468, -80.8138688
28.4747367, -80.8164279
28.4748033, -80.8189871
28.4748499, -80.8215463
28.4748766, -80.8241054
28.4748891, -80.8266646
28.4748874, -80.8292238
28.4748738, -80.8317829
28.4748483, -80.8343421
28.4748119, -80.8369013
28.4747648, -80.8394604
28.4747116, -80.8420196
28.4746523, -80.8445788
28.4745891, -80.8471380
28.4745221, -80.8496971
28.4744472, -80.8522563
28.4743644, -80.8548155
28.4742789, -80.8573746
28.4741905, -80.8599338
28.4740959, -80.8624930
28.4739951, -80.8650521
28.4738991, -80.8676113
28.4738081, -80.8701705
28.4737626, -80.8714500
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4396843, -80.8714500
28.4398558, -80.8701705
28.4401986, -80.8676113
28.4405583, -80.8650521
28.4409348, -80.8624930
28.4412431, -80.8603688
28.4414830, -80.8586796
28.4416592, -80.8574000
28.4417717, -80.8565300
28.4419978, -80.8548155
28.4423375, -80.8522563
28.4426882, -80.8496971
28.4430498, -80.8471380
28.4434132, -80.8445788
28.4437785, -80.8420196
28.4441577, -80.8394604
28.4445510, -80.8369013
28.4449492, -80.8343421
28.4453522, -80.8317829
28.4456902, -80.8296891
28.4459631, -80.8280606
28.4461744, -80.8267810
28.4463240, -80.8258503
28.4466120, -80.8241054
28.4470383, -80.8215463
28.4474778, -80.8189871
28.4479303, -80.8164279
28.4483978, -80.8138688
28.4488805, -80.8113096
28.4493832, -80.8087504
28.4499059, -80.8061913
28.4502745, -80.8044333
28.4504890, -80.8034764
28.4507873, -80.8021968
28.4511694, -80.8005945
28.4516975, -80.7985138
28.4523717, -80.7959546
28.4530963, -80.7933954
28.4538714, -80.7908363
28.4544674, -80.7889632
28.4548844, -80.7877763
28.4554105, -80.7864968
28.4560458, -80.7851245
28.4570679, -80.7831588
28.4584770, -80.7805996
28.4592835, -80.7791642
28.4594875, -80.7788524
28.4607136, -80.7778585
28.4629619, -80.7761824
28.4652102, -80.7755280
28.4674585, -80.7758953
28.4692536, -80.7768892
28.4705955, -80.7785097
28.4717197, -80.7800775
28.4726261, -80.7815925
28.4732653, -80.7828720
28.4736374, -80.7839162
28.4741561, -80.7857179
28.4748215, -80.7882771
28.4753825, -80.7908363
28.4758392, -80.7933954
28.4762215, -80.7959546
28.4765295, -80.7985138
28.4767855, -80.8010729
28.4769896, -80.8036321
28.4771510, -80.8061913
28.4772696, -80.8087504
28.4773682, -80.8113096
28.4774468, -80.8138688
28.4775060, -80.8164279
28.4775456, -80.8189871
28.4775681, -80.8212940
28.4775733, -80.8233485
28.4775765, -80.8246281
28.4775778, -80.8251327
28.4775778, -80.8254819
28.4775765, -80.8256755
28.4775683, -80.8269551
28.4775531, -80.8293206
28.4775283, -80.8317829
28.4774941, -80.8343421
28.4774497, -80.8369013
28.4773953, -80.8394604
28.4773370, -80.8420196
28.4772748, -80.8445788
28.4772076, -80.8471380
28.4771356, -80.8496971
28.4770605, -80.8522563
28.4769825, -80.8548155
28.4769050, -80.8573746
28.4768280, -80.8599338
28.4767405, -80.8624930
28.4766424, -80.8650521
28.4765523, -80.8676113
28.4764702, -80.8701705
28.4764292, -80.8714500
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4367989, -80.8714500
28.4368758, -80.8709209
28.4370295, -80.8698626
28.4371993, -80.8685830
28.4373851, -80.8670821
28.4376536, -80.8650521
28.4380046, -80.8624930
28.4383540, -80.8599338
28.4387018, -80.8573746
28.4390480, -80.8548155
28.4393926, -80.8522563
28.4397554, -80.8496971
28.4401364, -80.8471380
28.4405245, -80.8445788
28.4409195, -80.8420196
28.4412385, -80.8400225
28.4414815, -80.8385875
28.4416863, -80.8373079
28.4418529, -80.8361838
28.4421233, -80.8343421
28.4424976, -80.8317829
28.4428861, -80.8292238
28.4432887, -80.8266646
28.4437039, -80.8241054
28.4441317, -80.8215463
28.4445766, -80.8189871
28.4450385, -80.8164279
28.4454770, -80.8140793
28.4458921, -80.8119410
28.4461377, -80.8106615
28.4462140, -80.8102405
28.4464964, -80.8087504
28.4469849, -80.8061913
28.4474991, -80.8036321
28.4480391, -80.8010729
28.4486135, -80.7985138
28.4492221, -80.7959546
28.4497939, -80.7936938
28.4503288, -80.7917313
28.4506821, -80.7904517
28.4508539, -80.7898550
28.4513602, -80.7882771
28.4522010, -80.7857179
28.4531359, -80.7831588
28.4541648, -80.7805996
28.4547827, -80.7791039
28.4549894, -80.7786716
28.4557706, -80.7773921
28.4571261, -80.7752651
28.4582502, -80.7736300
28.4591430, -80.7724868
28.4607061, -80.7712072
28.4629393, -80.7697913
28.4640635, -80.7690791
28.4640785, -80.7690708
28.4641480, -80.7690708
28.4642718, -80.7690791
28.4653960, -80.7691662
28.4675204, -80.7693320
28.4697068, -80.7704225
28.4719551, -80.7724378
28.4731949, -80.7736345
28.4734262, -80.7740126
28.4741263, -80.7754813
28.4752950, -80.7780404
28.4762746, -80.7805996
28.4770652, -80.7831588
28.4774894, -80.7845652
28.4775470, -80.7848190
28.4778025, -80.7860986
28.4782558, -80.7884040
28.4786561, -80.7908363
28.4790034, -80.7933954
28.4792984, -80.7959546
28.4795412, -80.7985138
28.4797433, -80.8010729
28.4799047, -80.8036321
28.4800340, -80.8061913
28.4801313, -80.8087504
28.4802073, -80.8113096
28.4802621, -80.8138688
28.4803064, -80.8164279
28.4803401, -80.8189871
28.4803599, -80.8215463
28.4803659, -80.8241054
28.4803622, -80.8266646
28.4803488, -80.8292238
28.4803277, -80.8317829
28.4802988, -80.8343421
28.4802585, -80.8369013
28.4802066, -80.8394604
28.4801546, -80.8420196
28.4801025, -80.8445788
28.4800465, -80.8471380
28.4799866, -80.8496971
28.4799171, -80.8522563
28.4798380, -80.8548155
28.4797636, -80.8573746
28.4796939, -80.8599338
28.4796158, -80.8624930
28.4795294, -80.8650521
28.4794435, -80.8676113
28.4793581, -80.8701705
28.4792702, -80.8727296
28.4791798, -80.8752888
28.4791346, -80.8765684
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6860041, -80.5489949
28.6857179, -80.5502745
28.6851456, -80.5528337
28.6847496, -80.5545566
28.6845298, -80.5554434
28.6842461, -80.5567230
28.6838985, -80.5583954
28.6835048, -80.5605112
28.6830648, -80.5630703
28.6826427, -80.5656295
28.6822385, -80.5681887
28.6818553, -80.5707478
28.6814930, -80.5733070
28.6811592, -80.5758662
28.6808538, -80.5784253
28.6805929, -80.5809845
28.6803766, -80.5835437
28.6802377, -80.5861028
28.6801764, -80.5886620
28.6802628, -80.5912212
28.6804969, -80.5937803
28.6810413, -80.5963395
28.6818959, -80.5988987
28.6828474, -80.6008858
28.6838957, -80.6023010
28.6852204, -80.6023010
28.6868214, -80.6008858
28.6879456, -80.5999482
28.6885928, -80.5994882
28.6894165, -80.5982086
28.6904166, -80.5961095
28.6915408, -80.5939518
28.6927890, -80.5917356
28.6934738, -80.5904560
28.6935952, -80.5901131
28.6941285, -80.5886620
28.6950735, -80.5861028
28.6961073, -80.5835437
28.6972297, -80.5809845
28.6978206, -80.5796420
28.6978800, -80.5795162
28.6983071, -80.5782367
28.6991018, -80.5758033
28.6999395, -80.5733070
28.7008200, -80.5707478
28.7015468, -80.5686997
28.7021198, -80.5671625
28.7025655, -80.5658830
28.7028841, -80.5648609
28.7034818, -80.5630703
28.7043588, -80.5605112
28.7052801, -80.5579520
28.7062457, -80.5553928
28.7067285, -80.5541132
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4334052, -80.8714500
28.4335720, -80.8701705
28.4339056, -80.8676113
28.4342558, -80.8650521
28.4346224, -80.8624930
28.4350072, -80.8599338
28.4354101, -80.8573746
28.4358009, -80.8548155
28.4361797, -80.8522563
28.4365534, -80.8498556
28.4369221, -80.8476134
28.4371282, -80.8463338
28.4371719, -80.8460168
28.4373712, -80.8445788
28.4377262, -80.8420196
28.4381001, -80.8394604
28.4384930, -80.8369013
28.4388908, -80.8343421
28.4392936, -80.8317829
28.4397118, -80.8292238
28.4401453, -80.8266646
28.4405961, -80.8241054
28.4410641, -80.8215463
28.4413743, -80.8198753
28.4415268, -80.8190924
28.4417507, -80.8178128
28.4420462, -80.8160365
28.4424204, -80.8138688
28.4428734, -80.8113096
28.4433455, -80.8087504
28.4438369, -80.8061913
28.4443569, -80.8036321
28.4449055, -80.8010729
28.4454097, -80.7988352
28.4458697, -80.7969189
28.4461708, -80.7956393
28.4463131, -80.7949964
28.4466997, -80.7933954
28.4473304, -80.7908363
28.4480185, -80.7882771
28.4487642, -80.7857179
28.4495018, -80.7834022
28.4502314, -80.7813298
28.4506876, -80.7800502
28.4508704, -80.7795634
28.4515369, -80.7780404
28.4526870, -80.7754813
28.4537198, -80.7733985
28.4546352, -80.7717921
28.4554600, -80.7705125
28.4561943, -80.7695597
28.4573185, -80.7682780
28.4588325, -80.7666673
28.4604820, -80.7653877
28.4622670, -80.7644392
28.4633912, -80.7638548
28.4638544, -80.7636344
28.4652102, -80.7635542
28.4674585, -80.7636141
28.4687341, -80.7637243
28.4690371, -80.7638848
28.4701612, -80.7645930
28.4721066, -80.7658491
28.4735931, -80.7671287
28.4746207, -80.7684318
28.4757448, -80.7701538
28.4769655, -80.7722946
28.4776675, -80.7735742
28.4778508, -80.7739925
28.4783666, -80.7754813
28.4792149, -80.7780404
28.4799323, -80.7805996
28.4805189, -80.7831588
28.4810165, -80.7857179
28.4814251, -80.7882771
28.4817401, -80.7905558
28.4819617, -80.7925542
28.4821055, -80.7938337
28.4821716, -80.7943946
28.4823180, -80.7959546
28.4825448, -80.7985138
28.4827335, -80.8010729
28.4828843, -80.8036321
28.4830091, -80.8061913
28.4831080, -80.8087504
28.4831824, -80.8113096
28.4832323, -80.8138688
28.4832752, -80.8164279
28.4833112, -80.8189871
28.4833329, -80.8215463
28.4833402, -80.8241054
28.4833410, -80.8266646
28.4833351, -80.8292238
28.4833222, -80.8317829
28.4833022, -80.8343421
28.4832694, -80.8369013
28.4832238, -80.8394604
28.4831796, -80.8420196
28.4831370, -80.8445788
28.4830952, -80.8471380
28.4830541, -80.8496971
28.4829970, -80.8522563
28.4829240, -80.8548155
28.4828545, -80.8573746
28.4827887, -80.8599338
28.4827237, -80.8624930
28.4826595, -80.8650521
28.4825800, -80.8676113
28.4824851, -80.8701705
28.4824095, -80.8727296
28.4823531, -80.8752888
28.4823249, -80.8765684
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6805153, -80.5438766
28.6803673, -80.5444354
28.6800712, -80.5455530
28.6797253, -80.5468326
28.6793296, -80.5482741
28.6787874, -80.5502745
28.6780988, -80.5528337
28.6774381, -80.5553928
28.6768054, -80.5579520
28.6762234, -80.5603385
28.6756922, -80.5625524
28.6753850, -80.5638320
28.6753018, -80.5641773
28.6749789, -80.5656295
28.6744163, -80.5681887
28.6738739, -80.5707478
28.6733516, -80.5733070
28.6728479, -80.5758662
28.6723628, -80.5784253
28.6718958, -80.5809845
28.6714470, -80.5835437
28.6711494, -80.5852993
28.6710032, -80.5862513
28.6708100, -80.5875309
28.6705699, -80.5891380
28.6702930, -80.5912212
28.6699794, -80.5937803
28.6697005, -80.5963395
28.6694564, -80.5988987
28.6692518, -80.6014578
28.6690867, -80.6040170
28.6689679, -80.6065762
28.6688954, -80.6091353
28.6688782, -80.6116945
28.6689164, -80.6142537
28.6690209, -80.6168129
28.6691920, -80.6193720
28.6694422, -80.6219312
28.6697718, -80.6244904
28.6701849, -80.6270075
28.6706817, -80.6294825
28.6709430, -80.6307621
28.6709691, -80.6308462
28.6715095, -80.6321679
28.6725643, -80.6347270
28.6736754, -80.6370806
28.6748429, -80.6392287
28.6757040, -80.6405083
28.6762586, -80.6409194
28.6773828, -80.6416942
28.6790764, -80.6428328
28.6810474, -80.6431692
28.6832957, -80.6427036
28.6847369, -80.6421343
28.6853711, -80.6414614
28.6864952, -80.6401576
28.6881094, -80.6382228
28.6890664, -80.6369432
28.6893663, -80.6363188
28.6900847, -80.6347270
28.6912216, -80.6321679
28.6921958, -80.6299075
28.6930073, -80.6279460
28.6935068, -80.6266665
28.6936944, -80.6260688
28.6941777, -80.6244904
28.6949566, -80.6219312
28.6957257, -80.6193720
28.6964851, -80.6168129
28.6971260, -80.6146596
28.6976484, -80.6129123
28.6980153, -80.6116327
28.6982266, -80.6108209
28.6986709, -80.6091353
28.6993483, -80.6065762
28.7000335, -80.6040170
28.7007265, -80.6014578
28.7014063, -80.5990117
28.7020729, -80.5966785
28.7024369, -80.5953990
28.7024983, -80.5951729
28.7028760, -80.5937803
28.7035702, -80.5912212
28.7042629, -80.5886620
28.7049541, -80.5861028
28.7056470, -80.5835437
28.7063416, -80.5809845
28.7067424, -80.5795136
28.7068494, -80.5791309
28.7072044, -80.5778514
28.7078074, -80.5756748
28.7084955, -80.5733070
28.7092686, -80.5707478
28.7100452, -80.5681887
28.7108255, -80.5656295
28.7112616, -80.5642073
28.7113535, -80.5639222
28.7117523, -80.5626426
28.7124579, -80.5603686
28.7131882, -80.5579520
28.7139433, -80.5553928
28.7143208, -80.5541132
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4293335, -80.8714500
28.4295078, -80.8701705
28.4298565, -80.8676113
28.4302239, -80.8650521
28.4306100, -80.8624930
28.4310324, -80.8599338
28.4314910, -80.8573746
28.4319427, -80.8548478
28.4323874, -80.8523533
28.4326143, -80.8510737
28.4326233, -80.8510090
28.4327996, -80.8496971
28.4331432, -80.8471380
28.4335074, -80.8445788
28.4338920, -80.8420196
28.4342916, -80.8394604
28.4347064, -80.8369013
28.4351458, -80.8343421
28.4356098, -80.8317829
28.4360832, -80.8292238
28.4365660, -80.8266646
28.4368821, -80.8250129
28.4370316, -80.8242687
28.4372539, -80.8229891
28.4375489, -80.8211742
28.4379206, -80.8189871
28.4383690, -80.8164279
28.4388359, -80.8138688
28.4393214, -80.8113096
28.4398292, -80.8087504
28.4403595, -80.8061913
28.4408692, -80.8038509
28.4413584, -80.8017294
28.4416457, -80.8004498
28.4417312, -80.8000122
28.4420455, -80.7985138
28.4425888, -80.7959546
28.4431727, -80.7933954
28.4437972, -80.7908363
28.4444784, -80.7882771
28.4452165, -80.7857179
28.4457141, -80.7840536
28.4459711, -80.7832841
28.4463799, -80.7820045
28.4469403, -80.7802148
28.4477159, -80.7780404
28.4487066, -80.7754813
28.4495505, -80.7734836
28.4502476, -80.7720475
28.4508965, -80.7707680
28.4514971, -80.7696449
28.4526213, -80.7678835
28.4542690, -80.7654839
28.4551685, -80.7642044
28.4553198, -80.7640448
28.4564440, -80.7630368
28.4585410, -80.7611804
28.4603912, -80.7599008
28.4619947, -80.7591980
28.4631189, -80.7587170
28.4637637, -80.7584577
28.4652102, -80.7583241
28.4674585, -80.7583163
28.4689232, -80.7584459
28.4696043, -80.7587131
28.4707285, -80.7592016
28.4722957, -80.7599114
28.4740183, -80.7611910
28.4758965, -80.7630403
28.4770206, -80.7642049
28.4773908, -80.7646846
28.4781604, -80.7659642
28.4793294, -80.7680436
28.4804082, -80.7703629
28.4813967, -80.7729221
28.4819364, -80.7743611
28.4820271, -80.7746799
28.4823810, -80.7759595
28.4829980, -80.7781998
28.4835585, -80.7805996
28.4840625, -80.7831588
28.4844941, -80.7857179
28.4848535, -80.7882771
28.4851618, -80.7908363
28.4854189, -80.7933954
28.4856401, -80.7959546
28.4858255, -80.7985138
28.4859833, -80.8010729
28.4861133, -80.8036321
28.4862300, -80.8061913
28.4863332, -80.8087504
28.4864163, -80.8113096
28.4864790, -80.8138688
28.4865251, -80.8160995
28.4865544, -80.8180016
28.4865754, -80.8192812
28.4865881, -80.8199382
28.4866006, -80.8215463
28.4866131, -80.8241054
28.4866272, -80.8266646
28.4866430, -80.8292238
28.4866523, -80.8317829
28.4866550, -80.8343421
28.4866471, -80.8369013
28.4866286, -80.8394604
28.4866068, -80.8417722
28.4865816, -80.8438367
28.4865667, -80.8451163
28.4865619, -80.8456110
28.4865567, -80.8471380
28.4865511, -80.8496971
28.4865436, -80.8522563
28.4865344, -80.8548155
28.4865042, -80.8573746
28.4864529, -80.8599338
28.4864125, -80.8624930
28.4863829, -80.8650521
28.4863304, -80.8676113
28.4862550, -80.8701705
28.4862171, -80.8727296
28.4862167, -80.8752888
28.4862165, -80.8765684
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6756825, -80.5387582
28.6756185, -80.5389901
28.6754906, -80.5394537
28.6751109, -80.5407333
28.6744795, -80.5428288
28.6737711, -80.5451562
28.6729859, -80.5477153
28.6722369, -80.5502745
28.6715242, -80.5528337
28.6711084, -80.5543373
28.6709895, -80.5547854
28.6706281, -80.5560649
28.6700243, -80.5581760
28.6693815, -80.5605112
28.6686999, -80.5630703
28.6680405, -80.5656295
28.6674035, -80.5681887
28.6669221, -80.5701671
28.6665963, -80.5715649
28.6662865, -80.5728445
28.6659927, -80.5740059
28.6655499, -80.5758662
28.6649581, -80.5784253
28.6643933, -80.5809845
28.6638555, -80.5835437
28.6633430, -80.5861028
28.6628559, -80.5886620
28.6624435, -80.5909338
28.6621057, -80.5929181
28.6618836, -80.5941977
28.6617772, -80.5947725
28.6615219, -80.5963395
28.6611178, -80.5988987
28.6607490, -80.6014578
28.6604154, -80.6040170
28.6601172, -80.6065762
28.6598544, -80.6091353
28.6596301, -80.6116945
28.6594443, -80.6142537
28.6593009, -80.6168129
28.6592000, -80.6193720
28.6591468, -80.6219312
28.6591414, -80.6244904
28.6591904, -80.6270495
28.6592938, -80.6296087
28.6594594, -80.6321679
28.6596872, -80.6347270
28.6599857, -80.6372862
28.6603548, -80.6398454
28.6608033, -80.6424045
28.6613310, -80.6449637
28.6616804, -80.6465683
28.6618513, -80.6472182
28.6622265, -80.6484978
28.6628059, -80.6504070
28.6635802, -80.6526412
28.6645494, -80.6552004
28.6653839, -80.6572602
28.6660836, -80.6588207
28.6667170, -80.6601003
28.6672843, -80.6610989
28.6683753, -80.6628779
28.6699899, -80.6654370
28.6708305, -80.6667658
28.6708968, -80.6668643
28.6720542, -80.6681205
28.6743025, -80.6705343
28.6754611, -80.6717647
28.6755300, -80.6718115
28.6766542, -80.6725968
28.6788336, -80.6741206
28.6810474, -80.6752509
28.6832957, -80.6759876
28.6855440, -80.6762999
28.6877923, -80.6761877
28.6900406, -80.6755836
28.6922889, -80.6744875
28.6939482, -80.6734134
28.6950186, -80.6723611
28.6961427, -80.6710401
28.6973207, -80.6694503
28.6981579, -80.6681708
28.6986543, -80.6672013
28.6994004, -80.6654370
28.7003962, -80.6628779
28.7012334, -80.6603187
28.7019118, -80.6577595
28.7022899, -80.6562894
28.7023675, -80.6559084
28.7025978, -80.6546288
28.7029808, -80.6524507
28.7033645, -80.6500820
28.7037491, -80.6475229
28.7041106, -80.6449637
28.7044490, -80.6424045
28.7047734, -80.6398454
28.7050835, -80.6372862
28.7053894, -80.6347270
28.7056911, -80.6321679
28.7060030, -80.6296087
28.7063251, -80.6270495
28.7065903, -80.6250950
28.7067987, -80.6237451
28.7069962, -80.6224655
28.7071829, -80.6212562
28.7074737, -80.6193720
28.7078686, -80.6168129
28.7082777, -80.6142537
28.7087010, -80.6116945
28.7091373, -80.6091353
28.7095869, -80.6065762
