; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4372061, -80.6336438
28.4394544, -80.6333902
28.4417027, -80.6331922
28.4439510, -80.6330559
28.4461993, -80.6329815
28.4484476, -80.6329747
28.4506960, -80.6330357
28.4529443, -80.6331794
28.4551926, -80.6334057
28.4574409, -80.6337218
28.4596892, -80.6341276
28.4619375, -80.6346333
28.4641858, -80.6352389
28.4653254, -80.6355466
28.4653563, -80.6355565
28.4664804, -80.6360923
28.4686978, -80.6371540
28.4709307, -80.6383214
28.4731790, -80.6395944
28.4745055, -80.6403433
28.4749102, -80.6405682
28.4760344, -80.6417744
28.4778780, -80.6439620
28.4790063, -80.6452418
28.4794193, -80.6456139
28.4796855, -80.6470797
28.4798049, -80.6496394
28.4795983, -80.6511781
28.4790659, -80.6516958
28.4780290, -80.6529756
28.4764876, -80.6550175
28.4753635, -80.6562726
28.4746566, -80.6567410
28.4731790, -80.6578894
28.4709307, -80.6597177
28.4696644, -80.6607634
28.4693801, -80.6610263
28.4682559, -80.6618246
28.4662919, -80.6631585
28.4644592, -80.6644383
28.4627577, -80.6656641
28.4616336, -80.6664450
28.4610867, -80.6667811
28.4596892, -80.6676838
28.4574409, -80.6691533
28.4557560, -80.6702650
28.4546346, -80.6710192
28.4535104, -80.6717541
28.4523835, -80.6724699
28.4506960, -80.6735213
28.4484476, -80.6749085
28.4469376, -80.6758305
28.4461657, -80.6762872
28.4450416, -80.6769571
28.4435651, -80.6778403
28.4417027, -80.6789376
28.4394544, -80.6802490
28.4379977, -80.6810872
28.4373327, -80.6814523
28.4362085, -80.6820975
28.4346253, -80.6830230
28.4327095, -80.6841070
28.4304612, -80.6853496
28.4289536, -80.6861667
28.4281867, -80.6865583
28.4270625, -80.6871727
28.4255811, -80.6880101
28.4237163, -80.6890204
28.4214680, -80.6902037
28.4197866, -80.6910648
28.4186720, -80.6916038
28.4175479, -80.6921859
28.4164141, -80.6928110
28.4147231, -80.6936874
28.4124748, -80.6948150
28.4104212, -80.6957823
28.4085624, -80.6965891
28.4074383, -80.6970936
28.4070488, -80.6972956
28.4057299, -80.6979867
28.4034816, -80.6991669
28.4012333, -80.7001805
28.3989850, -80.7010276
28.3974728, -80.7016163
28.3966968, -80.7019467
28.3955727, -80.7024591
28.3941003, -80.7031536
28.3922400, -80.7041588
28.3899917, -80.7054749
28.3881736, -80.7064074
28.3867857, -80.7069565
28.3856615, -80.7074350
28.3848012, -80.7078428
28.3832468, -80.7084705
28.3809985, -80.7093179
28.3787502, -80.7101738
28.3765019, -80.7110381
28.3742536, -80.7113584
28.3720053, -80.7111350
28.3697570, -80.7111306
28.3675087, -80.7113452
28.3663845, -80.7114525
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5126485, -80.8096164
28.5127155, -80.8083366
28.5128496, -80.8057770
28.5129523, -80.8032173
28.5130237, -80.8006577
28.5130690, -80.7980981
28.5130881, -80.7955384
28.5130909, -80.7929788
28.5130773, -80.7904192
28.5130497, -80.7878595
28.5130080, -80.7852999
28.5129544, -80.7827403
28.5128889, -80.7801806
28.5128131, -80.7776210
28.5127272, -80.7750614
28.5126325, -80.7725017
28.5125289, -80.7699421
28.5124175, -80.7673825
28.5122982, -80.7648228
28.5121717, -80.7622632
28.5120379, -80.7597036
28.5118971, -80.7571439
28.5117493, -80.7545843
28.5115946, -80.7520247
28.5114329, -80.7494650
28.5112640, -80.7469054
28.5110878, -80.7443458
28.5109041, -80.7417861
28.5107127, -80.7392265
28.5105317, -80.7369012
28.5103612, -80.7348102
28.5102573, -80.7335304
28.5102200, -80.7330617
28.5100883, -80.7315476
28.5098623, -80.7289880
28.5096260, -80.7264283
28.5093795, -80.7238687
28.5091217, -80.7213091
28.5088525, -80.7187494
28.5085709, -80.7161898
28.5082768, -80.7136302
28.5079689, -80.7110705
28.5076470, -80.7085109
28.5073098, -80.7059513
28.5069571, -80.7033916
28.5065872, -80.7008320
28.5062001, -80.6982724
28.5059498, -80.6966410
28.5058362, -80.6959378
28.5056169, -80.6946580
28.5052919, -80.6928015
28.5048838, -80.6905935
28.5043927, -80.6880339
28.5038750, -80.6854742
28.5033308, -80.6829146
28.5027590, -80.6803550
28.5021596, -80.6777953
28.5017156, -80.6759127
28.5014271, -80.6747072
28.5010786, -80.6734274
28.5006703, -80.6720733
28.5000726, -80.6701164
28.4992856, -80.6675568
28.4985035, -80.6649972
28.4977265, -80.6624375
28.4972000, -80.6604865
28.4969241, -80.6591442
28.4965658, -80.6578643
28.4961251, -80.6566471
28.4959248, -80.6547586
28.4959647, -80.6521990
28.4961851, -80.6506735
28.4965858, -80.6501821
28.4974478, -80.6489022
28.4987710, -80.6468340
28.4998952, -80.6454876
28.5008203, -80.6448631
28.5024069, -80.6436642
28.5046552, -80.6418908
28.5058767, -80.6409232
28.5060712, -80.6407615
28.5071954, -80.6400920
28.5092491, -80.6389147
28.5114002, -80.6377062
28.5136485, -80.6364666
28.5149138, -80.6357754
28.5151961, -80.6356327
28.5163203, -80.6351604
28.5182862, -80.6343584
28.5203934, -80.6335643
28.5226417, -80.6327782
28.5248900, -80.6320694
28.5271383, -80.6314381
28.5290319, -80.6309523
28.5305709, -80.6306122
28.5316950, -80.6303711
28.5324044, -80.6302290
28.5338832, -80.6299682
28.5361315, -80.6295885
28.5383798, -80.6292182
28.5406281, -80.6288572
28.5428764, -80.6284728
28.5451247, -80.6280651
28.5473730, -80.6275990
28.5496213, -80.6270747
28.5518696, -80.6264579
28.5541179, -80.6257485
28.5552850, -80.6253761
28.5553709, -80.6253406
28.5564951, -80.6248686
28.5586575, -80.6239601
28.5608628, -80.6228895
28.5631112, -80.6216567
28.5645464, -80.6208311
28.5651684, -80.6204128
28.5662926, -80.6196443
28.5679188, -80.6185258
28.5696184, -80.6172460
28.5713915, -80.6158049
28.5725156, -80.6148873
28.5729909, -80.6144932
28.5743527, -80.6132498
28.5766010, -80.6111571
28.5777610, -80.6100744
28.5778329, -80.6100015
28.5789570, -80.6088535
28.5811335, -80.6066304
28.5823767, -80.6053506
28.5826867, -80.6050141
28.5838108, -80.6037905
28.5857492, -80.6016798
28.5869164, -80.6004000
28.5873126, -80.5999510
28.5884367, -80.5986758
28.5902889, -80.5965743
28.5914117, -80.5952945
28.5918051, -80.5948363
28.5929293, -80.5935268
28.5947841, -80.5913657
28.5958798, -80.5900859
28.5962164, -80.5896873
28.5973405, -80.5883547
28.5992523, -80.5860882
28.6003305, -80.5848084
28.6005751, -80.5845153
28.6016993, -80.5831664
28.6037029, -80.5807617
28.6047689, -80.5794819
28.6048971, -80.5793269
28.6060176, -80.5779696
28.6081303, -80.5754100
28.6091904, -80.5741257
28.6091977, -80.5741167
28.6102440, -80.5728369
28.6123291, -80.5702863
28.6134533, -80.5689104
28.6136164, -80.5687094
28.6146539, -80.5674296
28.6165656, -80.5650710
28.6176897, -80.5636826
28.6180263, -80.5632644
28.6190544, -80.5619846
28.6207739, -80.5598431
28.6218980, -80.5584411
28.6224268, -80.5577784
28.6234446, -80.5564986
28.6249512, -80.5546016
28.6260754, -80.5531840
28.6268170, -80.5522456
28.6278233, -80.5509658
28.6290943, -80.5493445
28.6302184, -80.5479086
28.6311958, -80.5466581
28.6321895, -80.5453783
28.6331996, -80.5440692
28.6343237, -80.5426119
28.6355619, -80.5410064
28.6365421, -80.5397265
28.6372642, -80.5387724
28.6383884, -80.5372900
28.6399146, -80.5352794
28.6408806, -80.5339996
28.6412867, -80.5334506
28.6424108, -80.5319393
28.6442531, -80.5294658
28.6452052, -80.5281860
28.6452672, -80.5280999
28.6462189, -80.5267770
28.6480602, -80.5242174
28.6491534, -80.5226994
28.6494984, -80.5222231
28.6503966, -80.5209433
28.6518482, -80.5188599
28.6525740, -80.5178183
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5910199, -80.8454513
28.5910687, -80.8453513
28.5911662, -80.8451515
28.5917141, -80.8438717
28.5927125, -80.8415119
28.5927125, -80.8398428
28.5917141, -80.8388644
28.5908114, -80.8375846
28.5900043, -80.8360034
28.5898975, -80.8339329
28.5904911, -80.8313733
28.5907908, -80.8288136
28.5907965, -80.8262540
28.5909032, -80.8245988
28.5911110, -80.8238481
28.5914607, -80.8225683
28.5919522, -80.8207594
28.5919522, -80.8191352
28.5914607, -80.8176957
28.5910761, -80.8164159
28.5907984, -80.8152958
28.5901952, -80.8134559
28.5892666, -80.8108962
28.5882813, -80.8088982
28.5872393, -80.8074617
28.5864245, -80.8061819
28.5858367, -80.8050587
28.5851503, -80.8032173
28.5843652, -80.8006577
28.5837818, -80.7980981
28.5834001, -80.7955384
28.5829624, -80.7935809
28.5824686, -80.7922254
28.5821051, -80.7909456
28.5818719, -80.7897414
28.5815138, -80.7878595
28.5810310, -80.7852999
28.5805712, -80.7827403
28.5801346, -80.7801806
28.5798457, -80.7776210
28.5797046, -80.7750614
28.5796276, -80.7725017
28.5796148, -80.7699421
28.5796842, -80.7673825
28.5798360, -80.7648228
28.5800611, -80.7622632
28.5803595, -80.7597036
28.5807222, -80.7571439
28.5811491, -80.7545843
28.5815773, -80.7523214
28.5820069, -80.7503551
28.5822909, -80.7490753
28.5824293, -80.7484819
28.5828653, -80.7469054
28.5835988, -80.7443458
28.5843676, -80.7417861
28.5851718, -80.7392265
28.5858600, -80.7371435
28.5864322, -80.7355371
28.5868990, -80.7342573
28.5872602, -80.7333040
28.5879704, -80.7315476
28.5890295, -80.7289880
28.5899730, -80.7267822
28.5908010, -80.7249302
28.5913867, -80.7236504
28.5917301, -80.7229427
28.5925626, -80.7213091
28.5938841, -80.7187494
28.5948365, -80.7169384
28.5954199, -80.7158758
28.5961657, -80.7145960
28.5970739, -80.7130989
28.5981980, -80.7112984
28.5995381, -80.7091944
28.6003711, -80.7079146
28.6006970, -80.7074589
28.6018105, -80.7059513
28.6037117, -80.7033916
28.6046729, -80.7020979
28.6046942, -80.7020701
28.6057984, -80.7007903
28.6079857, -80.6982585
28.6091098, -80.6969580
28.6091709, -80.6968887
28.6103255, -80.6957277
28.6125738, -80.6934748
28.6138325, -80.6922296
28.6141014, -80.6919921
28.6152255, -80.6910041
28.6172049, -80.6892656
28.6187255, -80.6879858
28.6197872, -80.6871646
28.6209113, -80.6862935
28.6220979, -80.6853726
28.6238154, -80.6841472
28.6260637, -80.6826174
28.6272807, -80.6817980
28.6274663, -80.6816892
28.6285905, -80.6810248
28.6306531, -80.6798050
28.6328086, -80.6786312
28.6350569, -80.6775036
28.6364524, -80.6768337
28.6369951, -80.6766216
28.6381192, -80.6761785
28.6398248, -80.6755046
28.6418018, -80.6748665
28.6440501, -80.6742644
28.6462984, -80.6738361
28.6485467, -80.6735814
28.6507950, -80.6735678
28.6530433, -80.6737953
28.6552916, -80.6743697
28.6575399, -80.6752911
28.6589208, -80.6759427
28.6594343, -80.6763246
28.6605584, -80.6774558
28.6622933, -80.6793363
28.6633820, -80.6806161
28.6638245, -80.6812952
28.6645867, -80.6829146
28.6656687, -80.6854742
28.6665037, -80.6880339
28.6670919, -80.6905935
28.6674538, -80.6924470
28.6675895, -80.6935944
28.6677384, -80.6948742
28.6679005, -80.6962865
28.6680514, -80.6982724
28.6681911, -80.7008320
28.6682502, -80.7033916
28.6682287, -80.7059513
28.6681635, -80.7085109
28.6680546, -80.7110705
28.6679145, -80.7134095
28.6677430, -80.7155279
28.6676379, -80.7168077
28.6675992, -80.7172490
28.6674317, -80.7187494
28.6671353, -80.7213091
28.6667992, -80.7238687
28.6664233, -80.7264283
28.6659729, -80.7289880
28.6654480, -80.7315476
28.6648599, -80.7341072
28.6642086, -80.7366669
28.6637024, -80.7386146
28.6633413, -80.7399506
28.6629638, -80.7412304
28.6625699, -80.7424541
28.6619299, -80.7443458
28.6610435, -80.7469054
28.6601163, -80.7494182
28.6591481, -80.7518843
28.6586412, -80.7531641
28.6585954, -80.7532577
28.6578485, -80.7545843
28.6564005, -80.7571439
28.6552993, -80.7591245
28.6545447, -80.7605261
28.6538115, -80.7618059
28.6530997, -80.7629640
28.6519755, -80.7647833
28.6504391, -80.7672638
28.6496441, -80.7685436
28.6495905, -80.7686227
28.6490585, -80.7699421
28.6480481, -80.7725017
28.6469507, -80.7745320
28.6457664, -80.7760329
28.6448987, -80.7773128
28.6443476, -80.7783715
28.6437517, -80.7801806
28.6431111, -80.7827403
28.6427922, -80.7852999
28.6427950, -80.7878595
28.6426080, -80.7904192
28.6422312, -80.7929788
28.6417015, -80.7953216
28.6410189, -80.7974477
28.6406153, -80.7987275
28.6404907, -80.7991611
28.6404907, -80.7997247
28.6406153, -80.8004184
28.6413875, -80.8016982
28.6428072, -80.8035642
28.6439313, -80.8049013
28.6447599, -80.8057096
28.6462984, -80.8062144
28.6485467, -80.8064157
28.6503665, -80.8060115
28.6517577, -80.8050019
28.6528819, -80.8042497
28.6537389, -80.8037548
28.6550078, -80.8024750
28.6566885, -80.8004102
28.6578126, -80.7990956
28.6583803, -80.7985310
28.6593318, -80.7972512
28.6606672, -80.7952561
28.6617913, -80.7937125
28.6627042, -80.7926203
28.6636628, -80.7913405
28.6646671, -80.7898731
28.6657913, -80.7884336
28.6670353, -80.7870220
28.6681663, -80.7857422
28.6691843, -80.7845941
28.6703084, -80.7834998
28.6715387, -80.7824592
28.6732780, -80.7812454
28.6755264, -80.7798583
28.6768481, -80.7790988
28.6772433, -80.7789668
28.6783674, -80.7786739
28.6802206, -80.7782199
28.6822713, -80.7780150
28.6845196, -80.7780590
28.6864172, -80.7782860
28.6879641, -80.7786959
28.6890882, -80.7789924
28.6897896, -80.7791756
28.6912645, -80.7797034
28.6935128, -80.7805758
28.6955081, -80.7817640
28.6972504, -80.7832681
28.6983745, -80.7842377
28.6988805, -80.7846730
28.7002577, -80.7859064
28.7025060, -80.7879380
28.7036694, -80.7890002
28.7037478, -80.7890930
28.7047859, -80.7904192
28.7067836, -80.7929788
28.7078686, -80.7943692
28.7080407, -80.7945905
28.7089309, -80.7958703
28.7105390, -80.7982087
28.7116632, -80.7998783
28.7123033, -80.8008792
28.7130850, -80.8021590
28.7140084, -80.8037178
28.7151325, -80.8055420
28.7164575, -80.8076317
28.7172614, -80.8089115
28.7175441, -80.8093814
28.7183801, -80.8108962
28.7197692, -80.8134559
28.7207520, -80.8153938
28.7213284, -80.8167100
28.7218844, -80.8179898
28.7224199, -80.8192332
28.7230194, -80.8211348
28.7236827, -80.8236944
28.7245274, -80.8262540
28.7255535, -80.8288136
28.7260782, -80.8301242
28.7261015, -80.8301856
28.7265859, -80.8314654
28.7275313, -80.8339636
28.7284702, -80.8364925
28.7294025, -80.8390522
28.7298686, -80.8403320
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5922289, -80.8505705
28.5912150, -80.8466699
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6584048, -80.8608091
28.6586641, -80.8605308
28.6595665, -80.8608091
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5322912, -80.4461486
28.5313311, -80.4474284
28.5294109, -80.4499880
28.5284037, -80.4513257
28.5283095, -80.4514413
28.5272675, -80.4527211
28.5252778, -80.4551651
28.5241536, -80.4565458
28.5238951, -80.4568631
28.5227564, -80.4581429
28.5207374, -80.4603852
28.5196132, -80.4616308
28.5193839, -80.4618796
28.5181451, -80.4630981
28.5158968, -80.4652864
28.5147039, -80.4664418
28.5145666, -80.4665644
28.5134425, -80.4675423
28.5113315, -80.4693756
28.5098130, -80.4706554
28.5088869, -80.4713817
28.5077627, -80.4722627
28.5064405, -80.4732983
28.5046845, -80.4745781
28.5024946, -80.4761021
28.5013705, -80.4768848
28.5013120, -80.4769260
28.5001586, -80.4776963
28.4979103, -80.4791956
28.4959760, -80.4804548
28.4943557, -80.4814739
28.4932316, -80.4821871
28.4926036, -80.4825944
28.4911654, -80.4835171
28.4889171, -80.4849550
28.4872306, -80.4860311
28.4861059, -80.4867455
28.4849817, -80.4874858
28.4838581, -80.4882521
28.4821722, -80.4894086
28.4799239, -80.4909553
28.4786220, -80.4918520
28.4782666, -80.4920986
28.4771424, -80.4929669
28.4752496, -80.4944569
28.4736563, -80.4957367
28.4723628, -80.4968064
28.4712386, -80.4978162
28.4702839, -80.4987662
28.4690462, -80.5000460
28.4675254, -80.5016557
28.4664013, -80.5029648
28.4656737, -80.5039734
28.4647860, -80.5052532
28.4637381, -80.5068042
28.4626380, -80.5088596
28.4614858, -80.5114192
28.4608856, -80.5127902
28.4608374, -80.5129725
28.4605155, -80.5142523
28.4599199, -80.5166296
28.4595427, -80.5190981
28.4593838, -80.5216577
28.4594290, -80.5242174
28.4596783, -80.5267770
28.4600555, -80.5290857
28.4605607, -80.5311435
28.4608744, -80.5324233
28.4609967, -80.5329251
28.4615259, -80.5344559
28.4624622, -80.5370155
28.4635222, -80.5395752
28.4647060, -80.5421348
28.4653009, -80.5434198
28.4653069, -80.5434301
28.4661232, -80.5447099
28.4677496, -80.5472592
28.4688738, -80.5489399
28.4694956, -80.5497520
28.4704975, -80.5510318
28.4718795, -80.5527794
28.4730037, -80.5541249
28.4738700, -80.5550684
28.4751176, -80.5563482
28.4767465, -80.5579643
28.4778707, -80.5590420
28.4784901, -80.5595812
28.4799239, -80.5607050
28.4821722, -80.5624133
28.4835501, -80.5634235
28.4840574, -80.5637356
28.4851816, -80.5643654
28.4869225, -80.5653129
28.4889171, -80.5662161
28.4911654, -80.5670752
28.4934137, -80.5676893
28.4956620, -80.5680583
28.4979103, -80.5681239
28.5001586, -80.5678861
28.5024069, -80.5673343
28.5046552, -80.5664683
28.5065775, -80.5654994
28.5081736, -80.5644276
28.5092977, -80.5636397
28.5099499, -80.5631357
28.5112275, -80.5618558
28.5131304, -80.5598002
28.5142545, -80.5585578
28.5145999, -80.5581286
28.5154739, -80.5568488
28.5168766, -80.5547184
28.5180008, -80.5529231
28.5188464, -80.5514630
28.5195553, -80.5501831
28.5201276, -80.5490836
28.5210130, -80.5472541
28.5222116, -80.5446944
28.5230497, -80.5428623
28.5235271, -80.5417576
28.5240683, -80.5404777
28.5246733, -80.5390228
28.5254807, -80.5370155
28.5264906, -80.5344559
28.5273122, -80.5323493
28.5279457, -80.5306958
28.5284370, -80.5294160
28.5287860, -80.5285099
28.5294312, -80.5267770
28.5303727, -80.5242174
28.5313223, -80.5216610
28.5322801, -80.5191080
28.5327603, -80.5178282
28.5327629, -80.5178216
28.5332336, -80.5165385
28.5341723, -80.5139788
28.5351192, -80.5114192
28.5360743, -80.5088596
28.5367277, -80.5071244
28.5370797, -80.5062138
28.5375793, -80.5049340
28.5382267, -80.5032850
28.5390587, -80.5011807
28.5400753, -80.4986210
28.5408757, -80.4966273
28.5414601, -80.4951993
28.5419848, -80.4939195
28.5424499, -80.4927878
28.5432389, -80.4909421
28.5443517, -80.4883825
28.5452433, -80.4863432
28.5459137, -80.4848242
28.5464828, -80.4835444
28.5469508, -80.4825038
28.5476874, -80.4807036
28.5486926, -80.4781440
28.5495828, -80.4759835
28.5503579, -80.4742221
28.5509125, -80.4729423
28.5512465, -80.4721440
28.5519721, -80.4704651
28.5530893, -80.4679054
28.5540465, -80.4657577
28.5548435, -80.4640219
28.5554222, -80.4627421
28.5557825, -80.4619183
28.5559626, -80.4615064
End:
