; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.2979504, -80.6871657
28.2990745, -80.6875600
28.3011636, -80.6882901
28.3033323, -80.6890115
28.3055806, -80.6897240
28.3078289, -80.6906332
28.3100772, -80.6917392
28.3112158, -80.6922973
28.3112447, -80.6923077
28.3123689, -80.6926914
28.3145883, -80.6934484
28.3168221, -80.6942670
28.3190704, -80.6951471
28.3213187, -80.6959409
28.3235671, -80.6966483
28.3250336, -80.6971093
28.3257183, -80.6973238
28.3268425, -80.6976611
28.3284060, -80.6981212
28.3303120, -80.6986369
28.3325603, -80.6992083
28.3348086, -80.6997329
28.3370569, -80.7002110
28.3393052, -80.7006864
28.3415535, -80.7011594
28.3438018, -80.7016053
28.3460501, -80.7020243
28.3476529, -80.7023126
28.3486101, -80.7024702
28.3497343, -80.7026480
28.3510253, -80.7028460
28.3527950, -80.7030918
28.3550433, -80.7033855
28.3572916, -80.7036680
28.3595399, -80.7039395
28.3617882, -80.7042232
28.3640365, -80.7045192
28.3662848, -80.7048276
28.3685331, -80.7051486
28.3707814, -80.7054860
28.3730297, -80.7058398
28.3752780, -80.7062437
28.3775264, -80.7066976
28.3793313, -80.7071102
28.3806928, -80.7074814
28.3818170, -80.7077829
28.3827037, -80.7080146
28.3842713, -80.7084987
28.3865196, -80.7092353
28.3887679, -80.7101072
28.3910162, -80.7111145
28.3926282, -80.7119099
28.3936039, -80.7124934
28.3947280, -80.7131669
28.3960006, -80.7139306
28.3977611, -80.7151976
28.4000094, -80.7169679
28.4011475, -80.7178656
28.4011754, -80.7178907
28.4022996, -80.7189225
28.4045200, -80.7209611
28.4058783, -80.7222406
28.4063746, -80.7227610
28.4074987, -80.7239899
28.4092508, -80.7259272
28.4103931, -80.7272067
28.4109257, -80.7278284
28.4120498, -80.7292072
28.4137655, -80.7313430
28.4147960, -80.7326225
28.4151414, -80.7330457
28.4162655, -80.7345039
28.4181685, -80.7369971
28.4191461, -80.7382766
28.4191983, -80.7383424
28.4201698, -80.7396549
28.4220607, -80.7422139
28.4231587, -80.7437202
28.4234640, -80.7441738
28.4243725, -80.7454533
28.4258845, -80.7475587
28.4270086, -80.7491740
28.4277450, -80.7502991
28.4286049, -80.7515786
28.4295884, -80.7530125
28.4307126, -80.7547504
28.4319774, -80.7567921
28.4327725, -80.7580716
28.4330979, -80.7585889
28.4339593, -80.7601270
28.4353566, -80.7626861
28.4363181, -80.7645233
28.4368436, -80.7656388
28.4374327, -80.7669183
28.4380852, -80.7683619
28.4388854, -80.7703631
28.4398332, -80.7729222
28.4406311, -80.7752919
28.4412791, -80.7774722
28.4416544, -80.7787518
28.4417571, -80.7791304
28.4420622, -80.7805992
28.4425697, -80.7831583
28.4430003, -80.7857173
28.4433541, -80.7882763
28.4436430, -80.7908353
28.4438669, -80.7933943
28.4440378, -80.7959534
28.4441557, -80.7985124
28.4442319, -80.8010714
28.4442664, -80.8036304
28.4442878, -80.8061895
28.4442959, -80.8087485
28.4442600, -80.8113075
28.4441798, -80.8138665
28.4440647, -80.8164255
28.4439147, -80.8189846
28.4437754, -80.8215436
28.4436469, -80.8241026
28.4435346, -80.8266616
28.4434387, -80.8292207
28.4434148, -80.8317797
28.4434629, -80.8343387
28.4434262, -80.8368977
28.4433044, -80.8394568
28.4430788, -80.8420158
28.4427494, -80.8445748
28.4424519, -80.8471338
28.4421864, -80.8496928
28.4419825, -80.8522519
28.4418403, -80.8548109
28.4417276, -80.8567664
28.4416445, -80.8581184
28.4415640, -80.8593979
28.4414859, -80.8606049
28.4412024, -80.8624880
28.4407134, -80.8650470
28.4403875, -80.8676060
28.4402247, -80.8701650
28.4401433, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3113641, -80.6053062
28.3124476, -80.6062932
28.3146145, -80.6082674
28.3160328, -80.6095469
28.3167024, -80.6101318
28.3178265, -80.6111250
28.3194052, -80.6125265
28.3208980, -80.6138060
28.3223049, -80.6149635
28.3234291, -80.6159044
28.3242705, -80.6166288
28.3257392, -80.6179083
28.3278352, -80.6197430
28.3289594, -80.6207296
28.3291117, -80.6208682
28.3303120, -80.6219389
28.3325603, -80.6239420
28.3339233, -80.6251522
28.3344012, -80.6255696
28.3355253, -80.6265796
28.3372958, -80.6281821
28.3387216, -80.6294616
28.3398027, -80.6304181
28.3409269, -80.6314322
28.3420941, -80.6325040
28.3434969, -80.6337835
28.3451355, -80.6352708
28.3462597, -80.6363022
28.3468694, -80.6368778
28.3482538, -80.6381573
28.3504130, -80.6401408
28.3515372, -80.6411752
28.3516263, -80.6412605
28.3527950, -80.6423255
28.3550433, -80.6443702
28.3564105, -80.6456070
28.3568967, -80.6460360
28.3580208, -80.6470617
28.3597830, -80.6486842
28.3611872, -80.6499637
28.3622335, -80.6509003
28.3633576, -80.6519330
28.3645597, -80.6530619
28.3659524, -80.6543414
28.3675358, -80.6557715
28.3686599, -80.6568043
28.3693248, -80.6574398
28.3707318, -80.6587193
28.3728808, -80.6606429
28.3740050, -80.6616523
28.3741043, -80.6617475
28.3752780, -80.6627861
28.3775264, -80.6647682
28.3789456, -80.6660001
28.3795358, -80.6664818
28.3806600, -80.6674491
28.3823181, -80.6689018
28.3838533, -80.6701813
28.3852658, -80.6712876
28.3863899, -80.6721981
28.3872258, -80.6729128
28.3887679, -80.6740997
28.3910162, -80.6757587
28.3922831, -80.6766808
28.3925686, -80.6768661
28.3936927, -80.6776496
28.3956555, -80.6790312
28.3976635, -80.6803107
28.3997166, -80.6814881
28.4008408, -80.6821384
28.4010360, -80.6822616
28.4022577, -80.6829191
28.4045060, -80.6841111
28.4067543, -80.6852118
28.4090026, -80.6862214
28.4104014, -80.6868433
28.4109507, -80.6870777
28.4120748, -80.6875734
28.4137738, -80.6883304
28.4157475, -80.6892226
28.4179958, -80.6902498
28.4198692, -80.6911508
28.4213676, -80.6919255
28.4224918, -80.6925102
28.4232416, -80.6929048
28.4247407, -80.6938008
28.4269890, -80.6951984
28.4286174, -80.6962806
28.4296257, -80.6970475
28.4307499, -80.6978965
28.4319898, -80.6988275
28.4335100, -80.7001070
28.4353104, -80.7017350
28.4364345, -80.7027470
28.4368825, -80.7031429
28.4381429, -80.7044224
28.4402160, -80.7065855
28.4413401, -80.7077559
28.4415154, -80.7079334
28.4426291, -80.7092129
28.4446814, -80.7115944
28.4458055, -80.7128951
28.4460016, -80.7131151
28.4470373, -80.7143947
28.4489126, -80.7167337
28.4500368, -80.7181267
28.4504097, -80.7185738
28.4514385, -80.7198533
28.4531230, -80.7219653
28.4542472, -80.7233632
28.4548110, -80.7240471
28.4558935, -80.7253266
28.4574949, -80.7272017
28.4586190, -80.7285088
28.4592660, -80.7292479
28.4604887, -80.7305274
28.4622873, -80.7323473
28.4634114, -80.7334832
28.4638612, -80.7339350
28.4652102, -80.7350619
28.4674585, -80.7368641
28.4688602, -80.7379177
28.4694151, -80.7382228
28.4705393, -80.7388707
28.4722326, -80.7398615
28.4742034, -80.7407073
28.4764517, -80.7414080
28.4787000, -80.7418412
28.4809483, -80.7420070
28.4831966, -80.7419450
28.4854449, -80.7416552
28.4876932, -80.7411703
28.4899416, -80.7404900
28.4920471, -80.7397063
28.4940097, -80.7388190
28.4951339, -80.7383189
28.4954195, -80.7382061
28.4966865, -80.7376209
28.4989348, -80.7365633
28.5011831, -80.7354213
28.5034314, -80.7341949
28.5046961, -80.7335006
28.5049773, -80.7333384
28.5061015, -80.7327586
28.5080686, -80.7317612
28.5101763, -80.7306724
28.5124246, -80.7294923
28.5139145, -80.7287115
28.5146460, -80.7283300
28.5157702, -80.7277833
28.5172870, -80.7270712
28.5191695, -80.7262103
28.5214178, -80.7252003
28.5235342, -80.7242768
28.5255187, -80.7234397
28.5266428, -80.7229697
28.5269067, -80.7228668
28.5281627, -80.7224284
28.5304110, -80.7216546
28.5326593, -80.7209418
28.5349076, -80.7202900
28.5371559, -80.7197122
28.5394042, -80.7192082
28.5416525, -80.7187906
28.5439008, -80.7184594
28.5461492, -80.7182247
28.5483975, -80.7180865
28.5506458, -80.7180519
28.5528941, -80.7181206
28.5551424, -80.7182970
28.5573907, -80.7185810
28.5596390, -80.7189772
28.5618873, -80.7194855
28.5641356, -80.7201166
28.5663839, -80.7208704
28.5684652, -80.7216908
28.5703796, -80.7225777
28.5715038, -80.7231043
28.5718377, -80.7232703
28.5731288, -80.7240749
28.5753771, -80.7255180
28.5770735, -80.7267145
28.5782181, -80.7276643
28.5793422, -80.7286699
28.5804460, -80.7297312
28.5816282, -80.7310107
28.5828888, -80.7325084
28.5840130, -80.7339649
28.5850006, -80.7353800
28.5858465, -80.7366595
28.5865505, -80.7378034
28.5875639, -80.7396549
28.5888869, -80.7422139
28.5896590, -80.7437330
28.5898804, -80.7442122
28.5904592, -80.7454917
28.5913954, -80.7475715
28.5923876, -80.7498910
28.5934357, -80.7524500
28.5940918, -80.7540634
28.5943557, -80.7547312
28.5948747, -80.7560107
28.5956487, -80.7579019
28.5965315, -80.7601270
28.5975231, -80.7626861
28.5982602, -80.7645879
28.5987429, -80.7658325
28.5992624, -80.7671120
28.5998185, -80.7684264
28.6006084, -80.7703631
28.6016318, -80.7729222
28.6024779, -80.7750915
28.6031466, -80.7768713
28.6036416, -80.7781508
28.6039631, -80.7789301
28.6046241, -80.7805992
28.6056248, -80.7831583
28.6065883, -80.7856144
28.6075144, -80.7879676
28.6080235, -80.7892471
28.6081154, -80.7894529
28.6086622, -80.7908353
28.6096638, -80.7933943
28.6106161, -80.7959534
28.6115190, -80.7985124
28.6120964, -80.8001585
28.6123482, -80.8008917
28.6128344, -80.8021713
28.6135550, -80.8039970
28.6143484, -80.8061895
28.6152145, -80.8087485
28.6159784, -80.8110428
28.6166399, -80.8130724
28.6170739, -80.8143519
28.6172802, -80.8148813
28.6178253, -80.8164255
28.6187093, -80.8189846
28.6195872, -80.8215436
28.6204589, -80.8241026
28.6210379, -80.8258712
28.6213242, -80.8268493
28.6217422, -80.8281288
28.6222918, -80.8297097
28.6229706, -80.8317797
28.6237784, -80.8343387
28.6244904, -80.8368977
28.6251067, -80.8394568
28.6255521, -80.8412259
28.6258267, -80.8422052
28.6262528, -80.8434847
28.6268306, -80.8450644
28.6275342, -80.8471338
28.6283638, -80.8496928
28.6291150, -80.8522519
28.6297878, -80.8548109
28.6302082, -80.8564834
28.6303765, -80.8572693
28.6306963, -80.8585488
28.6311678, -80.8603219
28.6314036, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4878259, -80.8816806
28.4875446, -80.8804011
28.4869820, -80.8778421
28.4870492, -80.8752831
28.4877463, -80.8727241
28.4887383, -80.8701650
28.4900253, -80.8676060
28.4905118, -80.8650470
28.4901979, -80.8624880
28.4898865, -80.8599289
28.4895777, -80.8573699
28.4896573, -80.8548109
28.4901254, -80.8522519
28.4905360, -80.8501279
28.4908891, -80.8484391
28.4911952, -80.8471596
28.4914543, -80.8462894
28.4920014, -80.8445748
28.4928368, -80.8420158
28.4935625, -80.8394568
28.4941785, -80.8368977
28.4947147, -80.8343387
28.4951713, -80.8317797
28.4954402, -80.8303568
28.4955216, -80.8300702
28.4961471, -80.8287907
28.4973166, -80.8265183
28.4984407, -80.8241923
28.4995195, -80.8218127
28.5001235, -80.8205331
28.5002528, -80.8203538
28.5013769, -80.8190420
28.5034960, -80.8165978
28.5046438, -80.8153183
28.5048202, -80.8152035
28.5059444, -80.8145371
28.5080162, -80.8133191
28.5101763, -80.8123959
28.5124246, -80.8117672
28.5146729, -80.8114002
28.5169212, -80.8112949
28.5191695, -80.8115121
28.5214178, -80.8120520
28.5236661, -80.8125947
28.5259144, -80.8131402
28.5281627, -80.8138320
28.5304110, -80.8146701
28.5315621, -80.8151034
28.5316160, -80.8151318
28.5327401, -80.8162314
28.5349346, -80.8184021
28.5361697, -80.8196816
28.5364456, -80.8200699
28.5375698, -80.8211799
28.5395422, -80.8230117
28.5407890, -80.8242912
28.5413102, -80.8250185
28.5414256, -80.8266616
28.5411353, -80.8292207
28.5408747, -80.8307036
28.5406438, -80.8311104
28.5400117, -80.8323899
28.5389784, -80.8345421
28.5378543, -80.8366414
28.5366393, -80.8386878
28.5357755, -80.8399673
28.5352631, -80.8404799
28.5352631, -80.8415090
28.5357755, -80.8430544
28.5362349, -80.8443339
28.5366410, -80.8453475
28.5366410, -80.8460197
28.5362349, -80.8463505
28.5352276, -80.8476300
28.5336191, -80.8498582
28.5324950, -80.8513054
28.5318551, -80.8519714
28.5304110, -80.8531366
28.5281627, -80.8548009
28.5269684, -80.8557474
28.5268281, -80.8559761
28.5268281, -80.8565231
28.5269684, -80.8573885
28.5274879, -80.8586680
28.5283866, -80.8603616
28.5295107, -80.8615811
28.5308604, -80.8623265
28.5325223, -80.8636060
28.5344964, -80.8654197
28.5344964, -80.8668869
28.5325223, -80.8680078
28.5308320, -80.8692873
28.5294257, -80.8707255
28.5283015, -80.8721801
28.5274595, -80.8736513
28.5259144, -80.8747933
28.5236661, -80.8756061
28.5223553, -80.8761501
28.5219821, -80.8764251
28.5218946, -80.8778421
28.5220926, -80.8804011
28.5222793, -80.8817894
28.5224544, -80.8820070
28.5230608, -80.8832866
28.5240983, -80.8856280
28.5246171, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6859273, -80.5490077
28.6855625, -80.5502872
28.6848327, -80.5528462
28.6844558, -80.5541656
28.6844318, -80.5542453
28.6840776, -80.5555248
28.6833932, -80.5580041
28.6826767, -80.5605233
28.6819282, -80.5630823
28.6811463, -80.5656107
28.6803309, -80.5681084
28.6799144, -80.5693879
28.6798967, -80.5694492
28.6795093, -80.5707594
28.6787522, -80.5733184
28.6779584, -80.5758774
28.6771281, -80.5784364
28.6763914, -80.5806102
28.6757482, -80.5823987
28.6753009, -80.5836782
28.6750495, -80.5844487
28.6744863, -80.5861135
28.6736113, -80.5886725
28.6726829, -80.5912315
28.6717011, -80.5937906
28.6711401, -80.5952415
28.6710001, -80.5955843
28.6705209, -80.5968639
28.6697025, -80.5990800
28.6687739, -80.6014676
28.6677350, -80.6040266
28.6670200, -80.6057540
28.6666290, -80.6066497
28.6660998, -80.6079292
28.6654326, -80.6095925
28.6645488, -80.6117037
28.6634483, -80.6142627
28.6626578, -80.6160672
28.6621771, -80.6171171
28.6616210, -80.6183966
28.6609894, -80.6199057
28.6601131, -80.6219398
28.6589920, -80.6244988
28.6581836, -80.6263239
28.6576880, -80.6274152
28.6571248, -80.6286947
28.6564939, -80.6301625
28.6556211, -80.6321759
28.6545066, -80.6347349
28.6536979, -80.6365965
28.6531950, -80.6377607
28.6526569, -80.6390402
28.6520835, -80.6404350
28.6512993, -80.6424120
28.6503041, -80.6449710
28.6494667, -80.6472010
28.6487869, -80.6491019
28.6483381, -80.6503814
28.6481203, -80.6510395
28.6476940, -80.6526481
28.6470594, -80.6552071
28.6465624, -80.6577661
28.6462031, -80.6603252
28.6460925, -80.6628842
28.6462307, -80.6654432
28.6468366, -80.6679506
28.6479102, -80.6704065
28.6484898, -80.6716860
28.6485754, -80.6717892
28.6496996, -80.6724963
28.6518622, -80.6738074
28.6540677, -80.6747387
28.6563160, -80.6752901
28.6585644, -80.6756175
28.6608127, -80.6757207
28.6630610, -80.6756313
28.6653093, -80.6753493
28.6675576, -80.6749667
28.6698059, -80.6744834
28.6720542, -80.6739328
28.6743025, -80.6733150
28.6764123, -80.6727147
28.6783837, -80.6721321
28.6795078, -80.6717888
28.6797848, -80.6716850
28.6810474, -80.6712196
28.6832957, -80.6703928
28.6855440, -80.6694725
28.6877923, -80.6684588
28.6895764, -80.6676446
28.6908963, -80.6670300
28.6920205, -80.6664417
28.6929489, -80.6658798
28.6945372, -80.6649166
28.6967855, -80.6635523
28.6984760, -80.6625537
28.6996086, -80.6619210
28.7007328, -80.6611618
28.7018485, -80.6602762
28.7035304, -80.6590653
28.7057787, -80.6575292
28.7069993, -80.6566925
28.7071921, -80.6565552
28.7083162, -80.6554401
28.7103717, -80.6533471
28.7117023, -80.6520676
28.7123080, -80.6516016
28.7134321, -80.6504387
28.7150748, -80.6485790
28.7164660, -80.6472995
28.7176059, -80.6466002
28.7187301, -80.6457421
28.7198385, -80.6447251
28.7210182, -80.6434456
28.7222691, -80.6419035
28.7233933, -80.6401985
28.7243906, -80.6383304
28.7251336, -80.6370509
28.7256222, -80.6363599
28.7264956, -80.6347349
28.7277537, -80.6321759
28.7286336, -80.6301528
28.7291352, -80.6286657
28.7296451, -80.6273862
28.7301633, -80.6263143
28.7308754, -80.6244988
28.7317813, -80.6219398
28.7323989, -80.6193808
28.7327282, -80.6168218
28.7331201, -80.6142627
28.7335747, -80.6117037
28.7338221, -80.6103492
28.7338624, -80.6101992
28.7344808, -80.6089197
28.7356775, -80.6065107
28.7365047, -80.6040266
28.7369625, -80.6014676
28.7373527, -80.5989086
28.7376754, -80.5963496
28.7379537, -80.5937906
28.7381878, -80.5912315
28.7383234, -80.5896988
28.7383606, -80.5891923
28.7385163, -80.5879128
28.7387907, -80.5858603
28.7390583, -80.5835545
28.7393192, -80.5809954
28.7393853, -80.5784364
28.7392568, -80.5758774
28.7391068, -80.5733184
28.7389354, -80.5707594
28.7387320, -80.5685904
28.7384968, -80.5668117
28.7383124, -80.5655321
28.7381789, -80.5647519
28.7377231, -80.5630823
28.7369451, -80.5605233
28.7365561, -80.5592437
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7681141, -80.5797159
28.7681327, -80.5809954
28.7681699, -80.5835545
28.7682199, -80.5861135
28.7682826, -80.5886725
28.7683591, -80.5912315
28.7684494, -80.5937906
28.7685595, -80.5963496
28.7686895, -80.5989086
28.7690297, -80.6006821
28.7695802, -80.6016701
28.7706969, -80.6029497
28.7723800, -80.6045207
28.7733877, -80.6065857
28.7737200, -80.6091447
28.7740026, -80.6112593
28.7742356, -80.6129294
28.7754762, -80.6132408
28.7777245, -80.6121937
28.7789051, -80.6113587
28.7790182, -80.6107357
28.7792816, -80.6091447
28.7796954, -80.6065857
28.7800689, -80.6040266
28.7804021, -80.6014676
28.7806990, -80.5989086
28.7809596, -80.5963496
28.7810899, -80.5950701
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7923384, -80.6176275
28.7919135, -80.6155423
28.7909123, -80.6104242
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3057742, -80.8407363
28.3060068, -80.8400916
28.3064721, -80.8388022
28.3069236, -80.8375227
28.3073612, -80.8362530
28.3080373, -80.8343387
28.3089518, -80.8317797
28.3098398, -80.8292207
28.3107013, -80.8266616
28.3111493, -80.8253357
28.3111840, -80.8252428
28.3116565, -80.8239633
28.3125667, -80.8214972
28.3135445, -80.8189846
28.3145900, -80.8164255
28.3152591, -80.8147380
28.3155517, -80.8139220
28.3159794, -80.8126424
28.3165424, -80.8108995
28.3173125, -80.8087485
28.3182900, -80.8061895
28.3191326, -80.8041157
28.3198406, -80.8025272
28.3203863, -80.8012477
28.3207697, -80.8002772
28.3214642, -80.7985124
28.3224696, -80.7959534
28.3234021, -80.7936442
28.3242615, -80.7915849
28.3247884, -80.7903054
28.3249828, -80.7898057
28.3255917, -80.7882763
28.3266149, -80.7857173
28.3276418, -80.7832752
28.3286725, -80.7809501
28.3292361, -80.7796706
28.3293326, -80.7794367
28.3298980, -80.7780402
28.3309323, -80.7754812
28.3320082, -80.7729826
28.3331257, -80.7705443
28.3337105, -80.7692648
28.3337626, -80.7691440
28.3343265, -80.7678041
28.3354022, -80.7652451
28.3365003, -80.7628521
28.3376208, -80.7606252
28.3382600, -80.7593456
28.3384181, -80.7590136
28.3390942, -80.7575680
28.3402883, -80.7550090
28.3413334, -80.7529436
28.3422296, -80.7513719
28.3429611, -80.7500924
28.3435281, -80.7491051
28.3445992, -80.7473319
28.3461742, -80.7447729
28.3470149, -80.7434171
28.3471211, -80.7432645
28.3480661, -80.7419850
28.3498498, -80.7395786
28.3509740, -80.7381044
28.3514386, -80.7375624
28.3526689, -80.7362829
28.3546649, -80.7342658
28.3557890, -80.7331584
28.3560413, -80.7329607
28.3572916, -80.7321602
28.3595399, -80.7307570
28.3617882, -80.7296127
28.3640365, -80.7287273
28.3653778, -80.7282483
28.3658122, -80.7281756
28.3669363, -80.7280153
28.3687503, -80.7277674
28.3707814, -80.7277023
28.3730297, -80.7278200
28.3744003, -80.7279440
28.3748932, -80.7280742
28.3760173, -80.7284127
28.3777728, -80.7289595
28.3797747, -80.7298570
28.3820230, -80.7311051
28.3836394, -80.7321112
28.3846240, -80.7328753
28.3857481, -80.7338951
28.3870119, -80.7351706
28.3881537, -80.7364501
28.3891736, -80.7377336
28.3902977, -80.7394760
28.3915261, -80.7416773
28.3922316, -80.7429568
28.3924141, -80.7433145
28.3929432, -80.7447729
28.3938190, -80.7473319
28.3945229, -80.7498910
28.3950548, -80.7524500
28.3954447, -80.7550090
28.3956924, -80.7575680
28.3958353, -80.7601270
28.3958731, -80.7626861
28.3958352, -80.7652451
28.3957215, -80.7678041
28.3955546, -80.7703631
28.3953345, -80.7729222
28.3950499, -80.7754812
28.3947009, -80.7780402
28.3943137, -80.7805992
28.3938882, -80.7831583
28.3934368, -80.7857173
28.3929593, -80.7882763
28.3925755, -80.7902664
28.3922854, -80.7916877
28.3920278, -80.7929672
28.3918029, -80.7941050
28.3914289, -80.7959534
28.3909059, -80.7985124
28.3904054, -80.8010714
28.3899274, -80.8036304
28.3893917, -80.8061895
28.3887982, -80.8087485
28.3882871, -80.8107729
28.3878582, -80.8122626
28.3875018, -80.8135421
28.3872179, -80.8146114
28.3867990, -80.8164255
28.3862451, -80.8189846
28.3856773, -80.8215436
28.3850955, -80.8241026
28.3844975, -80.8266616
28.3838834, -80.8292207
28.3834690, -80.8310129
28.3832544, -80.8320382
28.3829982, -80.8333177
28.3827005, -80.8348514
28.3822644, -80.8368977
28.3816899, -80.8394568
28.3810432, -80.8420158
28.3803243, -80.8445748
28.3796485, -80.8471338
28.3790157, -80.8496928
28.3786871, -80.8510183
28.3786627, -80.8511101
28.3783387, -80.8523896
28.3777151, -80.8548568
28.3770135, -80.8573699
28.3762339, -80.8599289
28.3755488, -80.8624880
28.3749584, -80.8650470
28.3745359, -80.8667543
28.3742812, -80.8676100
28.3741539, -80.8680378
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3185548, -80.5950701
28.3189648, -80.5953973
28.3197847, -80.5960518
28.3213187, -80.5972442
28.3235671, -80.5989746
28.3247997, -80.5999269
28.3250166, -80.6001010
28.3261407, -80.6009682
28.3281721, -80.6025282
28.3298311, -80.6038078
28.3311176, -80.6048067
28.3322418, -80.6056855
28.3332035, -80.6064440
28.3348086, -80.6077144
28.3370569, -80.6094965
28.3381928, -80.6103967
28.3382164, -80.6104150
28.3393406, -80.6112864
28.3415653, -80.6130109
28.3432131, -80.6142904
28.3442839, -80.6151250
28.3454081, -80.6160091
28.3465855, -80.6169428
28.3481783, -80.6182224
28.3501863, -80.6198476
28.3513105, -80.6207573
28.3515507, -80.6209514
28.3527950, -80.6218994
28.3550433, -80.6236015
28.3566078, -80.6247839
