; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3662848, -80.6802273
28.3685331, -80.6804882
28.3707814, -80.6808713
28.3730297, -80.6813765
28.3745097, -80.6817415
28.3752213, -80.6819662
28.3763454, -80.6823086
28.3778821, -80.6827688
28.3797747, -80.6833889
28.3820230, -80.6841688
28.3842713, -80.6849725
28.3865196, -80.6858000
28.3882492, -80.6864595
28.3894603, -80.6869508
28.3905844, -80.6874256
28.3916217, -80.6878840
28.3932645, -80.6886871
28.3955128, -80.6898349
28.3973914, -80.6908852
28.3989003, -80.6918380
28.4000245, -80.6926182
28.4007638, -80.6932258
28.4020380, -80.6945052
28.4038469, -80.6964566
28.4049710, -80.6978374
28.4054104, -80.6986474
28.4060052, -80.6999269
28.4067552, -80.7016758
28.4073159, -80.7038298
28.4076873, -80.7063888
28.4077730, -80.7089477
28.4075730, -80.7115067
28.4071642, -80.7140657
28.4065465, -80.7166247
28.4060858, -80.7183176
28.4057820, -80.7191446
28.4053232, -80.7204240
28.4047093, -80.7221561
28.4038612, -80.7243016
28.4027789, -80.7268606
28.4019617, -80.7287369
28.4014096, -80.7299306
28.4008241, -80.7312100
28.4002051, -80.7325754
28.3993005, -80.7345375
28.3981100, -80.7370965
28.3972954, -80.7388427
28.3968564, -80.7397761
28.3962513, -80.7410555
28.3954801, -80.7426811
28.3944985, -80.7447734
28.3933064, -80.7473324
28.3925678, -80.7489256
28.3922828, -80.7495531
28.3916872, -80.7508326
28.3907811, -80.7527641
28.3897278, -80.7550093
28.3885275, -80.7575683
28.3878564, -80.7589999
28.3877146, -80.7593042
28.3870733, -80.7605837
28.3859324, -80.7628384
28.3848082, -80.7651124
28.3837008, -80.7674057
28.3830793, -80.7686852
28.3829438, -80.7689509
28.3822543, -80.7703632
28.3810109, -80.7729222
28.3799545, -80.7751122
28.3790852, -80.7769333
28.3784467, -80.7782127
28.3780391, -80.7789507
28.3771746, -80.7805991
28.3758533, -80.7831581
28.3749330, -80.7849949
28.3744136, -80.7861096
28.3737781, -80.7873891
28.3730264, -80.7888334
28.3720830, -80.7908350
28.3709477, -80.7933940
28.3701994, -80.7950297
28.3698380, -80.7957421
28.3690865, -80.7970216
28.3679450, -80.7988682
28.3668209, -80.8009433
28.3657141, -80.8032471
28.3650831, -80.8045266
28.3649280, -80.8047818
28.3641644, -80.8061889
28.3627922, -80.8087479
28.3617456, -80.8108300
28.3610246, -80.8124353
28.3603655, -80.8137148
28.3597682, -80.8146685
28.3588239, -80.8164248
28.3575324, -80.8189838
28.3567069, -80.8206782
28.3563473, -80.8215081
28.3556131, -80.8227876
28.3545044, -80.8245167
28.3537570, -80.8266607
28.3533710, -80.8292197
28.3528012, -80.8309734
28.3520476, -80.8319218
28.3506261, -80.8332013
28.3485365, -80.8348119
28.3474123, -80.8367244
28.3472536, -80.8389389
28.3471173, -80.8402184
28.3470035, -80.8405628
28.3462047, -80.8420146
28.3447207, -80.8445736
28.3436535, -80.8464636
28.3430029, -80.8476847
28.3426776, -80.8482953
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2631951, -80.6513708
28.2639552, -80.6523809
28.2654753, -80.6544011
28.2666010, -80.6556806
28.2673324, -80.6562193
28.2684566, -80.6570720
28.2699735, -80.6582384
28.2713291, -80.6595179
28.2725236, -80.6609104
28.2736478, -80.6622211
28.2747016, -80.6634500
28.2758788, -80.6647295
28.2771794, -80.6660596
28.2783035, -80.6672314
28.2792513, -80.6682448
28.2803449, -80.6695243
28.2815843, -80.6710698
28.2827085, -80.6724481
28.2837173, -80.6736592
28.2848859, -80.6749387
28.2862143, -80.6762866
28.2873385, -80.6776837
28.2882584, -80.6791300
28.2891343, -80.6804095
28.2899663, -80.6815222
28.2910904, -80.6827764
28.2925068, -80.6841721
28.2936668, -80.6854516
28.2945704, -80.6866148
28.2956946, -80.6881502
28.2970392, -80.6900576
28.2979150, -80.6913371
28.2983219, -80.6919886
28.2993724, -80.6935939
28.3010664, -80.6961529
28.3019871, -80.6975555
28.3021345, -80.6978017
28.3028145, -80.6990812
28.3040273, -80.7013939
28.3051514, -80.7034816
28.3061870, -80.7053443
28.3068735, -80.7066238
28.3072111, -80.7073201
28.3078630, -80.7089477
28.3088294, -80.7115067
28.3097848, -80.7139862
28.3107292, -80.7163863
28.3112322, -80.7176658
28.3112937, -80.7178247
28.3117202, -80.7191837
28.3125118, -80.7217426
28.3132338, -80.7243016
28.3138861, -80.7268606
28.3143658, -80.7294196
28.3146730, -80.7319785
28.3150258, -80.7345375
28.3154241, -80.7370965
28.3156420, -80.7385627
28.3156793, -80.7389361
28.3157982, -80.7402156
28.3159986, -80.7424012
28.3162515, -80.7447734
28.3165569, -80.7473324
28.3167223, -80.7498914
28.3167477, -80.7524504
28.3166685, -80.7550093
28.3164848, -80.7575683
28.3163299, -80.7601273
28.3162039, -80.7626863
28.3161150, -80.7652452
28.3160632, -80.7678042
28.3159525, -80.7699104
28.3157828, -80.7715639
28.3156470, -80.7728434
28.3155452, -80.7737489
28.3153216, -80.7754812
28.3149764, -80.7780401
28.3146107, -80.7805991
28.3142245, -80.7831581
28.3138218, -80.7857171
28.3134024, -80.7882760
28.3129699, -80.7908350
28.3125241, -80.7933940
28.3120263, -80.7954732
28.3114764, -80.7970726
28.3109931, -80.7983521
28.3105767, -80.7993117
28.3100650, -80.8010709
28.3094582, -80.8036299
28.3091445, -80.8061889
28.3091241, -80.8087479
28.3088950, -80.8113068
28.3084574, -80.8138658
28.3078551, -80.8159534
28.3070882, -80.8175695
28.3064663, -80.8188490
28.3059895, -80.8197918
28.3057595, -80.8215428
28.3057763, -80.8241017
28.3055020, -80.8266607
28.3049365, -80.8292197
28.3041928, -80.8317787
28.3032709, -80.8343376
28.3026595, -80.8360522
28.3023586, -80.8369224
28.3019532, -80.8382019
28.3014434, -80.8398907
28.3011884, -80.8407351
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5568722
28.3345750, -80.5574660
28.3363561, -80.5586537
28.3374802, -80.5594051
28.3379474, -80.5597202
28.3393052, -80.5606181
28.3415535, -80.5620989
28.3432589, -80.5632208
28.3444214, -80.5639840
28.3455456, -80.5647363
28.3466314, -80.5654778
28.3482984, -80.5666091
28.3505467, -80.5681300
28.3518954, -80.5690387
28.3523445, -80.5693352
28.3534687, -80.5700950
28.3552679, -80.5713179
28.3571565, -80.5725974
28.3591346, -80.5739334
28.3602588, -80.5746969
28.3605290, -80.5748879
28.3617882, -80.5757454
28.3640365, -80.5772696
28.3657824, -80.5784536
28.3670259, -80.5792975
28.3681500, -80.5800760
28.3691549, -80.5807892
28.3707814, -80.5819236
28.3730297, -80.5834790
28.3743661, -80.5844019
28.3747905, -80.5846922
28.3759147, -80.5854874
28.3777386, -80.5867874
28.3795585, -80.5880669
28.3813746, -80.5893258
28.3824987, -80.5901129
28.3829310, -80.5904281
28.3842713, -80.5913748
28.3865196, -80.5929531
28.3881287, -80.5940750
28.3890986, -80.5947405
28.3902228, -80.5955293
28.3915011, -80.5964415
28.3932645, -80.5976669
28.3955128, -80.5992057
28.3967173, -80.6000291
28.3968780, -80.6001372
28.3980021, -80.6009099
28.4000897, -80.6023473
28.4019822, -80.6036268
28.4036796, -80.6047484
28.4048038, -80.6054953
28.4053547, -80.6058675
28.4067543, -80.6067881
28.4090026, -80.6082571
28.4106870, -80.6093505
28.4118076, -80.6100682
28.4129317, -80.6107924
28.4140595, -80.6115230
28.4157475, -80.6126103
28.4179958, -80.6140543
28.4194163, -80.6149685
28.4200090, -80.6153529
28.4211331, -80.6160811
28.4227888, -80.6171531
28.4247362, -80.6184326
28.4269756, -80.6199195
28.4280997, -80.6206661
28.4281087, -80.6206722
28.4292373, -80.6215069
28.4314856, -80.6231701
28.4331526, -80.6244465
28.4342382, -80.6253361
28.4353624, -80.6262915
28.4365251, -80.6273126
28.4378651, -80.6285921
28.4393824, -80.6301300
28.4405065, -80.6313252
28.4412375, -80.6321776
28.4422194, -80.6334571
28.4434522, -80.6351636
28.4445764, -80.6369200
28.4455919, -80.6387263
28.4462760, -80.6400058
28.4466288, -80.6407585
28.4472159, -80.6424143
28.4480372, -80.6449733
28.4486678, -80.6475323
28.4491077, -80.6500913
28.4493885, -80.6526502
28.4495101, -80.6552092
28.4495133, -80.6577682
28.4493979, -80.6603272
28.4492057, -80.6628862
28.4489366, -80.6654451
28.4486266, -80.6680041
28.4482757, -80.6705631
28.4479109, -80.6731221
28.4475322, -80.6756810
28.4471577, -80.6782400
28.4467873, -80.6807990
28.4464765, -80.6830143
28.4462253, -80.6848860
28.4460515, -80.6861655
28.4459553, -80.6868528
28.4457473, -80.6884759
28.4454276, -80.6910349
28.4451328, -80.6935939
28.4448631, -80.6961529
28.4446148, -80.6987118
28.4443879, -80.7012708
28.4441749, -80.7038298
28.4439757, -80.7063888
28.4437776, -80.7089477
28.4435807, -80.7115067
28.4433659, -80.7140657
28.4431332, -80.7166247
28.4428569, -80.7191837
28.4425370, -80.7217426
28.4421836, -80.7240991
28.4417965, -80.7262530
28.4415599, -80.7275325
28.4414736, -80.7279376
28.4410677, -80.7294196
28.4403421, -80.7319785
28.4395113, -80.7345375
28.4385752, -80.7370965
28.4378570, -80.7389794
28.4373566, -80.7401862
28.4367923, -80.7414657
28.4361642, -80.7428179
28.4352436, -80.7447734
28.4340304, -80.7473324
28.4332203, -80.7490586
28.4328133, -80.7499520
28.4322058, -80.7512315
28.4313979, -80.7528971
28.4304127, -80.7550093
28.4292502, -80.7575683
28.4285300, -80.7591773
28.4282521, -80.7598364
28.4276897, -80.7611159
28.4268428, -80.7630158
28.4258744, -80.7652452
28.4247846, -80.7678042
28.4240839, -80.7694650
28.4237724, -80.7702276
28.4232313, -80.7715071
28.4224608, -80.7733035
28.4215285, -80.7754812
28.4204345, -80.7780401
28.4196956, -80.7797670
28.4193119, -80.7806617
28.4187468, -80.7819412
28.4180006, -80.7836055
28.4170367, -80.7857171
28.4158551, -80.7882760
28.4151041, -80.7899007
28.4147836, -80.7905910
28.4141836, -80.7918704
28.4133040, -80.7937391
28.4122824, -80.7959530
28.4111188, -80.7985120
28.4104345, -80.8000202
28.4102293, -80.8004777
28.4096157, -80.8017572
28.4085935, -80.8038587
28.4074693, -80.8059916
28.4062432, -80.8081561
28.4055330, -80.8094356
28.4053387, -80.8098301
28.4046924, -80.8113068
28.4035940, -80.8138658
28.4025670, -80.8160162
28.4016114, -80.8177579
28.4008991, -80.8190374
28.4004304, -80.8198546
28.3995308, -80.8215428
28.3982004, -80.8241017
28.3973107, -80.8258300
28.3968615, -80.8267276
28.3962466, -80.8280071
28.3954660, -80.8296685
28.3944706, -80.8317787
28.3932605, -80.8343376
28.3925267, -80.8358857
28.3922691, -80.8364228
28.3917308, -80.8377023
28.3909119, -80.8397241
28.3899800, -80.8420146
28.3889353, -80.8445736
28.3882207, -80.8462804
28.3878360, -80.8471352
28.3872920, -80.8484146
28.3865885, -80.8501189
28.3856692, -80.8522505
28.3845340, -80.8548095
28.3837616, -80.8564904
28.3833519, -80.8572933
28.3827732, -80.8585728
28.3820254, -80.8603289
28.3812412, -80.8624864
28.3804206, -80.8650454
28.3796704, -80.8668457
28.3789905, -80.8678873
28.3782810, -80.8691668
28.3775420, -80.8706841
28.3771725, -80.8714428
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5299634, -80.7486736
28.5310113, -80.7487970
28.5324764, -80.7487970
28.5343588, -80.7486736
28.5343588, -80.7479767
28.5324764, -80.7467062
28.5310113, -80.7467062
28.5299634, -80.7479767
28.5299634, -80.7486736
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3478412, -80.5080680
28.3487986, -80.5084095
28.3507134, -80.5090924
28.3527950, -80.5098912
28.3550433, -80.5108058
28.3572916, -80.5117098
28.3595399, -80.5126031
28.3607601, -80.5130838
28.3609521, -80.5131519
28.3620763, -80.5135370
28.3641326, -80.5142391
28.3662848, -80.5149987
28.3685331, -80.5158157
28.3707814, -80.5166324
28.3730297, -80.5174488
28.3745663, -80.5179688
28.3753911, -80.5181922
28.3765153, -80.5184829
28.3779388, -80.5188410
28.3797747, -80.5193111
28.3820230, -80.5198931
28.3842713, -80.5204757
28.3865196, -80.5210586
28.3887679, -80.5216263
28.3910162, -80.5221786
28.3931876, -80.5226966
28.3952822, -80.5231801
28.3964064, -80.5234401
28.3965601, -80.5234764
28.3977611, -80.5238142
28.4000094, -80.5244533
28.4022577, -80.5249450
28.4045060, -80.5252894
28.4067543, -80.5256142
28.4090026, -80.5259196
28.4112509, -80.5262877
28.4134992, -80.5267186
28.4157475, -80.5271482
28.4179958, -80.5275764
28.4200151, -80.5279779
28.4218053, -80.5283525
28.4229294, -80.5285880
28.4233875, -80.5286842
28.4247407, -80.5289969
28.4269890, -80.5295262
28.4292373, -80.5301542
28.4314856, -80.5308811
28.4337340, -80.5318095
28.4359823, -80.5329393
28.4371616, -80.5335426
28.4372719, -80.5336194
28.4383960, -80.5344832
28.4405340, -80.5361341
28.4419531, -80.5374136
28.4426532, -80.5383217
28.4437773, -80.5399262
28.4453255, -80.5422271
28.4461611, -80.5435066
28.4462839, -80.5437647
28.4469435, -80.5451732
28.4481397, -80.5477322
28.4492024, -80.5501688
28.4501316, -80.5524832
28.4506317, -80.5537627
28.4507027, -80.5540073
28.4511238, -80.5554091
28.4518949, -80.5579681
28.4526806, -80.5605271
28.4534811, -80.5630860
28.4541842, -80.5653230
28.4547900, -80.5672379
28.4551730, -80.5685174
28.4553334, -80.5691614
28.4557727, -80.5707630
28.4564909, -80.5733219
28.4572157, -80.5758809
28.4579473, -80.5784399
28.4586322, -80.5807379
28.4592704, -80.5827750
28.4596571, -80.5840545
28.4597923, -80.5845764
28.4602406, -80.5861168
28.4610019, -80.5886758
28.4618001, -80.5912348
28.4626352, -80.5937938
28.4633111, -80.5958000
28.4638277, -80.5972535
28.4642497, -80.5985330
28.4645769, -80.5996385
28.4651604, -80.6014707
28.4660000, -80.6040297
28.4668543, -80.6065886
28.4677232, -80.6091476
28.4682639, -80.6107195
28.4684764, -80.6113042
28.4688985, -80.6125837
28.4695301, -80.6145579
28.4702590, -80.6168246
28.4710850, -80.6193835
28.4718934, -80.6219227
28.4726840, -80.6244420
28.4730852, -80.6257214
28.4730972, -80.6257611
28.4734811, -80.6270605
28.4742369, -80.6296194
28.4749459, -80.6321784
28.4756082, -80.6347374
28.4762076, -80.6372964
28.4767444, -80.6398554
28.4771535, -80.6420981
28.4774351, -80.6440247
28.4776277, -80.6453042
28.4777313, -80.6459366
28.4778890, -80.6475323
28.4781010, -80.6500913
28.4782006, -80.6526502
28.4781879, -80.6552092
28.4780573, -80.6577682
28.4778088, -80.6603272
28.4776574, -80.6617597
28.4776031, -80.6620658
28.4773986, -80.6633453
28.4770442, -80.6655982
28.4765905, -80.6680041
28.4760377, -80.6705631
28.4754297, -80.6731221
28.4747665, -80.6756810
28.4740960, -80.6781581
28.4734182, -80.6805532
28.4730592, -80.6818326
28.4730190, -80.6819965
28.4727011, -80.6833580
28.4721054, -80.6859169
28.4715414, -80.6884759
28.4710089, -80.6910349
28.4705306, -80.6935939
28.4701063, -80.6961529
28.4697594, -80.6987118
28.4694899, -80.7012708
28.4693231, -80.7038298
28.4692591, -80.7063888
28.4693273, -80.7089477
28.4695277, -80.7115067
28.4698982, -80.7140657
28.4704389, -80.7166247
28.4712088, -80.7191837
28.4722079, -80.7217426
28.4728004, -80.7231924
28.4729863, -80.7235331
28.4742034, -80.7243384
28.4764517, -80.7256085
28.4787000, -80.7259790
28.4809483, -80.7254501
28.4830505, -80.7246447
28.4850066, -80.7235630
28.4861308, -80.7229467
28.4864230, -80.7227958
28.4876932, -80.7219221
28.4899416, -80.7203255
28.4916017, -80.7191214
28.4926738, -80.7183099
28.4937979, -80.7174458
28.4949742, -80.7165292
28.4966311, -80.7152497
28.4987686, -80.7136074
28.4998928, -80.7127402
28.5000035, -80.7126481
28.5011831, -80.7116960
28.5034314, -80.7098839
28.5050084, -80.7086504
28.5059140, -80.7079956
28.5070382, -80.7071194
28.5083808, -80.7060216
28.5100843, -80.7047421
28.5121486, -80.7032809
28.5132727, -80.7024744
28.5134567, -80.7023225
28.5146729, -80.7014449
28.5169212, -80.6998415
28.5187335, -80.6986380
28.5201098, -80.6978342
28.5212340, -80.6971265
28.5221060, -80.6965148
28.5236661, -80.6955749
28.5259144, -80.6943068
28.5278223, -80.6933332
28.5293897, -80.6926540
28.5305139, -80.6921346
28.5311947, -80.6917751
28.5326593, -80.6911674
28.5349076, -80.6903113
28.5371559, -80.6896135
28.5394042, -80.6890737
28.5416525, -80.6886833
28.5439008, -80.6884422
28.5461492, -80.6883419
28.5483975, -80.6883825
28.5506458, -80.6885545
28.5528941, -80.6888578
28.5551424, -80.6892835
28.5573907, -80.6898315
28.5596390, -80.6904962
28.5618873, -80.6912777
28.5633734, -80.6918299
28.5640974, -80.6921529
28.5652216, -80.6926186
28.5667459, -80.6932270
28.5686322, -80.6940942
28.5708805, -80.6952201
28.5726934, -80.6961954
28.5740708, -80.6970200
28.5751950, -80.6976767
28.5760658, -80.6981654
28.5776254, -80.6991349
28.5798737, -80.7005852
28.5814694, -80.7016203
28.5824125, -80.7022403
28.5835367, -80.7029734
28.5848419, -80.7038197
28.5866186, -80.7049878
28.5888669, -80.7064777
28.5901969, -80.7073341
28.5906086, -80.7075569
28.5917327, -80.7081831
28.5935694, -80.7092129
28.5956118, -80.7100789
28.5978601, -80.7107813
28.6001084, -80.7111521
28.6023568, -80.7111915
28.6046051, -80.7108910
28.6068534, -80.7102505
28.6090527, -80.7093648
28.6112030, -80.7082338
28.6123272, -80.7076437
28.6124251, -80.7075947
28.6135983, -80.7069216
28.6158466, -80.7056245
28.6180018, -80.7043695
28.6200640, -80.7031567
28.6211881, -80.7025012
28.6213743, -80.7024031
28.6225915, -80.7018519
28.6248398, -80.7008477
28.6270881, -80.6999631
28.6293364, -80.6991981
28.6315847, -80.6985851
28.6338330, -80.6981238
28.6360813, -80.6978353
28.6383296, -80.6977193
28.6405779, -80.6977735
28.6428262, -80.6979978
28.6450745, -80.6983577
28.6473228, -80.6988534
28.6495711, -80.6994026
28.6518194, -80.7000053
28.6540677, -80.7006332
28.6563160, -80.7012862
28.6582286, -80.7018472
28.6598054, -80.7023159
28.6609296, -80.7026760
28.6616011, -80.7029273
28.6630610, -80.7031278
28.6653093, -80.7032775
28.6675576, -80.7032269
28.6698059, -80.7029760
28.6711856, -80.7027755
28.6716967, -80.7026254
28.6728208, -80.7023305
28.6745580, -80.7018910
28.6765508, -80.7011244
28.6787991, -80.7000308
28.6805950, -80.6989710
28.6819386, -80.6979452
28.6830627, -80.6971323
28.6839675, -80.6965323
28.6854012, -80.6952529
28.6873639, -80.6932939
28.6884881, -80.6921890
28.6887737, -80.6919382
28.6899548, -80.6906588
28.6920314, -80.6883505
28.6931556, -80.6871115
28.6933272, -80.6869416
28.6944052, -80.6856621
28.6963896, -80.6832730
28.6975138, -80.6819336
28.6977777, -80.6816439
28.6988839, -80.6803644
28.7008325, -80.6780952
28.7019566, -80.6767923
28.7022564, -80.6764559
28.7033788, -80.6751764
28.7053239, -80.6729538
28.7064480, -80.6716779
28.7067513, -80.6713486
28.7079978, -80.6700691
28.7101877, -80.6678394
28.7113118, -80.6666959
28.7113703, -80.6666383
28.7125236, -80.6655125
28.7147720, -80.6633183
28.7160573, -80.6620676
28.7163797, -80.6617603
28.7175039, -80.6607075
28.7194298, -80.6589093
28.7208448, -80.6576298
28.7217490, -80.6568691
28.7228731, -80.6559228
28.7242173, -80.6547910
28.7258006, -80.6535115
28.7276232, -80.6520843
28.7287474, -80.6512006
28.7291731, -80.6508604
28.7305101, -80.6498629
28.7327584, -80.6482081
28.7342954, -80.6470988
28.7351212, -80.6465348
28.7362454, -80.6457493
28.7376679, -80.6447422
28.7395033, -80.6434927
28.7417516, -80.6420006
28.7429221, -80.6412247
28.7430149, -80.6411648
28.7441391, -80.6403751
28.7462946, -80.6388558
28.7484158, -80.6375763
28.7505027, -80.6365367
28.7516268, -80.6359733
28.7517883, -80.6358862
28.7529931, -80.6352348
28.7552414, -80.6340191
28.7573233, -80.6327831
28.7592389, -80.6315270
28.7603630, -80.6307804
28.7606958, -80.6305433
28.7619863, -80.6297350
28.7642346, -80.6283555
28.7660559, -80.6271945
28.7674502, -80.6262522
28.7685744, -80.6254680
28.7694284, -80.6248422
28.7709796, -80.6236137
28.7732279, -80.6217826
28.7744351, -80.6208160
28.7746011, -80.6207140
28.7757253, -80.6199650
28.7778075, -80.6185688
28.7799728, -80.6174233
28.7822211, -80.6165284
28.7835421, -80.6159469
28.7839357, -80.6156790
28.7850599, -80.6148521
28.7869145, -80.6134662
28.7884152, -80.6121868
28.7895619, -80.6110137
28.7901352, -80.6104271
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4352425, -80.8714428
28.4354703, -80.8701633
28.4359259, -80.8676043
28.4363919, -80.8654364
28.4368682, -80.8636596
28.4371955, -80.8623801
28.4373737, -80.8615980
28.4377256, -80.8599274
28.4382510, -80.8573684
28.4386770, -80.8548095
28.4390034, -80.8522505
28.4393656, -80.8496915
28.4397636, -80.8471325
28.4402276, -80.8445736
28.4407575, -80.8420146
28.4411676, -80.8400072
28.4414579, -80.8385515
28.4416932, -80.8372720
28.4418735, -80.8361688
28.4421561, -80.8343376
28.4425408, -80.8317787
28.4429639, -80.8292197
28.4434253, -80.8266607
28.4438957, -80.8241017
28.4443749, -80.8215428
28.4448686, -80.8189838
28.4453767, -80.8164248
28.4457480, -80.8145699
28.4459824, -80.8134191
28.4462337, -80.8121396
28.4465019, -80.8107314
28.4468863, -80.8087479
28.4473870, -80.8061889
28.4479065, -80.8036299
28.4484449, -80.8010709
28.4490050, -80.7985120
28.4495869, -80.7959530
28.4500575, -80.7939468
28.4504166, -80.7924933
28.4507403, -80.7912138
28.4510284, -80.7901083
28.4515377, -80.7882760
28.4522680, -80.7857171
28.4530494, -80.7831581
28.4538819, -80.7805991
28.4544968, -80.7787762
28.4548942, -80.7776894
28.4554412, -80.7764099
28.4561380, -80.7749378
28.4571647, -80.7729222
28.4585212, -80.7703632
28.4592970, -80.7689111
28.4594920, -80.7685657
28.4607130, -80.7672863
28.4629601, -80.7650726
28.4640837, -80.7639658
28.4640837, -80.7639658
28.4652084, -80.7638702
28.4674579, -80.7636790
28.4686730, -80.7636790
28.4688537, -80.7638702
28.4699779, -80.7651209
28.4720455, -80.7674311
28.4731366, -80.7687106
28.4732513, -80.7689593
28.4738905, -80.7703632
28.4750543, -80.7729222
28.4761211, -80.7754142
28.4770909, -80.7778392
28.4775989, -80.7791187
28.4776450, -80.7792526
28.4780739, -80.7805991
28.4788855, -80.7831581
28.4796448, -80.7857171
28.4803520, -80.7882760
28.4810030, -80.7908350
28.4815979, -80.7933940
28.4819396, -80.7948961
28.4820282, -80.7953413
28.4823103, -80.7966208
28.4827860, -80.7987346
28.4832547, -80.8010709
28.4837163, -80.8036299
28.4841376, -80.8061889
28.4845188, -80.8087479
28.4848775, -80.8113068
28.4852137, -80.8138658
28.4855387, -80.8164248
28.4858526, -80.8189838
28.4861240, -80.8215428
28.4863527, -80.8241017
28.4864926, -80.8257076
28.4865436, -80.8263605
28.4866713, -80.8276400
28.4868758, -80.8295461
28.4870972, -80.8317787
28.4873356, -80.8343376
28.4875628, -80.8368966
28.4877790, -80.8394556
28.4879459, -80.8420146
28.4880637, -80.8445736
28.4881780, -80.8471325
28.4882889, -80.8496915
28.4884594, -80.8522505
28.4886895, -80.8548095
28.4889337, -80.8573684
28.4891922, -80.8599274
28.4893939, -80.8624864
28.4895390, -80.8650454
28.4896592, -80.8676043
28.4897545, -80.8701633
28.4899660, -80.8727223
28.4902936, -80.8752813
28.4904499, -80.8778403
28.4904349, -80.8803992
28.4904274, -80.8816787
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4572501, -80.4108269
28.4578302, -80.4121064
28.4589904, -80.4146653
28.4595380, -80.4172243
