; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3784656, -80.6871887
28.3778860, -80.6884759
28.3768500, -80.6910349
28.3769116, -80.6930515
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2845288, -80.6308989
28.2855762, -80.6319275
28.2876710, -80.6339847
28.2889673, -80.6352642
28.2894651, -80.6357660
28.2905892, -80.6369173
28.2923397, -80.6387181
28.2935653, -80.6399976
28.2942659, -80.6407558
28.2953901, -80.6419294
28.2969377, -80.6435187
28.2982234, -80.6447982
28.2992472, -80.6457679
28.3003713, -80.6468617
28.3015959, -80.6480795
28.3028335, -80.6493590
28.3040843, -80.6507002
28.3052085, -80.6518849
28.3062060, -80.6529131
28.3074662, -80.6541926
28.3089891, -80.6557233
28.3101132, -80.6568480
28.3108387, -80.6575666
28.3121140, -80.6588461
28.3139392, -80.6606865
28.3150634, -80.6618164
28.3154865, -80.6622359
28.3167912, -80.6635154
28.3189777, -80.6656549
28.3201018, -80.6667543
28.3201637, -80.6668137
28.3213187, -80.6679219
28.3235671, -80.6700790
28.3248693, -80.6713288
28.3252254, -80.6716713
28.3263496, -80.6727251
28.3282417, -80.6744900
28.3296142, -80.6757695
28.3304671, -80.6765635
28.3315912, -80.6775873
28.3329867, -80.6788409
28.3344154, -80.6801204
28.3358773, -80.6814258
28.3370015, -80.6824151
28.3377879, -80.6830883
28.3392944, -80.6843678
28.3415211, -80.6862535
28.3426453, -80.6872051
28.3426668, -80.6872225
28.3438018, -80.6881336
28.3460501, -80.6899383
28.3476312, -80.6912091
28.3485450, -80.6919460
28.3496692, -80.6928157
28.3510036, -80.6938184
28.3526869, -80.6950979
28.3547189, -80.6966542
28.3558431, -80.6975092
28.3560593, -80.6976628
28.3572916, -80.6985291
28.3595399, -80.7001082
28.3612164, -80.7013108
28.3623212, -80.7021371
28.3634453, -80.7029416
28.3645889, -80.7037241
28.3662848, -80.7049064
28.3685331, -80.7064885
28.3697862, -80.7073768
28.3700441, -80.7075711
28.3711683, -80.7083533
28.3731587, -80.7097235
28.3749867, -80.7110030
28.3766524, -80.7121918
28.3777766, -80.7129810
28.3783592, -80.7133706
28.3797747, -80.7143244
28.3820230, -80.7158426
28.3836336, -80.7169273
28.3846065, -80.7175785
28.3857306, -80.7183141
28.3870060, -80.7191338
28.3887679, -80.7202161
28.3910162, -80.7215608
28.3925012, -80.7224304
28.3932231, -80.7228249
28.3943472, -80.7234404
28.3958737, -80.7242768
28.3977611, -80.7252149
28.4000094, -80.7262546
28.4020506, -80.7271158
28.4038847, -80.7277987
28.4050089, -80.7282205
28.4054231, -80.7283815
28.4067543, -80.7287722
28.4090026, -80.7293928
28.4112509, -80.7298891
28.4134992, -80.7302610
28.4157475, -80.7304957
28.4179958, -80.7305932
28.4202441, -80.7305216
28.4224924, -80.7302810
28.4247407, -80.7298037
28.4269890, -80.7290896
28.4283723, -80.7285844
28.4288904, -80.7282882
28.4300146, -80.7274013
28.4317447, -80.7259237
28.4329989, -80.7246442
28.4337770, -80.7235628
28.4346168, -80.7217426
28.4355182, -80.7191837
28.4360515, -80.7166247
28.4362166, -80.7140657
28.4361158, -80.7115067
28.4357489, -80.7089477
28.4351362, -80.7063888
28.4342778, -80.7038298
28.4335389, -80.7019667
28.4329195, -80.7007994
28.4321974, -80.6995199
28.4313727, -80.6981282
28.4302486, -80.6965777
28.4288250, -80.6948684
28.4277042, -80.6935890
28.4268864, -80.6927392
28.4257622, -80.6917247
28.4243318, -80.6905452
28.4226192, -80.6892657
28.4206244, -80.6878862
28.4195002, -80.6871212
28.4192467, -80.6869708
28.4179958, -80.6862835
28.4157475, -80.6850595
28.4134992, -80.6839147
28.4112509, -80.6828491
28.4099952, -80.6822568
28.4097320, -80.6821379
28.4086078, -80.6816553
28.4066227, -80.6808090
28.4045060, -80.6799297
28.4022577, -80.6790174
28.4001583, -80.6781611
28.3982077, -80.6773607
28.3970835, -80.6769001
28.3967858, -80.6767792
28.3955128, -80.6762464
28.3932645, -80.6753016
28.3910162, -80.6743260
28.3887679, -80.6733195
28.3871455, -80.6725728
28.3861492, -80.6720860
28.3850250, -80.6715357
28.3837731, -80.6709219
28.3820230, -80.6700126
28.3797747, -80.6688076
28.3780319, -80.6678350
28.3767947, -80.6670948
28.3756705, -80.6664232
28.3746594, -80.6658205
28.3730297, -80.6647856
28.3707814, -80.6633186
28.3693148, -80.6623405
28.3686298, -80.6618513
28.3675056, -80.6610589
28.3659423, -80.6599634
28.3642051, -80.6586839
28.3622938, -80.6572204
28.3611697, -80.6563621
28.3608326, -80.6561089
28.3595399, -80.6550899
28.3572916, -80.6533051
28.3558592, -80.6521522
28.3552426, -80.6516312
28.3541184, -80.6507057
28.3524867, -80.6493754
28.3509682, -80.6480960
28.3495629, -80.6468672
28.3484387, -80.6458978
28.3475957, -80.6451879
28.3461301, -80.6439084
28.3440419, -80.6420594
28.3429178, -80.6410667
28.3427577, -80.6409304
28.3415535, -80.6398816
28.3393052, -80.6379203
28.3379285, -80.6367090
28.3374235, -80.6362476
28.3362993, -80.6352579
28.3345561, -80.6337400
28.3331153, -80.6324605
28.3319771, -80.6314194
28.3308529, -80.6304151
28.3297428, -80.6294476
28.3283160, -80.6281681
28.3265724, -80.6265767
28.3254483, -80.6255615
28.3249436, -80.6251224
28.3235671, -80.6238870
28.3213187, -80.6218553
28.3201445, -80.6207953
28.3200442, -80.6207071
28.3189200, -80.6197516
28.3167720, -80.6179288
28.3153127, -80.6166493
28.3145422, -80.6159131
28.3134180, -80.6148880
28.3119403, -80.6135740
28.3112014, -80.6129170
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3561675, -80.4989401
28.3572916, -80.4995966
28.3595399, -80.5009098
28.3612686, -80.5019123
28.3624777, -80.5026041
28.3636018, -80.5032519
28.3646411, -80.5038554
28.3662848, -80.5047981
28.3685331, -80.5060800
28.3702432, -80.5070577
28.3714150, -80.5077312
28.3725392, -80.5083690
28.3736156, -80.5089710
28.3752780, -80.5098939
28.3775264, -80.5111379
28.3792766, -80.5121164
28.3805287, -80.5128295
28.3816529, -80.5134604
28.3826490, -80.5140091
28.3842713, -80.5149004
28.3865196, -80.5161342
28.3883485, -80.5171393
28.3897579, -80.5179157
28.3908821, -80.5185293
28.3917209, -80.5189800
28.3932645, -80.5198053
28.3955128, -80.5210052
28.3974932, -80.5220593
28.3992057, -80.5229677
28.4003298, -80.5235605
28.4008656, -80.5238376
28.4022577, -80.5245496
28.4045060, -80.5256964
28.4067274, -80.5268373
28.4089220, -80.5279723
28.4100461, -80.5285533
28.4100999, -80.5285803
28.4112509, -80.5291408
28.4134992, -80.5302348
28.4157475, -80.5313191
28.4179958, -80.5323938
28.4195150, -80.5331129
28.4203050, -80.5334761
28.4214292, -80.5339878
28.4228874, -80.5346479
28.4247407, -80.5354629
28.4269890, -80.5364328
28.4292373, -80.5373766
28.4314856, -80.5382944
28.4326250, -80.5387589
28.4326555, -80.5387701
28.4337796, -80.5391812
28.4359975, -80.5399921
28.4382306, -80.5407630
28.4404789, -80.5414939
28.4427272, -80.5421711
28.4449755, -80.5427945
28.4470760, -80.5433031
28.4490288, -80.5436968
28.4501529, -80.5439239
28.4504485, -80.5439842
28.4517204, -80.5441474
28.4539687, -80.5444135
28.4562170, -80.5445544
28.4584653, -80.5445701
28.4607136, -80.5444224
28.4629619, -80.5441112
28.4641366, -80.5439402
28.4642377, -80.5439092
28.4653618, -80.5435336
28.4675091, -80.5428135
28.4697068, -80.5417897
28.4719551, -80.5404622
28.4733661, -80.5395428
28.4739398, -80.5390314
28.4750640, -80.5379454
28.4767386, -80.5362847
28.4779144, -80.5350052
28.4785914, -80.5341069
28.4797156, -80.5324089
28.4812868, -80.5299111
28.4820889, -80.5286316
28.4821216, -80.5285704
28.4827286, -80.5272603
28.4839098, -80.5247014
28.4849643, -80.5221424
28.4858922, -80.5195834
28.4864093, -80.5181299
28.4865158, -80.5177817
28.4868755, -80.5165022
28.4874884, -80.5142914
28.4880560, -80.5119065
28.4885782, -80.5093475
28.4890302, -80.5067885
28.4894122, -80.5042295
28.4896901, -80.5016706
28.4898639, -80.4991116
28.4899768, -80.4965526
28.4900288, -80.4939936
28.4899595, -80.4914347
28.4897689, -80.4888757
28.4894029, -80.4863167
28.4888617, -80.4837577
28.4882099, -80.4811987
28.4874475, -80.4786398
28.4869421, -80.4770499
28.4866934, -80.4764292
28.4861164, -80.4751497
28.4852109, -80.4732114
28.4840868, -80.4711541
28.4827439, -80.4689775
28.4819347, -80.4676980
28.4816592, -80.4673156
28.4805351, -80.4659749
28.4785623, -80.4636761
28.4774471, -80.4623966
28.4771895, -80.4621365
28.4760653, -80.4611049
28.4740746, -80.4593019
28.4726073, -80.4580224
28.4716634, -80.4572664
28.4705392, -80.4563981
28.4692349, -80.4554175
28.4674585, -80.4541611
28.4652102, -80.4526291
28.4640499, -80.4518399
28.4639777, -80.4517937
28.4628535, -80.4510524
28.4606775, -80.4496162
28.4586682, -80.4483367
28.4568257, -80.4472139
28.4557016, -80.4465361
28.4552958, -80.4463033
28.4539687, -80.4455881
28.4517204, -80.4443905
28.4495247, -80.4432274
28.4473816, -80.4420989
28.4462575, -80.4415054
28.4461522, -80.4414469
28.4449755, -80.4408028
28.4427272, -80.4395730
28.4404789, -80.4383569
28.4382306, -80.4371545
28.4370422, -80.4365191
28.4369138, -80.4364508
28.4357896, -80.4357560
28.4336697, -80.4344348
28.4317875, -80.4331553
28.4301428, -80.4319176
28.4290186, -80.4311073
28.4284150, -80.4307246
28.4269890, -80.4299609
28.4247407, -80.4288161
28.4224924, -80.4278737
28.4202441, -80.4271336
28.4187849, -80.4266179
28.4181147, -80.4263264
28.4169905, -80.4257642
28.4154124, -80.4249310
28.4146234, -80.4245144
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6394880
28.8002075, -80.6396014
28.7979592, -80.6398283
28.7957109, -80.6400565
28.7934626, -80.6402860
28.7912143, -80.6405163
28.7889660, -80.6407473
28.7868978, -80.6409308
28.7850099, -80.6410668
28.7838857, -80.6411471
28.7835254, -80.6411715
28.7822211, -80.6412992
28.7799728, -80.6415300
28.7777245, -80.6417744
28.7754762, -80.6420324
28.7732279, -80.6422660
28.7709796, -80.6424752
28.7687312, -80.6426059
28.7664829, -80.6426581
28.7642346, -80.6428467
28.7619863, -80.6431719
28.7597380, -80.6434065
28.7574897, -80.6435504
28.7552414, -80.6436813
28.7529931, -80.6437992
28.7507448, -80.6439539
28.7484965, -80.6441453
28.7462482, -80.6443128
28.7439999, -80.6444563
28.7417516, -80.6445858
28.7395033, -80.6447015
28.7372550, -80.6448153
28.7350067, -80.6449272
28.7327584, -80.6450436
28.7305101, -80.6451645
28.7282618, -80.6452996
28.7260135, -80.6454491
28.7237652, -80.6456270
28.7215169, -80.6458334
28.7197919, -80.6460157
28.7185902, -80.6461738
28.7174661, -80.6463216
28.7164194, -80.6464592
28.7147720, -80.6467513
28.7125236, -80.6471979
28.7102753, -80.6477441
28.7080270, -80.6483899
28.7057787, -80.6491862
28.7035304, -80.6501331
28.7020552, -80.6507976
28.7013531, -80.6511797
28.7002290, -80.6518192
28.6986828, -80.6527162
28.6968345, -80.6539957
28.6946841, -80.6556577
28.6935599, -80.6565310
28.6934620, -80.6566155
28.6922889, -80.6578602
28.6900406, -80.6602651
28.6888891, -80.6615023
28.6888343, -80.6615719
28.6879545, -80.6628862
28.6862496, -80.6654451
28.6851528, -80.6671929
28.6846642, -80.6681294
28.6840438, -80.6694089
28.6832918, -80.6710314
28.6824897, -80.6731221
28.6816376, -80.6756810
28.6809556, -80.6782400
28.6804439, -80.6807990
28.6801218, -80.6829773
28.6799894, -80.6847750
28.6798967, -80.6860544
28.6798435, -80.6868158
28.6798435, -80.6877806
28.6798967, -80.6889490
28.6799565, -80.6902285
28.6800229, -80.6916191
28.6802673, -80.6935939
28.6806897, -80.6961529
28.6812547, -80.6987118
28.6819624, -80.7012708
28.6828043, -80.7038298
28.6837806, -80.7063888
28.6843065, -80.7077490
28.6843821, -80.7079106
28.6850562, -80.7091901
28.6863290, -80.7115875
28.6874532, -80.7135689
28.6884287, -80.7151343
28.6892747, -80.7164138
28.6899913, -80.7174074
28.6911155, -80.7188472
28.6926472, -80.7207332
28.6937389, -80.7220127
28.6943907, -80.7226857
28.6955148, -80.7237899
28.6971114, -80.7253254
28.6985654, -80.7266049
28.6998768, -80.7276283
28.7010009, -80.7284926
28.7019378, -80.7291976
28.7035304, -80.7302291
28.7057787, -80.7315869
28.7074128, -80.7325139
28.7084327, -80.7330100
28.7095568, -80.7335553
28.7107853, -80.7341499
28.7125236, -80.7348691
28.7147720, -80.7357128
28.7170203, -80.7364682
28.7192686, -80.7371352
28.7213430, -80.7376956
28.7232434, -80.7381492
28.7243676, -80.7384186
28.7247154, -80.7385039
28.7260135, -80.7387743
28.7282618, -80.7392299
28.7305101, -80.7396424
28.7327584, -80.7400118
28.7350067, -80.7403568
28.7372550, -80.7406775
28.7395033, -80.7409620
28.7417516, -80.7412102
28.7439999, -80.7414249
28.7462482, -80.7416058
28.7484965, -80.7417514
28.7507448, -80.7418617
28.7529931, -80.7420255
28.7552414, -80.7422429
28.7574897, -80.7424087
28.7597380, -80.7425229
28.7619863, -80.7426306
28.7642346, -80.7427316
28.7664829, -80.7428172
28.7687312, -80.7428873
28.7709796, -80.7429721
28.7732279, -80.7430718
28.7754762, -80.7431337
28.7777245, -80.7431578
28.7799728, -80.7431421
28.7822211, -80.7430866
28.7844694, -80.7430623
28.7867177, -80.7430692
28.7889660, -80.7430696
28.7912143, -80.7430635
28.7934626, -80.7430516
28.7957109, -80.7430337
28.7979592, -80.7430297
28.8002075, -80.7430394
28.8024558, -80.7428748
28.8047041, -80.7425357
28.8058283, -80.7423662
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4815159, -80.6413947
28.4818870, -80.6419144
28.4831966, -80.6429368
28.4854449, -80.6444618
28.4876932, -80.6454153
28.4899416, -80.6457971
28.4921899, -80.6459004
28.4944382, -80.6457250
28.4966865, -80.6454048
28.4989348, -80.6449398
28.5011831, -80.6444002
28.5034314, -80.6437860
28.5056797, -80.6431380
28.5079280, -80.6424563
28.5098297, -80.6418703
28.5113847, -80.6413800
28.5125089, -80.6410128
28.5132021, -80.6407687
28.5146729, -80.6402595
28.5169212, -80.6394850
28.5191695, -80.6387447
28.5214178, -80.6380384
28.5236661, -80.6373649
28.5259144, -80.6367240
28.5274088, -80.6363069
28.5281494, -80.6361136
28.5292735, -80.6357907
28.5307813, -80.6353385
28.5326593, -80.6348075
28.5349076, -80.6341980
28.5371559, -80.6336035
28.5394042, -80.6330240
28.5416525, -80.6324318
28.5439008, -80.6318270
28.5455392, -80.6313682
28.5465677, -80.6310553
28.5476919, -80.6306736
28.5489117, -80.6302228
28.5506458, -80.6294854
28.5528941, -80.6284614
28.5548892, -80.6274072
28.5566312, -80.6263231
28.5577553, -80.6255828
28.5582617, -80.6251865
28.5595749, -80.6239070
28.5616950, -80.6217443
28.5628191, -80.6205798
28.5629473, -80.6204134
28.5637743, -80.6191339
28.5653001, -80.6167413
28.5664242, -80.6148416
28.5671468, -80.6134346
28.5677663, -80.6121551
28.5682830, -80.6110031
28.5690048, -80.6091476
28.5699319, -80.6065886
28.5707834, -80.6040297
28.5715593, -80.6014707
28.5719616, -80.6001093
28.5719903, -80.5999456
28.5722017, -80.5986661
28.5725959, -80.5962709
28.5727856, -80.5937938
28.5727709, -80.5912348
28.5725739, -80.5894447
28.5721944, -80.5884235
28.5708805, -80.5873869
28.5686322, -80.5863349
28.5663839, -80.5860601
28.5641356, -80.5865625
28.5618873, -80.5872005
28.5596390, -80.5879742
28.5574349, -80.5887596
28.5552750, -80.5895567
28.5541509, -80.5899720
28.5540624, -80.5900054
28.5528941, -80.5904702
28.5506458, -80.5913663
28.5483975, -80.5922115
28.5461492, -80.5930057
28.5439008, -80.5937532
28.5416525, -80.5944540
28.5402963, -80.5948716
28.5398322, -80.5950060
28.5387081, -80.5953523
28.5369239, -80.5959105
28.5349076, -80.5964976
28.5326593, -80.5971135
28.5304110, -80.5976988
28.5281627, -80.5982532
28.5259144, -80.5987951
28.5236661, -80.5993243
28.5219199, -80.5997395
28.5206758, -80.6000406
28.5195517, -80.6003264
28.5185475, -80.6005967
28.5169212, -80.6010547
28.5146729, -80.6017003
28.5124246, -80.6023870
28.5101763, -80.6031147
28.5079280, -80.6039149
28.5056797, -80.6047875
28.5045106, -80.6052452
28.5044207, -80.6052878
28.5032966, -80.6058754
28.5011381, -80.6070079
28.4989359, -80.6082874
28.4966898, -80.6097139
28.4955657, -80.6104279
28.4955634, -80.6104296
28.4944382, -80.6114015
28.4921899, -80.6133439
28.4907643, -80.6146226
28.4901615, -80.6152376
28.4890373, -80.6165220
28.4873918, -80.6184760
28.4863474, -80.6197555
28.4859041, -80.6203605
28.4849311, -80.6219425
28.4834284, -80.6245015
28.4825259, -80.6261655
28.4822236, -80.6269347
28.4817565, -80.6282141
28.4811246, -80.6300040
28.4806474, -80.6321784
28.4803250, -80.6347374
28.4804554, -80.6372964
28.4810387, -80.6398554
28.4815159, -80.6413947
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6470659
28.2673595, -80.6480083
28.2696078, -80.6498930
28.2708581, -80.6509692
28.2711104, -80.6512369
28.2722345, -80.6525073
28.2742305, -80.6547805
28.2754113, -80.6560600
28.2757768, -80.6563458
28.2769010, -80.6572323
28.2787837, -80.6587196
28.2802745, -80.6599991
28.2813732, -80.6610708
28.2824974, -80.6621611
28.2836470, -80.6632698
28.2850340, -80.6645493
28.2866587, -80.6659995
28.2877828, -80.6669814
28.2884065, -80.6674948
28.2898425, -80.6685413
28.2920908, -80.6701208
28.2934335, -80.6711435
28.2938706, -80.6716096
28.2949947, -80.6727307
28.2968059, -80.6745069
28.2981579, -80.6757864
28.2990506, -80.6765692
28.3001747, -80.6775739
28.3015304, -80.6788008
28.3030794, -80.6800803
28.3048218, -80.6814124
28.3059460, -80.6822704
28.3064518, -80.6826543
28.3078289, -80.6837833
28.3100772, -80.6856574
28.3113829, -80.6867449
28.3117460, -80.6870459
28.3128702, -80.6879638
28.3147554, -80.6894984
28.3163703, -80.6907779
28.3177151, -80.6918022
28.3188392, -80.6926566
28.3197428, -80.6933409
28.3213187, -80.6944777
28.3235671, -80.6960669
28.3248969, -80.6970043
28.3253083, -80.6972897
28.3264324, -80.6980503
28.3282694, -80.6992863
28.3302737, -80.7005658
28.3324455, -80.7018888
28.3335697, -80.7025727
28.3336462, -80.7026176
28.3348086, -80.7033007
28.3370569, -80.7046218
28.3393052, -80.7058682
28.3415535, -80.7070397
28.3426976, -80.7076362
28.3427376, -80.7076576
28.3438617, -80.7082317
28.3460701, -80.7093585
28.3482984, -80.7104516
28.3505467, -80.7115111
28.3520535, -80.7122271
28.3528187, -80.7125999
28.3539428, -80.7131309
28.3554259, -80.7138203
28.3572916, -80.7147086
28.3595399, -80.7157960
28.3614637, -80.7167308
28.3630630, -80.7175131
28.3641871, -80.7180574
28.3648362, -80.7183639
28.3662848, -80.7191225
28.3685331, -80.7203333
28.3705949, -80.7214596
28.3724700, -80.7225013
28.3735942, -80.7231270
28.3739673, -80.7233367
28.3752780, -80.7241337
28.3775264, -80.7255178
28.3794274, -80.7266924
28.3809812, -80.7276575
28.3821053, -80.7283675
28.3827999, -80.7288224
28.3842713, -80.7297792
28.3865196, -80.7312379
28.3881698, -80.7322899
28.3892220, -80.7329353
28.3903462, -80.7336614
28.3915423, -80.7344681
28.3932645, -80.7355547
28.3955128, -80.7369210
28.3970067, -80.7377971
28.3977463, -80.7381830
28.3988704, -80.7388246
28.4003792, -80.7397217
28.4022577, -80.7407138
28.4045060, -80.7418008
28.4063903, -80.7426317
28.4079105, -80.7432065
28.4090347, -80.7436548
28.4097627, -80.7439766
28.4112509, -80.7444941
28.4134992, -80.7452073
28.4157475, -80.7457965
28.4179958, -80.7462617
28.4202441, -80.7466055
28.4224924, -80.7468279
28.4247407, -80.7469185
28.4269890, -80.7468774
28.4292373, -80.7466679
28.4314856, -80.7462900
28.4337340, -80.7456606
28.4359823, -80.7447796
28.4374040, -80.7441278
28.4379993, -80.7437052
28.4391234, -80.7428473
28.4407765, -80.7415539
28.4420826, -80.7402744
28.4430418, -80.7390088
28.4441660, -80.7373097
28.4454551, -80.7351772
28.4461909, -80.7338977
28.4463733, -80.7334713
28.4469082, -80.7319785
28.4477956, -80.7294196
28.4485770, -80.7268606
28.4492523, -80.7243016
28.4498415, -80.7217756
28.4503447, -80.7192826
28.4506029, -80.7180031
28.4506162, -80.7179371
28.4508215, -80.7166247
28.4512187, -80.7140657
28.4516013, -80.7115067
28.4519694, -80.7089477
28.4523484, -80.7063888
28.4527383, -80.7038298
28.4531746, -80.7012708
28.4536573, -80.6987118
28.4541972, -80.6963574
28.4547943, -80.6942076
28.4551766, -80.6929281
28.4553441, -80.6925190
28.4562216, -80.6910349
28.4578092, -80.6884759
28.4588496, -80.6869431
28.4593428, -80.6864365
28.4607136, -80.6854596
28.4629619, -80.6840123
28.4648046, -80.6829862
28.4662416, -80.6823810
28.4673658, -80.6819332
28.4681770, -80.6816427
28.4697068, -80.6811279
28.4719551, -80.6803889
28.4742034, -80.6796859
28.4764517, -80.6790187
28.4787000, -80.6783616
28.4809483, -80.6777144
28.4824276, -80.6772832
28.4831377, -80.6770681
28.4842619, -80.6767268
28.4858000, -80.6762595
28.4876932, -80.6756711
28.4899416, -80.6749618
28.4921899, -80.6742483
28.4944382, -80.6735306
28.4966005, -80.6728394
28.4986770, -80.6721749
28.4998011, -80.6718138
28.4999730, -80.6717563
