; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5603885, -80.7783966
28.5591394, -80.7765499
28.5582156, -80.7752704
28.5576173, -80.7745579
28.5564931, -80.7733039
28.5548432, -80.7715082
28.5535868, -80.7702287
28.5527239, -80.7694652
28.5515998, -80.7685003
28.5502143, -80.7673340
28.5485348, -80.7660544
28.5465612, -80.7646617
28.5454370, -80.7638676
28.5451623, -80.7636721
28.5439008, -80.7628787
28.5416525, -80.7614871
28.5396772, -80.7603052
28.5379750, -80.7593331
28.5368508, -80.7586749
28.5363048, -80.7583305
28.5349076, -80.7574712
28.5326593, -80.7560972
28.5308727, -80.7549899
28.5295478, -80.7541492
28.5284237, -80.7533508
28.5275003, -80.7525946
28.5260507, -80.7513151
28.5240751, -80.7495121
28.5229509, -80.7483959
28.5226783, -80.7479664
28.5219608, -80.7466868
28.5207984, -80.7445572
28.5200883, -80.7422129
28.5198305, -80.7396538
28.5200435, -80.7370947
28.5207274, -80.7345356
28.5214375, -80.7325935
28.5221738, -80.7312684
28.5229004, -80.7299889
28.5236173, -80.7287549
28.5247415, -80.7272051
28.5262729, -80.7253395
28.5273534, -80.7240600
28.5279832, -80.7233664
28.5291073, -80.7222909
28.5307259, -80.7208335
28.5322956, -80.7195540
28.5338165, -80.7184523
28.5349406, -80.7176658
28.5356681, -80.7171945
28.5371559, -80.7164725
28.5394042, -80.7154997
28.5416525, -80.7148206
28.5439008, -80.7144354
28.5461492, -80.7143487
28.5483975, -80.7145605
28.5506458, -80.7150585
28.5528941, -80.7158428
28.5547018, -80.7166516
28.5560691, -80.7174848
28.5571932, -80.7181523
28.5580743, -80.7186540
28.5596390, -80.7198266
28.5618873, -80.7216700
28.5631085, -80.7226987
28.5633027, -80.7229127
28.5644269, -80.7240962
28.5664810, -80.7262494
28.5676602, -80.7275289
28.5679647, -80.7279349
28.5690888, -80.7293868
28.5710327, -80.7318847
28.5720241, -80.7331643
28.5720630, -80.7332254
28.5729121, -80.7345356
28.5745714, -80.7370947
28.5756762, -80.7387806
28.5762262, -80.7395933
28.5770008, -80.7408728
28.5780000, -80.7426192
28.5791242, -80.7445205
28.5803733, -80.7465767
28.5811324, -80.7478562
28.5814014, -80.7483592
28.5822407, -80.7498902
28.5836501, -80.7524493
28.5846398, -80.7542130
28.5852096, -80.7551812
28.5859140, -80.7564607
28.5867530, -80.7580516
28.5878771, -80.7601202
28.5892864, -80.7626666
28.5899944, -80.7639462
28.5900009, -80.7639589
28.5906446, -80.7652448
28.5919254, -80.7678039
28.5930462, -80.7700455
28.5940072, -80.7719695
28.5946365, -80.7732490
28.5949340, -80.7738841
28.5956447, -80.7754812
28.5967687, -80.7780403
28.5977441, -80.7802984
28.5985709, -80.7822555
28.5991066, -80.7835351
28.5993513, -80.7841371
28.5999465, -80.7857176
28.6008923, -80.7882767
28.6018088, -80.7908358
28.6026961, -80.7933949
28.6032251, -80.7949345
28.6033956, -80.7954545
28.6038055, -80.7967341
28.6044548, -80.7987732
28.6051526, -80.8010722
28.6058988, -80.8036313
28.6066312, -80.8061904
28.6073497, -80.8087495
28.6077761, -80.8102826
28.6079104, -80.8107895
28.6082481, -80.8120690
28.6087894, -80.8141212
28.6093761, -80.8164268
28.6100084, -80.8189859
28.6106405, -80.8215450
28.6112724, -80.8241041
28.6118098, -80.8263359
28.6122527, -80.8282404
28.6125526, -80.8295199
28.6127096, -80.8301746
28.6130834, -80.8317815
28.6136739, -80.8343406
28.6142503, -80.8368997
28.6148127, -80.8394588
28.6153654, -80.8420179
28.6159082, -80.8445770
28.6163774, -80.8467931
28.6167729, -80.8486664
28.6170477, -80.8499459
28.6172016, -80.8506318
28.6175515, -80.8522543
28.6180973, -80.8548134
28.6186343, -80.8573725
28.6191624, -80.8599316
28.6194264, -80.8612111
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5178526, -80.4312821
28.5175643, -80.4325616
28.5169876, -80.4351207
28.5164576, -80.4376798
28.5159741, -80.4402389
28.5155462, -80.4427980
28.5151738, -80.4453571
28.5148737, -80.4479162
28.5146458, -80.4504753
28.5145212, -80.4530344
28.5144999, -80.4555935
28.5146495, -80.4581526
28.5149702, -80.4607117
28.5155126, -80.4632708
28.5162769, -80.4658299
28.5170056, -80.4676909
28.5176988, -80.4688536
28.5191695, -80.4701123
28.5214178, -80.4714672
28.5236661, -80.4720440
28.5259144, -80.4718430
28.5281627, -80.4711053
28.5304110, -80.4698310
28.5321176, -80.4686727
28.5332824, -80.4676306
28.5344066, -80.4666422
28.5354901, -80.4657076
28.5367399, -80.4644280
28.5381562, -80.4628035
28.5392804, -80.4615321
28.5401124, -80.4606138
28.5411326, -80.4593342
28.5423410, -80.4576935
28.5434652, -80.4561929
28.5445051, -80.4548326
28.5454170, -80.4535531
28.5462011, -80.4523543
28.5465931, -80.4517549
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5680552, -80.8765657
28.5679218, -80.8752862
28.5676550, -80.8727271
28.5675182, -80.8714129
28.5675114, -80.8713437
28.5673446, -80.8700641
28.5670177, -80.8675743
28.5665426, -80.8650498
28.5659195, -80.8624907
28.5653923, -80.8599316
28.5649611, -80.8573725
28.5645902, -80.8548134
28.5642796, -80.8522543
28.5638561, -80.8496952
28.5633195, -80.8471361
28.5630413, -80.8457980
28.5630214, -80.8456811
28.5627498, -80.8444015
28.5622265, -80.8419594
28.5617099, -80.8394588
28.5611999, -80.8368997
28.5606728, -80.8343406
28.5601286, -80.8317815
28.5595801, -80.8292224
28.5590275, -80.8266633
28.5586921, -80.8251156
28.5585739, -80.8245795
28.5582269, -80.8232999
28.5576511, -80.8212770
28.5569579, -80.8189859
28.5561473, -80.8164268
28.5553155, -80.8138677
28.5544623, -80.8113086
28.5540313, -80.8100175
28.5540226, -80.8099945
28.5534161, -80.8087149
28.5522120, -80.8061789
28.5510878, -80.8039312
28.5500437, -80.8019718
28.5493275, -80.8006922
28.5489392, -80.8000925
28.5478151, -80.7985980
28.5459550, -80.7962085
28.5449501, -80.7949290
28.5448002, -80.7947593
28.5436760, -80.7936381
28.5415776, -80.7915654
28.5402482, -80.7902859
28.5396878, -80.7897995
28.5385636, -80.7889372
28.5368757, -80.7876989
28.5350882, -80.7864194
28.5332009, -80.7850985
28.5320767, -80.7843298
28.5317157, -80.7841134
28.5304110, -80.7833289
28.5281627, -80.7819766
28.5262625, -80.7808053
28.5247104, -80.7798150
28.5235862, -80.7791241
28.5228901, -80.7787325
28.5214178, -80.7778315
28.5191695, -80.7764211
28.5175277, -80.7753373
28.5164924, -80.7745802
28.5153683, -80.7737903
28.5141553, -80.7729677
28.5125031, -80.7716881
28.5104119, -80.7699517
28.5092878, -80.7690188
28.5091307, -80.7688895
28.5079280, -80.7676500
28.5056797, -80.7653003
28.5045259, -80.7640854
28.5044666, -80.7640053
28.5035678, -80.7626857
28.5018295, -80.7601266
28.5007350, -80.7584341
28.5002843, -80.7576083
28.4996892, -80.7563287
28.4989497, -80.7545955
28.4982197, -80.7524493
28.4974993, -80.7498902
28.4970035, -80.7473311
28.4967321, -80.7447720
28.4966940, -80.7422129
28.4968890, -80.7396538
28.4973022, -80.7370947
28.4979335, -80.7345356
28.4987016, -80.7321061
28.4996065, -80.7298063
28.5001171, -80.7285267
28.5002333, -80.7282675
28.5010064, -80.7268583
28.5024364, -80.7242992
28.5035024, -80.7224584
28.5042045, -80.7213359
28.5050514, -80.7200564
28.5060431, -80.7186197
28.5071673, -80.7170168
28.5084239, -80.7152476
28.5093579, -80.7139680
28.5099694, -80.7131782
28.5110935, -80.7116968
28.5127303, -80.7095240
28.5137078, -80.7082445
28.5140259, -80.7078582
28.5151500, -80.7064171
28.5170802, -80.7039212
28.5180727, -80.7026416
28.5181273, -80.7025784
28.5191717, -80.7012673
28.5212058, -80.6987082
28.5223026, -80.6973183
28.5224622, -80.6970977
28.5235455, -80.6958181
28.5255525, -80.6934797
28.5266767, -80.6921567
28.5269179, -80.6918493
28.5281627, -80.6906006
28.5304110, -80.6884106
28.5315842, -80.6872848
28.5316822, -80.6872231
28.5328063, -80.6864530
28.5349566, -80.6849746
28.5371559, -80.6839320
28.5394042, -80.6833253
28.5416525, -80.6831731
28.5439008, -80.6834755
28.5461492, -80.6842221
28.5483975, -80.6854127
28.5498417, -80.6863041
28.5504819, -80.6868962
28.5516061, -80.6878340
28.5532142, -80.6891177
28.5545731, -80.6903973
28.5556828, -80.6916727
28.5568070, -80.6928852
28.5579455, -80.6940347
28.5590446, -80.6953142
28.5601041, -80.6967238
28.5612283, -80.6981406
28.5624170, -80.6995644
28.5633885, -80.7008440
28.5641427, -80.7019792
28.5652669, -80.7035900
28.5667610, -80.7056763
28.5676467, -80.7069558
28.5679240, -80.7074286
28.5688624, -80.7089446
28.5704619, -80.7115037
28.5714475, -80.7130628
28.5718189, -80.7136220
28.5725555, -80.7149016
28.5736573, -80.7169015
28.5747814, -80.7189214
28.5759280, -80.7209613
28.5766261, -80.7222408
28.5768758, -80.7227600
28.5776481, -80.7242992
28.5789430, -80.7268583
28.5799424, -80.7288096
28.5806460, -80.7301531
28.5812820, -80.7314327
28.5818504, -80.7326483
28.5827587, -80.7345356
28.5840068, -80.7370947
28.5848468, -80.7387922
28.5852786, -80.7396280
28.5859159, -80.7409076
28.5867587, -80.7426308
28.5878287, -80.7447720
28.5891257, -80.7473311
28.5898284, -80.7487129
28.5899369, -80.7489173
28.5906093, -80.7501968
28.5918457, -80.7525515
28.5929698, -80.7546934
28.5939817, -80.7566226
28.5946589, -80.7579021
28.5950013, -80.7585321
28.5958450, -80.7601266
28.5971900, -80.7626857
28.5981429, -80.7645315
28.5987038, -80.7656641
28.5993573, -80.7669436
28.6001032, -80.7683702
28.6010830, -80.7703630
28.6022968, -80.7729221
28.6030479, -80.7745361
28.6033366, -80.7752050
28.6039220, -80.7764846
28.6048043, -80.7783748
28.6057636, -80.7805994
28.6068000, -80.7831585
28.6074830, -80.7848886
28.6078127, -80.7857897
28.6083153, -80.7870692
28.6089910, -80.7887273
28.6097795, -80.7908358
28.6106808, -80.7933949
28.6114671, -80.7957668
28.6121385, -80.7979516
28.6125401, -80.7992311
28.6126721, -80.7996055
28.6131538, -80.8010722
28.6139852, -80.8036313
28.6147612, -80.8061904
28.6154818, -80.8087495
28.6161243, -80.8111161
28.6166886, -80.8132901
28.6170291, -80.8145697
28.6171458, -80.8149548
28.6175697, -80.8164268
28.6183007, -80.8189859
28.6189857, -80.8215450
28.6196246, -80.8241041
28.6202398, -80.8266633
28.6208311, -80.8292224
28.6212120, -80.8308889
28.6213822, -80.8316629
28.6216975, -80.8329425
28.6221578, -80.8347276
28.6226960, -80.8368997
28.6233121, -80.8394588
28.6239063, -80.8420179
28.6244786, -80.8445770
28.6250299, -80.8471361
28.6255602, -80.8496952
28.6258601, -80.8511458
28.6259293, -80.8514878
28.6262288, -80.8527674
28.6267585, -80.8549844
28.6273309, -80.8573725
28.6279462, -80.8599316
28.6282538, -80.8612111
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6444739
28.8002075, -80.6447199
28.7979592, -80.6452118
28.7959628, -80.6456549
28.7942183, -80.6460494
28.7930942, -80.6463012
28.7925903, -80.6464105
28.7912143, -80.6467155
28.7889660, -80.6472162
28.7867177, -80.6477445
28.7844694, -80.6483004
28.7822211, -80.6488855
28.7799728, -80.6494999
28.7777245, -80.6500620
28.7754762, -80.6505720
28.7738287, -80.6509614
28.7727821, -80.6512303
28.7716580, -80.6515127
28.7704563, -80.6518085
28.7687312, -80.6522425
28.7664829, -80.6528148
28.7642346, -80.6533428
28.7619863, -80.6538264
28.7597380, -80.6542971
28.7574897, -80.6547548
28.7552414, -80.6553416
28.7529931, -80.6560573
28.7518007, -80.6564321
28.7516640, -80.6564660
28.7505399, -80.6567556
28.7484282, -80.6573008
28.7462482, -80.6578929
28.7439999, -80.6585319
28.7417516, -80.6591921
28.7395033, -80.6598735
28.7373433, -80.6605610
28.7352717, -80.6612545
28.7341475, -80.6616340
28.7339709, -80.6616997
28.7327584, -80.6622027
28.7305101, -80.6631431
28.7282618, -80.6641934
28.7260135, -80.6653538
28.7245808, -80.6661303
28.7239637, -80.6665230
28.7228395, -80.6673819
28.7212083, -80.6687068
28.7198244, -80.6699864
28.7186879, -80.6712205
28.7175638, -80.6727741
28.7164520, -80.6746472
28.7157379, -80.6759267
28.7154215, -80.6766128
28.7149896, -80.6782354
28.7144422, -80.6807945
28.7142037, -80.6833536
28.7142741, -80.6859127
28.7146115, -80.6884718
28.7152159, -80.6910309
28.7156126, -80.6925267
28.7158016, -80.6929593
28.7163919, -80.6942388
28.7173836, -80.6963654
28.7185078, -80.6983936
28.7197644, -80.7003235
28.7206151, -80.7016030
28.7210599, -80.7022322
28.7221841, -80.7035462
28.7239876, -80.7055449
28.7251641, -80.7068245
28.7257138, -80.7073848
28.7268379, -80.7083906
28.7285366, -80.7098419
28.7300815, -80.7111214
28.7314727, -80.7122293
28.7325969, -80.7130846
28.7334540, -80.7136873
28.7350067, -80.7147016
28.7372550, -80.7161275
28.7388409, -80.7171057
28.7397643, -80.7176362
28.7408884, -80.7182518
28.7422133, -80.7189524
28.7439999, -80.7198264
28.7462482, -80.7208737
28.7483319, -80.7218029
28.7502508, -80.7226141
28.7513750, -80.7230865
28.7517043, -80.7232202
28.7529931, -80.7236977
28.7552414, -80.7245190
28.7574897, -80.7253253
28.7597380, -80.7261168
28.7619863, -80.7268379
28.7642346, -80.7274887
28.7656634, -80.7278950
28.7662725, -80.7280569
28.7673967, -80.7283541
28.7690358, -80.7287868
28.7709796, -80.7292883
28.7732279, -80.7298588
28.7754762, -80.7303756
28.7777245, -80.7308388
28.7799728, -80.7312982
28.7822211, -80.7317537
28.7844694, -80.7321805
28.7867177, -80.7325786
28.7887419, -80.7328973
28.7905422, -80.7331364
28.7916663, -80.7332868
28.7921144, -80.7333482
28.7934626, -80.7335450
28.7957109, -80.7338773
28.7979592, -80.7341944
28.8002075, -80.7344965
28.8024558, -80.7346323
28.8047041, -80.7346018
28.8058283, -80.7345866
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2662353, -80.8118201
28.2673595, -80.8114268
28.2696078, -80.8106402
28.2712082, -80.8114720
28.2721609, -80.8139222
28.2731267, -80.8164268
28.2741056, -80.8189859
28.2745950, -80.8202655
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2752285, -80.8219449
28.2762727, -80.8215251
28.2783612, -80.8206854
28.2794853, -80.8202373
28.2796452, -80.8201809
28.2801251, -80.8189013
28.2809250, -80.8163986
28.2820491, -80.8142358
28.2834975, -80.8124127
28.2853459, -80.8115508
28.2875942, -80.8116501
28.2892797, -80.8112821
28.2904025, -80.8104468
28.2913275, -80.8087495
28.2920547, -80.8061904
28.2926175, -80.8045685
28.2930158, -80.8038839
28.2943391, -80.8032237
28.2965874, -80.8025881
28.2988357, -80.8020843
28.3010840, -80.8017121
28.3033323, -80.8012801
28.3055806, -80.8007882
28.3068284, -80.8003548
28.3070758, -80.7999801
28.3077063, -80.7985131
28.3087200, -80.7959540
28.3097205, -80.7942371
28.3107077, -80.7933624
28.3122470, -80.7920828
28.3143383, -80.7903985
28.3154624, -80.7895000
28.3156195, -80.7893875
28.3168221, -80.7884149
28.3190704, -80.7865824
28.3205430, -80.7853591
28.3212400, -80.7847451
28.3223641, -80.7838225
28.3239155, -80.7825913
28.3254175, -80.7813118
28.3268700, -80.7799838
28.3279942, -80.7790534
28.3287899, -80.7785205
28.3303120, -80.7775898
28.3325603, -80.7762612
28.3341211, -80.7752481
28.3349945, -80.7745505
28.3361186, -80.7736342
28.3374936, -80.7724994
28.3393052, -80.7712852
28.3415535, -80.7699916
28.3427794, -80.7692795
28.3429829, -80.7691488
28.3441071, -80.7684660
28.3461518, -80.7672310
28.3482984, -80.7662095
28.3505467, -80.7654016
28.3527950, -80.7648852
28.3550433, -80.7646605
28.3572916, -80.7648685
28.3595399, -80.7655093
28.3616514, -80.7666431
28.3636259, -80.7682700
28.3647501, -80.7692349
28.3650238, -80.7695379
28.3657213, -80.7708175
28.3668426, -80.7730736
28.3678701, -80.7754812
28.3688039, -80.7780403
28.3693674, -80.7797314
28.3695607, -80.7805545
28.3698040, -80.7818341
28.3700973, -80.7835701
28.3703621, -80.7857176
28.3705985, -80.7882767
28.3706780, -80.7908358
28.3706007, -80.7933949
28.3706797, -80.7959540
28.3709148, -80.7985131
28.3710839, -80.8010722
28.3711868, -80.8036313
28.3711952, -80.8061904
28.3711091, -80.8087495
28.3709982, -80.8113086
28.3708625, -80.8138677
28.3707075, -80.8164268
28.3705333, -80.8189859
28.3703426, -80.8215450
28.3701355, -80.8241041
28.3699383, -80.8263996
28.3697510, -80.8284315
28.3696311, -80.8297111
28.3695787, -80.8302383
28.3692602, -80.8317815
28.3686755, -80.8343406
28.3683782, -80.8368997
28.3683684, -80.8394588
28.3682242, -80.8420179
28.3679456, -80.8445770
28.3676357, -80.8471361
28.3672944, -80.8496952
28.3670236, -80.8522543
28.3668231, -80.8548134
28.3665230, -80.8573725
28.3661231, -80.8599316
28.3657325, -80.8620148
28.3653513, -80.8636220
28.3651607, -80.8644257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2780051, -80.8253837
28.2797251, -80.8205568
28.2800843, -80.8253837
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3233044, -80.5848282
28.3236511, -80.5851932
28.3243445, -80.5859232
28.3255715, -80.5872027
28.3273321, -80.5890318
28.3284563, -80.5901759
28.3289440, -80.5906351
28.3302121, -80.5919146
28.3322607, -80.5940146
28.3333848, -80.5951634
28.3335846, -80.5953609
28.3348086, -80.5966144
28.3370569, -80.5989239
28.3382059, -80.6001047
28.3382556, -80.6001567
28.3393797, -80.6012453
28.3415783, -80.6033703
28.3428932, -80.6046498
28.3433244, -80.6050839
28.3444485, -80.6061544
28.3462657, -80.6078614
28.3476229, -80.6091409
28.3485203, -80.6099931
28.3496444, -80.6110167
28.3509954, -80.6122117
28.3523970, -80.6134913
28.3538493, -80.6148553
28.3549735, -80.6158981
28.3557695, -80.6166194
28.3571843, -80.6178990
28.3592180, -80.6197367
28.3603422, -80.6207473
28.3605568, -80.6209308
28.3617882, -80.6219457
28.3640365, -80.6237921
28.3654811, -80.6249799
28.3661221, -80.6255092
28.3672462, -80.6263985
28.3688536, -80.6276480
28.3705226, -80.6289276
28.3722531, -80.6302372
28.3733773, -80.6310768
28.3738950, -80.6314465
28.3752780, -80.6324011
28.3775264, -80.6339408
28.3791441, -80.6350355
28.3801311, -80.6356853
28.3812553, -80.6363976
28.3825165, -80.6371723
28.3842713, -80.6381935
28.3865196, -80.6394611
28.3881473, -80.6403533
28.3891544, -80.6408700
28.3902785, -80.6414230
28.3915197, -80.6420123
28.3932645, -80.6427740
28.3955128, -80.6437082
28.3977611, -80.6445709
28.4000094, -80.6453622
28.4015691, -80.6458800
28.4024401, -80.6461244
28.4035642, -80.6464239
28.4049415, -80.6467786
28.4067543, -80.6471554
28.4090026, -80.6475542
28.4112509, -80.6478713
28.4134992, -80.6481066
28.4157475, -80.6482505
28.4179958, -80.6483029
28.4202441, -80.6482400
28.4224924, -80.6480616
28.4247407, -80.6477587
28.4269890, -80.6473313
28.4288136, -80.6468999
28.4302145, -80.6464644
28.4313386, -80.6460831
28.4321861, -80.6457562
28.4337340, -80.6449757
28.4359823, -80.6437417
28.4377854, -80.6426256
28.4391434, -80.6416274
28.4402675, -80.6406789
28.4411579, -80.6397800
28.4422829, -80.6385005
28.4436427, -80.6368403
28.4447669, -80.6351974
28.4456554, -80.6335717
28.4463289, -80.6322921
28.4467874, -80.6313587
28.4474148, -80.6296124
28.4482109, -80.6270533
28.4488298, -80.6244942
28.4492714, -80.6219351
28.4495843, -80.6193760
28.4497685, -80.6168169
28.4498515, -80.6142578
28.4498332, -80.6116987
28.4497393, -80.6091396
28.4495700, -80.6065805
28.4493432, -80.6040214
28.4490591, -80.6014623
28.4487316, -80.5989032
28.4483608, -80.5963441
28.4479568, -80.5937850
28.4475196, -80.5912259
28.4470553, -80.5886668
28.4465638, -80.5861077
28.4462634, -80.5845477
28.4461542, -80.5839867
28.4458515, -80.5827072
28.4453551, -80.5807090
28.4447540, -80.5784304
28.4440479, -80.5758713
28.4433025, -80.5733122
28.4425179, -80.5707531
28.4419950, -80.5690788
28.4417337, -80.5682894
28.4411955, -80.5670098
28.4403805, -80.5652402
28.4392700, -80.5630758
28.4378639, -80.5605167
28.4371472, -80.5592125
28.4371200, -80.5591631
28.4361028, -80.5578835
28.4340955, -80.5553738
28.4329714, -80.5539932
28.4327303, -80.5537416
28.4314856, -80.5527970
28.4292373, -80.5511592
28.4274004, -80.5500055
28.4259748, -80.5493356
28.4248507, -80.5488156
28.4240279, -80.5484452
28.4224924, -80.5479137
28.4202441, -80.5472210
28.4179958, -80.5466561
28.4157475, -80.5462191
28.4134992, -80.5458688
28.4112509, -80.5456052
28.4090026, -80.5454020
28.4067543, -80.5452593
28.4045060, -80.5451588
28.4022577, -80.5451003
28.4000094, -80.5450768
28.3977611, -80.5450880
28.3955128, -80.5451120
28.3932645, -80.5451487
28.3910162, -80.5451818
28.3887679, -80.5452113
28.3865196, -80.5451566
28.3842713, -80.5450175
28.3820230, -80.5450318
28.3797747, -80.5451995
28.3775264, -80.5453732
28.3752780, -80.5455529
28.3730297, -80.5456460
28.3707814, -80.5456526
28.3685331, -80.5456879
28.3662848, -80.5457520
28.3640365, -80.5457062
28.3617882, -80.5455505
28.3595399, -80.5454234
28.3572916, -80.5453248
28.3550433, -80.5452240
28.3527950, -80.5451210
28.3505467, -80.5450047
28.3482984, -80.5448750
28.3460501, -80.5447338
28.3438018, -80.5445810
28.3418125, -80.5443491
28.3400823, -80.5440380
28.3389581, -80.5438349
28.3384401, -80.5437397
28.3381810, -80.5436920
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4351513, -80.4159275
28.4348981, -80.4172070
28.4343919, -80.4197661
