; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5256693, -80.6014707
28.5258319, -80.5989117
28.5258466, -80.5963527
28.5257568, -80.5937938
28.5255625, -80.5912348
28.5253077, -80.5886758
28.5249923, -80.5861168
28.5246534, -80.5835578
28.5242910, -80.5809989
28.5239328, -80.5784399
28.5235786, -80.5758809
28.5232466, -80.5733219
28.5229368, -80.5707630
28.5227220, -80.5688571
28.5226020, -80.5676042
28.5224737, -80.5663247
28.5223372, -80.5650186
28.5221776, -80.5630860
28.5219948, -80.5605271
28.5218575, -80.5579681
28.5217657, -80.5554091
28.5217198, -80.5528501
28.5217198, -80.5502911
28.5217658, -80.5477322
28.5218577, -80.5451732
28.5220183, -80.5426142
28.5222475, -80.5400552
28.5224071, -80.5383586
28.5224970, -80.5375244
28.5226222, -80.5362450
28.5227827, -80.5345202
28.5230034, -80.5323783
28.5232845, -80.5298193
28.5236271, -80.5272603
28.5240311, -80.5247014
28.5244749, -80.5221424
28.5249585, -80.5195834
28.5254843, -80.5170244
28.5260524, -80.5144655
28.5265120, -80.5125399
28.5268630, -80.5112478
28.5271970, -80.5099683
28.5275138, -80.5087014
28.5279841, -80.5067885
28.5286079, -80.5042295
28.5292836, -80.5016706
28.5300111, -80.4991116
28.5306650, -80.4969351
28.5312451, -80.4951410
28.5316514, -80.4938615
28.5318839, -80.4930966
28.5324077, -80.4914347
28.5332227, -80.4888757
28.5340682, -80.4863167
28.5349442, -80.4837577
28.5355446, -80.4820422
28.5358694, -80.4811701
28.5363253, -80.4798906
28.5369124, -80.4782037
28.5376782, -80.4760808
28.5386225, -80.4735218
28.5394531, -80.4713419
28.5401700, -80.4695410
28.5406707, -80.4682615
28.5409554, -80.4675034
28.5415940, -80.4658449
28.5425867, -80.4632859
28.5435685, -80.4608479
28.5445395, -80.4585308
28.5450730, -80.4572513
28.5451691, -80.4570094
28.5457338, -80.4556090
28.5467670, -80.4530500
28.5472837, -80.4517705
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2975789, -80.6257810
28.2976120, -80.6257879
28.2976784, -80.6258016
28.2988357, -80.6261780
28.3010840, -80.6269169
28.3033323, -80.6276532
28.3055806, -80.6283867
28.3078289, -80.6292295
28.3100772, -80.6301816
28.3113269, -80.6307180
28.3115779, -80.6308386
28.3127020, -80.6314287
28.3146993, -80.6324884
28.3168221, -80.6334686
28.3190704, -80.6343695
28.3208202, -80.6351191
28.3220714, -80.6357176
28.3231955, -80.6362754
28.3241927, -80.6367925
28.3258154, -80.6376395
28.3280637, -80.6388164
28.3300424, -80.6398374
28.3317516, -80.6407024
28.3328758, -80.6412809
28.3334149, -80.6415731
28.3348086, -80.6423346
28.3370569, -80.6435654
28.3391825, -80.6446988
28.3411853, -80.6457348
28.3423094, -80.6463200
28.3425549, -80.6464543
28.3438018, -80.6471579
28.3460501, -80.6484308
28.3482583, -80.6496431
28.3504263, -80.6507949
28.3515504, -80.6513927
28.3516307, -80.6514365
28.3527950, -80.6520419
28.3550433, -80.6532090
28.3572916, -80.6543306
28.3595399, -80.6554068
28.3609639, -80.6560809
28.3615637, -80.6563528
28.3626879, -80.6568661
28.3643364, -80.6576210
28.3662848, -80.6585007
28.3685331, -80.6595054
28.3706367, -80.6604075
28.3725956, -80.6612069
28.3737197, -80.6616664
28.3740092, -80.6617859
28.3752780, -80.6622645
28.3775264, -80.6631022
28.3797747, -80.6639069
28.3820230, -80.6646785
28.3842713, -80.6654149
28.3865196, -80.6661161
28.3878768, -80.6665311
28.3883430, -80.6666601
28.3894672, -80.6669741
28.3912493, -80.6674729
28.3932645, -80.6680068
28.3955128, -80.6685756
28.3977611, -80.6691120
28.4000094, -80.6696159
28.4022577, -80.6700901
28.4045060, -80.6705346
28.4067543, -80.6709324
28.4090026, -80.6712835
28.4110838, -80.6715549
28.4129979, -80.6717467
28.4141220, -80.6718612
28.4144563, -80.6718985
28.4157475, -80.6719618
28.4179958, -80.6720510
28.4201268, -80.6720323
28.4221405, -80.6719058
28.4232646, -80.6718344
28.4234993, -80.6718182
28.4247407, -80.6715804
28.4269890, -80.6711211
28.4292373, -80.6704471
28.4314856, -80.6695583
28.4335909, -80.6685166
28.4355531, -80.6673219
28.4366773, -80.6666293
28.4369634, -80.6664387
28.4382306, -80.6654652
28.4404789, -80.6637088
28.4419778, -80.6625246
28.4427275, -80.6619127
28.4438516, -80.6609327
28.4453503, -80.6595848
28.4469149, -80.6583053
28.4485455, -80.6570942
28.4496697, -80.6562267
28.4502874, -80.6557027
28.4517204, -80.6548731
28.4539687, -80.6537378
28.4562170, -80.6530601
28.4584653, -80.6528400
28.4607136, -80.6529685
28.4629619, -80.6534456
28.4652102, -80.6540688
28.4674585, -80.6548381
28.4694453, -80.6555393
28.4711706, -80.6561722
28.4722948, -80.6565697
28.4728178, -80.6567316
28.4742034, -80.6571511
28.4764517, -80.6578281
28.4787000, -80.6584274
28.4809483, -80.6589490
28.4831966, -80.6593863
28.4854449, -80.6597392
28.4876932, -80.6600104
28.4899416, -80.6601998
28.4921899, -80.6603108
28.4944382, -80.6603434
28.4966865, -80.6602969
28.4989348, -80.6601714
28.5011831, -80.6599576
28.5034314, -80.6596554
28.5056797, -80.6592413
28.5079280, -80.6587152
28.5101763, -80.6580287
28.5124246, -80.6571818
28.5136729, -80.6566910
28.5139212, -80.6565561
28.5150454, -80.6559549
28.5170454, -80.6548873
28.5189641, -80.6536078
28.5208015, -80.6521164
28.5219256, -80.6512074
28.5223365, -80.6508806
28.5235475, -80.6496011
28.5255587, -80.6473689
28.5266828, -80.6461230
28.5269200, -80.6458635
28.5278434, -80.6445840
28.5294530, -80.6422846
28.5305772, -80.6406777
28.5312158, -80.6397635
28.5320018, -80.6384841
28.5329350, -80.6368393
28.5340591, -80.6348282
28.5353742, -80.6324507
28.5360749, -80.6311712
28.5361611, -80.6309897
28.5368008, -80.6296194
28.5379939, -80.6270605
28.5390750, -80.6246331
28.5400439, -80.6223374
28.5405797, -80.6210579
28.5406823, -80.6207947
28.5411757, -80.6193835
28.5420600, -80.6168246
28.5428656, -80.6142656
28.5435927, -80.6117066
28.5442234, -80.6091848
28.5447578, -80.6067002
28.5450330, -80.6054207
28.5450491, -80.6053464
28.5452360, -80.6040297
28.5455937, -80.6014707
28.5458607, -80.5989117
28.5460368, -80.5963527
28.5461285, -80.5937938
28.5461356, -80.5912348
28.5460718, -80.5886758
28.5459370, -80.5861168
28.5457527, -80.5835578
28.5455190, -80.5809989
28.5453079, -80.5788405
28.5451193, -80.5770828
28.5449823, -80.5758033
28.5448968, -80.5750020
28.5447182, -80.5733219
28.5444465, -80.5707630
28.5441869, -80.5682040
28.5439396, -80.5656450
28.5437058, -80.5630860
28.5434857, -80.5605271
28.5433110, -80.5579681
28.5431818, -80.5554091
28.5431052, -80.5528501
28.5430815, -80.5502911
28.5431021, -80.5477322
28.5431672, -80.5451732
28.5432760, -80.5426142
28.5434284, -80.5400552
28.5436224, -80.5374963
28.5438580, -80.5349373
28.5441324, -80.5323783
28.5444457, -80.5298193
28.5447080, -80.5278806
28.5449193, -80.5265621
28.5451325, -80.5252826
28.5453476, -80.5240421
28.5457023, -80.5221424
28.5461968, -80.5195834
28.5466945, -80.5170244
28.5471954, -80.5144655
28.5477465, -80.5119065
28.5483477, -80.5093475
28.5488666, -80.5072113
28.5493033, -80.5054978
28.5496359, -80.5042184
28.5498646, -80.5033728
28.5503491, -80.5016706
28.5510894, -80.4991116
28.5518459, -80.4965526
28.5526184, -80.4939936
28.5532580, -80.4919063
28.5537648, -80.4902905
28.5541738, -80.4890110
28.5544849, -80.4880678
28.5550899, -80.4863167
28.5559888, -80.4837577
28.5568784, -80.4811987
28.5577587, -80.4786398
28.5582778, -80.4771354
28.5584358, -80.4766856
28.5589072, -80.4754061
28.5596919, -80.4732969
28.5605610, -80.4709628
28.5615143, -80.4684039
28.5622461, -80.4664552
28.5627563, -80.4651168
28.5632542, -80.4638373
28.5637397, -80.4626167
28.5639825, -80.4620064
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3360041, -80.5438937
28.3365483, -80.5442282
28.3376368, -80.5448973
28.3393052, -80.5459676
28.3415535, -80.5474392
28.3430018, -80.5483841
28.3436501, -80.5488025
28.3447743, -80.5495089
28.3463743, -80.5505035
28.3482984, -80.5517298
28.3505467, -80.5531878
28.3517528, -80.5539700
28.3519166, -80.5540764
28.3530408, -80.5547814
28.3551252, -80.5560850
28.3571434, -80.5573645
28.3590952, -80.5586199
28.3602193, -80.5593407
28.3605158, -80.5595271
28.3617882, -80.5603531
28.3640365, -80.5618188
28.3658401, -80.5630051
28.3671988, -80.5639120
28.3683230, -80.5646550
28.3692125, -80.5652340
28.3707814, -80.5662667
28.3730297, -80.5677531
28.3745216, -80.5687431
28.3752570, -80.5692367
28.3763812, -80.5699837
28.3778941, -80.5709841
28.3797747, -80.5722437
28.3820230, -80.5737624
28.3831764, -80.5745417
28.3832350, -80.5745815
28.3843592, -80.5753456
28.3865489, -80.5768339
28.3884124, -80.5781134
28.3899497, -80.5791841
28.3910739, -80.5799677
28.3917848, -80.5804644
28.3932645, -80.5814996
28.3955128, -80.5830734
28.3969848, -80.5841045
28.3976805, -80.5845931
28.3988046, -80.5853906
28.4003572, -80.5864972
28.4021335, -80.5877767
28.4041335, -80.5892291
28.4052577, -80.5900485
28.4055060, -80.5902348
28.4067543, -80.5911489
28.4090026, -80.5927906
28.4106287, -80.5939769
28.4116327, -80.5947078
28.4127568, -80.5955496
28.4140012, -80.5965024
28.4156855, -80.5977819
28.4178099, -80.5993881
28.4189340, -80.6002419
28.4190580, -80.6003432
28.4202441, -80.6012510
28.4224924, -80.6029654
28.4241224, -80.6041942
28.4251340, -80.6049375
28.4262581, -80.6058181
28.4274948, -80.6068361
28.4291304, -80.6081156
28.4311647, -80.6096566
28.4322889, -80.6105220
28.4325028, -80.6107119
28.4337340, -80.6116474
28.4359823, -80.6133285
28.4376827, -80.6145131
28.4388354, -80.6152011
28.4399595, -80.6159603
28.4410552, -80.6167908
28.4427272, -80.6177565
28.4449755, -80.6188574
28.4472238, -80.6195191
28.4494721, -80.6197414
28.4517204, -80.6192106
28.4539687, -80.6179265
28.4553573, -80.6168496
28.4558863, -80.6159799
28.4568582, -80.6142656
28.4582731, -80.6117066
28.4591328, -80.6101173
28.4594372, -80.6094976
28.4599058, -80.6082181
28.4605384, -80.6062788
28.4612121, -80.6040297
28.4619269, -80.6014707
28.4625768, -80.5989117
28.4631618, -80.5963527
28.4636123, -80.5941892
28.4639281, -80.5924210
28.4641443, -80.5911415
28.4642608, -80.5903507
28.4644736, -80.5886758
28.4647828, -80.5861168
28.4650585, -80.5835578
28.4653010, -80.5809989
28.4655027, -80.5784399
28.4656637, -80.5758809
28.4657937, -80.5733219
28.4658926, -80.5707630
28.4659766, -80.5682040
28.4660456, -80.5656450
28.4660960, -80.5630860
28.4661277, -80.5605271
28.4661434, -80.5579681
28.4661431, -80.5554091
28.4661405, -80.5528501
28.4661359, -80.5502911
28.4661310, -80.5477322
28.4661259, -80.5451732
28.4661314, -80.5426142
28.4661472, -80.5400552
28.4661758, -80.5374963
28.4662169, -80.5349373
28.4662755, -80.5323783
28.4663515, -80.5298193
28.4664519, -80.5272603
28.4665766, -80.5247014
28.4667319, -80.5221424
28.4669178, -80.5195834
28.4671371, -80.5170244
28.4673898, -80.5144655
28.4676904, -80.5119065
28.4680390, -80.5093475
28.4683056, -80.5075396
28.4684903, -80.5064828
28.4687075, -80.5052033
28.4689573, -80.5037011
28.4693343, -80.5016706
28.4698387, -80.4991116
28.4703715, -80.4965526
28.4709327, -80.4939936
28.4715433, -80.4914347
28.4722031, -80.4888757
28.4726696, -80.4871830
28.4729427, -80.4863565
28.4733582, -80.4850770
28.4739159, -80.4833445
28.4746446, -80.4811987
28.4755441, -80.4786398
28.4763894, -80.4762934
28.4771804, -80.4741597
28.4776515, -80.4728803
28.4778027, -80.4724550
28.4783652, -80.4709628
28.4793389, -80.4684039
28.4803592, -80.4658449
28.4814262, -80.4632859
28.4819878, -80.4619418
28.4820443, -80.4618125
28.4825799, -80.4605330
28.4835948, -80.4581033
28.4846765, -80.4556090
28.4858252, -80.4530500
28.4864419, -80.4516790
28.4865267, -80.4514960
28.4870961, -80.4502165
28.4881502, -80.4478405
28.4892743, -80.4453842
28.4904686, -80.4428475
28.4910707, -80.4415680
28.4910808, -80.4415457
28.4916738, -80.4402551
28.4928497, -80.4376961
28.4939688, -80.4353166
28.4950311, -80.4331164
28.4956457, -80.4318369
28.4958123, -80.4314781
28.4964982, -80.4300192
28.4977031, -80.4274602
28.4987440, -80.4252850
28.4996206, -80.4234937
28.5002397, -80.4222142
28.5006013, -80.4214466
28.5007821, -80.4210628
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6521289
28.8002075, -80.6522479
28.7979592, -80.6524858
28.7957109, -80.6527256
28.7934626, -80.6529672
28.7912143, -80.6532100
28.7889660, -80.6534542
28.7867177, -80.6536989
28.7844694, -80.6539443
28.7822211, -80.6542197
28.7799728, -80.6545253
28.7777245, -80.6548093
28.7754762, -80.6550718
28.7732279, -80.6552794
28.7709796, -80.6554321
28.7687312, -80.6556266
28.7664829, -80.6558628
28.7642346, -80.6560774
28.7619863, -80.6562704
28.7604863, -80.6563973
28.7597344, -80.6564582
28.7586102, -80.6565519
28.7571138, -80.6566784
28.7552414, -80.6568833
28.7529931, -80.6571665
28.7507448, -80.6573932
28.7484965, -80.6575634
28.7462482, -80.6577150
28.7439999, -80.6578478
28.7417516, -80.6579814
28.7395033, -80.6581158
28.7372550, -80.6582424
28.7350067, -80.6583612
28.7327584, -80.6584769
28.7305101, -80.6585895
28.7282618, -80.6587083
28.7260135, -80.6588331
28.7237652, -80.6589799
28.7215169, -80.6591486
28.7192686, -80.6593530
28.7170203, -80.6595932
28.7147720, -80.6599285
28.7125236, -80.6603588
28.7105679, -80.6608321
28.7089046, -80.6613485
28.7077804, -80.6617165
28.7071954, -80.6619361
28.7057787, -80.6627021
28.7035304, -80.6640144
28.7018375, -80.6651841
28.7006998, -80.6662111
28.6995757, -80.6673855
28.6984650, -80.6687073
28.6975453, -80.6699868
28.6968165, -80.6712240
28.6959969, -80.6731221
28.6950864, -80.6756810
28.6944354, -80.6782400
28.6940439, -80.6807990
28.6939060, -80.6833580
28.6940218, -80.6859169
28.6943874, -80.6884759
28.6950029, -80.6910349
28.6958303, -80.6935939
28.6968697, -80.6961529
28.6975194, -80.6976633
28.6977796, -80.6981251
28.6985833, -80.6994046
28.6999306, -80.7015017
28.7010548, -80.7031077
28.7019558, -80.7042225
28.7030790, -80.7055020
28.7044245, -80.7069462
28.7055487, -80.7080785
28.7064515, -80.7088991
28.7079995, -80.7101786
28.7101926, -80.7119170
28.7113168, -80.7128056
28.7113719, -80.7128443
28.7125236, -80.7135416
28.7147720, -80.7148973
28.7170203, -80.7161451
28.7192686, -80.7172848
28.7204201, -80.7178671
28.7204750, -80.7178918
28.7215992, -80.7183616
28.7237926, -80.7192764
28.7260135, -80.7201442
28.7282618, -80.7209652
28.7305101, -80.7217214
28.7327584, -80.7224128
28.7341302, -80.7228244
28.7346256, -80.7229562
28.7357497, -80.7232440
28.7375027, -80.7236877
28.7395033, -80.7241540
28.7417516, -80.7246429
28.7439999, -80.7250868
28.7462482, -80.7254856
28.7484965, -80.7258541
28.7507448, -80.7261922
28.7529931, -80.7265125
28.7552414, -80.7268151
28.7574897, -80.7271217
28.7597380, -80.7274324
28.7619863, -80.7277157
28.7642346, -80.7279716
28.7654896, -80.7281097
28.7657511, -80.7281300
28.7668752, -80.7282163
28.7688620, -80.7283687
28.7709796, -80.7285235
28.7732279, -80.7286805
28.7754762, -80.7288148
28.7777245, -80.7289265
28.7799728, -80.7289976
28.7822211, -80.7290282
28.7844694, -80.7290812
28.7867177, -80.7291565
28.7889660, -80.7292218
28.7912143, -80.7292771
28.7934626, -80.7293233
28.7957109, -80.7293606
28.7979592, -80.7293898
28.8002075, -80.7294110
28.8024558, -80.7293846
28.8047041, -80.7293106
28.8058283, -80.7292736
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2543860, -80.6667246
28.2551000, -80.6672749
28.2565281, -80.6683754
28.2579346, -80.6696549
28.2593198, -80.6711133
28.2604439, -80.6723019
28.2613071, -80.6732207
28.2624501, -80.6745002
28.2638728, -80.6761404
28.2649970, -80.6774430
28.2658225, -80.6784080
28.2673595, -80.6795205
28.2696078, -80.6807805
28.2711119, -80.6815775
28.2718719, -80.6819115
28.2729960, -80.6823323
28.2744844, -80.6828400
28.2763527, -80.6839155
28.2786010, -80.6855588
28.2799384, -80.6865844
28.2803649, -80.6869924
28.2814891, -80.6879640
28.2833109, -80.6894991
28.2847853, -80.6907786
28.2859124, -80.6918025
28.2870366, -80.6928300
28.2881578, -80.6938612
28.2897978, -80.6951407
28.2919568, -80.6966685
28.2930809, -80.6974691
28.2931703, -80.6975425
28.2943391, -80.6980837
28.2965874, -80.6990927
28.2988357, -80.7002461
28.3010840, -80.7015439
28.3023275, -80.7022821
28.3025663, -80.7024609
28.3036905, -80.7032321
28.3057000, -80.7045957
28.3073592, -80.7058752
28.3086681, -80.7070706
28.3097923, -80.7080903
28.3107317, -80.7089345
28.3123255, -80.7100679
28.3145738, -80.7114907
28.3166575, -80.7123481
28.3185765, -80.7126402
28.3197007, -80.7128160
28.3200300, -80.7128756
28.3213187, -80.7133838
28.3235671, -80.7143407
28.3258154, -80.7152129
28.3280637, -80.7160004
28.3303120, -80.7166813
28.3325603, -80.7172555
28.3343438, -80.7176330
28.3356626, -80.7178138
28.3367867, -80.7179677
28.3377163, -80.7180948
28.3393052, -80.7181492
28.3415535, -80.7181309
28.3429849, -80.7180674
28.3435994, -80.7179586
28.3447235, -80.7177351
28.3463573, -80.7173971
28.3482984, -80.7166989
28.3505467, -80.7156405
28.3524730, -80.7145300
28.3540772, -80.7133675
28.3552014, -80.7124720
28.3558454, -80.7118436
