; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5634793, -80.6671398
28.5640463, -80.6654469
28.5648685, -80.6628879
28.5656264, -80.6603290
28.5663198, -80.6577701
28.5668769, -80.6556413
28.5672977, -80.6539426
28.5675885, -80.6526631
28.5677494, -80.6518028
28.5680722, -80.6500933
28.5685568, -80.6475343
28.5690493, -80.6449754
28.5695495, -80.6424164
28.5700659, -80.6398575
28.5705985, -80.6372986
28.5711497, -80.6347590
28.5717197, -80.6322387
28.5720087, -80.6309593
28.5720169, -80.6309206
28.5723105, -80.6296218
28.5728894, -80.6270628
28.5734989, -80.6245039
28.5741390, -80.6219450
28.5748176, -80.6193860
28.5755347, -80.6168271
28.5760452, -80.6150492
28.5763493, -80.6140524
28.5767347, -80.6127729
28.5772016, -80.6112108
28.5778473, -80.6091503
28.5786719, -80.6065913
28.5795515, -80.6040324
28.5804861, -80.6014735
28.5809645, -80.6001648
28.5809867, -80.6001064
28.5814600, -80.5988269
28.5823842, -80.5963264
28.5833761, -80.5937967
28.5844358, -80.5912377
28.5850978, -80.5896568
28.5853623, -80.5890540
28.5859066, -80.5877746
28.5867308, -80.5858184
28.5877368, -80.5835609
28.5889248, -80.5810020
28.5896369, -80.5794803
28.5898730, -80.5789959
28.5904683, -80.5777165
28.5914227, -80.5756419
28.5925468, -80.5733494
28.5938407, -80.5708390
28.5944996, -80.5695595
28.5945234, -80.5695110
28.5951586, -80.5682073
28.5964053, -80.5656484
28.5975175, -80.5634711
28.5984954, -80.5616754
28.5991785, -80.5603959
28.5995669, -80.5596327
28.6004339, -80.5579715
28.6017794, -80.5554126
28.6027094, -80.5536780
28.6032237, -80.5527676
28.6039076, -80.5514881
28.6047609, -80.5498396
28.6058850, -80.5477898
28.6072800, -80.5453389
28.6080061, -80.5440594
28.6080632, -80.5439514
28.6087610, -80.5426179
28.6100995, -80.5400590
28.6111951, -80.5380426
28.6120478, -80.5365687
28.6127606, -80.5352893
28.6133337, -80.5342042
28.6143364, -80.5323822
28.6157687, -80.5298233
28.6166063, -80.5283361
28.6168493, -80.5279208
28.6175318, -80.5266414
28.6186539, -80.5244977
28.6197781, -80.5224527
28.6209042, -80.5205062
28.6216301, -80.5192267
28.6219556, -80.5186143
28.6228284, -80.5170286
28.6242485, -80.5144696
28.6252099, -80.5127571
28.6257126, -80.5118911
28.6264011, -80.5106116
28.6272755, -80.5089187
28.6277127, -80.5080723
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5989843, -80.4860859
28.5987683, -80.4864646
28.5983362, -80.4872221
28.5974065, -80.4888803
28.5959792, -80.4914392
28.5950711, -80.4930577
28.5946822, -80.4937357
28.5939263, -80.4950152
28.5928035, -80.4968961
28.5916793, -80.4988884
28.5905538, -80.5009920
28.5898634, -80.5022715
28.5896082, -80.5027268
28.5887458, -80.5042339
28.5872762, -80.5067928
28.5862796, -80.5085353
28.5857562, -80.5094612
28.5850124, -80.5107406
28.5840481, -80.5123737
28.5829240, -80.5143110
28.5816399, -80.5165525
28.5809022, -80.5178320
28.5807109, -80.5181494
28.5798493, -80.5195875
28.5783175, -80.5221464
28.5772890, -80.5238700
28.5767638, -80.5247581
28.5759823, -80.5260375
28.5749445, -80.5277084
28.5738204, -80.5295389
28.5726099, -80.5315291
28.5718216, -80.5328086
28.5714555, -80.5333773
28.5704557, -80.5349411
28.5688223, -80.5375001
28.5678812, -80.5389727
28.5676324, -80.5393591
28.5667669, -80.5406386
28.5652846, -80.5428111
28.5641604, -80.5444617
28.5633944, -80.5455904
28.5624920, -80.5468698
28.5614530, -80.5483001
28.5603289, -80.5498480
28.5591195, -80.5515133
28.5581643, -80.5527928
28.5574632, -80.5536864
28.5563391, -80.5551142
28.5547918, -80.5570764
28.5537621, -80.5583558
28.5532499, -80.5589526
28.5521258, -80.5602532
28.5503897, -80.5622575
28.5492602, -80.5635370
28.5487375, -80.5640916
28.5476133, -80.5652759
28.5458878, -80.5670900
28.5446395, -80.5683695
28.5438686, -80.5691143
28.5427444, -80.5701984
28.5412671, -80.5716218
28.5399055, -80.5729013
28.5386598, -80.5740369
28.5375356, -80.5750688
28.5365331, -80.5759971
28.5351370, -80.5772766
28.5333475, -80.5789072
28.5322233, -80.5799423
28.5317646, -80.5803818
28.5304712, -80.5816613
28.5283432, -80.5837807
28.5272190, -80.5849071
28.5270987, -80.5850405
28.5260407, -80.5863200
28.5240451, -80.5887455
28.5229209, -80.5901461
28.5226683, -80.5905217
28.5218935, -80.5918012
28.5205966, -80.5939845
28.5194724, -80.5962334
28.5185210, -80.5985478
28.5180012, -80.5998273
28.5179128, -80.6000718
28.5175610, -80.6014735
28.5169455, -80.6040324
28.5165180, -80.6065913
28.5162784, -80.6091503
28.5162073, -80.6117092
28.5163048, -80.6142681
28.5165548, -80.6168271
28.5169576, -80.6193860
28.5173805, -80.6214906
28.5178237, -80.6231409
28.5181577, -80.6244204
28.5183824, -80.6253290
28.5189309, -80.6270628
28.5198032, -80.6296218
28.5207680, -80.6321807
28.5218255, -80.6347396
28.5224011, -80.6361187
28.5224950, -80.6363180
28.5230646, -80.6375974
28.5241099, -80.6399571
28.5252340, -80.6423811
28.5264371, -80.6448692
28.5270549, -80.6461487
28.5270875, -80.6462195
28.5277222, -80.6475343
28.5289590, -80.6500933
28.5300668, -80.6523417
28.5310457, -80.6542795
28.5316889, -80.6555590
28.5319965, -80.6561801
28.5327956, -80.6577701
28.5340862, -80.6603290
28.5350566, -80.6622344
28.5357067, -80.6634862
28.5363761, -80.6647657
28.5370648, -80.6660728
28.5381039, -80.6680058
28.5394933, -80.6705647
28.5402731, -80.6719978
28.5404433, -80.6723050
28.5411849, -80.6735845
28.5424980, -80.6758362
28.5436222, -80.6777334
28.5445574, -80.6792760
28.5453696, -80.6805555
28.5460587, -80.6815718
28.5471829, -80.6832105
28.5487420, -80.6854716
28.5496482, -80.6867510
28.5499013, -80.6870489
28.5510255, -80.6883898
28.5530206, -80.6907737
28.5541268, -80.6920532
28.5543441, -80.6922282
28.5554682, -80.6931814
28.5574993, -80.6949127
28.5596390, -80.6961356
28.5618873, -80.6968499
28.5641356, -80.6963513
28.5663839, -80.6946397
28.5676593, -80.6934169
28.5679619, -80.6926828
28.5685353, -80.6910362
28.5693797, -80.6884773
28.5701214, -80.6859184
28.5707602, -80.6833594
28.5713108, -80.6809233
28.5717734, -80.6786100
28.5720229, -80.6773305
28.5720593, -80.6770849
28.5722567, -80.6756826
28.5726149, -80.6731237
28.5729659, -80.6705647
28.5733095, -80.6680058
28.5736537, -80.6654469
28.5739985, -80.6628879
28.5743503, -80.6603290
28.5747094, -80.6577701
28.5750821, -80.6552111
28.5754685, -80.6526522
28.5758716, -80.6500984
28.5762914, -80.6475496
28.5765021, -80.6462702
28.5765038, -80.6462600
28.5767382, -80.6449754
28.5772053, -80.6424164
28.5777007, -80.6398575
28.5782246, -80.6372986
28.5787789, -80.6347396
28.5793637, -80.6321807
28.5799808, -80.6296218
28.5806302, -80.6270628
28.5809657, -80.6257448
28.5809871, -80.6256677
28.5813582, -80.6243883
28.5820790, -80.6219064
28.5828432, -80.6193860
28.5836508, -80.6168271
28.5844145, -80.6144994
28.5851345, -80.6124030
28.5855776, -80.6111235
28.5857439, -80.6106610
28.5863129, -80.6091503
28.5872848, -80.6065913
28.5882889, -80.6040324
28.5893252, -80.6014735
28.5898803, -80.6001074
28.5899542, -80.5999342
28.5905116, -80.5986547
28.5915525, -80.5962690
28.5926584, -80.5937967
28.5938291, -80.5912377
28.5944328, -80.5899197
28.5944694, -80.5898426
28.5950828, -80.5885631
28.5962731, -80.5860813
28.5973972, -80.5837802
28.5984553, -80.5816599
28.5990947, -80.5803804
28.5993155, -80.5799418
28.6000786, -80.5784430
28.6013841, -80.5758841
28.6023979, -80.5739172
28.6031199, -80.5725422
28.6037908, -80.5712628
28.6044107, -80.5700788
28.6054024, -80.5682073
28.6067660, -80.5656484
28.6075803, -80.5641254
28.6078451, -80.5636385
28.6085345, -80.5623590
28.6096485, -80.5602870
28.6107726, -80.5582164
28.6119070, -80.5561470
28.6126072, -80.5548676
28.6128735, -80.5543780
28.6137045, -80.5528537
28.6151002, -80.5502947
28.6160912, -80.5484876
28.6166775, -80.5474323
28.6173817, -80.5461528
28.6182037, -80.5446492
28.6193237, -80.5426179
28.6207417, -80.5400590
28.6214549, -80.5387721
28.6214632, -80.5387573
28.6221616, -80.5374778
28.6235502, -80.5349337
28.6246744, -80.5328884
28.6255341, -80.5313418
28.6262412, -80.5300623
28.6267958, -80.5290500
28.6277799, -80.5272643
28.6291936, -80.5247054
28.6300405, -80.5231745
28.6303205, -80.5226718
28.6310180, -80.5213924
28.6321329, -80.5193361
28.6332571, -80.5172874
28.6343905, -80.5152460
28.6350975, -80.5139665
28.6353782, -80.5134490
28.6355185, -80.5131902
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5118505, -80.4261863
28.5113523, -80.4274658
28.5103559, -80.4300247
28.5096563, -80.4318334
28.5092535, -80.4328918
28.5087683, -80.4341713
28.5082007, -80.4356718
28.5074520, -80.4377015
28.5065221, -80.4402605
28.5056818, -80.4426077
28.5049309, -80.4447431
28.5044815, -80.4460226
28.5043336, -80.4464461
28.5038384, -80.4479373
28.5029960, -80.4504962
28.5021770, -80.4530552
28.5013814, -80.4556141
28.5007525, -80.4576857
28.5002901, -80.4592699
28.4999191, -80.4605494
28.4996396, -80.4615241
28.4991679, -80.4632909
28.4985041, -80.4658498
28.4978684, -80.4684088
28.4972609, -80.4709677
28.4966691, -80.4735267
28.4960933, -80.4760856
28.4957446, -80.4777112
28.4956231, -80.4784035
28.4954052, -80.4796829
28.4950911, -80.4815496
28.4947677, -80.4837624
28.4944351, -80.4863213
28.4941581, -80.4888803
28.4939367, -80.4914392
28.4937662, -80.4939981
28.4936467, -80.4965571
28.4935634, -80.4991160
28.4935165, -80.5016750
28.4935230, -80.5042339
28.4935830, -80.5067928
28.4936940, -80.5093518
28.4938559, -80.5119107
28.4940647, -80.5144696
28.4943203, -80.5170286
28.4946207, -80.5195875
28.4949661, -80.5221464
28.4952447, -80.5241300
28.4954564, -80.5255381
28.4956739, -80.5268175
28.4958970, -80.5279684
28.4962709, -80.5298233
28.4967957, -80.5323822
28.4973139, -80.5349411
28.4978254, -80.5375001
28.4983070, -80.5400590
28.4987586, -80.5426179
28.4991617, -80.5451769
28.4995162, -80.5477358
28.4997848, -80.5499227
28.4999676, -80.5517375
28.5001054, -80.5530169
28.5001984, -80.5537611
28.5003002, -80.5554126
28.5004108, -80.5579715
28.5004603, -80.5605305
28.5004488, -80.5630894
28.5003909, -80.5656484
28.5002864, -80.5682073
28.5001903, -80.5701007
28.5001027, -80.5713285
28.5000220, -80.5726080
28.4999482, -80.5739391
28.4998256, -80.5758841
28.4996542, -80.5784430
28.4994901, -80.5810020
28.4993330, -80.5835609
28.4992005, -80.5861198
28.4990926, -80.5886788
28.4990258, -80.5912377
28.4990000, -80.5937967
28.4990308, -80.5963556
28.4991182, -80.5989145
28.4992767, -80.6014735
28.4995063, -80.6040324
28.4997305, -80.6059989
28.4999495, -80.6073729
28.5001468, -80.6086524
28.5003227, -80.6098373
28.5006958, -80.6117092
28.5012660, -80.6142681
28.5019332, -80.6168271
28.5026973, -80.6193860
28.5034484, -80.6216401
28.5041865, -80.6235892
28.5046646, -80.6248686
28.5048828, -80.6254785
28.5055415, -80.6270628
28.5066407, -80.6296218
28.5076558, -80.6318512
28.5085867, -80.6337513
28.5092060, -80.6350307
28.5095136, -80.6356896
28.5103138, -80.6372986
28.5116064, -80.6398575
28.5125767, -80.6417519
28.5132247, -80.6429817
28.5138845, -80.6442612
28.5145559, -80.6455903
28.5155493, -80.6475343
28.5168647, -80.6500933
28.5176531, -80.6516337
28.5179146, -80.6521557
28.5185379, -80.6534352
28.5195229, -80.6554721
28.5206413, -80.6577701
28.5218931, -80.6603290
28.5225248, -80.6616209
28.5225362, -80.6616457
28.5231127, -80.6629251
28.5242542, -80.6654593
28.5253783, -80.6678997
28.5264852, -80.6702465
28.5270875, -80.6715260
28.5271853, -80.6717381
28.5278143, -80.6731237
28.5289745, -80.6756826
28.5300498, -80.6779585
28.5310400, -80.6799512
28.5316740, -80.6812307
28.5319517, -80.6817969
28.5327520, -80.6833594
28.5340751, -80.6859184
28.5350605, -80.6877594
28.5357080, -80.6888825
28.5364429, -80.6901619
28.5372652, -80.6915978
28.5383893, -80.6934137
28.5398154, -80.6956098
28.5406471, -80.6968893
28.5408846, -80.6972521
28.5419184, -80.6987130
28.5437486, -80.7012720
28.5447541, -80.7026672
28.5449347, -80.7028987
28.5459472, -80.7041782
28.5477916, -80.7065056
28.5489157, -80.7079081
28.5493196, -80.7083856
28.5504463, -80.7096650
28.5522957, -80.7117465
28.5534198, -80.7130088
28.5538188, -80.7134519
28.5550732, -80.7147313
28.5571833, -80.7168472
28.5583074, -80.7179786
28.5584457, -80.7181258
28.5596390, -80.7191800
28.5618873, -80.7211413
28.5634782, -80.7223472
28.5644119, -80.7227977
28.5655360, -80.7234541
28.5668507, -80.7243165
28.5685875, -80.7243165
28.5707463, -80.7234541
28.5718704, -80.7229997
28.5719599, -80.7229533
28.5724318, -80.7216738
28.5732862, -80.7191613
28.5740475, -80.7166256
28.5747158, -80.7140667
28.5753230, -80.7115077
28.5758690, -80.7089488
28.5762318, -80.7072011
28.5764114, -80.7062647
28.5766093, -80.7049852
28.5768255, -80.7033627
28.5770970, -80.7012720
28.5774238, -80.6987130
28.5777404, -80.6961541
28.5780468, -80.6935952
28.5783446, -80.6910362
28.5786339, -80.6884773
28.5789176, -80.6859184
28.5791957, -80.6833594
28.5794726, -80.6808005
28.5797485, -80.6782416
28.5800261, -80.6756826
28.5803055, -80.6731237
28.5805834, -80.6706380
28.5808597, -80.6682254
28.5810066, -80.6669460
28.5810240, -80.6667995
28.5811985, -80.6654469
28.5815300, -80.6628879
28.5818784, -80.6603290
28.5822437, -80.6577701
28.5826313, -80.6552111
28.5830414, -80.6526522
28.5834761, -80.6500933
28.5839354, -80.6475343
28.5844197, -80.6449754
28.5849288, -80.6424164
28.5852611, -80.6407843
28.5854167, -80.6400789
28.5857185, -80.6387994
28.5861667, -80.6369459
28.5867290, -80.6347396
28.5874056, -80.6321807
28.5881104, -80.6296218
28.5888435, -80.6270628
28.5894054, -80.6251532
28.5897958, -80.6238928
28.5902091, -80.6226133
28.5906450, -80.6213148
28.5913188, -80.6193860
28.5922305, -80.6168271
28.5931367, -80.6143425
28.5940374, -80.6119322
28.5945174, -80.6106527
28.5945767, -80.6105041
28.5951425, -80.6091503
28.5962148, -80.6065913
28.5972996, -80.6040324
28.5983969, -80.6014735
28.5989552, -80.6001723
28.5989746, -80.6001290
28.5995718, -80.5988496
28.6007469, -80.5963339
28.6018711, -80.5939382
28.6029443, -80.5916623
28.6035501, -80.5903829
28.6036884, -80.5900998
28.6043966, -80.5886788
28.6056748, -80.5861198
28.6067298, -80.5840132
28.6075616, -80.5823589
28.6082106, -80.5810794
28.6086768, -80.5801748
28.6095734, -80.5784430
28.6109005, -80.5758841
28.6117916, -80.5741699
28.6122466, -80.5733004
28.6129235, -80.5720209
28.6138222, -80.5703315
28.6149464, -80.5682098
28.6162959, -80.5656560
28.6169721, -80.5643765
28.6169748, -80.5643714
28.6176691, -80.5630894
28.6190550, -80.5605305
28.6201778, -80.5584514
28.6210375, -80.5568521
28.6217276, -80.5555726
28.6222480, -80.5546130
28.6231997, -80.5528537
28.6245828, -80.5502947
28.6254467, -80.5486973
28.6257915, -80.5480613
28.6264875, -80.5467819
28.6275345, -80.5448589
28.6286587, -80.5427837
28.6298599, -80.5405563
28.6305505, -80.5392768
28.6307305, -80.5389453
28.6315202, -80.5375001
28.6329196, -80.5349411
28.6339538, -80.5330433
28.6346227, -80.5318066
28.6353129, -80.5305272
28.6360245, -80.5292049
28.6370553, -80.5272643
28.6384053, -80.5247054
28.6391737, -80.5232573
28.6393604, -80.5229201
28.6400653, -80.5216406
28.6412884, -80.5194189
28.6424126, -80.5173146
28.6434378, -80.5153277
28.6439504, -80.5143343
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5585148, -80.4600662
28.5582978, -80.4605525
28.5578637, -80.4615251
28.5570736, -80.4632909
28.5559276, -80.4658498
28.5550205, -80.4678442
28.5543523, -80.4692738
28.5537730, -80.4705533
28.5532825, -80.4716826
28.5525080, -80.4735267
28.5514494, -80.4760856
28.5505705, -80.4781569
28.5498712, -80.4797406
28.5493215, -80.4810200
28.5489214, -80.4819953
28.5482374, -80.4837624
28.5472695, -80.4863213
28.5463454, -80.4886420
28.5454651, -80.4907244
28.5449289, -80.4920039
28.5447368, -80.4924804
28.5441523, -80.4939981
28.5431754, -80.4965571
28.5422309, -80.4991160
28.5413189, -80.5016750
28.5407792, -80.5032369
28.5406120, -80.5038019
28.5402584, -80.5050814
28.5397183, -80.5070753
28.5391782, -80.5093518
28.5386381, -80.5119107
28.5382346, -80.5144696
28.5379677, -80.5170286
28.5380899, -80.5195875
28.5386012, -80.5221464
28.5392747, -80.5238551
28.5401105, -80.5247134
28.5416525, -80.5250179
28.5439008, -80.5247687
28.5454627, -80.5243395
28.5463382, -80.5237304
28.5474623, -80.5229735
28.5488352, -80.5220685
28.5503566, -80.5207891
28.5520267, -80.5191350
28.5531508, -80.5180456
28.5537291, -80.5175208
28.5548533, -80.5162413
28.5565235, -80.5142072
28.5576476, -80.5128684
28.5582258, -80.5122248
28.5591969, -80.5109453
28.5605610, -80.5090300
28.5616852, -80.5075082
28.5625693, -80.5063799
28.5634753, -80.5051004
28.5644030, -80.5036698
28.5655272, -80.5020306
28.5668477, -80.5001830
28.5677248, -80.4989035
28.5681582, -80.4981922
28.5691497, -80.4965571
28.5706993, -80.4939981
28.5716067, -80.4925117
28.5718720, -80.4920977
28.5726700, -80.4908182
28.5740008, -80.4886733
28.5751249, -80.4869638
28.5760425, -80.4856898
28.5768429, -80.4844104
28.5775263, -80.4831254
28.5786505, -80.4812762
28.5802154, -80.4788627
28.5810421, -80.4775833
28.5811306, -80.4774378
28.5818684, -80.4760856
28.5832555, -80.4735267
28.5839491, -80.4722472
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944504, -80.8612055
28.5942247, -80.8599260
28.5937733, -80.8573671
28.5933226, -80.8548082
28.5928726, -80.8522492
28.5924575, -80.8496903
28.5920775, -80.8471314
28.5916233, -80.8445724
28.5910949, -80.8420135
28.5906208, -80.8398433
28.5902010, -80.8380619
28.5899296, -80.8367824
28.5898065, -80.8360049
28.5895823, -80.8343367
28.5892568, -80.8317777
28.5889173, -80.8292188
28.5885638, -80.8266599
28.5881471, -80.8241009
28.5876674, -80.8215420
28.5871845, -80.8189831
28.5866985, -80.8164241
28.5862152, -80.8140042
28.5857347, -80.8117231
28.5854740, -80.8104437
28.5854329, -80.8101657
28.5852016, -80.8087473
28.5847800, -80.8061884
28.5843824, -80.8036294
28.5840087, -80.8010705
28.5836760, -80.7985116
28.5833844, -80.7959526
28.5830752, -80.7933937
28.5827485, -80.7908348
28.5824403, -80.7882758
28.5821506, -80.7857169
28.5818107, -80.7831579
28.5814208, -80.7805990
28.5813488, -80.7780401
28.5815949, -80.7754811
28.5826621, -80.7737343
28.5845503, -80.7727996
28.5856653, -80.7727996
28.5860070, -80.7737343
28.5866041, -80.7754811
28.5874565, -80.7780401
28.5884098, -80.7803356
28.5894640, -80.7823678
28.5900531, -80.7836473
28.5901771, -80.7841740
28.5905330, -80.7857169
28.5911209, -80.7882758
28.5917661, -80.7908348
28.5924686, -80.7933937
28.5931702, -80.7959526
28.5938710, -80.7985116
28.5942879, -80.7999888
28.5944211, -80.8003843
28.5946731, -80.8016638
28.5950440, -80.8038272
28.5954734, -80.8061884
28.5959612, -80.8087473
28.5964632, -80.8113062
28.5969794, -80.8138652
28.5975400, -80.8164241
28.5981451, -80.8189831
28.5985819, -80.8206700
28.5988501, -80.8214848
28.5991453, -80.8227643
28.5994673, -80.8245084
28.5998810, -80.8266599
28.6003864, -80.8292188
28.6008072, -80.8317777
28.6011435, -80.8343367
28.6015438, -80.8368956
28.6020081, -80.8394545
28.6025505, -80.8417157
28.6031708, -80.8436790
28.6035360, -80.8449584
28.6036461, -80.8455541
28.6038946, -80.8471314
28.6042816, -80.8496903
28.6046550, -80.8522492
28.6050148, -80.8548082
28.6051947, -80.8560876
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4862513, -80.4159506
28.4858391, -80.4172301
28.4850147, -80.4197890
28.4842466, -80.4223479
28.4835347, -80.4249069
28.4829022, -80.4270714
28.4823491, -80.4288415
28.4819493, -80.4301210
28.4817029, -80.4309098
28.4811369, -80.4325837
28.4802514, -80.4351426
28.4794028, -80.4377015
28.4785909, -80.4402605
28.4780327, -80.4420491
28.4777281, -80.4430674
28.4773334, -80.4443468
28.4768484, -80.4458875
28.4762345, -80.4479373
28.4754915, -80.4504962
28.4747879, -80.4530552
28.4741236, -80.4556141
28.4736134, -80.4576539
