; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3811800, -80.7436048
28.3834283, -80.7435621
28.3856766, -80.7435499
28.3874327, -80.7435305
28.3886968, -80.7435041
28.3898209, -80.7434824
28.3908052, -80.7434655
28.3924215, -80.7434528
28.3946698, -80.7434443
28.3966526, -80.7434527
28.3983700, -80.7434782
28.3994941, -80.7434956
28.4000251, -80.7435050
28.4014147, -80.7435363
28.4036630, -80.7435896
28.4059113, -80.7436170
28.4081596, -80.7436185
28.4104079, -80.7437137
28.4126562, -80.7439026
28.4149045, -80.7440792
28.4171528, -80.7442436
28.4194011, -80.7444065
28.4216495, -80.7445680
28.4238978, -80.7447188
28.4261461, -80.7448589
28.4283944, -80.7449600
28.4306427, -80.7450221
28.4328910, -80.7449960
28.4351393, -80.7448818
28.4373876, -80.7445943
28.4396359, -80.7441334
28.4409825, -80.7437999
28.4414273, -80.7435939
28.4425514, -80.7430291
28.4443549, -80.7421054
28.4460245, -80.7408258
28.4475602, -80.7391902
28.4486843, -80.7378610
28.4493969, -80.7368381
28.4500986, -80.7355585
28.4507892, -80.7340221
28.4515197, -80.7319743
28.4522900, -80.7294151
28.4528969, -80.7268559
28.4533404, -80.7242966
28.4536686, -80.7217374
28.4538816, -80.7191782
28.4540051, -80.7166189
28.4540393, -80.7140597
28.4540113, -80.7115005
28.4539212, -80.7089412
28.4537832, -80.7063820
28.4535973, -80.7038228
28.4533547, -80.7012635
28.4530554, -80.6987043
28.4526845, -80.6961451
28.4522420, -80.6935858
28.4516930, -80.6910266
28.4510374, -80.6884674
28.4504706, -80.6865334
28.4499924, -80.6852248
28.4494889, -80.6839452
28.4489602, -80.6826946
28.4479133, -80.6807897
28.4463483, -80.6782304
28.4454885, -80.6768573
28.4453339, -80.6766703
28.4441325, -80.6755059
28.4418842, -80.6733641
28.4405967, -80.6721780
28.4402700, -80.6719476
28.4391459, -80.6712849
28.4372242, -80.6701899
28.4351393, -80.6692111
28.4328910, -80.6683484
28.4306427, -80.6676666
28.4283944, -80.6671658
28.4267109, -80.6668651
28.4255922, -80.6667643
28.4244681, -80.6666671
28.4233384, -80.6665735
28.4216495, -80.6665489
28.4194011, -80.6665931
28.4180434, -80.6666399
28.4175762, -80.6666892
28.4164520, -80.6668100
28.4146709, -80.6670023
28.4126562, -80.6672986
28.4104079, -80.6676989
28.4081596, -80.6681523
28.4059113, -80.6686587
28.4036630, -80.6691773
28.4014147, -80.6697080
28.3991664, -80.6702561
28.3969181, -80.6708216
28.3950734, -80.6712864
28.3936323, -80.6716504
28.3925082, -80.6719276
28.3917010, -80.6721180
28.3901732, -80.6724593
28.3879249, -80.6729514
28.3856766, -80.6734187
28.3834283, -80.6738613
28.3811800, -80.6742853
28.3789317, -80.6746909
28.3766834, -80.6750612
28.3744351, -80.6753961
28.3721868, -80.6756993
28.3699385, -80.6759707
28.3676902, -80.6762302
28.3654418, -80.6764776
28.3634964, -80.6766887
28.3618537, -80.6768634
28.3607295, -80.6769792
28.3601239, -80.6770361
28.3586969, -80.6771393
28.3564486, -80.6772890
28.3542003, -80.6774180
28.3519520, -80.6775262
28.3497037, -80.6776300
28.3474554, -80.6777294
28.3452071, -80.6778258
28.3429588, -80.6779192
28.3407105, -80.6780058
28.3384622, -80.6780857
28.3362139, -80.6781678
28.3339656, -80.6782522
28.3317173, -80.6783240
28.3294690, -80.6783832
28.3272207, -80.6784306
28.3249724, -80.6784660
28.3227241, -80.6785086
28.3204758, -80.6785586
28.3182275, -80.6786120
28.3159792, -80.6786689
28.3137309, -80.6787180
28.3114826, -80.6787593
28.3092342, -80.6788005
28.3069859, -80.6788415
28.3058618, -80.6788619
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3553245, -80.5010536
28.3562810, -80.5015210
28.3581941, -80.5024556
28.3593183, -80.5030049
28.3596535, -80.5031688
28.3609452, -80.5037947
28.3631935, -80.5048826
28.3654418, -80.5059529
28.3676902, -80.5070056
28.3691218, -80.5076593
28.3697367, -80.5079141
28.3708608, -80.5083644
28.3724942, -80.5090104
28.3744351, -80.5097756
28.3766834, -80.5106600
28.3788776, -80.5116166
28.3810177, -80.5126455
28.3821418, -80.5131845
28.3822500, -80.5132336
28.3834283, -80.5136953
28.3856766, -80.5145695
28.3879249, -80.5154250
28.3901732, -80.5162619
28.3924215, -80.5170788
28.3946698, -80.5178759
28.3957969, -80.5182754
28.3958029, -80.5182774
28.3969271, -80.5186262
28.3991694, -80.5193220
28.4014147, -80.5199571
28.4036630, -80.5205316
28.4059113, -80.5211116
28.4081596, -80.5216971
28.4104079, -80.5222704
28.4126562, -80.5228316
28.4141713, -80.5231834
28.4149530, -80.5233257
28.4160772, -80.5235221
28.4175437, -80.5237725
28.4194011, -80.5240324
28.4216495, -80.5243017
28.4238978, -80.5245037
28.4261461, -80.5246383
28.4283944, -80.5246918
28.4306427, -80.5246641
28.4328910, -80.5245382
28.4351393, -80.5243139
28.4372449, -80.5240006
28.4392077, -80.5235981
28.4403319, -80.5233635
28.4406173, -80.5232969
28.4418842, -80.5228426
28.4441325, -80.5220006
28.4463808, -80.5209618
28.4486291, -80.5197263
28.4500332, -80.5189010
28.4505932, -80.5184859
28.4517173, -80.5175219
28.4534057, -80.5160090
28.4547046, -80.5147294
28.4556141, -80.5136831
28.4567382, -80.5121750
28.4580770, -80.5102052
28.4589109, -80.5089256
28.4592397, -80.5083362
28.4599237, -80.5067618
28.4609629, -80.5042026
28.4617911, -80.5016434
28.4624081, -80.4990841
28.4628483, -80.4967810
28.4631115, -80.4947340
28.4632723, -80.4934544
28.4633306, -80.4929421
28.4633306, -80.4914717
28.4632723, -80.4890432
28.4632412, -80.4877636
28.4632376, -80.4876329
28.4630257, -80.4862880
28.4626057, -80.4837287
28.4620092, -80.4811695
28.4612364, -80.4786103
28.4603240, -80.4761013
28.4592723, -80.4736427
28.4587222, -80.4723631
28.4586737, -80.4722625
28.4578987, -80.4709326
28.4563970, -80.4683733
28.4552972, -80.4665835
28.4545990, -80.4655630
28.4536729, -80.4642833
28.4525189, -80.4627446
28.4513947, -80.4613538
28.4503004, -80.4601110
28.4491355, -80.4588314
28.4479001, -80.4575150
28.4467759, -80.4562762
28.4457631, -80.4551151
28.4446004, -80.4538355
28.4432880, -80.4524374
28.4421638, -80.4512917
28.4412280, -80.4503984
28.4398435, -80.4491188
28.4380104, -80.4474528
28.4368862, -80.4464345
28.4364710, -80.4460637
28.4351393, -80.4449146
28.4328910, -80.4429872
28.4316094, -80.4418930
28.4312946, -80.4416319
28.4301705, -80.4407900
28.4282370, -80.4393674
28.4264917, -80.4380878
28.4249346, -80.4369512
28.4238104, -80.4360735
28.4231192, -80.4354547
28.4216495, -80.4342977
28.4194011, -80.4326024
28.4181256, -80.4316322
28.4178229, -80.4313870
28.4166988, -80.4303583
28.4147532, -80.4285459
28.4133239, -80.4272663
28.4124110, -80.4265194
28.4119545, -80.4261460
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6024002, -80.7026989
28.6025587, -80.7030105
28.6037621, -80.7037113
28.6060104, -80.7048013
28.6082587, -80.7050356
28.6105070, -80.7044143
28.6123592, -80.7037135
28.6138152, -80.7029333
28.6149394, -80.7022905
28.6157316, -80.7017851
28.6172519, -80.7006423
28.6195002, -80.6988621
28.6207708, -80.6978351
28.6210636, -80.6975615
28.6221877, -80.6963362
28.6241432, -80.6941592
28.6252772, -80.6928795
28.6255898, -80.6924973
28.6265231, -80.6910266
28.6280773, -80.6884674
28.6290451, -80.6866242
28.6294268, -80.6854972
28.6298236, -80.6842176
28.6302356, -80.6827854
28.6302356, -80.6808463
28.6298236, -80.6784004
28.6295707, -80.6771208
28.6294769, -80.6770075
28.6283528, -80.6766633
28.6261982, -80.6760883
28.6240498, -80.6760883
28.6219074, -80.6766633
28.6207833, -80.6769673
28.6206773, -80.6770004
28.6195002, -80.6777375
28.6172519, -80.6791786
28.6154334, -80.6804417
28.6140448, -80.6815268
28.6129207, -80.6824670
28.6120610, -80.6832625
28.6108008, -80.6845421
28.6091401, -80.6863059
28.6080160, -80.6875871
28.6074283, -80.6883857
28.6065553, -80.6896653
28.6053969, -80.6914259
28.6042727, -80.6935167
28.6031829, -80.6959376
28.6026099, -80.6972172
28.6025539, -80.6973555
28.6024747, -80.6987043
28.6023722, -80.7012635
28.6024002, -80.7026989
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6303877
28.3062246, -80.6305119
28.3069503, -80.6307604
28.3080745, -80.6311046
28.3095971, -80.6315446
28.3114826, -80.6318818
28.3137309, -80.6321162
28.3159792, -80.6325017
28.3182275, -80.6330382
28.3204758, -80.6335547
28.3227241, -80.6340514
28.3249724, -80.6344880
28.3272207, -80.6348646
28.3294690, -80.6352826
28.3317173, -80.6357419
28.3328801, -80.6359794
28.3329573, -80.6359952
28.3340815, -80.6362119
28.3362525, -80.6366294
28.3384622, -80.6370435
28.3407105, -80.6374541
28.3429588, -80.6378505
28.3452071, -80.6382328
28.3474554, -80.6386537
28.3497037, -80.6391132
28.3519520, -80.6395063
28.3542003, -80.6398329
28.3564486, -80.6400896
28.3586969, -80.6402763
28.3609452, -80.6404827
28.3631935, -80.6407086
28.3652613, -80.6408966
28.3671484, -80.6410466
28.3682725, -80.6411349
28.3686337, -80.6411616
28.3699385, -80.6412553
28.3721868, -80.6414160
28.3744351, -80.6415373
28.3766834, -80.6416190
28.3789317, -80.6416621
28.3811800, -80.6416666
28.3834283, -80.6416643
28.3856766, -80.6416551
28.3879249, -80.6416296
28.3901732, -80.6415877
28.3924215, -80.6415348
28.3946698, -80.6414708
28.3969181, -80.6414022
28.3991664, -80.6413290
28.4014147, -80.6412585
28.4036630, -80.6411906
28.4055019, -80.6411478
28.4069314, -80.6411303
28.4080556, -80.6411164
28.4088744, -80.6411060
28.4104079, -80.6410983
28.4126562, -80.6410932
28.4147167, -80.6410984
28.4165893, -80.6411138
28.4177135, -80.6411229
28.4180892, -80.6411256
28.4194011, -80.6411796
28.4216495, -80.6412849
28.4238978, -80.6414298
28.4261461, -80.6416146
28.4283944, -80.6418457
28.4306427, -80.6421232
28.4328910, -80.6424531
28.4351393, -80.6428355
28.4373876, -80.6432752
28.4396359, -80.6437721
28.4418842, -80.6443286
28.4441325, -80.6449448
28.4459936, -80.6454997
28.4474675, -80.6459932
28.4485916, -80.6463684
28.4493660, -80.6466252
28.4508774, -80.6471608
28.4531257, -80.6479752
28.4553740, -80.6488314
28.4576223, -80.6497294
28.4594319, -80.6504734
28.4608029, -80.6510635
28.4619270, -80.6515660
28.4628044, -80.6519812
28.4643672, -80.6527087
28.4666155, -80.6537486
28.4688638, -80.6548124
28.4711121, -80.6559000
28.4722545, -80.6564521
28.4722909, -80.6564687
28.4734150, -80.6571183
28.4756269, -80.6584010
28.4778479, -80.6596806
28.4800778, -80.6609571
28.4812019, -80.6616031
28.4812203, -80.6616185
28.4823537, -80.6625090
28.4846020, -80.6642746
28.4862428, -80.6655465
28.4872761, -80.6663248
28.4884003, -80.6675682
28.4896152, -80.6692769
28.4905445, -80.6705565
28.4911879, -80.6714071
28.4917558, -80.6731120
28.4922482, -80.6756712
28.4921519, -80.6782304
28.4914671, -80.6807897
28.4908992, -80.6824256
28.4904482, -80.6831382
28.4897698, -80.6844178
28.4888640, -80.6862644
28.4877399, -80.6881740
28.4863974, -80.6901466
28.4855777, -80.6914262
28.4852807, -80.6920129
28.4843628, -80.6935858
28.4828238, -80.6961451
28.4818481, -80.6977378
28.4814357, -80.6983641
28.4807607, -80.6996437
28.4798231, -80.7015767
28.4787407, -80.7038228
28.4775134, -80.7063820
28.4768580, -80.7077467
28.4767746, -80.7079169
28.4762899, -80.7091966
28.4754040, -80.7115856
28.4745221, -80.7140597
28.4736444, -80.7166189
28.4729633, -80.7186471
28.4724786, -80.7201443
28.4720977, -80.7214239
28.4718205, -80.7224860
28.4713577, -80.7242966
28.4707095, -80.7268559
28.4700792, -80.7294151
28.4694669, -80.7319743
28.4688643, -80.7345336
28.4682714, -80.7370928
28.4679161, -80.7386295
28.4677985, -80.7391435
28.4675083, -80.7404232
28.4670457, -80.7424683
28.4665137, -80.7447705
28.4659124, -80.7473297
28.4652952, -80.7498890
28.4646621, -80.7524482
28.4640699, -80.7547694
28.4635187, -80.7568526
28.4631678, -80.7581322
28.4630173, -80.7586082
28.4625308, -80.7601259
28.4617083, -80.7626851
28.4608581, -80.7652444
28.4599801, -80.7678036
28.4593424, -80.7696585
28.4589451, -80.7708090
28.4584342, -80.7720887
28.4578097, -80.7734973
28.4569545, -80.7754813
28.4558687, -80.7780405
28.4550568, -80.7800496
28.4545188, -80.7815085
28.4539922, -80.7827881
28.4534769, -80.7838884
28.4526332, -80.7857182
28.4514612, -80.7882775
28.4505947, -80.7902393
28.4500337, -80.7916037
28.4494575, -80.7928833
28.4488661, -80.7940781
28.4480207, -80.7959552
28.4469213, -80.7985144
28.4460929, -80.8005254
28.4455354, -80.8019883
28.4450088, -80.8032679
28.4445130, -80.8043643
28.4438148, -80.8061921
28.4429142, -80.8087513
28.4420379, -80.8111783
28.4411860, -80.8134730
28.4407010, -80.8147526
28.4405829, -80.8150171
28.4399262, -80.8164290
28.4387309, -80.8189882
28.4376751, -80.8215475
28.4367590, -80.8241067
28.4362916, -80.8254024
28.4362728, -80.8254347
28.4355569, -80.8267143
28.4341438, -80.8292413
28.4331235, -80.8317844
28.4324962, -80.8343436
28.4320786, -80.8360132
28.4318707, -80.8367932
28.4313647, -80.8380728
28.4305606, -80.8398521
28.4296472, -80.8420213
28.4286247, -80.8445806
28.4279026, -80.8463305
28.4274810, -80.8472712
28.4264796, -80.8485508
28.4248984, -80.8501694
28.4237743, -80.8515852
28.4231072, -80.8527982
28.4224481, -80.8540778
28.4217970, -80.8554240
28.4210788, -80.8573767
28.4202936, -80.8599360
28.4194950, -80.8620649
28.4186830, -80.8637634
28.4178652, -80.8650430
28.4170416, -80.8659037
28.4159175, -80.8669800
28.4144928, -80.8682720
28.4134319, -80.8695516
28.4127348, -80.8708189
28.4118044, -80.8727321
28.4106407, -80.8752914
28.4100589, -80.8765710
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3373380, -80.5413708
28.3384622, -80.5419439
28.3407105, -80.5430900
28.3419354, -80.5437149
28.3421369, -80.5438188
28.3432610, -80.5443776
28.3453079, -80.5453915
28.3474554, -80.5464542
28.3497037, -80.5475658
28.3512706, -80.5483384
28.3521559, -80.5487723
28.3532801, -80.5493203
28.3546430, -80.5499826
28.3564486, -80.5508051
28.3586969, -80.5517879
28.3609452, -80.5527312
28.3631935, -80.5536352
28.3643277, -80.5540923
28.3643478, -80.5541025
28.3654719, -80.5547044
28.3677002, -80.5558979
28.3699385, -80.5570201
28.3721868, -80.5580708
28.3736699, -80.5587537
28.3743877, -80.5590686
28.3755119, -80.5595622
28.3770423, -80.5602343
28.3789317, -80.5610489
28.3811800, -80.5620059
28.3834283, -80.5629214
28.3856766, -80.5637954
28.3868734, -80.5642604
28.3870186, -80.5643165
28.3881428, -80.5647614
28.3902458, -80.5655952
28.3924215, -80.5664383
28.3946698, -80.5672908
28.3969181, -80.5681030
28.3991664, -80.5688748
28.4004539, -80.5693113
28.4007805, -80.5694124
28.4019046, -80.5697657
28.4038263, -80.5703712
28.4059113, -80.5709880
28.4081596, -80.5716163
28.4104079, -80.5721983
28.4126562, -80.5727340
28.4149045, -80.5732158
28.4171528, -80.5736438
28.4194011, -80.5740100
28.4216495, -80.5743143
28.4231684, -80.5744953
28.4239581, -80.5745528
28.4250822, -80.5746357
28.4265409, -80.5747440
28.4283944, -80.5748123
28.4306427, -80.5748406
28.4324652, -80.5747864
28.4338620, -80.5746498
28.4349861, -80.5745418
28.4358377, -80.5744625
28.4373876, -80.5742401
28.4396359, -80.5738748
28.4418842, -80.5733893
28.4441325, -80.5727837
28.4463808, -80.5720506
28.4486291, -80.5711899
28.4503840, -80.5704355
28.4516453, -80.5697872
28.4527695, -80.5692170
28.4537564, -80.5687249
28.4553740, -80.5677538
28.4576223, -80.5663036
28.4591257, -80.5652700
28.4598840, -80.5646530
28.4610082, -80.5637518
28.4624981, -80.5625664
28.4639298, -80.5612868
28.4653033, -80.5599130
28.4664274, -80.5587931
28.4673023, -80.5579272
28.4684600, -80.5566476
28.4699007, -80.5549543
28.4710249, -80.5536305
28.4718325, -80.5526763
28.4728201, -80.5513967
28.4739878, -80.5497917
28.4751119, -80.5482274
28.4761926, -80.5467040
28.4770599, -80.5454244
28.4777139, -80.5443886
28.4788100, -80.5425911
28.4803482, -80.5400318
28.4811454, -80.5387038
28.4812015, -80.5386069
28.4818825, -80.5373272
28.4831884, -80.5348649
28.4843125, -80.5326682
28.4852549, -80.5307371
28.4858702, -80.5294575
28.4861583, -80.5288294
28.4868664, -80.5272357
28.4879946, -80.5246764
28.4889747, -80.5223574
28.4898067, -80.5202786
28.4903160, -80.5189989
28.4905025, -80.5185186
28.4910661, -80.5169987
28.4920066, -80.5144395
28.4929126, -80.5118803
28.4937840, -80.5093211
28.4943447, -80.5076410
28.4945944, -80.5068400
28.4949939, -80.5055604
28.4955431, -80.5038021
28.4961958, -80.5016434
28.4969520, -80.4990841
28.4976737, -80.4965249
28.4983608, -80.4939657
28.4988322, -80.4921685
28.4990880, -80.4911334
28.4994069, -80.4898538
28.4997889, -80.4883296
28.5002884, -80.4862880
28.5009056, -80.4837287
28.5014790, -80.4811695
28.5020089, -80.4786103
28.5025133, -80.4760510
28.5029923, -80.4734918
28.5033520, -80.4714419
28.5035924, -80.4699012
28.5037946, -80.4686216
28.5039588, -80.4676030
28.5042311, -80.4658141
28.5046113, -80.4632549
28.5049711, -80.4606956
28.5053104, -80.4581364
28.5056277, -80.4555772
28.5059230, -80.4530179
28.5061960, -80.4504587
28.5064467, -80.4478995
28.5066743, -80.4453402
28.5068790, -80.4427810
28.5070597, -80.4402218
28.5072166, -80.4376625
28.5073488, -80.4351033
28.5074563, -80.4325441
28.5075387, -80.4299848
28.5075959, -80.4274256
28.5076245, -80.4261460
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5820138, -80.8714525
28.5818589, -80.8701729
28.5815490, -80.8676137
28.5811891, -80.8650544
28.5807792, -80.8624952
28.5804694, -80.8604422
28.5802597, -80.8588953
28.5800750, -80.8576157
28.5799152, -80.8566033
28.5796578, -80.8548175
28.5793028, -80.8522583
28.5789829, -80.8496990
28.5786980, -80.8471398
28.5783542, -80.8445806
28.5779514, -80.8420213
28.5775585, -80.8394621
28.5771756, -80.8369029
28.5768285, -80.8343436
28.5765174, -80.8317844
28.5762324, -80.8292252
28.5759736, -80.8266659
28.5757977, -80.8250332
28.5757047, -80.8243269
28.5755159, -80.8230473
28.5752312, -80.8211944
28.5749571, -80.8189882
28.5746934, -80.8164290
28.5744803, -80.8138698
28.5743178, -80.8113105
28.5741565, -80.8087513
28.5739964, -80.8061921
28.5738680, -80.8036328
28.5737712, -80.8010736
28.5737394, -80.7985144
28.5737723, -80.7959552
28.5738622, -80.7933959
28.5740090, -80.7908367
28.5742098, -80.7882775
28.5744645, -80.7857182
28.5748079, -80.7831590
28.5752399, -80.7805998
28.5755065, -80.7790801
28.5756077, -80.7786000
28.5758940, -80.7773204
28.5763656, -80.7752412
28.5769623, -80.7729221
28.5776843, -80.7703628
28.5784195, -80.7678036
28.5791678, -80.7652444
28.5796952, -80.7633693
28.5800017, -80.7621784
28.5804436, -80.7608988
28.5810209, -80.7595305
28.5816392, -80.7575667
28.5822985, -80.7550074
28.5826816, -80.7524482
28.5827885, -80.7498890
28.5826454, -80.7473297
28.5822523, -80.7447705
28.5816776, -80.7422113
28.5809212, -80.7396520
28.5804460, -80.7381292
28.5802519, -80.7376428
28.5798522, -80.7363632
28.5792468, -80.7342904
28.5784970, -80.7319743
28.5776029, -80.7294151
28.5767814, -80.7271272
28.5760326, -80.7251108
28.5755582, -80.7238311
28.5753579, -80.7232884
28.5747898, -80.7217374
28.5738537, -80.7191782
28.5729371, -80.7166189
28.5720401, -80.7140597
28.5714841, -80.7124122
28.5712691, -80.7116765
28.5708472, -80.7103968
28.5702181, -80.7085734
28.5695525, -80.7063820
28.5688502, -80.7038228
28.5682594, -80.7012635
28.5677802, -80.6987043
28.5674497, -80.6961451
28.5672680, -80.6935858
28.5672784, -80.6910266
28.5674808, -80.6884674
28.5679244, -80.6859081
28.5686092, -80.6833489
28.5695041, -80.6809378
28.5706092, -80.6786748
28.5712377, -80.6773952
28.5713896, -80.6770989
28.5723766, -80.6756712
28.5741986, -80.6731120
28.5752467, -80.6716794
28.5755211, -80.6713734
28.5767470, -80.6700938
28.5789245, -80.6678405
28.5800486, -80.6666823
28.5801195, -80.6666190
28.5812790, -80.6656354
28.5835273, -80.6637315
28.5850273, -80.6624835
28.5857790, -80.6618914
28.5869032, -80.6610495
28.5883998, -80.6599577
28.5902195, -80.6586780
28.5923622, -80.6572106
28.5934863, -80.6564422
28.5935919, -80.6563728
28.5947689, -80.6555961
28.5970172, -80.6541120
28.5989364, -80.6528671
28.6005264, -80.6518614
28.6016506, -80.6511527
28.6023088, -80.6507411
28.6037621, -80.6498397
28.6060104, -80.6484485
28.6077753, -80.6473747
28.6090568, -80.6466182
28.6101810, -80.6459523
28.6111478, -80.6453770
28.6127553, -80.6444595
28.6150036, -80.6431999
28.6168520, -80.6422080
28.6183004, -80.6414837
28.6194246, -80.6409165
28.6202244, -80.6405065
28.6217485, -80.6398096
28.6239968, -80.6388259
28.6262451, -80.6379716
28.6284934, -80.6372466
28.6307417, -80.6366817
28.6329900, -80.6362770
28.6352383, -80.6360821
28.6374866, -80.6360972
28.6397349, -80.6363985
28.6419832, -80.6369859
28.6442315, -80.6379833
28.6464799, -80.6393905
28.6478443, -80.6403510
28.6483249, -80.6408647
28.6494490, -80.6422116
28.6512167, -80.6443918
28.6522066, -80.6456715
28.6524187, -80.6460505
28.6530890, -80.6475196
28.6542177, -80.6500789
28.6551325, -80.6526381
28.6558333, -80.6551973
28.6562870, -80.6573677
28.6564938, -80.6591491
28.6566352, -80.6604287
28.6567112, -80.6612065
28.6567112, -80.6628433
28.6566352, -80.6653391
28.6565963, -80.6666187
28.6565943, -80.6666821
28.6563846, -80.6679935
28.6559670, -80.6705527
28.6553981, -80.6731120
