; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6823990, -80.5438561
28.6820833, -80.5451358
28.6814519, -80.5476952
28.6808386, -80.5502546
28.6802432, -80.5528140
28.6797292, -80.5550267
28.6792966, -80.5568926
28.6790016, -80.5581723
28.6788443, -80.5588658
28.6784975, -80.5604922
28.6779611, -80.5630516
28.6774391, -80.5656110
28.6769315, -80.5681704
28.6764356, -80.5707298
28.6759515, -80.5732892
28.6754773, -80.5758486
28.6750130, -80.5784080
28.6747316, -80.5799897
28.6746330, -80.5805939
28.6744352, -80.5818736
28.6741383, -80.5838288
28.6738223, -80.5860861
28.6734873, -80.5886455
28.6731792, -80.5912049
28.6728981, -80.5937643
28.6726481, -80.5963237
28.6724293, -80.5988831
28.6722483, -80.6014425
28.6721052, -80.6040019
28.6720100, -80.6065613
28.6719626, -80.6091207
28.6719772, -80.6116801
28.6720538, -80.6142395
28.6722112, -80.6167989
28.6724496, -80.6193583
28.6727932, -80.6219177
28.6732421, -80.6244771
28.6737458, -80.6267759
28.6743044, -80.6288143
28.6747445, -80.6300939
28.6750661, -80.6306150
28.6761903, -80.6319789
28.6781169, -80.6341856
28.6802044, -80.6350854
28.6824527, -80.6346781
28.6843229, -80.6335748
28.6858149, -80.6317753
28.6869390, -80.6304272
28.6876953, -80.6295305
28.6884731, -80.6282508
28.6892725, -80.6265881
28.6902597, -80.6244771
28.6914349, -80.6219177
28.6921594, -80.6203453
28.6924332, -80.6197600
28.6929062, -80.6184803
28.6935783, -80.6165062
28.6943469, -80.6142395
28.6952117, -80.6116801
28.6959997, -80.6093847
28.6967110, -80.6073532
28.6971428, -80.6060735
28.6972950, -80.6055456
28.6977507, -80.6040019
28.6985100, -80.6014425
28.6992776, -80.5988831
28.7000535, -80.5963237
28.7007219, -80.5941888
28.7012828, -80.5924782
28.7016884, -80.5911985
28.7019386, -80.5903497
28.7024303, -80.5886455
28.7031637, -80.5860861
28.7039240, -80.5835267
28.7047111, -80.5809674
28.7053435, -80.5789325
28.7058211, -80.5774222
28.7062152, -80.5761425
28.7065257, -80.5750934
28.7070642, -80.5732892
28.7078308, -80.5707298
28.7086098, -80.5681704
28.7094012, -80.5656110
28.7099868, -80.5637539
28.7103666, -80.5625991
28.7107680, -80.5613194
28.7111910, -80.5599148
28.7117869, -80.5579328
28.7125557, -80.5553734
28.7129401, -80.5540937
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4468515, -80.8663399
28.4469895, -80.8650602
28.4472655, -80.8625008
28.4475745, -80.8599414
28.4479165, -80.8573820
28.4482745, -80.8548226
28.4486485, -80.8522632
28.4489787, -80.8497038
28.4492652, -80.8471444
28.4494946, -80.8452311
28.4496670, -80.8439638
28.4498549, -80.8426841
28.4500583, -80.8413920
28.4503634, -80.8394662
28.4507700, -80.8369068
28.4511786, -80.8343475
28.4515891, -80.8317881
28.4519917, -80.8292287
28.4523864, -80.8266693
28.4527872, -80.8241099
28.4531940, -80.8215505
28.4536105, -80.8189929
28.4540367, -80.8164371
28.4542499, -80.8151592
28.4542499, -80.8151592
28.4545463, -80.8138777
28.4551391, -80.8113147
28.4557377, -80.8087535
28.4563421, -80.8061941
28.4569565, -80.8036347
28.4575809, -80.8010753
28.4581064, -80.7990127
28.4585331, -80.7974470
28.4589864, -80.7961673
28.4594662, -80.7951736
28.4603511, -80.7933971
28.4616411, -80.7908377
28.4625254, -80.7891210
28.4630038, -80.7882469
28.4643672, -80.7875622
28.4666155, -80.7870670
28.4681256, -80.7875040
28.4688976, -80.7888734
28.4696854, -80.7908377
28.4704891, -80.7933971
28.4711196, -80.7959565
28.4715768, -80.7985159
28.4719131, -80.8009297
28.4721286, -80.8031979
28.4722448, -80.8044776
28.4722618, -80.8047688
28.4723094, -80.8061941
28.4723875, -80.8087535
28.4724389, -80.8113129
28.4724635, -80.8138723
28.4724678, -80.8164317
28.4724518, -80.8189911
28.4724289, -80.8215505
28.4723993, -80.8241099
28.4723565, -80.8266693
28.4723004, -80.8292287
28.4722633, -80.8307659
28.4722453, -80.8312809
28.4721933, -80.8325606
28.4721072, -80.8346050
28.4720077, -80.8369068
28.4718947, -80.8394662
28.4717721, -80.8420256
28.4716397, -80.8445850
28.4715024, -80.8471444
28.4713602, -80.8497038
28.4712129, -80.8522632
28.4710606, -80.8548226
28.4709152, -80.8573820
28.4707768, -80.8599414
28.4706271, -80.8625008
28.4704660, -80.8650602
28.4703024, -80.8676196
28.4701361, -80.8701790
28.4700530, -80.8714587
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6789660, -80.5387373
28.6786088, -80.5400170
28.6778944, -80.5425764
28.6772089, -80.5451358
28.6765523, -80.5476952
28.6759072, -80.5502546
28.6752737, -80.5528140
28.6748636, -80.5544820
28.6746770, -80.5552585
28.6743600, -80.5565382
28.6739127, -80.5583211
28.6733880, -80.5604922
28.6727858, -80.5630516
28.6722003, -80.5656110
28.6716315, -80.5681704
28.6710758, -80.5707298
28.6705334, -80.5732892
28.6702184, -80.5747894
28.6701308, -80.5752305
28.6698695, -80.5765102
28.6694344, -80.5786285
28.6689766, -80.5809674
28.6684960, -80.5835267
28.6680362, -80.5860861
28.6675973, -80.5886455
28.6671785, -80.5912049
28.6667799, -80.5937643
28.6664020, -80.5963237
28.6660448, -80.5988831
28.6657973, -80.6007440
28.6656594, -80.6019065
28.6655060, -80.6031862
28.6653372, -80.6045831
28.6651319, -80.6065613
28.6648901, -80.6091207
28.6646835, -80.6116801
28.6645121, -80.6142395
28.6643806, -80.6167989
28.6642889, -80.6193583
28.6642438, -80.6219177
28.6642452, -80.6244771
28.6643018, -80.6270365
28.6644135, -80.6295959
28.6645912, -80.6321553
28.6648349, -80.6347146
28.6651152, -80.6370188
28.6654320, -80.6390676
28.6656414, -80.6403473
28.6657434, -80.6408579
28.6661546, -80.6423928
28.6668749, -80.6449522
28.6677378, -80.6475116
28.6687434, -80.6500710
28.6694564, -80.6517802
28.6698768, -80.6526391
28.6707701, -80.6539188
28.6721362, -80.6556193
28.6732603, -80.6569427
28.6741425, -80.6578891
28.6757078, -80.6588488
28.6779561, -80.6598218
28.6802044, -80.6601198
28.6824527, -80.6597427
28.6845599, -80.6587830
28.6865260, -80.6572407
28.6876501, -80.6563452
28.6879324, -80.6560967
28.6888227, -80.6548170
28.6903212, -80.6525061
28.6914454, -80.6506931
28.6921952, -80.6493780
28.6928307, -80.6480983
28.6933520, -80.6468540
28.6940837, -80.6449522
28.6950258, -80.6423928
28.6958893, -80.6399392
28.6966742, -80.6375914
28.6970970, -80.6363117
28.6971578, -80.6361001
28.6975363, -80.6347146
28.6982327, -80.6321553
28.6989056, -80.6295959
28.6995549, -80.6270365
28.7002009, -80.6244771
28.7008437, -80.6219177
28.7012646, -80.6202444
28.7014637, -80.6194571
28.7017771, -80.6181774
28.7022047, -80.6164053
28.7027257, -80.6142395
28.7033403, -80.6116801
28.7039652, -80.6091207
28.7046002, -80.6065613
28.7052033, -80.6041430
28.7057744, -80.6018657
28.7060933, -80.6005860
28.7061601, -80.6003039
28.7065054, -80.5988831
28.7071292, -80.5963237
28.7077542, -80.5937643
28.7083804, -80.5912049
28.7090244, -80.5886455
28.7096862, -80.5860861
28.7101519, -80.5843214
28.7104217, -80.5833513
28.7107754, -80.5820716
28.7112131, -80.5804823
28.7117696, -80.5784080
28.7124446, -80.5758486
28.7131212, -80.5732892
28.7137991, -80.5707298
28.7143668, -80.5686174
28.7148244, -80.5669522
28.7151817, -80.5656725
28.7154388, -80.5647784
28.7159406, -80.5630516
28.7166869, -80.5604922
28.7174286, -80.5579328
28.7181658, -80.5553734
28.7185344, -80.5540937
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4421720, -80.8663399
28.4422950, -80.8650602
28.4425411, -80.8625008
28.4428072, -80.8599414
28.4430935, -80.8573820
28.4434148, -80.8548226
28.4437712, -80.8522632
28.4441125, -80.8497038
28.4444390, -80.8471444
28.4447624, -80.8445850
28.4450828, -80.8420256
28.4452464, -80.8407256
28.4452532, -80.8406850
28.4454554, -80.8394053
28.4458529, -80.8368865
28.4462391, -80.8343475
28.4466141, -80.8317881
28.4469869, -80.8292287
28.4473576, -80.8266693
28.4477374, -80.8241099
28.4481263, -80.8215505
28.4485276, -80.8189911
28.4489411, -80.8164317
28.4492992, -80.8142790
28.4496019, -80.8125330
28.4498262, -80.8112534
28.4499722, -80.8104399
28.4502876, -80.8087535
28.4507723, -80.8061941
28.4512773, -80.8036347
28.4518026, -80.8010753
28.4523570, -80.7985159
28.4529407, -80.7959565
28.4534868, -80.7936950
28.4539955, -80.7917312
28.4543410, -80.7904515
28.4545234, -80.7898559
28.4550527, -80.7882783
28.4559290, -80.7857189
28.4568789, -80.7831596
28.4579025, -80.7806002
28.4584973, -80.7791455
28.4586634, -80.7787957
28.4595354, -80.7775160
28.4611132, -80.7753064
28.4622374, -80.7737744
28.4629078, -80.7729199
28.4643672, -80.7718604
28.4666155, -80.7705958
28.4688638, -80.7703655
28.4711121, -80.7711693
28.4727020, -80.7722289
28.4736335, -80.7735441
28.4746113, -80.7754814
28.4756353, -80.7780408
28.4762937, -80.7799159
28.4765865, -80.7811069
28.4768553, -80.7823866
28.4771000, -80.7837550
28.4773510, -80.7857189
28.4776081, -80.7882783
28.4778040, -80.7908377
28.4779387, -80.7933971
28.4780271, -80.7959565
28.4780692, -80.7985159
28.4780741, -80.8010753
28.4780416, -80.8036347
28.4780029, -80.8061941
28.4779580, -80.8087535
28.4778979, -80.8113129
28.4778227, -80.8138723
28.4777428, -80.8164317
28.4776583, -80.8189911
28.4775651, -80.8215505
28.4774633, -80.8241099
28.4773549, -80.8266693
28.4772397, -80.8292287
28.4771288, -80.8317881
28.4770221, -80.8343475
28.4769110, -80.8369068
28.4767955, -80.8394662
28.4767366, -80.8407695
28.4767341, -80.8408167
28.4766704, -80.8420964
28.4765454, -80.8446086
28.4764100, -80.8471444
28.4762642, -80.8497038
28.4761104, -80.8522632
28.4759485, -80.8548226
28.4757752, -80.8573820
28.4755904, -80.8599414
28.4754290, -80.8625008
28.4752909, -80.8650602
28.4751365, -80.8676196
28.4749658, -80.8701790
28.4748804, -80.8714587
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6745837, -80.5365339
28.6744135, -80.5370847
28.6740731, -80.5381865
28.6735375, -80.5400170
28.6728067, -80.5425764
28.6721004, -80.5451358
28.6714185, -80.5476952
28.6708299, -80.5499422
28.6703347, -80.5518768
28.6699985, -80.5531565
28.6698214, -80.5537813
28.6693893, -80.5553734
28.6687024, -80.5579328
28.6680394, -80.5604922
28.6674004, -80.5630516
28.6667814, -80.5656110
28.6661822, -80.5681704
28.6658096, -80.5697793
28.6656635, -80.5704378
28.6653577, -80.5717175
28.6648921, -80.5736184
28.6643701, -80.5758486
28.6637916, -80.5784080
28.6632360, -80.5809674
28.6627032, -80.5835267
28.6621909, -80.5860861
28.6616989, -80.5886455
28.6613632, -80.5904334
28.6611836, -80.5914498
28.6609431, -80.5927295
28.6606416, -80.5942725
28.6602668, -80.5963237
28.6598186, -80.5988831
28.6593975, -80.6014425
28.6590034, -80.6040019
28.6586358, -80.6065613
28.6582949, -80.6091207
28.6579814, -80.6116801
28.6576955, -80.6142395
28.6574391, -80.6167989
28.6572124, -80.6193583
28.6570188, -80.6219177
28.6568583, -80.6244771
28.6567359, -80.6270365
28.6566517, -80.6295959
28.6566124, -80.6321553
28.6566180, -80.6347146
28.6566773, -80.6372740
28.6567902, -80.6398334
28.6569675, -80.6423928
28.6572091, -80.6449522
28.6575276, -80.6475116
28.6579229, -80.6500710
28.6584090, -80.6526304
28.6589858, -80.6551898
28.6596677, -80.6577492
28.6604547, -80.6603086
28.6609096, -80.6617524
28.6610324, -80.6620805
28.6615918, -80.6633602
28.6625878, -80.6655915
28.6637120, -80.6678476
28.6649643, -80.6701287
28.6656924, -80.6714084
28.6658963, -80.6716867
28.6670204, -80.6730831
28.6690648, -80.6755975
28.6701153, -80.6768772
28.6701719, -80.6769222
28.6712960, -80.6777840
28.6734878, -80.6794626
28.6757036, -80.6807423
28.6779436, -80.6816231
28.6790677, -80.6820651
28.6790761, -80.6820684
28.6802044, -80.6821292
28.6824527, -80.6822475
28.6838027, -80.6822459
28.6842545, -80.6821243
28.6853786, -80.6817992
28.6871752, -80.6812708
28.6891976, -80.6802085
28.6914459, -80.6786121
28.6927763, -80.6775966
28.6931887, -80.6771620
28.6943128, -80.6757804
28.6961487, -80.6734518
28.6971337, -80.6721721
28.6972677, -80.6719413
28.6979717, -80.6705462
28.6992460, -80.6679868
28.7003031, -80.6656565
28.7011432, -80.6635555
28.7016418, -80.6622758
28.7017987, -80.6618175
28.7022393, -80.6603086
28.7029636, -80.6577492
28.7036317, -80.6551898
28.7042435, -80.6526304
28.7047944, -80.6500710
28.7052845, -80.6475116
28.7056621, -80.6454783
28.7059273, -80.6439710
28.7061516, -80.6426913
28.7063349, -80.6416392
28.7066432, -80.6398334
28.7070766, -80.6372740
28.7075047, -80.6347146
28.7079275, -80.6321553
28.7083467, -80.6295959
28.7087622, -80.6270365
28.7091840, -80.6244771
28.7096122, -80.6219177
28.7100089, -80.6195495
28.7103740, -80.6173725
28.7105882, -80.6160928
28.7106514, -80.6157104
28.7109056, -80.6142395
28.7113507, -80.6116801
28.7118109, -80.6091207
28.7122864, -80.6065613
28.7127659, -80.6040019
28.7132494, -80.6014425
28.7137564, -80.5988831
28.7142867, -80.5963237
28.7146772, -80.5944466
28.7149278, -80.5932517
28.7152108, -80.5919720
28.7155260, -80.5906075
28.7159971, -80.5886455
28.7166241, -80.5860861
28.7172284, -80.5835267
28.7178101, -80.5809674
28.7183988, -80.5784080
28.7189946, -80.5758486
28.7193568, -80.5743077
28.7194854, -80.5737853
28.7198302, -80.5725056
28.7203912, -80.5704686
28.7210223, -80.5681704
28.7217237, -80.5656110
28.7224187, -80.5630516
28.7231071, -80.5604922
28.7236001, -80.5586673
28.7238976, -80.5575770
28.7242688, -80.5562973
28.7247136, -80.5548282
28.7249360, -80.5540937
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4364622, -80.8714587
28.4366092, -80.8701790
28.4369033, -80.8676196
28.4371858, -80.8650602
28.4374568, -80.8625008
28.4377362, -80.8599414
28.4380242, -80.8573820
28.4383272, -80.8548226
28.4386453, -80.8522632
28.4389887, -80.8497038
28.4393573, -80.8471444
28.4396733, -80.8445850
28.4399367, -80.8420256
28.4402412, -80.8396130
28.4405871, -80.8373472
28.4407808, -80.8360675
28.4408223, -80.8357739
28.4410668, -80.8343475
28.4415142, -80.8317881
28.4419205, -80.8292287
28.4422854, -80.8266693
28.4426618, -80.8241099
28.4430497, -80.8215505
28.4434519, -80.8189911
28.4438684, -80.8164317
28.4443029, -80.8138723
28.4447553, -80.8113129
28.4450503, -80.8096700
28.4451879, -80.8089437
28.4454131, -80.8076640
28.4457260, -80.8058309
28.4461206, -80.8036347
28.4465968, -80.8010753
28.4471014, -80.7985159
28.4476344, -80.7959565
28.4482067, -80.7933971
28.4488181, -80.7908377
28.4492812, -80.7889844
28.4495959, -80.7878371
28.4499461, -80.7865574
28.4503318, -80.7851453
28.4509299, -80.7831596
28.4517404, -80.7806002
28.4526449, -80.7780408
28.4536436, -80.7754814
28.4541697, -80.7741436
28.4542231, -80.7740275
28.4549036, -80.7727478
28.4562110, -80.7703045
28.4573352, -80.7683583
28.4582760, -80.7669091
28.4592423, -80.7656294
28.4602340, -80.7645192
28.4613582, -80.7633343
28.4626148, -80.7620746
28.4643672, -80.7608150
28.4666155, -80.7595555
28.4679273, -80.7589056
28.4683025, -80.7588654
28.4694267, -80.7587408
28.4712998, -80.7585319
28.4726120, -80.7585319
28.4733633, -80.7587408
28.4744875, -80.7591390
28.4759844, -80.7597264
28.4776252, -80.7610061
28.4794099, -80.7629781
28.4805341, -80.7644344
28.4809977, -80.7653751
28.4815198, -80.7666548
28.4821003, -80.7682735
28.4826362, -80.7703626
28.4831276, -80.7729220
28.4834899, -80.7754814
28.4837233, -80.7780408
28.4838861, -80.7806002
28.4839784, -80.7831596
28.4840302, -80.7857189
28.4840414, -80.7882783
28.4840360, -80.7908377
28.4840140, -80.7933971
28.4839723, -80.7959565
28.4839108, -80.7985159
28.4838476, -80.8010753
28.4837827, -80.8036347
28.4836978, -80.8061941
28.4835927, -80.8087535
28.4834695, -80.8113129
28.4833282, -80.8138723
28.4831914, -80.8164317
28.4830589, -80.8189911
28.4829187, -80.8215505
28.4827709, -80.8241099
28.4826297, -80.8266693
28.4824954, -80.8292287
28.4823578, -80.8317881
28.4822169, -80.8343475
28.4820803, -80.8369068
28.4819482, -80.8394662
28.4818103, -80.8420256
28.4816666, -80.8445850
28.4815276, -80.8471444
28.4813933, -80.8497038
28.4813020, -80.8514181
28.4812537, -80.8522874
28.4811895, -80.8535671
28.4811096, -80.8552572
28.4809829, -80.8573820
28.4808094, -80.8599414
28.4806368, -80.8625008
28.4804652, -80.8650602
28.4803031, -80.8676196
28.4801506, -80.8701790
28.4799737, -80.8727384
28.4797723, -80.8752978
28.4796715, -80.8765775
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6700870, -80.5322087
28.6699687, -80.5325612
28.6697319, -80.5332661
28.6692113, -80.5348982
28.6684067, -80.5374576
28.6676414, -80.5400170
28.6669152, -80.5425764
28.6663117, -80.5447378
28.6658309, -80.5465012
28.6654662, -80.5477809
28.6652178, -80.5485769
28.6647147, -80.5502546
28.6639570, -80.5528140
28.6632293, -80.5553734
28.6625315, -80.5579328
28.6619104, -80.5602851
28.6613660, -80.5624302
28.6610333, -80.5637099
28.6609121, -80.5641241
28.6604971, -80.5656110
28.6597881, -80.5681704
28.6591088, -80.5707298
28.6584592, -80.5732892
28.6578357, -80.5758486
28.6572383, -80.5784080
28.6568540, -80.5800789
28.6566828, -80.5808615
28.6563714, -80.5821412
28.6559196, -80.5839180
28.6553959, -80.5860861
28.6548001, -80.5886455
28.6542286, -80.5912049
28.6536813, -80.5937643
28.6531617, -80.5963237
28.6526698, -80.5988831
28.6523430, -80.6006381
28.6521814, -80.6015886
28.6519417, -80.6028682
28.6516239, -80.6044772
28.6512363, -80.6065613
28.6507787, -80.6091207
28.6503513, -80.6116801
28.6499542, -80.6142395
28.6495871, -80.6167989
28.6492500, -80.6193583
28.6489437, -80.6219177
28.6486681, -80.6244771
28.6484251, -80.6270365
28.6482147, -80.6295959
28.6480400, -80.6321553
28.6479010, -80.6347146
28.6478023, -80.6372740
28.6477441, -80.6398334
28.6477326, -80.6423928
28.6477679, -80.6449522
28.6478584, -80.6475116
28.6480039, -80.6500710
28.6482149, -80.6526304
28.6484914, -80.6551898
28.6488418, -80.6577492
28.6492660, -80.6603086
28.6497861, -80.6628680
28.6504019, -80.6654274
28.6510575, -80.6677965
28.6517529, -80.6699753
28.6521627, -80.6712550
28.6522869, -80.6716356
28.6528495, -80.6731056
28.6538507, -80.6756650
28.6549128, -80.6781019
28.6560357, -80.6804164
28.6566625, -80.6816961
28.6567931, -80.6819410
28.6576148, -80.6833432
28.6591275, -80.6859025
28.6601863, -80.6876529
28.6607913, -80.6885942
28.6617025, -80.6898739
28.6629200, -80.6914920
28.6640441, -80.6929522
28.6650750, -80.6942546
28.6662215, -80.6955343
28.6674836, -80.6967913
28.6686077, -80.6979067
28.6695939, -80.6988804
28.6712112, -80.7001564
28.6734595, -80.7017348
28.6745921, -80.7025277
28.6746090, -80.7025350
28.6757332, -80.7030422
28.6779646, -80.7040494
28.6802044, -80.7047545
28.6824527, -80.7051574
28.6847010, -80.7052743
28.6869493, -80.7051051
28.6891976, -80.7046442
28.6914459, -80.7038916
28.6930132, -80.7032712
28.6938996, -80.7027828
28.6950237, -80.7021566
28.6963857, -80.7013925
28.6981796, -80.7001128
28.7004053, -80.6983175
28.7015295, -80.6974097
28.7015520, -80.6973895
28.7026875, -80.6961416
28.7049358, -80.6936661
28.7060854, -80.6923965
28.7061364, -80.6923328
28.7070379, -80.6910213
28.7087899, -80.6884619
28.7098886, -80.6867748
28.7103339, -80.6859599
28.7109852, -80.6846802
28.7118425, -80.6829357
28.7127475, -80.6807838
28.7137001, -80.6782244
28.7143956, -80.6761411
28.7148340, -80.6745341
28.7151778, -80.6732544
28.7154271, -80.6723021
28.7157985, -80.6705462
28.7162920, -80.6679868
28.7167094, -80.6654274
28.7170505, -80.6628680
28.7173392, -80.6603086
28.7175754, -80.6577492
28.7177788, -80.6551898
28.7179493, -80.6526304
28.7181026, -80.6500710
28.7182388, -80.6475116
28.7183697, -80.6449522
28.7184955, -80.6423928
28.7186249, -80.6398334
28.7187580, -80.6372740
28.7189009, -80.6347146
28.7190537, -80.6321553
28.7192201, -80.6295959
28.7194003, -80.6270365
28.7195052, -80.6255849
28.7195349, -80.6252411
28.7196573, -80.6239614
28.7198724, -80.6217458
28.7201256, -80.6193583
28.7204169, -80.6167989
28.7207281, -80.6142395
28.7210593, -80.6116801
28.7214088, -80.6091207
28.7217765, -80.6065613
28.7221769, -80.6040019
28.7226098, -80.6014425
28.7230412, -80.5988831
28.7234710, -80.5963237
28.7237759, -80.5945118
28.7239562, -80.5934474
28.7241882, -80.5921677
28.7244719, -80.5906727
28.7248842, -80.5886455
28.7254250, -80.5860861
28.7259795, -80.5835267
28.7265478, -80.5809674
28.7271181, -80.5784080
28.7276903, -80.5758486
28.7281180, -80.5739534
28.7284013, -80.5727224
28.7287189, -80.5714427
28.7290708, -80.5701143
28.7295918, -80.5681704
28.7302820, -80.5656110
28.7309646, -80.5630516
28.7316396, -80.5604922
28.7319771, -80.5592125
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4296082, -80.8714587
28.4298106, -80.8701790
28.4302153, -80.8676196
28.4306060, -80.8650602
28.4309825, -80.8625008
28.4313198, -80.8600849
28.4316178, -80.8578125
28.4317818, -80.8565328
28.4318117, -80.8562458
28.4319865, -80.8548226
28.4323064, -80.8522632
28.4326466, -80.8497038
28.4330072, -80.8471444
28.4333395, -80.8445850
28.4336435, -80.8420256
28.4339493, -80.8394662
28.4342570, -80.8369068
28.4346368, -80.8343475
28.4350888, -80.8317881
28.4355519, -80.8293810
28.4360263, -80.8271264
28.4362901, -80.8258467
28.4363434, -80.8255419
28.4365770, -80.8241099
28.4369910, -80.8215505
28.4374065, -80.8189911
28.4378236, -80.8164317
28.4382603, -80.8138723
28.4387167, -80.8113129
28.4391956, -80.8087535
28.4396972, -80.8061941
28.4401510, -80.8039780
28.4405570, -80.8021053
28.4408220, -80.8008256
28.4409459, -80.8001389
28.4412610, -80.7985159
28.4417675, -80.7959565
28.4423117, -80.7933971
28.4428936, -80.7908377
28.4435274, -80.7882783
28.4442131, -80.7857189
28.4447311, -80.7838802
28.4450815, -80.7827622
28.4454594, -80.7814825
28.4458648, -80.7800411
28.4465021, -80.7780408
28.4473713, -80.7754814
28.4482927, -80.7730679
28.4492664, -80.7708003
28.4498157, -80.7695206
28.4499407, -80.7692288
