; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6179013, -80.8612118
28.6169707, -80.8573231
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7090827
28.8047041, -80.7091944
28.8024558, -80.7094177
28.8002075, -80.7096718
28.7979592, -80.7099566
28.7957109, -80.7101160
28.7934626, -80.7101500
28.7912143, -80.7102185
28.7889660, -80.7103214
28.7867177, -80.7104493
28.7844694, -80.7106020
28.7822211, -80.7107546
28.7799728, -80.7109072
28.7777245, -80.7111276
28.7754762, -80.7114159
28.7732279, -80.7116485
28.7709796, -80.7118254
28.7687312, -80.7119343
28.7664829, -80.7119751
28.7642346, -80.7120482
28.7619863, -80.7121537
28.7597380, -80.7123162
28.7574897, -80.7125360
28.7557150, -80.7126801
28.7544139, -80.7127485
28.7532898, -80.7128042
28.7523426, -80.7128471
28.7507448, -80.7129278
28.7484965, -80.7130462
28.7462482, -80.7131582
28.7439999, -80.7132637
28.7417516, -80.7133586
28.7395033, -80.7134428
28.7372550, -80.7135112
28.7350067, -80.7135639
28.7327584, -80.7135944
28.7305101, -80.7136029
28.7282618, -80.7135814
28.7260135, -80.7135299
28.7237652, -80.7134393
28.7215169, -80.7133096
28.7193466, -80.7131292
28.7172544, -80.7128982
28.7161302, -80.7127739
28.7159741, -80.7127563
28.7147720, -80.7125613
28.7125236, -80.7121890
28.7102753, -80.7117545
28.7080270, -80.7112578
28.7057787, -80.7106734
28.7035304, -80.7100013
28.7012821, -80.7092420
28.6990338, -80.7083955
28.6977495, -80.7078953
28.6974290, -80.7077414
28.6963049, -80.7071973
28.6943770, -80.7062628
28.6922889, -80.7051678
28.6900406, -80.7039123
28.6886359, -80.7031000
28.6880747, -80.7027308
28.6869506, -80.7019783
28.6852634, -80.7008423
28.6834457, -80.6995628
28.6814974, -80.6981396
28.6803732, -80.6973121
28.6800732, -80.6970803
28.6787991, -80.6960201
28.6765508, -80.6941316
28.6751758, -80.6929679
28.6746742, -80.6925292
28.6735501, -80.6914602
28.6718034, -80.6897612
28.6704859, -80.6884816
28.6695977, -80.6876216
28.6684736, -80.6864675
28.6671135, -80.6850193
28.6658605, -80.6837398
28.6647147, -80.6826288
28.6635906, -80.6814145
28.6624881, -80.6800968
28.6613786, -80.6788172
28.6602621, -80.6775758
28.6591379, -80.6761490
28.6580061, -80.6745369
28.6570571, -80.6732573
28.6562909, -80.6723103
28.6551675, -80.6705573
28.6536868, -80.6679981
28.6529458, -80.6667166
28.6529443, -80.6667127
28.6523922, -80.6654331
28.6512894, -80.6628779
28.6504669, -80.6603208
28.6499247, -80.6577616
28.6496280, -80.6552025
28.6495768, -80.6526434
28.6497338, -80.6500843
28.6500988, -80.6475252
28.6506460, -80.6449660
28.6513754, -80.6424069
28.6520410, -80.6403893
28.6526427, -80.6389133
28.6531390, -80.6376338
28.6535297, -80.6365507
28.6543047, -80.6347296
28.6554640, -80.6321704
28.6563927, -80.6302339
28.6570910, -80.6289201
28.6577504, -80.6276405
28.6583707, -80.6263953
28.6593915, -80.6244931
28.6608127, -80.6219339
28.6616267, -80.6204803
28.6618334, -80.6201320
28.6626074, -80.6188524
28.6639486, -80.6166416
28.6650727, -80.6148165
28.6659799, -80.6133772
28.6668126, -80.6120976
28.6675711, -80.6109778
28.6686952, -80.6093139
28.6701851, -80.6071059
28.6710708, -80.6058264
28.6713524, -80.6054752
28.6724697, -80.6040201
28.6744228, -80.6014610
28.6754062, -80.6001719
28.6754198, -80.6001529
28.6765508, -80.5989816
28.6787991, -80.5966580
28.6801767, -80.5953880
28.6806836, -80.5951714
28.6818077, -80.5946271
28.6835491, -80.5937549
28.6855440, -80.5935849
28.6877923, -80.5941169
28.6890551, -80.5945530
28.6893323, -80.5948931
28.6904565, -80.5961890
28.6924275, -80.5984407
28.6934928, -80.5997202
28.6936524, -80.6000277
28.6944740, -80.6014610
28.6959578, -80.6040201
28.6970022, -80.6057592
28.6976072, -80.6066781
28.6983605, -80.6079577
28.6992621, -80.6095978
28.7003863, -80.6114982
28.7017329, -80.6136587
28.7025195, -80.6149383
28.7027461, -80.6153369
28.7036741, -80.6168157
28.7053036, -80.6193748
28.7063145, -80.6209446
28.7067068, -80.6215251
28.7075911, -80.6228047
28.7089675, -80.6247833
28.7100916, -80.6263485
28.7109635, -80.6275002
28.7119577, -80.6287798
28.7130741, -80.6301872
28.7141982, -80.6315751
28.7153301, -80.6329436
28.7164200, -80.6342232
28.7174678, -80.6354138
28.7185919, -80.6366629
28.7197924, -80.6379705
28.7210104, -80.6392501
28.7222459, -80.6405016
28.7233700, -80.6416263
28.7243829, -80.6426242
28.7257726, -80.6439038
28.7275391, -80.6454650
28.7286633, -80.6464560
28.7291450, -80.6468767
28.7305101, -80.6479527
28.7327584, -80.6496839
28.7341857, -80.6507531
28.7347920, -80.6511603
28.7359162, -80.6519171
28.7375582, -80.6530236
28.7395033, -80.6542230
28.7417516, -80.6555153
28.7430388, -80.6562416
28.7433649, -80.6564019
28.7444891, -80.6569671
28.7464113, -80.6579371
28.7484965, -80.6588959
28.7507448, -80.6598433
28.7529062, -80.6606379
28.7549807, -80.6612795
28.7561049, -80.6616288
28.7562787, -80.6616858
28.7574897, -80.6620728
28.7597380, -80.6627900
28.7619863, -80.6635006
28.7642346, -80.6642048
28.7664829, -80.6647854
28.7687312, -80.6652424
28.7709796, -80.6656054
28.7732279, -80.6658744
28.7753138, -80.6661863
28.7772373, -80.6665411
28.7783615, -80.6667534
28.7786862, -80.6668229
28.7799728, -80.6669968
28.7822211, -80.6672751
28.7844694, -80.6675280
28.7867177, -80.6677557
28.7889660, -80.6679609
28.7912143, -80.6681436
28.7934626, -80.6683077
28.7957109, -80.6684533
28.7979592, -80.6685835
28.8002075, -80.6686985
28.8024558, -80.6687608
28.8047041, -80.6687705
28.8058283, -80.6687753
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2437523, -80.7658787
28.2448764, -80.7660088
28.2471247, -80.7662691
28.2492624, -80.7657907
28.2512894, -80.7645737
28.2524135, -80.7639175
28.2526348, -80.7638222
28.2528913, -80.7638222
28.2531829, -80.7639175
28.2543070, -80.7643744
28.2562637, -80.7651928
28.2583662, -80.7658001
28.2606145, -80.7661964
28.2628628, -80.7665653
28.2651111, -80.7669068
28.2668325, -80.7662995
28.2680270, -80.7647433
28.2691511, -80.7632565
28.2702050, -80.7618391
28.2718561, -80.7605971
28.2741044, -80.7595307
28.2763527, -80.7593646
28.2786010, -80.7600986
28.2808493, -80.7611769
28.2830976, -80.7625995
28.2853459, -80.7629485
28.2875942, -80.7622239
28.2898425, -80.7617944
28.2920908, -80.7616600
28.2943391, -80.7614738
28.2965874, -80.7612356
28.2988357, -80.7608487
28.3010840, -80.7603129
28.3028944, -80.7597455
28.3042670, -80.7591465
28.3053911, -80.7586791
28.3062669, -80.7583435
28.3078289, -80.7578279
28.3100772, -80.7571323
28.3123255, -80.7564308
28.3145738, -80.7557231
28.3164815, -80.7549592
28.3180487, -80.7541389
28.3191728, -80.7535495
28.3198540, -80.7531911
28.3213187, -80.7525261
28.3235671, -80.7515546
28.3258154, -80.7506912
28.3280637, -80.7499359
28.3297071, -80.7493213
28.3307455, -80.7488474
28.3318697, -80.7483774
28.3330795, -80.7479113
28.3348086, -80.7472956
28.3370569, -80.7465303
28.3393052, -80.7458350
28.3415535, -80.7452096
28.3438018, -80.7446684
28.3460501, -80.7442112
28.3482984, -80.7438626
28.3505467, -80.7436228
28.3517651, -80.7435002
28.3519535, -80.7434949
28.3530777, -80.7434697
28.3551375, -80.7434247
28.3564124, -80.7434247
28.3569022, -80.7434697
28.3580264, -80.7435763
28.3597848, -80.7437443
28.3617882, -80.7440826
28.3640365, -80.7445912
28.3662848, -80.7452273
28.3685331, -80.7459911
28.3707814, -80.7468236
28.3730297, -80.7477249
28.3743966, -80.7482842
28.3748819, -80.7485017
28.3760060, -80.7490589
28.3777690, -80.7499559
28.3797747, -80.7510003
28.3820230, -80.7521923
28.3836120, -80.7530234
28.3845418, -80.7534936
28.3856659, -80.7541172
28.3869845, -80.7548943
28.3887679, -80.7558810
28.3910162, -80.7570773
28.3927917, -80.7579683
28.3940944, -80.7585541
28.3952185, -80.7591023
28.3961641, -80.7596130
28.3977611, -80.7603129
28.4000094, -80.7612020
28.4022577, -80.7619414
28.4045060, -80.7625311
28.4067543, -80.7629746
28.4090026, -80.7632718
28.4112509, -80.7634717
28.4134992, -80.7635740
28.4157475, -80.7635957
28.4179958, -80.7635365
28.4202441, -80.7633714
28.4224924, -80.7631003
28.4247407, -80.7627297
28.4269890, -80.7622597
28.4292373, -80.7616710
28.4314856, -80.7609638
28.4335870, -80.7601693
28.4355413, -80.7592877
28.4366654, -80.7587915
28.4369594, -80.7586808
28.4382306, -80.7580019
28.4404789, -80.7567551
28.4423687, -80.7555309
28.4438999, -80.7543294
28.4450241, -80.7534609
28.4457411, -80.7529252
28.4470580, -80.7516456
28.4489747, -80.7496222
28.4500988, -80.7484196
28.4504304, -80.7480380
28.4513162, -80.7467584
28.4527562, -80.7445810
28.4538803, -80.7427228
28.4546887, -80.7411839
28.4553240, -80.7399043
28.4557862, -80.7388841
28.4564442, -80.7370944
28.4572978, -80.7345353
28.4580009, -80.7319762
28.4585535, -80.7294170
28.4589746, -80.7268579
28.4592642, -80.7242988
28.4594393, -80.7217397
28.4595001, -80.7191806
28.4594551, -80.7166214
28.4593044, -80.7140623
28.4590436, -80.7115032
28.4586727, -80.7089441
28.4581686, -80.7063850
28.4575312, -80.7038258
28.4567082, -80.7012667
28.4556993, -80.6987076
28.4551694, -80.6973772
28.4551184, -80.6972754
28.4544140, -80.6959959
28.4530563, -80.6935385
28.4519321, -80.6917440
28.4510415, -80.6906123
28.4499437, -80.6893328
28.4486387, -80.6879053
28.4475145, -80.6867982
28.4465713, -80.6860114
28.4449755, -80.6848398
28.4427272, -80.6832831
28.4414294, -80.6823969
28.4410822, -80.6821812
28.4399580, -80.6815814
28.4380569, -80.6805977
28.4359823, -80.6796094
28.4337340, -80.6786166
28.4318890, -80.6778289
28.4304474, -80.6772464
28.4293232, -80.6768102
28.4285165, -80.6765205
28.4269890, -80.6759681
28.4247407, -80.6751530
28.4224924, -80.6743535
28.4202441, -80.6735695
28.4181605, -80.6728424
28.4162415, -80.6721720
28.4151174, -80.6717816
28.4147880, -80.6716712
28.4134992, -80.6712088
28.4112509, -80.6703947
28.4090026, -80.6695608
28.4067543, -80.6687072
28.4046775, -80.6678899
28.4027721, -80.6671090
28.4016480, -80.6666480
28.4013050, -80.6665070
28.4000094, -80.6659322
28.3977611, -80.6649239
28.3955128, -80.6638788
28.3932645, -80.6627969
28.3918285, -80.6620921
28.3912048, -80.6617643
28.3900807, -80.6611678
28.3884560, -80.6603026
28.3865196, -80.6592257
28.3842713, -80.6579370
28.3828201, -80.6570900
28.3821660, -80.6566847
28.3810418, -80.6559858
28.3794476, -80.6549933
28.3775264, -80.6537569
28.3752780, -80.6522766
28.3740928, -80.6514934
28.3739707, -80.6514070
28.3728465, -80.6506172
28.3707204, -80.6491240
28.3689351, -80.6478444
28.3674908, -80.6467785
28.3663667, -80.6459526
28.3655627, -80.6453667
28.3640365, -80.6442220
28.3617882, -80.6425186
28.3604934, -80.6415321
28.3601521, -80.6412623
28.3590280, -80.6403892
28.3571210, -80.6389130
28.3554883, -80.6376334
28.3541299, -80.6365506
28.3530057, -80.6356626
28.3521158, -80.6349696
28.3505467, -80.6337124
28.3482984, -80.6318909
28.3471476, -80.6309579
28.3470942, -80.6309132
28.3459701, -80.6299980
28.3437751, -80.6282123
28.3422123, -80.6269328
28.3412816, -80.6261593
28.3401574, -80.6252407
28.3388398, -80.6241768
28.3372764, -80.6228972
28.3354672, -80.6214020
28.3343431, -80.6204780
28.3339040, -80.6201251
28.3325603, -80.6190255
28.3303120, -80.6171792
28.3289743, -80.6160761
28.3285472, -80.6157161
28.3274230, -80.6148017
28.3256018, -80.6133327
28.3240167, -80.6120531
28.3226678, -80.6109630
28.3215436, -80.6100613
28.3206443, -80.6093482
28.3190969, -80.6080686
28.3169016, -80.6062227
28.3157775, -80.6052779
28.3157245, -80.6052345
28.3156980, -80.6052128
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5516745, -80.8868030
28.5517424, -80.8855234
28.5518783, -80.8829643
28.5520769, -80.8804052
28.5523380, -80.8778461
28.5525676, -80.8752870
28.5527657, -80.8727278
28.5527872, -80.8701687
28.5526321, -80.8676096
28.5525158, -80.8650505
28.5524385, -80.8624914
28.5524599, -80.8599322
28.5525800, -80.8573731
28.5527670, -80.8548140
28.5530209, -80.8522549
28.5532052, -80.8496957
28.5533197, -80.8471366
28.5534665, -80.8445775
28.5536456, -80.8420184
28.5538059, -80.8399977
28.5539474, -80.8385153
28.5540622, -80.8372358
28.5541502, -80.8361590
28.5542037, -80.8343410
28.5542225, -80.8317819
28.5543701, -80.8292228
28.5546462, -80.8266637
28.5548811, -80.8241045
28.5550747, -80.8215454
28.5552649, -80.8189863
28.5554518, -80.8164272
28.5556964, -80.8138681
28.5559988, -80.8113089
28.5563537, -80.8087498
28.5567612, -80.8061907
28.5572294, -80.8036316
28.5577583, -80.8010724
28.5581458, -80.7993520
28.5583918, -80.7984702
28.5586939, -80.7971906
28.5590522, -80.7955133
28.5596042, -80.7933951
28.5603499, -80.7908360
28.5611495, -80.7882768
28.5620029, -80.7857177
28.5625751, -80.7841033
28.5628660, -80.7834336
28.5633448, -80.7821540
28.5640117, -80.7802646
28.5649107, -80.7780404
28.5660419, -80.7754812
28.5668327, -80.7737666
28.5672829, -80.7728965
28.5679126, -80.7716170
28.5687218, -80.7699279
28.5698222, -80.7678039
28.5712137, -80.7652447
28.5719333, -80.7639214
28.5719809, -80.7638337
28.5727589, -80.7625542
28.5742675, -80.7600827
28.5753916, -80.7581826
28.5761314, -80.7568538
28.5769931, -80.7555742
28.5779767, -80.7543439
28.5791008, -80.7526618
28.5803655, -80.7505280
28.5812773, -80.7492484
28.5818363, -80.7488231
28.5828843, -80.7473309
28.5844213, -80.7447718
28.5849376, -80.7422127
28.5844333, -80.7396535
28.5833853, -80.7375969
28.5817937, -80.7360428
28.5807233, -80.7347632
28.5801742, -80.7337582
28.5790501, -80.7323402
28.5773509, -80.7305091
28.5762478, -80.7292295
28.5757409, -80.7285015
28.5746167, -80.7271716
28.5728753, -80.7252399
28.5717602, -80.7239603
