; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5846393, -80.8394556
28.5842667, -80.8368966
28.5838992, -80.8343376
28.5835369, -80.8317787
28.5831773, -80.8292197
28.5828203, -80.8266607
28.5824684, -80.8241017
28.5821215, -80.8215428
28.5817697, -80.8189838
28.5814128, -80.8164248
28.5811753, -80.8147334
28.5810570, -80.8139095
28.5808800, -80.8126300
28.5806443, -80.8108949
28.5803657, -80.8087479
28.5800440, -80.8061889
28.5797468, -80.8036299
28.5794741, -80.8010709
28.5792096, -80.7985120
28.5789533, -80.7959530
28.5787097, -80.7933940
28.5784788, -80.7908350
28.5782662, -80.7882760
28.5780720, -80.7857171
28.5779066, -80.7831581
28.5777703, -80.7805991
28.5776945, -80.7780401
28.5776791, -80.7754812
28.5777335, -80.7729222
28.5778577, -80.7703632
28.5780953, -80.7678042
28.5784462, -80.7652452
28.5789690, -80.7626863
28.5796638, -80.7601273
28.5802578, -80.7582772
28.5807512, -80.7571360
28.5818620, -80.7558566
28.5835903, -80.7544388
28.5847145, -80.7535686
28.5852345, -80.7532462
28.5858406, -80.7532462
28.5865329, -80.7535686
28.5876570, -80.7541475
28.5892131, -80.7549829
28.5904778, -80.7562624
28.5914512, -80.7579860
28.5925660, -80.7601273
28.5938223, -80.7626863
28.5944597, -80.7639860
28.5944784, -80.7640264
28.5948594, -80.7653059
28.5956027, -80.7678244
28.5963198, -80.7703632
28.5970106, -80.7729222
28.5977053, -80.7754812
28.5984042, -80.7780401
28.5988113, -80.7795247
28.5989266, -80.7799349
28.5992311, -80.7812144
28.5997246, -80.7833632
28.6002542, -80.7857171
28.6008199, -80.7882760
28.6013805, -80.7908350
28.6019359, -80.7933940
28.6025052, -80.7959530
28.6030884, -80.7985120
28.6034053, -80.7998993
28.6034557, -80.8001150
28.6037230, -80.8013945
28.6042071, -80.8037378
28.6047094, -80.8061889
28.6052300, -80.8087479
28.6057526, -80.8113068
28.6062773, -80.8138658
28.6068173, -80.8164248
28.6073726, -80.8189838
28.6077321, -80.8206416
28.6078957, -80.8213983
28.6081539, -80.8226778
28.6085068, -80.8244801
28.6089223, -80.8266607
28.6094005, -80.8292197
28.6098873, -80.8317787
28.6103828, -80.8343376
28.6108819, -80.8368966
28.6113848, -80.8394556
28.6118457, -80.8417611
28.6122647, -80.8438132
28.6125238, -80.8450926
28.6126233, -80.8455996
28.6129148, -80.8471325
28.6133982, -80.8496915
28.6138772, -80.8522505
28.6143517, -80.8548095
28.6145889, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5830242, -80.8714428
28.5828343, -80.8701633
28.5824545, -80.8676043
28.5820633, -80.8650454
28.5816606, -80.8624864
28.5813440, -80.8604384
28.5811132, -80.8589015
28.5809139, -80.8576220
28.5807458, -80.8566000
28.5804844, -80.8548095
28.5801295, -80.8522505
28.5797591, -80.8496915
28.5793731, -80.8471325
28.5789961, -80.8445736
28.5786281, -80.8420146
28.5782684, -80.8394556
28.5779169, -80.8368966
28.5775669, -80.8343376
28.5772184, -80.8317787
28.5769084, -80.8294831
28.5766370, -80.8274510
28.5764617, -80.8261715
28.5763825, -80.8256446
28.5761545, -80.8241017
28.5757777, -80.8215428
28.5754128, -80.8189838
28.5750600, -80.8164248
28.5747057, -80.8138658
28.5743500, -80.8113068
28.5740141, -80.8087479
28.5736980, -80.8061889
28.5733952, -80.8036299
28.5731056, -80.8010709
28.5728182, -80.7985120
28.5725329, -80.7959530
28.5722938, -80.7937456
28.5721010, -80.7918899
28.5719641, -80.7906104
28.5718831, -80.7899072
28.5717043, -80.7882760
28.5714279, -80.7857171
28.5711862, -80.7831581
28.5709792, -80.7805991
28.5708015, -80.7780401
28.5706531, -80.7754812
28.5705401, -80.7729222
28.5704625, -80.7703632
28.5704385, -80.7678042
28.5704681, -80.7652452
28.5705739, -80.7626863
28.5707558, -80.7601273
28.5710469, -80.7575683
28.5714472, -80.7550093
28.5717366, -80.7533852
28.5719153, -80.7526960
28.5722955, -80.7514165
28.5728773, -80.7495468
28.5738007, -80.7473324
28.5750659, -80.7447734
28.5758992, -80.7431955
28.5763006, -80.7425987
28.5775020, -80.7413193
28.5795034, -80.7393571
28.5806275, -80.7382729
28.5808744, -80.7380667
28.5821220, -80.7374988
28.5843703, -80.7365692
28.5866186, -80.7361633
28.5888669, -80.7362810
28.5907631, -80.7368489
28.5923073, -80.7378670
28.5934314, -80.7386850
28.5941356, -80.7393030
28.5950396, -80.7405825
28.5961436, -80.7425234
28.5971962, -80.7447734
28.5981976, -80.7473324
28.5987698, -80.7488328
28.5989128, -80.7492746
28.5992581, -80.7505541
28.5998058, -80.7526713
28.6003712, -80.7550093
28.6009544, -80.7575683
28.6015120, -80.7601273
28.6020441, -80.7626863
28.6025565, -80.7652452
28.6030492, -80.7678042
28.6033419, -80.7693113
28.6034346, -80.7697664
28.6036933, -80.7710459
28.6041180, -80.7731497
28.6045920, -80.7754812
28.6051155, -80.7780401
28.6056306, -80.7805991
28.6061373, -80.7831581
28.6066327, -80.7857171
28.6071169, -80.7882760
28.6075137, -80.7903428
28.6078229, -80.7919173
28.6080802, -80.7931968
28.6082855, -80.7941812
28.6086526, -80.7959530
28.6091815, -80.7985120
28.6097011, -80.8010709
28.6102115, -80.8036299
28.6107231, -80.8061889
28.6112360, -80.8087479
28.6117379, -80.8112945
28.6122287, -80.8138287
28.6124767, -80.8151082
28.6124818, -80.8151329
28.6127393, -80.8164248
28.6132491, -80.8189838
28.6137561, -80.8215428
28.6142602, -80.8241017
28.6147569, -80.8266607
28.6152461, -80.8292197
28.6157304, -80.8317787
28.6162097, -80.8343376
28.6165797, -80.8363175
28.6168404, -80.8377182
28.6170886, -80.8389976
28.6173243, -80.8401559
28.6177044, -80.8420146
28.6182289, -80.8445736
28.6187253, -80.8471325
28.6191936, -80.8496915
28.6196631, -80.8522505
28.6201340, -80.8548095
28.6206017, -80.8573684
28.6210662, -80.8599274
28.6212984, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5135487, -80.4274357
28.5131836, -80.4284014
28.5124533, -80.4303329
28.5116214, -80.4325782
28.5106879, -80.4351372
28.5099289, -80.4372452
28.5093444, -80.4389025
28.5088949, -80.4401819
28.5085804, -80.4410837
28.5080151, -80.4428141
28.5071988, -80.4453731
28.5064070, -80.4479320
28.5056398, -80.4504910
28.5050810, -80.4524292
28.5047307, -80.4537465
28.5043944, -80.4550260
28.5040723, -80.4562676
28.5036471, -80.4581680
28.5031189, -80.4607269
28.5026659, -80.4632859
28.5022882, -80.4658449
28.5019915, -80.4684039
28.5017759, -80.4709628
28.5017677, -80.4735218
28.5019668, -80.4760808
28.5026057, -80.4786398
28.5036844, -80.4811987
28.5043067, -80.4825798
28.5044726, -80.4827829
28.5056797, -80.4832030
28.5079280, -80.4838402
28.5101763, -80.4837736
28.5124246, -80.4830030
28.5135923, -80.4825829
28.5136793, -80.4825131
28.5148035, -80.4816681
28.5169647, -80.4800477
28.5184991, -80.4787682
28.5194067, -80.4778296
28.5205308, -80.4767101
28.5218716, -80.4754096
28.5230518, -80.4741302
28.5240716, -80.4728716
28.5251958, -80.4715296
28.5264243, -80.4701042
28.5274442, -80.4688247
28.5282555, -80.4676912
28.5293796, -80.4661759
28.5308167, -80.4642790
28.5317521, -80.4629995
28.5321858, -80.4623374
28.5332819, -80.4607269
28.5350404, -80.4581680
28.5359476, -80.4568503
28.5360037, -80.4567741
28.5368365, -80.4554946
28.5384459, -80.4530119
28.5392507, -80.4517705
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5753305, -80.8765608
28.5751389, -80.8752813
28.5747558, -80.8727223
28.5743505, -80.8701633
28.5739229, -80.8676043
28.5735336, -80.8650454
28.5731826, -80.8624864
28.5728743, -80.8599274
28.5726087, -80.8573684
28.5723581, -80.8551393
28.5721225, -80.8532400
28.5719551, -80.8519605
28.5718560, -80.8513008
28.5716317, -80.8496915
28.5712823, -80.8471325
28.5709262, -80.8445736
28.5705633, -80.8420146
28.5702051, -80.8394556
28.5698516, -80.8368966
28.5695174, -80.8343376
28.5692025, -80.8317787
28.5688897, -80.8292197
28.5685790, -80.8266607
28.5682679, -80.8241017
28.5679564, -80.8215428
28.5677275, -80.8196335
28.5675812, -80.8183741
28.5674161, -80.8170946
28.5672322, -80.8157951
28.5669772, -80.8138658
28.5666511, -80.8113068
28.5663371, -80.8087479
28.5660353, -80.8061889
28.5657357, -80.8036299
28.5654381, -80.8010709
28.5651504, -80.7985120
28.5648724, -80.7959530
28.5645951, -80.7933940
28.5643183, -80.7908350
28.5640626, -80.7882760
28.5638279, -80.7857171
28.5636108, -80.7831581
28.5634113, -80.7805991
28.5632365, -80.7782542
28.5630865, -80.7761232
28.5629930, -80.7748438
28.5629562, -80.7744157
28.5628541, -80.7729222
28.5626867, -80.7703632
28.5625573, -80.7678042
28.5624657, -80.7652452
28.5624265, -80.7626863
28.5624398, -80.7601273
28.5625274, -80.7575683
28.5626894, -80.7550093
28.5628307, -80.7533008
28.5629512, -80.7524426
28.5631231, -80.7511631
28.5633466, -80.7494623
28.5637634, -80.7473324
28.5643736, -80.7447734
28.5651893, -80.7422145
28.5662104, -80.7396555
28.5669177, -80.7380239
28.5673113, -80.7373197
28.5680934, -80.7360402
28.5692642, -80.7341854
28.5703883, -80.7326057
28.5714659, -80.7313011
28.5726477, -80.7300216
28.5739337, -80.7287673
28.5750579, -80.7277224
28.5760201, -80.7268871
28.5776254, -80.7257187
28.5798737, -80.7242173
28.5812341, -80.7233554
28.5817065, -80.7231332
28.5828306, -80.7225783
28.5846065, -80.7216906
28.5866186, -80.7208856
28.5888669, -80.7201631
28.5911152, -80.7196606
28.5933635, -80.7193782
28.5956118, -80.7194253
28.5978601, -80.7198018
28.6000392, -80.7207480
28.6021490, -80.7222641
28.6032731, -80.7231019
28.6034116, -80.7232615
28.6040713, -80.7245410
28.6052520, -80.7269404
28.6061553, -80.7294196
28.6067812, -80.7319785
28.6072626, -80.7345375
28.6075997, -80.7370965
28.6078205, -80.7389404
28.6079252, -80.7400691
28.6080399, -80.7413486
28.6081647, -80.7427788
28.6083334, -80.7447734
28.6085460, -80.7473324
28.6087745, -80.7498914
28.6090190, -80.7524504
28.6092754, -80.7550093
28.6095435, -80.7575683
28.6098245, -80.7601273
28.6101184, -80.7626863
28.6104385, -80.7652452
28.6107849, -80.7678042
28.6111529, -80.7703632
28.6115426, -80.7729222
28.6119216, -80.7754045
28.6122899, -80.7778100
28.6124874, -80.7790895
28.6125139, -80.7792429
28.6127571, -80.7805991
28.6132171, -80.7831581
28.6136891, -80.7857171
28.6141732, -80.7882760
28.6146541, -80.7908350
28.6151318, -80.7933940
28.6156036, -80.7959530
28.6160696, -80.7985120
28.6164696, -80.8006985
28.6168037, -80.8025127
28.6170503, -80.8037922
28.6172095, -80.8045370
28.6175530, -80.8061889
28.6180810, -80.8087479
28.6185900, -80.8113068
28.6190800, -80.8138658
28.6195655, -80.8164248
28.6200465, -80.8189838
28.6205160, -80.8215428
28.6209740, -80.8241017
28.6212691, -80.8257521
28.6214013, -80.8264937
28.6216583, -80.8277732
28.6220401, -80.8295905
28.6224892, -80.8317787
28.6230055, -80.8343376
28.6235179, -80.8368966
28.6240264, -80.8394556
28.6245081, -80.8420146
28.6249629, -80.8445736
28.6253837, -80.8469871
28.6257705, -80.8492554
28.6259936, -80.8505349
28.6260529, -80.8508256
28.6263455, -80.8522505
28.6268715, -80.8548095
28.6273838, -80.8573684
28.6278824, -80.8599274
28.6281317, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2888367, -80.6308989
28.2899313, -80.6321282
28.2921204, -80.6345869
28.2932595, -80.6358664
28.2933485, -80.6359667
28.2944727, -80.6372331
28.2966319, -80.6396656
28.2977718, -80.6409451
28.2978921, -80.6410716
28.2990163, -80.6422515
28.3011442, -80.6444847
28.3023568, -80.6457642
28.3026540, -80.6460899
28.3037782, -80.6473232
28.3057292, -80.6494640
28.3068950, -80.6507435
28.3072755, -80.6511617
28.3083997, -80.6523795
28.3102675, -80.6543969
28.3114556, -80.6556764
28.3119640, -80.6562179
28.3130881, -80.6574313
28.3148280, -80.6593164
28.3160088, -80.6605959
28.3166305, -80.6612697
28.3177547, -80.6624858
28.3193813, -80.6642441
28.3205639, -80.6655236
28.3213025, -80.6663243
28.3224266, -80.6675397
28.3239363, -80.6691700
28.3251197, -80.6704495
28.3259768, -80.6713782
28.3271010, -80.6725923
28.3284922, -80.6740918
28.3296773, -80.6753713
28.3306564, -80.6764308
28.3317805, -80.6776425
28.3330498, -80.6790066
28.3342379, -80.6802861
28.3353449, -80.6814810
28.3364691, -80.6826890
28.3376104, -80.6839101
28.3388035, -80.6851896
28.3400485, -80.6865275
28.3411727, -80.6877295
28.3421760, -80.6887957
28.3433778, -80.6900752
28.3447782, -80.6915680
28.3459023, -80.6927601
28.3467503, -80.6936514
28.3479747, -80.6949309
28.3495757, -80.6965985
28.3506998, -80.6977663
28.3513472, -80.6984343
28.3526149, -80.6997138
28.3545030, -80.7016048
28.3556271, -80.7027287
28.3559874, -80.7030854
28.3572783, -80.7043649
28.3594998, -80.7065671
28.3606240, -80.7076810
28.3606507, -80.7077064
28.3617882, -80.7087500
28.3640365, -80.7108118
28.3654308, -80.7120786
28.3659709, -80.7125503
28.3670950, -80.7134920
28.3688032, -80.7149035
28.3704153, -80.7161830
28.3719312, -80.7173304
28.3730553, -80.7181719
28.3737877, -80.7187073
28.3752780, -80.7196715
28.3775264, -80.7210643
28.3792715, -80.7220761
28.3805135, -80.7227068
28.3816377, -80.7232700
28.3826440, -80.7237658
28.3842713, -80.7244445
28.3865196, -80.7253062
28.3887679, -80.7260520
28.3910162, -80.7266819
28.3932645, -80.7271476
28.3955128, -80.7274492
28.3977611, -80.7276622
28.4000094, -80.7277866
28.4022577, -80.7278064
28.4045060, -80.7277216
28.4067543, -80.7275180
28.4090026, -80.7271957
28.4112509, -80.7267342
28.4134992, -80.7261335
28.4157475, -80.7253648
28.4179958, -80.7244280
28.4195229, -80.7237252
28.4203289, -80.7232565
28.4214531, -80.7224688
28.4228954, -80.7213623
28.4243092, -80.7200828
28.4256945, -80.7186304
28.4268186, -80.7171331
28.4276817, -80.7155908
28.4283489, -80.7143113
28.4288203, -80.7132946
28.4292962, -80.7115067
28.4297768, -80.7089477
28.4299561, -80.7063888
28.4298341, -80.7038298
28.4294402, -80.7012708
28.4287745, -80.6987118
28.4283596, -80.6972500
28.4281953, -80.6968854
28.4275379, -80.6956059
28.4263873, -80.6934116
28.4252632, -80.6916103
28.4241654, -80.6902022
28.4230572, -80.6889227
28.4219385, -80.6877719
28.4208144, -80.6867443
28.4196848, -80.6858400
28.4179958, -80.6846917
28.4157475, -80.6832994
28.4143650, -80.6824721
28.4138482, -80.6822097
28.4127241, -80.6816913
28.4109925, -80.6809169
28.4090026, -80.6801085
28.4067543, -80.6792661
28.4045060, -80.6784573
28.4022577, -80.6776821
28.4008890, -80.6772110
28.4003998, -80.6770440
28.3992757, -80.6766694
28.3975165, -80.6760872
28.3955128, -80.6754066
28.3932645, -80.6746277
28.3910162, -80.6737975
28.3887679, -80.6729162
28.3872880, -80.6723173
28.3865767, -80.6720008
28.3854526, -80.6714992
28.3839156, -80.6708124
28.3820230, -80.6699017
28.3797747, -80.6687671
28.3780095, -80.6678310
28.3767276, -80.6670934
28.3756034, -80.6664440
28.3746371, -80.6658828
28.3730297, -80.6648801
28.3707814, -80.6634360
28.3692672, -80.6624371
28.3684869, -80.6618835
28.3673628, -80.6610850
28.3658947, -80.6600416
28.3641776, -80.6587622
28.3622113, -80.6572465
28.3610872, -80.6563792
28.3608051, -80.6561601
28.3595399, -80.6551361
28.3572916, -80.6533074
28.3558772, -80.6521375
28.3552966, -80.6516263
28.3541724, -80.6506439
28.3525047, -80.6491902
28.3510720, -80.6479107
28.3498743, -80.6468054
28.3487501, -80.6457739
28.3476995, -80.6448162
28.3463293, -80.6435367
28.3446395, -80.6419355
28.3435154, -80.6408739
28.3429569, -80.6403521
28.3416198, -80.6390726
28.3395043, -80.6370355
28.3383801, -80.6359540
28.3382474, -80.6358282
28.3370569, -80.6346773
28.3348086, -80.6325012
28.3335555, -80.6312847
28.3332976, -80.6310275
28.3321735, -80.6299291
28.3301830, -80.6279894
28.3288802, -80.6267099
28.3282649, -80.6260906
28.3271408, -80.6249788
28.3255077, -80.6233744
28.3242199, -80.6220949
28.3232773, -80.6211403
28.3221531, -80.6200234
28.3208474, -80.6187442
28.3195721, -80.6174647
28.3183272, -80.6161850
28.3172031, -80.6150347
28.3161997, -80.6140141
28.3149351, -80.6127346
28.3134094, -80.6111963
28.3122853, -80.6100759
28.3115627, -80.6093734
28.3112014, -80.6090222
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4871843, -80.4159448
28.4870305, -80.4163078
28.4867229, -80.4170336
28.4861507, -80.4183131
28.4853139, -80.4201462
28.4843555, -80.4223423
28.4832754, -80.4249012
28.4825697, -80.4265749
28.4822382, -80.4273632
28.4816885, -80.4286427
28.4809205, -80.4304134
28.4799569, -80.4325782
28.4787978, -80.4351372
28.4780576, -80.4367846
28.4777365, -80.4375206
28.4771444, -80.4388000
28.4762814, -80.4406231
28.4752822, -80.4428141
28.4741467, -80.4453731
28.4734541, -80.4469479
28.4732042, -80.4475386
28.4726262, -80.4488181
28.4717200, -80.4507864
28.4707236, -80.4530500
28.4696371, -80.4556090
28.4689660, -80.4572110
28.4687104, -80.4578560
28.4681689, -80.4591354
28.4673413, -80.4610494
28.4664279, -80.4632859
28.4654287, -80.4658449
28.4647183, -80.4677255
28.4642968, -80.4689279
28.4638262, -80.4702073
28.4633065, -80.4715640
28.4626112, -80.4735218
28.4617402, -80.4760808
28.4609576, -80.4786398
28.4602635, -80.4811987
28.4598347, -80.4828279
28.4596712, -80.4835272
28.4593515, -80.4848067
28.4588756, -80.4866664
28.4583946, -80.4888757
28.4579086, -80.4914347
28.4575035, -80.4939936
28.4571795, -80.4965526
28.4569390, -80.4991116
28.4567821, -80.5016706
28.4567306, -80.5042295
28.4567845, -80.5067885
28.4569384, -80.5093475
28.4571925, -80.5119065
28.4575640, -80.5144655
28.4580530, -80.5170244
28.4586205, -80.5194103
28.4592665, -80.5216230
28.4596442, -80.5229025
28.4597538, -80.5232487
28.4604255, -80.5247014
28.4616593, -80.5272603
28.4627286, -80.5291981
28.4636336, -80.5305146
28.4646017, -80.5317941
28.4656328, -80.5330366
28.4667570, -80.5342249
28.4679741, -80.5353592
28.4697068, -80.5366045
28.4719551, -80.5379607
28.4732132, -80.5386731
28.4734811, -80.5387415
28.4746053, -80.5389757
28.4765857, -80.5393757
28.4787000, -80.5395942
28.4809483, -80.5396312
28.4831966, -80.5394739
28.4854449, -80.5391222
28.4866896, -80.5389037
28.4869305, -80.5388184
28.4880546, -80.5384446
28.4900620, -80.5377822
28.4921899, -80.5369226
28.4944382, -80.5358658
28.4962484, -80.5349174
28.4976206, -80.5340777
28.4987448, -80.5334022
28.4996209, -80.5328909
28.5011831, -80.5318170
28.5034314, -80.5301806
28.5047920, -80.5291567
28.5052650, -80.5287455
28.5063892, -80.5277821
28.5081645, -80.5262667
28.5095811, -80.5249872
28.5106390, -80.5239436
28.5117632, -80.5228470
28.5129536, -80.5216973
28.5141923, -80.5204178
28.5154793, -80.5190086
28.5166034, -80.5177771
28.5175647, -80.5167236
28.5186655, -80.5154441
28.5199058, -80.5139387
28.5210300, -80.5125716
28.5220380, -80.5113429
28.5230441, -80.5100634
28.5240484, -80.5087331
28.5251725, -80.5072404
28.5264166, -80.5055853
28.5273605, -80.5043058
28.5280045, -80.5034020
28.5291287, -80.5017994
28.5307330, -80.4994982
28.5316215, -80.4982187
28.5317943, -80.4979610
28.5327395, -80.4965526
28.5344574, -80.4939936
28.5354951, -80.4924408
28.5358529, -80.4918941
28.5366793, -80.4906146
28.5379742, -80.4886023
28.5390984, -80.4868101
28.5400517, -80.4852379
28.5408278, -80.4839585
28.5414267, -80.4829716
28.5424735, -80.4811987
28.5439684, -80.4786398
28.5447932, -80.4772305
28.5449477, -80.4769709
28.5457039, -80.4756914
28.5470618, -80.4733920
28.5481860, -80.4714707
28.5490764, -80.4699273
28.5498157, -80.4686478
28.5504039, -80.4676322
28.5514220, -80.4658449
28.5528700, -80.4632859
28.5537001, -80.4618177
28.5539122, -80.4614403
28.5546353, -80.4601608
28.5558695, -80.4579792
28.5564866, -80.4568885
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5591905, -80.8816787
28.5590875, -80.8803992
28.5588816, -80.8778403
28.5587127, -80.8752982
28.5585808, -80.8727730
28.5585138, -80.8714935
28.5585117, -80.8714597
28.5583667, -80.8701633
28.5580785, -80.8676043
28.5578195, -80.8650454
28.5575895, -80.8624864
28.5573565, -80.8599274
28.5571206, -80.8573684
28.5568537, -80.8548095
28.5565560, -80.8522505
28.5562997, -80.8496915
28.5560850, -80.8471325
28.5558737, -80.8445736
28.5556658, -80.8420146
28.5554668, -80.8394556
28.5552766, -80.8368966
28.5550718, -80.8343376
28.5548524, -80.8317787
28.5546345, -80.8292197
28.5544181, -80.8266607
28.5542370, -80.8245470
28.5540911, -80.8228787
28.5539717, -80.8215992
28.5538786, -80.8207086
28.5537527, -80.8189838
28.5535939, -80.8164248
28.5534272, -80.8138658
28.5532524, -80.8113068
28.5530674, -80.8087479
28.5528720, -80.8061889
28.5526800, -80.8036299
28.5524913, -80.8010709
28.5522854, -80.7985120
28.5520624, -80.7959530
28.5518625, -80.7933940
28.5516856, -80.7908350
28.5515228, -80.7882760
28.5513740, -80.7857171
28.5512162, -80.7831581
28.5510493, -80.7805991
28.5508876, -80.7780401
28.5507311, -80.7754812
28.5505829, -80.7729222
28.5504431, -80.7703632
28.5503171, -80.7678042
28.5502051, -80.7652452
28.5501158, -80.7626863
28.5500492, -80.7601273
28.5500189, -80.7575683
28.5500248, -80.7550093
28.5500871, -80.7524504
28.5502057, -80.7498914
28.5504099, -80.7473324
28.5506997, -80.7447734
28.5511171, -80.7422145
28.5516622, -80.7396555
28.5523953, -80.7370965
28.5533166, -80.7345375
28.5538375, -80.7331376
28.5539580, -80.7328969
28.5546034, -80.7316174
28.5557737, -80.7292992
28.5568978, -80.7273921
28.5579758, -80.7258961
28.5589253, -80.7246167
28.5597461, -80.7235536
28.5608703, -80.7222803
28.5622977, -80.7207968
28.5635885, -80.7195173
28.5647427, -80.7184419
28.5658669, -80.7174456
28.5669610, -80.7165286
28.5686067, -80.7152491
28.5708040, -80.7136072
28.5719281, -80.7127674
28.5719791, -80.7127298
28.5731288, -80.7119082
28.5753771, -80.7103024
28.5772094, -80.7090417
28.5786255, -80.7081261
28.5797497, -80.7073755
28.5805818, -80.7067899
28.5821220, -80.7057563
28.5843703, -80.7042748
28.5859012, -80.7032882
28.5867148, -80.7027963
28.5878389, -80.7020489
28.5892737, -80.7010460
28.5911152, -80.6998353
28.5933635, -80.6984167
28.5946163, -80.6976386
28.5948736, -80.6975011
28.5959977, -80.6967998
28.5979888, -80.6955346
28.6001084, -80.6943116
28.6023568, -80.6931308
28.6036367, -80.6924839
28.6039482, -80.6923709
28.6050724, -80.6918935
28.6070091, -80.6910518
28.6091017, -80.6903908
28.6113500, -80.6899105
28.6135983, -80.6897869
28.6158466, -80.6900201
28.6178736, -80.6906811
28.6196795, -80.6917700
28.6208036, -80.6924913
28.6212461, -80.6928450
28.6221515, -80.6941245
28.6235197, -80.6963297
28.6246397, -80.6987118
28.6255113, -80.7012708
28.6259513, -80.7025764
28.6259597, -80.7026286
