; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6039441, -80.8144404
28.6043814, -80.8164248
28.6049472, -80.8189838
28.6055363, -80.8215428
28.6061487, -80.8241017
28.6067638, -80.8266607
28.6073816, -80.8292197
28.6077622, -80.8307846
28.6079057, -80.8313553
28.6081851, -80.8326348
28.6086002, -80.8346230
28.6090813, -80.8368966
28.6096284, -80.8394556
28.6101661, -80.8420146
28.6106945, -80.8445736
28.6112556, -80.8471325
28.6118494, -80.8496915
28.6122283, -80.8512971
28.6123922, -80.8519493
28.6126829, -80.8532288
28.6131005, -80.8551356
28.6133093, -80.8560889
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5869922, -80.8663249
28.5868404, -80.8650454
28.5865369, -80.8624864
28.5862687, -80.8599274
28.5860357, -80.8573684
28.5858131, -80.8551331
28.5856007, -80.8532213
28.5854571, -80.8519418
28.5853823, -80.8512946
28.5851809, -80.8496915
28.5848527, -80.8471325
28.5845570, -80.8445736
28.5842937, -80.8420146
28.5840292, -80.8394556
28.5837636, -80.8368966
28.5835144, -80.8343376
28.5832817, -80.8317787
28.5830558, -80.8292197
28.5828368, -80.8266607
28.5826298, -80.8241017
28.5824348, -80.8215428
28.5822320, -80.8189838
28.5820215, -80.8164248
28.5818265, -80.8138658
28.5816471, -80.8113068
28.5814894, -80.8087479
28.5813534, -80.8061889
28.5812135, -80.8037391
28.5810698, -80.8013986
28.5809918, -80.8001191
28.5809797, -80.7999007
28.5809249, -80.7985120
28.5808273, -80.7959530
28.5807545, -80.7933940
28.5807065, -80.7908350
28.5806787, -80.7882760
28.5806711, -80.7857171
28.5806969, -80.7831581
28.5807562, -80.7805991
28.5808378, -80.7780401
28.5809416, -80.7754812
28.5809946, -80.7741843
28.5809968, -80.7741496
28.5811097, -80.7728701
28.5813333, -80.7703458
28.5816073, -80.7678042
28.5819315, -80.7652452
28.5822985, -80.7626863
28.5827082, -80.7601273
28.5831562, -80.7575683
28.5836426, -80.7550093
28.5841649, -80.7524504
28.5847232, -80.7498914
28.5851254, -80.7481191
28.5853715, -80.7471334
28.5858787, -80.7458539
28.5866472, -80.7442806
28.5876604, -80.7422145
28.5889181, -80.7396555
28.5896580, -80.7381644
28.5898801, -80.7377411
28.5911152, -80.7369913
28.5933635, -80.7359148
28.5950384, -80.7361264
28.5961398, -80.7376261
28.5971395, -80.7396555
28.5980374, -80.7422145
28.5986108, -80.7441346
28.5988598, -80.7454159
28.5990539, -80.7466954
28.5991931, -80.7479730
28.5993796, -80.7498914
28.5996134, -80.7524504
28.5998477, -80.7550093
28.6000826, -80.7575683
28.6003335, -80.7601273
28.6006006, -80.7626863
28.6008984, -80.7652452
28.6012270, -80.7678042
28.6015791, -80.7703632
28.6019549, -80.7729222
28.6023537, -80.7754812
28.6027757, -80.7780401
28.6031102, -80.7799922
28.6033573, -80.7813375
28.6035838, -80.7826170
28.6037895, -80.7838307
28.6041350, -80.7857171
28.6046203, -80.7882760
28.6051143, -80.7908350
28.6056170, -80.7933940
28.6061238, -80.7959530
28.6066348, -80.7985120
28.6071584, -80.8010709
28.6076948, -80.8036299
28.6079667, -80.8049257
28.6079739, -80.8049583
28.6082517, -80.8062377
28.6088002, -80.8087642
28.6093444, -80.8113068
28.6098843, -80.8138658
28.6104276, -80.8164248
28.6109743, -80.8189838
28.6115312, -80.8215428
28.6120983, -80.8241017
28.6124050, -80.8254936
28.6124511, -80.8257183
28.6127169, -80.8269978
28.6132025, -80.8293320
28.6137189, -80.8317787
28.6142662, -80.8343376
28.6148077, -80.8368966
28.6153435, -80.8394556
28.6158689, -80.8420146
28.6163838, -80.8445736
28.6167236, -80.8462509
28.6168884, -80.8470465
28.6171621, -80.8483260
28.6175447, -80.8500893
28.6180168, -80.8522505
28.6185784, -80.8548095
28.6191192, -80.8573684
28.6196394, -80.8599274
28.6198995, -80.8612069
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5823079, -80.8714428
28.5821683, -80.8701633
28.5818890, -80.8676043
28.5816477, -80.8650454
28.5814443, -80.8624864
28.5812564, -80.8602960
28.5810840, -80.8584743
28.5809578, -80.8571948
28.5808777, -80.8564576
28.5806692, -80.8548095
28.5803325, -80.8522505
28.5800395, -80.8496915
28.5797902, -80.8471325
28.5795411, -80.8445736
28.5792922, -80.8420146
28.5790531, -80.8394556
28.5788240, -80.8368966
28.5786043, -80.8343376
28.5783940, -80.8317787
28.5782010, -80.8292197
28.5780251, -80.8266607
28.5778466, -80.8241017
28.5776656, -80.8215428
28.5774770, -80.8189838
28.5772809, -80.8164248
28.5771166, -80.8138658
28.5769841, -80.8113068
28.5768449, -80.8087479
28.5766990, -80.8061889
28.5765948, -80.8042680
28.5765324, -80.8029851
28.5764702, -80.8017056
28.5764081, -80.8004295
28.5763376, -80.7985120
28.5762589, -80.7959530
28.5761992, -80.7933940
28.5761587, -80.7908350
28.5761421, -80.7882760
28.5761494, -80.7857171
28.5761794, -80.7831581
28.5762321, -80.7805991
28.5763030, -80.7780401
28.5763921, -80.7754812
28.5764528, -80.7739212
28.5764851, -80.7733602
28.5765645, -80.7720807
28.5766911, -80.7700827
28.5768652, -80.7678042
28.5770867, -80.7652452
28.5773371, -80.7626863
28.5776163, -80.7601273
28.5779233, -80.7575683
28.5782582, -80.7550093
28.5786218, -80.7524504
28.5790140, -80.7498914
28.5794392, -80.7473324
28.5798975, -80.7447734
28.5803444, -80.7424605
28.5807801, -80.7403936
28.5810691, -80.7391141
28.5812115, -80.7386220
28.5817022, -80.7370965
28.5825412, -80.7345375
28.5834399, -80.7319785
28.5843982, -80.7294196
28.5850316, -80.7277749
28.5853402, -80.7270445
28.5860657, -80.7257650
28.5872080, -80.7239364
28.5883322, -80.7221721
28.5894381, -80.7204721
28.5904729, -80.7191926
28.5914367, -80.7183336
28.5925608, -80.7173139
28.5938454, -80.7161334
28.5956118, -80.7151578
28.5978601, -80.7143871
28.6001084, -80.7144283
28.6023568, -80.7152815
28.6038920, -80.7162571
28.6047142, -80.7173551
28.6056699, -80.7191837
28.6067590, -80.7217426
28.6074721, -80.7238635
28.6078090, -80.7255462
28.6080437, -80.7268257
28.6081760, -80.7277020
28.6083216, -80.7294196
28.6084805, -80.7319785
28.6085620, -80.7345375
28.6085661, -80.7370965
28.6085307, -80.7396555
28.6084558, -80.7422145
28.6083722, -80.7447734
28.6082801, -80.7473324
28.6082012, -80.7498914
28.6081355, -80.7524504
28.6081056, -80.7550093
28.6081113, -80.7575683
28.6081644, -80.7601273
28.6082648, -80.7626863
28.6084039, -80.7652452
28.6085818, -80.7678042
28.6087976, -80.7703632
28.6090514, -80.7729222
28.6093347, -80.7754812
28.6096475, -80.7780401
28.6099937, -80.7805991
28.6103732, -80.7831581
28.6107674, -80.7857171
28.6111765, -80.7882760
28.6115899, -80.7908350
28.6120076, -80.7933940
28.6122808, -80.7950316
28.6124097, -80.7957480
28.6126604, -80.7970275
28.6130330, -80.7988701
28.6134840, -80.8010709
28.6140134, -80.8036299
28.6145344, -80.8061889
28.6150471, -80.8087479
28.6155560, -80.8113068
28.6160610, -80.8138658
28.6164778, -80.8159466
28.6168064, -80.8175492
28.6170829, -80.8188287
28.6173072, -80.8197851
28.6176866, -80.8215428
28.6182211, -80.8241017
28.6187547, -80.8266607
28.6192874, -80.8292197
28.6198132, -80.8317787
28.6203321, -80.8343376
28.6208105, -80.8368047
28.6212484, -80.8391800
28.6214872, -80.8404595
28.6215268, -80.8406432
28.6218418, -80.8420146
28.6224323, -80.8445736
28.6230115, -80.8471325
28.6235795, -80.8496915
28.6241199, -80.8522505
28.6246329, -80.8548095
28.6251347, -80.8573684
28.6256251, -80.8599274
28.6258704, -80.8612069
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6265756
28.2942837, -80.6276565
28.2964212, -80.6298181
28.2975454, -80.6309560
28.2976562, -80.6310701
28.2988357, -80.6321602
28.3010840, -80.6342265
28.3024232, -80.6354490
28.3028533, -80.6358276
28.3039774, -80.6368553
28.3057957, -80.6385322
28.3071426, -80.6398117
28.3080183, -80.6406938
28.3091424, -80.6417783
28.3105151, -80.6430652
28.3118844, -80.6443447
28.3132504, -80.6456168
28.3143745, -80.6466671
28.3152568, -80.6474958
28.3166304, -80.6487753
28.3184953, -80.6505056
28.3196194, -80.6515378
28.3200029, -80.6518719
28.3213187, -80.6529723
28.3235671, -80.6548390
28.3249178, -80.6559514
28.3253710, -80.6563096
28.3264952, -80.6571522
28.3282903, -80.6584793
28.3300315, -80.6597588
28.3317189, -80.6609907
28.3328431, -80.6617973
28.3334040, -80.6621787
28.3348086, -80.6629527
28.3370569, -80.6641193
28.3393052, -80.6651496
28.3415535, -80.6660434
28.3432970, -80.6652694
28.3445358, -80.6628276
28.3446189, -80.6603272
28.3435462, -80.6577682
28.3429268, -80.6563708
28.3427607, -80.6561350
28.3418777, -80.6548555
28.3402779, -80.6525323
28.3391537, -80.6509589
28.3385053, -80.6501351
28.3375232, -80.6488556
28.3362076, -80.6471204
28.3350835, -80.6457000
28.3341508, -80.6445944
28.3330951, -80.6433150
28.3319166, -80.6418615
28.3307924, -80.6405320
28.3297227, -80.6393264
28.3286117, -80.6380469
28.3274595, -80.6366936
28.3263353, -80.6354223
28.3252393, -80.6342330
28.3240865, -80.6329535
28.3228770, -80.6315838
28.3217528, -80.6303518
28.3207140, -80.6292576
28.3194806, -80.6279781
28.3180527, -80.6265133
28.3169285, -80.6253937
28.3161082, -80.6246191
28.3148847, -80.6233396
28.3132580, -80.6215552
28.3121338, -80.6203262
28.3115122, -80.6196527
28.3103602, -80.6183732
28.3086778, -80.6164878
28.3078367, -80.6155451
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5765013, -80.8764130
28.5763715, -80.8751705
28.5761120, -80.8726854
28.5758567, -80.8701633
28.5756056, -80.8676043
28.5754123, -80.8650454
28.5752768, -80.8624864
28.5750959, -80.8599274
28.5748697, -80.8573684
28.5746303, -80.8548095
28.5743776, -80.8522505
28.5741767, -80.8496915
28.5740274, -80.8471325
28.5738553, -80.8445736
28.5736602, -80.8420146
28.5734848, -80.8394556
28.5733291, -80.8368966
28.5731786, -80.8343376
28.5730332, -80.8317787
28.5728954, -80.8292197
28.5727652, -80.8266607
28.5726181, -80.8241017
28.5724541, -80.8215428
28.5723256, -80.8189838
28.5722325, -80.8164248
28.5721485, -80.8138658
28.5720735, -80.8113068
28.5720281, -80.8098202
28.5720125, -80.8094058
28.5719596, -80.8081263
28.5718696, -80.8059817
28.5717948, -80.8036299
28.5717351, -80.8010709
28.5716955, -80.7985120
28.5716760, -80.7959530
28.5716750, -80.7933940
28.5716925, -80.7908350
28.5717355, -80.7882760
28.5718040, -80.7857171
28.5718798, -80.7833339
28.5719630, -80.7811266
28.5720107, -80.7798471
28.5720228, -80.7794954
28.5720942, -80.7780401
28.5722250, -80.7754812
28.5723799, -80.7729222
28.5725588, -80.7703632
28.5727581, -80.7678042
28.5729778, -80.7652452
28.5732158, -80.7626863
28.5734722, -80.7601273
28.5737452, -80.7575683
28.5740350, -80.7550093
28.5743416, -80.7524504
28.5746652, -80.7498914
28.5750093, -80.7473324
28.5753741, -80.7447734
28.5757675, -80.7422145
28.5761895, -80.7396555
28.5764257, -80.7382423
28.5764761, -80.7379748
28.5767531, -80.7366953
28.5772568, -80.7344038
28.5778420, -80.7319785
28.5785087, -80.7294196
28.5792425, -80.7268606
28.5800433, -80.7243016
28.5805823, -80.7226342
28.5808593, -80.7218584
28.5813983, -80.7205790
28.5821993, -80.7187958
28.5832354, -80.7166247
28.5845069, -80.7140657
28.5852306, -80.7126187
28.5854065, -80.7122838
28.5862585, -80.7110043
28.5877865, -80.7087803
28.5889107, -80.7071459
28.5896309, -80.7061012
28.5907226, -80.7048217
28.5921855, -80.7033074
28.5933097, -80.7021198
28.5940950, -80.7012588
28.5956118, -80.7000351
28.5978601, -80.6984489
28.5991631, -80.6975999
28.5995208, -80.6974882
28.6006450, -80.6970940
28.6025356, -80.6964173
28.6046051, -80.6961984
28.6068534, -80.6964374
28.6083079, -80.6967758
28.6089686, -80.6972135
28.6100927, -80.6981091
28.6116803, -80.6994625
28.6128433, -80.7007420
28.6135816, -80.7019475
28.6145175, -80.7038298
28.6156511, -80.7063888
28.6164061, -80.7082950
28.6167825, -80.7095485
28.6171345, -80.7108279
28.6174620, -80.7121335
28.6178485, -80.7140657
28.6182938, -80.7166247
28.6186497, -80.7191837
28.6189162, -80.7217426
28.6191077, -80.7243016
28.6192241, -80.7268606
28.6192786, -80.7294196
28.6192711, -80.7319785
28.6192151, -80.7345375
28.6191108, -80.7370965
28.6189725, -80.7396555
28.6188004, -80.7422145
28.6186139, -80.7447734
28.6184132, -80.7473324
28.6182240, -80.7498914
28.6180464, -80.7524504
28.6178980, -80.7550093
28.6177788, -80.7575683
28.6176979, -80.7601273
28.6176554, -80.7626863
28.6176563, -80.7652452
28.6177008, -80.7678042
28.6178029, -80.7703632
28.6179629, -80.7729222
28.6181696, -80.7754812
28.6184230, -80.7780401
28.6187022, -80.7805991
28.6190072, -80.7831581
28.6193318, -80.7857171
28.6196761, -80.7882760
28.6200444, -80.7908350
28.6204368, -80.7933940
28.6208356, -80.7959530
28.6212406, -80.7985120
28.6214492, -80.7998284
28.6214613, -80.7999023
28.6217161, -80.8011818
28.6222135, -80.8036669
28.6227293, -80.8061889
28.6232633, -80.8087479
28.6237957, -80.8113068
28.6243264, -80.8138658
28.6248216, -80.8164248
28.6252813, -80.8189838
28.6256244, -80.8208969
28.6258507, -80.8221641
28.6261073, -80.8234436
28.6263940, -80.8247353
28.6268251, -80.8266607
28.6274006, -80.8292197
28.6279458, -80.8317787
28.6284606, -80.8343376
28.6289789, -80.8368966
28.6295008, -80.8394556
28.6299365, -80.8416055
28.6302859, -80.8433462
28.6305608, -80.8446257
28.6307612, -80.8454439
28.6311520, -80.8471325
28.6317330, -80.8496915
28.6322950, -80.8522505
28.6328379, -80.8548095
28.6333633, -80.8573684
28.6338714, -80.8599274
28.6341254, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6316216
28.2853459, -80.6326937
28.2875942, -80.6348378
28.2887443, -80.6359367
28.2887962, -80.6359902
28.2899203, -80.6370970
28.2921167, -80.6392572
28.2934102, -80.6405366
28.2938007, -80.6409354
28.2949248, -80.6420307
28.2967827, -80.6438225
28.2981449, -80.6451020
28.2990117, -80.6458692
28.3001358, -80.6469027
28.3015174, -80.6482026
28.3028397, -80.6494821
28.3041026, -80.6507412
28.3052268, -80.6518480
28.3062121, -80.6528025
28.3075754, -80.6540820
28.3093167, -80.6556865
28.3104408, -80.6567200
28.3109479, -80.6571826
28.3123255, -80.6584449
28.3145738, -80.6605068
28.3157174, -80.6615550
28.3157563, -80.6615894
28.3168805, -80.6625673
28.3190899, -80.6644887
28.3205726, -80.6657682
28.3213285, -80.6664058
28.3224527, -80.6673409
28.3239450, -80.6685736
28.3255301, -80.6698531
28.3272080, -80.6711794
28.3283322, -80.6720625
28.3289026, -80.6725022
28.3303120, -80.6735375
28.3325603, -80.6751684
28.3340446, -80.6762280
28.3347649, -80.6767163
28.3358891, -80.6774574
28.3374170, -80.6784511
28.3393052, -80.6796029
28.3415535, -80.6809129
28.3429321, -80.6816956
28.3434409, -80.6819508
28.3445650, -80.6824866
28.3463045, -80.6833028
28.3482984, -80.6841049
28.3505467, -80.6848928
28.3527950, -80.6855403
28.3550433, -80.6860471
28.3572916, -80.6863051
28.3595399, -80.6863143
28.3617882, -80.6858208
28.3640365, -80.6848247
28.3655943, -80.6837646
28.3664615, -80.6826405
28.3669262, -80.6807990
28.3669885, -80.6782400
28.3665919, -80.6756810
28.3657362, -80.6731221
28.3652715, -80.6717794
28.3651976, -80.6716530
28.3644757, -80.6703735
28.3631058, -80.6679409
28.3619816, -80.6660880
28.3611033, -80.6648149
28.3602396, -80.6635354
28.3593907, -80.6622496
28.3582665, -80.6606931
28.3568671, -80.6588660
28.3558974, -80.6575865
28.3553571, -80.6568546
28.3542330, -80.6554490
28.3525249, -80.6533695
28.3514795, -80.6520901
28.3510967, -80.6516105
28.3499726, -80.6502851
28.3481070, -80.6481138
28.3470118, -80.6468343
28.3466871, -80.6464466
28.3455629, -80.6451797
28.3436394, -80.6430334
28.3424961, -80.6417539
28.3421331, -80.6413412
28.3410089, -80.6401233
28.3391237, -80.6381002
28.3379378, -80.6368207
28.3374513, -80.6362848
28.3363271, -80.6350951
28.3345653, -80.6332517
28.3333514, -80.6319722
28.3326853, -80.6312567
28.3315612, -80.6300884
28.3299789, -80.6284672
28.3287422, -80.6271877
28.3278509, -80.6262499
28.3267267, -80.6250982
28.3253697, -80.6237328
28.3241139, -80.6224533
28.3229594, -80.6212598
28.3218353, -80.6201404
28.3207415, -80.6190950
28.3194087, -80.6178156
28.3178368, -80.6163019
28.3167126, -80.6152083
28.3160362, -80.6145348
28.3148186, -80.6132554
28.3130597, -80.6113699
28.3119356, -80.6101852
28.3114461, -80.6097013
28.3112014, -80.6094594
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5675586, -80.8765608
28.5675470, -80.8752813
28.5675239, -80.8727223
28.5675112, -80.8714180
28.5675091, -80.8713682
28.5674457, -80.8700887
28.5673211, -80.8675795
28.5672189, -80.8650454
28.5671393, -80.8624864
28.5670971, -80.8599274
28.5670926, -80.8573684
28.5670379, -80.8548095
28.5669329, -80.8522505
28.5668151, -80.8496915
28.5666843, -80.8471325
28.5665510, -80.8445736
28.5664152, -80.8420146
28.5663134, -80.8394556
28.5662457, -80.8368966
28.5662051, -80.8343376
28.5661916, -80.8317787
28.5661603, -80.8292197
28.5661111, -80.8266607
28.5660749, -80.8241017
28.5660518, -80.8215428
28.5660542, -80.8189838
28.5660821, -80.8164248
28.5660983, -80.8138658
28.5661029, -80.8113068
28.5661179, -80.8087479
28.5661433, -80.8061889
28.5661909, -80.8036299
28.5662608, -80.8010709
28.5663464, -80.7985120
28.5664475, -80.7959530
28.5665705, -80.7933940
28.5667152, -80.7908350
28.5668772, -80.7882760
28.5670564, -80.7857171
28.5672365, -80.7832768
28.5674175, -80.7809553
28.5675157, -80.7796758
28.5675311, -80.7794384
28.5676465, -80.7780401
28.5678617, -80.7754812
28.5680924, -80.7729222
28.5683386, -80.7703632
28.5685971, -80.7678042
28.5688680, -80.7652452
28.5691476, -80.7626863
28.5694357, -80.7601273
28.5697291, -80.7575683
28.5700277, -80.7550093
28.5703301, -80.7524504
28.5706364, -80.7498914
28.5709487, -80.7473324
28.5712670, -80.7447734
28.5715707, -80.7424111
28.5718600, -80.7402455
28.5720320, -80.7389660
28.5720868, -80.7385727
28.5723105, -80.7370965
28.5727032, -80.7345375
28.5731335, -80.7319785
28.5736013, -80.7294196
28.5741224, -80.7268606
28.5746967, -80.7243016
28.5753386, -80.7217426
28.5760480, -80.7191837
28.5764273, -80.7178250
28.5764766, -80.7176668
28.5769270, -80.7163873
28.5777784, -80.7139866
28.5787284, -80.7115067
28.5797769, -80.7089477
28.5804753, -80.7072719
28.5808237, -80.7064792
28.5814573, -80.7051997
28.5823762, -80.7034334
28.5835003, -80.7013257
28.5848298, -80.6988765
28.5855313, -80.6975970
28.5856051, -80.6974872
28.5864721, -80.6961529
28.5881325, -80.6935939
28.5892198, -80.6919028
28.5897340, -80.6910797
28.5906770, -80.6898002
28.5920489, -80.6880644
28.5931731, -80.6865945
28.5940495, -80.6853907
28.5951486, -80.6841112
28.5964704, -80.6827561
28.5975946, -80.6815435
28.5985211, -80.6804735
28.5999056, -80.6791940
28.6017482, -80.6777050
28.6028724, -80.6767701
28.6032781, -80.6763893
28.6046051, -80.6755847
28.6068534, -80.6743562
28.6091017, -80.6735909
28.6113500, -80.6732888
28.6135983, -80.6736593
28.6158466, -80.6747025
28.6173124, -80.6756582
28.6179956, -80.6765264
28.6191198, -80.6781450
28.6206848, -80.6805140
28.6215056, -80.6817935
28.6215822, -80.6819835
28.6221010, -80.6833580
28.6230619, -80.6859169
28.6239521, -80.6884759
28.6247716, -80.6910349
28.6253770, -80.6930041
28.6257683, -80.6943834
28.6261088, -80.6956629
28.6263986, -80.6968425
28.6268430, -80.6987118
28.6274420, -80.7012708
28.6280240, -80.7038298
28.6285891, -80.7063888
28.6291375, -80.7089477
28.6296694, -80.7115067
28.6300666, -80.7134733
28.6303293, -80.7148475
28.6305874, -80.7161270
28.6308411, -80.7173118
28.6312242, -80.7191837
28.6317367, -80.7217426
28.6322314, -80.7243016
28.6327084, -80.7268606
28.6331638, -80.7294196
28.6335979, -80.7319785
28.6340109, -80.7345375
28.6344028, -80.7370965
28.6346884, -80.7391563
28.6348676, -80.7407170
28.6350285, -80.7419965
28.6351711, -80.7429948
28.6353791, -80.7447734
28.6356525, -80.7473324
28.6358970, -80.7498914
28.6361126, -80.7524504
28.6362791, -80.7550093
28.6363964, -80.7575683
28.6364935, -80.7601273
28.6365703, -80.7626863
28.6366295, -80.7652452
28.6366709, -80.7678042
28.6366999, -80.7703632
28.6367165, -80.7729222
28.6367726, -80.7754812
28.6368681, -80.7780401
28.6369832, -80.7805991
28.6371177, -80.7831581
28.6372857, -80.7857171
28.6374872, -80.7882760
28.6377110, -80.7908350
28.6379572, -80.7933940
28.6382086, -80.7959530
28.6384651, -80.7985120
28.6387681, -80.8010709
28.6391175, -80.8036299
28.6393326, -80.8051548
28.6394134, -80.8056455
28.6396491, -80.8069250
28.6400398, -80.8089932
28.6403965, -80.8113068
28.6407194, -80.8138658
28.6411154, -80.8164248
28.6415845, -80.8189838
28.6420510, -80.8215428
28.6425148, -80.8241017
28.6429341, -80.8266607
28.6433088, -80.8292197
28.6436097, -80.8310727
28.6438368, -80.8322198
28.6441265, -80.8334993
28.6444787, -80.8349112
28.6449835, -80.8368966
28.6456409, -80.8394556
28.6462563, -80.8420146
28.6468297, -80.8445736
28.6473305, -80.8471325
28.6477585, -80.8496915
28.6480912, -80.8516061
28.6483284, -80.8528764
28.6485803, -80.8541559
28.6488469, -80.8554446
28.6491649, -80.8573684
28.6495343, -80.8599274
28.6497190, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2768365, -80.6411348
28.2775587, -80.6419738
28.2790030, -80.6436517
28.2801951, -80.6449312
28.2811350, -80.6458123
28.2822591, -80.6468651
28.2835675, -80.6480898
28.2849887, -80.6493693
28.2865226, -80.6507036
28.2876468, -80.6516944
28.2883612, -80.6523417
28.2898425, -80.6535155
28.2920908, -80.6552158
28.2933426, -80.6561716
28.2935979, -80.6563830
28.2947221, -80.6573915
28.2967151, -80.6591971
28.2980805, -80.6604766
28.2988183, -80.6612300
28.2999424, -80.6623476
28.3014529, -80.6638294
28.3028716, -80.6651089
28.3041983, -80.6661861
28.3053225, -80.6670960
28.3062440, -80.6678389
28.3078289, -80.6691112
28.3100772, -80.6709130
28.3112099, -80.6718210
28.3112270, -80.6718354
28.3123512, -80.6727689
28.3145824, -80.6746215
28.3161610, -80.6759010
28.3170870, -80.6766073
28.3182111, -80.6774576
28.3195334, -80.6784516
28.3213186, -80.6797311
28.3235667, -80.6812960
28.3246908, -80.6820785
28.3246908, -80.6820785
28.3258150, -80.6828389
28.3280636, -80.6843598
28.3300486, -80.6856393
28.3317701, -80.6866774
28.3328942, -80.6873511
28.3334210, -80.6876603
28.3348086, -80.6884301
28.3370569, -80.6896605
28.3392714, -80.6907854
28.3414522, -80.6918047
28.3425764, -80.6923296
28.3426439, -80.6923600
28.3438018, -80.6928292
