; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6306997, -80.5337768
28.6316455, -80.5323740
28.6333776, -80.5298150
28.6344220, -80.5282888
28.6347788, -80.5277956
28.6356513, -80.5265160
28.6370394, -80.5244503
28.6381636, -80.5226746
28.6390237, -80.5211889
28.6397617, -80.5199093
28.6403776, -80.5188360
28.6415018, -80.5171511
28.6431342, -80.5148546
28.6440413, -80.5135750
28.6442231, -80.5133126
28.6443140, -80.5131813
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.2927441, -80.8356182
28.2928145, -80.8343387
28.2929555, -80.8317797
28.2930732, -80.8302095
28.2931677, -80.8296283
28.2934038, -80.8283488
28.2937816, -80.8263710
28.2944494, -80.8241026
28.2954073, -80.8215436
28.2957937, -80.8189846
28.2956086, -80.8164255
28.2957156, -80.8138665
28.2961147, -80.8113075
28.2966636, -80.8094699
28.2973622, -80.8083538
28.2981314, -80.8070743
28.2989710, -80.8056314
28.2994640, -80.8036304
28.2996104, -80.8010714
28.2995849, -80.7985124
28.2993874, -80.7959534
28.2994847, -80.7933943
28.2998767, -80.7908353
28.3004376, -80.7882763
28.3011672, -80.7857173
28.3017010, -80.7837650
28.3020391, -80.7824196
28.3023400, -80.7811401
28.3026036, -80.7799265
28.3028385, -80.7780402
28.3030447, -80.7754812
28.3032180, -80.7729222
28.3033582, -80.7703631
28.3034605, -80.7678041
28.3035250, -80.7652451
28.3034949, -80.7626861
28.3033704, -80.7601270
28.3030331, -80.7577622
28.3024832, -80.7555916
28.3021577, -80.7543121
28.3020568, -80.7539237
28.3017925, -80.7524500
28.3013649, -80.7498910
28.3011896, -80.7473319
28.3012665, -80.7447729
28.3011070, -80.7422139
28.3007113, -80.7396549
28.3001790, -80.7370958
28.2995101, -80.7345368
28.2988096, -80.7320849
28.2980776, -80.7297400
28.2976755, -80.7284605
28.2976033, -80.7282463
28.2970714, -80.7268597
28.2960796, -80.7243007
28.2950230, -80.7217417
28.2939015, -80.7191827
28.2933093, -80.7178336
28.2932464, -80.7176946
28.2926002, -80.7164151
28.2913706, -80.7139951
28.2902464, -80.7118649
28.2892277, -80.7100244
28.2884907, -80.7087449
28.2880354, -80.7080263
28.2869508, -80.7063876
28.2852370, -80.7038285
28.2843405, -80.7024938
28.2842613, -80.7023835
28.2834866, -80.7011040
28.2820165, -80.6986553
28.2808923, -80.6968266
28.2801142, -80.6956179
28.2792388, -80.6943384
28.2782661, -80.6929881
28.2771419, -80.6914738
28.2758663, -80.6897956
28.2743987, -80.6885161
28.2727390, -80.6876353
28.2716148, -80.6870498
28.2710262, -80.6867597
28.2697684, -80.6854802
28.2678414, -80.6832113
28.2667173, -80.6818973
28.2663960, -80.6815382
28.2656230, -80.6802587
28.2643984, -80.6780588
28.2632743, -80.6760669
28.2622506, -80.6742830
28.2614817, -80.6730035
28.2609678, -80.6722283
28.2598436, -80.6705612
28.2581091, -80.6680022
28.2572418, -80.6667227
28.2572418, -80.6667227
28.2572418, -80.6667227
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3979765, -80.8765626
28.3987658, -80.8758628
28.4003443, -80.8744632
28.4018428, -80.8731837
28.4032614, -80.8720243
28.4042288, -80.8701650
28.4047452, -80.8676060
28.4051600, -80.8661228
28.4054734, -80.8657153
28.4067543, -80.8646402
28.4090026, -80.8628974
28.4103293, -80.8618216
28.4107343, -80.8614128
28.4118585, -80.8600898
28.4137017, -80.8578525
28.4147690, -80.8565730
28.4150602, -80.8562513
28.4159287, -80.8548109
28.4173745, -80.8522519
28.4183531, -80.8503876
28.4188643, -80.8492180
28.4194940, -80.8479384
28.4202420, -80.8465490
28.4213662, -80.8446956
28.4228665, -80.8423783
28.4236558, -80.8410988
28.4237341, -80.8408571
28.4248583, -80.8396185
28.4270282, -80.8373829
28.4282492, -80.8361034
28.4285211, -80.8357799
28.4291667, -80.8343387
28.4301859, -80.8317797
28.4311741, -80.8293155
28.4321312, -80.8269460
28.4326362, -80.8256665
28.4326891, -80.8254769
28.4329636, -80.8241026
28.4334598, -80.8215436
28.4343852, -80.8189846
28.4357398, -80.8164255
28.4365894, -80.8147700
28.4369341, -80.8140180
28.4374410, -80.8127384
28.4381102, -80.8109315
28.4388284, -80.8087485
28.4395956, -80.8061895
28.4403852, -80.8038591
28.4411971, -80.8017573
28.4416773, -80.8004778
28.4418258, -80.8000205
28.4423229, -80.7985124
28.4431684, -80.7959534
28.4440248, -80.7933943
28.4448918, -80.7908353
28.4455189, -80.7889854
28.4459061, -80.7878447
28.4463154, -80.7865652
28.4467469, -80.7851469
28.4473497, -80.7831583
28.4481237, -80.7805992
28.4488969, -80.7780402
28.4496695, -80.7754812
28.4501909, -80.7737387
28.4504611, -80.7728126
28.4508293, -80.7715331
28.4512955, -80.7699001
28.4518876, -80.7678041
28.4526059, -80.7652451
28.4533583, -80.7626861
28.4541449, -80.7601270
28.4546768, -80.7584007
28.4549542, -80.7575069
28.4553695, -80.7562274
28.4559228, -80.7545621
28.4566923, -80.7524500
28.4576780, -80.7498910
28.4585255, -80.7479572
28.4592348, -80.7466488
28.4599687, -80.7453693
28.4607272, -80.7441187
28.4618514, -80.7424949
28.4633412, -80.7404979
28.4643397, -80.7392184
28.4648469, -80.7386564
28.4659710, -80.7375918
28.4677121, -80.7360247
28.4692319, -80.7347452
28.4705304, -80.7337533
28.4716546, -80.7329355
28.4726044, -80.7322918
28.4742034, -80.7313208
28.4764517, -80.7300226
28.4782297, -80.7290649
28.4795372, -80.7284478
28.4806614, -80.7279263
28.4816021, -80.7275004
28.4831966, -80.7268911
28.4854449, -80.7260983
28.4876932, -80.7254040
28.4899416, -80.7248080
28.4921899, -80.7243047
28.4944382, -80.7238940
28.4966865, -80.7235718
28.4989348, -80.7233382
28.5011831, -80.7231901
28.5034314, -80.7231277
28.5056797, -80.7231489
28.5079280, -80.7232537
28.5101763, -80.7234412
28.5124246, -80.7237113
28.5146729, -80.7240649
28.5169212, -80.7245018
28.5191695, -80.7250245
28.5214178, -80.7256330
28.5236661, -80.7263309
28.5259144, -80.7271182
28.5274325, -80.7276687
28.5282202, -80.7279824
28.5293444, -80.7284259
28.5308049, -80.7289993
28.5326593, -80.7297181
28.5349076, -80.7305823
28.5371559, -80.7313826
28.5394042, -80.7321190
28.5416525, -80.7326750
28.5439008, -80.7330505
28.5461492, -80.7330206
28.5483975, -80.7325853
28.5506458, -80.7313246
28.5528941, -80.7292384
28.5540252, -80.7281813
28.5540392, -80.7281533
28.5542857, -80.7268597
28.5547649, -80.7243007
28.5549338, -80.7217417
28.5547924, -80.7191827
28.5545458, -80.7170260
28.5541941, -80.7152718
28.5539089, -80.7139923
28.5536902, -80.7131875
28.5531366, -80.7115056
28.5522482, -80.7089466
28.5513773, -80.7063876
28.5505240, -80.7038285
28.5499534, -80.7020844
28.5496655, -80.7011550
28.5492505, -80.6998755
28.5487081, -80.6982458
28.5481015, -80.6961515
28.5474304, -80.6935924
28.5468532, -80.6910334
28.5463696, -80.6884744
28.5459657, -80.6859154
28.5456413, -80.6833564
28.5453856, -80.6807973
28.5451986, -80.6782383
28.5450851, -80.6762384
28.5450450, -80.6747975
28.5450115, -80.6735180
28.5449846, -80.6723998
28.5449846, -80.6706563
28.5450115, -80.6682872
28.5450260, -80.6670077
28.5450281, -80.6668177
28.5450830, -80.6654432
28.5451907, -80.6628842
28.5453246, -80.6603252
28.5454847, -80.6577661
28.5456578, -80.6552071
28.5458438, -80.6526481
28.5460300, -80.6500891
28.5462161, -80.6475300
28.5463909, -80.6449710
28.5465543, -80.6424120
28.5466974, -80.6398530
28.5468203, -80.6372939
28.5469171, -80.6347349
28.5469879, -80.6321759
28.5470303, -80.6296169
28.5470444, -80.6270579
28.5470311, -80.6244988
28.5469905, -80.6219398
28.5469268, -80.6193808
28.5468398, -80.6168218
28.5467366, -80.6142627
28.5466171, -80.6117037
28.5464901, -80.6091447
28.5463558, -80.6065857
28.5462237, -80.6040266
28.5460940, -80.6014676
28.5459762, -80.5989086
28.5458702, -80.5963496
28.5457844, -80.5937906
28.5457187, -80.5912315
28.5456792, -80.5886725
28.5456660, -80.5861135
28.5456843, -80.5835545
28.5457343, -80.5809954
28.5458194, -80.5784364
28.5459395, -80.5758774
28.5460870, -80.5733184
28.5462617, -80.5707594
28.5464617, -80.5682003
28.5466870, -80.5656413
28.5469373, -80.5630823
28.5472128, -80.5605233
28.5475211, -80.5579642
28.5478622, -80.5554052
28.5482269, -80.5528462
28.5486153, -80.5502872
28.5489875, -80.5479515
28.5493436, -80.5458393
28.5495614, -80.5445598
28.5496409, -80.5441130
28.5499258, -80.5426101
28.5504158, -80.5400511
28.5509212, -80.5374921
28.5514419, -80.5349330
28.5519882, -80.5323740
28.5525601, -80.5298150
28.5531367, -80.5272560
28.5537180, -80.5246969
28.5540110, -80.5234066
28.5540158, -80.5233849
28.5543084, -80.5221053
28.5548888, -80.5195680
28.5554983, -80.5170199
28.5561372, -80.5144608
28.5567856, -80.5119018
28.5574435, -80.5093428
28.5579581, -80.5073616
28.5583292, -80.5059583
28.5586711, -80.5046788
28.5589836, -80.5035231
28.5594912, -80.5016657
28.5601940, -80.4991067
28.5609124, -80.4965477
28.5616465, -80.4939887
28.5622630, -80.4918348
28.5627619, -80.4900860
28.5631287, -80.4888065
28.5633633, -80.4879962
28.5638495, -80.4863116
28.5645875, -80.4837526
28.5653499, -80.4811935
28.5661368, -80.4786345
28.5667747, -80.4765658
28.5672636, -80.4749874
28.5676571, -80.4737078
28.5679552, -80.4727273
28.5684865, -80.4709575
28.5692509, -80.4683984
28.5696331, -80.4671189
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6717627, -80.5336535
28.6715545, -80.5343137
28.6711382, -80.5356340
28.6707025, -80.5369135
28.6702473, -80.5381522
28.6696858, -80.5400511
28.6690178, -80.5426101
28.6683876, -80.5451691
28.6677953, -80.5477281
28.6672352, -80.5502872
28.6667073, -80.5528462
28.6664409, -80.5541407
28.6664359, -80.5541708
28.6661887, -80.5554503
28.6656992, -80.5579793
28.6652725, -80.5605233
28.6649086, -80.5630823
28.6646144, -80.5656413
28.6643899, -80.5682003
28.6642419, -80.5707594
28.6641705, -80.5733184
28.6641855, -80.5758774
28.6642871, -80.5784364
28.6644886, -80.5809954
28.6647898, -80.5835545
28.6652066, -80.5861135
28.6657387, -80.5886725
28.6661120, -80.5903106
28.6663263, -80.5910277
28.6667167, -80.5923072
28.6672834, -80.5941491
28.6680996, -80.5963496
28.6691655, -80.5989086
28.6700063, -80.6007910
28.6706221, -80.6019967
28.6713424, -80.6032762
28.6721671, -80.6046295
28.6732912, -80.6063560
28.6747148, -80.6084557
28.6756422, -80.6097352
28.6760733, -80.6101945
28.6771974, -80.6114178
28.6790146, -80.6134049
28.6804626, -80.6146845
28.6815413, -80.6152563
28.6826654, -80.6159112
28.6838350, -80.6166491
28.6855440, -80.6169375
28.6877923, -80.6167764
28.6892454, -80.6164075
28.6899032, -80.6158307
28.6910274, -80.6148329
28.6926178, -80.6134143
28.6937372, -80.6121348
28.6943856, -80.6109944
28.6954295, -80.6091447
28.6968689, -80.6065857
28.6976689, -80.6051714
28.6978294, -80.6049018
28.6984402, -80.6036223
28.6995011, -80.6013328
28.7005740, -80.5989086
28.7016588, -80.5963496
28.7022525, -80.5949591
28.7023550, -80.5947371
28.7028819, -80.5934576
28.7038330, -80.5911206
28.7048504, -80.5886725
28.7059341, -80.5861135
28.7065827, -80.5845773
28.7067961, -80.5840639
28.7073118, -80.5827844
28.7081295, -80.5807387
28.7090425, -80.5784364
28.7100507, -80.5758774
28.7107660, -80.5740085
28.7111883, -80.5728298
28.7116425, -80.5715503
28.7121284, -80.5701700
28.7128710, -80.5682003
28.7138701, -80.5656413
28.7147513, -80.5633640
28.7155145, -80.5613684
28.7160073, -80.5600889
28.7162297, -80.5595255
28.7168427, -80.5579642
28.7178462, -80.5554052
28.7183480, -80.5541257
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6972592, -80.8458543
28.6973503, -80.8445748
28.6975327, -80.8420158
28.6974558, -80.8394568
28.6971194, -80.8368977
28.6961850, -80.8343387
28.6946524, -80.8317797
28.6937679, -80.8301719
28.6935313, -80.8295153
28.6932376, -80.8282358
28.6928867, -80.8263333
28.6924587, -80.8241026
28.6919536, -80.8215436
28.6913899, -80.8189846
28.6907676, -80.8164255
28.6900715, -80.8140226
28.6893015, -80.8117758
28.6888883, -80.8104963
28.6888319, -80.8101841
28.6888319, -80.8089897
28.6888883, -80.8069132
28.6889337, -80.8056337
28.6889681, -80.8051512
28.6891675, -80.8036304
28.6895320, -80.8010714
28.6895148, -80.7995242
28.6891159, -80.7989887
28.6882143, -80.7977092
28.6868100, -80.7956856
28.6856858, -80.7941007
28.6848418, -80.7929544
28.6842542, -80.7916749
28.6839230, -80.7902622
28.6834111, -80.7882763
28.6827185, -80.7857173
28.6818254, -80.7831583
28.6807318, -80.7805992
28.6801196, -80.7791850
28.6799887, -80.7789155
28.6796403, -80.7776360
28.6790744, -80.7753464
28.6784759, -80.7729222
28.6778449, -80.7703631
28.6771715, -80.7678041
28.6764559, -80.7652451
28.6759302, -80.7632378
28.6755945, -80.7617824
28.6753508, -80.7605029
28.6751992, -80.7593993
28.6750558, -80.7575680
28.6749207, -80.7550090
28.6749244, -80.7524500
28.6750668, -80.7498910
28.6752102, -80.7482237
28.6753545, -80.7474482
28.6757890, -80.7461687
28.6765139, -80.7443852
28.6775744, -80.7422139
28.6789706, -80.7396549
28.6797323, -80.7382797
28.6798596, -80.7380883
28.6803587, -80.7380883
28.6812297, -80.7382797
28.6823538, -80.7386516
28.6837312, -80.7392040
28.6847092, -80.7404835
28.6852879, -80.7424901
28.6858609, -80.7447729
28.6864281, -80.7473319
28.6869571, -80.7498910
28.6874479, -80.7524500
28.6879368, -80.7550090
28.6884240, -80.7575680
28.6887298, -80.7591158
28.6888542, -80.7596523
28.6890520, -80.7609318
28.6893230, -80.7629543
28.6895974, -80.7652451
28.6898753, -80.7678041
28.6901378, -80.7703631
28.6903848, -80.7729222
28.6906944, -80.7754812
28.6910667, -80.7780402
28.6913364, -80.7805992
28.6915034, -80.7831583
28.6918047, -80.7857173
28.6922402, -80.7882763
28.6926968, -80.7904522
28.6931743, -80.7922449
28.6934799, -80.7935244
28.6936136, -80.7942907
28.6941654, -80.7959534
28.6951354, -80.7985124
28.6961928, -80.8009598
28.6973374, -80.8032957
28.6979332, -80.8045752
28.6979804, -80.8047984
28.6982800, -80.8061895
28.6988320, -80.8087485
28.6994562, -80.8113075
28.7001527, -80.8138665
28.7009773, -80.8163662
28.7019300, -80.8188065
28.7024206, -80.8200860
28.7024491, -80.8202047
28.7026588, -80.8215436
28.7030495, -80.8241026
28.7032388, -80.8266616
28.7032266, -80.8292207
28.7041411, -80.8315199
28.7059823, -80.8335595
28.7070349, -80.8348390
28.7072988, -80.8353585
28.7077497, -80.8368977
28.7083876, -80.8394568
28.7087065, -80.8407363
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3073108, -80.6155423
28.3082834, -80.6164117
28.3102287, -80.6181505
28.3116906, -80.6194300
28.3126689, -80.6202502
28.3137931, -80.6212051
28.3150630, -80.6222946
28.3166740, -80.6235741
