; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5638587, -80.7658899
28.5649829, -80.7643697
28.5666663, -80.7621068
28.5676237, -80.7608272
28.5678551, -80.7605310
28.5689792, -80.7591063
28.5709962, -80.7565529
28.5720073, -80.7552733
28.5720125, -80.7552676
28.5731366, -80.7540344
28.5753797, -80.7515737
28.5765583, -80.7502941
28.5766725, -80.7501957
28.5777966, -80.7492219
28.5799308, -80.7473726
28.5815828, -80.7460931
28.5827527, -80.7453832
28.5838769, -80.7446971
28.5849553, -80.7440346
28.5866186, -80.7434357
28.5888669, -80.7429006
28.5911152, -80.7429625
28.5933635, -80.7436217
28.5947659, -80.7442205
28.5953224, -80.7447590
28.5962497, -80.7463079
28.5975478, -80.7488670
28.5983574, -80.7514261
28.5986783, -80.7539852
28.5987490, -80.7565443
28.5985694, -80.7591034
28.5982059, -80.7616625
28.5976585, -80.7642216
28.5970451, -80.7667807
28.5963657, -80.7693398
28.5956414, -80.7718832
28.5948723, -80.7744108
28.5944827, -80.7756903
28.5944728, -80.7757218
28.5939792, -80.7770171
28.5930019, -80.7795762
28.5919785, -80.7821353
28.5909089, -80.7846945
28.5902783, -80.7861780
28.5900868, -80.7865860
28.5895028, -80.7878655
28.5885263, -80.7900167
28.5874458, -80.7923718
28.5862613, -80.7949309
28.5856255, -80.7963045
28.5855381, -80.7964927
28.5849094, -80.7977723
28.5837392, -80.8001432
28.5826151, -80.8025850
28.5815369, -80.8050976
28.5809880, -80.8063772
28.5809684, -80.8064236
28.5805594, -80.8077264
28.5797612, -80.8102855
28.5789282, -80.8128446
28.5780604, -80.8154037
28.5773452, -80.8174283
28.5767826, -80.8189183
28.5763166, -80.8201979
28.5759472, -80.8212669
28.5754143, -80.8230810
28.5747179, -80.8256402
28.5740476, -80.8281993
28.5734034, -80.8307584
28.5730812, -80.8320379
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5513866, -80.4532902
28.5509204, -80.4543920
28.5499879, -80.4565955
28.5494458, -80.4578751
28.5492942, -80.4582306
28.5486806, -80.4596879
28.5476050, -80.4622470
28.5465567, -80.4647114
28.5455356, -80.4670809
28.5449838, -80.4683605
28.5449013, -80.4685500
28.5443127, -80.4699244
28.5432179, -80.4724835
28.5421349, -80.4749777
28.5410639, -80.4774070
28.5404995, -80.4786866
28.5404416, -80.4788164
28.5398758, -80.4801608
28.5388021, -80.4827199
28.5377068, -80.4852526
28.5365901, -80.4877589
28.5360198, -80.4890384
28.5359960, -80.4890913
28.5353960, -80.4903972
28.5342199, -80.4929563
28.5331077, -80.4953476
28.5320593, -80.4975709
28.5314533, -80.4988505
28.5312896, -80.4991862
28.5306223, -80.5006336
28.5294515, -80.5031928
28.5284092, -80.5054188
28.5274954, -80.5073119
28.5268766, -80.5085915
28.5265528, -80.5092575
28.5257995, -80.5108701
28.5246168, -80.5134292
28.5236545, -80.5155045
28.5229128, -80.5170961
28.5223137, -80.5183757
28.5218572, -80.5193432
28.5210633, -80.5211065
28.5199320, -80.5236656
28.5190361, -80.5257407
28.5183756, -80.5273319
28.5178441, -80.5286114
28.5174417, -80.5295794
28.5167523, -80.5313429
28.5157759, -80.5339020
28.5148786, -80.5364611
28.5140602, -80.5390202
28.5136255, -80.5404233
28.5135743, -80.5406703
28.5133096, -80.5419499
28.5128314, -80.5442620
28.5124895, -80.5466976
28.5122838, -80.5492567
28.5123947, -80.5518158
28.5128221, -80.5543749
28.5131641, -80.5559053
28.5134205, -80.5564070
28.5144031, -80.5576865
28.5161117, -80.5597439
28.5172358, -80.5609402
28.5177755, -80.5612753
28.5191695, -80.5617926
28.5214178, -80.5624923
28.5236661, -80.5628987
28.5259144, -80.5630118
28.5281627, -80.5629214
28.5304110, -80.5626273
28.5326593, -80.5621917
28.5349076, -80.5616145
28.5363739, -80.5611876
28.5370581, -80.5609110
28.5381823, -80.5604267
28.5397464, -80.5597348
28.5416525, -80.5587792
28.5439008, -80.5575601
28.5455289, -80.5566265
28.5465368, -80.5559785
28.5476609, -80.5552325
28.5489014, -80.5543887
28.5506458, -80.5531112
28.5528941, -80.5513999
28.5540205, -80.5505423
28.5540250, -80.5505382
28.5551492, -80.5495123
28.5573929, -80.5474645
28.5587709, -80.5461850
28.5592830, -80.5456737
28.5604071, -80.5445365
28.5621433, -80.5427734
28.5633753, -80.5414938
28.5641029, -80.5406978
28.5652271, -80.5394618
28.5667477, -80.5377859
28.5678717, -80.5365064
28.5685989, -80.5356232
28.5697231, -80.5342616
28.5712441, -80.5324217
28.5722845, -80.5311421
28.5728442, -80.5304230
28.5739683, -80.5289864
28.5756569, -80.5268324
28.5766503, -80.5255528
28.5769483, -80.5251477
28.5780461, -80.5236656
28.5799435, -80.5211065
28.5809187, -80.5197914
28.5809715, -80.5197204
28.5818624, -80.5184408
28.5835916, -80.5159528
28.5847157, -80.5143427
28.5852349, -80.5136106
28.5861052, -80.5123311
28.5873267, -80.5105040
28.5884508, -80.5088374
28.5894777, -80.5073312
28.5903321, -80.5060517
28.5910142, -80.5049988
28.5921383, -80.5032848
28.5937046, -80.5009097
28.5945458, -80.4996302
28.5946620, -80.4994461
28.5955224, -80.4980745
28.5971270, -80.4955154
28.5981930, -80.4938223
28.5987205, -80.4929950
28.5995125, -80.4917154
28.6005688, -80.4899836
28.6016929, -80.4881589
28.6028849, -80.4862413
28.6036803, -80.4849618
28.6040790, -80.4843202
28.6050812, -80.4827199
28.6066868, -80.4801608
28.6074897, -80.4788812
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6362621
28.2845812, -80.6365831
28.2853001, -80.6372249
28.2864243, -80.6382395
28.2879537, -80.6396270
28.2893452, -80.6409065
28.2905988, -80.6420782
28.2917230, -80.6431388
28.2927176, -80.6440883
28.2940396, -80.6453678
28.2956889, -80.6469774
28.2968130, -80.6480646
28.2974120, -80.6486294
28.2987693, -80.6499090
28.3008847, -80.6519033
28.3020088, -80.6529659
28.3021417, -80.6530967
28.3033323, -80.6542133
28.3055806, -80.6563156
28.3068799, -80.6575297
28.3072301, -80.6578557
28.3083542, -80.6589087
28.3102523, -80.6606889
28.3116175, -80.6619684
28.3124499, -80.6627474
28.3135740, -80.6638044
28.3149900, -80.6651393
28.3163620, -80.6664189
28.3176901, -80.6676430
28.3188143, -80.6686821
28.3197345, -80.6695360
28.3211295, -80.6708155
28.3229992, -80.6725207
28.3241234, -80.6735471
28.3245019, -80.6738947
28.3258154, -80.6750552
28.3280637, -80.6770287
28.3293228, -80.6781344
28.3295928, -80.6783725
28.3307169, -80.6793834
28.3326953, -80.6811671
28.3341195, -80.6824466
28.3349897, -80.6832220
28.3361138, -80.6842082
28.3374920, -80.6854051
28.3389809, -80.6866847
28.3405806, -80.6880469
28.3417048, -80.6890110
28.3423534, -80.6895770
28.3438018, -80.6907746
28.3460501, -80.6926039
28.3472795, -80.6936005
28.3474900, -80.6937643
28.3486141, -80.6946388
28.3506519, -80.6962242
28.3523533, -80.6975037
28.3537182, -80.6984775
28.3548424, -80.6992764
28.3557258, -80.6999003
28.3572916, -80.7009482
28.3595399, -80.7024200
28.3610707, -80.7033875
28.3618840, -80.7038509
28.3630082, -80.7044888
28.3644432, -80.7053011
28.3662848, -80.7062334
28.3685331, -80.7072858
28.3706435, -80.7081592
28.3726160, -80.7088536
28.3737402, -80.7092492
28.3740160, -80.7093459
28.3752780, -80.7096228
28.3775264, -80.7100798
28.3797747, -80.7103478
28.3820230, -80.7104266
28.3842713, -80.7102937
28.3865196, -80.7099491
28.3880348, -80.7096328
28.3888171, -80.7093448
28.3899412, -80.7088433
28.3914073, -80.7081282
28.3932645, -80.7068716
28.3955128, -80.7050736
28.3966589, -80.7041515
28.3967027, -80.7041056
28.3974969, -80.7028030
28.3990413, -80.7002439
28.4001435, -80.6976862
28.4008035, -80.6951298
28.4011339, -80.6938502
28.4011346, -80.6938475
28.4011346, -80.6938406
28.4011339, -80.6938295
28.4010423, -80.6925499
28.4008598, -80.6900019
28.4002123, -80.6874484
28.3990997, -80.6848893
28.3980668, -80.6830349
28.3971135, -80.6818852
28.3960367, -80.6806057
28.3948363, -80.6791962
28.3937121, -80.6780350
28.3926643, -80.6771219
28.3912361, -80.6758423
28.3894277, -80.6741963
28.3883035, -80.6732017
28.3878637, -80.6728585
28.3865196, -80.6717185
28.3842713, -80.6697818
28.3830008, -80.6686738
28.3827080, -80.6683947
28.3815839, -80.6673912
28.3796283, -80.6656632
28.3782189, -80.6643837
28.3773556, -80.6635525
28.3762314, -80.6624989
28.3748464, -80.6612230
28.3735140, -80.6599435
28.3722344, -80.6586603
28.3711102, -80.6575457
28.3701416, -80.6565999
28.3688854, -80.6553203
28.3673416, -80.6537071
28.3662175, -80.6525384
28.3655129, -80.6518141
28.3643101, -80.6505346
28.3626089, -80.6486997
28.3614847, -80.6474902
28.3609376, -80.6469062
28.3597894, -80.6456266
28.3580402, -80.6436516
28.3569160, -80.6423842
28.3564170, -80.6418246
28.3552757, -80.6405450
28.3534921, -80.6385456
28.3523679, -80.6372865
28.3519032, -80.6367677
28.3508024, -80.6354882
28.3490655, -80.6334478
28.3479413, -80.6321282
28.3474299, -80.6315295
28.3463459, -80.6302499
28.3446893, -80.6282896
28.3435651, -80.6269603
28.3429735, -80.6262621
28.3419052, -80.6249825
28.3403604, -80.6231216
28.3392363, -80.6217687
28.3385328, -80.6209238
28.3374784, -80.6196442
28.3360730, -80.6179301
28.3349489, -80.6165611
28.3341059, -80.6155374
28.3330613, -80.6142578
28.3318151, -80.6127224
28.3306910, -80.6113416
28.3296889, -80.6101154
28.3286508, -80.6088358
28.3275769, -80.6075030
28.3264528, -80.6061154
28.3252784, -80.6046730
28.3242291, -80.6033935
28.3233048, -80.6022767
28.3221807, -80.6009309
28.3208566, -80.5993561
28.3198011, -80.5980765
28.3190141, -80.5970923
28.3178899, -80.5957057
28.3164286, -80.5939169
28.3156980, -80.5930225
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6394538, -80.4999500
28.6386834, -80.5010806
28.6371428, -80.5033417
28.6360186, -80.5049704
28.6353110, -80.5059665
28.6344181, -80.5072461
28.6333401, -80.5088090
28.6322160, -80.5104032
28.6310457, -80.5120285
28.6301440, -80.5133081
28.6295109, -80.5142418
28.6283867, -80.5158503
28.6267715, -80.5181334
28.6258641, -80.5194130
28.6256643, -80.5196890
28.6245988, -80.5211065
28.6226675, -80.5236656
28.6216432, -80.5250221
28.6215260, -80.5251760
28.6205812, -80.5264555
28.6188089, -80.5288607
28.6176848, -80.5303703
28.6172087, -80.5309843
28.6162411, -80.5322638
28.6147819, -80.5342090
28.6136577, -80.5356811
28.6128687, -80.5366803
28.6118772, -80.5379598
28.6106835, -80.5395198
28.6095593, -80.5409541
28.6085048, -80.5422628
28.6074882, -80.5435424
28.6065097, -80.5447928
28.6053856, -80.5461884
28.6041158, -80.5477292
28.6030721, -80.5490087
28.6022546, -80.5500271
28.6011305, -80.5513825
28.5996997, -80.5530750
28.5986261, -80.5543546
28.5979096, -80.5552212
28.5967855, -80.5565345
28.5952536, -80.5582948
28.5941487, -80.5595743
28.5934707, -80.5603732
28.5923465, -80.5616533
28.5907762, -80.5634147
28.5896346, -80.5646943
28.5889215, -80.5654920
28.5877973, -80.5667080
28.5862621, -80.5683423
28.5850641, -80.5696218
28.5842035, -80.5705467
28.5830793, -80.5717209
28.5816917, -80.5731447
28.5804412, -80.5744243
28.5793280, -80.5755596
28.5782038, -80.5766823
28.5770688, -80.5777924
28.5757476, -80.5790720
28.5742403, -80.5805210
28.5731161, -80.5815895
28.5723751, -80.5822774
28.5709661, -80.5835570
28.5688890, -80.5854281
28.5677649, -80.5864390
28.5675937, -80.5865897
28.5663839, -80.5876257
28.5641356, -80.5895472
28.5627122, -80.5907514
28.5621136, -80.5912384
28.5609895, -80.5921498
28.5593397, -80.5934854
28.5577014, -80.5947650
28.5560745, -80.5959884
28.5549503, -80.5968387
28.5543289, -80.5973157
28.5528941, -80.5983568
28.5506458, -80.5999618
28.5491583, -80.6010028
28.5484316, -80.6014798
28.5473074, -80.6022495
28.5457858, -80.6033120
28.5439008, -80.6045547
28.5416525, -80.6059779
28.5404643, -80.6067262
28.5403362, -80.6067998
28.5392120, -80.6075246
28.5370919, -80.6089006
28.5350194, -80.6101801
28.5329947, -80.6113632
28.5318706, -80.6120354
28.5316470, -80.6121966
28.5304110, -80.6130001
28.5281627, -80.6144461
28.5262019, -80.6156451
28.5245285, -80.6165970
28.5234044, -80.6173054
28.5228294, -80.6177703
28.5214178, -80.6187818
28.5191695, -80.6203400
28.5175754, -80.6213872
28.5166356, -80.6219232
28.5155115, -80.6228906
28.5142030, -80.6242893
28.5128332, -80.6255689
28.5114022, -80.6267292
28.5104914, -80.6285890
28.5101008, -80.6311481
28.5108163, -80.6335188
28.5126379, -80.6357013
28.5136618, -80.6369808
28.5138879, -80.6373575
28.5150120, -80.6384209
28.5170342, -80.6401711
28.5184130, -80.6414506
28.5191483, -80.6422596
28.5202725, -80.6432923
28.5217855, -80.6445490
28.5232131, -80.6458285
28.5245555, -80.6471310
28.5256796, -80.6481700
28.5265856, -80.6489454
28.5280001, -80.6502250
28.5299232, -80.6520086
28.5310474, -80.6530460
28.5313726, -80.6533371
28.5326593, -80.6545009
28.5349076, -80.6565373
28.5361666, -80.6576713
28.5364364, -80.6579029
28.5375605, -80.6588899
28.5395391, -80.6606323
28.5410532, -80.6619119
28.5421028, -80.6627286
28.5432269, -80.6636382
28.5444256, -80.6646407
28.5461492, -80.6659047
28.5483975, -80.6674302
28.5495544, -80.6682085
28.5496200, -80.6682396
28.5507441, -80.6688331
28.5529269, -80.6699890
28.5551424, -80.6708803
28.5573907, -80.6715070
28.5596390, -80.6718286
28.5618873, -80.6718451
28.5641356, -80.6715542
28.5663839, -80.6709559
28.5686322, -80.6700676
28.5708805, -80.6688894
28.5720202, -80.6682890
28.5720512, -80.6682664
28.5731753, -80.6674834
28.5753926, -80.6659400
28.5770795, -80.6646605
28.5782360, -80.6636448
28.5793601, -80.6626697
28.5804519, -80.6617352
28.5818197, -80.6604557
28.5834635, -80.6588310
28.5845876, -80.6577221
28.5851922, -80.6571289
28.5864006, -80.6558494
28.5882129, -80.6538834
28.5893370, -80.6526595
28.5897731, -80.6521774
28.5908711, -80.6508979
28.5926310, -80.6488208
28.5937551, -80.6474871
28.5942435, -80.6468966
28.5952715, -80.6456171
28.5968390, -80.6436484
28.5979632, -80.6422230
28.5986439, -80.6413410
28.5996214, -80.6400615
28.6008955, -80.6383844
28.6020197, -80.6368823
28.6029938, -80.6355553
28.6039345, -80.6342757
28.6048418, -80.6330437
28.6059660, -80.6314850
28.6073070, -80.6295996
28.6082219, -80.6283201
28.6087108, -80.6276463
28.6098349, -80.6260558
28.6115944, -80.6235487
28.6124930, -80.6222691
28.6125308, -80.6222172
28.6134671, -80.6209116
28.6153019, -80.6183525
28.6164072, -80.6168044
28.6167829, -80.6162672
28.6177050, -80.6149876
28.6191734, -80.6129657
28.6202976, -80.6114052
28.6210774, -80.6103060
28.6220298, -80.6090264
28.6231546, -80.6075665
28.6242788, -80.6060885
28.6254022, -80.6045924
28.6263898, -80.6033128
28.6272416, -80.6022498
28.6283658, -80.6008249
28.6297623, -80.5990381
28.6307942, -80.5977586
28.6314615, -80.5969863
28.6325857, -80.5956593
28.6341667, -80.5937777
28.6352816, -80.5924981
28.6359304, -80.5918207
28.6370546, -80.5906187
28.6386540, -80.5888921
28.6399138, -80.5876126
28.6408340, -80.5867800
28.6419581, -80.5857377
28.6432863, -80.5844858
28.6448050, -80.5832062
28.6465143, -80.5818991
28.6476385, -80.5810286
28.6481775, -80.5805949
28.6495711, -80.5799412
28.6518194, -80.5790676
28.6540677, -80.5788049
28.6563160, -80.5791531
28.6577925, -80.5798067
28.6584971, -80.5807659
28.6592632, -80.5825250
28.6600909, -80.5850842
28.6605795, -80.5876433
28.6607289, -80.5902024
28.6607116, -80.5927615
28.6605276, -80.5953206
28.6602512, -80.5978797
28.6598824, -80.6004388
28.6594569, -80.6029979
28.6589746, -80.6055570
28.6584560, -80.6081161
28.6579011, -80.6106752
28.6575778, -80.6121338
28.6574861, -80.6124919
28.6571228, -80.6137714
28.6564879, -80.6159725
28.6557978, -80.6183525
28.6550525, -80.6209116
28.6543118, -80.6234707
28.6535756, -80.6260299
28.6531415, -80.6275278
28.6530096, -80.6279646
28.6525838, -80.6292442
28.6518642, -80.6313665
28.6510945, -80.6337072
28.6502745, -80.6362663
28.6495102, -80.6387260
28.6488014, -80.6410865
28.6484130, -80.6423660
28.6483450, -80.6425647
28.6478874, -80.6439436
