; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6770875, -80.5387582
28.6767684, -80.5400378
28.6761302, -80.5425970
28.6757150, -80.5442458
28.6755228, -80.5449842
28.6751738, -80.5462638
28.6746683, -80.5480845
28.6741007, -80.5502745
28.6734712, -80.5528337
28.6728630, -80.5553928
28.6722761, -80.5579520
28.6717195, -80.5604554
28.6711932, -80.5629032
28.6709172, -80.5641828
28.6708916, -80.5642942
28.6706123, -80.5656295
28.6700795, -80.5681887
28.6695745, -80.5707478
28.6690971, -80.5733070
28.6686465, -80.5758662
28.6682226, -80.5784253
28.6678257, -80.5809845
28.6674556, -80.5835437
28.6671141, -80.5861028
28.6668009, -80.5886620
28.6665916, -80.5904952
28.6664862, -80.5916026
28.6663617, -80.5928821
28.6662182, -80.5943340
28.6660622, -80.5963395
28.6658935, -80.5988987
28.6657697, -80.6014578
28.6656907, -80.6040170
28.6656618, -80.6065762
28.6656830, -80.6091353
28.6657605, -80.6116945
28.6658945, -80.6142537
28.6660795, -80.6166965
28.6663154, -80.6190230
28.6664472, -80.6203025
28.6664749, -80.6205352
28.6667162, -80.6219312
28.6671710, -80.6244904
28.6677174, -80.6270495
28.6683553, -80.6296087
28.6690869, -80.6321679
28.6699122, -80.6347270
28.6704761, -80.6364051
28.6707787, -80.6372020
28.6713995, -80.6384816
28.6723385, -80.6402438
28.6734627, -80.6422290
28.6747720, -80.6444372
28.6756090, -80.6457168
28.6759738, -80.6460678
28.6770980, -80.6471538
28.6789815, -80.6489747
28.6810474, -80.6502373
28.6832957, -80.6509416
28.6855440, -80.6508555
28.6877923, -80.6499790
28.6895691, -80.6487164
28.6908744, -80.6470677
28.6919986, -80.6455323
28.6929416, -80.6441104
28.6936525, -80.6428308
28.6941315, -80.6416936
28.6948528, -80.6398454
28.6958166, -80.6372862
28.6967013, -80.6348026
28.6975069, -80.6323945
28.6979303, -80.6311149
28.6979715, -80.6309638
28.6983432, -80.6296087
28.6990453, -80.6270495
28.6997315, -80.6244904
28.7004018, -80.6219312
28.7010681, -80.6193720
28.7017303, -80.6168129
28.7021476, -80.6152151
28.7023201, -80.6145787
28.7026498, -80.6132991
28.7031368, -80.6113763
28.7037086, -80.6091353
28.7043654, -80.6065762
28.7050309, -80.6040170
28.7057052, -80.6014578
28.7062575, -80.5993870
28.7066877, -80.5978045
28.7070306, -80.5965249
28.7072861, -80.5955483
28.7077583, -80.5937803
28.7084472, -80.5912212
28.7091373, -80.5886620
28.7098286, -80.5861028
28.7104805, -80.5837050
28.7110932, -80.5814684
28.7114444, -80.5801888
28.7115342, -80.5798662
28.7119644, -80.5784253
28.7127350, -80.5758662
28.7135035, -80.5733070
28.7142698, -80.5707478
28.7149637, -80.5684102
28.7155853, -80.5662942
28.7159643, -80.5650147
28.7161006, -80.5645715
28.7165710, -80.5630703
28.7173755, -80.5605112
28.7181679, -80.5579520
28.7189482, -80.5553928
28.7193384, -80.5541132
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2994745, -80.6257699
28.3001579, -80.6263879
28.3015247, -80.6276239
28.3029064, -80.6289035
28.3043030, -80.6302267
28.3054271, -80.6312747
28.3062789, -80.6320476
28.3077147, -80.6333272
28.3097346, -80.6351135
28.3108587, -80.6361032
28.3110872, -80.6362963
28.3123255, -80.6372121
28.3145738, -80.6388505
28.3162080, -80.6400335
28.3172281, -80.6407611
28.3183522, -80.6415203
28.3195805, -80.6423109
28.3211901, -80.6423109
28.3231811, -80.6415203
28.3234169, -80.6398454
28.3218975, -80.6372862
28.3209019, -80.6356898
28.3204304, -80.6350561
28.3194927, -80.6337765
28.3180889, -80.6318510
28.3169648, -80.6303221
28.3161203, -80.6291897
28.3151672, -80.6279101
28.3141056, -80.6264833
28.3129814, -80.6250517
28.3117947, -80.6236151
28.3107573, -80.6223355
28.3098693, -80.6212129
28.3087451, -80.6198913
28.3073849, -80.6183706
28.3067048, -80.6176102
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4307652, -80.8714500
28.4309423, -80.8701705
28.4312964, -80.8676113
28.4316617, -80.8650521
28.4320381, -80.8624930
28.4323222, -80.8606472
28.4325139, -80.8595150
28.4327071, -80.8582354
28.4329018, -80.8568085
28.4331632, -80.8548155
28.4334912, -80.8522563
28.4338228, -80.8496971
28.4341579, -80.8471380
