; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6892391, -80.8509724
28.6891585, -80.8506324
28.6889971, -80.8499524
28.6887204, -80.8486729
28.6883282, -80.8467938
28.6878825, -80.8445748
28.6873834, -80.8420158
28.6868782, -80.8394568
28.6863670, -80.8368977
28.6858684, -80.8343387
28.6853824, -80.8317797
28.6849595, -80.8295776
28.6845997, -80.8277323
28.6843595, -80.8264528
28.6842389, -80.8257390
28.6839922, -80.8241026
28.6836196, -80.8215436
28.6832841, -80.8189846
28.6829857, -80.8164255
28.6827088, -80.8138665
28.6824536, -80.8113075
28.6822734, -80.8087485
28.6821683, -80.8061895
28.6822353, -80.8036304
28.6824743, -80.8010714
28.6829617, -80.7985124
28.6836975, -80.7959534
28.6841539, -80.7945293
28.6843312, -80.7942402
28.6855440, -80.7939783
28.6877923, -80.7937435
28.6892092, -80.7938881
28.6897948, -80.7944119
28.6909189, -80.7953525
28.6925817, -80.7967097
28.6938403, -80.7979892
28.6946948, -80.7991910
28.6958190, -80.8006979
28.6972128, -80.8025098
28.6981104, -80.8037893
28.6985118, -80.8045364
28.6994309, -80.8061895
28.7008676, -80.8087485
28.7017911, -80.8103686
28.7022012, -80.8110499
28.7028251, -80.8123294
28.7036628, -80.8142072
28.7046968, -80.8164255
28.7059271, -80.8189846
28.7066324, -80.8204350
28.7068127, -80.8207768
28.7073585, -80.8220563
28.7082698, -80.8242735
28.7092327, -80.8266616
28.7102472, -80.8292207
28.7109157, -80.8308892
28.7112382, -80.8316671
28.7117146, -80.8329467
28.7123448, -80.8347277
28.7131298, -80.8368977
28.7140698, -80.8394568
28.7145397, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3692696, -80.7438619
28.3695280, -80.7445988
28.3702684, -80.7458783
28.3714905, -80.7477004
28.3726147, -80.7490891
28.3736408, -80.7500444
28.3752780, -80.7507692
28.3775264, -80.7512638
28.3797747, -80.7512864
28.3820230, -80.7508371
28.3842713, -80.7501920
28.3865196, -80.7493511
28.3878134, -80.7488508
28.3881528, -80.7486912
28.3892770, -80.7482193
28.3911859, -80.7474349
28.3932645, -80.7466344
28.3955128, -80.7458178
28.3977611, -80.7450554
28.4000094, -80.7443472
28.4016510, -80.7438682
28.4026859, -80.7436183
28.4038100, -80.7433640
28.4050234, -80.7431053
28.4067543, -80.7428211
28.4090026, -80.7425114
28.4112509, -80.7422735
28.4134992, -80.7421073
28.4157475, -80.7420333
28.4179958, -80.7420514
28.4202441, -80.7421420
28.4224924, -80.7423051
28.4247407, -80.7425312
28.4269890, -80.7428204
28.4288536, -80.7430971
28.4303343, -80.7433613
28.4314585, -80.7435619
28.4322260, -80.7436990
28.4337340, -80.7440108
28.4359823, -80.7444975
28.4382306, -80.7450241
28.4404789, -80.7455906
28.4427272, -80.7462216
28.4449755, -80.7469173
28.4468884, -80.7476017
28.4484660, -80.7482749
28.4495902, -80.7487396
28.4502609, -80.7489958
28.4517204, -80.7497144
28.4539687, -80.7508952
28.4558280, -80.7520466
28.4572984, -80.7531685
28.4584226, -80.7539847
28.4592005, -80.7544952
28.4607136, -80.7557695
28.4629619, -80.7578077
28.4640905, -80.7588320
28.4640994, -80.7588423
28.4652235, -80.7599747
28.4674629, -80.7622290
28.4687168, -80.7635085
28.4689851, -80.7638132
28.4701092, -80.7649882
28.4720893, -80.7670335
28.4733313, -80.7683130
28.4738353, -80.7688268
28.4749594, -80.7699393
28.4767037, -80.7716507
28.4780721, -80.7729302
28.4790647, -80.7737779
28.4801888, -80.7747491
28.4814446, -80.7758439
28.4831514, -80.7771234
28.4853094, -80.7785876
28.4864335, -80.7793527
28.4865239, -80.7794188
28.4876932, -80.7800336
28.4899416, -80.7811973
28.4921899, -80.7821520
28.4944382, -80.7828979
28.4966865, -80.7834806
28.4989348, -80.7839002
28.5010927, -80.7841919
28.5031603, -80.7843558
28.5042845, -80.7844460
28.5044652, -80.7844624
28.5056797, -80.7844736
28.5079280, -80.7844796
28.5092433, -80.7844714
28.5096256, -80.7844490
28.5107497, -80.7843886
28.5126157, -80.7842904
28.5146729, -80.7841381
28.5169212, -80.7839317
28.5191695, -80.7836927
28.5214178, -80.7834210
28.5236661, -80.7831239
28.5259144, -80.7828012
28.5281627, -80.7824565
28.5304110, -80.7820898
28.5326593, -80.7817009
28.5349076, -80.7812899
28.5371559, -80.7808527
28.5394042, -80.7803891
28.5414097, -80.7799479
28.5431723, -80.7795291
28.5442964, -80.7792686
28.5447821, -80.7791664
28.5461492, -80.7788348
28.5483975, -80.7782737
28.5506458, -80.7776407
28.5528941, -80.7769359
28.5551424, -80.7761168
28.5573907, -80.7751835
28.5587465, -80.7745881
28.5592099, -80.7743305
28.5603340, -80.7737307
28.5621190, -80.7727887
28.5640856, -80.7715092
28.5662340, -80.7698921
28.5673582, -80.7690442
28.5674581, -80.7689653
28.5686322, -80.7676876
28.5708805, -80.7652109
28.5720059, -80.7639709
28.5720083, -80.7639673
28.5727405, -80.7626861
28.5742023, -80.7601270
28.5753252, -80.7577442
28.5761092, -80.7555376
28.5765566, -80.7542581
28.5766672, -80.7539057
28.5768983, -80.7524500
28.5772498, -80.7498910
28.5773460, -80.7473319
28.5771870, -80.7447729
28.5769560, -80.7429401
28.5766528, -80.7418336
28.5762977, -80.7405541
28.5758906, -80.7391016
28.5750200, -80.7370958
28.5736859, -80.7345368
28.5727653, -80.7329247
28.5722582, -80.7322594
28.5711798, -80.7309799
28.5695300, -80.7290861
28.5684058, -80.7278668
28.5678073, -80.7273220
28.5663839, -80.7261909
28.5641356, -80.7244734
28.5627754, -80.7234663
28.5623034, -80.7231696
28.5611792, -80.7225148
28.5594030, -80.7215020
28.5573907, -80.7204817
28.5551424, -80.7194539
28.5533086, -80.7186808
28.5518892, -80.7181624
28.5507651, -80.7177534
28.5499361, -80.7174540
28.5483975, -80.7169870
28.5461492, -80.7163525
28.5439008, -80.7157972
28.5416525, -80.7153209
28.5394042, -80.7149136
28.5371559, -80.7145752
28.5349076, -80.7142982
28.5326593, -80.7140824
28.5304110, -80.7139218
28.5281627, -80.7138163
28.5259144, -80.7137606
28.5236661, -80.7137548
28.5214178, -80.7137941
28.5191695, -80.7138786
28.5169212, -80.7140041
28.5146729, -80.7141706
28.5124246, -80.7143744
28.5101763, -80.7146153
28.5079280, -80.7148899
28.5056797, -80.7151980
28.5034314, -80.7155358
28.5011831, -80.7159034
28.4989348, -80.7162958
28.4966865, -80.7167132
28.4944382, -80.7171486
28.4921899, -80.7176021
28.4909710, -80.7178474
28.4907816, -80.7178846
28.4896574, -80.7181104
28.4875985, -80.7185248
28.4854449, -80.7189455
28.4831966, -80.7193726
28.4809483, -80.7197634
28.4787000, -80.7201179
28.4764517, -80.7203976
28.4742034, -80.7206025
28.4719551, -80.7206756
28.4697068, -80.7206168
28.4674585, -80.7203457
28.4652102, -80.7198624
28.4631990, -80.7191913
28.4614248, -80.7183326
28.4603007, -80.7177732
28.4598265, -80.7175132
28.4584653, -80.7164497
28.4562170, -80.7145824
28.4548974, -80.7134329
28.4545065, -80.7130010
28.4533824, -80.7116474
28.4515250, -80.7093719
28.4504946, -80.7080924
28.4502915, -80.7078088
28.4493444, -80.7063876
28.4476534, -80.7038285
28.4466309, -80.7022500
28.4462767, -80.7016520
28.4455143, -80.7003725
28.4443437, -80.6984115
28.4432196, -80.6964404
28.4421419, -80.6944591
28.4414323, -80.6931796
28.4410909, -80.6926018
28.4402122, -80.6910334
28.4387963, -80.6884744
28.4378428, -80.6867184
28.4373519, -80.6857653
28.4366122, -80.6844858
28.4356237, -80.6828798
28.4344995, -80.6809964
28.4332397, -80.6788355
28.4324590, -80.6775559
28.4321575, -80.6771578
28.4310958, -80.6756793
28.4292739, -80.6731203
28.4283005, -80.6717455
28.4281756, -80.6715549
28.4269944, -80.6702754
28.4247568, -80.6679069
28.4236327, -80.6667164
28.4236220, -80.6667036
28.4224924, -80.6658737
28.4202441, -80.6642265
28.4179958, -80.6630191
28.4157475, -80.6622516
28.4134992, -80.6618278
28.4112509, -80.6617479
28.4090026, -80.6619586
28.4067543, -80.6624598
28.4045060, -80.6631489
28.4022577, -80.6640259
28.4000372, -80.6650289
28.3978446, -80.6661581
28.3967204, -80.6667348
28.3966648, -80.6667589
28.3955128, -80.6673449
28.3932645, -80.6684928
28.3910162, -80.6697415
28.3887679, -80.6710911
28.3876157, -80.6717846
28.3875596, -80.6718220
28.3864355, -80.6725280
28.3842432, -80.6739025
28.3823827, -80.6751820
28.3808540, -80.6763665
28.3797298, -80.6772515
28.3790103, -80.6778369
28.3776929, -80.6791165
28.3757777, -80.6810900
28.3746536, -80.6822820
28.3743205, -80.6826923
28.3734495, -80.6839718
28.3720408, -80.6861205
28.3709167, -80.6880803
28.3700771, -80.6898513
28.3694967, -80.6911308
28.3691756, -80.6919189
28.3686334, -80.6935924
28.3678701, -80.6961515
28.3672384, -80.6987105
28.3667381, -80.7012695
28.3663396, -80.7038285
28.3660430, -80.7063876
28.3658264, -80.7089466
28.3656900, -80.7115056
28.3656073, -80.7140646
28.3655786, -80.7166237
28.3656106, -80.7191827
28.3657034, -80.7217417
28.3658448, -80.7243007
28.3660347, -80.7268597
28.3662764, -80.7294188
28.3665700, -80.7319778
28.3669619, -80.7345368
28.3674521, -80.7370958
28.3680580, -80.7396549
28.3687795, -80.7422139
28.3692696, -80.7438619
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6493176
28.2667078, -80.6498303
28.2676528, -80.6508558
28.2687770, -80.6519877
28.2700803, -80.6532260
28.2713469, -80.6545055
28.2725770, -80.6558262
28.2737012, -80.6570373
28.2747194, -80.6581387
28.2760487, -80.6594182
28.2776890, -80.6608759
28.2788132, -80.6619757
28.2794211, -80.6627177
28.2808190, -80.6639972
28.2830068, -80.6658142
28.2841309, -80.6667489
28.2841915, -80.6668014
28.2853459, -80.6680226
28.2875942, -80.6704125
28.2887656, -80.6716658
28.2888601, -80.6717824
28.2899842, -80.6730396
28.2921380, -80.6754373
28.2932933, -80.6767168
28.2934501, -80.6768781
28.2945743, -80.6781461
28.2966658, -80.6805206
28.2977856, -80.6818001
28.2979336, -80.6819846
28.2990147, -80.6833564
28.3010287, -80.6859154
28.3020788, -80.6872518
28.3021651, -80.6873656
28.3030904, -80.6886451
28.3048549, -80.6910903
28.3059790, -80.6926618
28.3064629, -80.6933595
28.3073654, -80.6946390
28.3086868, -80.6965003
28.3098109, -80.6981727
28.3107379, -80.6996562
28.3115433, -80.7009358
28.3122270, -80.7020113
28.3133373, -80.7038285
28.3148740, -80.7063876
28.3156563, -80.7076935
28.3156841, -80.7077463
28.3163490, -80.7090258
28.3176510, -80.7115320
28.3187752, -80.7138737
28.3197215, -80.7160508
28.3202672, -80.7173303
28.3204123, -80.7177122
28.3209795, -80.7191827
28.3219689, -80.7217417
28.3228601, -80.7243007
28.3236531, -80.7268597
28.3242100, -80.7287143
28.3245308, -80.7298645
28.3248724, -80.7311440
28.3252346, -80.7325529
28.3256967, -80.7345368
28.3262584, -80.7370958
28.3267522, -80.7396549
28.3271778, -80.7422139
28.3275550, -80.7447729
28.3278837, -80.7473319
28.3281053, -80.7498910
28.3282198, -80.7524500
28.3283665, -80.7550090
28.3285454, -80.7575680
28.3287320, -80.7601270
28.3289265, -80.7626861
28.3289476, -80.7652451
28.3287954, -80.7678041
28.3286582, -80.7703631
28.3285360, -80.7729222
28.3284469, -80.7754812
28.3283910, -80.7780402
28.3282964, -80.7805992
28.3281631, -80.7831583
28.3279709, -80.7857173
28.3277197, -80.7882763
28.3274567, -80.7908353
28.3271819, -80.7933943
28.3268761, -80.7959534
28.3265394, -80.7985124
28.3261852, -80.8010714
28.3258137, -80.8036304
28.3253937, -80.8055936
28.3249254, -80.8069610
28.3244766, -80.8082405
28.3240473, -80.8094321
28.3236827, -80.8113075
28.3233828, -80.8138665
28.3231986, -80.8164255
28.3231300, -80.8189846
28.3226937, -80.8215436
28.3218897, -80.8241026
28.3211644, -80.8266168
28.3205179, -80.8290861
28.3201840, -80.8303656
28.3201627, -80.8304553
28.3200833, -80.8317797
28.3199456, -80.8343387
28.3196638, -80.8368977
28.3192377, -80.8394568
28.3187139, -80.8420158
28.3180925, -80.8445748
28.3177817, -80.8458543
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5475022
28.3344019, -80.5478786
28.3358368, -80.5486313
28.3369609, -80.5492217
28.3377743, -80.5496499
28.3393052, -80.5504426
28.3415535, -80.5516001
28.3436381, -80.5526656
28.3455591, -80.5536390
28.3466833, -80.5542075
28.3470106, -80.5543712
28.3482984, -80.5550020
28.3505467, -80.5561000
28.3527950, -80.5571595
28.3550433, -80.5581804
28.3564686, -80.5588291
28.3570709, -80.5591055
28.3581951, -80.5596418
28.3598411, -80.5604378
28.3617882, -80.5613823
28.3640365, -80.5624753
28.3658587, -80.5633568
28.3672547, -80.5640268
28.3683789, -80.5645582
28.3692311, -80.5649510
28.3707814, -80.5656561
28.3730297, -80.5666736
28.3752780, -80.5676939
28.3775264, -80.5687170
28.3787910, -80.5692913
28.3790719, -80.5694170
28.3801961, -80.5699115
28.3821634, -80.5707748
28.3842713, -80.5717027
28.3865196, -80.5726952
28.3884452, -80.5735431
28.3900482, -80.5742463
28.3911723, -80.5747381
28.3918177, -80.5750186
28.3932645, -80.5756406
28.3955128, -80.5766041
28.3977611, -80.5775747
28.4000094, -80.5785525
28.4015249, -80.5792100
28.4023075, -80.5795473
28.4034316, -80.5800310
28.4048973, -80.5806610
28.4067543, -80.5814626
28.4090026, -80.5824358
28.4111999, -80.5834003
28.4133462, -80.5843561
28.4144703, -80.5848569
28.4145724, -80.5849028
28.4157475, -80.5854256
28.4179958, -80.5864253
28.4202441, -80.5874483
28.4224924, -80.5884947
28.4241046, -80.5892514
28.4250807, -80.5897185
28.4262049, -80.5902689
28.4274771, -80.5909027
28.4292373, -80.5918191
28.4314856, -80.5930179
28.4332417, -80.5939805
28.4345056, -80.5947069
28.4356297, -80.5953791
28.4366142, -80.5959971
28.4382306, -80.5971044
28.4404789, -80.5987010
28.4418181, -80.5996715
28.4422482, -80.6000159
28.4433723, -80.6010716
28.4451905, -80.6028387
28.4464358, -80.6041182
28.4471080, -80.6049102
28.4482177, -80.6065857
28.4497648, -80.6091447
28.4505528, -80.6104589
28.4505818, -80.6105284
28.4510246, -80.6118079
28.4518812, -80.6142975
28.4525364, -80.6168218
28.4529900, -80.6193808
28.4533082, -80.6219398
28.4534911, -80.6244988
28.4536053, -80.6270579
28.4536510, -80.6296169
28.4536684, -80.6321759
28.4536575, -80.6347349
28.4536514, -80.6372939
28.4536500, -80.6398530
28.4536769, -80.6424120
28.4537320, -80.6449710
28.4538309, -80.6475300
28.4539735, -80.6500891
28.4541688, -80.6526481
28.4544168, -80.6552071
28.4546788, -80.6574549
28.4549548, -80.6593916
28.4551354, -80.6606711
28.4552204, -80.6612935
28.4555030, -80.6628842
28.4559831, -80.6654432
28.4565245, -80.6680022
28.4571273, -80.6705612
28.4578005, -80.6731203
28.4585441, -80.6756793
28.4590843, -80.6774363
28.4594211, -80.6783914
28.4598866, -80.6796709
28.4604808, -80.6812749
28.4613646, -80.6833564
28.4625380, -80.6859154
28.4633650, -80.6876205
28.4638457, -80.6884718
28.4646478, -80.6897513
28.4657712, -80.6914590
28.4668953, -80.6929845
28.4680202, -80.6943275
28.4692482, -80.6956070
28.4705792, -80.6968230
28.4717034, -80.6977574
28.4726206, -80.6984104
28.4742034, -80.6992705
28.4764517, -80.7003380
28.4787000, -80.7011627
28.4809483, -80.7017446
28.4831966, -80.7021541
28.4854449, -80.7023912
28.4876932, -80.7025159
28.4899416, -80.7025280
28.4921899, -80.7024733
28.4944382, -80.7023520
28.4966865, -80.7021969
28.4989348, -80.7020081
28.5011831, -80.7018086
28.5034314, -80.7015987
28.5056797, -80.7013945
28.5079280, -80.7011963
28.5101763, -80.7010161
28.5124246, -80.7008539
28.5146729, -80.7007196
28.5169212, -80.7006130
28.5191695, -80.7005427
28.5214178, -80.7005087
28.5236661, -80.7005191
28.5259144, -80.7005738
28.5281627, -80.7006810
28.5304110, -80.7008405
28.5326593, -80.7010609
28.5349076, -80.7013421
28.5371559, -80.7016929
28.5394042, -80.7021135
28.5407504, -80.7023801
28.5411944, -80.7024927
28.5423185, -80.7027497
28.5441228, -80.7031510
28.5461492, -80.7036754
28.5483975, -80.7043228
28.5506458, -80.7050545
28.5528941, -80.7058706
28.5548017, -80.7066257
28.5563686, -80.7073200
28.5574927, -80.7078060
28.5581741, -80.7080840
28.5596390, -80.7087622
28.5618873, -80.7098406
28.5640506, -80.7109811
28.5661289, -80.7121838
28.5672531, -80.7128337
28.5674231, -80.7129308
28.5686322, -80.7136971
28.5708805, -80.7151326
28.5727049, -80.7163636
28.5741053, -80.7173900
28.5752295, -80.7182454
28.5760773, -80.7189299
28.5775583, -80.7202094
28.5796724, -80.7220839
28.5807965, -80.7230944
28.5809307, -80.7232409
28.5820997, -80.7245204
28.5843033, -80.7269330
28.5854274, -80.7281737
28.5854721, -80.7282427
28.5864119, -80.7295222
28.5882466, -80.7320123
28.5893708, -80.7337219
28.5897843, -80.7346512
28.5904925, -80.7359307
28.5914954, -80.7375605
28.5924046, -80.7396549
28.5932202, -80.7422139
28.5937636, -80.7447729
28.5940348, -80.7473319
28.5940874, -80.7498910
28.5939215, -80.7524500
28.5935283, -80.7550090
28.5929077, -80.7575680
28.5919977, -80.7601270
28.5907983, -80.7626861
28.5901468, -80.7640440
28.5900430, -80.7642009
28.5894195, -80.7654804
28.5882765, -80.7678825
28.5871523, -80.7699398
28.5860471, -80.7716521
28.5852564, -80.7729316
28.5847801, -80.7737783
28.5836975, -80.7754812
28.5820084, -80.7780402
28.5811223, -80.7793797
28.5810394, -80.7794996
28.5801674, -80.7807791
28.5785065, -80.7832182
28.5773823, -80.7848771
28.5767950, -80.7857557
28.5758685, -80.7870352
28.5746030, -80.7887156
28.5734788, -80.7902735
28.5724960, -80.7917087
28.5715341, -80.7929883
28.5705931, -80.7941120
28.5694690, -80.7955557
28.5681617, -80.7973192
28.5671252, -80.7985988
28.5663596, -80.7993942
28.5652354, -80.8006724
28.5637528, -80.8024334
28.5625601, -80.8037129
28.5616575, -80.8045109
28.5605334, -80.8055864
28.5591877, -80.8069394
28.5576955, -80.8082189
28.5560569, -80.8094250
28.5549328, -80.8102959
28.5543231, -80.8108317
28.5528941, -80.8117712
28.5506458, -80.8131143
28.5487688, -80.8141259
28.5472632, -80.8148060
28.5461391, -80.8153451
28.5453964, -80.8157432
28.5439008, -80.8163494
28.5416525, -80.8171636
28.5394042, -80.8178777
28.5371559, -80.8184917
28.5349076, -80.8190147
28.5326593, -80.8194468
28.5304110, -80.8198008
28.5281627, -80.8200766
28.5268290, -80.8202269
28.5264098, -80.8202517
28.5252856, -80.8203229
28.5234565, -80.8204404
28.5214178, -80.8204881
28.5191695, -80.8204657
28.5175452, -80.8204069
28.5165448, -80.8203117
28.5154207, -80.8202126
28.5141727, -80.8201097
28.5124246, -80.8198618
28.5101763, -80.8194691
28.5079280, -80.8189421
28.5056797, -80.8182810
28.5034314, -80.8174351
28.5011831, -80.8164045
28.4997761, -80.8157034
28.4992104, -80.8153318
28.4980862, -80.8146731
28.4964036, -80.8137271
28.4946403, -80.8124476
28.4927963, -80.8108345
28.4916721, -80.8098718
28.4912678, -80.8095595
28.4900402, -80.8082800
28.4879892, -80.8060333
28.4868650, -80.8048194
28.4866677, -80.8046384
28.4856072, -80.8033589
28.4836835, -80.8009809
28.4825594, -80.7996196
28.4822348, -80.7992751
28.4812243, -80.7979956
28.4795280, -80.7957811
28.4784038, -80.7943571
28.4778519, -80.7937237
28.4768119, -80.7924442
28.4752839, -80.7905186
28.4741598, -80.7891483
28.4734394, -80.7883334
28.4722746, -80.7870538
28.4706654, -80.7853098
28.4695413, -80.7841136
28.4689022, -80.7834654
28.4674585, -80.7822101
28.4652102, -80.7803480
28.4640386, -80.7793926
28.4639437, -80.7793440
28.4628195, -80.7787631
28.4606661, -80.7776499
28.4584653, -80.7768347
28.4562170, -80.7763175
28.4539687, -80.7761113
28.4517204, -80.7762162
28.4494721, -80.7765888
28.4472238, -80.7772291
28.4450757, -80.7779918
28.4430278, -80.7788771
28.4419037, -80.7793748
28.4417032, -80.7794849
28.4404789, -80.7801659
28.4382306, -80.7814179
28.4360269, -80.7826423
28.4338679, -80.7838393
28.4327438, -80.7844674
28.4326545, -80.7845266
28.4314856, -80.7851841
28.4292373, -80.7864398
28.4269890, -80.7876530
28.4247407, -80.7888237
28.4235438, -80.7894458
28.4233981, -80.7895191
28.4222740, -80.7901117
28.4201713, -80.7912235
28.4179958, -80.7923205
28.4157475, -80.7934027
28.4142943, -80.7941263
28.4136361, -80.7944913
28.4125120, -80.7951521
28.4109218, -80.7961085
28.4091001, -80.7973880
28.4070468, -80.7989906
28.4059226, -80.7998668
28.4057276, -80.8000167
28.4045060, -80.8008458
28.4022577, -80.8023542
28.4006247, -80.8035588
28.3996070, -80.8044596
28.3984828, -80.8054870
28.3972522, -80.8066413
28.3960447, -80.8079208
28.3948602, -80.8093256
28.3937361, -80.8106458
28.3926722, -80.8118814
28.3914458, -80.8131609
28.3900566, -80.8144843
28.3889324, -80.8155842
28.3880733, -80.8164606
28.3870343, -80.8177401
28.3858155, -80.8194228
28.3846914, -80.8209869
28.3836619, -80.8224326
28.3827854, -80.8237121
28.3820618, -80.8248255
28.3809377, -80.8265774
28.3794129, -80.8289681
28.3786006, -80.8302476
28.3785007, -80.8304160
28.3779095, -80.8317797
28.3768269, -80.8343387
28.3757527, -80.8366864
28.3746868, -80.8388226
28.3740356, -80.8401022
28.3737990, -80.8405249
28.3728432, -80.8420158
28.3711682, -80.8445748
28.3701623, -80.8463235
28.3698256, -80.8472618
28.3693340, -80.8485413
28.3686875, -80.8501620
28.3675634, -80.8522438
28.3659616, -80.8547866
28.3651559, -80.8560661
28.3651463, -80.8560823
28.3646261, -80.8573699
28.3635952, -80.8599289
28.3630798, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6571460, -80.8612084
28.6567159, -80.8599289
28.6558558, -80.8573699
28.6550586, -80.8548109
28.6543244, -80.8522519
28.6537039, -80.8500728
28.6531970, -80.8482736
28.6528280, -80.8469941
28.6525968, -80.8462342
28.6521054, -80.8445748
28.6513540, -80.8420158
28.6505214, -80.8394568
28.6496077, -80.8368977
28.6489749, -80.8350526
28.6486229, -80.8339214
28.6481986, -80.8326419
28.6477019, -80.8312141
28.6469930, -80.8292207
28.6460717, -80.8266616
28.6451959, -80.8241983
28.6443655, -80.8218306
28.6439140, -80.8205511
28.6438413, -80.8203598
28.6433115, -80.8189846
28.6423247, -80.8164255
28.6413380, -80.8138665
28.6403512, -80.8113075
28.6397568, -80.8097760
28.6395548, -80.8092720
28.6390082, -80.8079925
28.6381169, -80.8059375
28.6371484, -80.8036304
28.6361026, -80.8010714
28.6354241, -80.7994261
28.6351128, -80.7986946
28.6345400, -80.7974151
28.6337056, -80.7955876
28.6326985, -80.7933943
28.6315187, -80.7908353
28.6308118, -80.7893093
28.6305776, -80.7888162
28.6299314, -80.7875367
28.6288732, -80.7854707
28.6277491, -80.7831792
28.6265590, -80.7806621
28.6259540, -80.7793826
