; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4787000, -80.5480001
28.4809483, -80.5475745
28.4831966, -80.5469653
28.4854449, -80.5461723
28.4874952, -80.5453029
28.4893475, -80.5443570
28.4904717, -80.5437846
28.4908677, -80.5435857
28.4921899, -80.5427255
28.4944382, -80.5412037
28.4960565, -80.5400236
28.4970450, -80.5391851
28.4981691, -80.5382426
28.4994290, -80.5371959
28.5008125, -80.5359164
28.5023196, -80.5344039
28.5034437, -80.5332835
28.5041849, -80.5325550
28.5053483, -80.5312755
28.5069337, -80.5294449
28.5080579, -80.5281556
28.5087207, -80.5274079
28.5097530, -80.5261283
28.5111546, -80.5243170
28.5122788, -80.5228712
28.5131254, -80.5217908
28.5140674, -80.5205112
28.5151048, -80.5190325
28.5162289, -80.5174459
28.5174399, -80.5157514
28.5183279, -80.5144718
28.5188930, -80.5136073
28.5200172, -80.5119077
28.5217004, -80.5093729
28.5225495, -80.5080934
28.5225646, -80.5080690
28.5233641, -80.5067773
28.5249480, -80.5042182
28.5260646, -80.5024252
28.5267139, -80.5013982
28.5274919, -80.5001186
28.5283985, -80.4985865
28.5295226, -80.4967016
28.5308643, -80.4944638
28.5316283, -80.4931843
28.5318146, -80.4928630
28.5326404, -80.4914228
28.5341057, -80.4888637
28.5351367, -80.4870606
28.5357334, -80.4860133
28.5364505, -80.4847338
28.5372881, -80.4832219
28.5384122, -80.4811991
28.5398230, -80.4786652
28.5405352, -80.4773857
28.5405488, -80.4773604
28.5412544, -80.4760683
28.5426521, -80.4735092
28.5437695, -80.4714685
28.5446065, -80.4699461
28.5453040, -80.4686666
28.5458621, -80.4676299
28.5468295, -80.4658319
28.5482063, -80.4632729
28.5490514, -80.4617043
28.5493649, -80.4611263
28.5500484, -80.4598467
28.5511020, -80.4578657
28.5516288, -80.4568752
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3830635, -80.6974661
28.3831192, -80.6975400
28.3840358, -80.6988196
28.3858133, -80.7013047
28.3869375, -80.7027615
28.3874083, -80.7031898
28.3887679, -80.7043643
28.3910162, -80.7062849
28.3922830, -80.7073502
28.3925684, -80.7075604
28.3936926, -80.7081575
28.3956555, -80.7091415
28.3977611, -80.7100314
28.4000094, -80.7108271
28.4022577, -80.7114033
28.4045060, -80.7117598
28.4067543, -80.7118422
28.4090026, -80.7116505
28.4112509, -80.7111295
28.4134992, -80.7102794
28.4154096, -80.7093071
28.4169820, -80.7082127
28.4181062, -80.7071375
28.4187820, -80.7060815
28.4194941, -80.7048020
28.4202422, -80.7032989
28.4206208, -80.7012678
28.4206298, -80.6987087
28.4202557, -80.6966812
28.4194985, -80.6951854
28.4187205, -80.6939059
28.4179214, -80.6928426
28.4167973, -80.6918388
28.4153480, -80.6908946
28.4134992, -80.6899882
28.4112509, -80.6891196
28.4090026, -80.6884390
28.4067543, -80.6879465
28.4045417, -80.6875734
28.4023648, -80.6873197
28.4012406, -80.6871896
28.4011692, -80.6871832
28.4000094, -80.6871417
28.3977611, -80.6870651
28.3956412, -80.6870683
28.3936498, -80.6871513
28.3925257, -80.6872010
28.3922688, -80.6872175
28.3910162, -80.6874342
28.3887679, -80.6878511
28.3865196, -80.6887176
28.3842713, -80.6900336
28.3828667, -80.6910965
28.3823058, -80.6919061
28.3822779, -80.6935905
28.3827831, -80.6961496
28.3830635, -80.6974661
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6291206
28.2936341, -80.6295637
28.2944723, -80.6304498
28.2955964, -80.6316211
28.2970065, -80.6330776
28.2982466, -80.6343571
28.2993166, -80.6354598
28.3004407, -80.6366157
28.3016190, -80.6378250
28.3028459, -80.6391045
28.3041214, -80.6404543
28.3052456, -80.6416518
28.3062184, -80.6426968
28.3073568, -80.6439764
28.3086609, -80.6454904
28.3097851, -80.6467748
28.3107293, -80.6478295
28.3119412, -80.6491090
28.3134207, -80.6506134
28.3145449, -80.6517527
28.3153136, -80.6525268
28.3165283, -80.6538064
28.3181888, -80.6555913
28.3193129, -80.6567956
28.3199007, -80.6574192
28.3210941, -80.6586987
28.3228931, -80.6606342
28.3240172, -80.6618399
28.3244665, -80.6623158
28.3256597, -80.6635954
28.3275967, -80.6656785
28.3287209, -80.6668844
28.3290322, -80.6672129
28.3302270, -80.6684924
28.3323053, -80.6707230
28.3334295, -80.6719274
28.3335994, -80.6721056
28.3347983, -80.6733852
28.3370262, -80.6757660
28.3381503, -80.6769671
28.3381708, -80.6769883
28.3393052, -80.6781871
28.3415535, -80.6805634
28.3427511, -80.6818323
28.3428980, -80.6819939
28.3440221, -80.6831725
28.3461235, -80.6853683
28.3473419, -80.6866478
28.3476773, -80.6870111
28.3488014, -80.6881687
28.3507144, -80.6901207
28.3519539, -80.6914002
28.3525200, -80.6920074
28.3536441, -80.6931505
28.3553264, -80.6948297
28.3565872, -80.6961093
28.3574268, -80.6969892
28.3585509, -80.6981106
28.3599597, -80.6994735
28.3612651, -80.7007530
28.3624673, -80.7019492
28.3635914, -80.7030297
28.3646376, -80.7039944
28.3660086, -80.7052739
28.3677044, -80.7068683
28.3688285, -80.7079054
28.3693810, -80.7083852
28.3707814, -80.7095839
28.3730297, -80.7115016
28.3742502, -80.7125412
28.3744427, -80.7127028
28.3755669, -80.7135761
28.3776226, -80.7151610
28.3793310, -80.7164405
28.3806921, -80.7174147
28.3818162, -80.7182024
28.3827035, -80.7188036
28.3842713, -80.7197823
28.3865196, -80.7211386
28.3882290, -80.7221175
28.3893997, -80.7227192
28.3905238, -80.7232923
28.3916015, -80.7238370
28.3932645, -80.7245476
28.3955128, -80.7254242
28.3977611, -80.7261856
28.4000094, -80.7268320
28.4022577, -80.7273587
28.4045060, -80.7277657
28.4061740, -80.7280114
28.4072616, -80.7280959
28.4083858, -80.7281853
28.4095464, -80.7282797
28.4112509, -80.7282948
28.4134992, -80.7282307
28.4147283, -80.7281835
28.4149381, -80.7281532
28.4160622, -80.7279857
28.4181007, -80.7276808
28.4202441, -80.7272064
28.4224924, -80.7265623
28.4247407, -80.7257373
28.4269890, -80.7247313
28.4286105, -80.7239262
28.4296052, -80.7233220
28.4307293, -80.7225662
28.4319830, -80.7216586
28.4335230, -80.7203790
28.4353494, -80.7187275
28.4364735, -80.7176601
28.4368955, -80.7171768
28.4379262, -80.7158973
28.4395658, -80.7138215
28.4406899, -80.7122926
28.4412987, -80.7113106
28.4420872, -80.7100310
28.4430556, -80.7084540
28.4441797, -80.7063862
28.4454597, -80.7038276
28.4460996, -80.7025484
28.4460996, -80.7025484
28.4466122, -80.7012686
28.4476372, -80.6987089
28.4485648, -80.6961496
28.4493949, -80.6935905
28.4500065, -80.6914110
28.4503997, -80.6896110
28.4506884, -80.6883314
28.4508729, -80.6875723
28.4510913, -80.6859132
28.4513439, -80.6833542
28.4513599, -80.6807951
28.4511393, -80.6782360
28.4509208, -80.6766329
28.4507044, -80.6759857
28.4501843, -80.6747062
28.4493604, -80.6727942
28.4482362, -80.6710720
28.4468118, -80.6695396
28.4453163, -80.6682600
28.4437495, -80.6672334
28.4426254, -80.6665744
28.4419438, -80.6662830
28.4404789, -80.6658379
28.4382306, -80.6652392
28.4359823, -80.6648047
28.4337340, -80.6645344
28.4314856, -80.6643776
28.4292373, -80.6643342
28.4269890, -80.6643682
28.4247407, -80.6644797
28.4224924, -80.6646404
28.4202441, -80.6648506
28.4179958, -80.6650861
28.4157475, -80.6653470
28.4134992, -80.6656138
28.4112509, -80.6658864
28.4090026, -80.6661399
28.4067543, -80.6663741
28.4047071, -80.6665485
28.4028609, -80.6666629
28.4017367, -80.6667322
28.4013346, -80.6667564
28.4000094, -80.6668014
28.3977611, -80.6668672
28.3955128, -80.6668576
28.3932645, -80.6667727
28.3921167, -80.6667277
28.3920694, -80.6667226
28.3909453, -80.6665992
28.3887442, -80.6663573
28.3865196, -80.6660257
28.3842713, -80.6656042
28.3820230, -80.6650905
28.3797747, -80.6644845
28.3775264, -80.6637835
28.3752780, -80.6629877
28.3736024, -80.6623428
28.3724995, -80.6618489
28.3713753, -80.6613405
28.3702300, -80.6608175
28.3685331, -80.6599489
28.3662848, -80.6587345
28.3644992, -80.6577165
28.3631761, -80.6568947
28.3620520, -80.6561936
28.3611267, -80.6556132
28.3595399, -80.6545462
28.3572916, -80.6529925
28.3558916, -80.6520031
28.3553398, -80.6515781
28.3542156, -80.6507159
28.3525191, -80.6494165
28.3509198, -80.6481369
28.3494177, -80.6468773
28.3482936, -80.6459368
28.3475473, -80.6453156
28.3460886, -80.6440361
28.3439173, -80.6420982
28.3427931, -80.6410952
28.3427161, -80.6410271
28.3415535, -80.6399789
28.3393052, -80.6379506
28.3379376, -80.6367051
28.3374508, -80.6362424
28.3363266, -80.6351882
28.3345651, -80.6335424
28.3332176, -80.6322629
28.3322838, -80.6313496
28.3311597, -80.6302608
28.3298451, -80.6289967
28.3285400, -80.6277171
28.3272443, -80.6264222
28.3261202, -80.6253067
28.3251675, -80.6243707
28.3238925, -80.6230911
28.3222949, -80.6214681
28.3211708, -80.6203352
28.3205200, -80.6196923
28.3193071, -80.6184128
28.3175322, -80.6164965
28.3164081, -80.6152811
28.3159347, -80.6147664
28.3146637, -80.6134868
28.3125951, -80.6114424
28.3114709, -80.6103342
28.3112912, -80.6101621
28.3112014, -80.6100760
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3561675, -80.5082715
28.3572779, -80.5094974
28.3594987, -80.5119491
28.3606229, -80.5131903
28.3606503, -80.5132209
28.3617161, -80.5145005
28.3638203, -80.5170290
28.3649444, -80.5183664
28.3650886, -80.5185128
28.3662449, -80.5197923
28.3684135, -80.5222050
28.3695376, -80.5234496
28.3696174, -80.5235261
28.3707814, -80.5246588
28.3730297, -80.5268478
28.3742927, -80.5280891
28.3745702, -80.5283827
28.3756944, -80.5294597
28.3776651, -80.5313199
28.3790072, -80.5325995
28.3797206, -80.5332983
28.3808448, -80.5343019
28.3823797, -80.5356103
28.3838448, -80.5368898
28.3852402, -80.5381405
28.3863644, -80.5391104
28.3872173, -80.5397994
28.3887620, -80.5410790
28.3909987, -80.5429490
28.3921228, -80.5438884
28.3921345, -80.5438972
28.3932645, -80.5447611
28.3955128, -80.5464801
28.3971552, -80.5477553
28.3981918, -80.5485866
28.3993160, -80.5494431
28.4005277, -80.5503249
28.4022577, -80.5515984
28.4045060, -80.5532635
28.4056384, -80.5541022
28.4056549, -80.5541143
28.4067790, -80.5548747
28.4090109, -80.5563833
28.4108915, -80.5576628
28.4124209, -80.5587133
28.4135450, -80.5594686
28.4142639, -80.5599289
28.4157475, -80.5608716
28.4179958, -80.5622969
28.4196594, -80.5633464
28.4207382, -80.5640199
28.4218624, -80.5647025
28.4230318, -80.5653940
28.4247407, -80.5663883
28.4269890, -80.5676854
28.4286228, -80.5686192
28.4296422, -80.5691896
28.4307663, -80.5698069
28.4319953, -80.5704708
28.4337340, -80.5713603
28.4359823, -80.5724754
28.4379256, -80.5734230
28.4395640, -80.5742030
28.4406882, -80.5747358
28.4412981, -80.5750214
28.4427272, -80.5756226
28.4449755, -80.5765395
28.4472238, -80.5773935
28.4494721, -80.5781847
28.4515817, -80.5788630
28.4535525, -80.5794285
28.4546767, -80.5797514
28.4549541, -80.5798319
28.4562170, -80.5800893
28.4584653, -80.5805237
28.4607136, -80.5808580
28.4629619, -80.5810924
28.4652102, -80.5812302
28.4674585, -80.5812713
28.4697068, -80.5811592
28.4719551, -80.5808937
28.4741170, -80.5804985
28.4761924, -80.5799736
28.4773165, -80.5796902
28.4774894, -80.5796481
28.4787000, -80.5791959
28.4809483, -80.5783334
28.4831966, -80.5773009
28.4854449, -80.5760983
28.4868934, -80.5752710
28.4875421, -80.5748190
28.4886663, -80.5740525
28.4902659, -80.5729713
28.4919568, -80.5716918
28.4937391, -80.5702138
28.4948632, -80.5692878
28.4953293, -80.5689135
28.4966865, -80.5676420
28.4989348, -80.5654731
28.5000661, -80.5643807
28.5000804, -80.5643647
28.5012045, -80.5631291
28.5034385, -80.5606740
28.5045975, -80.5593944
28.5046814, -80.5592905
28.5057723, -80.5579590
28.5078703, -80.5553999
28.5089526, -80.5540800
28.5090189, -80.5539991
28.5099717, -80.5527196
28.5118108, -80.5502413
28.5129350, -80.5487267
28.5133442, -80.5481757
28.5142380, -80.5468962
28.5156166, -80.5448881
28.5167407, -80.5432468
28.5176105, -80.5419724
28.5184599, -80.5406928
28.5192889, -80.5394082
28.5204131, -80.5376528
28.5218323, -80.5354266
28.5226437, -80.5341470
28.5228471, -80.5338141
28.5237276, -80.5323682
28.5252853, -80.5298091
28.5263077, -80.5281270
28.5267950, -80.5273220
28.5275553, -80.5260425
28.5285888, -80.5242884
28.5297130, -80.5223614
28.5309278, -80.5202614
28.5316667, -80.5189819
28.5319296, -80.5185228
28.5327915, -80.5170136
28.5342523, -80.5144546
28.5352450, -80.5127055
28.5357695, -80.5117664
28.5364824, -80.5104868
28.5373836, -80.5088668
28.5385077, -80.5068260
28.5398548, -80.5043643
28.5405552, -80.5030848
28.5406088, -80.5029874
28.5413356, -80.5016591
28.5427356, -80.4991001
28.5438330, -80.4970778
28.5446277, -80.4955923
28.5453155, -80.4943128
28.5458964, -80.4932392
28.5468680, -80.4914228
28.5482302, -80.4888637
28.5490639, -80.4872961
28.5493690, -80.4867199
28.5500614, -80.4854404
28.5511411, -80.4834575
28.5522653, -80.4813423
28.5534339, -80.4790948
28.5541009, -80.4778152
28.5542663, -80.4775036
28.5550105, -80.4760683
28.5563335, -80.4735092
28.5573750, -80.4714937
28.5581349, -80.4700219
28.5588024, -80.4687424
28.5593775, -80.4676551
28.5603282, -80.4658319
28.5616547, -80.4632729
28.5623179, -80.4619933
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3786505, -80.4596243
28.3797747, -80.4594993
28.3820230, -80.4592494
28.3842713, -80.4590022
28.3865196, -80.4587577
28.3887020, -80.4581953
28.3908186, -80.4573152
28.3919428, -80.4568459
28.3920745, -80.4567875
28.3932645, -80.4565956
28.3955128, -80.4562702
28.3977611, -80.4559940
28.4000094, -80.4557671
28.4022577, -80.4556259
28.4045060, -80.4555703
28.4067543, -80.4553591
28.4090026, -80.4549923
28.4112509, -80.4546290
28.4134992, -80.4542692
28.4157475, -80.4539057
28.4179958, -80.4535384
28.4202441, -80.4531330
28.4224924, -80.4526896
28.4243593, -80.4522902
28.4258447, -80.4519347
28.4269688, -80.4516648
28.4277317, -80.4514804
28.4292373, -80.4510768
28.4314856, -80.4504541
28.4337340, -80.4497883
28.4359823, -80.4490795
28.4382306, -80.4483202
28.4404789, -80.4475104
28.4418809, -80.4469888
28.4424368, -80.4467555
28.4435610, -80.4462747
28.4452534, -80.4455464
28.4472238, -80.4446211
28.4494721, -80.4434987
28.4511841, -80.4425833
28.4523599, -80.4418748
28.4534840, -80.4411960
28.4545566, -80.4405466
28.4562170, -80.4395008
28.4584653, -80.4380584
28.4598903, -80.4371036
28.4604919, -80.4366362
28.4616161, -80.4357502
28.4632627, -80.4344457
28.4647894, -80.4331662
28.4661960, -80.4319116
28.4673201, -80.4309027
28.4681618, -80.4301396
28.4694670, -80.4288601
28.4712355, -80.4270641
28.4723597, -80.4259199
28.4728394, -80.4254273
28.4739553, -80.4241478
28.4757073, -80.4220812
28.4768315, -80.4207174
28.4773278, -80.4200564
28.4782562, -80.4187768
28.4796169, -80.4168788
28.4802972, -80.4159298
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5895191, -80.8663287
28.5893566, -80.8650492
28.5890317, -80.8624901
28.5887018, -80.8599310
28.5883670, -80.8573719
28.5880255, -80.8548128
28.5876775, -80.8522538
28.5873730, -80.8496947
28.5871120, -80.8471356
28.5868453, -80.8445765
28.5865727, -80.8420174
28.5862941, -80.8394583
28.5860094, -80.8368992
28.5857739, -80.8347983
28.5855876, -80.8331556
28.5854474, -80.8318761
28.5853534, -80.8309597
28.5851927, -80.8292220
28.5849654, -80.8266629
28.5847648, -80.8241038
28.5845910, -80.8215447
28.5844218, -80.8189857
28.5842573, -80.8164266
28.5841214, -80.8138675
28.5840141, -80.8113084
28.5839454, -80.8087493
28.5839152, -80.8061902
28.5839299, -80.8036311
28.5839895, -80.8010721
28.5841172, -80.7985130
28.5843131, -80.7959539
28.5846086, -80.7933948
28.5850038, -80.7908357
28.5852746, -80.7892387
28.5854212, -80.7886038
28.5861100, -80.7873243
28.5873411, -80.7854001
28.5884652, -80.7839265
28.5894825, -80.7829034
28.5906299, -80.7829034
28.5919075, -80.7839265
28.5930317, -80.7848210
28.5940023, -80.7855871
28.5948950, -80.7868666
28.5957096, -80.7886597
28.5966808, -80.7908357
28.5978086, -80.7933948
28.5985254, -80.7950142
28.5988313, -80.7956940
28.5992696, -80.7969735
28.5998401, -80.7988528
28.6005019, -80.8010721
28.6012549, -80.8036311
28.6020203, -80.8061902
28.6027978, -80.8087493
28.6032602, -80.8102604
28.6034073, -80.8107236
28.6037477, -80.8120032
28.6042814, -80.8140991
28.6048691, -80.8164266
28.6055109, -80.8189857
28.6061542, -80.8215447
28.6067990, -80.8241038
28.6073354, -80.8262426
28.6077635, -80.8279611
28.6080713, -80.8292406
28.6082588, -80.8300812
28.6086348, -80.8317811
28.6091994, -80.8343402
28.6097657, -80.8368992
28.6103337, -80.8394583
28.6109110, -80.8420174
28.6114974, -80.8445765
28.6119615, -80.8465925
28.6123033, -80.8480654
28.6125909, -80.8493449
28.6128244, -80.8504311
28.6132053, -80.8522538
28.6137337, -80.8548128
28.6139979, -80.8560924
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6445190
28.2757028, -80.6449511
28.2766514, -80.6458153
28.2777755, -80.6468853
28.2790753, -80.6481612
28.2803513, -80.6494407
28.2816037, -80.6507240
28.2827279, -80.6518798
28.2837238, -80.6529082
28.2849680, -80.6541877
28.2864606, -80.6557184
28.2875848, -80.6568740
28.2883405, -80.6576543
28.2896203, -80.6589339
28.2914243, -80.6607126
28.2925485, -80.6618209
28.2929928, -80.6622587
28.2943028, -80.6635383
28.2964786, -80.6656595
28.2976027, -80.6667577
28.2976753, -80.6668329
28.2988357, -80.6680959
28.3010840, -80.6705466
28.3022241, -80.6717886
28.3022561, -80.6718217
28.3033802, -80.6729758
28.3055966, -80.6752507
28.3068456, -80.6765303
28.3071271, -80.6768144
28.3082513, -80.6779486
28.3102180, -80.6799330
28.3114938, -80.6812126
28.3120787, -80.6817873
28.3132028, -80.6828903
28.3148663, -80.6845218
28.3161718, -80.6858013
28.3171193, -80.6867290
28.3182434, -80.6878262
28.3195442, -80.6890929
28.3208724, -80.6903725
28.3222280, -80.6916648
28.3233521, -80.6927327
28.3242449, -80.6935763
28.3256245, -80.6948559
28.3274910, -80.6965714
28.3286152, -80.6976023
28.3289969, -80.6979486
28.3303120, -80.6991212
28.3325603, -80.7011202
28.3338059, -80.7022265
28.3340488, -80.7024404
28.3351730, -80.7034117
28.3371784, -80.7051406
28.3386830, -80.7064201
28.3396869, -80.7072504
28.3408110, -80.7081672
28.3420554, -80.7091706
28.3436938, -80.7104502
28.3457260, -80.7120058
28.3468502, -80.7128640
28.3470662, -80.7130248
28.3482984, -80.7139460
28.3505467, -80.7156277
28.3521734, -80.7168269
28.3531785, -80.7175435
28.3543026, -80.7183358
28.3555459, -80.7192037
28.3572916, -80.7203895
28.3595399, -80.7218932
28.3608001, -80.7227388
28.3610721, -80.7229262
28.3621962, -80.7236904
28.3641725, -80.7250312
28.3661084, -80.7263107
28.3680040, -80.7275290
28.3691281, -80.7282524
28.3694809, -80.7284811
28.3707814, -80.7293159
28.3730297, -80.7307570
28.3749023, -80.7319223
28.3763990, -80.7328116
28.3775232, -80.7334909
28.3782747, -80.7339599
28.3797747, -80.7348473
28.3820230, -80.7361529
28.3839285, -80.7371979
28.3854914, -80.7379823
28.3866155, -80.7385629
28.3873010, -80.7389398
28.3887679, -80.7396656
28.3910162, -80.7407403
28.3932645, -80.7416897
28.3955128, -80.7425138
28.3971530, -80.7430675
28.3981851, -80.7433509
28.3993093, -80.7436861
28.4005255, -80.7440731
28.4022577, -80.7445040
28.4045060, -80.7449789
28.4067543, -80.7453244
28.4090026, -80.7455405
28.4112509, -80.7456706
28.4134992, -80.7457148
28.4157475, -80.7456290
28.4179958, -80.7454133
28.4202441, -80.7450655
28.4224924, -80.7445855
28.4242318, -80.7441323
28.4254622, -80.7437059
28.4265863, -80.7433357
28.4276042, -80.7430218
28.4292373, -80.7423532
28.4314856, -80.7413298
28.4335763, -80.7402072
28.4355093, -80.7389854
28.4366335, -80.7382786
28.4369488, -80.7380869
28.4382306, -80.7371037
28.4404789, -80.7353289
28.4419083, -80.7341452
28.4425188, -80.7335526
28.4436430, -80.7324570
28.4452807, -80.7308583
28.4465277, -80.7295788
28.4473840, -80.7286184
28.4485081, -80.7273364
28.4499002, -80.7257330
28.4509906, -80.7244534
28.4517794, -80.7234978
28.4529036, -80.7221077
28.4543631, -80.7202830
28.4553965, -80.7190035
28.4560037, -80.7182690
28.4571279, -80.7168737
28.4587689, -80.7148176
28.4598033, -80.7135381
28.4602309, -80.7130351
28.4613550, -80.7116613
28.4631757, -80.7094165
28.4642279, -80.7081370
