; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4410731, -80.7141141
28.4416095, -80.7128346
28.4416224, -80.7128023
28.4421524, -80.7115067
28.4431996, -80.7089477
28.4442688, -80.7063888
28.4453599, -80.7038298
28.4459540, -80.7024399
28.4460511, -80.7022191
28.4466508, -80.7009396
28.4477532, -80.6986014
28.4488773, -80.6963535
28.4500233, -80.6941957
28.4507143, -80.6929162
28.4509503, -80.6925150
28.4518832, -80.6910349
28.4535128, -80.6884759
28.4545189, -80.6869215
28.4549015, -80.6863715
28.4558916, -80.6850920
28.4574892, -80.6830830
28.4586133, -80.6816981
28.4592641, -80.6809374
28.4604468, -80.6796579
28.4621616, -80.6778597
28.4632858, -80.6766886
28.4638193, -80.6761446
28.4651858, -80.6748651
28.4673853, -80.6728501
28.4685095, -80.6718195
28.4685583, -80.6717734
28.4697068, -80.6707755
28.4719551, -80.6688259
28.4734443, -80.6675695
28.4741744, -80.6670062
28.4752986, -80.6660573
28.4768168, -80.6647228
28.4783557, -80.6634433
28.4799154, -80.6622189
28.4810395, -80.6612629
28.4817282, -80.6605754
28.4831308, -80.6592960
28.4852473, -80.6574245
28.4863715, -80.6564000
28.4865032, -80.6562227
28.4876038, -80.6549432
28.4896733, -80.6525616
28.4907974, -80.6511271
28.4909763, -80.6506398
28.4915463, -80.6493603
28.4925076, -80.6472886
28.4926763, -80.6449733
28.4920526, -80.6424143
28.4915720, -80.6409804
28.4912345, -80.6406715
28.4899416, -80.6394191
28.4876932, -80.6372233
28.4865414, -80.6360983
28.4864859, -80.6360440
28.4853618, -80.6354017
28.4831689, -80.6341714
28.4809483, -80.6330039
28.4787000, -80.6318994
28.4772966, -80.6312351
28.4767380, -80.6310110
28.4756138, -80.6306433
28.4739241, -80.6301319
28.4719551, -80.6296463
28.4697068, -80.6291864
28.4674585, -80.6288509
28.4652102, -80.6286397
28.4629619, -80.6285628
28.4607136, -80.6286201
28.4584653, -80.6288217
28.4562170, -80.6291676
28.4539687, -80.6296300
28.4517204, -80.6302088
28.4503201, -80.6305984
28.4497679, -80.6307987
28.4486438, -80.6312299
28.4469477, -80.6318918
28.4449755, -80.6327854
28.4427272, -80.6339107
28.4409415, -80.6348593
28.4396185, -80.6356310
28.4384943, -80.6363114
28.4375690, -80.6369004
28.4359823, -80.6379582
28.4337340, -80.6394847
28.4322886, -80.6404697
28.4316462, -80.6409131
28.4305220, -80.6417193
28.4289161, -80.6428882
28.4270839, -80.6441677
28.4250253, -80.6455578
28.4239012, -80.6463181
28.4237114, -80.6464486
28.4224924, -80.6471957
28.4202441, -80.6485592
28.4180341, -80.6497735
28.4158622, -80.6508383
28.4147381, -80.6513889
28.4146616, -80.6514252
28.4134992, -80.6518309
28.4112509, -80.6526061
28.4090026, -80.6533003
28.4067543, -80.6539137
28.4045060, -80.6544406
28.4022577, -80.6548811
28.4000094, -80.6551911
28.3977611, -80.6553706
28.3955128, -80.6554344
28.3932645, -80.6553824
28.3910162, -80.6552269
28.3887679, -80.6549679
28.3865196, -80.6546048
28.3842713, -80.6541375
28.3820230, -80.6535647
28.3797747, -80.6528864
28.3779350, -80.6522532
28.3765040, -80.6516649
28.3753798, -80.6511838
28.3745625, -80.6508098
28.3730297, -80.6500354
28.3707814, -80.6488606
28.3688217, -80.6477681
28.3671506, -80.6467579
28.3660265, -80.6460645
28.3654493, -80.6456880
28.3640365, -80.6446451
28.3617882, -80.6429359
28.3603803, -80.6418447
28.3598129, -80.6413715
28.3586887, -80.6403929
28.3570079, -80.6389090
28.3556058, -80.6376295
28.3544824, -80.6365544
28.3533583, -80.6354507
28.3522333, -80.6343182
28.3510187, -80.6330387
28.3497144, -80.6316122
28.3485903, -80.6303585
28.3476463, -80.6292776
28.3465557, -80.6279981
28.3453185, -80.6265200
28.3441943, -80.6251517
28.3431832, -80.6238933
28.3421669, -80.6226138
28.3411454, -80.6213133
28.3400213, -80.6198538
28.3387944, -80.6182353
28.3378355, -80.6169558
28.3371444, -80.6160153
28.3360203, -80.6144541
28.3344630, -80.6122721
28.3335536, -80.6109926
28.3332920, -80.6106156
28.3322941, -80.6091476
28.3305601, -80.6065886
28.3295667, -80.6051038
28.3293141, -80.6046930
28.3285411, -80.6034135
28.3272476, -80.6012653
28.3261235, -80.5995273
28.3251686, -80.5981996
28.3243060, -80.5969201
28.3235357, -80.5956889
28.3224115, -80.5938338
28.3209336, -80.5913548
28.3201946, -80.5901153
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4332742, -80.8714428
28.4333921, -80.8701633
28.4336280, -80.8676043
28.4337963, -80.8650454
28.4338972, -80.8624864
28.4340562, -80.8599274
28.4342736, -80.8573684
28.4345173, -80.8548095
28.4347875, -80.8522505
28.4350339, -80.8496915
28.4352566, -80.8471325
28.4355359, -80.8445736
28.4358720, -80.8420146
28.4361327, -80.8394556
28.4363181, -80.8368966
28.4365371, -80.8343376
28.4367897, -80.8317787
28.4369636, -80.8301515
28.4370588, -80.8294562
28.4372147, -80.8281767
28.4374312, -80.8263131
28.4376513, -80.8241017
28.4378752, -80.8215428
28.4380572, -80.8189838
28.4381974, -80.8164248
28.4383763, -80.8138658
28.4385939, -80.8113068
28.4388632, -80.8087479
28.4391842, -80.8061889
28.4394742, -80.8036299
28.4397333, -80.8010709
28.4400033, -80.7985120
28.4402842, -80.7959530
28.4405808, -80.7933940
28.4408931, -80.7908350
28.4411877, -80.7885505
28.4414646, -80.7865403
28.4416364, -80.7852608
28.4417030, -80.7847120
28.4419116, -80.7831581
28.4422621, -80.7805991
28.4426586, -80.7780401
28.4431013, -80.7754812
28.4436215, -80.7729222
28.4442194, -80.7703632
28.4449136, -80.7679131
28.4457043, -80.7655720
28.4461430, -80.7642925
28.4462299, -80.7640747
28.4470215, -80.7626863
28.4485178, -80.7601273
28.4495985, -80.7584945
28.4502637, -80.7577879
28.4517204, -80.7569445
28.4539687, -80.7559643
28.4562170, -80.7556448
28.4584653, -80.7559859
28.4607136, -80.7567463
28.4629619, -80.7579261
28.4641700, -80.7585989
28.4643379, -80.7587648
28.4654621, -80.7598466
28.4675425, -80.7618443
28.4687921, -80.7631238
28.4692109, -80.7636851
28.4703284, -80.7652452
28.4721448, -80.7678042
28.4730595, -80.7690944
28.4730727, -80.7691158
28.4737143, -80.7703953
28.4749844, -80.7729329
28.4761085, -80.7753899
28.4770868, -80.7777664
28.4776111, -80.7790458
28.4776816, -80.7792284
28.4781121, -80.7805991
28.4789027, -80.7831581
28.4795922, -80.7857171
28.4801807, -80.7882760
28.4806979, -80.7908350
28.4811439, -80.7933940
28.4815100, -80.7959530
28.4817961, -80.7985120
28.4819725, -80.8001326
28.4820392, -80.8008149
28.4821761, -80.8020944
28.4823833, -80.8039711
28.4825897, -80.8061889
28.4827951, -80.8087479
28.4829328, -80.8113068
28.4830028, -80.8138658
28.4830224, -80.8164248
28.4829916, -80.8189838
28.4829822, -80.8215428
28.4829940, -80.8241017
28.4829863, -80.8266607
28.4829590, -80.8292197
28.4829196, -80.8317787
28.4828682, -80.8343376
28.4828479, -80.8368966
28.4828588, -80.8394556
28.4828084, -80.8420146
28.4826967, -80.8445736
28.4825968, -80.8471325
28.4825087, -80.8496915
28.4824254, -80.8522505
28.4823470, -80.8548095
28.4822490, -80.8566708
28.4821313, -80.8578344
28.4820131, -80.8591139
28.4818943, -80.8605092
28.4817806, -80.8624864
28.4816721, -80.8650454
28.4815706, -80.8676043
28.4814761, -80.8701633
28.4813953, -80.8727223
28.4813283, -80.8752813
28.4812948, -80.8765608
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6490993
28.8002075, -80.6493683
28.7979592, -80.6499062
28.7957109, -80.6504528
28.7934626, -80.6510082
28.7922550, -80.6513071
28.7920882, -80.6513495
28.7909640, -80.6516320
28.7888826, -80.6521546
28.7867177, -80.6527078
28.7844694, -80.6532915
28.7822211, -80.6538963
28.7799728, -80.6545221
28.7777245, -80.6551509
28.7754762, -80.6557827
28.7740431, -80.6561961
28.7734254, -80.6563912
28.7723013, -80.6567516
28.7706707, -80.6572773
28.7687312, -80.6579026
28.7664829, -80.6586275
28.7642346, -80.6593774
28.7619863, -80.6601525
28.7601398, -80.6608066
28.7586951, -80.6613400
28.7575710, -80.6617657
28.7567674, -80.6620838
28.7552414, -80.6626926
28.7529931, -80.6635924
28.7507448, -80.6645733
28.7484965, -80.6656355
28.7471150, -80.6663061
28.7466002, -80.6665851
28.7454761, -80.6672656
28.7437425, -80.6683476
28.7418246, -80.6696271
28.7397222, -80.6711041
28.7385980, -80.6719075
28.7384521, -80.6720374
28.7372550, -80.6732815
28.7350067, -80.6756398
28.7338536, -80.6768544
28.7337958, -80.6769251
28.7330667, -80.6782400
28.7316664, -80.6807990
28.7306531, -80.6833580
28.7300269, -80.6859169
28.7297663, -80.6884759
28.7298714, -80.6910349
28.7303038, -80.6935939
28.7310634, -80.6961529
28.7320530, -80.6985896
28.7332727, -80.7009041
28.7339532, -80.7021836
28.7340945, -80.7024281
28.7352004, -80.7038298
28.7372709, -80.7063888
28.7383244, -80.7076867
28.7383609, -80.7077236
28.7395033, -80.7087656
28.7417516, -80.7108126
28.7431652, -80.7120737
28.7437441, -80.7125487
28.7448682, -80.7133780
28.7465377, -80.7145616
28.7484471, -80.7158411
28.7505965, -80.7172165
28.7517207, -80.7179331
28.7518195, -80.7179909
28.7529931, -80.7185810
28.7552414, -80.7197034
28.7574897, -80.7207708
28.7597380, -80.7217831
28.7613200, -80.7224724
28.7622355, -80.7228389
28.7633597, -80.7232767
28.7646924, -80.7237859
28.7664829, -80.7244211
28.7687312, -80.7251823
28.7709796, -80.7258698
28.7732279, -80.7264837
28.7754762, -80.7270884
28.7777245, -80.7276842
28.7789942, -80.7280215
28.7792855, -80.7281006
28.7804096, -80.7284049
28.7823667, -80.7289345
28.7844694, -80.7294299
28.7867177, -80.7298911
28.7889660, -80.7303278
28.7912143, -80.7307400
28.7934626, -80.7311310
28.7957109, -80.7315007
28.7979592, -80.7318518
28.8002075, -80.7321843
28.8024558, -80.7324536
28.8047041, -80.7326599
28.8058283, -80.7327631
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4708130, -80.5037224
28.4723238, -80.5052672
28.4742034, -80.5059239
28.4764517, -80.5056925
28.4787000, -80.5050554
28.4809483, -80.5040126
28.4823102, -80.5033559
28.4827856, -80.5030853
28.4839098, -80.5022818
28.4856827, -80.5009453
28.4871099, -80.4996658
28.4881916, -80.4984433
28.4893157, -80.4971890
28.4904824, -80.4959029
28.4916948, -80.4946234
28.4929531, -80.4933506
28.4940772, -80.4918329
28.4950673, -80.4900704
28.4957396, -80.4887909
28.4960942, -80.4879944
28.4964860, -80.4863167
28.4969151, -80.4837577
28.4967378, -80.4820796
28.4959541, -80.4812823
28.4946204, -80.4812823
28.4927366, -80.4820796
28.4916124, -80.4825407
28.4912480, -80.4826656
28.4899416, -80.4833843
28.4876932, -80.4846967
28.4854449, -80.4858968
28.4831966, -80.4869847
28.4820414, -80.4875455
28.4819792, -80.4875793
28.4808550, -80.4883624
28.4786689, -80.4898949
28.4767110, -80.4911744
28.4749814, -80.4922009
28.4738572, -80.4930703
28.4733386, -80.4937827
28.4723800, -80.4950622
28.4709815, -80.4969088
28.4702260, -80.4991116
28.4701137, -80.5016706
28.4708130, -80.5037224
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5538470, -80.6360715
28.5539611, -80.6361806
28.5547584, -80.6374601
28.5562387, -80.6399099
28.5573628, -80.6416211
28.5581308, -80.6425937
28.5589002, -80.6438732
28.5596708, -80.6454596
28.5607011, -80.6475323
28.5619911, -80.6500913
28.5627299, -80.6515475
28.5629176, -80.6519011
28.5634295, -80.6531806
28.5642656, -80.6553860
28.5651435, -80.6577682
28.5660631, -80.6603272
28.5667692, -80.6622926
28.5672618, -80.6636644
28.5676766, -80.6649439
28.5680137, -80.6661311
28.5685589, -80.6680041
28.5693121, -80.6705631
28.5700572, -80.6731221
28.5707942, -80.6756810
28.5713732, -80.6776526
28.5717942, -80.6790368
28.5721544, -80.6803163
28.5724539, -80.6814911
28.5729574, -80.6833580
28.5736650, -80.6859169
28.5743805, -80.6884759
28.5751037, -80.6910349
28.5757243, -80.6931653
28.5762423, -80.6948670
28.5766164, -80.6961465
28.5768466, -80.6970037
28.5773525, -80.6987118
28.5781343, -80.7012708
28.5789370, -80.7038298
28.5797606, -80.7063888
28.5803788, -80.7082402
28.5807915, -80.7093841
28.5812517, -80.7106636
28.5817595, -80.7120787
28.5825347, -80.7140657
28.5835775, -80.7166247
28.5844478, -80.7186694
28.5851456, -80.7202000
28.5857860, -80.7214795
28.5863692, -80.7225079
28.5874933, -80.7242749
28.5891585, -80.7267805
28.5900229, -80.7280600
28.5900867, -80.7281134
28.5912108, -80.7289121
28.5933954, -80.7304562
28.5956118, -80.7313158
28.5978601, -80.7314909
28.6001084, -80.7311304
28.6023568, -80.7302342
28.6040474, -80.7293746
28.6051805, -80.7285516
28.6063047, -80.7277234
28.6074199, -80.7268901
28.6088776, -80.7256106
28.6106777, -80.7238850
28.6118019, -80.7227975
28.6122500, -80.7223482
28.6133978, -80.7210687
28.6152452, -80.7189590
28.6163694, -80.7176608
28.6167703, -80.7171740
28.6177617, -80.7158945
28.6193436, -80.7138223
28.6204677, -80.7123132
28.6211341, -80.7113672
28.6220076, -80.7100877
28.6230882, -80.7084748
28.6242124, -80.7067020
28.6253801, -80.7047695
28.6261461, -80.7034900
28.6265103, -80.7028635
28.6273333, -80.7012708
28.6286150, -80.6987118
28.6295570, -80.6967230
28.6301594, -80.6953044
28.6306915, -80.6940249
28.6311533, -80.6928846
28.6317928, -80.6910349
28.6326099, -80.6884759
28.6333303, -80.6859169
28.6339540, -80.6833580
28.6344387, -80.6810623
28.6347843, -80.6790300
28.6349982, -80.6777505
28.6350802, -80.6772238
28.6352334, -80.6756810
28.6354576, -80.6731221
28.6356111, -80.6705631
28.6356937, -80.6680041
28.6357188, -80.6654451
28.6356862, -80.6628862
28.6356087, -80.6603272
28.6354864, -80.6577682
28.6353297, -80.6552092
28.6351388, -80.6526502
28.6350218, -80.6511331
28.6349787, -80.6506579
28.6348297, -80.6493784
28.6345749, -80.6472947
28.6342632, -80.6449733
28.6338948, -80.6424143
28.6334990, -80.6398554
28.6330760, -80.6372964
28.6326309, -80.6347374
28.6321638, -80.6321784
28.6316729, -80.6296194
28.6311581, -80.6270605
28.6307907, -80.6252749
28.6305706, -80.6242627
28.6302084, -80.6229832
28.6297041, -80.6214364
28.6290038, -80.6193835
28.6281074, -80.6168246
28.6272354, -80.6144713
28.6263878, -80.6123239
28.6258370, -80.6110444
28.6255830, -80.6106329
28.6246173, -80.6091476
28.6229401, -80.6065886
28.6219429, -80.6050916
28.6216259, -80.6046564
28.6203432, -80.6035035
28.6180949, -80.6016329
28.6166629, -80.6005710
28.6160472, -80.6003178
28.6149230, -80.5998761
28.6132904, -80.5992460
28.6113500, -80.5988105
28.6091017, -80.5985694
28.6068534, -80.5985477
28.6046051, -80.5987453
28.6023568, -80.5991145
28.6001084, -80.5996551
28.5988035, -80.5999919
28.5984420, -80.6001248
28.5973178, -80.6005475
28.5954311, -80.6012600
28.5933635, -80.6021369
28.5911152, -80.6031782
28.5892054, -80.6041014
28.5876340, -80.6049066
28.5865099, -80.6054954
28.5858329, -80.6058678
28.5843703, -80.6067174
28.5821220, -80.6080443
28.5802577, -80.6091375
28.5787774, -80.6099973
28.5776532, -80.6106836
28.5768853, -80.6111967
28.5753771, -80.6121760
28.5731288, -80.6136217
28.5714836, -80.6146447
28.5704414, -80.6152449
28.5693173, -80.6159940
28.5681111, -80.6168919
28.5663839, -80.6180854
28.5641356, -80.6195746
28.5628547, -80.6204051
28.5625413, -80.6205771
28.5614171, -80.6214842
28.5594823, -80.6231265
28.5578506, -80.6244060
28.5565222, -80.6253227
28.5553980, -80.6265477
28.5544782, -80.6280810
28.5536301, -80.6293605
28.5528539, -80.6303861
28.5527969, -80.6321784
28.5534589, -80.6347374
28.5538470, -80.6360715
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6580442
28.2627782, -80.6589348
28.2648572, -80.6607161
28.2659813, -80.6616809
28.2661506, -80.6618292
28.2673595, -80.6628027
28.2696078, -80.6646013
28.2710904, -80.6658066
28.2718073, -80.6664186
