; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5597689, -80.5309143
28.5608720, -80.5287805
28.5622422, -80.5262214
28.5629483, -80.5249045
28.5629904, -80.5248299
28.5636339, -80.5235503
28.5648787, -80.5210658
28.5660029, -80.5188979
28.5670063, -80.5170467
28.5676808, -80.5157671
28.5680262, -80.5150592
28.5688526, -80.5134256
28.5701599, -80.5108665
28.5711114, -80.5090322
28.5717069, -80.5079226
28.5723590, -80.5066430
28.5730676, -80.5051934
28.5740859, -80.5031891
28.5754137, -80.5006299
28.5761835, -80.4991509
28.5763953, -80.4987521
28.5770286, -80.4974725
28.5780832, -80.4953122
28.5792073, -80.4930877
28.5804010, -80.4907991
28.5810629, -80.4895195
28.5811931, -80.4892490
28.5818863, -80.4878342
28.5831427, -80.4852751
28.5842018, -80.4832702
28.5850636, -80.4818196
28.5857773, -80.4805401
28.5863431, -80.4794315
28.5874134, -80.4775976
28.5889884, -80.4750385
28.5897759, -80.4737589
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5179085, -80.8115658
28.5177403, -80.8102862
28.5174040, -80.8077271
28.5171648, -80.8051679
28.5170225, -80.8026088
28.5169246, -80.8000497
28.5168710, -80.7974905
28.5168016, -80.7949314
28.5167163, -80.7923722
28.5166632, -80.7898131
28.5166423, -80.7872539
28.5166603, -80.7846948
28.5167171, -80.7821357
28.5168182, -80.7795765
28.5169635, -80.7770174
28.5171562, -80.7744582
28.5173962, -80.7718991
28.5176485, -80.7696006
28.5179131, -80.7675627
28.5180787, -80.7662831
28.5181453, -80.7657619
28.5183780, -80.7642217
28.5187768, -80.7616625
28.5192133, -80.7591034
28.5196875, -80.7565442
28.5201942, -80.7539851
28.5207336, -80.7514259
28.5213004, -80.7488668
28.5218947, -80.7463077
28.5222794, -80.7446740
28.5224544, -80.7439658
28.5227541, -80.7426863
28.5231784, -80.7408353
28.5237005, -80.7386302
28.5243204, -80.7360711
28.5249569, -80.7335119
28.5256100, -80.7309528
28.5262121, -80.7286433
28.5267631, -80.7265834
28.5270996, -80.7253039
28.5272217, -80.7248046
28.5276087, -80.7232754
28.5282604, -80.7207162
28.5289335, -80.7181571
28.5296278, -80.7155979
28.5303498, -80.7130388
28.5310992, -80.7104797
28.5314892, -80.7091503
28.5315199, -80.7090507
28.5318922, -80.7077712
28.5326062, -80.7053116
28.5333808, -80.7028022
28.5342159, -80.7002431
28.5349831, -80.6980172
28.5356822, -80.6961245
28.5361534, -80.6948449
28.5363966, -80.6941785
28.5370432, -80.6925657
28.5380932, -80.6900065
28.5390957, -80.6877518
28.5400508, -80.6858014
28.5406832, -80.6845218
28.5409928, -80.6839130
28.5418921, -80.6823291
28.5433811, -80.6797699
28.5443505, -80.6781510
28.5448002, -80.6774722
28.5456663, -80.6761926
28.5469490, -80.6743123
28.5480732, -80.6727255
28.5490388, -80.6714322
28.5499763, -80.6701526
28.5508856, -80.6688867
28.5520098, -80.6673307
28.5533487, -80.6654846
28.5542496, -80.6642050
28.5547125, -80.6634920
28.5557187, -80.6618559
28.5572684, -80.6592968
28.5581611, -80.6578057
28.5583969, -80.6573826
28.5590197, -80.6561030
28.5600296, -80.6539670
28.5610775, -80.6516194
28.5621636, -80.6490602
28.5627828, -80.6475827
28.5629352, -80.6471869
28.5633771, -80.6459073
28.5641083, -80.6437440
28.5648764, -80.6413828
28.5656812, -80.6388236
28.5664397, -80.6364080
28.5671519, -80.6341360
28.5675499, -80.6328564
28.5676335, -80.6325693
28.5680491, -80.6311462
28.5687967, -80.6285871
28.5695805, -80.6260279
28.5704005, -80.6234688
28.5711090, -80.6213758
28.5717061, -80.6197489
28.5721668, -80.6184693
28.5724911, -80.6175371
28.5731536, -80.6157914
28.5741542, -80.6132322
28.5751162, -80.6109583
28.5760396, -80.6089696
28.5766283, -80.6076900
28.5768825, -80.6071196
28.5776482, -80.6055548
28.5789254, -80.6029956
28.5799224, -80.6010912
28.5806394, -80.5998415
28.5813574, -80.5985619
28.5820764, -80.5972525
28.5832005, -80.5953488
28.5847298, -80.5928508
28.5855127, -80.5915713
28.5855490, -80.5915101
28.5863802, -80.5901999
28.5880062, -80.5876408
28.5891122, -80.5859362
28.5896981, -80.5850863
28.5905567, -80.5838067
28.5916878, -80.5820975
28.5928120, -80.5804471
28.5939291, -80.5788555
28.5948162, -80.5775759
28.5954731, -80.5766084
28.5965973, -80.5749999
28.5981886, -80.5727505
28.5990910, -80.5714709
28.5993043, -80.5711612
28.6003160, -80.5697268
28.6021260, -80.5671676
28.6031434, -80.5657342
28.6033684, -80.5654264
28.6042748, -80.5641468
28.6058626, -80.5618955
28.6069867, -80.5603119
28.6076472, -80.5593960
28.6085528, -80.5581165
28.6097033, -80.5564732
28.6108274, -80.5548779
28.6119252, -80.5533307
28.6128245, -80.5520511
28.6135252, -80.5510392
28.6146494, -80.5494223
28.6161969, -80.5472005
28.6170859, -80.5459209
28.6173163, -80.5455836
28.6183072, -80.5441354
28.6200586, -80.5415762
28.6210676, -80.5401037
28.6213341, -80.5397178
28.6221992, -80.5384382
28.6236630, -80.5362650
28.6247871, -80.5345966
28.6255717, -80.5334330
28.6264249, -80.5321534
28.6273469, -80.5307579
28.6284711, -80.5290616
28.6297974, -80.5270645
28.6306428, -80.5257850
28.6310073, -80.5252228
28.6320077, -80.5236622
28.6336439, -80.5211031
28.6345858, -80.5196307
28.6348334, -80.5192452
28.6356456, -80.5179656
28.6370225, -80.5157920
28.6377110, -80.5147052
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3646444, -80.4942321
28.3639698, -80.4955116
28.3626208, -80.4980708
28.3622647, -80.5006299
28.3629016, -80.5031891
28.3637052, -80.5051964
28.3646755, -80.5066520
28.3654886, -80.5079315
28.3661446, -80.5090351
28.3672687, -80.5102121
28.3688611, -80.5114625
28.3704028, -80.5127421
28.3718938, -80.5140508
28.3730180, -80.5150698
28.3737753, -80.5157990
28.3750459, -80.5170786
28.3768300, -80.5189085
28.3779541, -80.5199938
28.3784184, -80.5203345
28.3797747, -80.5212796
28.3820230, -80.5228293
28.3835963, -80.5239386
28.3844947, -80.5246074
28.3856189, -80.5254012
28.3869688, -80.5263200
28.3887679, -80.5273768
28.3910162, -80.5285715
28.3926934, -80.5293917
28.3937994, -80.5298373
28.3949236, -80.5302813
28.3960658, -80.5307237
28.3977611, -80.5313822
28.4000094, -80.5322567
28.4022577, -80.5330061
28.4045060, -80.5336305
28.4067543, -80.5342055
28.4090026, -80.5347311
28.4104422, -80.5350400
28.4110731, -80.5351322
28.4121972, -80.5352763
28.4138147, -80.5354721
28.4157475, -80.5356053
28.4179958, -80.5356760
28.4202441, -80.5356307
28.4224924, -80.5354694
28.4238916, -80.5353361
28.4244415, -80.5352310
28.4255657, -80.5349842
28.4272640, -80.5345959
28.4292373, -80.5339674
28.4314856, -80.5330985
28.4337340, -80.5320479
28.4359823, -80.5308156
28.4371537, -80.5301646
28.4372482, -80.5300949
28.4383724, -80.5290369
28.4405261, -80.5269905
28.4418217, -80.5257109
28.4422592, -80.5251982
28.4432054, -80.5236622
28.4446604, -80.5211031
28.4455658, -80.5190403
28.4459217, -80.5174740
28.4461964, -80.5161944
28.4463900, -80.5152016
28.4463900, -80.5140773
28.4461964, -80.5128214
28.4459649, -80.5115419
28.4456954, -80.5102386
28.4446410, -80.5083074
28.4428018, -80.5057482
28.4418124, -80.5044118
28.4416728, -80.5042980
28.4404789, -80.5035016
28.4382306, -80.5020226
28.4362078, -80.5007999
28.4344105, -80.4998335
28.4332863, -80.4992584
28.4328353, -80.4990746
28.4314856, -80.4985953
28.4292373, -80.4978207
28.4269890, -80.4970960
28.4247407, -80.4964211
28.4224924, -80.4957119
28.4202441, -80.4949684
28.4185812, -80.4945055
28.4175037, -80.4943232
28.4163796, -80.4941443
28.4152088, -80.4939688
28.4134992, -80.4935710
28.4112509, -80.4929508
28.4090026, -80.4926023
28.4067543, -80.4925252
28.4045060, -80.4923706
28.4022577, -80.4921383
28.4000094, -80.4918995
28.3977611, -80.4916539
28.3955128, -80.4913126
28.3932645, -80.4908756
28.3910162, -80.4905506
28.3887679, -80.4903378
28.3865196, -80.4905729
28.3842713, -80.4912560
28.3820230, -80.4916287
28.3797747, -80.4916911
28.3775264, -80.4916021
28.3752780, -80.4913617
28.3730297, -80.4914837
28.3707814, -80.4919681
28.3685331, -80.4926448
28.3662848, -80.4935137
28.3651607, -80.4939481
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5377808, -80.8064475
28.5380288, -80.8051679
28.5385248, -80.8026088
28.5390723, -80.8000497
28.5396714, -80.7974905
28.5401103, -80.7956880
28.5403890, -80.7946422
28.5407295, -80.7933627
28.5411319, -80.7918493
28.5416476, -80.7898131
28.5422767, -80.7872539
28.5429131, -80.7846948
28.5435567, -80.7821357
28.5441651, -80.7797419
28.5447384, -80.7775136
28.5450677, -80.7762340
28.5451531, -80.7759032
28.5455159, -80.7744582
28.5461560, -80.7718991
28.5467953, -80.7693399
28.5474340, -80.7667808
28.5480758, -80.7642217
28.5487208, -80.7616625
28.5491629, -80.7599056
28.5494020, -80.7589510
28.5497290, -80.7576714
28.5501437, -80.7560669
28.5506816, -80.7539851
28.5513427, -80.7514259
28.5520149, -80.7488668
28.5526983, -80.7463077
28.5532845, -80.7441496
28.5537736, -80.7423927
28.5541444, -80.7411132
28.5543967, -80.7403109
28.5549441, -80.7386302
28.5557866, -80.7360711
28.5566743, -80.7335119
28.5576072, -80.7309528
28.5581839, -80.7293938
28.5584045, -80.7288350
28.5590205, -80.7275554
28.5600317, -80.7255551
28.5611559, -80.7234618
28.5623929, -80.7212754
28.5631624, -80.7199959
28.5634643, -80.7196231
28.5645884, -80.7183016
28.5665348, -80.7160314
28.5676935, -80.7147518
28.5680644, -80.7144628
28.5691886, -80.7135803
28.5710660, -80.7121043
28.5729283, -80.7108247
28.5747757, -80.7097416
28.5758998, -80.7090738
28.5763008, -80.7088211
28.5776254, -80.7080736
28.5798737, -80.7068311
28.5818675, -80.7056779
28.5836069, -80.7046138
28.5847310, -80.7039036
28.5852400, -80.7035472
28.5866186, -80.7024554
28.5888669, -80.7006284
28.5901868, -80.6995271
28.5905784, -80.6991514
28.5917025, -80.6979406
28.5935593, -80.6958948
28.5946915, -80.6946153
28.5950992, -80.6941019
28.5961983, -80.6925657
28.5979888, -80.6900065
28.5989091, -80.6886866
28.5989592, -80.6886059
28.5997114, -80.6873263
28.6011657, -80.6848479
28.6022898, -80.6828499
28.6030839, -80.6813323
28.6037439, -80.6800528
28.6042700, -80.6790112
28.6051262, -80.6772108
28.6063125, -80.6746516
28.6071736, -80.6727455
28.6077095, -80.6714922
28.6082522, -80.6702126
28.6088015, -80.6689067
28.6095818, -80.6669742
28.6105930, -80.6644151
28.6114425, -80.6622192
28.6121302, -80.6603867
28.6126085, -80.6591071
28.6128772, -80.6583805
28.6134676, -80.6567376
28.6143796, -80.6541785
28.6152832, -80.6516194
28.6161782, -80.6490602
28.6167120, -80.6475311
28.6168845, -80.6470320
28.6173190, -80.6457525
28.6180155, -80.6436924
28.6188000, -80.6413828
28.6196726, -80.6388236
28.6204485, -80.6365676
28.6211277, -80.6346147
28.6215688, -80.6333352
28.6217719, -80.6327289
28.6223138, -80.6311462
28.6231945, -80.6285871
28.6240963, -80.6260279
28.6250191, -80.6234688
28.6256014, -80.6218646
28.6258431, -80.6212153
28.6263004, -80.6199357
28.6269734, -80.6180259
28.6277862, -80.6157914
28.6287387, -80.6132322
28.6295264, -80.6111604
28.6301492, -80.6095758
28.6306389, -80.6082962
28.6309955, -80.6073217
28.6316693, -80.6055548
28.6326602, -80.6029956
28.6336060, -80.6006136
28.6345068, -80.5984087
28.6350236, -80.5971292
28.6351565, -80.5967749
28.6357323, -80.5953182
28.6367510, -80.5927591
28.6377971, -80.5901999
28.6388705, -80.5876408
28.6394189, -80.5863350
28.6394421, -80.5862825
28.6399609, -80.5850029
28.6409751, -80.5824963
28.6420246, -80.5799634
28.6431095, -80.5774042
28.6437266, -80.5759581
28.6438758, -80.5756250
28.6444037, -80.5743455
28.6453103, -80.5721194
28.6463132, -80.5697268
28.6474124, -80.5671676
28.6480832, -80.5656177
28.6483257, -80.5650770
28.6488592, -80.5637975
28.6496835, -80.5617790
28.6506437, -80.5594902
28.6517397, -80.5569311
28.6524517, -80.5552862
28.6527796, -80.5545555
28.6533135, -80.5532759
28.6540533, -80.5514474
28.6549683, -80.5492536
28.6560585, -80.5466945
28.6568127, -80.5449455
28.6572310, -80.5440067
28.6577655, -80.5427272
28.6584161, -80.5411068
28.6592821, -80.5390171
28.6603634, -80.5364579
28.6611622, -80.5345936
28.6616786, -80.5334241
28.6622134, -80.5321445
28.6627666, -80.5307549
28.6635786, -80.5287805
28.6646495, -80.5262214
28.6651849, -80.5249418
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5710796, -80.8269207
28.5713108, -80.8261016
28.5717734, -80.8244633
28.5721663, -80.8231838
28.5724895, -80.8222628
28.5731163, -80.8205228
28.5740467, -80.8179637
28.5749489, -80.8154045
28.5758229, -80.8128454
28.5763202, -80.8113927
28.5764409, -80.8110465
28.5769798, -80.8097669
28.5779368, -80.8075540
28.5788946, -80.8051679
28.5798531, -80.8026088
28.5804987, -80.8008382
28.5808315, -80.7998562
28.5813329, -80.7985766
28.5820030, -80.7969995
28.5828756, -80.7949314
28.5839507, -80.7923722
28.5847398, -80.7904860
28.5852429, -80.7892728
28.5858366, -80.7879932
28.5865208, -80.7866473
28.5874914, -80.7846948
28.5887485, -80.7821357
28.5895306, -80.7805629
28.5898376, -80.7799766
28.5906148, -80.7786970
28.5918621, -80.7767242
28.5929863, -80.7749478
28.5939872, -80.7733679
28.5949011, -80.7720883
28.5957279, -80.7711091
28.5968520, -80.7697305
28.5982735, -80.7679526
28.5993996, -80.7666730
28.6002301, -80.7658918
28.6013543, -80.7648310
28.6027720, -80.7634906
28.6043297, -80.7622110
28.6060273, -80.7609923
28.6071514, -80.7601889
28.6077021, -80.7598009
28.6091017, -80.7589820
28.6113500, -80.7577323
28.6135983, -80.7566550
28.6158466, -80.7557502
28.6169949, -80.7552895
28.6170433, -80.7552729
28.6181675, -80.7549043
28.6203674, -80.7541836
28.6225915, -80.7535553
28.6248398, -80.7530192
28.6270881, -80.7525913
28.6293364, -80.7522715
28.6315847, -80.7519585
28.6338330, -80.7516523
28.6360813, -80.7514050
28.6383296, -80.7512167
28.6405779, -80.7510818
28.6428262, -80.7510004
28.6450745, -80.7509557
28.6473228, -80.7509476
28.6495711, -80.7510167
28.6518194, -80.7511630
28.6540677, -80.7513398
28.6563160, -80.7515471
28.6585644, -80.7517277
28.6608127, -80.7518814
28.6630610, -80.7520684
28.6653093, -80.7522888
28.6675576, -80.7524152
28.6698059, -80.7524477
28.6720542, -80.7523907
28.6743025, -80.7522444
28.6765508, -80.7519911
28.6787991, -80.7516307
28.6810158, -80.7511245
28.6832010, -80.7504724
28.6843252, -80.7501372
28.6843883, -80.7501188
28.6855440, -80.7496445
28.6877923, -80.7487141
28.6900406, -80.7476672
28.6922889, -80.7465037
28.6937919, -80.7456985
28.6945496, -80.7452515
28.6956737, -80.7446221
28.6971644, -80.7438102
28.6990338, -80.7427799
28.7012821, -80.7415312
28.7029055, -80.7406576
28.7039039, -80.7401591
28.7050281, -80.7396152
28.7062779, -80.7390260
28.7080270, -80.7381722
28.7102753, -80.7370537
28.7123175, -80.7360688
28.7141534, -80.7352173
28.7152775, -80.7347015
28.7156899, -80.7345215
28.7170203, -80.7339346
28.7192686, -80.7329409
28.7215169, -80.7320177
28.7237652, -80.7311650
28.7256909, -80.7304723
28.7272940, -80.7299396
28.7284181, -80.7295684
28.7290633, -80.7293587
28.7305101, -80.7289097
28.7327584, -80.7282213
28.7350067, -80.7275573
28.7372550, -80.7269176
28.7395033, -80.7262971
28.7417516, -80.7256959
28.7438758, -80.7251852
28.7458758, -80.7247650
28.7469999, -80.7245271
28.7472482, -80.7244714
28.7484965, -80.7241897
28.7507448, -80.7236820
28.7529931, -80.7231045
28.7552414, -80.7224572
28.7574897, -80.7218381
28.7597380, -80.7212473
28.7619863, -80.7207353
28.7642346, -80.7203022
28.7660747, -80.7199234
28.7675065, -80.7195989
28.7686307, -80.7193375
28.7694472, -80.7191390
28.7709796, -80.7187094
28.7732279, -80.7180484
28.7754762, -80.7174722
28.7777245, -80.7169809
28.7799728, -80.7164969
28.7822211, -80.7160203
28.7844694, -80.7155511
28.7867177, -80.7150892
28.7885198, -80.7147233
28.7898756, -80.7144533
28.7909998, -80.7142183
28.7918922, -80.7140183
28.7934626, -80.7136750
28.7957109, -80.7131886
28.7979592, -80.7127120
28.8002075, -80.7122452
28.8024558, -80.7117883
28.8047041, -80.7113412
28.8058283, -80.7111177
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.7338825, -80.5568900
28.7335644, -80.5578600
28.7329280, -80.5597998
28.7322186, -80.5620494
28.7314360, -80.5646085
28.7306385, -80.5671676
28.7298261, -80.5697268
28.7294114, -80.5710348
28.7293944, -80.5710917
28.7290536, -80.5723713
28.7283890, -80.5748735
28.7277127, -80.5774042
28.7270249, -80.5799634
28.7263388, -80.5825225
28.7256543, -80.5850816
28.7252064, -80.5867927
28.7249950, -80.5876555
28.7247034, -80.5889351
28.7243315, -80.5906314
28.7238888, -80.5927591
28.7233754, -80.5953182
28.7228887, -80.5978774
28.7224287, -80.6004365
28.7220087, -80.6029956
28.7216290, -80.6055548
28.7213059, -80.6081139
28.7210395, -80.6106731
28.7208498, -80.6132322
28.7207367, -80.6157914
28.7207244, -80.6183505
28.7208127, -80.6209096
28.7210307, -80.6234688
28.7213782, -80.6260279
28.7218904, -80.6285871
28.7225674, -80.6311462
28.7234017, -80.6335967
28.7243935, -80.6359386
28.7249486, -80.6372182
28.7250671, -80.6374354
28.7260661, -80.6388236
28.7279457, -80.6413828
28.7290106, -80.6427967
28.7292608, -80.6430652
28.7305101, -80.6441661
28.7327584, -80.6460993
28.7341369, -80.6472446
28.7346457, -80.6476020
28.7357699, -80.6483129
28.7375094, -80.6493775
28.7395033, -80.6504851
28.7417516, -80.6516359
28.7433396, -80.6523832
28.7442672, -80.6527270
28.7453914, -80.6531271
28.7467120, -80.6535834
28.7484965, -80.6542367
28.7507448, -80.6550870
28.7529931, -80.6559839
28.7552414, -80.6569274
28.7568755, -80.6575536
28.7578952, -80.6578627
28.7590194, -80.6581997
28.7602479, -80.6585647
28.7619863, -80.6589640
28.7642346, -80.6593976
28.7664829, -80.6599153
28.7687312, -80.6605169
28.7709796, -80.6610539
28.7732279, -80.6615263
28.7754762, -80.6620818
28.7777245, -80.6627204
28.7789310, -80.6630636
28.7790959, -80.6631115
28.7802200, -80.6634502
28.7823035, -80.6640795
28.7844694, -80.6646127
28.7867177, -80.6650497
28.7889660, -80.6654716
28.7912143, -80.6658784
28.7934626, -80.6662706
28.7957109, -80.6666482
28.7979592, -80.6670116
28.8002075, -80.6673609
28.8024558, -80.6676965
28.8047041, -80.6680184
28.8058283, -80.6681794
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3739564, -80.7196664
28.3740881, -80.7201258
28.3745172, -80.7214054
28.3752438, -80.7235051
28.3762431, -80.7258345
28.3775151, -80.7283937
28.3782759, -80.7298568
28.3785256, -80.7302241
28.3797747, -80.7314166
28.3820230, -80.7334346
28.3833369, -80.7345305
28.3837164, -80.7347045
28.3848406, -80.7351437
28.3867093, -80.7358481
28.3887679, -80.7363625
28.3910162, -80.7366868
28.3932645, -80.7368693
28.3955128, -80.7369101
28.3977611, -80.7369073
28.4000094, -80.7368610
28.4022577, -80.7368057
28.4045060, -80.7367414
28.4067543, -80.7366591
28.4090026, -80.7365586
28.4112509, -80.7364402
28.4134992, -80.7363039
28.4157475, -80.7361571
28.4179958, -80.7359999
28.4202441, -80.7357992
28.4224924, -80.7355550
28.4244809, -80.7352726
28.4262094, -80.7349519
28.4273336, -80.7347425
28.4278533, -80.7346444
28.4292373, -80.7342077
28.4314856, -80.7334322
28.4337340, -80.7322726
28.4359823, -80.7307288
28.4371679, -80.7298860
28.4372908, -80.7297441
28.4381389, -80.7283937
28.4397120, -80.7258345
28.4407747, -80.7237742
28.4413269, -80.7222128
28.4417260, -80.7209332
28.4419720, -80.7199355
28.4422888, -80.7181571
28.4426764, -80.7155979
28.4429820, -80.7130388
28.4432056, -80.7104797
28.4433879, -80.7079205
28.4435291, -80.7053614
28.4436542, -80.7028022
28.4437633, -80.7002431
28.4438706, -80.6976839
28.4439760, -80.6951248
28.4440854, -80.6925657
28.4441987, -80.6900065
28.4443150, -80.6874474
28.4444342, -80.6848882
28.4445499, -80.6823291
28.4446619, -80.6797699
28.4447585, -80.6772108
28.4448397, -80.6746516
28.4448885, -80.6720925
28.4449049, -80.6695334
28.4448659, -80.6669742
28.4447715, -80.6644151
28.4445914, -80.6618559
28.4443256, -80.6592968
28.4439344, -80.6567376
28.4434178, -80.6541785
28.4427704, -80.6517371
28.4419921, -80.6494133
28.4415470, -80.6481337
28.4414351, -80.6478983
28.4405494, -80.6465011
28.4388901, -80.6439419
28.4378220, -80.6423736
28.4373449, -80.6417959
28.4359823, -80.6406237
28.4337340, -80.6388569
28.4323706, -80.6378661
28.4318924, -80.6376514
28.4307682, -80.6371561
28.4289982, -80.6363802
28.4269890, -80.6357814
28.4247407, -80.6353596
28.4224924, -80.6351956
28.4202441, -80.6352894
28.4179958, -80.6356222
28.4157475, -80.6361941
28.4141309, -80.6367460
28.4131460, -80.6372781
28.4120219, -80.6378898
28.4107585, -80.6385812
28.4090765, -80.6398608
28.4069761, -80.6417285
28.4058520, -80.6427317
