; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4018150, -80.7479998
28.4031779, -80.7484079
28.4043020, -80.7487654
28.4051874, -80.7490725
28.4067543, -80.7496691
28.4090026, -80.7505553
28.4112509, -80.7515369
28.4134992, -80.7526139
28.4148815, -80.7532968
28.4153977, -80.7535855
28.4165219, -80.7542243
28.4182539, -80.7552133
28.4202441, -80.7563065
28.4224924, -80.7575039
28.4239622, -80.7582889
28.4246534, -80.7586615
28.4257776, -80.7592611
28.4273347, -80.7600876
28.4292373, -80.7610356
28.4314856, -80.7621050
28.4334354, -80.7629712
28.4350865, -80.7636343
28.4362107, -80.7640818
28.4368078, -80.7643139
28.4382306, -80.7647956
28.4404789, -80.7655267
28.4427272, -80.7661321
28.4449755, -80.7666117
28.4472238, -80.7669849
28.4494721, -80.7672517
28.4517204, -80.7674360
28.4539687, -80.7675377
28.4562170, -80.7676181
28.4584653, -80.7676770
28.4607136, -80.7677503
28.4629619, -80.7678380
28.4652102, -80.7680136
28.4674585, -80.7682772
28.4692238, -80.7685776
28.4705061, -80.7689150
28.4716302, -80.7692225
28.4725963, -80.7695002
28.4742034, -80.7700843
28.4764517, -80.7709750
28.4787000, -80.7719939
28.4809483, -80.7731411
28.4823051, -80.7738364
28.4827704, -80.7740799
28.4838945, -80.7747515
28.4856776, -80.7758512
28.4876932, -80.7770582
28.4899416, -80.7783726
28.4912179, -80.7791022
28.4915223, -80.7792472
28.4926464, -80.7798793
28.4945903, -80.7809985
28.4966865, -80.7820704
28.4989348, -80.7830949
28.5006819, -80.7838148
28.5019278, -80.7842300
28.5030520, -80.7846455
28.5040543, -80.7850615
28.5056797, -80.7855930
28.5079280, -80.7862401
28.5101763, -80.7867831
28.5124246, -80.7872220
28.5146729, -80.7875801
28.5169212, -80.7878573
28.5191695, -80.7880766
28.5214178, -80.7882379
28.5236661, -80.7883668
28.5259144, -80.7884635
28.5281627, -80.7885611
28.5304110, -80.7886596
28.5326593, -80.7888061
28.5349076, -80.7890008
28.5366426, -80.7892125
28.5378642, -80.7894412
28.5389883, -80.7896812
28.5400150, -80.7899326
28.5416525, -80.7906493
28.5439008, -80.7918314
28.5456469, -80.7929852
28.5468907, -80.7941107
28.5480148, -80.7951608
28.5490193, -80.7961353
28.5500335, -80.7974148
28.5510572, -80.7989992
28.5521685, -80.8010709
28.5533674, -80.8036299
28.5539797, -80.8049441
28.5540054, -80.8050136
28.5543334, -80.8062931
28.5549639, -80.8087826
28.5554534, -80.8113068
28.5558020, -80.8138658
28.5561249, -80.8164248
28.5564221, -80.8189838
28.5569425, -80.8215428
28.5576861, -80.8241017
28.5581722, -80.8261716
28.5584006, -80.8277524
28.5585603, -80.8290319
28.5586513, -80.8300101
28.5587813, -80.8317787
28.5589503, -80.8343376
28.5591757, -80.8368966
28.5594575, -80.8394556
28.5596659, -80.8420146
28.5598007, -80.8445736
28.5602314, -80.8471325
28.5609580, -80.8496915
28.5615004, -80.8522505
28.5618587, -80.8548095
28.5619081, -80.8573684
28.5616487, -80.8599274
28.5613744, -80.8624864
28.5610851, -80.8650454
28.5610552, -80.8676043
28.5612845, -80.8701633
28.5615443, -80.8727223
28.5618346, -80.8752813
28.5617928, -80.8778403
28.5614188, -80.8803992
28.5612318, -80.8816787
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5981902
28.3162774, -80.5986905
28.3174363, -80.5996910
28.3185605, -80.6006643
28.3196499, -80.6016106
28.3211242, -80.6028901
28.3229833, -80.6045028
28.3241074, -80.6054786
28.3244966, -80.6058175
28.3258154, -80.6069736
28.3280637, -80.6089467
28.3293275, -80.6100568
28.3296070, -80.6103037
28.3307311, -80.6112987
28.3327000, -80.6130418
28.3341374, -80.6143213
28.3350435, -80.6151371
28.3361676, -80.6161532
28.3375099, -80.6173695
28.3389111, -80.6186490
28.3403711, -80.6199917
28.3414953, -80.6210290
28.3422835, -80.6217611
28.3436383, -80.6230406
28.3455596, -80.6248675
28.3466838, -80.6259385
28.3470108, -80.6262536
28.3482984, -80.6274927
28.3505467, -80.6296560
28.3517129, -80.6307780
28.3517969, -80.6308586
28.3529211, -80.6319508
28.3550853, -80.6340544
28.3563942, -80.6353339
28.3568478, -80.6357892
28.3579720, -80.6369326
28.3597667, -80.6387641
28.3610140, -80.6400436
28.3617137, -80.6407711
28.3628379, -80.6419564
28.3643864, -80.6435995
28.3655804, -80.6448790
28.3664199, -80.6457949
28.3675440, -80.6470405
28.3689529, -80.6486158
28.3700892, -80.6498953
28.3709530, -80.6508789
28.3720772, -80.6521818
28.3734616, -80.6538039
28.3745470, -80.6550833
28.3753331, -80.6560203
28.3764572, -80.6573882
28.3779194, -80.6591871
28.3789516, -80.6604666
28.3795537, -80.6612266
28.3806779, -80.6626815
28.3823240, -80.6648311
28.3833016, -80.6661105
28.3836106, -80.6665199
28.3847019, -80.6680041
28.3865753, -80.6705631
28.3875450, -80.6718892
28.3876108, -80.6719825
28.3885273, -80.6732620
28.3902946, -80.6757277
28.3914187, -80.6773099
28.3918998, -80.6780087
28.3928062, -80.6792881
28.3941380, -80.6811484
28.3952622, -80.6827344
28.3961787, -80.6840462
28.3971091, -80.6853257
28.3980535, -80.6865729
28.3991776, -80.6880692
28.4004816, -80.6898147
28.4014808, -80.6910942
28.4021753, -80.6919077
28.4032994, -80.6932310
28.4048532, -80.6950642
28.4060086, -80.6963436
28.4067654, -80.6970694
28.4078895, -80.6981544
28.4093810, -80.6995984
28.4109058, -80.7008779
28.4124638, -80.7019928
28.4135880, -80.7028072
28.4142782, -80.7033209
28.4157475, -80.7041963
28.4179958, -80.7054332
28.4201636, -80.7064558
28.4222508, -80.7072641
28.4233749, -80.7077019
28.4235360, -80.7077691
28.4247407, -80.7081871
28.4269890, -80.7089558
28.4292373, -80.7096443
28.4314856, -80.7102526
28.4337340, -80.7108295
28.4359823, -80.7113750
28.4382306, -80.7119185
28.4404789, -80.7124600
28.4416574, -80.7127446
28.4417662, -80.7127723
28.4428903, -80.7130844
28.4450299, -80.7136808
28.4472238, -80.7143100
28.4494721, -80.7149722
28.4517204, -80.7156412
28.4539687, -80.7163172
28.4561769, -80.7169675
28.4583450, -80.7175919
28.4594692, -80.7179174
28.4595493, -80.7179438
28.4607136, -80.7182981
28.4629619, -80.7189802
28.4652102, -80.7196045
28.4674585, -80.7201710
28.4697068, -80.7206505
28.4719551, -80.7210430
28.4742034, -80.7213265
28.4764517, -80.7215010
28.4787000, -80.7215646
28.4809483, -80.7215172
28.4831966, -80.7213803
28.4854449, -80.7211538
28.4876932, -80.7208764
28.4899416, -80.7205479
28.4921899, -80.7202129
28.4944382, -80.7198713
28.4966865, -80.7195645
28.4989348, -80.7192926
28.5011831, -80.7190881
28.5034314, -80.7189512
28.5056797, -80.7189037
28.5079280, -80.7189456
28.5101763, -80.7190874
28.5124246, -80.7193290
28.5146729, -80.7196704
28.5169212, -80.7201116
28.5191695, -80.7206442
28.5214178, -80.7212682
28.5235790, -80.7219407
28.5256530, -80.7226617
28.5267771, -80.7230537
28.5269514, -80.7231168
28.5281627, -80.7236293
28.5304110, -80.7245912
28.5326593, -80.7255900
28.5349076, -80.7266258
28.5365399, -80.7273928
28.5375563, -80.7278910
28.5386804, -80.7284662
28.5399124, -80.7291185
28.5416525, -80.7300368
28.5439008, -80.7312209
28.5457428, -80.7321742
28.5471785, -80.7328968
28.5483026, -80.7334880
28.5491153, -80.7339479
28.5506458, -80.7347500
28.5528941, -80.7358944
28.5551424, -80.7369261
28.5573907, -80.7378450
28.5585692, -80.7383224
28.5586780, -80.7383581
28.5598021, -80.7387632
28.5619417, -80.7395376
28.5641356, -80.7401715
28.5663839, -80.7406650
28.5686322, -80.7410318
28.5708805, -80.7412716
28.5731288, -80.7414300
28.5753771, -80.7415067
28.5776254, -80.7415595
28.5798737, -80.7415883
28.5821220, -80.7416705
28.5843703, -80.7418061
28.5866186, -80.7420658
28.5888669, -80.7424497
28.5906188, -80.7428548
28.5918743, -80.7432809
28.5929985, -80.7436911
28.5939913, -80.7440855
28.5956118, -80.7450117
28.5978601, -80.7464696
28.5994002, -80.7475519
28.6002321, -80.7482586
28.6013562, -80.7493586
28.6027727, -80.7508519
28.6039524, -80.7521314
28.6048952, -80.7531970
28.6060194, -80.7546521
28.6073248, -80.7564966
28.6082463, -80.7577761
28.6087838, -80.7584906
28.6098024, -80.7601273
28.6113022, -80.7626863
28.6121575, -80.7641828
28.6123686, -80.7646168
28.6131475, -80.7658963
28.6144943, -80.7680213
28.6156185, -80.7700274
28.6165200, -80.7719146
28.6171495, -80.7731941
28.6175070, -80.7738658
28.6182265, -80.7754812
28.6193079, -80.7780401
28.6202533, -80.7803676
28.6210626, -80.7824636
28.6215912, -80.7837430
28.6218390, -80.7842061
28.6225244, -80.7857171
28.6236474, -80.7882760
28.6246169, -80.7908350
28.6254330, -80.7933940
28.6258718, -80.7947626
28.6259332, -80.7949408
28.6265166, -80.7962203
28.6276220, -80.7986011
28.6285797, -80.8010709
28.6293898, -80.8036299
28.6299613, -80.8053257
28.6302941, -80.8061584
28.6309230, -80.8074379
28.6318480, -80.8091642
28.6327899, -80.8113068
28.6337486, -80.8138658
28.6344103, -80.8157341
28.6347749, -80.8169117
28.6352570, -80.8181912
28.6358568, -80.8195726
28.6366521, -80.8215428
28.6376429, -80.8241017
28.6384672, -80.8264073
28.6391249, -80.8284595
28.6395616, -80.8297390
28.6397773, -80.8302458
28.6400734, -80.8317787
28.6404497, -80.8343376
28.6414660, -80.8367452
28.6431223, -80.8390012
28.6441303, -80.8402807
28.6444902, -80.8405836
28.6451873, -80.8420146
28.6462215, -80.8445736
28.6471154, -80.8471325
28.6478692, -80.8496915
28.6482963, -80.8511096
28.6483968, -80.8513870
28.6495711, -80.8521555
28.6518194, -80.8534153
28.6538039, -80.8545561
28.6555245, -80.8555780
28.6566487, -80.8566410
28.6571764, -80.8577452
28.6585644, -80.8582950
28.6608127, -80.8582905
28.6621678, -80.8577385
28.6626297, -80.8566388
28.6631288, -80.8548095
28.6636649, -80.8522505
28.6645581, -80.8503695
28.6658083, -80.8491666
28.6666847, -80.8478871
28.6671874, -80.8465311
28.6671874, -80.8449411
28.6666847, -80.8431173
28.6663327, -80.8418378
28.6661311, -80.8411027
28.6661225, -80.8394556
28.6663068, -80.8368966
28.6664075, -80.8355866
28.6664248, -80.8355256
28.6667353, -80.8342461
28.6673392, -80.8317481
28.6680138, -80.8292197
28.6687592, -80.8266607
28.6694382, -80.8241017
28.6700510, -80.8215428
28.6705005, -80.8198782
28.6707869, -80.8191081
28.6713736, -80.8178286
28.6722608, -80.8160397
28.6726046, -80.8138658
28.6724049, -80.8113068
28.6724955, -80.8087479
28.6728763, -80.8061889
28.6736055, -80.8036299
28.6746830, -80.8010709
28.6752730, -80.7997014
28.6753754, -80.7995214
28.6763447, -80.7982419
28.6781808, -80.7958630
28.6793050, -80.7944830
28.6797171, -80.7941019
28.6810474, -80.7933051
28.6832957, -80.7920925
28.6855440, -80.7914155
28.6877923, -80.7912741
28.6900406, -80.7918529
28.6922889, -80.7931520
28.6944167, -80.7940195
28.6964239, -80.7944555
28.6975480, -80.7946797
28.6977891, -80.7946921
28.6990338, -80.7949261
28.7012821, -80.7953816
28.7035304, -80.7963188
28.7057787, -80.7977376
28.7072683, -80.7987831
28.7079991, -80.7994553
28.7091233, -80.8005417
28.7106408, -80.8020421
28.7118875, -80.8033216
28.7128635, -80.8043801
28.7139877, -80.8053921
28.7152600, -80.8063575
28.7168178, -80.8076370
28.7186613, -80.8092306
28.7197855, -80.8106625
28.7201903, -80.8119329
28.7206123, -80.8132124
28.7210516, -80.8145010
28.7221758, -80.8164192
28.7239848, -80.8189670
28.7248933, -80.8202464
28.7249013, -80.8202577
28.7257652, -80.8215428
28.7274848, -80.8241017
28.7286050, -80.8257928
28.7291256, -80.8266161
28.7299479, -80.8278956
28.7310718, -80.8296313
28.7319185, -80.8317787
28.7324881, -80.8343376
28.7327729, -80.8356171
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4063992, -80.4261807
28.4067585, -80.4274602
28.4074771, -80.4300192
28.4079249, -80.4325782
28.4081019, -80.4351372
28.4082948, -80.4376961
28.4085036, -80.4402551
28.4088768, -80.4428141
28.4094146, -80.4453731
28.4097943, -80.4473519
28.4100159, -80.4487506
28.4102040, -80.4500301
28.4103586, -80.4511904
28.4105051, -80.4530500
28.4106436, -80.4556090
28.4105663, -80.4580911
28.4102733, -80.4604965
28.4101154, -80.4617760
28.4100928, -80.4619296
28.4097489, -80.4632859
28.4090839, -80.4658449
28.4082798, -80.4684039
28.4073366, -80.4709628
28.4065563, -80.4728216
28.4059389, -80.4739802
28.4052145, -80.4752597
28.4043833, -80.4766601
28.4032592, -80.4782602
28.4018421, -80.4800602
28.4008076, -80.4813396
28.4001557, -80.4820987
28.3990316, -80.4832272
28.3974351, -80.4847250
28.3959352, -80.4860045
28.3945317, -80.4870656
28.3934075, -80.4878955
28.3925627, -80.4884941
28.3910162, -80.4895077
28.3887679, -80.4909365
28.3872153, -80.4919167
28.3863585, -80.4924483
28.3852344, -80.4930689
28.3838429, -80.4937785
28.3820230, -80.4947551
28.3797747, -80.4959987
28.3781771, -80.4969233
28.3772303, -80.4975292
28.3761061, -80.4982320
28.3748046, -80.4990318
28.3730297, -80.5000779
28.3707814, -80.5013702
28.3692447, -80.5022498
28.3684195, -80.5027166
28.3672953, -80.5034032
28.3658722, -80.5043095
28.3640365, -80.5055815
28.3617882, -80.5072192
28.3606540, -80.5080455
28.3606338, -80.5080605
28.3595097, -80.5092952
28.3572815, -80.5117495
28.3561294, -80.5130290
28.3560533, -80.5131337
28.3554420, -80.5144655
28.3542957, -80.5170244
28.3536054, -80.5195834
28.3533711, -80.5221424
28.3534324, -80.5247014
28.3537892, -80.5272603
28.3543734, -80.5298193
28.3551850, -80.5323783
28.3557349, -80.5339449
28.3560233, -80.5345190
28.3565926, -80.5357985
28.3574429, -80.5377833
28.3585645, -80.5400552
28.3599573, -80.5426142
28.3606563, -80.5438973
28.3606615, -80.5439044
28.3614947, -80.5451839
28.3631561, -80.5477357
28.3642802, -80.5493909
28.3648672, -80.5501495
28.3658191, -80.5514290
28.3671361, -80.5532294
28.3682602, -80.5546754
28.3691916, -80.5557669
28.3702225, -80.5570464
28.3713529, -80.5585138
28.3724771, -80.5598751
28.3735949, -80.5611301
28.3746867, -80.5624096
28.3757522, -80.5637135
28.3768763, -80.5649911
28.3780591, -80.5662422
28.3792250, -80.5675216
28.3803740, -80.5688295
28.3814982, -80.5700373
28.3825975, -80.5711450
28.3838256, -80.5724245
28.3851826, -80.5738758
28.3863067, -80.5750155
28.3871981, -80.5758437
28.3885070, -80.5771232
28.3902336, -80.5788540
28.3913577, -80.5799502
28.3918795, -80.5804119
28.3932645, -80.5816863
28.3955128, -80.5837735
28.3966422, -80.5848222
28.3966526, -80.5848323
28.3977768, -80.5857854
28.4000146, -80.5876816
28.4015114, -80.5889611
28.4022671, -80.5896239
28.4033913, -80.5905351
28.4048839, -80.5916947
28.4065173, -80.5929742
28.4082916, -80.5943736
28.4094158, -80.5952401
28.4098898, -80.5955737
28.4112509, -80.5965190
28.4134992, -80.5980759
28.4151166, -80.5991886
28.4161031, -80.5998570
28.4172272, -80.6005694
28.4184891, -80.6013257
28.4202441, -80.6023423
28.4224924, -80.6036192
28.4241205, -80.6045205
28.4251284, -80.6050463
28.4262525, -80.6055937
28.4274930, -80.6061627
28.4292373, -80.6068989
28.4314856, -80.6078023
28.4337340, -80.6086272
28.4359823, -80.6093736
28.4377725, -80.6099169
28.4391048, -80.6102570
28.4402290, -80.6105292
28.4411450, -80.6107333
28.4427272, -80.6110020
28.4449755, -80.6113353
28.4472238, -80.6115801
28.4494721, -80.6117365
28.4517204, -80.6118045
28.4539687, -80.6117842
28.4562170, -80.6116857
28.4584653, -80.6115092
28.4607136, -80.6112639
28.4629619, -80.6109500
28.4645385, -80.6107016
28.4654435, -80.6105186
28.4665676, -80.6102864
28.4679110, -80.6100048
28.4697068, -80.6095720
28.4719551, -80.6089879
28.4742034, -80.6083627
28.4764517, -80.6076963
28.4787000, -80.6069906
28.4809483, -80.6062456
28.4824516, -80.6057321
28.4832099, -80.6054501
28.4843341, -80.6050285
28.4858241, -80.6044671
28.4876932, -80.6037283
28.4899416, -80.6028122
28.4921899, -80.6018597
28.4944382, -80.6008709
28.4956587, -80.6003302
28.4958515, -80.6002375
28.4969757, -80.5996883
28.4990312, -80.5986824
28.5011831, -80.5975894
28.5034314, -80.5964094
28.5048865, -80.5956329
28.5055485, -80.5952598
28.5066726, -80.5946099
28.5082590, -80.5936833
28.5101763, -80.5925225
28.5124246, -80.5911274
28.5137311, -80.5903112
28.5140957, -80.5900739
28.5152199, -80.5893094
28.5171035, -80.5880178
28.5189319, -80.5867383
28.5207050, -80.5854710
28.5218291, -80.5846555
28.5223043, -80.5842918
28.5236661, -80.5832295
28.5259144, -80.5814687
28.5273100, -80.5803711
28.5278529, -80.5799366
28.5289770, -80.5789848
28.5306825, -80.5775157
28.5321575, -80.5762363
28.5334021, -80.5751464
28.5345263, -80.5741263
28.5355300, -80.5731762
28.5368718, -80.5718967
28.5385518, -80.5702879
28.5396760, -80.5691890
28.5402443, -80.5686002
28.5414703, -80.5673207
28.5433540, -80.5653506
28.5444782, -80.5641616
28.5448427, -80.5637537
28.5459762, -80.5624742
28.5478786, -80.5603231
28.5490028, -80.5590389
28.5493487, -80.5586214
28.5503984, -80.5573419
28.5521519, -80.5552004
28.5532760, -80.5538113
28.5537708, -80.5531747
28.5547547, -80.5518952
28.5562276, -80.5499728
28.5573517, -80.5484845
28.5581271, -80.5474303
28.5590591, -80.5461508
28.5601476, -80.5446461
28.5612718, -80.5430648
28.5624315, -80.5414071
28.5633205, -80.5401276
28.5639387, -80.5392264
28.5650629, -80.5375702
28.5666930, -80.5351592
28.5675573, -80.5338797
28.5676558, -80.5337318
28.5685323, -80.5323783
28.5701868, -80.5298193
28.5712617, -80.5281507
28.5717570, -80.5273725
28.5725604, -80.5260930
28.5736718, -80.5243123
28.5747960, -80.5225082
28.5759328, -80.5206809
28.5767243, -80.5194014
28.5771703, -80.5186697
28.5781681, -80.5170244
28.5797176, -80.5144655
28.5806187, -80.5129751
28.5808715, -80.5125534
28.5816247, -80.5112739
28.5828783, -80.5091366
28.5840025, -80.5072269
28.5849971, -80.5055446
28.5857481, -80.5042652
28.5862553, -80.5033884
28.5872527, -80.5016706
28.5887400, -80.4991116
28.5896106, -80.4976115
28.5898642, -80.4971703
28.5905845, -80.4958909
28.5917712, -80.4937731
28.5928954, -80.4917883
28.5939569, -80.4899365
28.5946851, -80.4886570
28.5950799, -80.4879498
28.5959919, -80.4863167
28.5974210, -80.4837577
28.5981356, -80.4824782
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4411012, -80.6617375
28.4414357, -80.6619992
28.4427272, -80.6626629
28.4449755, -80.6637286
28.4472238, -80.6644759
28.4494721, -80.6649047
28.4517204, -80.6650584
28.4539687, -80.6649369
28.4562170, -80.6646216
28.4584653, -80.6641124
28.4607136, -80.6635245
28.4629619, -80.6628579
28.4646897, -80.6622951
28.4658970, -80.6618361
28.4670211, -80.6613427
28.4680622, -80.6608148
28.4697068, -80.6599599
28.4719551, -80.6587781
28.4738849, -80.6577626
28.4754962, -80.6569133
28.4766204, -80.6562528
28.4772574, -80.6557811
28.4787000, -80.6547684
28.4809483, -80.6532148
28.4824796, -80.6521711
28.4832937, -80.6516376
28.4844179, -80.6506735
28.4858520, -80.6492789
28.4873302, -80.6479994
28.4888525, -80.6468350
28.4899767, -80.6456056
28.4907027, -80.6443111
28.4916507, -80.6430316
28.4928206, -80.6417671
28.4928206, -80.6407885
28.4916507, -80.6400959
28.4899416, -80.6397287
28.4876932, -80.6396871
28.4854449, -80.6398214
