; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4297531, -80.7678040
28.4302404, -80.7652449
28.4307674, -80.7626858
28.4313339, -80.7601267
28.4318653, -80.7579077
28.4323616, -80.7560287
28.4326826, -80.7547491
28.4328282, -80.7540690
28.4332401, -80.7524494
28.4339184, -80.7498904
28.4347155, -80.7473313
28.4356314, -80.7447722
28.4363436, -80.7429613
28.4368521, -80.7418987
28.4374268, -80.7406191
28.4380676, -80.7391227
28.4391640, -80.7370949
28.4407159, -80.7345359
28.4415197, -80.7332208
28.4415752, -80.7331496
28.4425711, -80.7318701
28.4445071, -80.7293821
28.4456313, -80.7279767
28.4459435, -80.7276537
28.4472238, -80.7263931
28.4494721, -80.7241946
28.4506176, -80.7230766
28.4506602, -80.7230388
28.4517844, -80.7221099
28.4539900, -80.7202897
28.4556226, -80.7190101
28.4566820, -80.7182712
28.4578062, -80.7174726
28.4589950, -80.7166143
28.4607136, -80.7155202
28.4629619, -80.7141904
28.4645080, -80.7133400
28.4653517, -80.7129691
28.4664759, -80.7124302
28.4678804, -80.7117233
28.4697068, -80.7110118
28.4719551, -80.7102957
28.4742034, -80.7097952
28.4764517, -80.7095104
28.4787000, -80.7094312
28.4809483, -80.7095578
28.4831966, -80.7098680
28.4854449, -80.7103620
28.4876932, -80.7110078
28.4899416, -80.7118055
28.4913822, -80.7123491
28.4920153, -80.7126388
28.4931394, -80.7131096
28.4947547, -80.7137614
28.4966865, -80.7146215
28.4989348, -80.7156898
28.5008578, -80.7166435
28.5024556, -80.7174824
28.5035798, -80.7180677
28.5042303, -80.7183994
28.5056797, -80.7191828
28.5079280, -80.7204180
28.5098965, -80.7215316
28.5115852, -80.7225239
28.5127094, -80.7231983
28.5132689, -80.7235550
28.5146729, -80.7244958
28.5169212, -80.7260206
28.5185105, -80.7271218
28.5194408, -80.7277994
28.5205650, -80.7287329
28.5218830, -80.7299223
28.5232406, -80.7312019
28.5246380, -80.7325715
28.5257621, -80.7338760
28.5266131, -80.7351152
28.5274575, -80.7363948
28.5282952, -80.7377146
28.5290960, -80.7396540
28.5298596, -80.7422131
28.5302113, -80.7447722
28.5301512, -80.7473313
28.5297345, -80.7498904
28.5289612, -80.7524494
28.5281906, -80.7544651
28.5274226, -80.7559373
28.5267494, -80.7572169
28.5261712, -80.7583037
28.5250470, -80.7600698
28.5233770, -80.7625149
28.5225034, -80.7637945
28.5224263, -80.7639084
28.5214272, -80.7652449
28.5195060, -80.7678040
28.5184203, -80.7692474
28.5181703, -80.7695751
28.5172261, -80.7708546
28.5155877, -80.7730860
28.5144636, -80.7746359
28.5138537, -80.7755045
28.5129959, -80.7767840
28.5118901, -80.7784746
28.5107659, -80.7802743
28.5096234, -80.7821831
28.5088773, -80.7834627
28.5085275, -80.7841129
28.5077471, -80.7857176
28.5065361, -80.7882766
28.5055869, -80.7903974
28.5048993, -80.7920799
28.5044007, -80.7933594
28.5040911, -80.7942360
28.5035554, -80.7959539
28.5027937, -80.7985130
28.5020887, -80.8010721
28.5014406, -80.8036311
28.5008521, -80.8061661
28.5003233, -80.8086768
28.5000547, -80.8099564
28.5000461, -80.8100047
28.4998592, -80.8113084
28.4994939, -80.8138675
28.4991525, -80.8164266
28.4988349, -80.8189857
28.4985428, -80.8215447
28.4982764, -80.8241038
28.4980172, -80.8266629
28.4977654, -80.8292220
28.4975297, -80.8317811
28.4973101, -80.8343402
28.4971103, -80.8368992
28.4969302, -80.8394583
28.4967534, -80.8420174
28.4965800, -80.8445765
28.4964254, -80.8471356
28.4962895, -80.8496947
28.4961292, -80.8522538
28.4959444, -80.8548128
28.4957796, -80.8568350
28.4956347, -80.8583203
28.4955186, -80.8595998
28.4954311, -80.8606736
28.4953005, -80.8624901
28.4951267, -80.8650492
28.4949810, -80.8676083
28.4948633, -80.8701674
28.4947471, -80.8727264
28.4946323, -80.8752855
28.4944250, -80.8778446
28.4941249, -80.8804037
28.4939749, -80.8816832
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6162325, -80.5029387
28.6163525, -80.5042182
28.6165926, -80.5067773
28.6156530, -80.5086033
28.6135337, -80.5096961
28.6122061, -80.5109757
28.6116700, -80.5124419
28.6105458, -80.5142037
28.6088336, -80.5162612
28.6078527, -80.5175407
28.6076031, -80.5180424
28.6068678, -80.5195727
28.6056468, -80.5221318
28.6046474, -80.5236403
28.6038697, -80.5240981
28.6030170, -80.5253776
28.6020892, -80.5274789
28.6020892, -80.5293314
28.6030170, -80.5309352
28.6038043, -80.5309352
28.6044511, -80.5293314
28.6055752, -80.5274325
28.6071768, -80.5252385
28.6080636, -80.5239589
28.6082359, -80.5235939
28.6086731, -80.5221318
28.6093753, -80.5195727
28.6104133, -80.5175891
28.6117872, -80.5161809
28.6126949, -80.5149014
28.6131363, -80.5137505
28.6142605, -80.5119095
28.6160673, -80.5093785
28.6169775, -80.5080990
28.6169912, -80.5080709
28.6169980, -80.5080568
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4685302, -80.6309359
28.4685652, -80.6310219
28.4691693, -80.6323014
28.4703426, -80.6347745
28.4714668, -80.6367452
28.4725418, -80.6382134
28.4736599, -80.6394930
28.4748213, -80.6405838
28.4759455, -80.6415329
28.4770324, -80.6423402
28.4787000, -80.6431445
28.4809483, -80.6439457
28.4831966, -80.6443598
28.4854449, -80.6443867
28.4876932, -80.6441314
28.4899416, -80.6435941
28.4921899, -80.6428594
28.4944382, -80.6419275
28.4957095, -80.6413784
28.4960039, -80.6412123
28.4971280, -80.6406202
28.4990820, -80.6396020
28.5011831, -80.6384299
28.5034314, -80.6371041
28.5047213, -80.6363337
28.5050527, -80.6361186
28.5061769, -80.6354008
28.5080937, -80.6341801
28.5100897, -80.6329006
28.5121650, -80.6315621
28.5132891, -80.6308345
28.5134622, -80.6307177
28.5146729, -80.6298978
28.5169212, -80.6283746
28.5187525, -80.6271535
28.5201669, -80.6262343
28.5212910, -80.6254723
28.5221250, -80.6248674
28.5236661, -80.6237988
28.5259144, -80.6222664
28.5273705, -80.6212893
28.5280344, -80.6208675
28.5291585, -80.6200599
28.5307430, -80.6188665
28.5325444, -80.6175870
28.5345630, -80.6162213
28.5356871, -80.6154393
28.5359169, -80.6152410
28.5371559, -80.6142831
28.5394042, -80.6125656
28.5410064, -80.6113852
28.5419624, -80.6107419
28.5430865, -80.6098501
28.5443788, -80.6087098
28.5459785, -80.6074302
28.5478854, -80.6060115
28.5490096, -80.6051263
28.5493509, -80.6047749
28.5506458, -80.6036365
28.5528941, -80.6017111
28.5542047, -80.6006073
28.5545776, -80.6003250
28.5557017, -80.5992703
28.5575771, -80.5974430
28.5589311, -80.5961634
28.5597637, -80.5954316
28.5608879, -80.5942747
28.5623036, -80.5926926
28.5634889, -80.5914131
28.5644439, -80.5904361
28.5655681, -80.5891873
28.5668614, -80.5876668
28.5679659, -80.5863872
28.5688817, -80.5853487
28.5700058, -80.5840003
28.5713384, -80.5823421
28.5723567, -80.5810626
28.5730608, -80.5801617
28.5741850, -80.5787076
28.5757292, -80.5767004
28.5766967, -80.5754208
28.5770874, -80.5748690
28.5782116, -80.5733400
28.5800691, -80.5708340
28.5810153, -80.5695545
28.5810503, -80.5695014
28.5817993, -80.5681953
28.5832622, -80.5656363
28.5843688, -80.5638618
28.5851193, -80.5628719
28.5859563, -80.5615924
28.5868799, -80.5600232
28.5880041, -80.5582244
28.5893287, -80.5561962
28.5901297, -80.5549167
28.5904068, -80.5543858
28.5912451, -80.5528408
28.5926444, -80.5502817
28.5925058, -80.5477979
28.5908293, -80.5453893
28.5892647, -80.5453893
28.5878121, -80.5477979
28.5866879, -80.5494053
28.5858923, -80.5502114
28.5848360, -80.5514910
28.5835190, -80.5532439
28.5823948, -80.5546824
28.5814635, -80.5558064
28.5804844, -80.5570860
28.5794575, -80.5585210
28.5783333, -80.5599216
28.5771120, -80.5612877
28.5759809, -80.5625672
28.5749403, -80.5637602
28.5738162, -80.5649892
28.5726085, -80.5662542
28.5713281, -80.5675338
28.5699751, -80.5688278
28.5688510, -80.5698913
28.5679557, -80.5707241
28.5663839, -80.5719702
28.5641356, -80.5736294
28.5629593, -80.5744926
28.5628550, -80.5745596
28.5617309, -80.5753115
28.5595868, -80.5767484
28.5573907, -80.5778884
28.5551424, -80.5787315
28.5534470, -80.5792926
28.5523046, -80.5795717
28.5511805, -80.5798629
28.5500746, -80.5801662
28.5483975, -80.5804620
28.5461492, -80.5807501
28.5439008, -80.5808751
28.5416525, -80.5808369
28.5394042, -80.5807010
28.5371559, -80.5804673
28.5349994, -80.5801906
28.5329346, -80.5798710
28.5318104, -80.5796992
28.5316269, -80.5796750
28.5304110, -80.5794847
28.5281627, -80.5791281
28.5259144, -80.5787906
28.5236661, -80.5784719
28.5214178, -80.5782109
28.5191695, -80.5780074
28.5169212, -80.5778970
28.5146729, -80.5778797
28.5124246, -80.5779861
28.5101763, -80.5782162
28.5079280, -80.5785948
28.5056797, -80.5791219
28.5043453, -80.5794669
28.5039249, -80.5796298
28.5028007, -80.5800580
28.5009729, -80.5807516
28.4989348, -80.5816984
28.4966865, -80.5828986
28.4950808, -80.5838314
28.4941177, -80.5844967
28.4929936, -80.5852782
28.4917083, -80.5861759
28.4900792, -80.5874554
28.4881063, -80.5891169
28.4869822, -80.5900690
28.4867068, -80.5903118
28.4854449, -80.5915664
28.4831966, -80.5938328
28.4820498, -80.5949909
28.4820043, -80.5950408
28.4809080, -80.5963453
28.4787609, -80.5989044
28.4776594, -80.6002217
28.4776037, -80.6002973
28.4766988, -80.6015768
28.4749447, -80.6040603
28.4738205, -80.6057297
28.4733264, -80.6065851
28.4725860, -80.6078646
28.4715994, -80.6095684
28.4705653, -80.6116998
28.4694837, -80.6142589
28.4688529, -80.6159172
28.4686727, -80.6166747
28.4683617, -80.6179543
28.4679196, -80.6197558
28.4676544, -80.6219361
28.4675658, -80.6244952
28.4677693, -80.6270543
28.4682650, -80.6296134
28.4685302, -80.6309359
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5913590, -80.5447817
28.5934448, -80.5465769
28.5948994, -80.5465769
28.5957229, -80.5447817
28.5968471, -80.5428792
28.5982719, -80.5408694
28.5991216, -80.5395899
28.5993961, -80.5390405
28.6001108, -80.5374863
28.6012657, -80.5349272
28.6011285, -80.5331075
28.5996990, -80.5320271
28.5986947, -80.5320271
28.5981156, -80.5331075
28.5969914, -80.5347064
28.5953223, -80.5368237
28.5943579, -80.5381032
28.5940983, -80.5385450
28.5930554, -80.5400454
28.5912292, -80.5426045
28.5913590, -80.5447817
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5286302
28.3482984, -80.5293468
28.3505467, -80.5307801
28.3525194, -80.5320344
28.3542166, -80.5331099
28.3553408, -80.5338098
28.3558919, -80.5341339
28.3572916, -80.5349338
28.3595399, -80.5362094
28.3615846, -80.5373269
28.3634257, -80.5382862
28.3645498, -80.5388672
28.3649571, -80.5390700
28.3662848, -80.5398545
28.3685331, -80.5412210
28.3705418, -80.5423991
28.3723107, -80.5433891
28.3734349, -80.5440084
28.3739142, -80.5442571
28.3752780, -80.5449953
28.3775264, -80.5462229
28.3796296, -80.5473781
28.3815879, -80.5484608
28.3827120, -80.5490746
28.3830021, -80.5492195
28.3842713, -80.5498253
28.3865196, -80.5508921
28.3887679, -80.5519321
28.3910162, -80.5529451
28.3925004, -80.5536188
28.3932206, -80.5539532
28.3943448, -80.5544544
28.3958729, -80.5551226
28.3977611, -80.5558946
28.4000094, -80.5567705
28.4022577, -80.5576100
28.4045060, -80.5584129
28.4059800, -80.5589204
28.4066798, -80.5591325
28.4078040, -80.5594603
28.4093525, -80.5599037
28.4112509, -80.5603834
28.4134992, -80.5608991
28.4157475, -80.5613393
28.4179958, -80.5617039
28.4202441, -80.5619776
28.4224924, -80.5621604
28.4247407, -80.5622388
28.4269890, -80.5622130
28.4292373, -80.5620758
28.4314856, -80.5618273
28.4337340, -80.5614516
28.4359823, -80.5609490
28.4382254, -80.5603329
28.4404635, -80.5596033
28.4415876, -80.5592368
28.4415979, -80.5592333
28.4427272, -80.5587262
28.4449755, -80.5577156
28.4472238, -80.5565920
28.4494721, -80.5553554
28.4508346, -80.5545829
28.4513114, -80.5542745
28.4524356, -80.5535343
28.4542071, -80.5523621
28.4560357, -80.5510826
28.4579215, -80.5496957
28.4590457, -80.5488659
28.4594082, -80.5485932
28.4607136, -80.5475279
28.4629619, -80.5456700
28.4643290, -80.5445268
28.4648148, -80.5440983
28.4659389, -80.5430938
28.4677014, -80.5415134
28.4691114, -80.5402339
28.4701689, -80.5392552
28.4712930, -80.5382044
28.4724839, -80.5370813
28.4738274, -80.5358018
28.4753237, -80.5343657
28.4764479, -80.5332822
28.4771999, -80.5325513
28.4785180, -80.5312717
28.4804023, -80.5294436
28.4815265, -80.5283485
28.4818905, -80.5279865
28.4831966, -80.5267415
28.4854449, -80.5246135
28.4866081, -80.5235150
28.4866861, -80.5234459
28.4878103, -80.5224204
28.4899806, -80.5204386
28.4914012, -80.5191590
28.4920722, -80.5185818
28.4931963, -80.5175999
28.4947736, -80.5162135
28.4962542, -80.5149339
28.4976379, -80.5137613
28.4987621, -80.5128018
28.4996266, -80.5120553
28.5011831, -80.5108055
28.5034314, -80.5090525
28.5045954, -80.5081462
28.5046751, -80.5080866
28.5057993, -80.5071843
28.5079678, -80.5054391
28.5095776, -80.5041596
28.5106286, -80.5033456
28.5117527, -80.5024551
28.5129501, -80.5014879
28.5145554, -80.5002084
28.5165688, -80.4986165
28.5176929, -80.4977216
28.5179279, -80.4975239
28.5191695, -80.4964541
28.5214178, -80.4945123
28.5227790, -80.4933316
28.5232530, -80.4929121
28.5243771, -80.4918924
28.5261514, -80.4902726
28.5275285, -80.4889931
28.5285083, -80.4880538
28.5296324, -80.4869707
28.5309009, -80.4857438
28.5321869, -80.4844643
28.5334903, -80.4831321
28.5346144, -80.4819621
28.5355593, -80.4809542
28.5367271, -80.4796746
28.5381178, -80.4781234
28.5392420, -80.4768556
28.5400996, -80.4758713
28.5411873, -80.4745917
28.5425050, -80.4730170
28.5436291, -80.4716591
28.5445597, -80.4705180
28.5455839, -80.4692385
28.5467016, -80.4678205
28.5478257, -80.4663772
28.5489563, -80.4649085
28.5499301, -80.4636289
28.5507472, -80.4625385
28.5518713, -80.4610168
28.5533026, -80.4590637
28.5542359, -80.4577841
28.5546712, -80.4571781
28.5548888, -80.4568752
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5481394, -80.8868014
28.5479698, -80.8855219
28.5476305, -80.8829628
28.5473432, -80.8804037
28.5471079, -80.8778446
28.5469814, -80.8752855
28.5469637, -80.8727264
28.5469820, -80.8701674
28.5470363, -80.8676083
28.5471439, -80.8650492
28.5473046, -80.8624901
28.5473241, -80.8599310
28.5472024, -80.8573719
28.5471241, -80.8548128
28.5470894, -80.8522538
28.5471330, -80.8496947
28.5472551, -80.8471356
28.5473992, -80.8445765
28.5475655, -80.8420174
28.5476310, -80.8394583
28.5475958, -80.8368992
28.5476112, -80.8343402
28.5476774, -80.8317811
28.5477978, -80.8292220
28.5479724, -80.8266629
28.5481650, -80.8241038
28.5483755, -80.8215447
28.5485849, -80.8189857
28.5487931, -80.8164266
28.5490533, -80.8138703
28.5493655, -80.8113169
28.5495219, -80.8100374
28.5495225, -80.8100317
28.5496949, -80.8087493
28.5500391, -80.8061902
28.5504198, -80.8036311
28.5508372, -80.8010721
28.5512913, -80.7985130
28.5517821, -80.7959539
28.5523163, -80.7933948
28.5528938, -80.7908357
28.5533915, -80.7887607
28.5538093, -80.7871698
28.5541199, -80.7858903
28.5543232, -80.7849221
28.5547253, -80.7831585
28.5553260, -80.7805994
28.5559438, -80.7780403
28.5565786, -80.7754812
28.5572170, -80.7729221
28.5578592, -80.7703630
28.5582639, -80.7687446
28.5584312, -80.7680669
28.5587002, -80.7667873
28.5590711, -80.7649060
28.5594852, -80.7626858
28.5599426, -80.7601267
28.5603573, -80.7575676
28.5607295, -80.7550085
28.5610439, -80.7524494
28.5613005, -80.7498904
28.5614882, -80.7473313
28.5616068, -80.7447722
28.5616504, -80.7422131
28.5616189, -80.7396540
28.5615116, -80.7370949
28.5613285, -80.7345359
28.5610732, -80.7319768
28.5607457, -80.7294177
28.5603525, -80.7268586
28.5598935, -80.7242995
28.5593767, -80.7217415
28.5588021, -80.7191846
28.5585145, -80.7179050
28.5585139, -80.7179029
28.5581295, -80.7166223
28.5573613, -80.7140632
28.5565390, -80.7115041
28.5556626, -80.7089450
28.5549228, -80.7068198
28.5543197, -80.7051284
28.5538007, -80.7038489
28.5533657, -80.7029812
28.5525117, -80.7012678
28.5512388, -80.6987087
28.5503321, -80.6968738
28.5497918, -80.6957633
28.5490084, -80.6944837
28.5479820, -80.6930352
28.5468579, -80.6913972
28.5456360, -80.6895697
28.5446948, -80.6882902
28.5440345, -80.6875586
28.5429103, -80.6860912
28.5413224, -80.6838881
28.5403875, -80.6826086
28.5401057, -80.6822526
28.5394997, -80.6807951
28.5385697, -80.6782360
28.5384399, -80.6756769
28.5391103, -80.6731178
28.5397163, -80.6715867
28.5402577, -80.6710834
28.5416525, -80.6702439
28.5439008, -80.6690681
28.5461492, -80.6681771
28.5483975, -80.6675711
28.5501412, -80.6671311
28.5513805, -80.6668571
28.5525046, -80.6666462
28.5535137, -80.6664985
28.5551424, -80.6661494
28.5573907, -80.6655989
28.5596390, -80.6648515
28.5618873, -80.6639073
28.5637276, -80.6629769
28.5651599, -80.6620602
28.5662840, -80.6613808
28.5671000, -80.6609386
28.5686322, -80.6598483
28.5708805, -80.6581099
28.5721956, -80.6570514
28.5725775, -80.6566730
28.5737017, -80.6556479
28.5755681, -80.6539761
28.5769095, -80.6526965
28.5777259, -80.6518092
28.5788501, -80.6506192
28.5802819, -80.6491265
28.5814442, -80.6478469
28.5823370, -80.6467806
28.5834612, -80.6454590
28.5848167, -80.6438821
28.5858901, -80.6426025
28.5866813, -80.6416203
28.5878055, -80.6402385
28.5892625, -80.6384570
28.5902949, -80.6371774
28.5909026, -80.6363999
28.5920267, -80.6349651
28.5936674, -80.6328730
28.5946679, -80.6315935
28.5950283, -80.6311264
28.5961524, -80.6296627
28.5980403, -80.6272023
28.5990224, -80.6259228
28.5990986, -80.6258241
28.6001161, -80.6244952
28.6020747, -80.6219361
28.6031607, -80.6205151
28.6033742, -80.6202321
28.6043579, -80.6189525
28.6061120, -80.6166764
28.6072361, -80.6152108
28.6077304, -80.6145555
28.6087217, -80.6132759
28.6102099, -80.6113721
28.6113341, -80.6099210
28.6120941, -80.6089226
28.6131056, -80.6076430
28.6143686, -80.6060824
28.6154927, -80.6046729
28.6164781, -80.6034145
28.6174947, -80.6021349
28.6185427, -80.6008342
28.6196669, -80.5994130
28.6208672, -80.5978713
28.6219010, -80.5965918
28.6227683, -80.5955744
28.6238924, -80.5942210
28.6252734, -80.5925316
28.6263511, -80.5912520
28.6271254, -80.5903824
28.6282496, -80.5890792
28.6297236, -80.5873426
28.6308474, -80.5860630
28.6316211, -80.5852406
28.6327453, -80.5840014
28.6342199, -80.5823454
28.6354134, -80.5810658
28.6363258, -80.5801628
28.6374499, -80.5790067
28.6387858, -80.5775976
28.6401119, -80.5763180
28.6414282, -80.5751681
28.6425524, -80.5741545
28.6434844, -80.5732773
28.6450144, -80.5719978
28.6471423, -80.5703159
28.6482665, -80.5694229
28.6483868, -80.5693190
28.6495711, -80.5685846
28.6518194, -80.5672198
28.6540677, -80.5662981
28.6563160, -80.5658198
28.6585644, -80.5661751
28.6608127, -80.5673642
28.6621500, -80.5683377
28.6625763, -80.5690958
28.6633028, -80.5707544
28.6643295, -80.5733135
28.6651724, -80.5758726
28.6658316, -80.5784317
28.6662293, -80.5800606
28.6663654, -80.5807593
28.6665537, -80.5820388
28.6667942, -80.5838992
28.6670501, -80.5861089
28.6673212, -80.5886680
28.6675727, -80.5912271
28.6678046, -80.5937862
28.6680278, -80.5963453
28.6682423, -80.5989044
28.6684564, -80.6014634
28.6686702, -80.6040225
28.6688906, -80.6065816
28.6691174, -80.6091407
28.6693565, -80.6116998
28.6696077, -80.6142589
28.6698762, -80.6168180
28.6701618, -80.6193770
28.6704610, -80.6218729
28.6707737, -80.6243056
28.6709385, -80.6255851
28.6709555, -80.6257115
28.6711713, -80.6270543
28.6715859, -80.6296134
28.6720395, -80.6321725
28.6725319, -80.6347315
28.6730674, -80.6372906
28.6736458, -80.6398497
28.6742708, -80.6424088
28.6749423, -80.6449679
28.6753152, -80.6463719
28.6753895, -80.6466209
28.6758781, -80.6479005
28.6767810, -80.6502106
28.6778062, -80.6526451
28.6789538, -80.6552042
28.6796265, -80.6566844
28.6798243, -80.6570857
28.6807715, -80.6583653
28.6824679, -80.6605230
28.6835921, -80.6619207
28.6841439, -80.6625583
28.6855440, -80.6635091
28.6877923, -80.6647733
28.6900406, -80.6654600
28.6922889, -80.6655692
28.6945372, -80.6651936
28.6967855, -80.6643332
28.6986167, -80.6633278
28.7000306, -80.6621772
28.7011548, -80.6612205
28.7019891, -80.6604577
28.7031460, -80.6591782
28.7046255, -80.6573819
28.7057496, -80.6559684
28.7065185, -80.6549376
28.7074279, -80.6536580
28.7084780, -80.6521297
28.7096022, -80.6503841
28.7108004, -80.6484211
28.7115738, -80.6471416
28.7119225, -80.6465455
