; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6060362, -80.4926799
28.6053650, -80.4939595
28.6040227, -80.4965188
28.6031731, -80.4981301
28.6028163, -80.4987934
28.6021372, -80.5000730
28.6011359, -80.5019690
28.6000117, -80.5040692
28.5987648, -80.5063737
28.5980727, -80.5076533
28.5979354, -80.5079082
28.5971854, -80.5093152
28.5958226, -80.5118745
28.5947671, -80.5138386
28.5940188, -80.5152076
28.5933227, -80.5164872
28.5926787, -80.5176776
28.5916572, -80.5195524
28.5902581, -80.5221117
28.5894560, -80.5235759
28.5892507, -80.5239449
28.5885486, -80.5252245
28.5873496, -80.5274148
28.5862254, -80.5294424
28.5851761, -80.5313073
28.5844562, -80.5325870
28.5840657, -80.5332813
28.5831484, -80.5349081
28.5817045, -80.5374674
28.5807756, -80.5391053
28.5803618, -80.5398219
28.5796212, -80.5411015
28.5785537, -80.5429443
28.5774295, -80.5448556
28.5762487, -80.5468354
28.5754846, -80.5481151
28.5751372, -80.5486945
28.5741940, -80.5502639
28.5726548, -80.5528232
28.5717044, -80.5543958
28.5713426, -80.5549819
28.5705399, -80.5562615
28.5692962, -80.5582348
28.5681721, -80.5599957
28.5671674, -80.5615443
28.5663233, -80.5628239
28.5656397, -80.5638346
28.5645156, -80.5654704
28.5629508, -80.5677314
28.5620585, -80.5690110
28.5618387, -80.5693094
28.5607757, -80.5707382
28.5588693, -80.5732975
28.5578551, -80.5746590
28.5577329, -80.5748227
28.5566906, -80.5761023
28.5547281, -80.5784979
28.5536039, -80.5798696
28.5533181, -80.5802173
28.5521486, -80.5814969
28.5500953, -80.5837085
28.5489711, -80.5849210
28.5487761, -80.5851344
28.5475545, -80.5863179
28.5453062, -80.5884714
28.5440688, -80.5896443
28.5438423, -80.5898367
28.5427181, -80.5908231
28.5406963, -80.5926035
28.5391792, -80.5938832
28.5381667, -80.5946620
28.5370425, -80.5955646
28.5358067, -80.5965909
28.5341471, -80.5978706
28.5320637, -80.5994035
28.5309396, -80.6002397
28.5307747, -80.6003790
28.5295680, -80.6013549
28.5273197, -80.6031675
28.5258049, -80.6043775
28.5250235, -80.6049849
28.5238994, -80.6059878
28.5224324, -80.6073862
28.5210785, -80.6086659
28.5198375, -80.6098267
28.5187133, -80.6110624
28.5177060, -80.6123729
28.5167194, -80.6136525
28.5157536, -80.6149013
28.5147226, -80.6168054
28.5136266, -80.6193647
28.5131501, -80.6219240
28.5132932, -80.6244833
28.5143241, -80.6268523
28.5162430, -80.6290310
28.5175917, -80.6303107
28.5183704, -80.6306912
28.5194945, -80.6310838
28.5209642, -80.6314883
28.5228231, -80.6316856
28.5250714, -80.6316755
28.5269872, -80.6314733
28.5285704, -80.6310787
28.5296945, -80.6307923
28.5303596, -80.6306139
28.5318163, -80.6299744
28.5340647, -80.6288736
28.5362260, -80.6276831
28.5383003, -80.6264030
28.5394245, -80.6257071
28.5395984, -80.6255954
28.5408096, -80.6246576
28.5430579, -80.6228937
28.5445783, -80.6216699
28.5453708, -80.6209862
28.5464950, -80.6200169
28.5479507, -80.6187620
28.5494084, -80.6174824
28.5508679, -80.6161780
28.5519920, -80.6151715
28.5527808, -80.6144630
28.5541979, -80.6131834
28.5562432, -80.6113326
28.5573674, -80.6103146
28.5575704, -80.6101296
28.5587960, -80.6089786
28.5610443, -80.6068616
28.5623000, -80.6056745
28.5625630, -80.6054172
28.5636872, -80.6043227
28.5656724, -80.6023909
28.5669779, -80.6011112
28.5676035, -80.6004837
28.5687276, -80.5993582
28.5703503, -80.5977346
28.5716086, -80.5964550
28.5725026, -80.5955193
28.5736267, -80.5943446
28.5749811, -80.5929308
28.5761760, -80.5916512
28.5772114, -80.5905056
28.5783356, -80.5892653
28.5795485, -80.5879301
28.5806754, -80.5866505
28.5817163, -80.5854263
28.5828405, -80.5841099
28.5840478, -80.5827012
28.5851121, -80.5814215
28.5860334, -80.5802710
28.5871575, -80.5788754
28.5884846, -80.5772349
28.5894962, -80.5759552
28.5901925, -80.5750365
28.5913166, -80.5735681
28.5928687, -80.5715501
28.5938408, -80.5702705
28.5942330, -80.5697292
28.5953571, -80.5681832
28.5972133, -80.5656326
28.5981443, -80.5643529
28.5981503, -80.5643443
28.5990251, -80.5630603
28.6007686, -80.5605010
28.6018898, -80.5588668
28.6023885, -80.5581577
28.6032471, -80.5568781
28.6044656, -80.5550279
28.6055897, -80.5533423
28.6066196, -80.5518212
28.6074673, -80.5505415
28.6081329, -80.5495033
28.6092570, -80.5477768
28.6108398, -80.5453620
28.6116764, -80.5440824
28.6117671, -80.5439379
28.6126048, -80.5425860
28.6141895, -80.5400267
28.6152684, -80.5383000
28.6158413, -80.5374058
28.6166319, -80.5361261
28.6176401, -80.5344610
28.6187642, -80.5326351
28.6200043, -80.5306483
28.6207952, -80.5293686
28.6211368, -80.5287961
28.6220732, -80.5272303
28.6236046, -80.5246710
28.6245579, -80.5230822
28.6249333, -80.5224640
28.6256764, -80.5211843
28.6267874, -80.5192433
28.6279116, -80.5173182
28.6290489, -80.5154091
28.6298045, -80.5141294
28.6301784, -80.5134793
28.6311213, -80.5118745
28.6326331, -80.5093152
28.6333891, -80.5080356
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7138734
28.8038611, -80.7137088
28.8016128, -80.7133796
28.7998282, -80.7131059
28.7985072, -80.7128878
28.7973830, -80.7126874
28.7964557, -80.7125047
28.7948679, -80.7121623
28.7926196, -80.7116603
28.7903713, -80.7111215
28.7881230, -80.7105461
28.7858747, -80.7099283
28.7836264, -80.7092679
28.7815525, -80.7086184
28.7796531, -80.7079796
28.7785290, -80.7075780
28.7781801, -80.7074136
28.7768815, -80.7065028
28.7746332, -80.7048457
28.7729575, -80.7036482
28.7718545, -80.7029105
28.7707304, -80.7018035
28.7695851, -80.7003274
28.7686300, -80.6990478
28.7678651, -80.6979646
28.7675715, -80.6961434
28.7677492, -80.6935841
28.7681316, -80.6918113
28.7687188, -80.6908251
28.7694422, -80.6895455
28.7703018, -80.6879724
28.7714260, -80.6865779
28.7728147, -80.6853620
28.7742641, -80.6840824
28.7757742, -80.6827390
28.7768983, -80.6818263
28.7776365, -80.6813443
28.7791298, -80.6805282
28.7813781, -80.6793779
28.7834335, -80.6783393
28.7852961, -80.6774122
28.7864203, -80.6768726
28.7868060, -80.6767205
28.7881230, -80.6762206
28.7903713, -80.6753728
28.7926196, -80.6745383
28.7948679, -80.6737170
28.7970334, -80.6729373
28.7991161, -80.6721992
28.8002402, -80.6718050
28.8004059, -80.6717548
28.8016128, -80.6714042
28.8038611, -80.6707531
28.8049853, -80.6704276
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3869529, -80.8714547
28.3870986, -80.8701750
28.3873902, -80.8676157
28.3883837, -80.8650564
28.3900791, -80.8624971
28.3910194, -80.8611728
28.3912047, -80.8610835
28.3924215, -80.8606975
28.3946698, -80.8600148
28.3964487, -80.8587798
28.3977583, -80.8569926
28.3983634, -80.8548193
28.3982641, -80.8522600
28.3987335, -80.8504177
28.3997715, -80.8492924
28.4007874, -80.8480127
28.4017811, -80.8465788
28.4029052, -80.8449138
28.4041598, -80.8430178
28.4049346, -80.8417381
28.4052294, -80.8410748
28.4058753, -80.8394635
28.4068723, -80.8369043
28.4078490, -80.8346146
28.4088055, -80.8325946
28.4094640, -80.8313149
28.4098244, -80.8307757
28.4109486, -80.8292898
28.4128364, -80.8268573
28.4138110, -80.8255776
28.4138721, -80.8254508
28.4144477, -80.8241078
28.4155376, -80.8215485
28.4165669, -80.8189892
28.4175355, -80.8164299
28.4180841, -80.8150637
28.4182127, -80.8148904
28.4190685, -80.8136108
28.4206515, -80.8112247
28.4217756, -80.8092256
28.4224409, -80.8076133
28.4229405, -80.8063336
28.4232742, -80.8053866
28.4240834, -80.8036335
28.4253682, -80.8010742
28.4263255, -80.7992039
28.4269553, -80.7980227
28.4275824, -80.7967431
28.4282069, -80.7953650
28.4291540, -80.7933963
28.4304238, -80.7908370
28.4312357, -80.7892364
28.4315898, -80.7885944
28.4322079, -80.7873148
28.4330901, -80.7853975
28.4341821, -80.7831592
28.4354840, -80.7805999
28.4361671, -80.7792645
28.4362313, -80.7791530
28.4368149, -80.7778734
28.4379178, -80.7754256
28.4390419, -80.7730313
28.4401873, -80.7706906
28.4407992, -80.7694110
28.4408776, -80.7691924
28.4414211, -80.7678034
28.4424298, -80.7652442
28.4434582, -80.7626849
28.4445062, -80.7601256
28.4450868, -80.7587203
28.4452000, -80.7584689
28.4456156, -80.7571893
28.4463334, -80.7548813
28.4471081, -80.7524477
28.4479396, -80.7498884
28.4487049, -80.7475638
28.4494038, -80.7454738
28.4498117, -80.7441941
28.4499286, -80.7437248
28.4503585, -80.7422106
28.4511013, -80.7396513
28.4518817, -80.7370920
28.4526997, -80.7345327
28.4533939, -80.7324610
28.4539646, -80.7308768
28.4544125, -80.7295972
28.4547377, -80.7286220
28.4553913, -80.7268548
28.4563731, -80.7242955
28.4573346, -80.7219477
28.4582759, -80.7198114
28.4588453, -80.7185318
28.4590431, -80.7181088
28.4597989, -80.7166177
28.4611127, -80.7140584
28.4621380, -80.7121099
28.4628747, -80.7107722
28.4636338, -80.7094926
28.4644153, -80.7082710
28.4655395, -80.7065683
28.4670063, -80.7043845
28.4678950, -80.7031049
28.4682057, -80.7027294
28.4693299, -80.7013746
28.4712675, -80.6990406
28.4723585, -80.6977610
28.4726029, -80.6975357
28.4737271, -80.6964728
28.4757310, -80.6945725
28.4772219, -80.6932928
28.4781998, -80.6926339
28.4793239, -80.6918559
28.4805943, -80.6909588
28.4823537, -80.6899842
28.4846020, -80.6889319
28.4868363, -80.6881008
28.4890568, -80.6874908
28.4901809, -80.6871818
28.4902088, -80.6871736
28.4913469, -80.6869938
28.4935952, -80.6866423
28.4958435, -80.6864075
28.4980918, -80.6862895
28.5003401, -80.6862424
28.5025884, -80.6862661
28.5048367, -80.6863243
28.5070850, -80.6864168
28.5093333, -80.6865141
28.5115816, -80.6866161
28.5138299, -80.6866970
28.5160782, -80.6867568
28.5183265, -80.6867701
28.5205748, -80.6867367
28.5228231, -80.6866273
28.5250714, -80.6864416
28.5273197, -80.6861406
28.5295680, -80.6857241
28.5318163, -80.6851358
28.5340647, -80.6843757
28.5360586, -80.6835135
28.5377981, -80.6825494
28.5389222, -80.6818896
28.5394310, -80.6815343
28.5407413, -80.6802547
28.5428532, -80.6780507
28.5439774, -80.6768610
28.5441138, -80.6766857
28.5448806, -80.6754061
28.5462778, -80.6730221
28.5474019, -80.6709992
28.5482531, -80.6693373
28.5488688, -80.6680576
28.5492491, -80.6671602
28.5499853, -80.6654319
28.5510774, -80.6628726
28.5520114, -80.6607453
28.5527873, -80.6590499
28.5533551, -80.6577702
28.5537149, -80.6569063
28.5545063, -80.6551947
28.5557294, -80.6526354
28.5566737, -80.6507550
28.5573391, -80.6495533
28.5580365, -80.6482737
28.5587658, -80.6469160
28.5598899, -80.6450103
28.5614089, -80.6425565
28.5622014, -80.6412769
28.5622673, -80.6411714
28.5632052, -80.6398390
28.5650151, -80.6372797
28.5661063, -80.6357618
28.5664788, -80.6352852
28.5674940, -80.6340055
28.5691518, -80.6319228
28.5702759, -80.6305348
28.5708664, -80.6298413
28.5719732, -80.6285617
28.5735963, -80.6266958
28.5747204, -80.6254165
28.5753457, -80.6247236
28.5765134, -80.6234440
28.5782237, -80.6215775
28.5793478, -80.6203538
28.5798859, -80.6197727
28.5810764, -80.6184931
28.5829194, -80.6165148
28.5840435, -80.6153060
28.5844488, -80.6148664
28.5856276, -80.6135868
28.5875797, -80.6114670
28.5887038, -80.6102422
28.5890000, -80.6099124
28.5901440, -80.6086328
28.5921359, -80.6064033
28.5932600, -80.6051399
28.5935165, -80.6048425
28.5946150, -80.6035628
28.5965556, -80.6013009
28.5976797, -80.5999830
28.5979875, -80.5996090
28.5990380, -80.5983294
28.6008315, -80.5961441
28.6019556, -80.5947614
28.6024105, -80.5941814
28.6034167, -80.5929018
28.6049743, -80.5909225
28.6060985, -80.5894727
28.6067892, -80.5885524
28.6077496, -80.5872728
28.6089798, -80.5856338
28.6101039, -80.5841032
28.6111221, -80.5826810
28.6120425, -80.5814014
28.6128651, -80.5802643
28.6139893, -80.5786629
28.6154149, -80.5765974
28.6162998, -80.5753178
28.6166440, -80.5748240
28.6176764, -80.5732975
28.6193971, -80.5707382
28.6203492, -80.5693183
28.6205326, -80.5690380
28.6213795, -80.5677583
28.6228899, -80.5654794
28.6240141, -80.5637591
28.6247520, -80.5625973
28.6255704, -80.5613177
28.6264693, -80.5599201
28.6275935, -80.5581287
28.6289429, -80.5559433
28.6297342, -80.5546636
28.6299676, -80.5542897
28.6308695, -80.5528232
28.6324399, -80.5502639
28.6334474, -80.5486081
28.6338919, -80.5478558
28.6346527, -80.5465761
28.6357296, -80.5447691
28.6368538, -80.5428636
28.6380251, -80.5408595
28.6387758, -80.5395798
28.6391058, -80.5390247
28.6400166, -80.5374674
28.6415081, -80.5349081
28.6424673, -80.5332552
28.6428940, -80.5325085
28.6436244, -80.5312288
28.6446583, -80.5294162
28.6457824, -80.5273939
28.6469968, -80.5251618
28.6476930, -80.5238822
28.6478711, -80.5235550
28.6486796, -80.5221117
28.6501185, -80.5195524
28.6508380, -80.5182728
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5459193, -80.4517312
28.5454850, -80.4526164
28.5446163, -80.4543868
28.5440107, -80.4556664
28.5436680, -80.4564554
28.5429216, -80.4581295
28.5417715, -80.4606888
28.5408187, -80.4627387
28.5400632, -80.4642793
28.5394666, -80.4655590
28.5390291, -80.4665776
28.5382317, -80.4683666
28.5370746, -80.4709259
28.5361692, -80.4728667
28.5355156, -80.4741890
28.5349236, -80.4754687
28.5343933, -80.4767057
28.5335384, -80.4786038
28.5323589, -80.4811631
28.5314999, -80.4829848
28.5309614, -80.4840690
28.5303756, -80.4853486
28.5297424, -80.4868237
28.5287533, -80.4888409
28.5274085, -80.4914002
28.5266010, -80.4929591
28.5263307, -80.4935175
28.5257637, -80.4947971
28.5248999, -80.4967980
28.5238969, -80.4990781
28.5227546, -80.5016374
28.5220624, -80.5031478
28.5218201, -80.5036092
28.5212040, -80.5048889
28.5202141, -80.5069867
28.5190899, -80.5091408
28.5178316, -80.5113513
28.5171208, -80.5126310
28.5169577, -80.5129798
28.5162547, -80.5144338
28.5150118, -80.5169931
28.5139692, -80.5190217
28.5131269, -80.5205196
28.5124472, -80.5217993
28.5119300, -80.5228606
28.5109840, -80.5246710
28.5096092, -80.5272303
28.5087436, -80.5288227
28.5083873, -80.5294483
28.5077298, -80.5307279
28.5067712, -80.5326616
28.5056471, -80.5347532
28.5043574, -80.5370025
28.5036327, -80.5382822
28.5034729, -80.5385921
28.5027738, -80.5400267
28.5015351, -80.5425860
28.5004908, -80.5446879
28.4996409, -80.5463324
28.4989995, -80.5476120
28.4985666, -80.5485268
28.4978827, -80.5502639
28.4969478, -80.5528232
28.4964193, -80.5553825
28.4962971, -80.5579417
28.4969810, -80.5594399
28.4984710, -80.5598768
28.4996735, -80.5598768
28.5005885, -80.5594399
28.5017127, -80.5588695
28.5030459, -80.5581657
28.5048367, -80.5570472
28.5070850, -80.5555138
28.5084062, -80.5545861
28.5088002, -80.5542639
28.5099243, -80.5532518
28.5117786, -80.5515497
28.5131910, -80.5502701
28.5141615, -80.5494128
28.5152857, -80.5483777
28.5165635, -80.5471646
28.5179018, -80.5458850
28.5193007, -80.5445388
28.5204248, -80.5434320
28.5212743, -80.5425646
28.5225073, -80.5412849
28.5241240, -80.5395930
28.5252482, -80.5384017
28.5258798, -80.5377109
28.5270166, -80.5364312
28.5286587, -80.5345627
28.5297828, -80.5332741
28.5303891, -80.5325653
28.5314401, -80.5312857
28.5329359, -80.5294352
28.5340601, -80.5280403
28.5348126, -80.5271010
28.5357922, -80.5258213
28.5369989, -80.5242013
28.5381231, -80.5226570
28.5391646, -80.5211882
28.5400422, -80.5199086
28.5407557, -80.5188180
28.5418798, -80.5172608
28.5434146, -80.5152368
28.5443651, -80.5139572
28.5447312, -80.5134219
28.5457517, -80.5118745
28.5474266, -80.5093152
28.5483677, -80.5078810
28.5485750, -80.5075717
28.5493391, -80.5062920
28.5506600, -80.5040420
28.5517842, -80.5021971
28.5527116, -80.5007571
28.5535174, -80.4994775
28.5542017, -80.4983581
28.5553127, -80.4965188
28.5568504, -80.4939595
28.5576324, -80.4926570
28.5576587, -80.4926113
28.5582969, -80.4913317
28.5595471, -80.4888181
28.5606713, -80.4866581
28.5616694, -80.4848518
28.5623339, -80.4835721
28.5626647, -80.4828192
28.5635149, -80.4811631
28.5648843, -80.4786038
28.5658430, -80.4767874
28.5663910, -80.4757140
28.5670505, -80.4744344
28.5678213, -80.4729485
28.5688785, -80.4709259
28.5702221, -80.4683666
28.5708939, -80.4670870
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7626315, -80.8202689
28.7619784, -80.8194610
28.7606723, -80.8178452
28.7596715, -80.8165656
28.7589760, -80.8156220
28.7578519, -80.8141996
28.7562990, -80.8122981
28.7553772, -80.8110185
28.7550865, -80.8103606
28.7544021, -80.8087521
28.7533239, -80.8061928
28.7523451, -80.8044018
28.7514657, -80.8033792
28.7499478, -80.8020996
28.7477913, -80.8005629
28.7466672, -80.7997566
28.7465753, -80.7996806
28.7454898, -80.7984009
28.7434108, -80.7959176
28.7422866, -80.7945861
28.7421174, -80.7944063
28.7410189, -80.7931267
28.7389912, -80.7907472
28.7378670, -80.7894244
28.7376464, -80.7891583
28.7367542, -80.7878787
28.7351903, -80.7855854
28.7340662, -80.7840678
28.7333818, -80.7833257
28.7321188, -80.7820460
28.7302774, -80.7802288
28.7291532, -80.7791308
28.7287464, -80.7787519
28.7276015, -80.7774723
28.7257186, -80.7752919
28.7245945, -80.7740093
28.7242291, -80.7736247
28.7231178, -80.7723450
28.7212607, -80.7701704
28.7201365, -80.7688731
28.7197453, -80.7684531
28.7186565, -80.7671734
28.7168701, -80.7650341
28.7157459, -80.7637062
28.7152841, -80.7631895
28.7142348, -80.7619098
28.7125981, -80.7598672
28.7114739, -80.7584821
28.7108623, -80.7577544
28.7098960, -80.7564748
28.7085751, -80.7546432
28.7074509, -80.7530661
28.7065236, -80.7517437
28.7056484, -80.7504641
28.7048255, -80.7492272
28.7037013, -80.7476354
28.7022760, -80.7456885
28.7013639, -80.7444089
28.7009652, -80.7437964
28.7000074, -80.7422106
28.6984904, -80.7396513
28.6975656, -80.7380715
28.6972330, -80.7374712
28.6965761, -80.7361916
28.6955948, -80.7342326
28.6945456, -80.7319734
28.6934284, -80.7294141
28.6927949, -80.7279329
28.6926450, -80.7275297
28.6922053, -80.7262501
28.6914758, -80.7240939
28.6907840, -80.7217362
28.6901299, -80.7191770
28.6895915, -80.7166177
28.6891689, -80.7140584
28.6888658, -80.7114991
28.6886820, -80.7089398
28.6886240, -80.7063805
28.6886917, -80.7038212
28.6888787, -80.7012619
28.6891848, -80.6987026
28.6896000, -80.6961434
28.6901244, -80.6935841
28.6907520, -80.6910248
28.6914827, -80.6884655
28.6920286, -80.6867068
28.6923896, -80.6857487
28.6928810, -80.6844691
28.6935027, -80.6828679
28.6944022, -80.6807876
28.6955794, -80.6782283
28.6963927, -80.6765255
28.6968420, -80.6756792
28.6975509, -80.6743995
28.6985193, -80.6726866
28.6996435, -80.6707942
28.7009234, -80.6687224
28.7017290, -80.6674427
28.7020603, -80.6669553
28.7031475, -80.6654319
28.7049904, -80.6628726
28.7059489, -80.6615434
28.7060229, -80.6614444
28.7071080, -80.6601647
28.7092042, -80.6577045
28.7103284, -80.6563861
28.7104805, -80.6562095
28.7116728, -80.6549299
28.7139055, -80.6525471
28.7150296, -80.6513473
28.7150453, -80.6513304
28.7161773, -80.6502127
28.7184256, -80.6479942
28.7197398, -80.6467230
28.7201198, -80.6463991
28.7212439, -80.6454158
28.7231122, -80.6437729
28.7246267, -80.6424933
28.7257874, -80.6415768
28.7269116, -80.6406677
28.7279992, -80.6397659
28.7296465, -80.6384863
28.7318535, -80.6368288
28.7329776, -80.6359835
28.7330189, -80.6359505
28.7341637, -80.6351144
28.7364120, -80.6334752
28.7382256, -80.6322120
28.7396046, -80.6313250
28.7407287, -80.6305779
28.7415981, -80.6299707
28.7431569, -80.6288986
28.7454052, -80.6273615
28.7468388, -80.6263855
28.7474577, -80.6259704
28.7485818, -80.6251668
28.7502113, -80.6239747
28.7521396, -80.6226951
28.7543667, -80.6213279
28.7554909, -80.6206375
28.7555120, -80.6206237
28.7566467, -80.6198081
28.7588951, -80.6181905
28.7608540, -80.6169177
28.7625237, -80.6159897
28.7636478, -80.6153494
28.7642265, -80.6149966
28.7656400, -80.6139343
28.7678883, -80.6121626
28.7692772, -80.6110594
28.7698068, -80.6106246
28.7709309, -80.6096241
28.7726497, -80.6080579
28.7742035, -80.6067783
28.7755925, -80.6057851
28.7767166, -80.6049494
28.7775760, -80.6042709
28.7791298, -80.6032485
28.7813781, -80.6018821
28.7828251, -80.6009417
28.7834708, -80.6004272
28.7837936, -80.6001700
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3822753, -80.5899418
28.3822945, -80.5899597
28.3834283, -80.5909100
28.3856766, -80.5927926
28.3871474, -80.5940633
28.3878408, -80.5947220
28.3889649, -80.5955262
28.3905199, -80.5964758
28.3924215, -80.5975976
28.3946698, -80.5988915
28.3961274, -80.5996963
28.3967942, -80.6000121
28.3979184, -80.6004095
28.3994998, -80.6008885
28.4014147, -80.6013377
28.4036630, -80.6017572
28.4059113, -80.6020132
28.4081596, -80.6021057
28.4104079, -80.6020010
28.4126562, -80.6016992
28.4149045, -80.6012465
28.4171528, -80.6006429
28.4183710, -80.6002983
28.4185589, -80.6002128
28.4196831, -80.5989668
28.4217434, -80.5965605
28.4228313, -80.5952809
28.4229468, -80.5951279
28.4229468, -80.5947716
28.4228313, -80.5942121
28.4225302, -80.5929324
28.4220435, -80.5909327
28.4209193, -80.5891176
28.4191578, -80.5874870
