; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5191986, -80.7599479
28.5180745, -80.7588369
28.5180551, -80.7588157
28.5169504, -80.7575362
28.5147606, -80.7549984
28.5136365, -80.7536881
28.5135780, -80.7536052
28.5127238, -80.7523257
28.5110741, -80.7498495
28.5099499, -80.7479997
28.5093514, -80.7467762
28.5087331, -80.7454967
28.5080950, -80.7441612
28.5074204, -80.7422139
28.5067093, -80.7396549
28.5063413, -80.7370958
28.5063162, -80.7345368
28.5068458, -80.7319778
28.5079300, -80.7294188
28.5086171, -80.7279845
28.5089071, -80.7276750
28.5101763, -80.7265757
28.5124246, -80.7246866
28.5138159, -80.7235619
28.5143501, -80.7232014
28.5154743, -80.7226144
28.5171883, -80.7218007
28.5191695, -80.7209603
28.5214178, -80.7200931
28.5236661, -80.7193207
28.5259144, -80.7186430
28.5274542, -80.7182039
28.5282854, -80.7180034
28.5294095, -80.7177600
28.5308266, -80.7174737
28.5326593, -80.7171698
28.5349076, -80.7168482
28.5371559, -80.7166016
28.5394042, -80.7164298
28.5416525, -80.7163307
28.5439008, -80.7163041
28.5461492, -80.7163453
28.5483975, -80.7164543
28.5506458, -80.7166243
28.5528941, -80.7168552
28.5551424, -80.7171387
28.5573907, -80.7174747
28.5588486, -80.7177078
28.5595160, -80.7178380
28.5606402, -80.7180431
28.5622210, -80.7183230
28.5641356, -80.7186895
28.5663839, -80.7191427
28.5686322, -80.7196101
28.5708805, -80.7200917
28.5731288, -80.7205820
28.5753771, -80.7210811
28.5776254, -80.7215879
28.5798737, -80.7221022
28.5817112, -80.7225248
28.5831380, -80.7228558
28.5842621, -80.7231170
28.5850837, -80.7233087
28.5866186, -80.7236785
28.5888669, -80.7242265
28.5911152, -80.7248459
28.5933635, -80.7255368
28.5956118, -80.7264012
28.5978601, -80.7274392
28.5990616, -80.7280035
28.5992163, -80.7280940
28.6003404, -80.7289740
28.6024341, -80.7306434
28.6038505, -80.7319230
28.6045897, -80.7328125
28.6056909, -80.7345368
28.6071540, -80.7370958
28.6079086, -80.7384251
28.6079545, -80.7385246
28.6085010, -80.7398041
28.6095480, -80.7422636
28.6104950, -80.7447729
28.6113421, -80.7473319
28.6119428, -80.7492065
28.6122970, -80.7503966
28.6126906, -80.7516761
28.6131234, -80.7530450
28.6137126, -80.7550090
28.6144580, -80.7575680
28.6151680, -80.7601270
28.6158426, -80.7626861
28.6163776, -80.7647636
28.6167730, -80.7663596
28.6171086, -80.7676391
28.6173843, -80.7686021
28.6178666, -80.7703631
28.6185555, -80.7729222
28.6192139, -80.7754812
28.6198418, -80.7780402
28.6204454, -80.7805992
28.6210248, -80.7831583
28.6213527, -80.7846049
28.6214291, -80.7849393
28.6217720, -80.7862188
28.6223814, -80.7884435
28.6230001, -80.7908353
28.6236279, -80.7933943
28.6242147, -80.7959534
28.6247605, -80.7985124
28.6252660, -80.8009054
28.6257313, -80.8031324
28.6260066, -80.8044119
28.6260921, -80.8047439
28.6264488, -80.8061895
28.6270770, -80.8087485
28.6276865, -80.8113075
28.6282774, -80.8138665
28.6288417, -80.8164255
28.6293792, -80.8189846
28.6298511, -80.8212709
28.6302574, -80.8232846
28.6305268, -80.8245641
28.6306593, -80.8251095
28.6310285, -80.8266616
28.6316346, -80.8292207
28.6322234, -80.8317797
28.6327949, -80.8343387
28.6333464, -80.8368977
28.6338776, -80.8394568
28.6343468, -80.8418078
28.6347537, -80.8439508
28.6350057, -80.8452303
28.6351029, -80.8456463
28.6354468, -80.8471338
28.6360377, -80.8496928
28.6366106, -80.8522519
28.6371656, -80.8548109
28.6377016, -80.8573699
28.6382186, -80.8599289
28.6384771, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3559585, -80.6002741
28.3560978, -80.6004460
28.3569983, -80.6017255
28.3586601, -80.6041126
28.3597843, -80.6056605
28.3603708, -80.6063691
28.3613223, -80.6076486
28.3626387, -80.6094990
28.3637628, -80.6110130
28.3646947, -80.6121907
28.3656462, -80.6134702
28.3666171, -80.6148516
28.3677413, -80.6164041
28.3690186, -80.6181279
28.3699345, -80.6194074
28.3704889, -80.6202427
28.3716130, -80.6219333
28.3733069, -80.6244793
28.3741579, -80.6257588
28.3741658, -80.6257718
28.3749720, -80.6270579
28.3765766, -80.6296169
28.3776968, -80.6314481
28.3783326, -80.6325514
28.3790413, -80.6338310
28.3798230, -80.6352866
28.3808283, -80.6372939
28.3820572, -80.6398530
28.3827905, -80.6414006
28.3830282, -80.6419368
28.3835649, -80.6432164
28.3844005, -80.6452391
28.3852690, -80.6475300
28.3861705, -80.6500891
28.3868768, -80.6522072
28.3873881, -80.6538846
28.3877706, -80.6551641
28.3880245, -80.6560458
28.3884836, -80.6577661
28.3891479, -80.6603252
28.3897603, -80.6628842
28.3903208, -80.6654432
28.3908393, -80.6680022
28.3913157, -80.6705612
28.3917005, -80.6727514
28.3919937, -80.6745728
28.3921994, -80.6758523
28.3923175, -80.6765900
28.3925556, -80.6782383
28.3929138, -80.6807973
28.3932394, -80.6833564
28.3935326, -80.6859154
28.3937931, -80.6884744
28.3940209, -80.6910334
28.3942231, -80.6935924
28.3943996, -80.6961515
28.3945568, -80.6987105
28.3946948, -80.7012695
28.3948322, -80.7038285
28.3949690, -80.7063876
28.3951445, -80.7089466
28.3953588, -80.7115056
28.3956946, -80.7140646
28.3961521, -80.7166237
28.3964449, -80.7181094
28.3965729, -80.7185219
28.3971840, -80.7198014
28.3982780, -80.7219479
28.3994022, -80.7236038
28.4005564, -80.7247691
28.4022577, -80.7259397
28.4045060, -80.7271157
28.4060573, -80.7278126
28.4069116, -80.7280304
28.4080357, -80.7282901
28.4094297, -80.7285918
28.4112509, -80.7288446
28.4134992, -80.7290485
28.4157475, -80.7291786
28.4179958, -80.7292349
28.4202441, -80.7292247
28.4224924, -80.7291478
28.4247407, -80.7290147
28.4269890, -80.7288252
28.4292373, -80.7285859
28.4314856, -80.7282966
28.4326276, -80.7281488
28.4326631, -80.7281424
28.4337873, -80.7279573
28.4360000, -80.7275933
28.4382306, -80.7271812
28.4404789, -80.7267212
28.4427272, -80.7262233
28.4449755, -80.7256875
28.4472238, -80.7251259
28.4494721, -80.7245385
28.4516834, -80.7239389
28.4538578, -80.7233271
28.4549819, -80.7230085
28.4550559, -80.7229832
28.4562170, -80.7225638
28.4584653, -80.7217504
28.4607136, -80.7208869
28.4629619, -80.7199735
28.4649770, -80.7191133
28.4667590, -80.7183066
28.4678832, -80.7177319
28.4683495, -80.7173892
28.4697068, -80.7162707
28.4719551, -80.7143763
28.4732473, -80.7132681
28.4735833, -80.7129461
28.4743765, -80.7115056
28.4756267, -80.7089466
28.4764331, -80.7063876
28.4767956, -80.7038285
28.4769467, -80.7012695
28.4768863, -80.6987105
28.4766965, -80.6961515
28.4763772, -80.6935924
28.4759596, -80.6910334
28.4754437, -80.6884744
28.4748387, -80.6859154
28.4741448, -80.6833564
28.4736181, -80.6815623
28.4732589, -80.6805331
28.4728471, -80.6792536
28.4723827, -80.6777237
28.4716667, -80.6756793
28.4706991, -80.6731203
28.4698071, -80.6709527
28.4689908, -80.6691766
28.4684183, -80.6678971
28.4680896, -80.6671142
28.4672787, -80.6654432
28.4659855, -80.6628842
28.4650257, -80.6610772
28.4643993, -80.6600223
28.4636556, -80.6587428
28.4627947, -80.6572387
28.4616705, -80.6554340
28.4602831, -80.6533288
28.4594395, -80.6520493
28.4591395, -80.6515955
28.4580480, -80.6500891
28.4561650, -80.6475300
28.4551908, -80.6462089
28.4551255, -80.6461258
28.4540799, -80.6448463
28.4520540, -80.6423704
28.4509298, -80.6410012
28.4507074, -80.6407386
28.4495529, -80.6394591
28.4474663, -80.6371627
28.4463422, -80.6359258
28.4461805, -80.6357486
28.4449755, -80.6345334
28.4427272, -80.6322805
28.4415318, -80.6310896
28.4413892, -80.6309608
28.4402651, -80.6299248
28.4381593, -80.6279817
28.4367331, -80.6267022
28.4359866, -80.6260863
28.4348624, -80.6251385
28.4333607, -80.6238588
28.4317697, -80.6225793
28.4300896, -80.6213000
28.4289654, -80.6204360
28.4283973, -80.6199875
28.4269890, -80.6189645
28.4247407, -80.6173669
28.4232221, -80.6163117
28.4224330, -80.6157987
28.4213089, -80.6150535
28.4198496, -80.6140760
28.4179958, -80.6129278
28.4157475, -80.6116089
28.4143829, -80.6108182
28.4139019, -80.6105555
28.4127777, -80.6099253
28.4110104, -80.6089274
28.4090026, -80.6078404
28.4067543, -80.6066644
28.4052333, -80.6058839
28.4044396, -80.6054987
28.4033155, -80.6049492
28.4018609, -80.6042353
28.4000094, -80.6033663
28.3977611, -80.6023422
28.3957032, -80.6014197
28.3938358, -80.6005986
28.3927117, -80.6001048
28.3923308, -80.5999381
28.3910162, -80.5994141
28.3887679, -80.5985329
28.3865196, -80.5976620
28.3842713, -80.5968015
28.3822639, -80.5960460
28.3804976, -80.5953954
28.3793735, -80.5949852
28.3788915, -80.5948154
28.3775264, -80.5943988
28.3752780, -80.5937353
28.3730297, -80.5930954
28.3707814, -80.5924789
28.3685331, -80.5918958
28.3662848, -80.5913459
28.3640365, -80.5908558
28.3617882, -80.5904255
28.3596229, -80.5901458
28.3575405, -80.5900166
28.3564163, -80.5899481
28.3562504, -80.5899402
28.3561506, -80.5899402
28.3561170, -80.5899481
28.3554419, -80.5912315
28.3541253, -80.5937906
28.3540725, -80.5963496
28.3552834, -80.5989086
28.3559585, -80.6002741
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7500257
28.2403798, -80.7502482
28.2426281, -80.7506934
28.2446971, -80.7503398
28.2465867, -80.7491876
28.2477109, -80.7485229
28.2480695, -80.7483458
28.2493730, -80.7482152
28.2516213, -80.7481309
28.2535513, -80.7469399
28.2551629, -80.7446422
28.2562870, -80.7429984
28.2569237, -80.7420084
28.2583662, -80.7415080
28.2606145, -80.7414972
28.2628628, -80.7412629
28.2651111, -80.7408052
28.2673595, -80.7400430
28.2696078, -80.7389763
28.2718561, -80.7392550
28.2741044, -80.7408791
28.2763527, -80.7411097
28.2786010, -80.7399468
28.2799321, -80.7391178
28.2803459, -80.7386228
28.2814701, -80.7376821
28.2833045, -80.7362957
28.2853459, -80.7352336
28.2875942, -80.7344960
28.2889530, -80.7339097
28.2894223, -80.7334748
28.2905464, -80.7324793
28.2923254, -80.7309232
28.2941033, -80.7296437
28.2958800, -80.7286407
28.2970041, -80.7280233
28.2974757, -80.7277914
28.2988357, -80.7271025
28.3010840, -80.7259566
28.3033323, -80.7248409
28.3055806, -80.7237555
28.3067842, -80.7231649
28.3069430, -80.7230691
28.3080671, -80.7225169
28.3101566, -80.7215083
28.3123255, -80.7206609
28.3145738, -80.7199746
28.3168221, -80.7194331
28.3190704, -80.7190365
28.3209603, -80.7186044
28.3224918, -80.7181369
28.3236159, -80.7178228
28.3243328, -80.7176622
28.3258154, -80.7174120
28.3280637, -80.7170723
28.3303120, -80.7167643
28.3325603, -80.7164879
28.3348086, -80.7162258
28.3370569, -80.7159782
28.3393052, -80.7157290
28.3415535, -80.7154784
28.3438018, -80.7152028
28.3460501, -80.7149022
28.3482984, -80.7145550
28.3505467, -80.7141614
28.3527950, -80.7136964
28.3550433, -80.7131601
28.3562426, -80.7128652
28.3563927, -80.7128118
28.3575169, -80.7124710
28.3596150, -80.7118428
28.3617882, -80.7110300
28.3640365, -80.7100326
28.3658573, -80.7090672
28.3672505, -80.7081338
28.3683747, -80.7073707
28.3692297, -80.7067779
28.3705674, -80.7054984
28.3723876, -80.7035321
28.3735118, -80.7022473
28.3739399, -80.7016440
28.3746354, -80.7003645
28.3755983, -80.6984088
28.3764317, -80.6961515
28.3771355, -80.6935924
28.3775964, -80.6910334
28.3778144, -80.6884744
28.3778463, -80.6859154
28.3776921, -80.6833564
28.3773933, -80.6807973
28.3769498, -80.6782383
28.3763866, -80.6756793
28.3757036, -80.6731203
28.3750601, -80.6709808
28.3744560, -80.6692610
28.3740009, -80.6679815
28.3736949, -80.6671423
28.3729831, -80.6654432
28.3718655, -80.6628842
28.3708944, -80.6607938
28.3700696, -80.6591721
28.3694090, -80.6578925
28.3689124, -80.6569553
28.3679062, -80.6552071
28.3663903, -80.6526481
28.3655144, -80.6511849
28.3652786, -80.6508177
28.3644267, -80.6495381
28.3629587, -80.6473464
28.3618345, -80.6457124
28.3610542, -80.6446360
28.3601070, -80.6433565
28.3589929, -80.6418738
28.3578688, -80.6404226
28.3567346, -80.6390029
28.3556987, -80.6377234
28.3547611, -80.6365841
28.3536370, -80.6352553
28.3523262, -80.6337370
28.3512125, -80.6324575
28.3502957, -80.6314168
28.3491716, -80.6301685
28.3478400, -80.6287126
28.3466590, -80.6274331
28.3456285, -80.6263299
28.3445043, -80.6251454
28.3432865, -80.6238795
28.3420414, -80.6226000
28.3407690, -80.6213069
28.3396449, -80.6201752
28.3386690, -80.6192052
28.3373661, -80.6179256
28.3357363, -80.6163367
28.3346121, -80.6152453
28.3339937, -80.6146513
28.3326398, -80.6133718
28.3305506, -80.6114067
28.3294264, -80.6103500
28.3292673, -80.6102015
28.3280637, -80.6090848
28.3258154, -80.6069996
28.3245094, -80.6057944
28.3241457, -80.6054689
28.3230216, -80.6044700
28.3211369, -80.6027976
28.3196950, -80.6015181
28.3186957, -80.6006314
28.3175715, -80.5996294
28.3163225, -80.5985119
28.3156980, -80.5979531
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3392346, -80.5285355
28.3400954, -80.5288813
28.3418169, -80.5295730
28.3438018, -80.5304304
28.3460501, -80.5314537
28.3480674, -80.5323874
28.3498536, -80.5332315
28.3509778, -80.5337526
28.3514398, -80.5339508
28.3527950, -80.5345305
28.3550433, -80.5354917
28.3572916, -80.5364661
28.3595399, -80.5374535
28.3611469, -80.5381533
28.3621125, -80.5385655
28.3632366, -80.5390333
28.3645193, -80.5395568
28.3662848, -80.5403055
28.3685331, -80.5412795
28.3707814, -80.5422742
28.3730297, -80.5432898
28.3742061, -80.5438205
28.3743106, -80.5438666
28.3754348, -80.5443320
28.3775786, -80.5452168
28.3797747, -80.5461328
28.3820230, -80.5470800
28.3839583, -80.5479171
28.3855807, -80.5486441
28.3867048, -80.5491394
28.3873308, -80.5494030
28.3887679, -80.5500197
28.3910162, -80.5509895
28.3932645, -80.5519821
28.3955128, -80.5529974
28.3969687, -80.5536602
28.3976322, -80.5539706
28.3987563, -80.5544800
28.4003411, -80.5551887
28.4022577, -80.5560768
28.4045060, -80.5571443
28.4064018, -80.5580695
28.4079451, -80.5588523
28.4090692, -80.5594164
28.4097742, -80.5597616
28.4112509, -80.5605212
28.4134992, -80.5616951
28.4155203, -80.5628020
28.4173141, -80.5638418
28.4184382, -80.5644899
28.4188927, -80.5647461
28.4202441, -80.5655685
28.4224924, -80.5669570
28.4242654, -80.5681084
28.4255631, -80.5690227
28.4266873, -80.5698034
28.4276379, -80.5704506
28.4292373, -80.5716518
28.4314856, -80.5734072
28.4326933, -80.5743631
28.4328604, -80.5745196
28.4339845, -80.5755648
28.4360658, -80.5774988
28.4373958, -80.5787783
28.4379744, -80.5794034
28.4390986, -80.5806284
28.4407682, -80.5824532
28.4418844, -80.5837327
28.4424473, -80.5844669
28.4435715, -80.5859313
28.4452569, -80.5881258
28.4462173, -80.5894053
28.4464527, -80.5897698
28.4474106, -80.5912315
28.4490912, -80.5937906
28.4500976, -80.5953176
28.4504300, -80.5958125
28.4511906, -80.5970921
28.4523793, -80.5991561
28.4535035, -80.6010875
28.4545630, -80.6028862
28.4552889, -80.6041657
28.4556811, -80.6049260
28.4565858, -80.6065857
28.4580029, -80.6091447
28.4589310, -80.6107901
28.4593700, -80.6115220
28.4600917, -80.6128015
28.4610963, -80.6146287
28.4622204, -80.6165758
28.4634642, -80.6186430
28.4642278, -80.6199225
28.4645114, -80.6204144
