; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4688638, -80.6938292
28.4711121, -80.6941075
28.4733604, -80.6938749
28.4756087, -80.6931315
28.4770032, -80.6925396
28.4775438, -80.6920993
28.4786680, -80.6912401
28.4803757, -80.6899621
28.4817384, -80.6886824
28.4827562, -80.6874010
28.4838804, -80.6860394
28.4851109, -80.6845976
28.4860611, -80.6833179
28.4867311, -80.6822004
28.4878553, -80.6804120
28.4894336, -80.6779528
28.4902476, -80.6766731
28.4902973, -80.6765729
28.4910350, -80.6752432
28.4924606, -80.6726838
28.4935599, -80.6707747
28.4943329, -80.6695158
28.4950513, -80.6682361
28.4957151, -80.6669356
28.4967774, -80.6650057
28.4982382, -80.6624463
28.4990304, -80.6610721
28.4991541, -80.6608830
28.4998980, -80.6596033
28.5012620, -80.6572330
28.5023861, -80.6553660
28.5032704, -80.6540020
28.5040694, -80.6527224
28.5047832, -80.6515269
28.5059074, -80.6497843
28.5074419, -80.6474945
28.5082958, -80.6462148
28.5084691, -80.6459452
28.5094708, -80.6445307
28.5113009, -80.6419714
28.5123384, -80.6405341
28.5125833, -80.6402190
28.5135762, -80.6389393
28.5153171, -80.6366951
28.5164412, -80.6352647
28.5169486, -80.6346482
28.5180281, -80.6333685
28.5196797, -80.6314256
28.5208039, -80.6301148
28.5214006, -80.6294359
28.5225793, -80.6281562
28.5243400, -80.6262757
28.5254642, -80.6250765
28.5259518, -80.6245586
28.5272468, -80.6232789
28.5293493, -80.6212375
28.5304735, -80.6201443
28.5306193, -80.6199994
28.5318163, -80.6189312
28.5340647, -80.6169397
28.5354638, -80.6157325
28.5360139, -80.6153095
28.5371380, -80.6144037
28.5388363, -80.6130151
28.5405190, -80.6117354
28.5421862, -80.6105646
28.5433103, -80.6097556
28.5438914, -80.6093082
28.5453062, -80.6083780
28.5475545, -80.6069649
28.5493863, -80.6059089
28.5508015, -80.6052100
28.5519257, -80.6046231
28.5527587, -80.6041484
28.5542994, -80.6035084
28.5565477, -80.6027033
28.5587960, -80.6022234
28.5610443, -80.6020686
28.5631835, -80.6027086
28.5652136, -80.6041432
28.5663377, -80.6050522
28.5665559, -80.6054357
28.5669377, -80.6067154
28.5674829, -80.6088913
28.5678324, -80.6112589
28.5679863, -80.6138183
28.5680186, -80.6163777
28.5679292, -80.6189371
28.5677727, -80.6214964
28.5675491, -80.6240558
28.5672837, -80.6266152
28.5669765, -80.6291745
28.5667834, -80.6307182
28.5667045, -80.6312461
28.5665239, -80.6325258
28.5662415, -80.6345572
28.5659073, -80.6368526
28.5655212, -80.6394120
28.5651266, -80.6419714
28.5647238, -80.6445307
28.5643147, -80.6470901
28.5638995, -80.6496495
28.5634799, -80.6522089
28.5630557, -80.6547682
28.5626749, -80.6570496
28.5623373, -80.6590530
28.5621218, -80.6603327
28.5620285, -80.6608887
28.5617638, -80.6624463
28.5613277, -80.6650057
28.5608884, -80.6675651
28.5604459, -80.6701244
28.5599980, -80.6726838
28.5595448, -80.6752432
28.5590835, -80.6778026
28.5586139, -80.6803619
28.5582024, -80.6825659
28.5578487, -80.6844144
28.5575968, -80.6856941
28.5574468, -80.6864049
28.5570865, -80.6880400
28.5565160, -80.6905994
28.5559189, -80.6931588
28.5552954, -80.6957181
28.5546399, -80.6982775
28.5539524, -80.7008369
28.5535004, -80.7024880
28.5532836, -80.7032308
28.5528562, -80.7045104
28.5522181, -80.7063270
28.5514038, -80.7085150
28.5504133, -80.7110744
28.5496082, -80.7130928
28.5489885, -80.7145703
28.5483899, -80.7158500
28.5478125, -80.7169319
28.5468017, -80.7187525
28.5453573, -80.7213118
28.5445218, -80.7227849
28.5442953, -80.7231718
28.5433494, -80.7244515
28.5416842, -80.7266240
28.5405601, -80.7280906
28.5399770, -80.7288511
28.5387647, -80.7301308
28.5369233, -80.7319296
28.5357992, -80.7330341
28.5353923, -80.7334441
28.5340647, -80.7344897
28.5318163, -80.7361706
28.5302694, -80.7372452
28.5294239, -80.7377136
28.5282997, -80.7383636
28.5268970, -80.7391954
28.5250714, -80.7401307
28.5228231, -80.7411696
28.5208067, -80.7420334
28.5190221, -80.7427221
28.5178980, -80.7431647
28.5174342, -80.7433610
28.5160782, -80.7438841
28.5138299, -80.7447339
28.5115816, -80.7456098
28.5093333, -80.7465117
28.5075403, -80.7472683
28.5062026, -80.7478796
28.5050785, -80.7484168
28.5041679, -80.7488799
28.5025884, -80.7497969
28.5003401, -80.7511678
28.4987379, -80.7522159
28.4977819, -80.7529413
28.4966577, -80.7538469
28.4953655, -80.7549329
28.4940069, -80.7562126
28.4925819, -80.7576860
28.4914578, -80.7588890
28.4906344, -80.7598216
28.4896166, -80.7611013
28.4884042, -80.7627281
28.4872801, -80.7642928
28.4862441, -80.7657956
28.4854094, -80.7670753
28.4847761, -80.7681319
28.4837351, -80.7699399
28.4822864, -80.7724992
28.4814789, -80.7739306
28.4813126, -80.7742339
28.4806731, -80.7755136
28.4795602, -80.7777696
28.4784361, -80.7799335
28.4773006, -80.7820053
28.4766006, -80.7832850
28.4763359, -80.7837726
28.4756305, -80.7852961
28.4744844, -80.7878554
28.4735313, -80.7904148
28.4727712, -80.7929742
28.4723524, -80.7943668
28.4722750, -80.7945928
28.4717773, -80.7958725
28.4708593, -80.7982059
28.4704004, -80.7993726
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6147253
28.3114826, -80.6142631
28.3137309, -80.6133388
28.3159792, -80.6129058
28.3182275, -80.6129640
28.3204758, -80.6133864
28.3227241, -80.6141728
28.3249724, -80.6145460
28.3272207, -80.6145061
28.3294690, -80.6144291
28.3317173, -80.6143153
28.3339656, -80.6141514
28.3362139, -80.6139375
28.3384622, -80.6136557
28.3407105, -80.6133059
28.3429588, -80.6128628
28.3452071, -80.6123264
28.3474300, -80.6115385
28.3496275, -80.6104990
28.3507516, -80.6099656
28.3508025, -80.6099383
28.3519520, -80.6092119
28.3542003, -80.6077866
28.3560256, -80.6065205
28.3574277, -80.6054139
28.3585519, -80.6043062
28.3593980, -80.6031975
28.3601660, -80.6019178
28.3608559, -80.6004671
28.3613618, -80.5984621
28.3616836, -80.5959027
28.3617045, -80.5933434
28.3614243, -80.5907840
28.3609184, -80.5884029
28.3601869, -80.5862000
28.3597637, -80.5849203
28.3596489, -80.5845638
28.3590455, -80.5831059
28.3579535, -80.5805465
28.3568867, -80.5782816
28.3558452, -80.5763113
28.3551759, -80.5750316
28.3548788, -80.5744426
28.3539795, -80.5728684
28.3524779, -80.5703090
28.3515023, -80.5686794
28.3510527, -80.5679794
28.3501632, -80.5666997
28.3488340, -80.5648403
28.3477098, -80.5633030
28.3467908, -80.5620878
28.3458041, -80.5608081
28.3447499, -80.5594639
28.3436257, -80.5580551
28.3424317, -80.5565814
28.3413757, -80.5553017
28.3404579, -80.5542160
28.3393338, -80.5530212
28.3380033, -80.5517174
28.3366616, -80.5504377
28.3353086, -80.5491822
28.3346321, -80.5485544
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5277979, -80.8096101
28.5283923, -80.8083304
28.5295812, -80.8057710
28.5303047, -80.8042267
28.5305630, -80.8036973
28.5311299, -80.8024176
28.5320054, -80.8003876
28.5330576, -80.7980929
28.5342865, -80.7955336
28.5349730, -80.7941154
28.5351169, -80.7938386
28.5357041, -80.7925589
28.5367348, -80.7902764
28.5378589, -80.7879645
28.5390766, -80.7856232
28.5397360, -80.7843435
28.5398372, -80.7841254
28.5405102, -80.7827367
28.5417549, -80.7801773
28.5428285, -80.7780713
28.5437308, -80.7764185
28.5444064, -80.7751388
28.5448553, -80.7742322
28.5457573, -80.7724992
28.5471124, -80.7699399
28.5480121, -80.7682672
28.5484565, -80.7674814
28.5491413, -80.7662017
28.5500667, -80.7644282
28.5511908, -80.7623621
28.5525138, -80.7600035
28.5532294, -80.7587238
28.5533376, -80.7585231
28.5540808, -80.7571430
28.5554590, -80.7545836
28.5565290, -80.7526185
28.5572909, -80.7512475
28.5579971, -80.7499678
28.5586475, -80.7487794
28.5596660, -80.7469055
28.5610524, -80.7443462
28.5618513, -80.7428642
28.5620627, -80.7424597
28.5627404, -80.7411800
28.5638843, -80.7390252
28.5650085, -80.7368565
28.5661129, -80.7346741
28.5667680, -80.7333944
28.5669739, -80.7330175
28.5677056, -80.7315493
28.5689630, -80.7289899
28.5699842, -80.7268251
28.5707692, -80.7250549
28.5713607, -80.7237752
28.5717588, -80.7229861
28.5725152, -80.7213118
28.5736300, -80.7187525
28.5745551, -80.7164944
28.5752906, -80.7145377
28.5757964, -80.7132580
28.5760727, -80.7126554
28.5767030, -80.7110744
28.5776873, -80.7085150
28.5785973, -80.7059556
28.5794328, -80.7033963
28.5799267, -80.7018440
28.5800788, -80.7012987
28.5805260, -80.7000191
28.5812682, -80.6980049
28.5820502, -80.6957181
28.5828720, -80.6931588
28.5836251, -80.6907024
28.5843094, -80.6883490
28.5846950, -80.6870693
28.5847820, -80.6868633
28.5853274, -80.6854807
28.5863313, -80.6829213
28.5873122, -80.6803619
28.5882699, -80.6778026
28.5888486, -80.6762544
28.5890483, -80.6757173
28.5897189, -80.6744377
28.5908604, -80.6724153
28.5919846, -80.6703789
28.5930913, -80.6683284
28.5938612, -80.6670487
28.5942942, -80.6665398
28.5954184, -80.6651376
28.5972337, -80.6628422
28.5982964, -80.6615625
28.5986065, -80.6612986
28.5997306, -80.6602555
28.6016688, -80.6584331
28.6031051, -80.6571534
28.6040395, -80.6564164
28.6051636, -80.6554652
28.6064776, -80.6542998
28.6078403, -80.6530201
28.6092519, -80.6516262
28.6103761, -80.6504634
28.6112128, -80.6495318
28.6121910, -80.6482521
28.6133106, -80.6466243
28.6144347, -80.6449012
28.6155634, -80.6430828
28.6162982, -80.6418032
28.6166390, -80.6410622
28.6173928, -80.6394120
28.6185594, -80.6368526
28.6195131, -80.6347331
28.6202539, -80.6330533
28.6207766, -80.6317736
28.6210810, -80.6308940
28.6216941, -80.6291745
28.6226161, -80.6266152
28.6235437, -80.6240558
28.6244771, -80.6214964
28.6249881, -80.6201003
28.6250767, -80.6198673
28.6254912, -80.6185876
28.6262318, -80.6162612
28.6270303, -80.6138183
28.6278868, -80.6112589
28.6286406, -80.6090498
28.6292919, -80.6071908
28.6297225, -80.6059111
28.6299324, -80.6052107
28.6304467, -80.6035808
28.6312657, -80.6010215
28.6321104, -80.5984621
28.6329808, -80.5959027
28.6335906, -80.5941357
28.6339396, -80.5931609
28.6343635, -80.5918812
28.6348623, -80.5902966
28.6355419, -80.5882246
28.6364025, -80.5856652
28.6372773, -80.5831443
28.6381663, -80.5806619
28.6386230, -80.5793822
28.6386474, -80.5793053
28.6390948, -80.5779871
28.6399653, -80.5754278
28.6408673, -80.5728684
28.6418008, -80.5703090
28.6424775, -80.5684657
28.6428974, -80.5673383
28.6433455, -80.5660587
28.6438216, -80.5646266
28.6445142, -80.5626309
28.6454232, -80.5600716
28.6463093, -80.5576596
28.6471724, -80.5553951
28.6476550, -80.5541155
28.6477570, -80.5538206
28.6482716, -80.5523934
28.6491987, -80.5498341
28.6501585, -80.5472747
28.6511511, -80.5447153
28.6517607, -80.5431543
28.6519873, -80.5425917
28.6524657, -80.5413120
28.6531958, -80.5393153
28.6540589, -80.5370372
28.6550549, -80.5344779
28.6558140, -80.5325572
28.6563361, -80.5312753
28.6568335, -80.5299956
28.6573061, -80.5287182
28.6580409, -80.5267997
28.6590379, -80.5242404
28.6595364, -80.5229607
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4884858, -80.6160955
28.4896437, -80.6180905
28.4913469, -80.6185479
28.4935952, -80.6174675
28.4951800, -80.6164700
28.4961013, -80.6155553
28.4972255, -80.6142402
28.4985525, -80.6125247
28.4994698, -80.6112450
28.4999776, -80.6104012
28.5005393, -80.6086996
28.5011550, -80.6061402
28.5009011, -80.6042239
28.4997777, -80.6029508
28.4980918, -80.6027577
28.4958435, -80.6036448
28.4945117, -80.6042813
28.4940964, -80.6046675
28.4929723, -80.6058759
28.4911392, -80.6079065
28.4900485, -80.6091862
28.4897002, -80.6097149
28.4891212, -80.6112589
28.4883116, -80.6138183
28.4884858, -80.6160955
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5441820, -80.8072004
28.5431402, -80.8096101
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5454652, -80.8044914
28.5460513, -80.8032117
28.5472234, -80.8006523
28.5480267, -80.7989096
28.5484613, -80.7979836
28.5491108, -80.7967039
28.5499752, -80.7950705
28.5510277, -80.7929742
28.5522681, -80.7904148
28.5529600, -80.7889911
28.5531035, -80.7887029
28.5538297, -80.7874232
28.5551386, -80.7851520
28.5562628, -80.7831414
28.5572022, -80.7813914
28.5579517, -80.7801117
28.5585114, -80.7793023
28.5595766, -80.7776180
28.5611473, -80.7750586
28.5619916, -80.7736795
28.5621095, -80.7734807
28.5630912, -80.7722010
28.5649367, -80.7698404
28.5660609, -80.7683658
28.5664637, -80.7677772
28.5676944, -80.7664975
28.5697530, -80.7645268
28.5708772, -80.7634327
28.5710668, -80.7632152
28.5722858, -80.7628528
28.5745341, -80.7623454
28.5759150, -80.7624541
28.5764286, -80.7631790
28.5769343, -80.7648211
28.5774322, -80.7673805
28.5776210, -80.7699399
28.5775007, -80.7724992
28.5772505, -80.7750586
28.5768704, -80.7776180
28.5764392, -80.7801773
28.5759568, -80.7827367
28.5757013, -80.7840735
28.5756726, -80.7841876
28.5753559, -80.7854673
28.5747511, -80.7879125
28.5741207, -80.7904148
28.5734647, -80.7929742
28.5727881, -80.7955336
28.5720911, -80.7980929
28.5715973, -80.7998591
28.5713069, -80.8008321
28.5709335, -80.8021118
28.5704772, -80.8036982
28.5698562, -80.8057710
28.5690704, -80.8083304
28.5682576, -80.8108898
28.5674177, -80.8134491
28.5669146, -80.8150146
28.5667482, -80.8155861
28.5663981, -80.8168658
28.5658640, -80.8188536
28.5655970, -80.8198476
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6790803, -80.5405803
28.6788524, -80.5412941
28.6783966, -80.5427218
28.6777764, -80.5447153
28.6769919, -80.5472747
28.6762219, -80.5498341
28.6754664, -80.5523934
28.6749624, -80.5541112
28.6747099, -80.5549874
28.6743322, -80.5562671
28.6738294, -80.5579503
28.6732139, -80.5600716
28.6724857, -80.5626309
28.6717740, -80.5651903
28.6710786, -80.5677497
28.6705699, -80.5696427
28.6702480, -80.5708694
28.6699044, -80.5721491
28.6695393, -80.5734818
28.6690250, -80.5754278
28.6683618, -80.5779871
28.6677177, -80.5805465
28.6670927, -80.5831059
28.6664838, -80.5856652
28.6658911, -80.5882246
28.6655936, -80.5895092
28.6655915, -80.5895189
28.6652966, -80.5907985
28.6647088, -80.5933482
28.6641420, -80.5959027
28.6635961, -80.5984621
28.6630701, -80.6010215
28.6625641, -80.6035808
28.6620763, -80.6061402
28.6616067, -80.6086996
28.6613024, -80.6103879
28.6611634, -80.6112052
28.6609384, -80.6124848
28.6606274, -80.6142269
28.6602651, -80.6163777
28.6598515, -80.6189371
28.6594588, -80.6214964
28.6590871, -80.6240558
28.6587349, -80.6266152
28.6584025, -80.6291745
28.6580885, -80.6317339
28.6577930, -80.6342933
28.6575150, -80.6368526
28.6572544, -80.6394120
28.6570104, -80.6419714
28.6567830, -80.6445307
28.6566513, -80.6460478
28.6566152, -80.6465225
28.6565133, -80.6478022
28.6563456, -80.6498868
28.6561765, -80.6522089
28.6560060, -80.6547682
28.6558530, -80.6573276
28.6557174, -80.6598870
28.6555996, -80.6624463
28.6554996, -80.6650057
28.6554191, -80.6675651
28.6553580, -80.6701244
28.6553193, -80.6726838
28.6553029, -80.6752432
28.6553136, -80.6778026
28.6553512, -80.6803619
28.6554221, -80.6829213
28.6555262, -80.6854807
28.6556715, -80.6880400
28.6558579, -80.6905994
28.6560998, -80.6931588
28.6563974, -80.6957181
28.6565590, -80.6970782
28.6565845, -80.6972391
28.6567951, -80.6985188
28.6571907, -80.7009173
28.6576477, -80.7033963
28.6581660, -80.7059556
28.6587639, -80.7085150
28.6594415, -80.7110744
28.6601086, -80.7134226
28.6607654, -80.7155599
28.6611652, -80.7168395
28.6613080, -80.7172617
28.6618827, -80.7187525
28.6628894, -80.7213118
28.6639422, -80.7238231
28.6650410, -80.7262861
28.6656147, -80.7275658
28.6656633, -80.7276621
28.6663650, -80.7289899
28.6677198, -80.7315493
28.6688197, -80.7336074
28.6696646, -80.7351641
28.6704069, -80.7364437
28.6710467, -80.7374464
28.6721709, -80.7391709
28.6737794, -80.7416171
28.6746272, -80.7428968
28.6747144, -80.7430099
28.6757261, -80.7443462
28.6776624, -80.7469055
28.6787430, -80.7483342
28.6789678, -80.7486321
28.6801654, -80.7499117
28.6823358, -80.7521732
28.6834600, -80.7533466
28.6835379, -80.7534318
28.6847010, -80.7543730
28.6869493, -80.7561703
28.6887781, -80.7574074
28.6901873, -80.7580843
28.6913115, -80.7586426
28.6921505, -80.7590823
28.6936942, -80.7595972
28.6959425, -80.7601873
28.6981908, -80.7604453
28.7004391, -80.7603714
28.7026875, -80.7600471
28.7049358, -80.7594725
28.7064529, -80.7589946
28.7072388, -80.7586133
28.7083629, -80.7580891
28.7098253, -80.7574220
28.7116807, -80.7564046
28.7139290, -80.7550369
28.7154213, -80.7540908
28.7161577, -80.7535662
28.7172818, -80.7527939
28.7187938, -80.7517738
28.7205914, -80.7504941
28.7226748, -80.7489549
28.7237990, -80.7481269
28.7239639, -80.7480103
28.7251705, -80.7471348
28.7274188, -80.7455003
28.7290962, -80.7442789
28.7302026, -80.7434706
28.7313268, -80.7426626
28.7324686, -80.7418548
28.7341637, -80.7406678
28.7364120, -80.7391016
28.7376726, -80.7382258
28.7379455, -80.7380404
28.7390696, -80.7372821
28.7410451, -80.7359508
28.7429980, -80.7346712
28.7449284, -80.7334431
28.7460526, -80.7327240
28.7463704, -80.7325140
28.7476535, -80.7317579
28.7499018, -80.7304557
28.7518928, -80.7292810
28.7536264, -80.7282339
28.7547506, -80.7275588
28.7552653, -80.7272559
28.7566467, -80.7265943
28.7588951, -80.7255741
28.7611434, -80.7246229
28.7633917, -80.7237407
28.7648724, -80.7231226
28.7655856, -80.7227686
28.7667098, -80.7221883
28.7682449, -80.7213818
28.7701366, -80.7204738
28.7723849, -80.7194645
28.7743210, -80.7185881
28.7759449, -80.7178445
28.7770691, -80.7173075
28.7776934, -80.7169769
28.7791298, -80.7163217
28.7813781, -80.7153419
28.7836264, -80.7143917
28.7858747, -80.7134712
28.7874255, -80.7128467
28.7882789, -80.7125183
28.7894030, -80.7120425
28.7907980, -80.7114194
28.7926196, -80.7106359
28.7948679, -80.7096921
28.7971162, -80.7087756
28.7993645, -80.7078864
28.8006267, -80.7073902
28.8009029, -80.7072869
28.8020270, -80.7067741
28.8039992, -80.7058516
28.8049853, -80.7053904
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.7281312, -80.5536731
28.7279528, -80.5549528
28.7275959, -80.5575122
28.7272588, -80.5600716
28.7269414, -80.5626309
28.7266484, -80.5651903
28.7263798, -80.5677497
28.7261411, -80.5703090
28.7259321, -80.5728684
28.7257591, -80.5754278
28.7256220, -80.5779871
28.7255271, -80.5805465
28.7254745, -80.5831059
28.7254706, -80.5856652
28.7255154, -80.5882246
28.7256150, -80.5907840
28.7257695, -80.5933434
28.7259842, -80.5959027
28.7262593, -80.5984621
28.7265993, -80.6010215
28.7270043, -80.6035808
28.7274777, -80.6061402
28.7280196, -80.6086996
28.7283536, -80.6102195
28.7284798, -80.6107001
28.7288735, -80.6119798
28.7295347, -80.6140586
28.7303499, -80.6163777
28.7313192, -80.6189371
28.7321127, -80.6209241
28.7327306, -80.6223389
28.7333357, -80.6236186
28.7339281, -80.6247632
28.7349618, -80.6266152
28.7364368, -80.6291745
28.7372648, -80.6305977
28.7374457, -80.6308846
28.7383678, -80.6321643
28.7400310, -80.6344367
28.7411552, -80.6359469
28.7417402, -80.6366949
28.7428460, -80.6379746
28.7444724, -80.6397860
28.7455966, -80.6410218
28.7462184, -80.6416820
28.7475738, -80.6429617
28.7496625, -80.6448608
28.7507867, -80.6458850
28.7509462, -80.6460341
28.7521501, -80.6469913
28.7543984, -80.6487566
28.7559593, -80.6499618
28.7568327, -80.6506067
28.7579569, -80.6514303
28.7593318, -80.6524325
28.7611434, -80.6536373
28.7633917, -80.6550448
28.7646522, -80.6558234
28.7649250, -80.6559731
28.7660492, -80.6565995
28.7680247, -80.6577026
28.7701366, -80.6588427
28.7723849, -80.6600199
28.7738240, -80.6607481
28.7744539, -80.6610271
28.7755780, -80.6615461
28.7771964, -80.6623050
28.7791298, -80.6631876
28.7813781, -80.6641939
28.7834678, -80.6650942
28.7853988, -80.6658883
28.7865230, -80.6663582
28.7868402, -80.6665038
28.7881230, -80.6670480
28.7903713, -80.6679910
28.7926196, -80.6688972
28.7948679, -80.6697664
28.7968322, -80.6705018
28.7985124, -80.6711034
28.7996365, -80.6715278
28.8002046, -80.6717752
28.8016128, -80.6723554
28.8038611, -80.6732685
28.8049853, -80.6737250
End:
