; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3976918, -80.6399502
28.3969885, -80.6375873
28.3966065, -80.6363078
28.3965456, -80.6361116
28.3959390, -80.6347340
28.3947869, -80.6321749
28.3936932, -80.6302020
28.3926580, -80.6288151
28.3916801, -80.6275355
28.3907597, -80.6263634
28.3896356, -80.6251254
28.3883077, -80.6238215
28.3869644, -80.6225420
28.3856057, -80.6212868
28.3844816, -80.6202986
28.3835919, -80.6195772
28.3820230, -80.6183611
28.3797747, -80.6166503
28.3785707, -80.6157315
28.3784111, -80.6156046
28.3772869, -80.6147409
28.3751982, -80.6131402
28.3734832, -80.6118607
28.3721418, -80.6109023
28.3710177, -80.6100945
28.3701107, -80.6094373
28.3685331, -80.6083315
28.3662848, -80.6067770
28.3649115, -80.6058261
28.3644132, -80.6054787
28.3632890, -80.6046677
28.3615391, -80.6033932
28.3596804, -80.6021137
28.3577131, -80.6008292
28.3565890, -80.6000874
28.3563080, -80.5998883
28.3550433, -80.5989660
28.3527950, -80.5973205
28.3511575, -80.5961406
28.3501307, -80.5954261
28.3490065, -80.5946024
28.3477850, -80.5936693
28.3460501, -80.5924356
28.3438018, -80.5909011
28.3426107, -80.5900881
28.3424769, -80.5899965
28.3413528, -80.5891192
28.3392383, -80.5874561
28.3375143, -80.5861766
28.3361808, -80.5852807
28.3350566, -80.5844888
28.3341418, -80.5838011
28.3325603, -80.5826179
28.3303120, -80.5809393
28.3290478, -80.5800036
28.3287678, -80.5798110
28.3286278, -80.5797146
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3370351, -80.5438881
28.3373216, -80.5439851
28.3378945, -80.5441792
28.3393052, -80.5448438
28.3415535, -80.5459789
28.3438018, -80.5470051
28.3460501, -80.5479224
28.3475519, -80.5485373
28.3483071, -80.5488499
28.3494312, -80.5492873
28.3509243, -80.5498496
28.3527950, -80.5505645
28.3550433, -80.5514320
28.3572909, -80.5524304
28.3595378, -80.5535596
28.3606613, -80.5541242
28.3606613, -80.5541242
28.3617861, -80.5545117
28.3640358, -80.5552865
28.3662848, -80.5560900
28.3685331, -80.5569223
28.3707814, -80.5577434
28.3730297, -80.5585536
28.3743746, -80.5590296
28.3748161, -80.5591714
28.3759403, -80.5595045
28.3777471, -80.5600289
28.3797747, -80.5604947
28.3820230, -80.5609021
28.3842212, -80.5606399
28.3863695, -80.5597082
28.3874937, -80.5589825
28.3875937, -80.5584629
28.3877183, -80.5571833
28.3878676, -80.5551439
28.3878676, -80.5539275
28.3877183, -80.5535341
28.3872235, -80.5522545
28.3863832, -80.5500889
28.3854587, -80.5477266
28.3844499, -80.5451676
28.3837460, -80.5435832
28.3833467, -80.5429735
28.3824640, -80.5416939
28.3810977, -80.5397446
28.3799736, -80.5382511
28.3790915, -80.5372133
28.3779890, -80.5359338
28.3766661, -80.5344125
28.3755419, -80.5330778
28.3746166, -80.5319296
28.3735389, -80.5306501
28.3723089, -80.5292392
28.3711847, -80.5279296
28.3701664, -80.5267213
28.3692043, -80.5254418
28.3682984, -80.5240911
28.3671742, -80.5224792
28.3658319, -80.5206062
28.3648958, -80.5193267
28.3643660, -80.5186407
28.3632419, -80.5173187
28.3615233, -80.5153607
28.3604048, -80.5140812
28.3598863, -80.5134801
28.3587621, -80.5123840
28.3570324, -80.5107928
28.3556601, -80.5095132
28.3546453, -80.5085454
28.3535212, -80.5072081
