; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5194915, -80.7079192
28.5186095, -80.7104784
28.5177837, -80.7130376
28.5173287, -80.7144592
28.5172445, -80.7147432
28.5168802, -80.7160228
28.5162359, -80.7182980
28.5156185, -80.7207153
28.5150278, -80.7232745
28.5145052, -80.7258337
28.5140506, -80.7283929
28.5136628, -80.7309521
28.5133418, -80.7335113
28.5130860, -80.7360705
28.5128955, -80.7386297
28.5127766, -80.7408090
28.5127294, -80.7426084
28.5126972, -80.7438880
28.5126801, -80.7446478
28.5126801, -80.7454664
28.5126972, -80.7463439
28.5127218, -80.7476235
28.5127539, -80.7493053
28.5128465, -80.7514257
28.5129998, -80.7539849
28.5131964, -80.7565441
28.5134363, -80.7591033
28.5137103, -80.7616625
28.5140184, -80.7642217
28.5143514, -80.7667810
28.5147091, -80.7693402
28.5150830, -80.7718994
28.5154730, -80.7744586
28.5158720, -80.7770178
28.5162800, -80.7795770
28.5166636, -80.7819458
28.5170228, -80.7841242
28.5172316, -80.7854038
28.5172902, -80.7857846
28.5175328, -80.7872546
28.5179595, -80.7898138
28.5183778, -80.7923730
28.5187878, -80.7949322
28.5191889, -80.7974914
28.5195811, -80.8000506
28.5199591, -80.8026098
28.5203229, -80.8051690
28.5206764, -80.8077282
28.5210198, -80.8102875
28.5211915, -80.8115671
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6116311, -80.4991856
28.6116134, -80.4992252
28.6115778, -80.4993044
28.6110456, -80.5006236
28.6100166, -80.5031828
28.6089461, -80.5057420
28.6078341, -80.5083012
28.6072422, -80.5096664
28.6071704, -80.5098377
28.6066773, -80.5111173
28.6057628, -80.5135052
28.6047822, -80.5159788
28.6037355, -80.5185380
28.6030686, -80.5201748
28.6027815, -80.5208892
28.6023040, -80.5221688
28.6016361, -80.5240136
28.6008349, -80.5262156
28.5999003, -80.5287748
28.5991101, -80.5309037
28.5984642, -80.5326021
28.5979964, -80.5338817
28.5977065, -80.5347425
28.5971930, -80.5364524
28.5964559, -80.5390116
28.5957216, -80.5415708
28.5949901, -80.5441301
28.5943794, -80.5464486
28.5938896, -80.5485265
28.5935996, -80.5498061
28.5935093, -80.5502874
28.5935093, -80.5512163
28.5935996, -80.5525927
28.5947689, -80.5536249
28.5970172, -80.5543128
28.5992655, -80.5538323
28.6015138, -80.5521835
28.6028358, -80.5511513
28.6032316, -80.5507358
28.6043558, -80.5496580
28.6062083, -80.5479179
28.6074974, -80.5466383
28.6082231, -80.5458192
28.6093472, -80.5446227
28.6108698, -80.5430487
28.6120443, -80.5417691
28.6128708, -80.5407839
28.6139949, -80.5394999
28.6154168, -80.5379171
28.6165202, -80.5366375
28.6173052, -80.5356611
28.6184294, -80.5343088
28.6198927, -80.5325808
28.6209474, -80.5313012
28.6215935, -80.5304700
28.6227176, -80.5290616
28.6243198, -80.5270760
28.6253278, -80.5257964
28.6257415, -80.5252228
28.6268657, -80.5236973
28.6287003, -80.5212200
28.6296497, -80.5199404
28.6297141, -80.5198585
28.6307594, -80.5185380
28.6327857, -80.5159788
28.6338777, -80.5146000
28.6340354, -80.5144017
28.6349676, -80.5131221
28.6366745, -80.5107612
28.6375279, -80.5095808
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6878076, -80.8525143
28.6876307, -80.8512347
28.6872769, -80.8486755
28.6869375, -80.8461163
28.6866123, -80.8435571
28.6862957, -80.8409979
28.6859874, -80.8384387
28.6856916, -80.8358795
28.6854084, -80.8333203
28.6851398, -80.8307611
28.6848859, -80.8282019
28.6846498, -80.8256427
28.6844316, -80.8230835
28.6842233, -80.8205243
28.6840249, -80.8179651
28.6838385, -80.8158328
28.6836641, -80.8141276
28.6835416, -80.8128480
28.6834712, -80.8119940
28.6834222, -80.8102875
28.6833946, -80.8077282
28.6834299, -80.8054440
28.6835279, -80.8034347
28.6835957, -80.8021551
28.6836333, -80.8016052
28.6837559, -80.8000506
28.6839635, -80.7974914
28.6842482, -80.7949322
28.6846099, -80.7923730
28.6850809, -80.7898138
28.6856613, -80.7872546
28.6863615, -80.7846954
28.6871815, -80.7821362
28.6877120, -80.7805548
28.6879530, -80.7799512
28.6890988, -80.7786716
28.6911496, -80.7767160
28.6922737, -80.7756569
28.6924713, -80.7754944
28.6931646, -80.7754944
28.6943537, -80.7756569
28.6954778, -80.7758084
28.6965371, -80.7759489
28.6979777, -80.7772285
28.6997996, -80.7796472
28.7009237, -80.7811089
28.7013501, -80.7816135
28.7021380, -80.7828931
28.7032873, -80.7849477
28.7044114, -80.7869794
28.7055104, -80.7889883
28.7061704, -80.7902679
28.7063914, -80.7908183
28.7070109, -80.7923730
28.7080289, -80.7949322
28.7090426, -80.7973617
28.7100519, -80.7996615
28.7106037, -80.8009411
28.7106982, -80.8012005
28.7112220, -80.8026098
28.7121752, -80.8051690
28.7131673, -80.8077282
28.7141983, -80.8102875
28.7147986, -80.8117777
28.7149683, -80.8121991
28.7154131, -80.8134787
28.7161330, -80.8156165
28.7169285, -80.8179651
28.7177996, -80.8205243
28.7185638, -80.8227171
28.7192211, -80.8245437
28.7196698, -80.8258233
28.7199101, -80.8265559
28.7204527, -80.8282019
28.7212978, -80.8307611
28.7221496, -80.8333203
28.7230081, -80.8358795
28.7235896, -80.8376046
28.7238941, -80.8384957
28.7240463, -80.8389412
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6953467, -80.5556465
28.6946525, -80.5564220
28.6932642, -80.5579731
28.6922964, -80.5592527
28.6917489, -80.5602608
28.6907987, -80.5620445
28.6894457, -80.5646037
28.6885953, -80.5661696
28.6882474, -80.5667423
28.6876720, -80.5680219
28.6868689, -80.5700084
28.6859183, -80.5722813
28.6848201, -80.5748405
28.6840975, -80.5765118
28.6837504, -80.5772951
28.6832833, -80.5785747
28.6826962, -80.5803506
28.6819886, -80.5825181
28.6811604, -80.5850773
28.6803298, -80.5876258
28.6794968, -80.5901635
28.6790774, -80.5914431
28.6790718, -80.5914646
28.6787747, -80.5927550
28.6781862, -80.5953142
28.6776294, -80.5978734
28.6771042, -80.6004326
28.6766176, -80.6029918
28.6761694, -80.6055510
28.6757743, -80.6081102
28.6754322, -80.6106694
28.6751617, -80.6132286
28.6749627, -80.6157878
28.6748697, -80.6183470
28.6748828, -80.6209062
28.6750423, -80.6234654
28.6753483, -80.6260246
28.6758418, -80.6285838
28.6765230, -80.6311430
28.6773972, -80.6337023
28.6784647, -80.6362615
28.6790188, -80.6375789
28.6790598, -80.6376546
28.6802044, -80.6383540
28.6824527, -80.6396771
28.6847010, -80.6399533
28.6869493, -80.6391824
28.6883265, -80.6384829
28.6888325, -80.6378550
28.6899158, -80.6362615
28.6915765, -80.6337023
28.6924476, -80.6323495
28.6925293, -80.6322033
28.6930362, -80.6309237
28.6939686, -80.6285107
28.6948750, -80.6260246
28.6957556, -80.6234654
28.6964136, -80.6214646
28.6968490, -80.6200221
28.6972010, -80.6187425
28.6974697, -80.6176258
28.6978995, -80.6157878
28.6984904, -80.6132286
28.6990502, -80.6106694
28.6995787, -80.6081102
28.7000802, -80.6055510
28.7005546, -80.6029918
28.7009846, -80.6006361
28.7013704, -80.5984839
28.7015942, -80.5972043
28.7016561, -80.5967973
28.7018774, -80.5953142
28.7022581, -80.5927550
28.7026123, -80.5901958
28.7029400, -80.5876366
28.7031997, -80.5850773
28.7033915, -80.5825181
28.7035725, -80.5799589
28.7037428, -80.5773997
28.7039077, -80.5748405
28.7040674, -80.5722813
28.7041545, -80.5697221
28.7041691, -80.5671629
28.7040826, -80.5646037
28.7038951, -80.5620445
28.7035769, -80.5594853
28.7031280, -80.5569261
28.7025685, -80.5547548
28.7018984, -80.5529714
28.7004391, -80.5523668
28.6981908, -80.5529410
28.6970667, -80.5532280
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7102304
28.8038611, -80.7103091
28.8016128, -80.7104666
28.7993645, -80.7106185
28.7971162, -80.7107648
28.7948679, -80.7109041
28.7926196, -80.7110364
28.7903713, -80.7111600
28.7881230, -80.7112751
28.7858747, -80.7113796
28.7836264, -80.7114736
28.7813781, -80.7115550
28.7791298, -80.7116236
28.7768815, -80.7116873
28.7746332, -80.7117460
28.7723849, -80.7117775
28.7701366, -80.7117817
28.7678883, -80.7117566
28.7656400, -80.7117024
28.7633917, -80.7117436
28.7611434, -80.7118804
28.7588951, -80.7118227
28.7566467, -80.7115704
28.7543984, -80.7112891
28.7521501, -80.7109787
28.7499018, -80.7106613
28.7476535, -80.7103366
28.7454052, -80.7099472
28.7431569, -80.7094930
28.7419678, -80.7092491
28.7418377, -80.7092156
28.7407136, -80.7087730
28.7385953, -80.7079213
28.7364120, -80.7067894
28.7341637, -80.7053772
28.7328512, -80.7045234
28.7324744, -80.7042281
28.7316318, -80.7028008
28.7303234, -80.7002416
28.7299022, -80.6976824
28.7303684, -80.6951232
28.7312110, -80.6930246
28.7324301, -80.6913866
28.7334073, -80.6901070
28.7341428, -80.6891858
28.7352669, -80.6882106
28.7367798, -80.6871813
28.7386603, -80.6859467
28.7409086, -80.6845068
28.7421063, -80.6837418
28.7422532, -80.6836518
28.7433774, -80.6831630
28.7454787, -80.6822755
28.7476535, -80.6814205
28.7499018, -80.6805980
28.7521501, -80.6798223
28.7543984, -80.6790932
28.7557292, -80.6786685
28.7561423, -80.6785484
28.7572664, -80.6782811
28.7591016, -80.6778665
28.7611434, -80.6774237
28.7633917, -80.6769528
28.7656400, -80.6764651
28.7678883, -80.6759605
28.7701366, -80.6755317
28.7723849, -80.6751786
28.7746332, -80.6749516
28.7768815, -80.6748506
28.7791298, -80.6746639
28.7813781, -80.6743914
28.7836264, -80.6741359
28.7858747, -80.6738975
28.7880993, -80.6736762
28.7903002, -80.6734720
28.7914244, -80.6733681
28.7914718, -80.6733645
28.7926196, -80.6732875
28.7948679, -80.6731371
28.7971162, -80.6729965
28.7993645, -80.6728656
28.8016128, -80.6727429
28.8038611, -80.6726284
28.8049853, -80.6725712
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6626588
28.3062918, -80.6627774
28.3071518, -80.6630145
28.3082760, -80.6632944
28.3096643, -80.6636169
28.3114826, -80.6641224
28.3137309, -80.6648110
28.3159792, -80.6656222
28.3182275, -80.6665561
28.3201372, -80.6673301
28.3217084, -80.6679444
28.3228325, -80.6683632
28.3235097, -80.6685865
28.3249724, -80.6691122
28.3272207, -80.6699402
28.3294690, -80.6708131
28.3317173, -80.6717309
28.3334842, -80.6724848
28.3347698, -80.6730749
28.3358940, -80.6735557
28.3368567, -80.6739272
28.3384622, -80.6746015
28.3407105, -80.6755787
28.3429588, -80.6766108
28.3452071, -80.6776978
28.3464380, -80.6783030
28.3466515, -80.6784266
28.3477757, -80.6789811
28.3498105, -80.6799665
28.3519520, -80.6810330
28.3542003, -80.6821807
28.3556951, -80.6829675
28.3564364, -80.6833937
28.3575606, -80.6839639
28.3590676, -80.6846782
28.3609452, -80.6855978
28.3631935, -80.6867228
28.3649600, -80.6876453
28.3662446, -80.6883652
28.3673688, -80.6889585
28.3683325, -80.6894252
28.3699385, -80.6902376
28.3721868, -80.6913956
28.3742418, -80.6924418
28.3761035, -80.6933763
28.3772277, -80.6939303
28.3776142, -80.6941036
28.3789317, -80.6946932
28.3811800, -80.6956991
28.3834283, -80.6966787
28.3856766, -80.6976320
28.3873098, -80.6983219
28.3883280, -80.6987486
28.3894522, -80.6992015
28.3906823, -80.6996804
28.3924215, -80.7003145
28.3946698, -80.7011037
28.3969181, -80.7018244
28.3991664, -80.7024768
28.4014147, -80.7030825
28.4036630, -80.7036417
28.4049674, -80.7039611
28.4053277, -80.7040406
28.4064519, -80.7042862
28.4083398, -80.7046977
28.4104079, -80.7050945
28.4126562, -80.7054766
28.4149045, -80.7057981
28.4171528, -80.7060592
28.4194011, -80.7062616
28.4216495, -80.7064055
28.4238978, -80.7064873
28.4261461, -80.7065070
28.4283944, -80.7064573
28.4306427, -80.7063382
28.4328910, -80.7061375
28.4351393, -80.7058554
28.4373876, -80.7054747
28.4396359, -80.7049953
28.4412974, -80.7045868
28.4423720, -80.7042492
28.4434962, -80.7038822
28.4446698, -80.7034859
28.4463808, -80.7027552
28.4486291, -80.7016901
28.4506265, -80.7006087
28.4523731, -80.6995109
28.4534972, -80.6987801
28.4539990, -80.6984164
28.4553740, -80.6972503
28.4576223, -80.6952819
28.4588608, -80.6941842
28.4590894, -80.6939571
28.4602136, -80.6926976
28.4622333, -80.6904057
28.4633537, -80.6891261
28.4635751, -80.6888588
28.4646517, -80.6874456
28.4665837, -80.6848864
28.4675972, -80.6835402
28.4676922, -80.6834070
28.4686108, -80.6821274
28.4703529, -80.6797014
28.4714771, -80.6781283
28.4719832, -80.6774083
28.4729070, -80.6761287
28.4742484, -80.6742895
28.4753726, -80.6727534
28.4762795, -80.6715203
28.4772475, -80.6702407
28.4782768, -80.6689146
28.4794010, -80.6674848
28.4806200, -80.6659515
28.4816622, -80.6646719
28.4825275, -80.6636460
28.4836517, -80.6623354
28.4850346, -80.6607400
28.4861673, -80.6594604
28.4870498, -80.6584966
28.4881739, -80.6572845
28.4895398, -80.6558242
28.4907590, -80.6545446
28.4918315, -80.6534457
28.4929557, -80.6522996
28.4941315, -80.6511063
28.4954104, -80.6498267
28.4967926, -80.6484608
28.4979167, -80.6473475
28.4987829, -80.6464868
28.5000798, -80.6452072
28.5018076, -80.6435087
28.5029317, -80.6423980
28.5034523, -80.6418751
28.5047247, -80.6405955
28.5067490, -80.6385592
28.5078732, -80.6374242
28.5080972, -80.6371904
28.5093138, -80.6359108
28.5115232, -80.6335854
28.5126473, -80.6324011
28.5126863, -80.6323579
28.5138299, -80.6310796
28.5160782, -80.6285662
28.5172024, -80.6273095
28.5172024, -80.6273095
28.5182726, -80.6260286
28.5204131, -80.6234667
28.5215373, -80.6221165
28.5216451, -80.6219779
28.5226422, -80.6206983
28.5245287, -80.6182777
28.5256529, -80.6168168
28.5260147, -80.6163156
28.5269465, -80.6150360
28.5284484, -80.6129780
28.5295725, -80.6113963
28.5303190, -80.6102910
28.5311926, -80.6090114
28.5321935, -80.6075575
28.5333176, -80.6058540
28.5345651, -80.6039008
28.5353873, -80.6026212
28.5357843, -80.6020152
28.5367622, -80.6004326
28.5383211, -80.5978734
28.5392468, -80.5963373
28.5395392, -80.5958245
28.5402844, -80.5945449
28.5414825, -80.5924985
28.5426066, -80.5905300
28.5436569, -80.5886392
28.5443720, -80.5873596
28.5447520, -80.5866912
28.5456284, -80.5850773
28.5470012, -80.5825181
28.5479354, -80.5807585
28.5484309, -80.5797984
28.5490958, -80.5785188
28.5499300, -80.5769197
28.5509990, -80.5748405
28.5523028, -80.5722813
28.5530098, -80.5708892
28.5531201, -80.5706641
28.5537440, -80.5693845
28.5548814, -80.5670504
28.5560056, -80.5647512
28.5571164, -80.5624869
28.5577432, -80.5612073
28.5578859, -80.5609124
28.5585554, -80.5594853
28.5597516, -80.5569261
28.5608044, -80.5546948
28.5617138, -80.5527914
28.5623206, -80.5515118
28.5626249, -80.5508560
28.5633628, -80.5492485
28.5645343, -80.5466893
28.5655063, -80.5445716
28.5662788, -80.5428956
28.5668605, -80.5416160
28.5672514, -80.5407328
28.5680380, -80.5390116
28.5692202, -80.5364524
28.5701489, -80.5344609
28.5708241, -80.5330370
28.5714137, -80.5317574
28.5719178, -80.5306221
28.5727489, -80.5287748
28.5739071, -80.5262156
28.5747793, -80.5243096
28.5753653, -80.5230568
28.5759460, -80.5217772
28.5765214, -80.5204708
28.5773904, -80.5185380
28.5785531, -80.5159788
28.5793895, -80.5141552
28.5798998, -80.5130671
28.5804778, -80.5117875
28.5811236, -80.5103164
28.5820320, -80.5083012
28.5832029, -80.5057420
28.5840042, -80.5040040
28.5844357, -80.5030873
28.5850118, -80.5018077
28.5857324, -80.5001652
28.5866836, -80.4980643
28.5878654, -80.4955051
28.5886293, -80.4938597
28.5889752, -80.4931280
28.5895494, -80.4918484
28.5903519, -80.4900209
28.5913504, -80.4878275
28.5925450, -80.4852683
28.5932679, -80.4837241
28.5935191, -80.4831950
28.5936447, -80.4829304
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5277033, -80.8115671
28.5277364, -80.8102875
28.5278024, -80.8077282
28.5278830, -80.8051690
28.5279781, -80.8026098
28.5280969, -80.8000506
28.5282394, -80.7974914
28.5284073, -80.7949322
28.5286007, -80.7923730
28.5288240, -80.7898138
28.5290772, -80.7872546
28.5293650, -80.7846954
