; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4562170, -80.6430708
28.4539687, -80.6427400
28.4517204, -80.6423953
28.4494721, -80.6420455
28.4472238, -80.6416904
28.4454079, -80.6414178
28.4440245, -80.6412276
28.4429004, -80.6410847
28.4420355, -80.6409892
28.4404789, -80.6408399
28.4382306, -80.6406368
28.4359823, -80.6404591
28.4337340, -80.6403068
28.4314856, -80.6401933
28.4292373, -80.6401187
28.4269890, -80.6401076
28.4247407, -80.6401599
28.4224924, -80.6403248
28.4202441, -80.6406023
28.4187537, -80.6408389
28.4180211, -80.6410346
28.4168970, -80.6417204
28.4153812, -80.6428962
28.4142053, -80.6441757
28.4133693, -80.6455589
28.4130414, -80.6475300
28.4132216, -80.6500891
28.4136396, -80.6522288
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7328580
28.2397058, -80.7316783
28.2406062, -80.7293189
28.2417303, -80.7272115
28.2430783, -80.7253560
28.2448764, -80.7249716
28.2471247, -80.7260582
28.2492093, -80.7257065
28.2511301, -80.7239163
28.2522542, -80.7228708
28.2525817, -80.7225699
28.2538452, -80.7225699
28.2560447, -80.7228708
28.2571689, -80.7230246
28.2572177, -80.7230313
28.2583662, -80.7231960
28.2606145, -80.7235186
28.2628628, -80.7236813
28.2651111, -80.7236842
28.2672590, -80.7235195
28.2693063, -80.7231873
28.2704305, -80.7230121
28.2706314, -80.7229939
28.2707854, -80.7229939
28.2708923, -80.7230121
28.2720164, -80.7232057
28.2741578, -80.7235746
28.2763527, -80.7236785
28.2786010, -80.7235175
28.2808493, -80.7239898
28.2830976, -80.7250954
28.2853459, -80.7254209
28.2875942, -80.7249664
28.2898425, -80.7247218
28.2920908, -80.7246871
28.2943391, -80.7246106
28.2965874, -80.7244923
28.2988357, -80.7242993
28.3010840, -80.7240317
28.3033323, -80.7237257
28.3055806, -80.7233812
28.3071117, -80.7231621
28.3079256, -80.7230682
28.3090497, -80.7229479
28.3104842, -80.7228014
28.3123255, -80.7223181
28.3145738, -80.7214981
28.3168221, -80.7207030
28.3190704, -80.7199326
28.3213187, -80.7191941
28.3235671, -80.7184873
28.3248182, -80.7180762
28.3250721, -80.7179609
28.3261963, -80.7174801
28.3281906, -80.7166340
28.3303120, -80.7156761
28.3325603, -80.7146066
28.3343027, -80.7137501
28.3355393, -80.7131068
28.3366634, -80.7125421
28.3376752, -80.7120561
28.3393052, -80.7112233
28.3415535, -80.7100437
28.3436964, -80.7090072
28.3457339, -80.7081138
28.3468580, -80.7076249
28.3470688, -80.7075406
28.3482984, -80.7070787
28.3505467, -80.7062392
28.3527950, -80.7055089
28.3550433, -80.7048879
28.3572916, -80.7044604
28.3595399, -80.7042265
28.3617882, -80.7041233
28.3640365, -80.7041507
28.3662848, -80.7043411
28.3685331, -80.7046944
28.3707814, -80.7051618
28.3730297, -80.7057433
28.3752780, -80.7064064
28.3775264, -80.7071511
28.3787434, -80.7075593
28.3789293, -80.7076312
28.3800535, -80.7080496
28.3821159, -80.7088146
28.3842713, -80.7096217
28.3865196, -80.7104708
28.3887679, -80.7112729
28.3910162, -80.7120279
28.3925200, -80.7125004
28.3932795, -80.7126902
28.3944036, -80.7129758
28.3958925, -80.7133571
28.3977611, -80.7136910
28.4000094, -80.7139775
28.4022577, -80.7141023
28.4045060, -80.7140654
28.4067543, -80.7138742
28.4090026, -80.7135287
28.4106716, -80.7132133
28.4117614, -80.7129278
28.4128855, -80.7126590
28.4140441, -80.7124068
28.4157475, -80.7119879
28.4179958, -80.7114022
28.4202441, -80.7108312
28.4224924, -80.7102749
28.4247407, -80.7097709
28.4269890, -80.7093191
28.4292373, -80.7089389
28.4314856, -80.7086303
28.4337340, -80.7083971
28.4359823, -80.7082394
28.4382306, -80.7081503
28.4404789, -80.7081298
28.4427272, -80.7081645
28.4449755, -80.7082544
28.4472238, -80.7083785
28.4494721, -80.7085370
28.4517204, -80.7087155
28.4539687, -80.7089143
28.4562170, -80.7091118
28.4584653, -80.7093079
28.4607136, -80.7094767
28.4629619, -80.7096180
28.4652102, -80.7097194
28.4674585, -80.7097809
28.4697068, -80.7097960
28.4719551, -80.7097649
28.4742034, -80.7096905
28.4764517, -80.7095730
28.4787000, -80.7094222
28.4809483, -80.7092383
28.4831966, -80.7090342
28.4854449, -80.7088101
28.4876932, -80.7085785
28.4899416, -80.7083396
28.4921899, -80.7081040
28.4944382, -80.7078718
28.4957950, -80.7077335
28.4962604, -80.7076892
28.4973846, -80.7075733
28.4991675, -80.7073857
28.5011831, -80.7071941
28.5034314, -80.7069983
28.5056797, -80.7068273
28.5079280, -80.7066812
28.5101763, -80.7065615
28.5124246, -80.7064685
28.5146729, -80.7064025
28.5169212, -80.7063637
28.5191695, -80.7063517
28.5214178, -80.7063665
28.5236661, -80.7064073
28.5259144, -80.7064739
28.5281627, -80.7065649
28.5304110, -80.7066801
28.5326593, -80.7068175
28.5349076, -80.7069769
28.5371559, -80.7071550
28.5394042, -80.7073519
28.5410888, -80.7075045
28.5422096, -80.7076129
28.5433337, -80.7077182
28.5444612, -80.7078206
28.5461492, -80.7079742
28.5483975, -80.7081789
28.5506458, -80.7083742
28.5528941, -80.7085599
28.5551424, -80.7087157
28.5573907, -80.7088415
28.5596390, -80.7089030
28.5618873, -80.7089003
28.5641356, -80.7087768
28.5663839, -80.7085326
28.5681916, -80.7082247
28.5695587, -80.7078529
28.5706829, -80.7075008
28.5715641, -80.7071681
28.5731288, -80.7062689
28.5753771, -80.7048031
28.5769127, -80.7036899
28.5777355, -80.7029293
28.5788597, -80.7016673
28.5802851, -80.6999039
28.5812887, -80.6986243
28.5818705, -80.6978288
28.5829143, -80.6961515
28.5844202, -80.6935924
28.5852535, -80.6921486
28.5854141, -80.6918200
28.5860915, -80.6905405
28.5872855, -80.6883101
28.5884096, -80.6860778
28.5894639, -80.6838436
28.5900803, -80.6825641
28.5902589, -80.6822393
28.5909897, -80.6807973
28.5922728, -80.6782383
28.5933077, -80.6761214
28.5940944, -80.6744466
28.5947338, -80.6731670
28.5952261, -80.6722829
28.5961441, -80.6705612
28.5974879, -80.6680022
28.5983659, -80.6663112
28.5987782, -80.6654882
28.5994830, -80.6642087
28.6004805, -80.6624727
28.6016047, -80.6604614
28.6028555, -80.6581748
28.6035624, -80.6568953
28.6037253, -80.6566229
28.6045285, -80.6552071
28.6059720, -80.6526481
28.6070147, -80.6507690
28.6076566, -80.6495698
28.6083522, -80.6482903
28.6091015, -80.6469305
28.6101442, -80.6449710
28.6114803, -80.6424120
28.6122298, -80.6409681
28.6123927, -80.6406393
28.6130171, -80.6393598
28.6141032, -80.6371295
28.6152273, -80.6347694
28.6163896, -80.6322792
28.6169860, -80.6309997
28.6170165, -80.6309308
28.6175730, -80.6296169
28.6186556, -80.6270579
28.6197246, -80.6244988
28.6207801, -80.6219398
28.6213477, -80.6205596
28.6214275, -80.6203581
28.6218999, -80.6190786
28.6227651, -80.6167210
28.6236628, -80.6142627
28.6245930, -80.6117037
28.6252846, -80.6097815
28.6257375, -80.6084961
28.6261683, -80.6072166
28.6265770, -80.6059430
28.6271834, -80.6040266
28.6279876, -80.6014676
28.6287914, -80.5989086
28.6295948, -80.5963496
28.6301125, -80.5946830
28.6303445, -80.5939089
28.6307035, -80.5926294
28.6311893, -80.5908445
28.6317715, -80.5886725
28.6324501, -80.5861135
28.6331260, -80.5835545
28.6337993, -80.5809954
28.6343412, -80.5788992
28.6347518, -80.5772658
28.6350615, -80.5759863
28.6352700, -80.5750607
28.6356370, -80.5733184
28.6361624, -80.5707594
28.6366730, -80.5682003
28.6371690, -80.5656413
28.6376526, -80.5630823
28.6381238, -80.5605233
28.6385593, -80.5579642
28.6389590, -80.5554052
28.6392326, -80.5531335
28.6393800, -80.5511491
28.6394728, -80.5498696
28.6395109, -80.5492950
28.6395781, -80.5477281
28.6396742, -80.5451691
28.6397264, -80.5426101
28.6397347, -80.5400511
28.6396676, -80.5382843
28.6395250, -80.5373099
28.6391992, -80.5360303
28.6386900, -80.5344458
28.6376332, -80.5323740
28.6360289, -80.5298150
28.6351594, -80.5284784
28.6350246, -80.5283643
28.6338330, -80.5283031
28.6315847, -80.5282948
28.6302147, -80.5283518
28.6297231, -80.5284743
28.6285989, -80.5287271
28.6268423, -80.5291103
28.6248398, -80.5299176
28.6225915, -80.5311491
28.6208141, -80.5322370
28.6195078, -80.5331813
28.6183836, -80.5339601
28.6174417, -80.5345732
28.6158466, -80.5357711
28.6135983, -80.5375539
28.6123881, -80.5385269
28.6122162, -80.5386900
28.6110921, -80.5396681
28.6090157, -80.5414611
28.6075850, -80.5427406
28.6067999, -80.5435066
28.6056757, -80.5445402
28.6042125, -80.5458412
28.6028474, -80.5471208
28.6015804, -80.5483787
28.6004562, -80.5494517
28.5994749, -80.5503399
28.5981498, -80.5516194
28.5964807, -80.5532903
28.5953566, -80.5543898
28.5947773, -80.5549181
28.5934787, -80.5561976
28.5914606, -80.5582284
28.5903365, -80.5593492
28.5901062, -80.5595601
28.5888669, -80.5607835
28.5866186, -80.5630193
28.5854428, -80.5641934
28.5853395, -80.5643057
28.5842154, -80.5654254
28.5820704, -80.5675526
28.5807964, -80.5688321
28.5803934, -80.5692639
28.5792693, -80.5703753
28.5774239, -80.5721661
28.5761342, -80.5734456
28.5754000, -80.5742138
28.5742758, -80.5753112
28.5727617, -80.5767380
28.5714461, -80.5780175
28.5703291, -80.5791498
28.5692050, -80.5802289
28.5680737, -80.5812548
28.5667200, -80.5825343
28.5651439, -80.5840674
28.5640198, -80.5851243
28.5633475, -80.5857048
28.5619400, -80.5869843
28.5597970, -80.5889628
28.5586728, -80.5899949
28.5585675, -80.5900806
28.5573907, -80.5911056
28.5551424, -80.5930700
28.5537431, -80.5943066
28.5531927, -80.5948156
28.5520686, -80.5957557
28.5503706, -80.5971271
28.5488132, -80.5984066
28.5473964, -80.5995943
28.5462723, -80.6004911
28.5454408, -80.6010970
28.5439008, -80.6022378
28.5416525, -80.6039134
28.5403457, -80.6048900
28.5399803, -80.6051674
28.5388562, -80.6059274
28.5369732, -80.6071698
28.5349992, -80.6084494
28.5329341, -80.6097659
28.5318099, -80.6104757
28.5316268, -80.6105786
28.5304110, -80.6112445
28.5281627, -80.6124734
28.5259144, -80.6136487
28.5236661, -80.6147703
28.5224262, -80.6153839
28.5221948, -80.6154895
28.5210707, -80.6159603
28.5190538, -80.6167963
28.5169212, -80.6176160
28.5146729, -80.6184194
28.5124246, -80.6191538
28.5101763, -80.6198191
28.5085036, -80.6202789
28.5074065, -80.6205332
28.5062824, -80.6207881
28.5051311, -80.6210438
28.5034314, -80.6213481
28.5011831, -80.6217010
28.4989348, -80.6219793
28.4966865, -80.6221830
28.4944382, -80.6223123
28.4921899, -80.6223674
28.4899416, -80.6223507
28.4876932, -80.6222622
28.4854449, -80.6221073
28.4831966, -80.6218859
28.4809483, -80.6216064
28.4787000, -80.6212686
28.4769973, -80.6209899
28.4758401, -80.6207702
28.4747160, -80.6205470
28.4736248, -80.6203204
28.4719551, -80.6199394
28.4697068, -80.6194040
28.4674585, -80.6188405
28.4652102, -80.6182488
28.4629619, -80.6176430
28.4607136, -80.6170230
28.4585766, -80.6164203
28.4565509, -80.6158349
28.4554267, -80.6155060
28.4552041, -80.6154334
28.4539687, -80.6150196
28.4517204, -80.6142646
28.4494721, -80.6135062
28.4472238, -80.6127445
28.4449755, -80.6119687
28.4427272, -80.6111790
28.4413566, -80.6106942
28.4408638, -80.6105142
28.4397396, -80.6100658
28.4379841, -80.6093490
28.4359823, -80.6085163
28.4337340, -80.6075677
28.4315897, -80.6066466
28.4295495, -80.6057530
28.4284253, -80.6052552
28.4282172, -80.6051532
28.4269890, -80.6045335
28.4247407, -80.6033960
28.4224924, -80.6022468
28.4202441, -80.6010859
28.4189728, -80.6004261
28.4186785, -80.6002675
28.4175543, -80.5996147
28.4156004, -80.5984680
28.4134992, -80.5972362
28.4112509, -80.5959193
28.4100473, -80.5952131
28.4098885, -80.5951178
28.4087644, -80.5943956
28.4066749, -80.5930466
28.4046812, -80.5917671
28.4027832, -80.5905571
28.4016590, -80.5898318
28.4013087, -80.5895913
28.4000094, -80.5887028
28.3977611, -80.5871662
28.3960557, -80.5860069
28.3948933, -80.5852250
28.3937691, -80.5844451
28.3926833, -80.5836673
28.3910162, -80.5824954
28.3887679, -80.5809292
28.3874891, -80.5800386
28.3871798, -80.5798235
28.3860556, -80.5790047
28.3841166, -80.5775822
28.3823355, -80.5763027
28.3807123, -80.5751662
28.3795882, -80.5743661
28.3789631, -80.5739025
28.3775264, -80.5728587
28.3752780, -80.5712349
28.3738191, -80.5701871
28.3731495, -80.5697156
28.3720254, -80.5688946
28.3704467, -80.5677240
28.3686736, -80.5664445
28.3667062, -80.5650560
28.3655821, -80.5642587
28.3653011, -80.5640524
28.3640365, -80.5631497
28.3617882, -80.5615506
28.3600995, -80.5603742
28.3589704, -80.5596206
28.3578463, -80.5588199
28.3567271, -80.5579722
28.3550433, -80.5567227
28.3527950, -80.5550715
28.3516272, -80.5542159
28.3515398, -80.5541558
28.3504156, -80.5533440
28.3482547, -80.5517805
28.3464473, -80.5505010
28.3449935, -80.5495054
28.3438693, -80.5487203
28.3430749, -80.5481457
28.3415535, -80.5470791
28.3393052, -80.5455207
28.3378621, -80.5445285
28.3372244, -80.5441026
28.3369055, -80.5438896
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7245565
28.2411900, -80.7230212
28.2392557, -80.7218525
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5458825, -80.8867987
28.5459986, -80.8855192
28.5462307, -80.8829601
28.5465298, -80.8804011
28.5468957, -80.8778421
28.5472142, -80.8752831
28.5474852, -80.8727241
28.5477670, -80.8701650
28.5480598, -80.8676060
28.5484655, -80.8650470
28.5489843, -80.8624880
28.5493131, -80.8602092
28.5494521, -80.8582108
28.5495397, -80.8569313
28.5495760, -80.8563707
28.5497936, -80.8548109
28.5501927, -80.8522519
28.5506112, -80.8496928
28.5510491, -80.8471338
28.5515108, -80.8445748
28.5519965, -80.8420158
28.5524542, -80.8394568
28.5528842, -80.8368977
28.5532755, -80.8343387
28.5536281, -80.8317797
28.5538579, -80.8302654
28.5539648, -80.8297957
28.5542077, -80.8285162
28.5545866, -80.8264268
28.5550008, -80.8241026
28.5554502, -80.8215436
28.5559480, -80.8189846
28.5564943, -80.8164255
28.5570761, -80.8138665
28.5576932, -80.8113075
28.5581300, -80.8095894
28.5583866, -80.8087122
28.5587012, -80.8074327
28.5590738, -80.8057509
28.5595970, -80.8036304
28.5602707, -80.8010714
28.5610037, -80.7985124
28.5617960, -80.7959534
28.5623970, -80.7941422
28.5628066, -80.7930790
28.5632291, -80.7917995
28.5636645, -80.7903037
28.5643162, -80.7882763
28.5651843, -80.7857173
28.5660908, -80.7832375
28.5670356, -80.7808369
28.5675335, -80.7795574
28.5675845, -80.7793989
28.5681104, -80.7780402
28.5691110, -80.7754812
28.5701850, -80.7729222
28.5713323, -80.7703631
28.5719306, -80.7690337
28.5719800, -80.7689338
28.5726031, -80.7676543
28.5738001, -80.7651952
28.5749243, -80.7629839
28.5759756, -80.7610206
28.5766917, -80.7597411
28.5770727, -80.7591454
28.5781297, -80.7575680
28.5798628, -80.7550090
28.5807964, -80.7536285
28.5809307, -80.7534264
28.5821220, -80.7522426
28.5843703, -80.7500769
28.5857028, -80.7488984
28.5861194, -80.7487071
28.5872436, -80.7481353
28.5890753, -80.7471829
28.5911152, -80.7465625
28.5933635, -80.7462739
28.5956118, -80.7462820
28.5978601, -80.7465868
28.6001084, -80.7471156
28.6023568, -80.7478686
28.6036950, -80.7483367
28.6041233, -80.7485199
28.6052475, -80.7490589
28.6070675, -80.7499538
28.6091017, -80.7511421
28.6113500, -80.7526239
28.6126103, -80.7534559
28.6128827, -80.7536383
28.6140069, -80.7545333
28.6159828, -80.7561410
28.6175105, -80.7574205
28.6185902, -80.7583719
28.6197143, -80.7594993
28.6208830, -80.7608030
28.6220589, -80.7620825
28.6232420, -80.7633379
28.6243661, -80.7646699
28.6254313, -80.7660787
28.6264538, -80.7673582
28.6274334, -80.7685085
28.6285575, -80.7699949
28.6298262, -80.7718176
28.6307317, -80.7730971
28.6312740, -80.7738335
28.6323237, -80.7754812
28.6338807, -80.7780402
28.6347337, -80.7794477
28.6348827, -80.7797038
28.6357462, -80.7809833
28.6373244, -80.7832863
28.6384485, -80.7849913
28.6391187, -80.7860983
28.6399472, -80.7873778
28.6409342, -80.7888298
28.6420583, -80.7907533
28.6433197, -80.7931483
28.6439987, -80.7944278
28.6440954, -80.7945918
28.6448689, -80.7959534
28.6463192, -80.7985124
28.6473950, -80.8004671
28.6480963, -80.8018174
28.6488290, -80.8030969
28.6495929, -80.8043056
28.6507015, -80.8061895
28.6521549, -80.8087485
28.6528971, -80.8100587
28.6529281, -80.8101200
28.6536172, -80.8113995
28.6549644, -80.8138972
28.6560885, -80.8160623
28.6569896, -80.8178948
28.6576274, -80.8191743
28.6580017, -80.8199008
28.6588102, -80.8215436
28.6600529, -80.8241026
28.6609899, -80.8260821
28.6616212, -80.8274821
