; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4314039, -80.6371421
28.4325281, -80.6359406
28.4325826, -80.6357929
28.4329549, -80.6345134
28.4336451, -80.6321020
28.4339304, -80.6296169
28.4338106, -80.6270579
28.4334655, -80.6247667
28.4328950, -80.6227434
28.4325350, -80.6214639
28.4323855, -80.6209282
28.4317158, -80.6193808
28.4305260, -80.6168218
28.4294766, -80.6147946
28.4285677, -80.6132993
28.4277825, -80.6120198
28.4271212, -80.6109561
28.4259971, -80.6093458
28.4244101, -80.6071891
28.4234621, -80.6059096
28.4231530, -80.6055073
28.4220289, -80.6041655
28.4200896, -80.6018842
28.4189956, -80.6006046
28.4187469, -80.6003270
28.4176227, -80.5991285
28.4156232, -80.5970092
28.4144050, -80.5957297
28.4139681, -80.5952899
28.4128440, -80.5941723
28.4110325, -80.5923767
28.4097155, -80.5910972
28.4088931, -80.5903337
28.4077689, -80.5892810
28.4063431, -80.5879388
28.4049334, -80.5866593
28.4035400, -80.5854424
28.4024159, -80.5844461
28.4015610, -80.5836704
28.4000640, -80.5823909
28.3979250, -80.5806076
28.3968009, -80.5796676
28.3966916, -80.5795709
28.3955128, -80.5785884
28.3932645, -80.5767199
28.3917573, -80.5754887
28.3909913, -80.5748948
28.3898672, -80.5739838
28.3883849, -80.5727557
28.3867439, -80.5714762
28.3849441, -80.5701453
28.3838200, -80.5692994
28.3833714, -80.5689385
28.3820230, -80.5679292
28.3797747, -80.5662716
28.3782595, -80.5651726
28.3774775, -80.5646320
28.3763534, -80.5638082
28.3748871, -80.5627011
28.3730771, -80.5614216
28.3709234, -80.5599697
28.3697993, -80.5592077
28.3697046, -80.5591356
28.3685331, -80.5582973
28.3662848, -80.5566928
28.3644438, -80.5554493
28.3630100, -80.5545669
28.3618858, -80.5538457
28.3610713, -80.5532858
28.3595399, -80.5522762
28.3572916, -80.5508170
28.3557116, -80.5498175
28.3548000, -80.5492776
28.3536758, -80.5485658
28.3523392, -80.5476820
28.3505467, -80.5465731
28.3482984, -80.5452391
28.3468685, -80.5444015
28.3462569, -80.5440602
28.3451328, -80.5433784
28.3434960, -80.5423561
28.3415535, -80.5412221
28.3393052, -80.5399765
28.3381810, -80.5393537
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3696573, -80.4815923
28.3706410, -80.4818125
28.3726084, -80.4822529
28.3737325, -80.4825032
28.3740134, -80.4825636
28.3752780, -80.4827215
28.3775264, -80.4829768
28.3797747, -80.4831331
28.3820230, -80.4831904
28.3842713, -80.4831035
28.3865196, -80.4828723
28.3881246, -80.4826858
28.3890864, -80.4825440
28.3902106, -80.4822917
28.3914971, -80.4819291
28.3932645, -80.4807009
28.3955128, -80.4786070
28.3966681, -80.4775088
28.3967303, -80.4774063
28.3967303, -80.4771206
28.3966681, -80.4766519
28.3965014, -80.4753724
28.3962304, -80.4732821
28.3952723, -80.4709575
28.3936272, -80.4683984
28.3926385, -80.4668457
28.3923064, -80.4662992
28.3915552, -80.4650197
28.3903850, -80.4630071
28.3892608, -80.4614740
28.3881828, -80.4604203
28.3870156, -80.4591407
28.3857595, -80.4576355
28.3846354, -80.4564010
28.3836432, -80.4554372
28.3831471, -80.4549554
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5728992, -80.8765626
28.5726756, -80.8755093
28.5722283, -80.8734028
28.5719492, -80.8721232
28.5718382, -80.8716708
28.5716379, -80.8701650
28.5713485, -80.8676060
28.5707921, -80.8650470
28.5699686, -80.8624880
28.5692408, -80.8599289
28.5686086, -80.8573699
28.5680963, -80.8552988
28.5677041, -80.8537155
28.5673612, -80.8524360
28.5670674, -80.8514602
28.5665699, -80.8496928
28.5658686, -80.8471338
28.5652086, -80.8445748
28.5645899, -80.8420158
28.5639633, -80.8395013
28.5633287, -80.8370315
28.5629972, -80.8357520
28.5629687, -80.8356628
28.5625322, -80.8343387
28.5616877, -80.8317797
28.5608725, -80.8292207
28.5600865, -80.8266616
28.5593988, -80.8244655
28.5588095, -80.8226322
28.5583688, -80.8213527
28.5580768, -80.8206269
28.5574061, -80.8189846
28.5563567, -80.8164255
28.5553785, -80.8140761
28.5544717, -80.8119361
28.5539089, -80.8106566
28.5536904, -80.8102375
28.5528691, -80.8087485
28.5514450, -80.8061895
28.5504301, -80.8044055
28.5498244, -80.8033965
28.5489459, -80.8021170
28.5477944, -80.8005669
28.5466702, -80.7991389
28.5455734, -80.7978328
28.5444634, -80.7965533
28.5433401, -80.7953003
28.5422159, -80.7940829
28.5410909, -80.7929009
28.5398238, -80.7916214
28.5384147, -80.7902443
28.5372905, -80.7892130
28.5364514, -80.7885274
28.5349076, -80.7872864
28.5326593, -80.7854899
28.5314871, -80.7845532
28.5313909, -80.7844762
28.5302668, -80.7836858
28.5281146, -80.7821819
28.5263154, -80.7809024
28.5248691, -80.7798473
28.5237449, -80.7790616
28.5229429, -80.7785455
28.5214178, -80.7775186
28.5191695, -80.7759809
28.5177043, -80.7749594
28.5170222, -80.7744543
28.5158980, -80.7736765
28.5143318, -80.7726261
28.5125506, -80.7713466
28.5105543, -80.7698380
28.5094301, -80.7689940
28.5091781, -80.7688147
28.5079280, -80.7677987
28.5056797, -80.7659462
28.5042896, -80.7647563
28.5037578, -80.7642292
28.5026336, -80.7631009
28.5009172, -80.7613716
28.4997301, -80.7600921
28.4990726, -80.7592624
28.4979484, -80.7577295
28.4963577, -80.7554934
28.4954719, -80.7542139
28.4952911, -80.7538910
28.4946045, -80.7524500
28.4934121, -80.7498910
28.4923936, -80.7473319
28.4915490, -80.7447729
28.4911115, -80.7434201
28.4910810, -80.7432736
28.4908543, -80.7419941
28.4904314, -80.7395816
28.4901147, -80.7370958
28.4899041, -80.7345368
28.4897902, -80.7319778
28.4897730, -80.7294188
28.4898262, -80.7268597
28.4899499, -80.7243007
28.4901180, -80.7217417
28.4903305, -80.7191827
28.4905646, -80.7166237
28.4908203, -80.7140646
28.4909776, -80.7124951
28.4910363, -80.7119151
28.4911700, -80.7106356
28.4913785, -80.7086566
28.4916075, -80.7063876
28.4918571, -80.7038285
28.4920947, -80.7012695
28.4923204, -80.6987105
28.4925392, -80.6961515
28.4927511, -80.6935924
28.4929681, -80.6910334
28.4931901, -80.6884744
28.4934361, -80.6859154
28.4937059, -80.6833564
28.4940263, -80.6807973
28.4943972, -80.6782383
28.4948276, -80.6758037
28.4953174, -80.6734934
28.4955896, -80.6722139
28.4956442, -80.6719651
28.4960712, -80.6705612
28.4968706, -80.6680022
28.4978608, -80.6654432
28.4990420, -80.6628842
28.4997392, -80.6614354
28.4999523, -80.6610970
28.5008111, -80.6598175
28.5023154, -80.6575969
28.5034396, -80.6560706
28.5041835, -80.6552385
28.5054165, -80.6539589
28.5071383, -80.6522320
28.5082625, -80.6511543
28.5087889, -80.6507257
28.5101763, -80.6497097
28.5124246, -80.6481063
28.5139927, -80.6470411
28.5148806, -80.6465141
28.5160048, -80.6458948
28.5173652, -80.6451834
28.5191695, -80.6443544
28.5214178, -80.6434078
28.5236661, -80.6425767
28.5259144, -80.6418610
28.5274758, -80.6414105
28.5283502, -80.6412251
28.5294743, -80.6409898
28.5308482, -80.6407044
28.5326593, -80.6404365
28.5349076, -80.6401861
28.5371559, -80.6400441
28.5394042, -80.6400105
28.5416525, -80.6400966
28.5439008, -80.6403025
28.5458844, -80.6405873
28.5476033, -80.6409507
28.5487274, -80.6412023
28.5492569, -80.6413419
28.5506458, -80.6418780
28.5528941, -80.6428106
28.5550546, -80.6440203
28.5571274, -80.6455071
28.5582516, -80.6463361
28.5584271, -80.6465072
28.5594491, -80.6477867
28.5613176, -80.6501746
28.5624418, -80.6516966
28.5628215, -80.6523526
28.5635027, -80.6536321
28.5644853, -80.6555351
28.5655102, -80.6577661
28.5665774, -80.6603252
28.5672103, -80.6618365
28.5674088, -80.6623003
28.5679520, -80.6635798
28.5688399, -80.6656751
28.5697997, -80.6680022
28.5708315, -80.6705612
28.5715117, -80.6722209
28.5718403, -80.6729811
28.5723948, -80.6742606
28.5731751, -80.6760594
28.5741066, -80.6782383
28.5751895, -80.6807973
28.5759235, -80.6825161
28.5763087, -80.6833946
28.5768540, -80.6846741
28.5775594, -80.6863546
28.5784175, -80.6884744
28.5794285, -80.6910334
28.5801999, -80.6930139
28.5807319, -80.6944157
28.5811931, -80.6956952
28.5815837, -80.6968524
28.5821913, -80.6987105
28.5830160, -80.7012695
28.5837932, -80.7038285
28.5845229, -80.7063876
28.5850394, -80.7082008
28.5853428, -80.7092682
28.5856778, -80.7105477
28.5860445, -80.7120393
28.5865432, -80.7140646
28.5871739, -80.7166237
28.5878007, -80.7191827
28.5884237, -80.7217417
28.5890491, -80.7242662
28.5896771, -80.7267561
28.5899993, -80.7280356
28.5900156, -80.7281047
28.5903707, -80.7294188
28.5910646, -80.7319778
28.5917811, -80.7345368
28.5925204, -80.7370958
28.5932843, -80.7396549
28.5940729, -80.7422139
28.5944724, -80.7435090
28.5944826, -80.7435402
28.5949174, -80.7448197
28.5957768, -80.7473475
28.5966431, -80.7498910
28.5975162, -80.7524500
28.5982107, -80.7544934
28.5987264, -80.7560212
28.5991736, -80.7573007
28.5995522, -80.7583319
28.6001869, -80.7601270
28.6010775, -80.7626861
28.6019266, -80.7652451
28.6027341, -80.7678041
28.6032236, -80.7693719
28.6033951, -80.7699484
28.6038034, -80.7712280
28.6044484, -80.7732104
28.6051441, -80.7754812
28.6058906, -80.7780402
28.6066026, -80.7805992
28.6072801, -80.7831583
28.6077085, -80.7847982
28.6078879, -80.7855191
28.6082300, -80.7867986
28.6087351, -80.7886367
28.6093061, -80.7908353
28.6099430, -80.7933943
28.6105545, -80.7959534
28.6111405, -80.7985124
28.6116937, -80.8010184
28.6122140, -80.8034715
28.6124866, -80.8047510
28.6125115, -80.8048570
28.6128047, -80.8061895
28.6133659, -80.8087485
28.6139324, -80.8113075
28.6145039, -80.8138665
28.6150555, -80.8164255
28.6155871, -80.8189846
28.6160926, -80.8215436
28.6165719, -80.8241026
28.6168514, -80.8255955
28.6169309, -80.8260224
28.6171940, -80.8273019
28.6176406, -80.8294341
28.6181237, -80.8317797
28.6186433, -80.8343387
28.6191592, -80.8368977
28.6196713, -80.8394568
28.6201779, -80.8420158
28.6206788, -80.8445748
28.6210638, -80.8466607
28.6213328, -80.8482734
28.6215565, -80.8495529
28.6217347, -80.8504992
28.6220829, -80.8522519
28.6226010, -80.8548109
28.6231224, -80.8573699
28.6236472, -80.8599289
28.6239095, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6439504, -80.5128685
28.6438811, -80.5129467
28.6437425, -80.5131031
28.6426183, -80.5143045
28.6405086, -80.5165510
28.6393256, -80.5178305
28.6390692, -80.5181431
28.6379451, -80.5195237
28.6359531, -80.5219724
28.6349137, -80.5232519
28.6348267, -80.5233623
28.6337026, -80.5246537
28.6315412, -80.5271261
28.6304283, -80.5284057
28.6303639, -80.5284922
28.6293535, -80.5298150
28.6273971, -80.5323740
28.6263052, -80.5337881
28.6260777, -80.5340572
28.6250648, -80.5353367
28.6232664, -80.5376266
28.6221423, -80.5390473
28.6216923, -80.5395986
28.6206979, -80.5408781
28.6191589, -80.5428858
28.6180347, -80.5443370
28.6173254, -80.5452319
28.6163482, -80.5465114
28.6151031, -80.5481756
28.6139789, -80.5496594
28.6129757, -80.5509629
28.6120161, -80.5522424
28.6111000, -80.5534979
28.6099759, -80.5550185
28.6086436, -80.5568041
28.6077028, -80.5580836
28.6071533, -80.5588570
28.6060292, -80.5604211
28.6043303, -80.5627758
28.6034104, -80.5640553
28.6032695, -80.5642596
28.6023192, -80.5656413
28.6005596, -80.5682003
28.5995059, -80.5697341
28.5991582, -80.5702425
28.5983150, -80.5715220
28.5969764, -80.5735726
28.5958523, -80.5753032
28.5949425, -80.5767137
28.5941304, -80.5779932
28.5934158, -80.5791417
28.5922917, -80.5809797
28.5907579, -80.5835072
28.5899818, -80.5847867
28.5899632, -80.5848182
28.5892582, -80.5861135
28.5878667, -80.5886725
28.5867518, -80.5907728
28.5859136, -80.5924145
28.5852644, -80.5936940
28.5848041, -80.5946114
28.5840081, -80.5963496
28.5828763, -80.5989086
28.5819823, -80.6010542
28.5813260, -80.6027865
28.5808396, -80.6040660
28.5805231, -80.6048928
28.5799940, -80.6065857
28.5792523, -80.6091447
28.5786277, -80.6117037
28.5781202, -80.6142627
28.5777730, -80.6168218
28.5775861, -80.6193808
28.5776278, -80.6219398
28.5778979, -80.6244988
28.5784868, -80.6270579
28.5793943, -80.6296169
28.5801355, -80.6313500
28.5807104, -80.6322571
28.5816339, -80.6335366
28.5829058, -80.6351885
28.5840300, -80.6364819
28.5850063, -80.6374169
28.5864666, -80.6386964
28.5884110, -80.6403204
28.5895351, -80.6412426
28.5898391, -80.6414628
28.5911152, -80.6423071
28.5933635, -80.6437753
28.5953554, -80.6449447
28.5970909, -80.6458152
28.5982150, -80.6463683
28.5987279, -80.6466037
28.6001084, -80.6470367
28.6023568, -80.6476671
28.6046051, -80.6480232
28.6068534, -80.6481049
28.6091017, -80.6478955
28.6113500, -80.6473949
28.6129238, -80.6469211
28.6138230, -80.6464740
28.6149472, -80.6459185
28.6162962, -80.6452543
28.6180949, -80.6440789
28.6203432, -80.6423922
28.6215677, -80.6414447
28.6217684, -80.6412366
28.6228926, -80.6400833
28.6249402, -80.6379849
28.6261399, -80.6367054
28.6264917, -80.6362447
28.6276159, -80.6348015
28.6295123, -80.6323756
28.6305026, -80.6310961
28.6305867, -80.6309630
28.6314331, -80.6296169
28.6330416, -80.6270579
28.6341237, -80.6253474
28.6346794, -80.6244856
28.6354065, -80.6232061
28.6363053, -80.6215089
28.6374294, -80.6194424
28.6387790, -80.6170067
28.6394823, -80.6157271
28.6395393, -80.6156039
28.6401523, -80.6142627
28.6413211, -80.6117037
28.6424167, -80.6093705
28.6434392, -80.6072630
28.6440427, -80.6059835
28.6442274, -80.6055319
28.6448407, -80.6040266
28.6458826, -80.6014676
28.6469144, -80.5990168
28.6479361, -80.5966740
28.6484871, -80.5953945
28.6485673, -80.5951782
28.6490743, -80.5937906
28.6500079, -80.5912315
28.6509786, -80.5886725
28.6519863, -80.5861135
28.6526035, -80.5845459
28.6528302, -80.5839698
28.6532760, -80.5826903
28.6539408, -80.5807074
28.6547249, -80.5784364
28.6556283, -80.5758774
28.6564200, -80.5736807
28.6571001, -80.5718464
28.6575553, -80.5705669
28.6577854, -80.5698422
28.6583031, -80.5682003
28.6591085, -80.5656413
28.6599469, -80.5630823
28.6608183, -80.5605233
28.6614247, -80.5587454
28.6617661, -80.5577488
28.6621653, -80.5564693
28.6626222, -80.5549069
28.6632325, -80.5528462
28.6639962, -80.5502872
28.6647922, -80.5477281
28.6656205, -80.5451691
28.6661343, -80.5435970
28.6663337, -80.5430119
28.6667176, -80.5417324
28.6672861, -80.5397585
28.6678995, -80.5374921
28.6685581, -80.5349330
28.6692438, -80.5323740
28.6699567, -80.5298150
28.6703131, -80.5285355
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3083763, -80.8407363
28.3090826, -80.8401503
28.3104951, -80.8389783
28.3119978, -80.8376988
28.3135906, -80.8363118
28.3147147, -80.8354344
28.3153702, -80.8350667
28.3168221, -80.8342931
28.3190704, -80.8331135
28.3209527, -80.8320178
28.3224689, -80.8310061
28.3235931, -80.8300759
28.3243252, -80.8292275
28.3256963, -80.8279480
28.3277065, -80.8262374
28.3288306, -80.8253119
28.3290687, -80.8251716
28.3303120, -80.8246287
28.3325603, -80.8236832
28.3348086, -80.8228879
28.3370569, -80.8222426
28.3393052, -80.8215278
28.3415535, -80.8207436
28.3427840, -80.8203297
28.3429968, -80.8202859
28.3441209, -80.8200922
28.3461565, -80.8197485
28.3474563, -80.8197485
28.3480205, -80.8200922
28.3491447, -80.8208685
28.3508288, -80.8220774
28.3521839, -80.8233569
28.3532100, -80.8247070
28.3543317, -80.8266616
28.3555489, -80.8292207
28.3561600, -80.8305041
28.3561650, -80.8305119
28.3566880, -80.8317914
28.3577291, -80.8343426
28.3586548, -80.8368977
28.3594650, -80.8394568
28.3600686, -80.8419970
28.3604656, -80.8445186
28.3606665, -80.8457981
28.3606713, -80.8458356
28.3606713, -80.8463272
28.3606665, -80.8472731
28.3606602, -80.8485526
28.3606526, -80.8501658
28.3606526, -80.8510772
28.3606602, -80.8512868
28.3607175, -80.8525663
28.3608242, -80.8549157
28.3613239, -80.8573699
28.3622166, -80.8599289
28.3626630, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5948711
28.3202526, -80.5949208
28.3203687, -80.5950203
28.3214929, -80.5959769
28.3236251, -80.5977906
28.3251292, -80.5990701
28.3260052, -80.5998154
28.3271293, -80.6007652
28.3285017, -80.6019195
28.3300171, -80.6031990
28.3316755, -80.6046038
28.3327997, -80.6055575
28.3333895, -80.6060602
28.3348086, -80.6072657
28.3370569, -80.6091738
28.3382698, -80.6102019
28.3384473, -80.6103501
28.3395715, -80.6112892
28.3416423, -80.6130191
28.3431724, -80.6142986
28.3441620, -80.6151277
28.3452862, -80.6160723
28.3465449, -80.6171325
28.3480710, -80.6184120
28.3498646, -80.6199109
28.3509887, -80.6208531
28.3514435, -80.6212386
28.3527950, -80.6223732
28.3550433, -80.6242569
28.3563446, -80.6253436
28.3566988, -80.6256334
28.3578229, -80.6265605
28.3597170, -80.6281247
28.3612737, -80.6294042
28.3624929, -80.6303990
28.3636170, -80.6313214
28.3646461, -80.6321714
28.3662115, -80.6334509
28.3683132, -80.6351599
28.3694373, -80.6360749
28.3695840, -80.6361958
28.3707814, -80.6371464
28.3730297, -80.6389266
28.3745838, -80.6401457
28.3754436, -80.6408035
28.3765678, -80.6416671
28.3779563, -80.6427364
28.3796462, -80.6440160
28.3816375, -80.6455057
28.3827617, -80.6463480
28.3830186, -80.6465428
28.3842713, -80.6474376
28.3865196, -80.6490322
28.3882145, -80.6502143
28.3893560, -80.6509838
28.3904801, -80.6517447
28.3915869, -80.6524969
28.3932645, -80.6535902
28.3955128, -80.6550245
28.3969549, -80.6559279
28.3975908, -80.6563004
28.3987150, -80.6569640
28.4003274, -80.6579187
28.4022577, -80.6590168
28.4045060, -80.6602583
28.4059972, -80.6610604
28.4067313, -80.6614232
28.4078554, -80.6619869
28.4093696, -80.6627514
28.4112509, -80.6636554
28.4134992, -80.6646990
28.4154953, -80.6655962
28.4172391, -80.6663472
28.4183633, -80.6668373
28.4188677, -80.6670664
28.4202441, -80.6676375
28.4224924, -80.6685504
28.4247407, -80.6694515
28.4269890, -80.6703407
28.4288134, -80.6710492
28.4302137, -80.6715769
28.4313378, -80.6720206
28.4321858, -80.6723802
28.4337340, -80.6730264
28.4359823, -80.6739592
28.4382306, -80.6749524
28.4404789, -80.6760061
