; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5778112, -80.8650481
28.5774929, -80.8624891
28.5772062, -80.8599300
28.5769510, -80.8573710
28.5767429, -80.8553534
28.5765818, -80.8538773
28.5764296, -80.8525978
28.5762863, -80.8515148
28.5760610, -80.8496938
28.5757535, -80.8471347
28.5754398, -80.8445757
28.5751197, -80.8420166
28.5748172, -80.8394576
28.5745322, -80.8368985
28.5742592, -80.8343395
28.5739982, -80.8317804
28.5737458, -80.8292213
28.5735019, -80.8266623
28.5732625, -80.8241032
28.5730276, -80.8215442
28.5728028, -80.8189851
28.5725881, -80.8164261
28.5723811, -80.8138670
28.5721819, -80.8113080
28.5720629, -80.8097339
28.5720241, -80.8091449
28.5719294, -80.8078654
28.5717788, -80.8058953
28.5716263, -80.8036308
28.5714720, -80.8010717
28.5713372, -80.7985127
28.5712219, -80.7959536
28.5711348, -80.7933946
28.5710759, -80.7908355
28.5710521, -80.7882765
28.5710634, -80.7857174
28.5711201, -80.7831584
28.5712222, -80.7805993
28.5713848, -80.7780403
28.5716078, -80.7754812
28.5717906, -80.7737183
28.5719333, -80.7727517
28.5721314, -80.7714722
28.5723848, -80.7698798
28.5728524, -80.7678040
28.5735344, -80.7652450
28.5744498, -80.7626859
28.5755987, -80.7601269
28.5762552, -80.7587180
28.5764192, -80.7584592
28.5776254, -80.7573947
28.5798737, -80.7555244
28.5821220, -80.7545134
28.5843703, -80.7543617
28.5866186, -80.7548369
28.5888669, -80.7559393
28.5905857, -80.7570796
28.5917749, -80.7582581
28.5928990, -80.7594193
28.5939581, -80.7605631
28.5949523, -80.7618427
28.5958815, -80.7632579
28.5970056, -80.7651103
28.5983247, -80.7673999
28.5990513, -80.7686794
28.5991853, -80.7689488
28.5998269, -80.7703631
28.6009763, -80.7729221
28.6020335, -80.7754236
28.6029984, -80.7778673
28.6035033, -80.7791469
28.6035480, -80.7792621
28.6040288, -80.7805993
28.6049457, -80.7831584
28.6058090, -80.7857174
28.6066186, -80.7882765
28.6072620, -80.7903597
28.6077390, -80.7919671
28.6081272, -80.7932466
28.6084266, -80.7941983
28.6089510, -80.7959536
28.6097003, -80.7985127
28.6104212, -80.8010717
28.6111139, -80.8036308
28.6117137, -80.8058857
28.6122206, -80.8078365
28.6125615, -80.8091160
28.6127362, -80.8097243
28.6131623, -80.8113080
28.6138399, -80.8138670
28.6144951, -80.8164261
28.6151282, -80.8189851
28.6157452, -80.8215442
28.6163462, -80.8241032
28.6167277, -80.8257368
28.6168897, -80.8264449
28.6172093, -80.8277244
28.6176863, -80.8295754
28.6182351, -80.8317804
28.6188556, -80.8343395
28.6194554, -80.8368985
28.6200345, -80.8394576
28.6205997, -80.8420166
28.6211511, -80.8445757
28.6214369, -80.8459024
28.6214572, -80.8459968
28.6217696, -80.8472763
28.6223740, -80.8497410
28.6229668, -80.8522528
28.6235481, -80.8548119
28.6241126, -80.8573710
28.6246604, -80.8599300
28.6249343, -80.8612095
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5706892, -80.8765639
28.5705312, -80.8752843
28.5702151, -80.8727253
28.5699020, -80.8701662
28.5695919, -80.8676072
28.5693370, -80.8650481
28.5691374, -80.8624891
28.5689298, -80.8599300
28.5687140, -80.8573710
28.5684888, -80.8548119
28.5682540, -80.8522528
28.5680195, -80.8496938
28.5677854, -80.8471347
28.5676283, -80.8451824
28.5675481, -80.8438366
28.5674635, -80.8425571
28.5673743, -80.8413438
28.5672019, -80.8394576
28.5669463, -80.8368985
28.5667148, -80.8343395
28.5665074, -80.8317804
28.5662950, -80.8292213
28.5660778, -80.8266623
28.5658736, -80.8241032
28.5656825, -80.8215442
28.5655002, -80.8189851
28.5653267, -80.8164261
28.5651746, -80.8138670
28.5650441, -80.8113080
28.5649269, -80.8087489
28.5648231, -80.8061899
28.5647293, -80.8036308
28.5646454, -80.8010717
28.5645788, -80.7985127
28.5645294, -80.7959536
28.5645003, -80.7933946
28.5644916, -80.7908355
28.5645075, -80.7882765
28.5645479, -80.7857174
28.5646185, -80.7831584
28.5647193, -80.7805993
28.5648584, -80.7780403
28.5650357, -80.7754812
28.5652631, -80.7729221
28.5655406, -80.7703631
28.5658865, -80.7678040
28.5663010, -80.7652450
28.5667581, -80.7629052
28.5672581, -80.7607847
28.5675613, -80.7595052
28.5676679, -80.7590666
28.5681745, -80.7575678
28.5690811, -80.7550088
28.5701520, -80.7526414
28.5713871, -80.7504657
28.5721708, -80.7491862
28.5725032, -80.7488028
28.5736273, -80.7478152
28.5755433, -80.7462234
28.5776254, -80.7451163
28.5798737, -80.7444940
28.5821220, -80.7443160
28.5843703, -80.7445822
28.5866186, -80.7452424
28.5888669, -80.7462966
28.5905345, -80.7472705
28.5916214, -80.7481643
28.5927455, -80.7491230
28.5939070, -80.7501467
28.5951134, -80.7514262
28.5963648, -80.7529616
28.5974890, -80.7544290
28.5984859, -80.7558286
28.5993377, -80.7571081
28.6000444, -80.7582676
28.6010645, -80.7601269
28.6023978, -80.7626859
28.6031686, -80.7641900
28.6033768, -80.7646392
28.6039618, -80.7659187
28.6049235, -80.7680286
28.6059013, -80.7703631
28.6068954, -80.7729221
28.6075387, -80.7746140
28.6078312, -80.7754386
28.6083092, -80.7767181
28.6089727, -80.7784526
28.6097323, -80.7805993
28.6105880, -80.7831584
28.6113804, -80.7856610
28.6121096, -80.7881072
28.6124934, -80.7893868
28.6125321, -80.7894996
28.6129652, -80.7908355
28.6137928, -80.7933946
28.6145798, -80.7959536
28.6153262, -80.7985127
28.6160172, -80.8009892
28.6166529, -80.8033830
28.6169964, -80.8046626
28.6170477, -80.8048277
28.6174485, -80.8061899
28.6181986, -80.8087489
28.6189121, -80.8113080
28.6195889, -80.8138670
28.6202418, -80.8164261
28.6208708, -80.8189851
28.6212558, -80.8205621
28.6213968, -80.8211569
28.6217455, -80.8224364
28.6223017, -80.8244007
28.6229133, -80.8266623
28.6235804, -80.8292213
28.6242203, -80.8317804
28.6248330, -80.8343395
28.6253456, -80.8365458
28.6257578, -80.8383995
28.6260587, -80.8396791
28.6262482, -80.8403844
28.6266766, -80.8420166
28.6273440, -80.8445757
28.6279848, -80.8471347
28.6285991, -80.8496938
28.6291884, -80.8522528
28.6297526, -80.8548119
28.6301411, -80.8565959
28.6303541, -80.8576048
28.6306587, -80.8588843
28.6310549, -80.8604345
28.6312531, -80.8612095
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4141400, -80.6979178
28.4144622, -80.6988933
28.4149531, -80.7001728
28.4156127, -80.7017564
28.4167369, -80.7037026
28.4183256, -80.7060114
28.4192322, -80.7072909
28.4194567, -80.7075411
28.4205808, -80.7084662
28.4226047, -80.7100660
28.4244128, -80.7113455
28.4260053, -80.7123047
28.4271295, -80.7129398
28.4277853, -80.7132507
28.4292373, -80.7138541
28.4314856, -80.7147499
28.4337340, -80.7155740
28.4359823, -80.7163262
28.4381413, -80.7170024
28.4402110, -80.7176024
28.4413352, -80.7179237
28.4415137, -80.7179662
28.4427272, -80.7182180
28.4449755, -80.7186792
28.4472238, -80.7190734
28.4494721, -80.7194006
28.4517204, -80.7196538
28.4539687, -80.7198328
28.4562170, -80.7199095
28.4584653, -80.7198838
28.4607136, -80.7197547
28.4629619, -80.7195222
28.4652102, -80.7191802
28.4674585, -80.7187285
28.4690855, -80.7183526
28.4700911, -80.7180525
28.4712152, -80.7176866
28.4724579, -80.7172547
28.4742034, -80.7165448
28.4764517, -80.7155567
28.4787000, -80.7144993
28.4809483, -80.7133727
28.4820836, -80.7128031
28.4821059, -80.7127906
28.4832301, -80.7120585
28.4854561, -80.7106067
28.4873822, -80.7093271
28.4890085, -80.7082199
28.4901326, -80.7074146
28.4907547, -80.7069113
28.4921899, -80.7057154
28.4944382, -80.7038268
28.4956592, -80.7027989
28.4958531, -80.7026317
28.4969773, -80.7014457
28.4990317, -80.6992408
28.5002188, -80.6979613
28.5005385, -80.6976071
28.5015709, -80.6961505
28.5033161, -80.6935914
28.5042804, -80.6921214
28.5044638, -80.6917403
28.5050485, -80.6904607
28.5060345, -80.6882828
28.5068725, -80.6859143
28.5075625, -80.6833552
28.5080475, -80.6807962
28.5083276, -80.6782371
28.5084218, -80.6756781
28.5083299, -80.6731190
28.5080612, -80.6705600
28.5076156, -80.6680009
28.5069939, -80.6654418
28.5061960, -80.6628828
28.5054867, -80.6609149
28.5048659, -80.6595383
28.5042507, -80.6582587
28.5036409, -80.6570763
28.5025167, -80.6552823
28.5008782, -80.6528765
28.4999962, -80.6515970
28.4998709, -80.6514437
28.4987467, -80.6503052
28.4966238, -80.6481815
28.4952879, -80.6469020
28.4947391, -80.6464666
28.4936149, -80.6456579
28.4919154, -80.6444758
28.4899416, -80.6432890
28.4876932, -80.6420975
28.4863249, -80.6414090
28.4858366, -80.6412236
28.4847125, -80.6408127
28.4829525, -80.6401764
28.4809483, -80.6395799
28.4787000, -80.6390233
28.4764517, -80.6385681
28.4742034, -80.6382142
28.4719551, -80.6379365
28.4697068, -80.6377350
28.4674585, -80.6375773
28.4652102, -80.6374633
28.4629619, -80.6373673
28.4607136, -80.6372894
28.4584653, -80.6372184
28.4562170, -80.6371544
28.4539687, -80.6370749
28.4517204, -80.6369797
28.4494721, -80.6368683
28.4472238, -80.6367406
28.4449755, -80.6366125
28.4427272, -80.6364838
28.4404789, -80.6363725
28.4382306, -80.6362787
28.4359823, -80.6362400
28.4337340, -80.6362567
28.4314856, -80.6363932
28.4292373, -80.6366495
28.4269890, -80.6371474
28.4247407, -80.6378868
28.4226608, -80.6389751
28.4207492, -80.6404123
28.4196250, -80.6413238
28.4192883, -80.6417098
28.4185485, -80.6429893
28.4174055, -80.6451624
28.4164436, -80.6475285
28.4156628, -80.6500875
28.4151101, -80.6521688
28.4147856, -80.6537722
28.4145488, -80.6550517
28.4143997, -80.6560073
28.4141674, -80.6577647
28.4138519, -80.6603237
28.4135714, -80.6628828
28.4133261, -80.6654418
28.4131087, -80.6680009
28.4129191, -80.6705600
28.4127589, -80.6731190
28.4126280, -80.6756781
28.4125354, -80.6782371
28.4124809, -80.6807962
28.4124816, -80.6833552
28.4125375, -80.6859143
28.4126772, -80.6884733
28.4129007, -80.6910324
28.4132540, -80.6935914
28.4137372, -80.6961505
28.4141400, -80.6979178
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3258108, -80.5797135
28.3266551, -80.5804727
28.3283436, -80.5819911
28.3296839, -80.5832707
28.3306759, -80.5843113
28.3318001, -80.5854095
28.3330563, -80.5865652
28.3343434, -80.5878447
28.3356612, -80.5892481
28.3367854, -80.5903955
28.3377158, -80.5912869
28.3389390, -80.5925665
28.3404550, -80.5942340
28.3415792, -80.5954180
28.3423115, -80.5961182
28.3435713, -80.5973978
28.3453587, -80.5992565
28.3464829, -80.6004109
28.3469438, -80.6008607
28.3481698, -80.6021402
28.3501610, -80.6042494
28.3512851, -80.6054350
28.3515423, -80.6056969
28.3527407, -80.6069764
28.3548805, -80.6092736
28.3560046, -80.6104793
28.3561132, -80.6105937
28.3572799, -80.6118732
28.3595047, -80.6143179
28.3606289, -80.6155532
28.3606523, -80.6155790
28.3617510, -80.6168585
28.3639249, -80.6193918
28.3650490, -80.6207027
28.3651235, -80.6207912
28.3661523, -80.6220708
28.3681356, -80.6245412
28.3692597, -80.6259487
28.3695248, -80.6262930
28.3704667, -80.6275725
28.3720856, -80.6297872
28.3732097, -80.6313551
28.3738392, -80.6322761
28.3746916, -80.6335556
28.3757669, -80.6351937
28.3768911, -80.6369973
28.3780640, -80.6389666
28.3788193, -80.6402462
28.3791569, -80.6408359
28.3799979, -80.6424103
28.3813423, -80.6449694
28.3822976, -80.6468680
28.3828640, -80.6481063
28.3834362, -80.6493858
28.3840145, -80.6507066
28.3847901, -80.6526466
28.3857631, -80.6552056
28.3865981, -80.6575950
28.3872952, -80.6598147
28.3876952, -80.6610942
28.3877981, -80.6614336
28.3881876, -80.6628828
28.3888639, -80.6654418
28.3894667, -80.6680009
28.3899959, -80.6705600
28.3904581, -80.6731190
28.3908532, -80.6756781
28.3911856, -80.6782371
28.3914552, -80.6807962
28.3916643, -80.6833552
28.3918128, -80.6859143
28.3918966, -80.6884733
28.3919156, -80.6910324
28.3918819, -80.6935914
28.3917957, -80.6961505
28.3916574, -80.6987096
28.3914671, -80.7012686
28.3912370, -80.7038277
28.3909672, -80.7063867
28.3906793, -80.7089458
28.3903734, -80.7115048
28.3900834, -80.7140639
28.3898094, -80.7166229
28.3896018, -80.7191820
28.3894607, -80.7217410
28.3894605, -80.7243001
28.3896012, -80.7268592
28.3900830, -80.7294182
28.3909058, -80.7319773
28.3915230, -80.7335701
28.3919345, -80.7341968
28.3932645, -80.7354108
28.3955128, -80.7372121
28.3967817, -80.7381783
28.3970712, -80.7383094
28.3981954, -80.7387184
28.4001542, -80.7394054
28.4022577, -80.7399719
28.4045060, -80.7404178
28.4067543, -80.7407440
28.4090026, -80.7409503
28.4112509, -80.7410855
28.4134992, -80.7411494
28.4157475, -80.7411483
28.4179958, -80.7410820
28.4202441, -80.7409525
28.4224924, -80.7407596
28.4247407, -80.7405056
28.4269890, -80.7401905
28.4292373, -80.7398231
28.4314856, -80.7394032
28.4335272, -80.7389887
28.4353620, -80.7385795
28.4364861, -80.7383366
28.4368996, -80.7382599
28.4382306, -80.7379700
28.4404789, -80.7374669
28.4427272, -80.7369624
28.4449755, -80.7364565
28.4472238, -80.7359604
28.4494721, -80.7354740
28.4517204, -80.7349994
28.4539687, -80.7345367
28.4562170, -80.7340811
28.4584653, -80.7336327
28.4597618, -80.7333705
28.4601065, -80.7332947
28.4612306, -80.7330402
28.4631342, -80.7326071
28.4652102, -80.7321044
28.4674585, -80.7315319
28.4697068, -80.7309210
28.4719551, -80.7302715
28.4742034, -80.7295744
28.4764517, -80.7288296
28.4777913, -80.7283776
28.4782222, -80.7282183
28.4793464, -80.7277661
28.4811638, -80.7270208
28.4831966, -80.7261529
28.4854449, -80.7251624
28.4874550, -80.7242555
28.4892267, -80.7234322
28.4903508, -80.7228974
28.4908274, -80.7226511
28.4921899, -80.7219481
28.4944382, -80.7207884
28.4966706, -80.7196321
28.4988873, -80.7184790
28.5000115, -80.7178931
28.5000431, -80.7178745
28.5011831, -80.7172292
28.5034314, -80.7159574
28.5056739, -80.7146872
28.5079106, -80.7134186
28.5090348, -80.7127804
28.5090463, -80.7127726
28.5101763, -80.7120355
28.5124246, -80.7105690
28.5143481, -80.7092934
28.5159469, -80.7082086
28.5170710, -80.7073779
28.5177206, -80.7068013
28.5190819, -80.7055218
28.5211550, -80.7035393
28.5222792, -80.7024247
28.5224544, -80.7021777
28.5232815, -80.7008982
28.5247605, -80.6985861
28.5258846, -80.6963145
28.5266539, -80.6940835
28.5270889, -80.6928040
28.5271895, -80.6924759
28.5274309, -80.6910324
28.5278131, -80.6884733
28.5280335, -80.6859143
28.5280920, -80.6833552
28.5280368, -80.6807962
28.5278679, -80.6782371
28.5276097, -80.6756781
28.5272623, -80.6731190
28.5270761, -80.6717777
28.5270511, -80.6716543
28.5267940, -80.6703748
28.5263050, -80.6679392
28.5257238, -80.6654418
28.5250504, -80.6628828
28.5242924, -80.6603237
28.5234497, -80.6577647
28.5229067, -80.6561803
28.5226636, -80.6555707
28.5221313, -80.6542912
28.5213100, -80.6523417
28.5202468, -80.6500875
28.5189415, -80.6475285
28.5182280, -80.6461457
28.5181062, -80.6459394
28.5172829, -80.6446598
28.5157581, -80.6423072
28.5146339, -80.6406421
28.5139105, -80.6396647
28.5128934, -80.6383852
28.5115828, -80.6368035
28.5104586, -80.6354934
28.5095210, -80.6344548
28.5082751, -80.6331753
28.5067210, -80.6316548
28.5055968, -80.6305655
28.5049026, -80.6299072
28.5034314, -80.6286390
28.5011831, -80.6267609
28.5000434, -80.6258105
28.5000124, -80.6257878
28.4988883, -80.6249321
28.4966710, -80.6232432
28.4949098, -80.6219637
28.4936049, -80.6210935
28.4924807, -80.6203127
28.4915374, -80.6196214
28.4899416, -80.6185465
28.4876932, -80.6170881
28.4862108, -80.6161542
28.4854942, -80.6157449
28.4843701, -80.6150313
28.4828383, -80.6140132
28.4809483, -80.6128313
28.4787000, -80.6114855
28.4773940, -80.6107150
28.4770303, -80.6105198
28.4759061, -80.6098153
28.4740216, -80.6086015
28.4719551, -80.6073213
28.4697068, -80.6059747
28.4674585, -80.6045826
28.4652102, -80.6031450
28.4631291, -80.6018661
28.4612152, -80.6007460
28.4600910, -80.6000712
28.4597566, -80.5998418
28.4584653, -80.5990312
28.4562170, -80.5976395
28.4542493, -80.5964746
28.4525623, -80.5955368
28.4514382, -80.5948904
28.4508769, -80.5945354
28.4494721, -80.5937423
28.4472238, -80.5925112
28.4450764, -80.5914091
28.4430298, -80.5904362
28.4419057, -80.5898968
28.4417039, -80.5897909
28.4404789, -80.5892133
28.4382306, -80.5881639
28.4359823, -80.5871985
28.4337340, -80.5863170
28.4318529, -80.5856151
28.4303392, -80.5850928
28.4292150, -80.5846949
28.4284805, -80.5844214
28.4269890, -80.5839189
28.4247407, -80.5831875
28.4224924, -80.5824873
28.4202441, -80.5818185
28.4179958, -80.5811819
28.4157475, -80.5805775
28.4140701, -80.5801348
28.4129636, -80.5798539
28.4118394, -80.5795592
28.4106977, -80.5792507
28.4090026, -80.5788062
28.4067543, -80.5782257
28.4045060, -80.5776595
28.4022577, -80.5771077
28.4000094, -80.5765651
28.3977611, -80.5760318
28.3955128, -80.5755029
28.3932645, -80.5749787
28.3920161, -80.5746863
28.3917677, -80.5746257
28.3906435, -80.5743396
28.3886436, -80.5738280
28.3865196, -80.5732920
28.3842713, -80.5727317
28.3820230, -80.5721906
28.3797747, -80.5716690
28.3775264, -80.5711315
28.3752780, -80.5705783
28.3733308, -80.5700956
28.3716845, -80.5696834
28.3705603, -80.5693996
28.3699583, -80.5692442
28.3685331, -80.5688765
28.3662848, -80.5682965
28.3640365, -80.5676935
28.3617882, -80.5670675
28.3595399, -80.5665083
28.3572916, -80.5660158
28.3550433, -80.5654869
28.3527950, -80.5649213
28.3514290, -80.5645687
28.3509452, -80.5644290
28.3498211, -80.5641095
28.3480565, -80.5636102
28.3460501, -80.5630809
28.3438018, -80.5625215
28.3415535, -80.5619677
28.3393052, -80.5614194
28.3370569, -80.5607820
28.3348086, -80.5600556
28.3336844, -80.5596924
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5540182, -80.8853024
28.5538877, -80.8843973
28.5536266, -80.8825871
28.5534999, -80.8804024
28.5535073, -80.8778434
28.5535068, -80.8752843
28.5534982, -80.8727253
28.5534095, -80.8701662
28.5532407, -80.8676072
28.5531073, -80.8650481
28.5530093, -80.8624891
28.5529352, -80.8599300
28.5528850, -80.8573710
28.5527932, -80.8548119
28.5526596, -80.8522528
28.5525544, -80.8496938
28.5524775, -80.8471347
28.5524204, -80.8445757
28.5523829, -80.8420166
28.5523644, -80.8394576
28.5523650, -80.8368985
28.5523536, -80.8343395
28.5523301, -80.8317804
28.5523151, -80.8292213
28.5523085, -80.8266623
28.5523251, -80.8241032
28.5523650, -80.8215442
28.5524325, -80.8189851
28.5525277, -80.8164261
28.5526434, -80.8138670
28.5527796, -80.8113080
28.5529237, -80.8087489
28.5530757, -80.8061899
28.5532481, -80.8036308
28.5534410, -80.8010717
28.5536558, -80.7985127
28.5538926, -80.7959536
28.5540128, -80.7946585
28.5540164, -80.7946272
28.5541223, -80.7933477
28.5543305, -80.7908199
28.5545582, -80.7882765
28.5548055, -80.7857174
28.5550722, -80.7831584
