; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3461007, -80.6517532
28.3449765, -80.6505874
28.3434439, -80.6490206
28.3422088, -80.6477411
28.3412713, -80.6467489
28.3401471, -80.6455882
28.3388364, -80.6442589
28.3375919, -80.6429794
28.3364137, -80.6417497
28.3352895, -80.6405991
28.3342195, -80.6395275
28.3329629, -80.6382480
28.3315199, -80.6367606
28.3303958, -80.6356184
28.3295905, -80.6348215
28.3283232, -80.6335420
28.3265939, -80.6317800
28.3254697, -80.6306450
28.3249507, -80.6301373
28.3236736, -80.6288578
28.3216384, -80.6268066
28.3205142, -80.6256779
28.3203011, -80.6254717
28.3190704, -80.6242712
28.3168221, -80.6220763
28.3156196, -80.6208999
28.3154629, -80.6207420
28.3143388, -80.6196399
28.3122472, -80.6175937
28.3109394, -80.6163142
28.3104155, -80.6158015
28.3101535, -80.6155451
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2789803, -80.6411348
28.2791665, -80.6413078
28.2795389, -80.6416537
28.2807898, -80.6429331
28.2829193, -80.6451462
28.2840434, -80.6463149
28.2841623, -80.6464391
28.2853088, -80.6477186
28.2874829, -80.6501534
28.2886070, -80.6514097
28.2886812, -80.6514876
28.2898425, -80.6526994
28.2920908, -80.6550450
28.2932802, -80.6562855
28.2934106, -80.6564210
28.2945347, -80.6576176
28.2966526, -80.6598755
28.2978641, -80.6611550
28.2981693, -80.6614561
28.2992934, -80.6625409
28.3012366, -80.6644094
28.3025296, -80.6656889
28.3031726, -80.6663794
28.3042967, -80.6675944
28.3059021, -80.6693341
28.3070970, -80.6706136
28.3078815, -80.6714329
28.3090056, -80.6726148
28.3104695, -80.6741593
28.3117046, -80.6754388
28.3127109, -80.6764533
28.3138351, -80.6775943
28.3150770, -80.6788618
28.3163159, -80.6801413
28.3175518, -80.6814327
28.3186759, -80.6826159
28.3196884, -80.6836907
28.3208995, -80.6849702
28.3223094, -80.6864544
28.3234336, -80.6876467
28.3242720, -80.6885472
28.3254698, -80.6898267
28.3270271, -80.6914852
28.3281513, -80.6926920
28.3288423, -80.6934473
28.3300204, -80.6947268
28.3316854, -80.6965305
28.3328096, -80.6977591
28.3333928, -80.6984125
28.3345438, -80.6996920
28.3362625, -80.7015975
28.3373867, -80.7028570
28.3379162, -80.7034703
28.3390332, -80.7047498
28.3407376, -80.7066954
28.3418618, -80.7079966
28.3424057, -80.7086532
28.3434842, -80.7099327
28.3450974, -80.7118350
28.3462216, -80.7131879
28.3468567, -80.7139912
28.3478977, -80.7152707
28.3493446, -80.7170263
28.3504687, -80.7184331
28.3512701, -80.7194909
28.3522837, -80.7207703
28.3535095, -80.7222715
28.3546337, -80.7237102
28.3556562, -80.7250864
28.3566567, -80.7263659
28.3576350, -80.7275487
28.3587592, -80.7289839
28.3600291, -80.7306716
28.3610911, -80.7319511
28.3619450, -80.7328224
28.3630692, -80.7340319
28.3644635, -80.7355796
28.3658438, -80.7368591
28.3672099, -80.7378704
28.3683341, -80.7387232
28.3692162, -80.7394175
28.3707814, -80.7401582
28.3730297, -80.7409454
28.3752780, -80.7413278
28.3775264, -80.7413056
28.3797747, -80.7410030
28.3820230, -80.7404201
28.3841649, -80.7396905
28.3862004, -80.7388141
28.3873246, -80.7383374
28.3875373, -80.7382603
28.3887679, -80.7376462
28.3910162, -80.7364950
28.3932340, -80.7352541
28.3954214, -80.7339234
28.3965456, -80.7332407
28.3966065, -80.7332060
28.3977611, -80.7324518
28.4000094, -80.7309780
28.4018436, -80.7297158
28.4032639, -80.7286653
28.4043880, -80.7277830
28.4052161, -80.7270687
28.4064927, -80.7257892
28.4082177, -80.7239445
28.4093419, -80.7225240
28.4098651, -80.7215278
28.4104453, -80.7202483
28.4110825, -80.7186855
28.4114346, -80.7166247
28.4115016, -80.7140657
28.4111831, -80.7115219
28.4104789, -80.7089934
28.4101229, -80.7077139
28.4101151, -80.7076835
28.4094508, -80.7063888
28.4081299, -80.7038298
28.4070096, -80.7018974
28.4060900, -80.7005915
28.4052157, -80.6993120
28.4043868, -80.6980589
28.4032626, -80.6965710
28.4018432, -80.6948482
28.4008105, -80.6935687
28.4001645, -80.6927325
28.3990403, -80.6914263
28.3974381, -80.6896502
28.3963038, -80.6883707
28.3956374, -80.6875879
28.3945133, -80.6863621
28.3929313, -80.6846934
28.3917370, -80.6834139
28.3909303, -80.6825236
28.3898062, -80.6813406
28.3883645, -80.6798650
28.3871357, -80.6785855
28.3861196, -80.6775022
28.3849955, -80.6763379
28.3837632, -80.6750926
28.3825189, -80.6738131
28.3812625, -80.6724994
28.3801383, -80.6713442
28.3791464, -80.6703476
28.3778942, -80.6690681
28.3763815, -80.6675058
28.3752573, -80.6663565
28.3745217, -80.6656204
28.3732644, -80.6643409
28.3714854, -80.6625181
28.3703612, -80.6613725
28.3698919, -80.6609042
28.3686303, -80.6596247
28.3665764, -80.6575340
28.3654523, -80.6563921
28.3652579, -80.6561988
28.3640365, -80.6549679
28.3617882, -80.6526993
28.3606166, -80.6515164
28.3605215, -80.6514193
28.3593974, -80.6502911
28.3572441, -80.6481317
28.3559724, -80.6468522
28.3555823, -80.6464526
28.3544581, -80.6453285
28.3525999, -80.6434799
28.3513168, -80.6422004
28.3506086, -80.6414900
28.3494844, -80.6403806
28.3479443, -80.6388720
28.3466451, -80.6375925
28.3455867, -80.6365421
28.3444626, -80.6354401
28.3432726, -80.6342864
28.3419644, -80.6330069
28.3405380, -80.6316016
28.3394138, -80.6305035
28.3385920, -80.6297127
28.3372736, -80.6284333
28.3354587, -80.6266651
28.3343345, -80.6255747
28.3339011, -80.6251623
28.3325702, -80.6238828
28.3303417, -80.6217363
28.3292175, -80.6206537
28.3291977, -80.6206351
28.3280637, -80.6195573
28.3258154, -80.6174204
28.3244785, -80.6161502
28.3240532, -80.6157468
28.3229290, -80.6146963
28.3211061, -80.6129989
28.3197554, -80.6117194
28.3188769, -80.6108579
28.3177527, -80.6097781
28.3163829, -80.6084799
28.3150252, -80.6072004
28.3136798, -80.6059396
28.3130070, -80.6053092
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2538511, -80.6667246
28.2546988, -80.6676063
28.2563943, -80.6693698
28.2575444, -80.6706493
28.2581489, -80.6714448
28.2592731, -80.6729289
28.2609168, -80.6751014
28.2619056, -80.6763809
28.2622395, -80.6767673
28.2633637, -80.6780916
28.2652781, -80.6803537
28.2663710, -80.6816332
28.2666425, -80.6819300
28.2677666, -80.6831771
28.2697435, -80.6853744
28.2709979, -80.6866539
28.2715299, -80.6870156
28.2726541, -80.6877966
28.2743704, -80.6889970
28.2758696, -80.6902765
28.2771518, -80.6916351
28.2782760, -80.6928370
28.2792421, -80.6938822
28.2804403, -80.6951617
28.2818706, -80.6966755
28.2829948, -80.6978770
28.2838127, -80.6987664
28.2849662, -80.7000459
28.2864552, -80.7017155
28.2875794, -80.7029869
28.2883387, -80.7038602
28.2893740, -80.7051397
28.2906853, -80.7068254
28.2918095, -80.7082042
28.2927465, -80.7092762
28.2939205, -80.7105557
28.2953315, -80.7120427
28.2964557, -80.7133573
28.2972929, -80.7144995
28.2983039, -80.7157790
28.2994887, -80.7171958
28.3006129, -80.7185122
28.3016764, -80.7197282
28.3027409, -80.7210077
28.3038064, -80.7223507
28.3049305, -80.7238047
28.3061134, -80.7253697
28.3070693, -80.7266492
28.3077983, -80.7276431
28.3089224, -80.7292403
28.3104417, -80.7314407
28.3113004, -80.7327202
28.3114985, -80.7330788
28.3122705, -80.7345375
28.3136164, -80.7370965
28.3146415, -80.7390494
28.3153458, -80.7403962
28.3160023, -80.7416757
28.3166111, -80.7428879
28.3175195, -80.7447734
28.3187278, -80.7473324
28.3195476, -80.7491886
28.3199789, -80.7503419
28.3204594, -80.7516214
28.3209890, -80.7530270
28.3216455, -80.7550093
28.3224289, -80.7575683
28.3231580, -80.7601273
28.3238329, -80.7626863
28.3243006, -80.7651418
28.3245610, -80.7674939
28.3247003, -80.7687734
28.3247185, -80.7689803
28.3249562, -80.7703632
28.3254135, -80.7729222
28.3258355, -80.7754812
28.3262221, -80.7780401
28.3264792, -80.7805991
28.3266068, -80.7831581
28.3266962, -80.7857171
28.3267473, -80.7882760
28.3268134, -80.7908350
28.3268944, -80.7933940
28.3268921, -80.7959530
28.3268065, -80.7985120
28.3266930, -80.8010709
28.3265517, -80.8036299
28.3263505, -80.8061889
28.3260895, -80.8087479
28.3256564, -80.8113068
28.3250514, -80.8138658
28.3248574, -80.8164248
28.3250742, -80.8189838
28.3250598, -80.8207240
28.3248141, -80.8216453
28.3245036, -80.8229248
28.3241283, -80.8245624
28.3235378, -80.8266607
28.3227320, -80.8292197
28.3224436, -80.8317787
28.3226724, -80.8343376
28.3227216, -80.8368966
28.3225910, -80.8394556
28.3222945, -80.8420146
28.3218322, -80.8445736
28.3216010, -80.8458530
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5963682
28.3167695, -80.5973240
28.3189126, -80.5992355
28.3200368, -80.6002388
28.3201420, -80.6003339
28.3213187, -80.6014126
28.3235671, -80.6034750
28.3249210, -80.6047070
28.3253807, -80.6051084
28.3265049, -80.6060949
28.3282935, -80.6076664
28.3297382, -80.6089459
28.3308390, -80.6099334
28.3319631, -80.6109477
28.3331107, -80.6119888
28.3345224, -80.6132683
28.3361982, -80.6147861
28.3373224, -80.6158080
28.3378948, -80.6163338
28.3392919, -80.6176133
28.3415136, -80.6196464
28.3426377, -80.6206754
28.3426643, -80.6207001
28.3438018, -80.6217342
28.3460501, -80.6237777
28.3474451, -80.6250449
28.3479869, -80.6255356
28.3491110, -80.6265655
28.3508176, -80.6281344
28.3522092, -80.6294139
28.3532859, -80.6304039
28.3544100, -80.6314467
28.3555817, -80.6325422
28.3569556, -80.6338217
28.3585320, -80.6352852
28.3596562, -80.6363343
28.3603281, -80.6369692
28.3616929, -80.6382487
28.3637505, -80.6401728
28.3648746, -80.6412256
28.3650653, -80.6414071
28.3662848, -80.6425501
28.3685331, -80.6446547
28.3698053, -80.6458434
28.3701014, -80.6461163
28.3712255, -80.6471655
28.3731778, -80.6489909
28.3745515, -80.6502704
28.3753467, -80.6510040
28.3764709, -80.6520518
28.3779240, -80.6534138
28.3792970, -80.6546933
28.3805900, -80.6558902
28.3817141, -80.6569376
28.3826695, -80.6578354
28.3840450, -80.6591149
28.3858408, -80.6607761
28.3869650, -80.6618191
28.3874175, -80.6622439
28.3887679, -80.6634915
28.3910162, -80.6655618
28.3921760, -80.6666288
28.3922474, -80.6666927
28.3933715, -80.6677121
28.3955485, -80.6696871
28.3969616, -80.6709666
28.3976111, -80.6715506
28.3987352, -80.6725712
28.4003341, -80.6740285
28.4017463, -80.6753080
28.4029718, -80.6764097
28.4040959, -80.6774320
28.4051187, -80.6783751
28.4065018, -80.6796546
28.4082451, -80.6812705
28.4093693, -80.6823213
28.4098743, -80.6828069
28.4111865, -80.6840864
28.4133058, -80.6861597
28.4144300, -80.6872631
28.4145589, -80.6873965
28.4157475, -80.6886465
28.4179958, -80.6910131
28.4191467, -80.6922259
28.4192003, -80.6922849
28.4203124, -80.6935939
28.4224832, -80.6961529
28.4235806, -80.6974481
28.4236046, -80.6974795
28.4245461, -80.6987590
28.4264050, -80.7012865
28.4275292, -80.7028518
28.4279185, -80.7034547
28.4287173, -80.7047342
28.4299256, -80.7066902
28.4310498, -80.7086451
28.4320898, -80.7105989
28.4327629, -80.7118784
28.4330690, -80.7124836
28.4337503, -80.7140657
28.4348068, -80.7166247
28.4357582, -80.7191837
28.4366045, -80.7217426
28.4370473, -80.7231160
28.4370867, -80.7233038
28.4373445, -80.7245833
28.4378206, -80.7269545
28.4381826, -80.7294196
28.4384306, -80.7319785
28.4385304, -80.7345375
28.4384821, -80.7370965
28.4382670, -80.7396555
28.4378850, -80.7422145
28.4375472, -80.7440675
28.4372533, -80.7452146
28.4368187, -80.7464940
28.4362434, -80.7479059
28.4352647, -80.7498914
28.4338826, -80.7524504
28.4330461, -80.7539829
28.4327552, -80.7544891
28.4318219, -80.7557686
28.4302460, -80.7578214
28.4291218, -80.7593200
28.4284494, -80.7602643
28.4274709, -80.7615438
28.4261864, -80.7631584
28.4250623, -80.7646685
28.4240985, -80.7660739
28.4232135, -80.7673533
28.4224073, -80.7685069
28.4212925, -80.7703632
28.4198693, -80.7729222
28.4191483, -80.7742206
28.4191294, -80.7742584
28.4184374, -80.7755378
28.4170722, -80.7780590
28.4159481, -80.7801534
28.4150649, -80.7818210
28.4143683, -80.7831005
28.4138580, -80.7839919
28.4128466, -80.7857171
28.4113339, -80.7882760
28.4104648, -80.7897625
28.4102395, -80.7901763
28.4095600, -80.7914558
28.4084264, -80.7936009
28.4073023, -80.7956310
28.4061875, -80.7975461
28.4054179, -80.7988256
28.4049934, -80.7994695
28.4039607, -80.8010709
28.4023199, -80.8036299
28.4014080, -80.8050574
28.4012250, -80.8053533
28.4003769, -80.8066328
28.3988635, -80.8088958
28.3977394, -80.8105908
28.3970044, -80.8117176
28.3959812, -80.8129971
28.3946696, -80.8144292
28.3935455, -80.8155792
28.3926087, -80.8164468
28.3915603, -80.8177263
28.3904003, -80.8194176
28.3892762, -80.8209924
28.3881879, -80.8224508
28.3872627, -80.8237303
28.3865006, -80.8248309
28.3853764, -80.8264114
28.3838902, -80.8284716
28.3829807, -80.8297511
28.3826478, -80.8302498
28.3815476, -80.8317787
28.3796800, -80.8343376
28.3787223, -80.8356563
28.3786744, -80.8357348
28.3779533, -80.8370142
28.3765589, -80.8394948
28.3754347, -80.8413677
28.3745808, -80.8426329
28.3737136, -80.8439123
28.3728329, -80.8452061
28.3721110, -80.8471325
28.3715478, -80.8496915
28.3708640, -80.8516650
28.3700595, -80.8530529
28.3690146, -80.8543324
28.3677293, -80.8555034
28.3666051, -80.8565976
28.3656422, -80.8576148
28.3647208, -80.8588943
28.3638410, -80.8604360
28.3634011, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4359207, -80.8714428
28.4360790, -80.8701633
28.4363954, -80.8676043
28.4366919, -80.8658175
28.4369682, -80.8648026
28.4372887, -80.8635232
28.4376534, -80.8619790
28.4379644, -80.8599274
28.4382219, -80.8573684
28.4384748, -80.8548095
28.4387231, -80.8522505
28.4391024, -80.8496915
28.4396127, -80.8471325
28.4400593, -80.8445736
28.4404421, -80.8420146
28.4408759, -80.8399276
28.4413606, -80.8383127
28.4417437, -80.8370332
28.4420250, -80.8360892
28.4423817, -80.8343376
28.4428138, -80.8317787
28.4433894, -80.8292197
28.4441087, -80.8266607
28.4448761, -80.8242109
28.4456918, -80.8218703
28.4461407, -80.8205908
28.4462230, -80.8203724
28.4469261, -80.8189838
28.4482502, -80.8164248
28.4493333, -80.8144455
28.4501753, -80.8130459
28.4512451, -80.8117665
28.4525428, -80.8106071
28.4536670, -80.8096622
28.4546175, -80.8089318
28.4561740, -80.8089318
28.4583363, -80.8096622
28.4594604, -80.8100401
28.4595464, -80.8100655
28.4604029, -80.8113450
28.4620299, -80.8138785
28.4631541, -80.8156344
28.4637754, -80.8166126
28.4643303, -80.8178921
28.4648186, -80.8194729
28.4653496, -80.8215428
28.4659231, -80.8241017
28.4664950, -80.8266607
28.4670653, -80.8292197
28.4675675, -80.8317787
28.4680016, -80.8343376
28.4682901, -80.8368966
28.4684327, -80.8394556
28.4685237, -80.8409754
28.4685630, -80.8414561
28.4686507, -80.8427356
28.4687867, -80.8448139
28.4690225, -80.8471325
28.4693581, -80.8496915
28.4694519, -80.8522505
28.4693038, -80.8548095
28.4693322, -80.8573684
28.4695369, -80.8599274
28.4697816, -80.8624864
28.4700662, -80.8650454
28.4702862, -80.8676043
28.4704416, -80.8701633
28.4705193, -80.8714428
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5866361
28.3211585, -80.5874659
28.3230863, -80.5891255
28.3242104, -80.5900891
28.3245309, -80.5903568
28.3258154, -80.5914711
28.3280637, -80.5934319
28.3293748, -80.5945776
28.3297489, -80.5949080
28.3308731, -80.5958344
28.3327473, -80.5973568
28.3343049, -80.5986363
28.3355458, -80.5996729
28.3366700, -80.6006108
28.3376774, -80.6014500
28.3391889, -80.6027295
28.3412046, -80.6044493
28.3423287, -80.6054069
28.3425613, -80.6056024
28.3438018, -80.6066365
28.3460501, -80.6085091
28.3474666, -80.6096908
28.3480512, -80.6101817
28.3491754, -80.6111131
28.3508390, -80.6124851
28.3523751, -80.6137646
28.3537835, -80.6149516
28.3549076, -80.6158979
28.3557475, -80.6166036
28.3572584, -80.6178831
28.3594404, -80.6197364
28.3605645, -80.6206911
28.3606309, -80.6207474
28.3617882, -80.6217036
28.3640365, -80.6235598
28.3655503, -80.6248112
28.3663295, -80.6254577
28.3674537, -80.6263904
28.3689228, -80.6276093
28.3704598, -80.6288887
28.3720650, -80.6302289
28.3731891, -80.6311689
28.3738323, -80.6317088
28.3752780, -80.6329092
28.3775264, -80.6347702
28.3787492, -80.6357797
28.3789465, -80.6359378
28.3800706, -80.6368440
28.3821216, -80.6384982
28.3837112, -80.6397777
28.3848394, -80.6406825
28.3859636, -80.6415887
28.3870837, -80.6424965
28.3886769, -80.6437760
28.3907432, -80.6454272
28.3918673, -80.6463265
28.3920493, -80.6464739
28.3932645, -80.6474202
28.3955128, -80.6491653
28.3970769, -80.6503711
28.3979568, -80.6510375
28.3990809, -80.6518991
28.4004493, -80.6529557
28.4021195, -80.6542352
28.4040914, -80.6557375
28.4052156, -80.6565957
28.4054920, -80.6568097
28.4067543, -80.6577520
28.4090026, -80.6594226
28.4105764, -80.6605951
28.4114755, -80.6612695
28.4125997, -80.6621289
28.4139488, -80.6631733
28.4155733, -80.6644528
28.4174733, -80.6659674
28.4185975, -80.6668692
28.4189458, -80.6671582
28.4202441, -80.6682811
28.4224924, -80.6702377
28.4237835, -80.6713727
28.4241175, -80.6716859
28.4252416, -80.6728040
28.4271560, -80.6747269
28.4283932, -80.6760064
28.4289531, -80.6766425
28.4300773, -80.6779950
28.4317656, -80.6800641
28.4327842, -80.6813436
28.4331329, -80.6818335
28.4341607, -80.6833580
28.4358677, -80.6859169
28.4368175, -80.6873467
28.4370101, -80.6876473
28.4377463, -80.6889268
28.4390262, -80.6911852
28.4401503, -80.6932386
28.4411188, -80.6950871
28.4417695, -80.6963666
28.4421026, -80.6970771
28.4428539, -80.6987118
28.4440233, -80.7012708
28.4449809, -80.7034244
28.4457267, -80.7051726
28.4462592, -80.7064521
28.4465783, -80.7072629
28.4472200, -80.7089477
28.4481843, -80.7115067
28.4491075, -80.7140657
28.4499895, -80.7166247
28.4504719, -80.7180323
28.4505548, -80.7182886
28.4509479, -80.7195681
28.4516512, -80.7218708
28.4523668, -80.7243016
28.4530947, -80.7268606
28.4538091, -80.7294196
28.4545100, -80.7319785
28.4549185, -80.7334742
28.4550347, -80.7339064
28.4553681, -80.7351859
28.4559186, -80.7373126
28.4565375, -80.7396555
28.4572247, -80.7422145
28.4579690, -80.7447734
28.4587705, -80.7473324
28.4592758, -80.7489101
28.4594849, -80.7495066
28.4599352, -80.7507861
28.4606266, -80.7527486
28.4615091, -80.7550093
28.4625828, -80.7575683
28.4633612, -80.7593453
28.4638445, -80.7603404
28.4644897, -80.7616199
28.4652970, -80.7631838
28.4664211, -80.7652064
28.4678622, -80.7676876
28.4686074, -80.7689671
28.4686568, -80.7690448
28.4695147, -80.7703632
28.4711811, -80.7729222
28.4722806, -80.7746123
28.4728130, -80.7754336
28.4736878, -80.7767130
28.4749050, -80.7784508
28.4760291, -80.7801223
28.4770603, -80.7817275
28.4779289, -80.7830070
28.4786350, -80.7839607
28.4797592, -80.7856453
28.4813014, -80.7880609
28.4821266, -80.7893404
28.4822348, -80.7894838
28.4830956, -80.7908350
28.4847090, -80.7933940
28.4857791, -80.7951772
28.4863058, -80.7961847
28.4870586, -80.7974642
28.4880375, -80.7990157
28.4891617, -80.8010094
28.4904310, -80.8034454
28.4911051, -80.8047249
28.4911838, -80.8048479
28.4918515, -80.8061889
28.4931082, -80.8087479
28.4941929, -80.8109849
28.4951059, -80.8129001
28.4957667, -80.8141796
28.4961756, -80.8148234
28.4970398, -80.8164248
28.4983592, -80.8189838
28.4992789, -80.8208782
28.4997989, -80.8221079
28.5004004, -80.8233874
28.5010833, -80.8247166
28.5020117, -80.8266607
28.5031857, -80.8292197
28.5039684, -80.8310579
28.5043598, -80.8321753
28.5048580, -80.8334548
28.5054630, -80.8348964
28.5063482, -80.8368966
28.5075137, -80.8394556
28.5083354, -80.8419213
28.5088132, -80.8442937
28.5090718, -80.8455732
28.5091112, -80.8457597
28.5098488, -80.8471325
28.5112847, -80.8496915
28.5123892, -80.8517769
28.5131622, -80.8533888
28.5138332, -80.8546683
28.5144021, -80.8556154
28.5154250, -80.8573684
28.5169018, -80.8599274
28.5177415, -80.8613938
28.5179441, -80.8617676
28.5187196, -80.8630471
28.5200679, -80.8652323
28.5211921, -80.8673297
28.5220920, -80.8693393
28.5226789, -80.8706188
28.5229527, -80.8711681
28.5237824, -80.8727223
28.5251680, -80.8752813
28.5261552, -80.8772193
28.5267441, -80.8785362
28.5273379, -80.8798157
28.5279367, -80.8810577
28.5288182, -80.8829582
28.5299824, -80.8855172
28.5305646, -80.8867967
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5316581, -80.4466526
28.5316274, -80.4468177
28.5315659, -80.4471480
28.5313382, -80.4484275
28.5309441, -80.4506562
28.5305428, -80.4530500
28.5301343, -80.4556090
28.5297327, -80.4581680
28.5293380, -80.4607269
28.5289660, -80.4632859
28.5286167, -80.4658449
28.5282882, -80.4684039
28.5279803, -80.4709628
28.5277083, -80.4735218
28.5274720, -80.4760808
28.5272750, -80.4785388
28.5271174, -80.4808958
28.5270326, -80.4821753
28.5270207, -80.4823773
28.5270207, -80.4825669
28.5270326, -80.4827443
28.5271443, -80.4840238
28.5273558, -80.4864054
28.5276481, -80.4888757
28.5280212, -80.4914347
28.5281253, -80.4939936
28.5279603, -80.4965526
28.5280495, -80.4991116
28.5283927, -80.5016706
28.5287993, -80.5042295
28.5292693, -80.5067885
28.5300120, -80.5093051
28.5310275, -80.5117793
28.5315761, -80.5130588
28.5316578, -80.5131436
28.5327820, -80.5138241
28.5349485, -80.5151004
28.5371559, -80.5156769
28.5394042, -80.5155537
28.5416525, -80.5149310
28.5439008, -80.5138088
28.5450420, -80.5132323
28.5450761, -80.5132014
28.5462003, -80.5122803
28.5484145, -80.5104688
28.5498819, -80.5091894
28.5506025, -80.5084418
28.5517267, -80.5072974
28.5532544, -80.5057563
28.5544433, -80.5044768
28.5552933, -80.5034590
28.5564175, -80.5021429
28.5578157, -80.5005287
28.5588724, -80.4992492
28.5595876, -80.4983045
28.5607117, -80.4966080
28.5622449, -80.4941598
28.5630433, -80.4928803
28.5631072, -80.4927695
28.5640876, -80.4914347
28.5659846, -80.4888757
28.5670768, -80.4874438
28.5673643, -80.4871391
28.5684328, -80.4858596
28.5702822, -80.4836054
28.5714064, -80.4821525
28.5718052, -80.4815011
28.5726349, -80.4802216
28.5738954, -80.4783140
28.5750195, -80.4764800
28.5760073, -80.4747194
28.5766992, -80.4734399
28.5770952, -80.4726415
28.5772932, -80.4722423
End:
Color: 245 245 245
