; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3557662, -80.6617570
28.3546420, -80.6605417
28.3526612, -80.6584172
28.3514752, -80.6571377
28.3510838, -80.6567031
28.3499596, -80.6555088
28.3481027, -80.6535548
28.3468962, -80.6522753
28.3463402, -80.6516702
28.3452161, -80.6504934
28.3435238, -80.6487447
28.3423002, -80.6474652
28.3415454, -80.6466549
28.3404213, -80.6454858
28.3389278, -80.6439580
28.3376936, -80.6426784
28.3367186, -80.6416472
28.3355945, -80.6404885
28.3343211, -80.6392024
28.3330747, -80.6379229
28.3318552, -80.6366500
28.3307311, -80.6355001
28.3297022, -80.6344733
28.3284461, -80.6331938
28.3269626, -80.6316616
28.3258384, -80.6305176
28.3250736, -80.6297620
28.3238075, -80.6284825
28.3220400, -80.6266791
28.3209159, -80.6255426
28.3204350, -80.6250732
28.3191435, -80.6237937
28.3170413, -80.6217041
28.3159172, -80.6205898
28.3157710, -80.6204509
28.3145738, -80.6192606
28.3123255, -80.6170189
28.3111134, -80.6158088
28.3109373, -80.6156304
28.3108493, -80.6155412
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6327553
28.2849907, -80.6335698
28.2865285, -80.6351989
28.2876527, -80.6363886
28.2883631, -80.6371387
28.2895998, -80.6384182
28.2913627, -80.6402271
28.2924868, -80.6413803
28.2929722, -80.6418778
28.2942493, -80.6431574
28.2963180, -80.6452189
28.2974421, -80.6463372
28.2976217, -80.6465124
28.2988357, -80.6477385
28.3010840, -80.6500158
28.3022599, -80.6512077
28.3023633, -80.6513144
28.3034875, -80.6524490
28.3056323, -80.6546115
28.3069008, -80.6558910
28.3072929, -80.6562875
28.3084171, -80.6574216
28.3102733, -80.6592931
28.3115433, -80.6605726
28.3122271, -80.6612601
28.3133513, -80.6623880
28.3149158, -80.6639561
28.3161951, -80.6652356
28.3171894, -80.6662265
28.3183135, -80.6673456
28.3195676, -80.6685929
28.3208597, -80.6698724
28.3221898, -80.6711842
28.3233139, -80.6722922
28.3242321, -80.6731966
28.3255376, -80.6744761
28.3272303, -80.6761308
28.3283544, -80.6772296
28.3289100, -80.6777725
28.3302370, -80.6790520
28.3323352, -80.6810682
28.3334594, -80.6821484
28.3336094, -80.6822927
28.3348086, -80.6834175
28.3370569, -80.6855229
28.3383496, -80.6867303
28.3386868, -80.6870396
28.3398109, -80.6880663
28.3417221, -80.6898103
28.3431385, -80.6910899
28.3440602, -80.6919049
28.3451843, -80.6928991
28.3465109, -80.6940724
28.3479926, -80.6953519
28.3496293, -80.6967376
28.3507534, -80.6976889
28.3513650, -80.6982058
28.3527950, -80.6993581
28.3550433, -80.7011456
28.3563423, -80.7021667
28.3566920, -80.7024213
28.3578162, -80.7032367
28.3597148, -80.7046130
28.3615708, -80.7058925
28.3633843, -80.7070753
28.3645085, -80.7078090
28.3649433, -80.7080939
28.3662848, -80.7088622
28.3685331, -80.7101140
28.3707402, -80.7112511
28.3729060, -80.7122735
28.3740302, -80.7128041
28.3741127, -80.7128430
28.3752780, -80.7132659
28.3775264, -80.7140729
28.3797747, -80.7147434
28.3820230, -80.7152775
28.3842713, -80.7156786
28.3865196, -80.7159467
28.3887679, -80.7160603
28.3910162, -80.7160194
28.3932645, -80.7157442
28.3955128, -80.7152349
28.3976155, -80.7144313
28.3995727, -80.7133336
28.4006969, -80.7124755
28.4009880, -80.7118569
28.4013857, -80.7105774
28.4018899, -80.7086369
28.4018899, -80.7069285
28.4013857, -80.7054523
28.4009738, -80.7041728
28.4006542, -80.7030900
28.3996925, -80.7012690
28.3980885, -80.6987100
28.3971241, -80.6972441
28.3967993, -80.6968714
28.3957749, -80.6955919
28.3940509, -80.6934056
28.3929267, -80.6920343
28.3924025, -80.6914782
28.3912647, -80.6901987
28.3895134, -80.6881958
28.3883893, -80.6869423
28.3878922, -80.6864381
28.3866988, -80.6851586
28.3848089, -80.6831037
28.3836848, -80.6818966
28.3833263, -80.6815372
28.3821145, -80.6802577
28.3800492, -80.6780580
28.3789250, -80.6768663
28.3787420, -80.6766827
28.3775264, -80.6754095
28.3752780, -80.6730467
28.3741481, -80.6718590
28.3741366, -80.6718464
28.3730125, -80.6706811
28.3707757, -80.6683633
28.3695455, -80.6670838
28.3693220, -80.6668426
28.3681978, -80.6656781
28.3661731, -80.6635903
28.3649407, -80.6623108
28.3645006, -80.6618395
28.3633765, -80.6606725
28.3615682, -80.6588097
28.3603357, -80.6575302
28.3596789, -80.6568340
28.3585548, -80.6556710
28.3569632, -80.6540412
28.3557239, -80.6527617
28.3548367, -80.6518324
28.3537125, -80.6506775
28.3523514, -80.6492970
28.3511016, -80.6480175
28.3499631, -80.6468389
28.3488389, -80.6456927
28.3477291, -80.6445787
28.3464681, -80.6432991
28.3450557, -80.6418541
28.3439316, -80.6407166
28.3430956, -80.6398866
28.3418259, -80.6386070
28.3401224, -80.6368780
28.3389982, -80.6357451
28.3384534, -80.6352084
28.3371742, -80.6339289
28.3351604, -80.6319066
28.3340363, -80.6307811
28.3338017, -80.6305524
28.3325603, -80.6293247
28.3303120, -80.6270981
28.3291364, -80.6259329
28.3290335, -80.6258292
28.3279094, -80.6247342
28.3257639, -80.6226480
28.3244541, -80.6213685
28.3239799, -80.6208957
28.3228558, -80.6198121
28.3210817, -80.6181179
28.3197509, -80.6168384
28.3188635, -80.6159736
28.3177394, -80.6148891
28.3163785, -80.6135851
28.3150654, -80.6123055
28.3138003, -80.6110506
28.3126761, -80.6099568
28.3116930, -80.6090242
28.3112014, -80.6085579
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6406918
28.2798342, -80.6408018
28.2800525, -80.6410216
28.2811766, -80.6421568
28.2832067, -80.6442072
28.2844665, -80.6454867
28.2849559, -80.6459953
28.2860800, -80.6471638
28.2878389, -80.6489922
28.2890757, -80.6502717
28.2897904, -80.6510024
28.2909145, -80.6521588
28.2924481, -80.6537409
28.2937274, -80.6550204
28.2947522, -80.6559974
28.2958764, -80.6570830
28.2970998, -80.6582772
28.2984092, -80.6595568
28.2998045, -80.6609215
28.3009287, -80.6620121
28.3017817, -80.6628285
28.3030926, -80.6641080
28.3048616, -80.6658507
28.3059858, -80.6669591
28.3064651, -80.6674334
28.3077712, -80.6687129
28.3099041, -80.6707977
28.3110282, -80.6718967
28.3111437, -80.6720101
28.3123255, -80.6731690
28.3145738, -80.6753736
28.3158217, -80.6765964
28.3160692, -80.6768376
28.3171934, -80.6779369
28.3191942, -80.6798944
28.3205068, -80.6811740
28.3211311, -80.6817755
28.3222552, -80.6828626
28.3238792, -80.6844354
28.3252103, -80.6857150
28.3262485, -80.6867012
28.3273726, -80.6877729
28.3285828, -80.6889302
28.3299346, -80.6902097
28.3314283, -80.6916115
28.3325525, -80.6926695
28.3333071, -80.6933837
28.3346905, -80.6946632
28.3367025, -80.6965081
28.3378267, -80.6975400
28.3380629, -80.6977590
28.3393052, -80.6988733
28.3415535, -80.7008829
28.3428695, -80.7020529
28.3432531, -80.7023833
28.3443772, -80.7033597
28.3462419, -80.7049819
28.3477467, -80.7062615
28.3488917, -80.7071982
28.3500159, -80.7081268
28.3511192, -80.7090472
28.3527344, -80.7103267
28.3548615, -80.7119654
28.3559857, -80.7128326
28.3561069, -80.7129285
28.3572916, -80.7137975
28.3595399, -80.7154395
28.3613198, -80.7166711
28.3626313, -80.7174922
28.3637554, -80.7182060
28.3646923, -80.7188125
28.3662848, -80.7197508
28.3685331, -80.7210209
28.3704065, -80.7219972
28.3719048, -80.7226797
28.3730290, -80.7232016
28.3737789, -80.7235632
28.3752780, -80.7241803
28.3775264, -80.7250530
28.3797747, -80.7258130
28.3820230, -80.7264602
28.3842713, -80.7270066
28.3865196, -80.7274522
28.3886430, -80.7277910
28.3906416, -80.7280230
28.3917658, -80.7281546
28.3920155, -80.7281859
28.3932645, -80.7282730
28.3955128, -80.7284159
28.3977611, -80.7284697
28.4000094, -80.7284342
28.4019746, -80.7283471
28.4036566, -80.7282083
28.4047807, -80.7281128
28.4053470, -80.7280604
28.4067543, -80.7278212
28.4090026, -80.7273952
28.4112509, -80.7267909
28.4134992, -80.7260083
28.4156705, -80.7249680
28.4177649, -80.7236699
28.4188891, -80.7228871
28.4190430, -80.7226196
28.4195233, -80.7213401
28.4203300, -80.7190485
28.4204538, -80.7166233
28.4198948, -80.7140642
28.4194915, -80.7125780
28.4192438, -80.7121645
28.4185593, -80.7108850
28.4174380, -80.7087394
28.4163138, -80.7069287
28.4151869, -80.7054529
28.4142513, -80.7041733
28.4135072, -80.7030901
28.4123831, -80.7017101
28.4108789, -80.7000331
28.4097608, -80.6987535
28.4090289, -80.6978715
28.4079047, -80.6966699
28.4063883, -80.6951487
28.4051441, -80.6938691
28.4041719, -80.6928313
28.4030478, -80.6917083
28.4017716, -80.6905000
28.4004557, -80.6892205
28.3991000, -80.6878697
28.3979759, -80.6867804
28.3970832, -80.6859526
28.3957492, -80.6846731
28.3939736, -80.6829419
28.3928495, -80.6818570
28.3923767, -80.6814185
28.3910417, -80.6801390
28.3888445, -80.6780184
28.3877203, -80.6769342
28.3876693, -80.6768862
28.3865196, -80.6757728
28.3842713, -80.6735940
28.3829824, -80.6723385
28.3826529, -80.6720062
28.3815287, -80.6709011
28.3796099, -80.6690230
28.3783143, -80.6677435
28.3776419, -80.6670625
28.3765177, -80.6659431
28.3749418, -80.6643854
28.3736591, -80.6631058
28.3726694, -80.6621046
28.3715452, -80.6609810
28.3702866, -80.6597352
28.3690063, -80.6584557
28.3677042, -80.6571424
28.3665800, -80.6560187
28.3656338, -80.6550843
28.3643540, -80.6538048
28.3627406, -80.6521801
28.3616165, -80.6510548
28.3609815, -80.6504290
28.3596988, -80.6491495
28.3577682, -80.6472163
28.3566441, -80.6460940
28.3563263, -80.6457827
28.3550433, -80.6445093
28.3527950, -80.6422737
28.3516648, -80.6411498
28.3516528, -80.6411377
28.3505286, -80.6400323
28.3482924, -80.6378336
28.3469936, -80.6365541
28.3466322, -80.6361937
28.3455081, -80.6350961
28.3436211, -80.6332613
28.3423116, -80.6319818
28.3415795, -80.6312575
28.3404553, -80.6301643
28.3389391, -80.6287020
28.3376206, -80.6274225
28.3364998, -80.6263257
28.3353757, -80.6252394
28.3342482, -80.6241634
28.3329183, -80.6228839
28.3313859, -80.6214008
28.3302618, -80.6203212
28.3295458, -80.6196452
28.3282042, -80.6183657
28.3262369, -80.6164827
28.3251128, -80.6154100
28.3248317, -80.6151475
28.3235671, -80.6139651
28.3213187, -80.6118626
28.3200945, -80.6107143
28.3198944, -80.6105202
28.3187703, -80.6094538
28.3167221, -80.6075152
28.3153740, -80.6062357
28.3147259, -80.6056153
28.3144018, -80.6053050
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2675149, -80.6462497
28.2683191, -80.6469991
28.2699277, -80.6484980
28.2712742, -80.6497775
28.2723588, -80.6508377
28.2734829, -80.6519045
28.2746467, -80.6529780
28.2760038, -80.6542575
28.2775545, -80.6557431
28.2786786, -80.6568220
28.2793763, -80.6574944
28.2807145, -80.6587739
28.2826933, -80.6606606
28.2838174, -80.6617332
28.2840870, -80.6619918
28.2853459, -80.6631964
28.2875942, -80.6653468
28.2887963, -80.6664970
28.2889521, -80.6666470
28.2900763, -80.6676967
28.2921687, -80.6696462
28.2935152, -80.6709257
28.2941156, -80.6715353
28.2952398, -80.6726933
28.2968876, -80.6743997
28.2981583, -80.6756792
28.2990519, -80.6765318
28.3001761, -80.6776220
28.3015308, -80.6789497
28.3028755, -80.6802293
28.3042101, -80.6814606
28.3053343, -80.6825018
28.3062479, -80.6833530
28.3076408, -80.6846325
28.3095128, -80.6863404
28.3106370, -80.6873681
28.3110132, -80.6877156
28.3123255, -80.6889181
28.3145738, -80.6909757
28.3157808, -80.6920815
28.3159465, -80.6922354
28.3170706, -80.6932862
28.3191533, -80.6952338
28.3205274, -80.6965134
28.3211929, -80.6971248
28.3223170, -80.6981659
28.3238998, -80.6996367
28.3252923, -80.7009162
28.3264944, -80.7020044
28.3276186, -80.7030286
28.3286647, -80.7039886
28.3300873, -80.7052682
28.3318863, -80.7068671
28.3330104, -80.7078697
28.3334598, -80.7082758
28.3348086, -80.7094668
28.3370569, -80.7114428
28.3382834, -80.7125192
28.3384880, -80.7126962
28.3396121, -80.7136885
28.3416558, -80.7154962
28.3431329, -80.7167757
28.3440436, -80.7175271
28.3451677, -80.7184735
28.3465054, -80.7196149
28.3480915, -80.7208944
28.3499261, -80.7223120
28.3510503, -80.7231876
28.3514640, -80.7235210
28.3527950, -80.7245226
28.3550433, -80.7261924
28.3565766, -80.7273052
28.3573948, -80.7278610
28.3585190, -80.7286496
28.3599490, -80.7296710
28.3617882, -80.7308654
28.3640365, -80.7322329
28.3653314, -80.7330018
28.3656728, -80.7331719
28.3667970, -80.7337684
28.3687039, -80.7347913
28.3707814, -80.7357993
28.3730297, -80.7367926
28.3749572, -80.7375607
28.3765639, -80.7381036
28.3776881, -80.7384968
28.3783297, -80.7387402
28.3797747, -80.7391963
28.3820230, -80.7398649
28.3842713, -80.7404349
28.3865196, -80.7409063
28.3887679, -80.7412889
28.3910162, -80.7415825
28.3932645, -80.7418246
28.3955128, -80.7420151
28.3977611, -80.7421654
28.4000094, -80.7422754
28.4022577, -80.7423589
28.4045060, -80.7424160
28.4067543, -80.7424564
28.4090026, -80.7424801
28.4112509, -80.7424634
28.4134992, -80.7424063
28.4157475, -80.7423642
28.4179958, -80.7423370
28.4202441, -80.7423191
28.4224924, -80.7423104
28.4247407, -80.7423202
28.4269890, -80.7423484
28.4292373, -80.7423977
28.4314856, -80.7424680
28.4337340, -80.7425390
28.4359823, -80.7426109
28.4382306, -80.7425689
28.4404789, -80.7424133
28.4427272, -80.7413752
28.4449755, -80.7394548
28.4461097, -80.7384647
28.4461298, -80.7384050
28.4461298, -80.7382202
28.4461097, -80.7379105
28.4460295, -80.7366309
28.4458892, -80.7343817
28.4453583, -80.7319775
28.4444368, -80.7294185
28.4433828, -80.7269755
28.4421963, -80.7246485
28.4415503, -80.7233690
28.4414449, -80.7231369
28.4405504, -80.7217413
28.4388670, -80.7191823
28.4377955, -80.7176230
28.4373361, -80.7170635
28.4363601, -80.7157840
28.4348676, -80.7137845
28.4337434, -80.7123685
28.4329877, -80.7115362
28.4318908, -80.7102567
28.4304529, -80.7085300
28.4293288, -80.7072560
28.4285184, -80.7064348
28.4273116, -80.7051553
28.4257083, -80.7034175
28.4245842, -80.7022435
28.4239391, -80.7016333
28.4226335, -80.7003538
28.4206673, -80.6984049
28.4195431, -80.6973039
28.4192610, -80.6970507
28.4179958, -80.6958840
28.4157475, -80.6938035
28.4145065, -80.6926506
28.4142728, -80.6924251
28.4131486, -80.6914149
28.4111340, -80.6896199
28.4097093, -80.6883404
28.4088744, -80.6875763
28.4077502, -80.6865757
28.4063368, -80.6853386
28.4048908, -80.6840591
28.4034122, -80.6827372
28.4022880, -80.6817390
28.4015184, -80.6810646
28.4000806, -80.6797850
28.3979747, -80.6779004
28.3968506, -80.6768948
28.3967081, -80.6767680
28.3955128, -80.6756817
28.3932645, -80.6736357
28.3919338, -80.6724195
28.3915208, -80.6720332
28.3903966, -80.6709889
28.3885614, -80.6692866
28.3871914, -80.6680071
28.3862867, -80.6671504
28.3851625, -80.6660901
28.3838189, -80.6648264
28.3824702, -80.6635469
28.3811165, -80.6622516
28.3799924, -80.6611795
28.3790978, -80.6603307
28.3777639, -80.6590512
28.3759906, -80.6573410
28.3748664, -80.6562593
28.3743914, -80.6558063
28.3730604, -80.6545268
28.3708733, -80.6524208
28.3697492, -80.6513387
28.3696879, -80.6512805
28.3685331, -80.6501663
28.3662848, -80.6479961
28.3649921, -80.6467456
28.3646551, -80.6464150
28.3635309, -80.6453296
28.3616197, -80.6434895
28.3602951, -80.6422100
28.3595572, -80.6414910
28.3584330, -80.6404101
28.3569226, -80.6389672
28.3555899, -80.6376877
28.3544349, -80.6365716
28.3533107, -80.6354957
28.3522175, -80.6344602
28.3508718, -80.6331807
28.3492736, -80.6316572
28.3481495, -80.6305916
28.3474993, -80.6299838
28.3461377, -80.6287043
28.3440645, -80.6267530
28.3429404, -80.6256965
28.3427652, -80.6255347
28.3415535, -80.6243994
28.3393052, -80.6222907
28.3380293, -80.6210920
28.3377259, -80.6208035
28.3366017, -80.6197538
28.3346569, -80.6179430
28.3332864, -80.6166635
28.3324903, -80.6159153
28.3313662, -80.6148720
28.3299139, -80.6135338
28.3285302, -80.6122542
28.3272149, -80.6110335
28.3260908, -80.6100002
28.3251577, -80.6091545
28.3237582, -80.6078750
28.3218921, -80.6061617
28.3207680, -80.6051311
28.3203857, -80.6047833
28.3190704, -80.6035831
28.3168221, -80.6015305
28.3156980, -80.6005042
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2572421, -80.6645692
28.2577961, -80.6651074
28.2589042, -80.6661838
28.2600284, -80.6672813
28.2611686, -80.6684000
28.2624458, -80.6696795
28.2638600, -80.6711199
28.2649841, -80.6722979
28.2658182, -80.6732135
28.2671991, -80.6744930
28.2691268, -80.6761364
28.2702510, -80.6770951
28.2705716, -80.6773690
28.2718561, -80.6784303
28.2741044, -80.6802792
28.2754699, -80.6814217
28.2759525, -80.6818581
28.2770767, -80.6828832
28.2788423, -80.6844972
28.2802290, -80.6857767
28.2812368, -80.6867218
28.2823609, -80.6877851
28.2836015, -80.6889666
28.2850011, -80.6902461
28.2865599, -80.6916236
28.2876841, -80.6926209
28.2883736, -80.6932380
28.2898425, -80.6944967
28.2920908, -80.6963970
28.2932385, -80.6973680
28.2932856, -80.6974096
28.2944098, -80.6984164
28.2966110, -80.7003883
28.2980461, -80.7016678
28.2987152, -80.7022550
28.2998394, -80.7032508
28.3014186, -80.7046552
28.3028715, -80.7059347
28.3041983, -80.7070893
28.3053224, -80.7080735
28.3062440, -80.7088872
28.3076430, -80.7101667
28.3095194, -80.7119120
28.3106436, -80.7129522
28.3110154, -80.7132872
28.3123255, -80.7144820
28.3145738, -80.7165365
28.3157969, -80.7176485
28.3159947, -80.7178180
28.3171189, -80.7187964
28.3191694, -80.7205836
28.3206616, -80.7218631
28.3215955, -80.7226350
28.3227196, -80.7235919
28.3240340, -80.7247340
28.3255881, -80.7260135
28.3273818, -80.7274305
28.3285059, -80.7283265
28.3289605, -80.7287018
28.3303120, -80.7298396
28.3325603, -80.7317402
28.3338545, -80.7328321
28.3341948, -80.7331154
28.3353190, -80.7340754
28.3372270, -80.7357122
28.3387451, -80.7369917
28.3398732, -80.7379140
28.3409974, -80.7388493
28.3421176, -80.7397977
28.3436894, -80.7410772
28.3457129, -80.7426879
28.3468371, -80.7435864
28.3470619, -80.7437727
28.3482984, -80.7447506
28.3505467, -80.7465200
28.3520956, -80.7477064
28.3529452, -80.7483096
28.3540694, -80.7491343
28.3554681, -80.7501803
28.3572916, -80.7514323
28.3595399, -80.7528903
28.3607113, -80.7536468
28.3608059, -80.7537018
28.3619300, -80.7544081
28.3640838, -80.7557657
28.3662848, -80.7570271
28.3685331, -80.7581924
28.3697038, -80.7587931
28.3697967, -80.7588293
28.3709209, -80.7593236
28.3730762, -80.7602759
28.3752780, -80.7610770
28.3775264, -80.7617270
28.3797747, -80.7623229
28.3820230, -80.7628647
28.3839412, -80.7633431
28.3855295, -80.7637580
28.3866537, -80.7640627
28.3873137, -80.7642571
28.3887679, -80.7645725
28.3910162, -80.7650089
28.3932645, -80.7652797
28.3955128, -80.7653850
28.3977611, -80.7655399
28.4000094, -80.7657444
28.4022577, -80.7659369
28.4045060, -80.7661173
28.4067543, -80.7663133
28.4090026, -80.7665249
28.4112509, -80.7667583
28.4134992, -80.7670134
28.4157475, -80.7672348
28.4179958, -80.7674223
28.4202441, -80.7677280
28.4224924, -80.7681519
28.4242288, -80.7685438
28.4254534, -80.7689037
28.4265775, -80.7692655
28.4276013, -80.7696293
28.4292373, -80.7704147
28.4314856, -80.7716217
28.4332509, -80.7727193
28.4345331, -80.7737075
28.4356573, -80.7746588
28.4366234, -80.7755731
28.4377456, -80.7768526
28.4390239, -80.7784974
28.4401480, -80.7801123
28.4411180, -80.7816973
28.4418409, -80.7829768
28.4423167, -80.7839508
28.4430311, -80.7857174
28.4439843, -80.7882764
28.4448111, -80.7908354
28.4455118, -80.7933945
28.4459215, -80.7949663
28.4460402, -80.7955508
28.4462813, -80.7968303
28.4466446, -80.7988048
28.4469946, -80.8010716
28.4473313, -80.8036306
28.4476219, -80.8061897
28.4478665, -80.8087487
28.4480664, -80.8113078
28.4482216, -80.8138668
28.4483460, -80.8164258
28.4484394, -80.8189849
28.4485178, -80.8215439
28.4485811, -80.8241030
28.4486284, -80.8266620
28.4486597, -80.8292210
28.4486623, -80.8317801
28.4486360, -80.8343391
28.4485374, -80.8368982
28.4483664, -80.8394572
28.4482339, -80.8420162
28.4481397, -80.8445753
28.4481383, -80.8471343
28.4482297, -80.8496934
28.4481811, -80.8522524
28.4479927, -80.8548114
28.4478200, -80.8573705
28.4476630, -80.8599295
28.4476015, -80.8624886
28.4476354, -80.8650476
28.4476523, -80.8663271
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3165710, -80.5950689
28.3174769, -80.5958674
28.3192887, -80.5974643
28.3207359, -80.5987439
28.3218186, -80.5997059
28.3229427, -80.6007087
28.3241084, -80.6017521
28.3255486, -80.6030316
28.3272634, -80.6045472
28.3283876, -80.6055429
28.3289211, -80.6060185
28.3303120, -80.6072636
28.3325603, -80.6092782
28.3337234, -80.6103199
28.3338014, -80.6103887
28.3349255, -80.6113889
28.3370959, -80.6133204
28.3385335, -80.6145999
28.3392384, -80.6152274
28.3403626, -80.6162363
28.3419060, -80.6176265
28.3433293, -80.6189060
28.3446325, -80.6200748
28.3457567, -80.6210892
28.3467017, -80.6219491
28.3481105, -80.6232286
28.3499831, -80.6249278
28.3511073, -80.6259506
28.3514830, -80.6262972
28.3527950, -80.6274988
28.3550433, -80.6295554
28.3562541, -80.6306617
28.3564275, -80.6308175
28.3575517, -80.6318427
28.3596266, -80.6337372
28.3610301, -80.6350167
28.3617621, -80.6356812
28.3628862, -80.6367131
28.3644025, -80.6381122
28.3657932, -80.6393917
28.3670583, -80.6405516
28.3681824, -80.6415886
28.3691657, -80.6425026
28.3705486, -80.6437822
28.3723312, -80.6454272
28.3734553, -80.6464679
28.3739210, -80.6469045
28.3752780, -80.6481685
28.3775264, -80.6502599
28.3786676, -80.6513212
28.3787018, -80.6513522
28.3798260, -80.6523819
28.3820401, -80.6544103
28.3834390, -80.6556898
28.3840228, -80.6562205
28.3851470, -80.6572456
28.3868115, -80.6587651
28.3882179, -80.6600446
28.3893664, -80.6610842
28.3904905, -80.6621011
28.3915904, -80.6630955
28.3930136, -80.6643750
28.3947601, -80.6659397
28.3958842, -80.6669454
28.3963860, -80.6673923
28.3977611, -80.6686090
28.4000094, -80.6705953
28.4012071, -80.6716514
28.4013542, -80.6717772
28.4024783, -80.6727280
28.4045795, -80.6745039
28.4060927, -80.6757834
28.4070178, -80.6765666
28.4081420, -80.6775142
28.4094652, -80.6786262
28.4109905, -80.6799058
28.4127180, -80.6813527
28.4138421, -80.6822954
28.4143630, -80.6827338
28.4157475, -80.6838833
28.4179958, -80.6857440
28.4192800, -80.6868043
28.4196001, -80.6870643
28.4207243, -80.6879921
28.4226525, -80.6895878
28.4242028, -80.6908673
28.4253751, -80.6918307
28.4264993, -80.6927732
28.4275752, -80.6936948
28.4290838, -80.6949743
28.4310250, -80.6966117
28.4321491, -80.6975689
28.4324562, -80.6978456
28.4337340, -80.6989629
28.4359823, -80.7009206
28.4372960, -80.7020617
28.4376752, -80.7023863
28.4387994, -80.7034110
