; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5126511, -80.6705631
28.5122909, -80.6731221
28.5121193, -80.6756810
28.5121882, -80.6782400
28.5124977, -80.6807990
28.5128765, -80.6827168
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5768865, -80.8714428
28.5767902, -80.8706576
28.5765976, -80.8690872
28.5764355, -80.8678077
28.5763041, -80.8668191
28.5761062, -80.8650454
28.5758420, -80.8624864
28.5755356, -80.8599274
28.5751871, -80.8573684
28.5748970, -80.8548095
28.5746653, -80.8522505
28.5744852, -80.8496915
28.5743565, -80.8471325
28.5741789, -80.8445736
28.5739521, -80.8420146
28.5737184, -80.8394556
28.5734778, -80.8368966
28.5732614, -80.8343376
28.5730694, -80.8317787
28.5729261, -80.8292197
28.5728314, -80.8266607
28.5726750, -80.8241017
28.5724568, -80.8215428
28.5723138, -80.8189838
28.5722460, -80.8164248
28.5722250, -80.8138658
28.5722506, -80.8113068
28.5722919, -80.8087479
28.5723487, -80.8061889
28.5724432, -80.8036299
28.5725754, -80.8010709
28.5727547, -80.7985120
28.5729809, -80.7959530
28.5732494, -80.7933940
28.5735601, -80.7908350
28.5739162, -80.7882760
28.5743176, -80.7857171
28.5747465, -80.7831581
28.5752027, -80.7805991
28.5756617, -80.7780401
28.5761234, -80.7754812
28.5763910, -80.7740060
28.5764645, -80.7736147
28.5767180, -80.7723352
28.5771515, -80.7701675
28.5775993, -80.7678042
28.5780612, -80.7652452
28.5784646, -80.7626863
28.5788093, -80.7601273
28.5790572, -80.7575683
28.5792082, -80.7550093
28.5792106, -80.7524504
28.5790643, -80.7498914
28.5786814, -80.7473324
28.5780617, -80.7447734
28.5774392, -80.7428820
28.5768139, -80.7416581
28.5761958, -80.7403786
28.5755849, -80.7390435
28.5744607, -80.7373255
28.5728233, -80.7352246
28.5718220, -80.7339451
28.5714567, -80.7334870
28.5703326, -80.7323967
28.5684495, -80.7306741
28.5670028, -80.7293946
28.5659923, -80.7285582
28.5648681, -80.7277110
28.5636303, -80.7268528
28.5618873, -80.7257333
28.5596390, -80.7243524
28.5582235, -80.7235020
28.5576407, -80.7231821
28.5565166, -80.7225922
28.5548510, -80.7217325
28.5528941, -80.7207977
28.5506458, -80.7197878
28.5486455, -80.7189382
28.5468934, -80.7182489
28.5457692, -80.7178053
28.5452731, -80.7176076
28.5439008, -80.7171086
28.5416525, -80.7163083
28.5394042, -80.7155532
28.5371559, -80.7148434
28.5349076, -80.7141665
28.5326593, -80.7135227
28.5311430, -80.7130971
28.5303588, -80.7128898
28.5292346, -80.7125742
28.5277706, -80.7121500
28.5259144, -80.7116237
28.5236661, -80.7109951
28.5214178, -80.7103591
28.5191695, -80.7097158
28.5169212, -80.7090438
28.5146729, -80.7083431
28.5133115, -80.7079117
28.5128370, -80.7077494
28.5117128, -80.7072861
28.5099390, -80.7065217
28.5079280, -80.7055267
28.5056797, -80.7043011
28.5041413, -80.7034038
28.5033127, -80.7028348
28.5021886, -80.7018125
28.5007688, -80.7003370
28.4996574, -80.6990575
28.4988542, -80.6979741
28.4979505, -80.6961529
28.4969463, -80.6935939
28.4962770, -80.6910349
28.4959427, -80.6884759
28.4958300, -80.6859169
28.4959389, -80.6833580
28.4962105, -80.6807990
28.4966447, -80.6782400
28.4972102, -80.6756810
28.4979069, -80.6731221
28.4987062, -80.6705985
28.4996080, -80.6681104
28.5000714, -80.6668309
28.5000964, -80.6667601
28.5006917, -80.6654451
28.5018576, -80.6628862
28.5029692, -80.6606164
28.5040268, -80.6586360
28.5047086, -80.6573565
28.5050148, -80.6567780
28.5059520, -80.6552092
28.5075200, -80.6526502
28.5084911, -80.6510974
28.5088651, -80.6505508
28.5097444, -80.6492713
28.5111289, -80.6472590
28.5122531, -80.6456717
28.5131169, -80.6445096
28.5140755, -80.6432302
28.5151291, -80.6418333
28.5162533, -80.6403825
28.5174480, -80.6388777
28.5184730, -80.6375982
28.5193282, -80.6365440
28.5204523, -80.6351801
28.5218454, -80.6335065
28.5229207, -80.6322271
28.5236783, -80.6313416
28.5248024, -80.6300290
28.5262932, -80.6282891
28.5274015, -80.6270096
28.5281275, -80.6261905
28.5292517, -80.6249039
28.5307740, -80.6231497
28.5318992, -80.6218702
28.5326273, -80.6210654
28.5337515, -80.6197873
28.5352717, -80.6180357
28.5364006, -80.6167563
28.5371383, -80.6159488
28.5382625, -80.6146673
28.5397731, -80.6129119
28.5408965, -80.6116324
28.5416327, -80.6108289
28.5427568, -80.6095365
28.5442689, -80.6077552
28.5453809, -80.6064757
28.5460926, -80.6056980
28.5472168, -80.6043896
28.5487533, -80.6025505
28.5498501, -80.6012710
28.5505071, -80.6005511
28.5516312, -80.5992230
28.5532225, -80.5972865
28.5543011, -80.5960070
28.5548669, -80.5953845
28.5559910, -80.5940318
28.5576736, -80.5919490
28.5587307, -80.5906695
28.5591625, -80.5901934
28.5602866, -80.5888135
28.5621032, -80.5865298
28.5631359, -80.5852503
28.5633849, -80.5849750
28.5645090, -80.5835593
28.5665084, -80.5810031
28.5675093, -80.5797236
28.5675119, -80.5797208
28.5685124, -80.5784399
28.5705108, -80.5758809
28.5716337, -80.5744215
28.5718810, -80.5740616
28.5728565, -80.5727821
28.5745601, -80.5705830
28.5756842, -80.5690786
28.5762289, -80.5682689
28.5771758, -80.5669894
28.5785248, -80.5652401
28.5796489, -80.5636820
28.5805482, -80.5623150
28.5814542, -80.5610355
28.5823668, -80.5598435
28.5834910, -80.5582008
28.5848266, -80.5561073
28.5856785, -80.5548278
28.5860464, -80.5543623
28.5870711, -80.5528501
28.5887526, -80.5502911
28.5896927, -80.5488414
28.5898916, -80.5485010
28.5907518, -80.5472215
28.5922734, -80.5450030
28.5933975, -80.5432542
28.5941243, -80.5419753
28.5949331, -80.5406958
28.5958239, -80.5394158
28.5969481, -80.5375400
28.5983056, -80.5350686
28.5990158, -80.5337891
28.5990787, -80.5337016
28.5999170, -80.5323783
28.6015306, -80.5298193
28.6026233, -80.5279926
28.6031950, -80.5268983
28.6039582, -80.5256188
28.6049127, -80.5241542
28.6060319, -80.5221424
28.6073159, -80.5195834
28.6079628, -80.5182943
28.6079726, -80.5182751
28.6087585, -80.5169956
28.6103203, -80.5144558
28.6114445, -80.5124915
28.6121309, -80.5111025
28.6128199, -80.5098230
28.6135115, -80.5086530
28.6145286, -80.5067885
28.6158713, -80.5042295
28.6165427, -80.5029501
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6256119, -80.8612069
28.6253618, -80.8599274
28.6248616, -80.8573684
28.6243535, -80.8548095
28.6238376, -80.8522505
28.6233107, -80.8496915
28.6227728, -80.8471325
28.6222448, -80.8446083
28.6217265, -80.8421187
28.6214609, -80.8408393
28.6214480, -80.8407698
28.6211872, -80.8394556
28.6206784, -80.8368966
28.6201719, -80.8343376
28.6196678, -80.8317787
28.6191538, -80.8292197
28.6186300, -80.8266607
28.6180756, -80.8241017
28.6174906, -80.8215428
28.6171412, -80.8199935
28.6170276, -80.8194539
28.6167771, -80.8181744
28.6163900, -80.8161550
28.6159529, -80.8138658
28.6154658, -80.8113068
28.6149822, -80.8087479
28.6145020, -80.8061889
28.6139845, -80.8036299
28.6134296, -80.8010709
28.6129826, -80.7989555
28.6126436, -80.7972835
28.6123921, -80.7960040
28.6122282, -80.7951170
28.6119137, -80.7933940
28.6114486, -80.7908350
28.6109636, -80.7882760
28.6104589, -80.7857171
28.6099392, -80.7831581
28.6094047, -80.7805991
28.6088656, -80.7780401
28.6083218, -80.7754812
28.6080318, -80.7741187
28.6079956, -80.7739526
28.6077223, -80.7726732
28.6072120, -80.7702802
28.6066645, -80.7678042
28.6060799, -80.7652452
28.6054824, -80.7626863
28.6048720, -80.7601273
28.6042954, -80.7576285
28.6037524, -80.7551900
28.6034666, -80.7539105
28.6034379, -80.7537901
28.6031390, -80.7524504
28.6025699, -80.7498914
28.6020539, -80.7473324
28.6015909, -80.7447734
28.6012039, -80.7422145
28.6008928, -80.7396555
28.6006641, -80.7370965
28.6005178, -80.7345375
28.6004421, -80.7319785
28.6004370, -80.7294196
28.6004803, -80.7268606
28.6005721, -80.7243016
28.6006894, -80.7217426
28.6008322, -80.7191837
28.6009822, -80.7166247
28.6011393, -80.7140657
28.6012911, -80.7115067
28.6014376, -80.7089477
28.6015708, -80.7063888
28.6016906, -80.7038298
28.6017925, -80.7012708
28.6018763, -80.6987118
28.6019393, -80.6961529
28.6019816, -80.6935939
28.6020018, -80.6910349
28.6019999, -80.6884759
28.6019754, -80.6859169
28.6019283, -80.6833580
28.6018590, -80.6807990
28.6017674, -80.6782400
28.6016542, -80.6756810
28.6015196, -80.6731221
28.6013646, -80.6705631
28.6011893, -80.6680041
28.6009951, -80.6654451
28.6007822, -80.6628862
28.6005525, -80.6603272
28.6003059, -80.6577682
28.6000449, -80.6552092
28.5997694, -80.6526502
28.5994826, -80.6500913
28.5991845, -80.6475323
28.5990226, -80.6461454
28.5989971, -80.6459305
28.5988500, -80.6446510
28.5985815, -80.6423069
28.5982993, -80.6398554
28.5980035, -80.6372964
28.5977112, -80.6347374
28.5974224, -80.6321784
28.5971431, -80.6296194
28.5968734, -80.6270605
28.5966202, -80.6245015
28.5963834, -80.6219425
28.5961703, -80.6193835
28.5959810, -80.6168246
28.5958228, -80.6142656
28.5956957, -80.6117066
28.5956062, -80.6091476
28.5955544, -80.6065886
28.5955456, -80.6040297
28.5955797, -80.6014707
28.5956604, -80.5989117
28.5957878, -80.5963527
28.5959643, -80.5937938
28.5961899, -80.5912348
28.5964669, -80.5886758
28.5967955, -80.5861168
28.5971866, -80.5835578
28.5976403, -80.5809989
28.5981464, -80.5784945
28.5987050, -80.5760447
28.5989963, -80.5747652
28.5990203, -80.5746560
28.5993380, -80.5733219
28.5999494, -80.5707630
28.6006133, -80.5682040
28.6013295, -80.5656450
28.6021359, -80.5631151
28.6030326, -80.5606142
28.6034904, -80.5593347
28.6035095, -80.5592766
28.6039431, -80.5579681
28.6047911, -80.5554091
28.6057348, -80.5528501
28.6067741, -80.5502911
28.6074647, -80.5486382
28.6078066, -80.5478914
28.6083266, -80.5466119
28.6090247, -80.5447998
28.6099524, -80.5426142
28.6111098, -80.5400552
28.6118849, -80.5383955
28.6122777, -80.5376349
28.6128510, -80.5363554
28.6136049, -80.5345570
28.6146337, -80.5323783
28.6159375, -80.5298193
28.6166848, -80.5283707
28.6168754, -80.5280323
28.6174558, -80.5267528
28.6184259, -80.5245322
28.6195501, -80.5222849
28.6208282, -80.5200109
28.6215328, -80.5187314
28.6216637, -80.5184464
28.6223039, -80.5170244
28.6234535, -80.5144655
28.6245122, -80.5123607
28.6254800, -80.5107102
28.6261791, -80.5094308
28.6266095, -80.5085223
28.6268247, -80.5080680
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2527455, -80.6710741
28.2538696, -80.6711339
28.2561179, -80.6712535
28.2583662, -80.6704783
28.2606145, -80.6688083
28.2621762, -80.6676611
28.2630511, -80.6670368
28.2641753, -80.6663201
28.2655486, -80.6655110
28.2667440, -80.6655110
28.2677615, -80.6663201
28.2688856, -80.6671781
28.2701165, -80.6680852
28.2716903, -80.6693647
28.2736070, -80.6710166
28.2747312, -80.6719789
28.2750627, -80.6722514
28.2763527, -80.6728523
28.2786010, -80.6737814
28.2808493, -80.6746048
28.2830976, -80.6753225
28.2853459, -80.6756690
28.2875942, -80.6756442
28.2897480, -80.6759639
28.2918072, -80.6766283
28.2929314, -80.6769899
28.2931204, -80.6770485
28.2943391, -80.6777153
28.2965874, -80.6789902
28.2988357, -80.6801271
28.3010840, -80.6811259
28.3025988, -80.6817387
28.3033801, -80.6819652
28.3045043, -80.6822846
28.3059713, -80.6826969
28.3078289, -80.6833454
28.3100772, -80.6842299
28.3123255, -80.6851249
28.3145738, -80.6860303
28.3161908, -80.6866614
28.3171765, -80.6870181
28.3183006, -80.6874144
28.3195633, -80.6878503
28.3213187, -80.6884419
28.3235671, -80.6891894
28.3258154, -80.6898924
28.3280637, -80.6905510
28.3303120, -80.6911676
28.3325603, -80.6917422
28.3339800, -80.6921007
28.3345711, -80.6922432
28.3356952, -80.6925007
28.3373524, -80.6928733
28.3393052, -80.6932727
28.3415535, -80.6936988
28.3438018, -80.6940783
28.3460501, -80.6944112
28.3482984, -80.6947038
28.3505467, -80.6949562
28.3527950, -80.6951648
28.3550433, -80.6953296
28.3572916, -80.6954462
28.3595399, -80.6955144
28.3617882, -80.6955276
28.3640365, -80.6954856
28.3662848, -80.6953613
28.3685331, -80.6951545
28.3707814, -80.6948375
28.3730297, -80.6944103
28.3752780, -80.6937660
28.3775264, -80.6929047
28.3787172, -80.6924342
28.3788506, -80.6923543
28.3795173, -80.6910349
28.3807175, -80.6884759
28.3810866, -80.6859169
28.3806247, -80.6833580
28.3799579, -80.6810581
28.3790863, -80.6790174
28.3785511, -80.6777379
28.3783522, -80.6772196
28.3775421, -80.6756810
28.3761207, -80.6731221
28.3750960, -80.6713671
28.3744679, -80.6704163
28.3736448, -80.6691368
28.3726266, -80.6675287
28.3715024, -80.6658714
28.3702723, -80.6641650
28.3693575, -80.6628855
28.3687578, -80.6620329
28.3676336, -80.6605468
28.3659850, -80.6584270
28.3649934, -80.6571475
28.3646590, -80.6567083
28.3635348, -80.6553382
28.3616210, -80.6530371
28.3605579, -80.6517576
28.3603456, -80.6514997
28.3592215, -80.6502065
28.3571855, -80.6478779
28.3560673, -80.6465985
28.3558671, -80.6463680
28.3547429, -80.6451403
28.3526949, -80.6429153
28.3515173, -80.6416358
28.3512103, -80.6413018
28.3500861, -80.6401316
28.3481449, -80.6381250
28.3469109, -80.6368455
28.3463841, -80.6362931
28.3452600, -80.6351547
28.3435384, -80.6334303
28.3422668, -80.6321508
28.3414452, -80.6313162
28.3403210, -80.6302044
28.3388944, -80.6288153
28.3375867, -80.6275359
28.3363982, -80.6263659
28.3352740, -80.6252796
28.3342143, -80.6242768
28.3328710, -80.6229973
28.3312443, -80.6214411
28.3301201, -80.6203764
28.3294986, -80.6198032
28.3281222, -80.6185237
28.3259909, -80.6165380
28.3248668, -80.6154934
28.3247497, -80.6153900
28.3235671, -80.6143570
28.3213187, -80.6123943
28.3199366, -80.6111665
28.3194205, -80.6106736
28.3182963, -80.6096292
28.3165641, -80.6080333
28.3151681, -80.6067538
28.3141083, -80.6057907
28.3135784, -80.6053092
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3421158, -80.5285398
28.3422563, -80.5286201
28.3425372, -80.5287805
28.3438018, -80.5295309
28.3460501, -80.5308711
28.3479949, -80.5320704
28.3496362, -80.5331287
28.3507603, -80.5338357
28.3513673, -80.5341916
28.3527950, -80.5350466
28.3550433, -80.5364005
28.3568232, -80.5375021
28.3581347, -80.5383512
28.3592588, -80.5390577
28.3601957, -80.5396217
28.3617882, -80.5405877
28.3640365, -80.5419557
28.3656636, -80.5429532
28.3666694, -80.5435802
28.3677936, -80.5442433
28.3690361, -80.5449424
28.3707814, -80.5459376
28.3730297, -80.5472288
28.3745921, -80.5481587
28.3754684, -80.5487273
28.3765925, -80.5494256
28.3779645, -80.5502536
28.3797747, -80.5513408
28.3820230, -80.5526874
28.3834651, -80.5535530
28.3841010, -80.5539374
28.3852252, -80.5545800
28.3868375, -80.5554808
28.3887679, -80.5565844
28.3910162, -80.5578910
28.3924408, -80.5587201
28.3930418, -80.5590717
28.3941660, -80.5596907
28.3958133, -80.5605770
28.3977611, -80.5616377
28.4000094, -80.5628728
28.4015343, -80.5637091
28.4023358, -80.5641467
28.4034599, -80.5647255
28.4049067, -80.5654454
28.4067543, -80.5663630
28.4090026, -80.5674784
28.4108674, -80.5683979
28.4123487, -80.5691216
28.4134729, -80.5696522
28.4142399, -80.5699897
28.4157475, -80.5706275
28.4179958, -80.5715655
28.4202441, -80.5724818
28.4224924, -80.5733766
28.4241524, -80.5740184
28.4252241, -80.5744071
28.4263483, -80.5747879
28.4275249, -80.5751609
28.4292373, -80.5756533
28.4314856, -80.5762652
28.4337340, -80.5768250
28.4359823, -80.5773326
28.4382306, -80.5777732
28.4404789, -80.5781467
28.4427272, -80.5784504
28.4449755, -80.5786843
28.4472238, -80.5788385
28.4494721, -80.5789129
28.4517204, -80.5789070
28.4539687, -80.5788210
28.4562170, -80.5786541
28.4584653, -80.5784065
28.4607136, -80.5780817
28.4629619, -80.5776796
28.4652102, -80.5772159
28.4674585, -80.5766905
28.4697068, -80.5760970
28.4719551, -80.5754353
28.4734255, -80.5749787
28.4741181, -80.5747272
28.4752423, -80.5742794
28.4767980, -80.5736355
28.4787000, -80.5727674
28.4809483, -80.5716751
28.4828089, -80.5707176
28.4842818, -80.5698949
28.4854060, -80.5692283
28.4861814, -80.5687180
28.4876932, -80.5676147
28.4899416, -80.5659183
28.4912732, -80.5648939
28.4916881, -80.5645417
28.4928123, -80.5634125
28.4946456, -80.5615064
28.4958491, -80.5602269
28.4964228, -80.5595740
28.4975470, -80.5580242
28.4992216, -80.5555774
28.5000954, -80.5542980
28.5001683, -80.5541857
28.5008370, -80.5528501
28.5021016, -80.5502911
28.5031893, -80.5477817
28.5041001, -80.5453219
28.5045736, -80.5440424
28.5046097, -80.5439433
28.5049609, -80.5426142
28.5056272, -80.5400552
28.5061890, -80.5374963
28.5066463, -80.5349373
28.5070232, -80.5323783
28.5073196, -80.5298193
28.5075544, -80.5272603
28.5077277, -80.5247014
28.5078513, -80.5221424
28.5079252, -80.5195834
28.5079589, -80.5170244
28.5079525, -80.5144655
28.5079140, -80.5119065
28.5078437, -80.5093475
28.5077593, -80.5067885
28.5076609, -80.5042295
28.5075621, -80.5016706
28.5074628, -80.4991116
28.5073180, -80.4965526
28.5071277, -80.4939936
28.5069511, -80.4914347
28.5067882, -80.4888757
28.5066550, -80.4863167
28.5065517, -80.4837577
28.5064358, -80.4811987
28.5063076, -80.4786398
28.5061757, -80.4760808
28.5060402, -80.4735218
28.5059374, -80.4709628
28.5058674, -80.4684039
28.5058004, -80.4658449
28.5057364, -80.4632859
28.5056786, -80.4607269
28.5056270, -80.4581680
28.5055888, -80.4556090
28.5055638, -80.4530500
28.5055523, -80.4504910
28.5055543, -80.4479320
28.5055695, -80.4453731
28.5055981, -80.4428141
28.5056397, -80.4402551
28.5056943, -80.4376961
28.5057613, -80.4351372
28.5058408, -80.4325782
28.5059322, -80.4300192
28.5060354, -80.4274602
28.5060870, -80.4261807
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5248990, -80.8867967
28.5249104, -80.8855172
28.5249333, -80.8829582
28.5248960, -80.8803992
28.5247986, -80.8778403
28.5248027, -80.8752813
28.5249082, -80.8727223
28.5250550, -80.8701633
28.5252428, -80.8676043
28.5251530, -80.8650454
28.5247853, -80.8624864
28.5248022, -80.8599274
28.5252036, -80.8573684
28.5255707, -80.8548095
28.5259036, -80.8522505
28.5261745, -80.8496915
28.5263835, -80.8471325
28.5265245, -80.8445736
28.5265977, -80.8420146
28.5267353, -80.8398488
28.5269375, -80.8380763
28.5270819, -80.8367968
28.5271685, -80.8360104
28.5274235, -80.8343376
28.5278469, -80.8317787
28.5282732, -80.8292197
28.5287025, -80.8266607
28.5292488, -80.8241017
28.5299121, -80.8215428
28.5305665, -80.8193241
28.5312123, -80.8174459
28.5316462, -80.8161664
28.5318683, -80.8154857
28.5325290, -80.8138658
28.5336282, -80.8113068
28.5346413, -80.8091955
28.5355683, -80.8075317
28.5362644, -80.8062522
28.5367296, -80.8053570
28.5378538, -80.8036335
28.5396369, -80.8010818
28.5405306, -80.7998023
28.5405351, -80.7997951
28.5414930, -80.7985120
28.5434044, -80.7959530
28.5445264, -80.7944902
28.5448588, -80.7941237
28.5458629, -80.7928442
28.5475388, -80.7906517
28.5486630, -80.7892476
28.5492354, -80.7886317
28.5502638, -80.7873522
28.5517482, -80.7854091
28.5528723, -80.7839898
28.5536363, -80.7830941
28.5545726, -80.7818147
28.5556814, -80.7801513
28.5568056, -80.7784907
28.5579451, -80.7768329
28.5587498, -80.7755534
28.5592198, -80.7746523
28.5600874, -80.7729222
28.5613526, -80.7703632
28.5622418, -80.7684603
28.5627549, -80.7672134
28.5632216, -80.7659339
28.5636421, -80.7646218
28.5641287, -80.7626863
28.5646816, -80.7601273
28.5650397, -80.7575683
28.5652029, -80.7550093
28.5651220, -80.7524504
28.5647968, -80.7498914
28.5642286, -80.7474894
28.5634171, -80.7452444
28.5629471, -80.7439649
28.5628185, -80.7436509
28.5618474, -80.7422145
28.5600341, -80.7396555
28.5589742, -80.7382244
28.5586680, -80.7379212
28.5573907, -80.7368129
28.5551424, -80.7348997
28.5537827, -80.7337718
28.5533117, -80.7334293
28.5521876, -80.7327378
28.5504103, -80.7316974
28.5483975, -80.7306180
28.5461492, -80.7294995
28.5445550, -80.7287402
28.5436151, -80.7283401
