; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4544048, -80.5140900
28.4562170, -80.5148973
28.4584653, -80.5159090
28.4604062, -80.5168871
28.4620396, -80.5178316
28.4631638, -80.5184416
28.4637786, -80.5187171
28.4652102, -80.5191844
28.4674585, -80.5198437
28.4697068, -80.5198815
28.4719551, -80.5192979
28.4731464, -80.5188306
28.4732807, -80.5184795
28.4732807, -80.5181224
28.4731464, -80.5177592
28.4726316, -80.5164797
28.4717363, -80.5142839
28.4706122, -80.5123517
28.4692592, -80.5106831
28.4682210, -80.5094036
28.4674976, -80.5085132
28.4663735, -80.5075007
28.4648485, -80.5063660
28.4630907, -80.5050865
28.4611001, -80.5036622
28.4599759, -80.5028878
28.4597183, -80.5027632
28.4584653, -80.5021287
28.4562170, -80.5009843
28.4540744, -80.4997671
28.4520376, -80.4984771
28.4509134, -80.4977841
28.4507020, -80.4976880
28.4494721, -80.4971610
28.4472238, -80.4962031
28.4449755, -80.4950926
28.4427272, -80.4938296
28.4413963, -80.4930771
28.4409830, -80.4928351
28.4398588, -80.4923676
28.4380239, -80.4916744
28.4359823, -80.4908195
28.4337340, -80.4898028
28.4318917, -80.4888700
28.4304556, -80.4880208
28.4293314, -80.4874293
28.4285193, -80.4870955
28.4269890, -80.4864122
28.4247407, -80.4853793
28.4226427, -80.4842667
28.4206949, -80.4830744
28.4195708, -80.4824055
28.4192702, -80.4822602
28.4179958, -80.4815891
28.4157475, -80.4803923
28.4138295, -80.4791855
28.4122417, -80.4779687
28.4111176, -80.4772034
28.4104570, -80.4768895
28.4090026, -80.4761454
28.4067543, -80.4749711
28.4048783, -80.4738485
28.4033746, -80.4727777
28.4022505, -80.4720588
28.4015058, -80.4716918
28.4000094, -80.4709901
28.3977611, -80.4699538
28.3956658, -80.4688578
28.3937236, -80.4677022
28.3925995, -80.4670302
28.3922934, -80.4668419
28.3910162, -80.4659607
28.3887679, -80.4643867
28.3871242, -80.4632014
28.3860850, -80.4624047
28.3849609, -80.4616552
28.3837517, -80.4609529
28.3820230, -80.4597983
28.3797747, -80.4581916
28.3786505, -80.4573882
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7139624
28.8047041, -80.7140362
28.8024558, -80.7141839
28.8002075, -80.7143293
28.7979592, -80.7144723
28.7957109, -80.7146128
28.7934626, -80.7147505
28.7912143, -80.7148855
28.7889660, -80.7150175
28.7867177, -80.7151466
28.7844694, -80.7152726
28.7822211, -80.7153955
28.7799728, -80.7155153
28.7777245, -80.7156164
28.7754762, -80.7156987
28.7732279, -80.7158284
28.7709796, -80.7160056
28.7687312, -80.7161429
28.7664829, -80.7162404
28.7642346, -80.7163079
28.7619863, -80.7163455
28.7597380, -80.7163956
28.7574897, -80.7164582
28.7552414, -80.7165380
28.7529931, -80.7166348
28.7507448, -80.7167378
28.7484965, -80.7168469
28.7462482, -80.7169494
28.7439999, -80.7170452
28.7417516, -80.7171445
28.7395033, -80.7172474
28.7372550, -80.7173547
28.7350067, -80.7174665
28.7327584, -80.7175821
28.7305101, -80.7177016
28.7284385, -80.7177970
28.7265437, -80.7178685
28.7254196, -80.7179104
28.7250661, -80.7179227
28.7237652, -80.7179811
28.7215169, -80.7180854
28.7192686, -80.7182052
28.7170203, -80.7183403
28.7147720, -80.7184133
28.7125236, -80.7184242
28.7102753, -80.7184325
28.7080270, -80.7184384
28.7057787, -80.7183506
28.7035304, -80.7181691
28.7021640, -80.7180348
28.7016794, -80.7179477
28.7005553, -80.7177294
28.6987915, -80.7173800
28.6967855, -80.7167928
28.6945372, -80.7159679
28.6923182, -80.7148631
28.6901284, -80.7134785
28.6890042, -80.7127645
28.6889457, -80.7127211
28.6877923, -80.7114808
28.6855440, -80.7090436
28.6843943, -80.7077858
28.6843433, -80.7077074
28.6836407, -80.7063888
28.6822866, -80.7038298
28.6811879, -80.7014276
28.6803448, -80.6991823
28.6798771, -80.6979028
28.6797848, -80.6975892
28.6794956, -80.6961529
28.6790095, -80.6935939
28.6786607, -80.6910349
28.6784492, -80.6884759
28.6783712, -80.6859169
28.6784267, -80.6833580
28.6785928, -80.6807990
28.6788696, -80.6782400
28.6792368, -80.6759121
28.6796944, -80.6738152
28.6799854, -80.6725357
28.6801096, -80.6720736
28.6806366, -80.6705631
28.6815662, -80.6680041
28.6826283, -80.6655853
28.6838227, -80.6633067
28.6845270, -80.6620272
28.6847412, -80.6617469
28.6858654, -80.6605144
28.6878994, -80.6583299
28.6892851, -80.6570504
28.6900224, -80.6566759
28.6911465, -80.6561669
28.6926576, -80.6555234
28.6945372, -80.6551218
28.6967855, -80.6549620
28.6990338, -80.6550548
28.7012821, -80.6553999
28.7032163, -80.6558016
28.7048363, -80.6562597
28.7059604, -80.6565789
28.7065887, -80.6567594
28.7080270, -80.6572537
28.7102753, -80.6580619
28.7125236, -80.6588722
28.7147720, -80.6596846
28.7170086, -80.6604697
28.7192337, -80.6612277
28.7203578, -80.6616108
28.7203811, -80.6616190
28.7215169, -80.6619865
28.7237652, -80.6627132
28.7260135, -80.6633845
28.7282618, -80.6640004
28.7305101, -80.6645629
28.7327584, -80.6650718
28.7350067, -80.6655317
28.7372550, -80.6659425
28.7392619, -80.6662921
28.7410274, -80.6665805
28.7421516, -80.6667676
28.7426344, -80.6668536
28.7439999, -80.6670343
28.7462482, -80.6673098
28.7484965, -80.6675173
28.7507448, -80.6676567
28.7529931, -80.6677966
28.7552414, -80.6679369
28.7574897, -80.6680752
28.7597380, -80.6682114
28.7619863, -80.6682659
28.7642346, -80.6682387
28.7664829, -80.6682470
28.7687312, -80.6682908
28.7709796, -80.6683500
28.7732279, -80.6684248
28.7754762, -80.6684450
28.7777245, -80.6684106
28.7799728, -80.6683491
28.7822211, -80.6682607
28.7844694, -80.6681929
28.7867177, -80.6681458
28.7889660, -80.6680936
28.7912143, -80.6680364
28.7934626, -80.6679753
28.7957109, -80.6679103
28.7979592, -80.6678425
28.8002075, -80.6677717
28.8024558, -80.6676987
28.8047041, -80.6676235
28.8058283, -80.6675859
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4909535, -80.6054593
28.4910283, -80.6057596
28.4913924, -80.6070391
28.4920459, -80.6092978
28.4929621, -80.6117066
28.4941411, -80.6142656
28.4949385, -80.6158493
28.4953544, -80.6164579
28.4964534, -80.6177374
28.4982355, -80.6196878
28.4993596, -80.6208462
28.4998258, -80.6212125
28.5011831, -80.6219859
28.5034314, -80.6231665
28.5056797, -80.6240806
28.5079280, -80.6247282
28.5101763, -80.6251525
28.5124246, -80.6253534
28.5146729, -80.6253539
28.5169212, -80.6251537
28.5191695, -80.6247560
28.5214178, -80.6241606
28.5236661, -80.6233515
28.5259144, -80.6223289
28.5274814, -80.6215290
28.5283669, -80.6209517
28.5294911, -80.6199783
28.5308538, -80.6186088
28.5319861, -80.6173293
28.5328878, -80.6161398
28.5337749, -80.6142656
28.5346473, -80.6117066
28.5350397, -80.6091476
28.5349520, -80.6065886
28.5344636, -80.6040297
28.5335743, -80.6014707
28.5327311, -80.5995168
28.5319338, -80.5981679
28.5311416, -80.5968884
28.5303545, -80.5956783
28.5292303, -80.5941653
28.5277691, -80.5923495
28.5267147, -80.5910700
28.5260670, -80.5903269
28.5249428, -80.5890832
28.5233423, -80.5873389
28.5221379, -80.5860595
28.5213298, -80.5852447
28.5202057, -80.5840708
28.5187655, -80.5825377
28.5175115, -80.5812582
28.5164437, -80.5802323
28.5153196, -80.5790715
28.5141390, -80.5777757
28.5128751, -80.5764962
28.5115278, -80.5752330
28.5104036, -80.5740852
28.5095026, -80.5730529
28.5082014, -80.5717734
28.5064999, -80.5702468
28.5053758, -80.5691616
28.5048289, -80.5685179
28.5034314, -80.5673174
28.5011831, -80.5655599
28.4996962, -80.5646023
28.4989707, -80.5644444
28.4978465, -80.5640705
28.4963237, -80.5634804
28.4952763, -80.5634804
28.4947042, -80.5640705
28.4937533, -80.5656450
28.4924237, -80.5682040
28.4915856, -80.5701387
28.4912390, -80.5714493
28.4909887, -80.5727287
28.4908347, -80.5739772
28.4906334, -80.5758809
28.4903845, -80.5784399
28.4901786, -80.5809989
28.4900155, -80.5835578
28.4898961, -80.5861168
28.4898204, -80.5886758
28.4897986, -80.5912348
28.4898306, -80.5937938
28.4899331, -80.5963527
28.4901063, -80.5989117
28.4903737, -80.6014707
28.4907353, -80.6040297
28.4909535, -80.6054593
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6371275
28.2806750, -80.6381294
28.2825747, -80.6401330
28.2836988, -80.6413181
28.2840474, -80.6416846
28.2852502, -80.6429641
28.2873073, -80.6451566
28.2884314, -80.6463543
28.2886227, -80.6465573
28.2898017, -80.6478368
28.2919683, -80.6501928
28.2930924, -80.6514141
28.2931741, -80.6515009
28.2943391, -80.6525968
28.2965874, -80.6547020
28.2978811, -80.6559381
28.2982203, -80.6563052
28.2993444, -80.6575084
28.3012536, -80.6595479
28.3024655, -80.6608274
28.3029803, -80.6613469
28.3041044, -80.6624778
28.3058380, -80.6642202
28.3071120, -80.6654997
28.3079265, -80.6663163
28.3090506, -80.6674400
28.3104845, -80.6688708
28.3117686, -80.6701503
28.3129031, -80.6712785
28.3140272, -80.6723933
28.3151411, -80.6734948
28.3164557, -80.6747743
28.3179711, -80.6762318
28.3190953, -80.6773109
28.3198282, -80.6780117
28.3211918, -80.6792912
28.3231861, -80.6811494
28.3243102, -80.6821960
28.3245642, -80.6824311
28.3258154, -80.6835701
28.3280637, -80.6856129
28.3293462, -80.6867749
28.3296630, -80.6870559
28.3307872, -80.6880440
28.3327187, -80.6897392
28.3342015, -80.6910187
28.3352356, -80.6918825
28.3363597, -80.6928155
28.3375739, -80.6938177
28.3391894, -80.6950972
28.3412062, -80.6966540
28.3423304, -80.6975206
28.3425619, -80.6976970
28.3438018, -80.6986063
28.3460501, -80.7002485
28.3477247, -80.7014398
28.3488255, -80.7021801
28.3499496, -80.7029302
28.3510971, -80.7036901
28.3527950, -80.7047431
28.3550433, -80.7060890
28.3565740, -80.7069885
28.3573871, -80.7074417
28.3585112, -80.7080619
28.3599465, -80.7088492
28.3617882, -80.7098007
28.3640365, -80.7109164
28.3658977, -80.7118023
28.3673716, -80.7124582
28.3684958, -80.7129599
28.3692701, -80.7133072
28.3707814, -80.7139268
28.3730297, -80.7148188
28.3752780, -80.7156538
28.3775264, -80.7164318
28.3795158, -80.7170917
28.3812464, -80.7176333
28.3823705, -80.7179865
28.3828883, -80.7181512
28.3842713, -80.7185186
28.3865196, -80.7190887
28.3887679, -80.7195633
28.3910162, -80.7199424
28.3932645, -80.7202076
28.3955128, -80.7203590
28.3977611, -80.7203453
28.4000094, -80.7201666
28.4022577, -80.7196761
28.4045060, -80.7188738
28.4058309, -80.7183305
28.4062324, -80.7180463
28.4070808, -80.7166247
28.4083760, -80.7140657
28.4088108, -80.7115067
28.4083851, -80.7089477
28.4075514, -80.7063888
28.4063097, -80.7038298
28.4056742, -80.7025311
28.4056448, -80.7024928
28.4047209, -80.7012133
28.4029024, -80.6986927
28.4017783, -80.6971932
28.4013484, -80.6967151
28.4002450, -80.6954356
28.3984679, -80.6933548
28.3973438, -80.6920757
28.3968726, -80.6915982
28.3956624, -80.6903187
28.3937135, -80.6882372
28.3925893, -80.6870509
28.3922900, -80.6867599
28.3910258, -80.6854805
28.3887969, -80.6832125
28.3876727, -80.6820692
28.3876534, -80.6820507
28.3865196, -80.6809314
28.3842713, -80.6787113
28.3829926, -80.6774411
28.3826836, -80.6771207
28.3815594, -80.6760106
28.3796201, -80.6741108
28.3783277, -80.6728314
28.3776822, -80.6721722
28.3765581, -80.6710634
28.3749553, -80.6695050
28.3736615, -80.6682256
28.3726767, -80.6672249
28.3715525, -80.6661112
28.3702890, -80.6648842
28.3689935, -80.6636047
28.3676660, -80.6622727
28.3665419, -80.6611624
28.3656211, -80.6602740
28.3643122, -80.6589945
28.3626151, -80.6573240
28.3614909, -80.6562273
28.3609397, -80.6557044
28.3596181, -80.6544250
28.3575260, -80.6523888
28.3564019, -80.6512978
28.3562456, -80.6511518
28.3550433, -80.6500190
28.3527950, -80.6478992
28.3515200, -80.6466927
28.3512183, -80.6463994
28.3500941, -80.6453465
28.3481475, -80.6435340
28.3467838, -80.6422546
28.3460028, -80.6415081
28.3448787, -80.6404627
28.3434113, -80.6391184
28.3420284, -80.6378389
28.3407301, -80.6366242
28.3396059, -80.6355909
28.3386560, -80.6347391
28.3372524, -80.6334596
28.3353951, -80.6317525
28.3342709, -80.6307266
28.3338799, -80.6303820
28.3325603, -80.6292009
28.3303120, -80.6271831
28.3290804, -80.6260759
28.3288655, -80.6258793
28.3277414, -80.6248945
28.3257079, -80.6231214
28.3242545, -80.6218419
28.3233812, -80.6210560
28.3222570, -80.6200822
28.3208821, -80.6189206
28.3193934, -80.6176411
28.3177911, -80.6162438
28.3166670, -80.6152675
28.3160210, -80.6147122
28.3145738, -80.6134358
28.3123255, -80.6114382
28.3112014, -80.6104394
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5032474
28.3527950, -80.5038595
28.3550433, -80.5050839
28.3572196, -80.5062890
28.3593237, -80.5074750
28.3604479, -80.5081073
28.3605920, -80.5081857
28.3617882, -80.5088334
28.3640365, -80.5100502
28.3662848, -80.5112792
28.3685331, -80.5125203
28.3696786, -80.5131522
28.3697211, -80.5131747
28.3708453, -80.5137622
28.3730510, -80.5149146
28.3752780, -80.5161130
28.3775264, -80.5173574
28.3787966, -80.5180607
28.3790887, -80.5182229
28.3802129, -80.5188355
28.3821690, -80.5198987
28.3842713, -80.5210444
28.3865196, -80.5222726
28.3878879, -80.5230206
28.3883764, -80.5232881
28.3895005, -80.5238819
28.3912604, -80.5248020
28.3932645, -80.5258440
28.3955128, -80.5270080
28.3970768, -80.5278274
28.3979567, -80.5283024
28.3990808, -80.5289116
28.4004493, -80.5296551
28.4022577, -80.5306527
28.4045060, -80.5319046
28.4061423, -80.5328123
28.4071667, -80.5333760
28.4082908, -80.5339857
28.4095148, -80.5346415
28.4112509, -80.5355854
28.4134992, -80.5368175
28.4152203, -80.5377691
28.4164142, -80.5384402
28.4175384, -80.5390660
28.4185928, -80.5396467
28.4202441, -80.5405740
28.4224924, -80.5418480
28.4242155, -80.5428372
28.4254134, -80.5435415
28.4265375, -80.5441990
28.4275880, -80.5448096
28.4292373, -80.5457982
28.4314856, -80.5471650
28.4330647, -80.5481392
28.4339745, -80.5487208
28.4350986, -80.5494405
28.4364371, -80.5502981
28.4382306, -80.5515043
28.4404789, -80.5530591
28.4417029, -80.5539098
28.4419026, -80.5540563
28.4430268, -80.5548995
28.4450753, -80.5564392
28.4467045, -80.5577187
28.4479142, -80.5587380
28.4490383, -80.5597014
28.4500769, -80.5606092
28.4514347, -80.5618887
28.4531116, -80.5635399
28.4542358, -80.5646655
28.4548071, -80.5652656
28.4559135, -80.5665451
28.4575548, -80.5685040
28.4586790, -80.5698810
28.4592860, -80.5706761
28.4601868, -80.5719556
28.4613814, -80.5737195
28.4625055, -80.5754860
28.4635592, -80.5772551
28.4642894, -80.5785346
28.4646960, -80.5793245
28.4654829, -80.5809989
28.4666502, -80.5835578
28.4675710, -80.5856786
28.4682454, -80.5873611
28.4687406, -80.5886406
28.4690564, -80.5895170
28.4696375, -80.5912348
28.4704839, -80.5937938
28.4712870, -80.5963527
28.4720470, -80.5989117
28.4725900, -80.6007463
28.4729162, -80.6018566
28.4732825, -80.6031361
28.4736890, -80.6045848
28.4742695, -80.6065886
28.4750240, -80.6091476
28.4758181, -80.6117066
28.4766519, -80.6142656
28.4771955, -80.6158769
28.4774491, -80.6165404
28.4779622, -80.6178199
28.4787348, -80.6197153
28.4797724, -80.6219425
28.4810751, -80.6245015
28.4818130, -80.6259200
28.4819860, -80.6261982
28.4829188, -80.6274777
28.4846114, -80.6297585
28.4857356, -80.6312051
28.4862913, -80.6318174
28.4876932, -80.6330790
28.4899416, -80.6349900
28.4910941, -80.6359633
28.4911508, -80.6359990
28.4922749, -80.6366207
28.4944665, -80.6378285
28.4966865, -80.6388540
28.4989348, -80.6396974
28.5011102, -80.6403731
28.5032129, -80.6408809
28.5043370, -80.6411517
28.5044827, -80.6411854
28.5056797, -80.6413565
28.5079280, -80.6416650
28.5101763, -80.6418841
28.5124246, -80.6420139
28.5146729, -80.6420663
28.5169212, -80.6420413
28.5191695, -80.6419418
28.5214178, -80.6417679
28.5234651, -80.6415444
28.5253113, -80.6412713
28.5264354, -80.6411037
28.5268375, -80.6410414
28.5281627, -80.6407468
28.5304110, -80.6402199
28.5326593, -80.6395706
28.5349076, -80.6387989
28.5371559, -80.6378664
28.5394042, -80.6367728
28.5406139, -80.6361738
28.5407849, -80.6360692
28.5419091, -80.6352788
28.5439864, -80.6338025
28.5456230, -80.6325230
28.5468189, -80.6314403
28.5479430, -80.6303000
28.5489954, -80.6291021
28.5500370, -80.6278226
28.5510677, -80.6264615
28.5521918, -80.6246624
28.5534094, -80.6224253
28.5541003, -80.6211458
28.5542645, -80.6208239
28.5547805, -80.6193835
28.5556485, -80.6168246
28.5562863, -80.6142656
28.5566939, -80.6117066
28.5568833, -80.6091476
28.5568542, -80.6065886
28.5566015, -80.6040297
28.5561252, -80.6014707
28.5554198, -80.5989283
28.5544854, -80.5964026
28.5540119, -80.5951231
28.5539991, -80.5950899
28.5532944, -80.5937938
28.5518977, -80.5912348
28.5507799, -80.5893457
28.5499410, -80.5881264
28.5490384, -80.5868469
28.5480720, -80.5855072
28.5469478, -80.5840329
28.5456659, -80.5824240
28.5446357, -80.5811445
28.5438570, -80.5801944
28.5427328, -80.5788252
28.5412632, -80.5770369
28.5402119, -80.5757574
28.5395790, -80.5749868
28.5384548, -80.5735493
28.5368395, -80.5714450
28.5358611, -80.5701655
28.5355198, -80.5697108
28.5344948, -80.5682040
28.5327862, -80.5656450
28.5318327, -80.5641947
28.5316344, -80.5638532
28.5309136, -80.5625737
28.5296706, -80.5603563
28.5285464, -80.5581877
28.5275412, -80.5560681
28.5269366, -80.5547886
28.5267327, -80.5543493
28.5261317, -80.5528501
28.5251337, -80.5502911
28.5242204, -80.5477322
28.5233917, -80.5451732
28.5228686, -80.5434869
28.5226508, -80.5426733
28.5223067, -80.5413938
28.5218361, -80.5396484
28.5213094, -80.5374963
28.5207267, -80.5349373
28.5201981, -80.5323783
28.5197238, -80.5298193
28.5192812, -80.5272603
28.5188703, -80.5247014
28.5185099, -80.5222905
28.5182002, -80.5200277
28.5180241, -80.5187483
28.5179817, -80.5184520
28.5178008, -80.5170244
28.5174813, -80.5144655
28.5171739, -80.5119065
28.5168786, -80.5093475
28.5166207, -80.5067885
28.5164003, -80.5042295
28.5161254, -80.5016706
28.5157962, -80.4991116
28.5154144, -80.4965526
28.5149800, -80.4939936
28.5145613, -80.4914347
28.5141583, -80.4888757
28.5138548, -80.4871003
28.5136508, -80.4861084
28.5133561, -80.4848289
28.5129709, -80.4832618
28.5124174, -80.4811987
28.5116959, -80.4786398
28.5108354, -80.4760808
28.5098359, -80.4735218
28.5092652, -80.4721042
28.5091232, -80.4718278
28.5082554, -80.4705484
28.5066620, -80.4682657
28.5055378, -80.4667569
28.5048830, -80.4660219
28.5034314, -80.4647497
28.5011831, -80.4629402
28.5000472, -80.4620282
28.5000238, -80.4620137
28.4988996, -80.4613926
28.4966747, -80.4601650
28.4944382, -80.4590659
28.4921899, -80.4580951
28.4905925, -80.4574294
28.4896460, -80.4570688
28.4885218, -80.4566514
28.4872200, -80.4561773
28.4854449, -80.4555528
28.4831966, -80.4547779
28.4809483, -80.4540138
28.4787000, -80.4532603
28.4767537, -80.4526053
28.4751092, -80.4520488
28.4739851, -80.4516682
28.4733812, -80.4514636
28.4719551, -80.4509655
28.4697068, -80.4501736
28.4674585, -80.4493708
28.4652102, -80.4485568
28.4632467, -80.4477755
28.4615679, -80.4470269
28.4604438, -80.4465293
28.4598742, -80.4462829
28.4584653, -80.4457448
28.4562170, -80.4449151
28.4539687, -80.4440770
28.4517204, -80.4432304
28.4498337, -80.4424889
28.4483086, -80.4418527
28.4471845, -80.4413795
28.4464612, -80.4410693
28.4449755, -80.4404177
28.4427272, -80.4394248
28.4404789, -80.4384224
28.4382306, -80.4374107
28.4368426, -80.4367828
28.4363149, -80.4365387
28.4351907, -80.4359637
28.4334701, -80.4350577
28.4314856, -80.4339407
28.4292373, -80.4326127
28.4276874, -80.4317861
28.4268357, -80.4314612
28.4257116, -80.4310363
28.4243149, -80.4305116
28.4224924, -80.4297453
28.4202441, -80.4287376
28.4181840, -80.4277204
28.4163119, -80.4266940
28.4151878, -80.4260743
28.4148115, -80.4258615
28.4146234, -80.4257550
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7006882, -80.8407351
28.7004584, -80.8394556
28.6999989, -80.8368966
28.6993043, -80.8349325
