; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7454372, -80.8305002
28.7452507, -80.8292207
28.7448775, -80.8266616
28.7445239, -80.8241026
28.7441900, -80.8215436
28.7438256, -80.8189846
28.7434308, -80.8164255
28.7431440, -80.8146712
28.7429652, -80.8137216
28.7427263, -80.8124421
28.7424275, -80.8108327
28.7421462, -80.8087485
28.7418824, -80.8061895
28.7416516, -80.8036304
28.7414538, -80.8010714
28.7412971, -80.7985124
28.7411815, -80.7959534
28.7411033, -80.7933943
28.7410624, -80.7908353
28.7410727, -80.7882763
28.7411343, -80.7857173
28.7412655, -80.7831583
28.7414662, -80.7805992
28.7417352, -80.7780402
28.7420724, -80.7754812
28.7423997, -80.7734372
28.7427171, -80.7719082
28.7429953, -80.7706287
28.7432344, -80.7695987
28.7437233, -80.7678041
28.7444619, -80.7652451
28.7453646, -80.7626861
28.7464314, -80.7601270
28.7470667, -80.7586303
28.7472705, -80.7581958
28.7479458, -80.7569163
28.7490926, -80.7547918
28.7502167, -80.7529313
28.7513182, -80.7513350
28.7522312, -80.7500555
28.7529558, -80.7490928
28.7540800, -80.7477150
28.7556037, -80.7459222
28.7567367, -80.7446427
28.7574789, -80.7438765
28.7586031, -80.7427849
28.7601092, -80.7413680
28.7616215, -80.7400885
28.7631401, -80.7389464
28.7642642, -80.7381179
28.7649939, -80.7376029
28.7664829, -80.7365413
28.7687312, -80.7349329
28.7702399, -80.7339108
28.7710089, -80.7334751
28.7721331, -80.7328476
28.7736124, -80.7320283
28.7754762, -80.7309671
28.7777245, -80.7296639
28.7791655, -80.7287940
28.7797994, -80.7283575
28.7809235, -80.7275896
28.7825380, -80.7264904
28.7844694, -80.7255266
28.7867177, -80.7246983
28.7884708, -80.7239684
28.7897286, -80.7233369
28.7908528, -80.7227402
28.7918432, -80.7221780
28.7934626, -80.7214708
28.7957109, -80.7206186
28.7979592, -80.7196462
28.8002075, -80.7185536
28.8013998, -80.7179812
28.8015362, -80.7179292
28.8026603, -80.7174683
28.8047723, -80.7165984
28.8058283, -80.7161635
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6369247
28.2805918, -80.6379767
28.2823251, -80.6400805
28.2834492, -80.6414399
28.2839642, -80.6420548
28.2850512, -80.6433343
28.2867101, -80.6452785
28.2878342, -80.6465907
28.2884236, -80.6472709
28.2895718, -80.6485505
28.2912788, -80.6504292
28.2924029, -80.6516331
28.2929443, -80.6521623
28.2942216, -80.6534418
28.2962349, -80.6554717
28.2973591, -80.6566175
28.2975941, -80.6568792
28.2986449, -80.6581587
28.3005117, -80.6604560
28.3016359, -80.6618309
28.3020174, -80.6622833
28.3032763, -80.6635629
28.3054126, -80.6656694
28.3065367, -80.6667769
28.3066488, -80.6668854
28.3078289, -80.6680644
28.3100772, -80.6703138
28.3112998, -80.6715391
28.3114966, -80.6717402
28.3126208, -80.6728669
28.3146723, -80.6749191
28.3159712, -80.6761986
28.3165176, -80.6767054
28.3176417, -80.6777305
28.3193436, -80.6792739
28.3207878, -80.6805534
28.3219741, -80.6815690
28.3230983, -80.6825200
28.3241602, -80.6834063
28.3257794, -80.6846858
28.3279559, -80.6863585
28.3290801, -80.6872217
28.3291519, -80.6872753
28.3303120, -80.6880874
28.3325603, -80.6896580
28.3343997, -80.6909107
28.3358301, -80.6918455
28.3369543, -80.6925626
28.3377721, -80.6930620
28.3393052, -80.6939719
28.3415535, -80.6952922
28.3434292, -80.6963220
28.3449323, -80.6970613
28.3460565, -80.6976071
28.3468017, -80.6979593
28.3482984, -80.6985925
28.3505467, -80.6995067
28.3527950, -80.7003208
28.3550433, -80.7010349
28.3572916, -80.7016774
28.3595399, -80.7022485
28.3606841, -80.7025378
28.3607240, -80.7025453
28.3618482, -80.7027468
28.3640565, -80.7031423
28.3662848, -80.7034538
28.3685331, -80.7036814
28.3707814, -80.7037614
28.3730297, -80.7036941
28.3752780, -80.7034514
28.3775264, -80.7030336
28.3788304, -80.7027558
28.3791901, -80.7026179
28.3803143, -80.7017712
28.3822028, -80.7002156
28.3834287, -80.6989361
28.3839919, -80.6979327
28.3842528, -80.6961515
28.3842114, -80.6935924
28.3839298, -80.6915936
28.3834080, -80.6901550
28.3829582, -80.6888755
28.3825803, -80.6877551
28.3816958, -80.6859154
28.3803046, -80.6833564
28.3793694, -80.6817324
28.3788901, -80.6810435
28.3780313, -80.6797640
28.3767930, -80.6778939
28.3756688, -80.6763066
28.3746589, -80.6750023
28.3736881, -80.6737228
28.3727565, -80.6724681
28.3716324, -80.6710556
28.3703156, -80.6694852
28.3692541, -80.6682057
28.3684478, -80.6672170
28.3673236, -80.6659206
28.3658817, -80.6643165
28.3647343, -80.6630370
28.3638815, -80.6620821
28.3627573, -80.6608841
28.3613618, -80.6594430
28.3601359, -80.6581635
28.3590795, -80.6570456
28.3579553, -80.6558982
28.3567634, -80.6547214
28.3554835, -80.6534419
28.3541157, -80.6520597
28.3529915, -80.6509504
28.3521111, -80.6501140
28.3507916, -80.6488345
28.3490330, -80.6471118
28.3479089, -80.6460238
28.3474191, -80.6455705
28.3460610, -80.6442910
28.3438344, -80.6421853
28.3427102, -80.6411227
28.3426885, -80.6411033
28.3415535, -80.6400889
28.3393052, -80.6380795
28.3378928, -80.6368097
28.3373162, -80.6362795
28.3361921, -80.6352880
28.3345203, -80.6338351
28.3330674, -80.6325556
28.3318333, -80.6314495
28.3307092, -80.6304662
28.3296949, -80.6296058
28.3282035, -80.6283263
28.3262349, -80.6266277
28.3251107, -80.6256627
28.3248310, -80.6254316
28.3235671, -80.6243853
28.3213187, -80.6225240
28.3199125, -80.6213601
28.3193484, -80.6208935
28.3182243, -80.6199997
28.3165401, -80.6186785
28.3150083, -80.6173989
28.3136289, -80.6161611
28.3125047, -80.6151739
28.3116358, -80.6144371
28.3112014, -80.6140687
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4811315, -80.4159385
28.4813667, -80.4167195
28.4818372, -80.4182815
28.4822003, -80.4195610
28.4824559, -80.4205580
28.4824559, -80.4213377
28.4822003, -80.4219000
28.4817316, -80.4231795
28.4810499, -80.4251762
28.4804392, -80.4274541
28.4798997, -80.4300131
28.4794732, -80.4325721
28.4791597, -80.4351311
28.4788603, -80.4376902
28.4785749, -80.4402492
28.4783016, -80.4428082
28.4780404, -80.4453672
28.4778263, -80.4475075
28.4776594, -80.4492290
28.4775347, -80.4505085
28.4774522, -80.4513460
28.4772871, -80.4530443
28.4770392, -80.4556033
28.4768009, -80.4581623
28.4765723, -80.4607214
28.4763522, -80.4632804
28.4761405, -80.4658394
28.4759364, -80.4683984
28.4757399, -80.4709575
28.4755503, -80.4735165
28.4753677, -80.4760755
28.4752244, -80.4786345
28.4751204, -80.4811935
28.4750375, -80.4837526
28.4749758, -80.4863116
28.4749373, -80.4888706
28.4749220, -80.4914296
28.4748198, -80.4939887
28.4746306, -80.4965477
28.4744582, -80.4991067
28.4743028, -80.5016657
28.4741840, -80.5042248
28.4741017, -80.5067838
28.4740210, -80.5093428
28.4739417, -80.5119018
28.4738903, -80.5144608
28.4738669, -80.5170199
28.4738582, -80.5195789
28.4738643, -80.5221379
28.4738894, -80.5246969
28.4739335, -80.5272560
28.4740029, -80.5298150
28.4740976, -80.5323740
28.4741994, -80.5349330
28.4743082, -80.5374921
28.4744244, -80.5400511
28.4745481, -80.5426101
28.4747004, -80.5451691
28.4748812, -80.5477281
28.4750760, -80.5502872
28.4752847, -80.5528462
28.4755014, -80.5554052
28.4757262, -80.5579642
28.4759640, -80.5605233
28.4762148, -80.5630823
28.4764680, -80.5656413
28.4767237, -80.5682003
28.4769768, -80.5707594
28.4772271, -80.5733184
28.4774082, -80.5752014
28.4775200, -80.5764083
28.4776415, -80.5776878
28.4777729, -80.5790399
28.4779506, -80.5809954
28.4781747, -80.5835545
28.4783792, -80.5861135
28.4785641, -80.5886725
28.4787251, -80.5912315
28.4788622, -80.5937906
28.4789841, -80.5963496
28.4790907, -80.5989086
28.4791862, -80.6014676
28.4792707, -80.6040266
28.4793536, -80.6065857
28.4794349, -80.6091447
28.4795372, -80.6117037
28.4796607, -80.6142627
28.4798311, -80.6168218
28.4800484, -80.6193808
28.4803383, -80.6219398
28.4807008, -80.6244988
28.4811720, -80.6270579
28.4817519, -80.6296169
28.4820495, -80.6309199
28.4820648, -80.6309668
28.4827326, -80.6322464
28.4840528, -80.6347584
28.4851769, -80.6366450
28.4861050, -80.6379061
28.4876932, -80.6391110
28.4899416, -80.6402598
28.4921899, -80.6405947
28.4944382, -80.6401155
28.4966829, -80.6389106
28.4989240, -80.6369798
28.5000482, -80.6360108
28.5000553, -80.6360036
28.5007858, -80.6347241
28.5022395, -80.6321723
28.5033636, -80.6300404
28.5041582, -80.6283284
28.5046960, -80.6270489
28.5049770, -80.6262019
28.5054540, -80.6244988
28.5061271, -80.6219398
28.5067225, -80.6193808
28.5072400, -80.6168218
28.5076963, -80.6142627
28.5080914, -80.6117037
28.5084419, -80.6091447
28.5087481, -80.6065857
28.5089389, -80.6049167
28.5090144, -80.6041377
28.5091200, -80.6028582
28.5092557, -80.6010781
28.5094105, -80.5989086
28.5095845, -80.5963496
28.5097590, -80.5937906
28.5099341, -80.5912315
28.5101177, -80.5886725
28.5103098, -80.5861135
28.5105156, -80.5835545
28.5107350, -80.5809954
28.5109707, -80.5784364
28.5112226, -80.5758774
28.5114919, -80.5733184
28.5117784, -80.5707594
28.5120825, -80.5682003
28.5124040, -80.5656413
28.5127429, -80.5630823
28.5130992, -80.5605233
28.5133452, -80.5587897
28.5134809, -80.5578815
28.5136533, -80.5566020
28.5138624, -80.5549511
28.5141394, -80.5528462
28.5144841, -80.5502872
28.5148416, -80.5477281
28.5152119, -80.5451691
28.5155950, -80.5426101
28.5159908, -80.5400511
28.5163902, -80.5374921
28.5167933, -80.5349330
28.5172200, -80.5323740
28.5176704, -80.5298150
28.5179330, -80.5283459
28.5180079, -80.5279667
28.5182352, -80.5266872
28.5186148, -80.5245073
28.5190267, -80.5221379
28.5194707, -80.5195789
28.5199317, -80.5170199
28.5204097, -80.5144608
28.5209005, -80.5119018
28.5214041, -80.5093428
28.5218775, -80.5070649
28.5223205, -80.5050680
28.5225985, -80.5037885
28.5227117, -80.5032263
28.5230251, -80.5016657
28.5235388, -80.4991067
28.5240588, -80.4965477
28.5245851, -80.4939887
28.5251778, -80.4914296
28.5258371, -80.4888706
28.5263847, -80.4868254
28.5268206, -80.4852941
28.5271704, -80.4840146
28.5274341, -80.4829869
28.5278799, -80.4811935
28.5285078, -80.4786345
28.5291659, -80.4760755
28.5298542, -80.4735165
28.5305326, -80.4711103
28.5312010, -80.4688570
28.5315761, -80.4675775
28.5316579, -80.4672718
28.5320311, -80.4658394
28.5326959, -80.4632804
28.5333900, -80.4607214
28.5341134, -80.4581623
28.5348596, -80.4556033
28.5356285, -80.4530443
28.5360176, -80.4517520
28.5360271, -80.4517264
28.5360318, -80.4517136
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5571896, -80.8816806
28.5575209, -80.8807340
28.5581835, -80.8788409
28.5586256, -80.8775614
28.5588472, -80.8768955
28.5589746, -80.8752831
28.5590078, -80.8727241
28.5590984, -80.8701650
28.5592465, -80.8676060
28.5595621, -80.8650470
28.5600452, -80.8624880
28.5605055, -80.8599289
28.5609430, -80.8573699
28.5613709, -80.8548109
28.5617893, -80.8522519
28.5620904, -80.8496928
28.5622741, -80.8471338
28.5625273, -80.8449425
28.5628501, -80.8431188
28.5630721, -80.8418393
28.5631935, -80.8411039
28.5634281, -80.8394568
28.5637761, -80.8368977
28.5641714, -80.8343387
28.5646140, -80.8317797
28.5650248, -80.8292207
28.5654039, -80.8266616
28.5658315, -80.8241026
28.5663077, -80.8215436
28.5667864, -80.8191667
28.5672675, -80.8169720
28.5675411, -80.8156925
28.5676073, -80.8153282
28.5678680, -80.8138665
28.5683230, -80.8113075
28.5687852, -80.8087485
28.5692545, -80.8061895
28.5697811, -80.8036304
28.5703648, -80.8010714
28.5709936, -80.7985284
28.5716676, -80.7960013
28.5720084, -80.7947218
28.5720158, -80.7946898
28.5723764, -80.7933943
28.5730901, -80.7908353
28.5738690, -80.7882763
28.5747132, -80.7857173
28.5754768, -80.7835267
28.5761598, -80.7817045
28.5766384, -80.7804250
28.5769128, -80.7796881
28.5775789, -80.7780402
28.5786368, -80.7754812
28.5796237, -80.7731965
28.5805398, -80.7711862
28.5811417, -80.7699067
28.5814294, -80.7693580
28.5822868, -80.7678041
28.5837139, -80.7652451
28.5846942, -80.7634881
28.5852277, -80.7625333
28.5860690, -80.7612538
28.5872180, -80.7596496
28.5883421, -80.7580247
28.5894414, -80.7563791
28.5904073, -80.7550996
28.5912397, -80.7541862
28.5923639, -80.7528329
28.5937797, -80.7510396
28.5948922, -80.7497601
28.5957013, -80.7489943
28.5968255, -80.7477738
28.5982647, -80.7460985
28.5994199, -80.7448190
28.6002912, -80.7439353
28.6014153, -80.7425997
28.6027924, -80.7408123
28.6037812, -80.7395328
28.6043817, -80.7387612
28.6054528, -80.7370958
28.6069946, -80.7345368
28.6078185, -80.7331464
28.6079245, -80.7329246
28.6085216, -80.7316451
28.6096097, -80.7293079
28.6106163, -80.7268597
28.6115415, -80.7243007
28.6121216, -80.7226229
28.6123566, -80.7218264
28.6127239, -80.7205469
28.6132233, -80.7187844
28.6137725, -80.7166237
28.6143713, -80.7140646
28.6149252, -80.7115056
28.6154341, -80.7089466
28.6159163, -80.7063876
28.6163718, -80.7038285
28.6166924, -80.7020028
28.6168780, -80.7009104
28.6170893, -80.6996309
28.6173266, -80.6981643
28.6176525, -80.6961515
28.6180672, -80.6935924
28.6184901, -80.6910334
28.6189212, -80.6884744
28.6193668, -80.6859154
28.6198270, -80.6833564
28.6203061, -80.6807973
28.6208039, -80.6782383
28.6211564, -80.6764665
28.6213637, -80.6754820
28.6216245, -80.6742025
28.6219389, -80.6726280
28.6223720, -80.6705612
28.6229239, -80.6680022
28.6234983, -80.6654432
28.6240951, -80.6628842
28.6247159, -80.6603252
28.6253607, -80.6577661
28.6257533, -80.6562239
28.6258937, -80.6556984
28.6262199, -80.6544189
28.6267319, -80.6523854
28.6273320, -80.6500891
28.6280204, -80.6475300
28.6287335, -80.6449710
28.6294716, -80.6424120
28.6299956, -80.6406245
28.6303056, -80.6396087
28.6306807, -80.6383291
28.6311209, -80.6367860
28.6317246, -80.6347349
28.6324919, -80.6321759
28.6332804, -80.6296169
28.6340902, -80.6270579
28.6346106, -80.6254288
28.6348416, -80.6247297
28.6352427, -80.6234502
28.6358136, -80.6215903
28.6365140, -80.6193808
28.6373436, -80.6168218
28.6381823, -80.6143135
28.6390299, -80.6118559
28.6394698, -80.6105764
28.6395018, -80.6104749
28.6399325, -80.6091447
28.6407619, -80.6065857
28.6416182, -80.6040266
28.6425013, -80.6014676
28.6431947, -80.5994889
28.6436985, -80.5980906
28.6441431, -80.5968111
28.6445284, -80.5956504
28.6451633, -80.5937906
28.6460479, -80.5912315
28.6469616, -80.5886725
28.6479047, -80.5861135
28.6483939, -80.5847881
28.6484293, -80.5846963
28.6488679, -80.5834168
28.6497097, -80.5809496
28.6505697, -80.5784364
28.6514476, -80.5758774
28.6521509, -80.5738675
28.6526793, -80.5724066
28.6531292, -80.5711271
28.6535004, -80.5700289
28.6541339, -80.5682003
28.6550298, -80.5656413
28.6559563, -80.5630823
28.6569136, -80.5605233
28.6574042, -80.5592120
28.6574282, -80.5591485
28.6578675, -80.5578690
28.6587222, -80.5553735
28.6596179, -80.5528462
28.6605547, -80.5502872
28.6612515, -80.5484053
28.6617084, -80.5472006
28.6621695, -80.5459211
28.6626350, -80.5445668
28.6633304, -80.5426101
28.6642556, -80.5400511
28.6651470, -80.5376532
28.6660046, -80.5354164
28.6664886, -80.5341369
28.6665988, -80.5338147
28.6670930, -80.5323740
28.6679712, -80.5298150
28.6684102, -80.5285355
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3113882, -80.8458543
28.3117775, -80.8445748
28.3125561, -80.8420158
28.3133445, -80.8394568
28.3141428, -80.8368977
28.3147900, -80.8343387
28.3152861, -80.8317797
28.3155751, -80.8303337
28.3156570, -80.8300006
28.3159885, -80.8287211
28.3165696, -80.8264951
28.3173407, -80.8241026
28.3183018, -80.8215436
28.3191354, -80.8190383
28.3198415, -80.8165869
28.3202092, -80.8153074
28.3202383, -80.8151998
28.3205046, -80.8138665
28.3210081, -80.8113075
28.3217849, -80.8087485
28.3228352, -80.8061895
28.3236930, -80.8038553
28.3243585, -80.8017460
28.3247551, -80.8004664
28.3248829, -80.8000167
28.3253088, -80.7985124
28.3260326, -80.7959534
28.3267366, -80.7933943
28.3274209, -80.7908353
28.3281192, -80.7882955
28.3288316, -80.7857750
28.3291931, -80.7844955
28.3292036, -80.7844570
28.3295238, -80.7831583
28.3301536, -80.7805992
28.3308092, -80.7780402
28.3314905, -80.7754812
28.3322713, -80.7729222
28.3331515, -80.7703631
28.3336148, -80.7690049
28.3336612, -80.7688474
28.3339935, -80.7675679
28.3346117, -80.7651664
28.3353193, -80.7626861
28.3361161, -80.7601270
28.3369255, -80.7575680
28.3377475, -80.7550090
28.3381641, -80.7537133
28.3381754, -80.7536810
28.3386326, -80.7524015
28.3395358, -80.7498748
28.3405514, -80.7473319
28.3416793, -80.7447729
28.3423519, -80.7432835
28.3425691, -80.7428638
28.3432615, -80.7415843
28.3444291, -80.7394450
28.3455533, -80.7376395
28.3466339, -80.7361679
28.3476059, -80.7348883
28.3484691, -80.7338010
28.3495933, -80.7326200
28.3509783, -80.7313454
28.3527515, -80.7300659
28.3549129, -80.7287815
28.3560371, -80.7281206
28.3561240, -80.7280832
28.3572916, -80.7276428
28.3595399, -80.7267993
28.3617882, -80.7261381
28.3640365, -80.7256591
28.3662848, -80.7252941
28.3685331, -80.7250431
28.3707814, -80.7248935
28.3730297, -80.7248452
