; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6744670, -80.6466432
28.6757078, -80.6473085
28.6779561, -80.6483674
28.6802044, -80.6486232
28.6824527, -80.6480758
28.6839821, -80.6474105
28.6847925, -80.6466273
28.6859167, -80.6454675
28.6873545, -80.6439311
28.6883533, -80.6426515
28.6889130, -80.6416285
28.6898495, -80.6398374
28.6911627, -80.6372781
28.6920070, -80.6356055
28.6923824, -80.6348195
28.6928893, -80.6335399
28.6935276, -80.6317665
28.6942953, -80.6296001
28.6951924, -80.6270408
28.6959973, -80.6247052
28.6967102, -80.6225932
28.6971310, -80.6213136
28.6972596, -80.6208662
28.6976921, -80.6193629
28.6984286, -80.6168035
28.6991718, -80.6142442
28.6999217, -80.6116849
28.7006134, -80.6093259
28.7012467, -80.6071673
28.7016181, -80.6058876
28.7017277, -80.6054869
28.7021396, -80.6040069
28.7028538, -80.6014476
28.7035721, -80.5988883
28.7042945, -80.5963290
28.7050067, -80.5938626
28.7057089, -80.5914891
28.7060866, -80.5902094
28.7061399, -80.5900236
28.7065348, -80.5886510
28.7072713, -80.5860917
28.7079976, -80.5835324
28.7087135, -80.5809731
28.7094427, -80.5784255
28.7101852, -80.5758897
28.7105601, -80.5746100
28.7105673, -80.5745865
28.7109822, -80.5732951
28.7118051, -80.5707358
28.7126071, -80.5681765
28.7133883, -80.5656172
28.7140974, -80.5633045
28.7147346, -80.5612386
28.7151306, -80.5599589
28.7152856, -80.5594655
28.7157709, -80.5579392
28.7165865, -80.5553799
28.7169944, -80.5541002
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6721144, -80.5336257
28.6717795, -80.5349053
28.6711097, -80.5374646
28.6706029, -80.5393553
28.6702590, -80.5405772
28.6698746, -80.5418569
28.6694498, -80.5431943
28.6688800, -80.5451426
28.6681653, -80.5477019
28.6674768, -80.5502612
28.6668144, -80.5528206
28.6662601, -80.5550147
28.6658136, -80.5568438
28.6654899, -80.5581234
28.6652887, -80.5588537
28.6648564, -80.5604985
28.6641928, -80.5630578
28.6635565, -80.5656172
28.6629473, -80.5681765
28.6623617, -80.5707358
28.6617995, -80.5732951
28.6614122, -80.5750929
28.6612000, -80.5761292
28.6609184, -80.5774088
28.6605674, -80.5789319
28.6601246, -80.5809731
28.6595898, -80.5835324
28.6590834, -80.5860917
28.6586054, -80.5886510
28.6581548, -80.5912104
28.6577314, -80.5937697
28.6573415, -80.5963290
28.6569851, -80.5988883
28.6567545, -80.6006066
28.6566496, -80.6014839
28.6564841, -80.6027636
28.6562579, -80.6044456
28.6560126, -80.6065663
28.6557480, -80.6091256
28.6555265, -80.6116849
28.6553480, -80.6142442
28.6552177, -80.6168035
28.6551355, -80.6193629
28.6551086, -80.6219222
28.6551368, -80.6244815
28.6552289, -80.6270408
28.6553849, -80.6296001
28.6556148, -80.6321595
28.6559186, -80.6347188
28.6562022, -80.6367288
28.6564655, -80.6381895
28.6566996, -80.6394692
28.6569044, -80.6405678
28.6573310, -80.6423967
28.6579793, -80.6449561
28.6587226, -80.6475154
28.6595608, -80.6500747
28.6602584, -80.6520703
28.6608154, -80.6535023
28.6613446, -80.6547819
28.6618461, -80.6559093
28.6627304, -80.6577526
28.6639974, -80.6603120
28.6648708, -80.6620473
28.6653506, -80.6629588
28.6661259, -80.6642384
28.6671967, -80.6658863
28.6683209, -80.6676038
28.6694983, -80.6693909
28.6704438, -80.6706705
28.6711574, -80.6714428
28.6722815, -80.6726829
28.6738163, -80.6743910
28.6752810, -80.6756706
28.6766758, -80.6765219
28.6778000, -80.6772214
28.6786535, -80.6777690
28.6802044, -80.6781614
28.6824527, -80.6783983
28.6844470, -80.6781245
28.6861872, -80.6773399
28.6873113, -80.6768280
28.6878194, -80.6765888
28.6891654, -80.6753091
28.6913492, -80.6729890
28.6924734, -80.6717908
28.6925379, -80.6717145
28.6932703, -80.6704348
28.6946708, -80.6679518
28.6957949, -80.6658488
28.6966428, -80.6641258
28.6972297, -80.6628462
28.6975556, -80.6620098
28.6981664, -80.6603120
28.6990621, -80.6577526
28.6998946, -80.6551933
28.7006639, -80.6526340
28.7011773, -80.6508846
28.7014346, -80.6499450
28.7017621, -80.6486654
28.7021596, -80.6470456
28.7026471, -80.6449561
28.7032246, -80.6423967
28.7037824, -80.6398374
28.7043205, -80.6372781
28.7048446, -80.6347188
28.7053546, -80.6321595
28.7057222, -80.6303177
28.7059473, -80.6291935
28.7062011, -80.6279139
28.7064834, -80.6264787
28.7068829, -80.6244815
28.7073995, -80.6219222
28.7079185, -80.6193629
28.7084400, -80.6168035
28.7089593, -80.6142442
28.7094766, -80.6116849
28.7099405, -80.6094248
28.7103512, -80.6074640
28.7106212, -80.6061844
28.7107504, -80.6055859
28.7111080, -80.6040069
28.7116939, -80.6014476
28.7122875, -80.5988883
28.7128887, -80.5963290
28.7134892, -80.5937697
28.7140890, -80.5912104
28.7145549, -80.5892094
28.7148871, -80.5877670
28.7151914, -80.5864873
28.7154679, -80.5853705
28.7159587, -80.5835324
28.7166638, -80.5809731
28.7173656, -80.5784138
28.7180642, -80.5758544
28.7186975, -80.5734978
28.7192657, -80.5713439
28.7196090, -80.5700642
28.7197275, -80.5696588
28.7201711, -80.5681765
28.7209400, -80.5656172
28.7216987, -80.5630578
28.7224474, -80.5604985
28.7231279, -80.5581550
28.7237402, -80.5560273
28.7241152, -80.5547476
28.7242528, -80.5543160
28.7243217, -80.5541002
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6647562, -80.5285070
28.6643961, -80.5297867
28.6636761, -80.5323460
28.6629188, -80.5349053
28.6621242, -80.5374646
28.6615687, -80.5393147
28.6612521, -80.5404554
28.6608692, -80.5417351
28.6604200, -80.5431537
28.6598159, -80.5451426
28.6590569, -80.5477019
28.6583316, -80.5502612
28.6576402, -80.5528206
28.6571201, -80.5547863
28.6567715, -80.5561583
28.6564200, -80.5574380
28.6560657, -80.5586252
28.6555306, -80.5604985
28.6548148, -80.5630578
28.6541318, -80.5656172
28.6534816, -80.5681765
28.6528925, -80.5705895
28.6523646, -80.5728562
28.6520612, -80.5741359
28.6519825, -80.5744285
28.6516261, -80.5758544
28.6509920, -80.5784138
28.6503752, -80.5809731
28.6497757, -80.5835324
28.6492085, -80.5860917
28.6486736, -80.5886510
28.6482056, -80.5909978
28.6478045, -80.5931320
28.6475561, -80.5944116
28.6474603, -80.5948368
28.6471458, -80.5963290
28.6466126, -80.5988883
28.6461255, -80.6014476
28.6456844, -80.6040069
28.6452793, -80.6065663
28.6449103, -80.6091256
28.6445789, -80.6116849
28.6442849, -80.6142442
28.6440316, -80.6168035
28.6438191, -80.6193629
28.6436523, -80.6219222
28.6435314, -80.6244815
28.6434639, -80.6270408
28.6434497, -80.6296001
28.6434990, -80.6321595
28.6436117, -80.6347188
28.6438005, -80.6372781
28.6440653, -80.6398374
28.6444213, -80.6423967
28.6448684, -80.6449561
28.6454185, -80.6475154
28.6460715, -80.6500747
28.6466995, -80.6522446
28.6473025, -80.6540252
28.6477265, -80.6553048
28.6479715, -80.6560836
28.6485817, -80.6577526
28.6495572, -80.6603120
28.6505589, -80.6627522
28.6515867, -80.6650733
28.6521509, -80.6663530
28.6522514, -80.6665912
28.6528742, -80.6679899
28.6540195, -80.6705492
28.6550934, -80.6729155
28.6560959, -80.6750887
28.6566870, -80.6763684
28.6568666, -80.6767545
28.6575360, -80.6782272
28.6586951, -80.6807865
28.6597295, -80.6831152
28.6606390, -80.6852133
28.6612048, -80.6864930
28.6614267, -80.6869542
28.6621122, -80.6884645
28.6632613, -80.6910238
28.6642745, -80.6933497
28.6651518, -80.6954422
28.6657107, -80.6967219
28.6659513, -80.6971887
28.6666612, -80.6987018
28.6678405, -80.7012611
28.6688444, -80.7035104
28.6696728, -80.7054498
28.6702734, -80.7067294
28.6706462, -80.7073494
28.6715069, -80.7089390
28.6728555, -80.7114984
28.6737933, -80.7133555
28.6743202, -80.7145104
28.6751638, -80.7157900
28.6763241, -80.7171944
28.6774483, -80.7186922
28.6785363, -80.7202833
28.6802044, -80.7214725
28.6824527, -80.7222598
28.6847010, -80.7218111
28.6869493, -80.7201263
28.6882718, -80.7189370
28.6886685, -80.7182434
28.6897909, -80.7166170
28.6916392, -80.7140577
28.6925650, -80.7127761
28.6925684, -80.7127721
28.6932997, -80.7114925
28.6947590, -80.7089371
28.6958831, -80.7070371
28.6966722, -80.7057926
28.6973899, -80.7045129
28.6980363, -80.7031981
28.6990242, -80.7012611
28.7003536, -80.6987018
28.7011545, -80.6971652
28.7014270, -80.6966513
28.7020240, -80.6953717
28.7029455, -80.6933262
28.7039616, -80.6910238
28.7050723, -80.6884645
28.7057357, -80.6869237
28.7059518, -80.6864014
28.7064443, -80.6851217
28.7072130, -80.6830847
28.7080367, -80.6807865
28.7089154, -80.6782272
28.7096552, -80.6759615
28.7102561, -80.6739893
28.7106424, -80.6727096
28.7108143, -80.6721225
28.7112356, -80.6705492
28.7119063, -80.6679899
28.7125308, -80.6654306
28.7131092, -80.6628713
28.7136461, -80.6603120
28.7141418, -80.6577526
28.7145555, -80.6554828
28.7148872, -80.6535024
28.7151030, -80.6522228
28.7152028, -80.6516438
28.7154517, -80.6500747
28.7158496, -80.6475154
28.7162292, -80.6449561
28.7165905, -80.6423967
28.7169406, -80.6398374
28.7172794, -80.6372781
28.7176131, -80.6347188
28.7179417, -80.6321595
28.7182702, -80.6296001
28.7185987, -80.6270408
28.7189310, -80.6244815
28.7192669, -80.6219222
28.7194636, -80.6204385
28.7195210, -80.6200305
28.7197178, -80.6187509
28.7200539, -80.6165995
28.7204343, -80.6142442
28.7208589, -80.6116849
28.7212946, -80.6091256
28.7217416, -80.6065663
28.7221823, -80.6040069
28.7226167, -80.6014476
28.7230738, -80.5988883
28.7235534, -80.5963290
28.7238565, -80.5947593
28.7239831, -80.5941791
28.7242951, -80.5928995
28.7247927, -80.5909203
28.7253404, -80.5886510
28.7259381, -80.5860917
28.7265398, -80.5835324
28.7271454, -80.5809731
28.7277219, -80.5785392
28.7282693, -80.5762308
28.7285771, -80.5749512
28.7286453, -80.5747002
28.7290427, -80.5732951
28.7297692, -80.5707358
28.7304885, -80.5681765
28.7312004, -80.5656172
28.7319020, -80.5630578
28.7325933, -80.5604985
28.7329389, -80.5592189
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6911289, -80.8509812
28.6908881, -80.8497016
28.6904066, -80.8471423
28.6898855, -80.8445829
28.6893248, -80.8420236
28.6888017, -80.8396146
28.6883162, -80.8373559
28.6880461, -80.8360763
28.6879913, -80.8357756
28.6877465, -80.8343457
28.6873117, -80.8317864
28.6868820, -80.8292270
28.6864574, -80.8266677
28.6860379, -80.8241084
28.6856237, -80.8215491
28.6852183, -80.8189898
28.6848216, -80.8164304
28.6844163, -80.8138711
28.6840023, -80.8113118
28.6837407, -80.8096379
28.6836315, -80.8088496
28.6834791, -80.8075699
28.6832835, -80.8057990
28.6830815, -80.8036338
28.6828732, -80.8010745
28.6826830, -80.7985152
28.6825110, -80.7959559
28.6823751, -80.7933966
28.6822754, -80.7908372
28.6822214, -80.7882779
28.6822134, -80.7857186
28.6822619, -80.7831593
28.6823672, -80.7806000
28.6825418, -80.7780406
28.6827859, -80.7754813
28.6830752, -80.7732328
28.6834096, -80.7712951
28.6838126, -80.7700154
28.6842839, -80.7693938
28.6854081, -80.7684257
28.6871850, -80.7671112
28.6885837, -80.7671112
28.6896040, -80.7684257
28.6907282, -80.7696651
28.6919561, -80.7708293
28.6929117, -80.7721090
28.6935949, -80.7735041
28.6947033, -80.7754813
28.6962368, -80.7780406
28.6970193, -80.7793427
28.6970509, -80.7793876
28.6976333, -80.7806672
28.6987665, -80.7831817
28.6998907, -80.7854804
28.7010058, -80.7875634
28.7016593, -80.7888430
28.7018513, -80.7893194
28.7024345, -80.7908372
28.7034089, -80.7933966
28.7044370, -80.7959456
28.7055190, -80.7984844
28.7060636, -80.7997641
28.7060709, -80.7997846
28.7065355, -80.8010745
28.7074574, -80.8036338
28.7084107, -80.8061932
28.7093952, -80.8087525
28.7100547, -80.8104485
28.7103892, -80.8112811
28.7108429, -80.8125608
28.7114158, -80.8142874
28.7121335, -80.8164304
28.7129962, -80.8189898
28.7138339, -80.8213461
28.7146467, -80.8234993
28.7151199, -80.8247790
28.7152534, -80.8251850
28.7157280, -80.8266677
28.7165437, -80.8292270
28.7173758, -80.8317864
28.7182244, -80.8343457
28.7188740, -80.8362813
28.7193245, -80.8375932
28.7197398, -80.8388728
28.7201199, -80.8401203
28.7203100, -80.8407440
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6507790, -80.5182698
28.6504583, -80.5195494
28.6498169, -80.5221087
28.6490232, -80.5246664
28.6480771, -80.5272224
28.6476033, -80.5285021
28.6476018, -80.5285054
28.6471545, -80.5297867
28.6462614, -80.5323460
28.6454179, -80.5349053
28.6446242, -80.5374646
28.6439473, -80.5397334
28.6433874, -80.5417116
28.6430147, -80.5429913
28.6428293, -80.5435724
28.6423678, -80.5451426
28.6416300, -80.5477019
28.6408758, -80.5502612
28.6401053, -80.5528206
28.6394427, -80.5551283
28.6388881, -80.5571845
28.6385247, -80.5584641
28.6383526, -80.5589673
28.6378249, -80.5604985
28.6369417, -80.5630578
28.6361387, -80.5656172
28.6354159, -80.5681765
28.6348195, -80.5703552
28.6343493, -80.5721534
28.6339937, -80.5734330
28.6337526, -80.5741942
28.6332463, -80.5758544
28.6324745, -80.5784138
28.6317402, -80.5809731
28.6310434, -80.5835324
28.6304256, -80.5858892
28.6298869, -80.5880433
28.6295561, -80.5893230
28.6294331, -80.5897281
28.6290009, -80.5912104
28.6282592, -80.5937697
28.6275528, -80.5963290
28.6268817, -80.5988883
28.6262413, -80.6014476
28.6256316, -80.6040069
28.6252753, -80.6055269
28.6251724, -80.6060076
28.6248484, -80.6072873
28.6243032, -80.6093659
28.6237129, -80.6116849
28.6230777, -80.6142442
28.6224797, -80.6168035
28.6219188, -80.6193629
28.6213977, -80.6219222
28.6209164, -80.6244815
28.6206629, -80.6258462
28.6206372, -80.6260162
28.6203949, -80.6272958
28.6199361, -80.6296851
28.6195279, -80.6321595
28.6191704, -80.6347188
28.6189023, -80.6372781
28.6187236, -80.6398374
28.6186766, -80.6423967
28.6187615, -80.6449561
28.6190593, -80.6475154
28.6195700, -80.6500747
28.6200251, -80.6518065
28.6204246, -80.6527107
28.6209519, -80.6539903
28.6216071, -80.6556454
28.6227312, -80.6575558
28.6243244, -80.6597214
28.6252432, -80.6610010
28.6254877, -80.6613948
28.6266118, -80.6626794
28.6286156, -80.6648549
28.6297582, -80.6661346
28.6300393, -80.6665184
28.6311635, -80.6677612
28.6331306, -80.6698631
28.6342791, -80.6711428
28.6346088, -80.6716002
28.6357330, -80.6730053
28.6376515, -80.6753582
28.6386763, -80.6766378
28.6388074, -80.6768443
28.6397017, -80.6782272
28.6413594, -80.6807865
28.6424180, -80.6824380
28.6428776, -80.6831816
28.6435631, -80.6844613
28.6444746, -80.6862770
28.6455025, -80.6884645
28.6466467, -80.6910238
28.6473151, -80.6925564
28.6475077, -80.6930622
28.6479566, -80.6943418
28.6486618, -80.6963953
28.6493774, -80.6987018
28.6501035, -80.7012611
28.6507610, -80.7038204
28.6513498, -80.7063797
28.6517583, -80.7082826
28.6519865, -80.7095289
28.6522214, -80.7108086
28.6524628, -80.7121215
28.6527660, -80.7140577
28.6531309, -80.7166170
28.6534613, -80.7191763
28.6537572, -80.7217356
28.6540239, -80.7242949
28.6542612, -80.7268543
28.6544904, -80.7294136
28.6547113, -80.7319729
28.6549262, -80.7345322
28.6551351, -80.7370915
28.6553464, -80.7396509
28.6555603, -80.7422102
28.6557786, -80.7447695
28.6560011, -80.7473288
28.6562336, -80.7498187
28.6564760, -80.7522393
28.6566045, -80.7535189
28.6566191, -80.7536577
28.6567807, -80.7550068
28.6570891, -80.7575661
28.6574067, -80.7601254
28.6577334, -80.7626847
28.6580734, -80.7652441
28.6584264, -80.7678034
28.6587934, -80.7703627
28.6591745, -80.7729220
28.6595683, -80.7754813
28.6599750, -80.7780406
28.6603921, -80.7806000
28.6608196, -80.7831593
28.6610485, -80.7845254
28.6610787, -80.7846983
28.6613047, -80.7859780
28.6617263, -80.7883644
28.6621778, -80.7908372
28.6626593, -80.7933966
28.6631472, -80.7959559
28.6636417, -80.7985152
28.6641398, -80.8010745
28.6646415, -80.8036338
28.6650669, -80.8057775
28.6654159, -80.8075056
28.6656756, -80.8087852
28.6658460, -80.8096165
28.6661947, -80.8113118
28.6667219, -80.8138711
28.6672478, -80.8164304
28.6677724, -80.8189898
28.6683254, -80.8215491
28.6689068, -80.8241084
28.6694199, -80.8263310
28.6698647, -80.8282168
28.6701655, -80.8294965
28.6703223, -80.8301700
28.6706809, -80.8317864
28.6712413, -80.8343457
28.6717969, -80.8369050
28.6723476, -80.8394643
28.6729143, -80.8420236
28.6734970, -80.8445829
28.6739872, -80.8467253
28.6743848, -80.8484508
28.6746803, -80.8497305
28.6748736, -80.8505643
28.6752762, -80.8522609
28.6758882, -80.8548202
28.6761942, -80.8560999
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7397853, -80.8356253
28.7394184, -80.8343457
28.7386847, -80.8317864
28.7381224, -80.8299135
28.7377316, -80.8287270
28.7373174, -80.8274473
28.7368798, -80.8260745
28.7362913, -80.8241084
28.7355519, -80.8215491
28.7348007, -80.8189898
28.7340376, -80.8164304
28.7335019, -80.8146415
28.7331937, -80.8136229
28.7328171, -80.8123432
28.7323722, -80.8108025
28.7317748, -80.8087525
28.7310248, -80.8061932
28.7302767, -80.8036338
28.7295304, -80.8010745
28.7290037, -80.7993115
28.7286965, -80.7983448
28.7283015, -80.7970651
28.7278185, -80.7954725
28.7272002, -80.7933966
28.7264466, -80.7908372
28.7256913, -80.7882779
28.7249343, -80.7857186
28.7244285, -80.7840094
28.7241737, -80.7831502
28.7238024, -80.7818706
28.7233146, -80.7801704
28.7227220, -80.7780406
28.7220247, -80.7754813
28.7213368, -80.7729220
28.7206585, -80.7703627
28.7201269, -80.7683964
28.7197421, -80.7670232
28.7193872, -80.7657435
28.7190620, -80.7645574
28.7185973, -80.7626847
28.7179931, -80.7601254
28.7174216, -80.7575661
28.7168830, -80.7550068
28.7163880, -80.7524475
28.7159367, -80.7498881
28.7155466, -80.7473735
28.7152176, -80.7449037
28.7150474, -80.7436240
28.7150358, -80.7435346
28.7149318, -80.7422102
28.7147352, -80.7396509
28.7146141, -80.7370915
28.7145686, -80.7345322
28.7145952, -80.7319729
28.7146939, -80.7294136
28.7148207, -80.7273304
28.7149757, -80.7257235
28.7150988, -80.7244438
28.7151900, -80.7234915
28.7154386, -80.7217356
28.7158445, -80.7191763
28.7163117, -80.7166170
28.7168403, -80.7140577
28.7174190, -80.7114984
28.7180481, -80.7089390
28.7186594, -80.7065739
28.7192529, -80.7044029
28.7196034, -80.7031232
28.7197108, -80.7027349
28.7201471, -80.7012611
28.7209126, -80.6987018
28.7216812, -80.6961424
28.7224531, -80.6935831
28.7231408, -80.6912839
28.7237445, -80.6892449
28.7241259, -80.6879652
28.7242849, -80.6874450
28.7247455, -80.6859052
28.7255078, -80.6833458
28.7262438, -80.6807865
28.7269534, -80.6782272
28.7276169, -80.6757300
28.7282343, -80.6732950
28.7285598, -80.6720153
28.7285934, -80.6718910
28.7289285, -80.6705492
28.7295651, -80.6679899
28.7301688, -80.6654306
28.7307397, -80.6628713
28.7312798, -80.6603120
28.7317889, -80.6577526
28.7322705, -80.6551933
28.7327245, -80.6526340
28.7329735, -80.6512160
28.7330175, -80.6509393
28.7332425, -80.6496597
28.7336483, -80.6473770
28.7340599, -80.6449561
28.7344773, -80.6423967
28.7348812, -80.6398374
28.7352717, -80.6372781
28.7356541, -80.6347188
28.7360281, -80.6321595
28.7363987, -80.6296001
28.7367657, -80.6270408
28.7370959, -80.6245313
28.7373894, -80.6220715
28.7375430, -80.6207918
28.7375566, -80.6206923
28.7377913, -80.6193629
28.7382469, -80.6168035
28.7387357, -80.6142442
28.7392577, -80.6116849
28.7397487, -80.6091256
28.7402087, -80.6065663
28.7406834, -80.6040069
28.7411729, -80.6014476
28.7415714, -80.5993991
28.7418790, -80.5978615
28.7421496, -80.5965818
28.7423834, -80.5955602
28.7428078, -80.5937697
28.7434230, -80.5912104
28.7441081, -80.5886510
28.7448630, -80.5860917
28.7455627, -80.5836239
28.7462072, -80.5812477
28.7465550, -80.5799680
28.7466063, -80.5797849
28.7469679, -80.5784138
28.7476400, -80.5758544
28.7483180, -80.5732951
28.7490019, -80.5707358
28.7496821, -80.5681765
28.7503586, -80.5656172
28.7506968, -80.5643375
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7269397
28.3114826, -80.7264279
28.3137309, -80.7254043
28.3159792, -80.7246475
28.3182275, -80.7241575
28.3204758, -80.7237433
28.3227241, -80.7234047
28.3240663, -80.7231804
28.3245024, -80.7230703
28.3256266, -80.7227413
28.3274387, -80.7221932
28.3294690, -80.7214838
28.3317173, -80.7206131
28.3339656, -80.7197057
28.3362139, -80.7187617
28.3375533, -80.7181915
28.3379838, -80.7179949
28.3391080, -80.7170903
28.3409258, -80.7154776
28.3423196, -80.7141980
28.3432894, -80.7132513
28.3434537, -80.7114984
28.3428125, -80.7089390
28.3423276, -80.7075562
28.3419990, -80.7073499
28.3407105, -80.7066120
28.3384622, -80.7053427
28.3362604, -80.7041662
