; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4844587, -80.7703632
28.4841199, -80.7729222
28.4837678, -80.7754812
28.4834024, -80.7780401
28.4830420, -80.7805991
28.4826868, -80.7831581
28.4824000, -80.7852593
28.4821816, -80.7869026
28.4820182, -80.7881821
28.4819097, -80.7890977
28.4817124, -80.7908350
28.4814265, -80.7933940
28.4811544, -80.7959530
28.4808960, -80.7985120
28.4806489, -80.8010709
28.4804130, -80.8036299
28.4801865, -80.8061889
28.4799693, -80.8087479
28.4797592, -80.8113068
28.4795564, -80.8138658
28.4793546, -80.8164248
28.4791540, -80.8189838
28.4789547, -80.8215428
28.4787568, -80.8241017
28.4785592, -80.8266607
28.4783622, -80.8292197
28.4781646, -80.8317787
28.4779664, -80.8343376
28.4777944, -80.8364901
28.4776487, -80.8382361
28.4775444, -80.8395156
28.4774815, -80.8403286
28.4773623, -80.8420146
28.4771869, -80.8445736
28.4770274, -80.8471325
28.4768840, -80.8496915
28.4767263, -80.8522505
28.4765543, -80.8548095
28.4763550, -80.8573684
28.4761285, -80.8599274
28.4759157, -80.8624864
28.4757167, -80.8650454
28.4755123, -80.8676043
28.4753025, -80.8701633
28.4751975, -80.8714428
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4334018, -80.8714428
28.4335400, -80.8701633
28.4338165, -80.8676043
28.4340778, -80.8650454
28.4343239, -80.8624864
28.4345784, -80.8599274
28.4348413, -80.8573684
28.4351601, -80.8548095
28.4355349, -80.8522505
28.4358938, -80.8496915
28.4362367, -80.8471325
28.4365718, -80.8445736
28.4368991, -80.8420146
28.4370737, -80.8406536
28.4370955, -80.8404906
28.4372395, -80.8392111
28.4375057, -80.8368151
28.4378023, -80.8343376
28.4381293, -80.8317787
28.4384596, -80.8292197
28.4387931, -80.8266607
28.4391309, -80.8241017
28.4394731, -80.8215428
28.4398272, -80.8189838
28.4401933, -80.8164248
28.4405689, -80.8138658
28.4409539, -80.8113068
28.4412606, -80.8092958
28.4414889, -80.8078326
28.4416751, -80.8065531
28.4418193, -80.8054573
28.4420686, -80.8036299
28.4424227, -80.8010709
28.4427881, -80.7985120
28.4431646, -80.7959530
28.4435547, -80.7933940
28.4439583, -80.7908350
28.4443788, -80.7882760
28.4448161, -80.7857171
28.4452749, -80.7831581
28.4457554, -80.7805991
28.4460216, -80.7791910
28.4460736, -80.7789338
28.4463105, -80.7776543
28.4467324, -80.7753525
28.4472128, -80.7729222
28.4477517, -80.7703632
28.4483451, -80.7678042
28.4489929, -80.7652452
28.4496367, -80.7629463
28.4502764, -80.7609075
28.4506813, -80.7596280
28.4508514, -80.7591079
28.4514632, -80.7575683
28.4525167, -80.7550093
28.4535558, -80.7528154
28.4545805, -80.7509864
28.4553420, -80.7497069
28.4558404, -80.7489769
28.4569645, -80.7476236
28.4587145, -80.7456470
28.4599364, -80.7443675
28.4606302, -80.7437851
28.4617543, -80.7429364
28.4633088, -80.7418213
28.4652102, -80.7406658
28.4674585, -80.7394701
28.4688822, -80.7387482
28.4694813, -80.7385001
28.4706055, -80.7380428
28.4722547, -80.7373763
28.4742034, -80.7366561
28.4764517, -80.7358821
28.4787000, -80.7351318
28.4809483, -80.7344050
28.4827006, -80.7338457
28.4839569, -80.7334539
28.4850810, -80.7330996
28.4860731, -80.7327826
28.4876932, -80.7322821
28.4899416, -80.7315979
28.4921899, -80.7309050
28.4944382, -80.7302033
28.4966865, -80.7294875
28.4989348, -80.7287576
28.5002673, -80.7283295
28.5006841, -80.7282032
28.5018082, -80.7278698
28.5036398, -80.7273293
28.5056797, -80.7267465
28.5079280, -80.7261214
28.5101763, -80.7255185
28.5124246, -80.7249379
28.5146729, -80.7243945
28.5169212, -80.7238883
28.5189612, -80.7234820
28.5207929, -80.7231754
28.5219170, -80.7229887
28.5223336, -80.7229219
28.5236661, -80.7228088
28.5259144, -80.7226494
28.5281627, -80.7226165
28.5304110, -80.7227101
28.5318828, -80.7228232
28.5325781, -80.7229558
28.5337023, -80.7232194
28.5352553, -80.7236141
28.5371559, -80.7244193
28.5394042, -80.7256351
28.5410404, -80.7267173
28.5420645, -80.7276658
28.5431887, -80.7292698
28.5444129, -80.7315293
28.5450789, -80.7328088
28.5451868, -80.7331083
28.5452250, -80.7345375
28.5451936, -80.7370965
28.5451397, -80.7384749
28.5450632, -80.7386728
28.5444609, -80.7399523
28.5433327, -80.7423134
28.5422085, -80.7441455
28.5410884, -80.7454486
28.5398938, -80.7467280
28.5386246, -80.7479839
28.5375004, -80.7489712
28.5365213, -80.7496899
28.5349076, -80.7507921
28.5326593, -80.7522776
28.5312540, -80.7531978
28.5306917, -80.7535525
28.5295675, -80.7541826
28.5278815, -80.7550880
28.5259144, -80.7561568
28.5236661, -80.7573888
28.5221821, -80.7582156
28.5214624, -80.7586371
28.5203382, -80.7592641
28.5188096, -80.7600967
28.5169212, -80.7612059
28.5146729, -80.7625919
28.5133141, -80.7634551
28.5128448, -80.7637955
28.5117206, -80.7646072
28.5099416, -80.7658900
28.5083412, -80.7671694
28.5069194, -80.7684456
28.5057953, -80.7694753
28.5049688, -80.7702586
28.5038235, -80.7715381
28.5023596, -80.7733138
28.5012354, -80.7747296
28.5004511, -80.7757853
28.4996315, -80.7770648
28.4987767, -80.7785680
28.4977191, -80.7805991
28.4964588, -80.7831581
28.4957621, -80.7845935
28.4956289, -80.7849055
28.4951954, -80.7861850
28.4944616, -80.7884320
28.4937411, -80.7908350
28.4930339, -80.7933940
28.4923780, -80.7959530
28.4917736, -80.7985120
28.4913700, -80.8002867
28.4911671, -80.8012772
28.4909406, -80.8025567
28.4906905, -80.8041252
28.4903856, -80.8061889
28.4900259, -80.8087479
28.4896857, -80.8113068
28.4893651, -80.8138658
28.4890603, -80.8164248
28.4887714, -80.8189838
28.4884945, -80.8215428
28.4882294, -80.8241017
28.4879702, -80.8266607
28.4877168, -80.8292197
28.4874663, -80.8317787
28.4872188, -80.8343376
28.4869779, -80.8368966
28.4867437, -80.8394556
28.4866122, -80.8408885
28.4865835, -80.8411953
28.4864849, -80.8424747
28.4863165, -80.8447269
28.4861559, -80.8471325
28.4860031, -80.8496915
28.4858394, -80.8522505
28.4856650, -80.8548095
28.4854458, -80.8573684
28.4851818, -80.8599274
28.4849500, -80.8624864
28.4847503, -80.8650454
28.4845664, -80.8676043
28.4843984, -80.8701633
28.4842022, -80.8727223
28.4839779, -80.8752813
28.4838657, -80.8765608
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3291878, -80.5766270
28.3303120, -80.5763220
28.3325603, -80.5757121
28.3337700, -80.5752057
28.3339412, -80.5748028
28.3339412, -80.5745321
28.3337700, -80.5743934
28.3336844, -80.5743241
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4178003, -80.8765608
28.4180259, -80.8752813
28.4184769, -80.8727223
28.4188069, -80.8706034
28.4190156, -80.8689247
28.4191625, -80.8676452
28.4192477, -80.8667650
28.4194317, -80.8650454
28.4197148, -80.8624864
28.4200255, -80.8599274
28.4203638, -80.8573684
28.4207477, -80.8548095
28.4211772, -80.8522505
28.4215874, -80.8496915
28.4219782, -80.8471325
28.4223795, -80.8445736
28.4227914, -80.8420146
28.4231522, -80.8399155
28.4234618, -80.8382762
28.4236865, -80.8369968
28.4238263, -80.8360770
28.4240842, -80.8343376
28.4244600, -80.8317787
28.4248628, -80.8292197
28.4252925, -80.8266607
28.4257119, -80.8241017
28.4261211, -80.8215428
28.4265739, -80.8189838
28.4270701, -80.8164248
28.4275170, -80.8141610
28.4279145, -80.8121924
28.4281604, -80.8109129
28.4282549, -80.8103225
28.4285119, -80.8087479
28.4289316, -80.8061889
28.4293755, -80.8036299
28.4298437, -80.8010709
28.4303241, -80.7985120
28.4308167, -80.7959530
28.4313281, -80.7933940
28.4318583, -80.7908350
28.4322450, -80.7890013
28.4324882, -80.7878929
28.4327364, -80.7866134
28.4329896, -80.7851629
28.4333558, -80.7831581
28.4338349, -80.7805991
28.4343369, -80.7780401
28.4348620, -80.7754812
28.4354157, -80.7729222
28.4359982, -80.7703632
28.4364937, -80.7682792
28.4369022, -80.7666702
28.4372068, -80.7653907
28.4374075, -80.7644407
28.4378213, -80.7626863
28.4384480, -80.7601273
28.4391514, -80.7575683
28.4399314, -80.7550093
28.4406418, -80.7529019
28.4412826, -80.7512461
28.4417680, -80.7499666
28.4420979, -80.7490635
28.4428936, -80.7473324
28.4441550, -80.7447734
28.4451142, -80.7430046
28.4457711, -80.7420258
28.4466908, -80.7407463
28.4478731, -80.7391661
28.4489972, -80.7378409
28.4500632, -80.7367708
28.4515101, -80.7354914
28.4533378, -80.7340025
28.4544619, -80.7331151
28.4548825, -80.7328293
28.4562170, -80.7320316
28.4584653, -80.7307220
28.4605861, -80.7295854
28.4625795, -80.7286219
28.4637036, -80.7280797
28.4639586, -80.7279589
28.4652102, -80.7273896
28.4674585, -80.7263718
28.4697068, -80.7253653
28.4719551, -80.7243699
28.4735528, -80.7236597
28.4745000, -80.7232347
28.4756242, -80.7227029
28.4769253, -80.7220645
28.4787000, -80.7211805
28.4809483, -80.7200508
28.4828403, -80.7190905
28.4843760, -80.7182996
28.4855002, -80.7176979
28.4862128, -80.7172854
28.4876932, -80.7164313
28.4899416, -80.7151356
28.4918054, -80.7140624
28.4932847, -80.7132116
28.4944088, -80.7125330
28.4951778, -80.7120266
28.4966865, -80.7110545
28.4989348, -80.7096166
28.5005558, -80.7085903
28.5015495, -80.7079756
28.5026736, -80.7072140
28.5039282, -80.7063055
28.5056797, -80.7050680
28.5079280, -80.7035017
28.5091172, -80.7026765
28.5092473, -80.7025924
28.5103715, -80.7017275
28.5124897, -80.7000818
28.5141777, -80.6988024
28.5154356, -80.6978890
28.5165598, -80.6969918
28.5175502, -80.6961108
28.5190836, -80.6948313
28.5211601, -80.6931533
28.5222843, -80.6922286
28.5224561, -80.6920571
28.5236661, -80.6910086
28.5259144, -80.6890832
28.5273747, -80.6878895
28.5280470, -80.6874274
28.5291712, -80.6865290
28.5307472, -80.6851941
28.5325667, -80.6839146
28.5346297, -80.6826905
28.5357539, -80.6820124
28.5359392, -80.6818803
28.5371559, -80.6814866
28.5394042, -80.6808312
28.5416525, -80.6807571
28.5439008, -80.6812644
28.5451915, -80.6816581
28.5455245, -80.6819384
28.5466486, -80.6828428
28.5485639, -80.6843715
28.5498770, -80.6856510
28.5505877, -80.6866813
28.5517118, -80.6882395
28.5532494, -80.6903256
28.5541370, -80.6916051
28.5543746, -80.6920779
28.5551823, -80.6935939
28.5565600, -80.6961529
28.5575654, -80.6980034
28.5581983, -80.6991455
28.5588042, -80.7004250
28.5593831, -80.7018419
28.5601800, -80.7038298
28.5611951, -80.7063888
28.5620298, -80.7085877
28.5626842, -80.7104265
28.5631090, -80.7117060
28.5633043, -80.7124261
28.5636940, -80.7140657
28.5642782, -80.7166247
28.5647620, -80.7191837
28.5651454, -80.7217426
28.5654133, -80.7243016
28.5655657, -80.7268606
28.5655934, -80.7294196
28.5654962, -80.7319785
28.5652722, -80.7345375
28.5649214, -80.7370965
28.5644513, -80.7396555
28.5638617, -80.7422145
28.5634281, -80.7439345
28.5631503, -80.7448156
28.5626941, -80.7460951
28.5620595, -80.7477730
28.5611611, -80.7498914
28.5599990, -80.7524504
28.5591921, -80.7541846
28.5587406, -80.7550940
28.5579920, -80.7563735
28.5569465, -80.7580230
28.5558223, -80.7597763
28.5546196, -80.7616334
28.5537233, -80.7629128
28.5531336, -80.7636148
28.5520094, -80.7649882
28.5503509, -80.7670330
28.5492548, -80.7683125
28.5487211, -80.7688266
28.5475969, -80.7699802
28.5458823, -80.7717733
28.5445726, -80.7730528
28.5436678, -80.7738187
28.5425437, -80.7748414
28.5412001, -80.7761209
28.5397365, -80.7774004
28.5381527, -80.7786799
28.5370285, -80.7796296
28.5363640, -80.7802497
28.5349076, -80.7814952
28.5326593, -80.7833663
28.5314917, -80.7843358
28.5314047, -80.7844036
28.5302806, -80.7854301
28.5281192, -80.7874151
28.5267204, -80.7886946
28.5260841, -80.7892686
28.5249599, -80.7904226
28.5233479, -80.7921569
28.5221703, -80.7934363
28.5214269, -80.7942611
28.5203027, -80.7956779
28.5187978, -80.7976866
28.5178555, -80.7989661
28.5174757, -80.7995163
28.5165557, -80.8010709
28.5150954, -80.8036299
28.5141611, -80.8053408
28.5137529, -80.8062037
28.5131979, -80.8074832
28.5124962, -80.8091793
28.5117027, -80.8113068
28.5108175, -80.8138658
28.5100442, -80.8162790
28.5093828, -80.8185464
28.5090165, -80.8198259
28.5089453, -80.8201175
28.5086423, -80.8215428
28.5081077, -80.8241017
28.5076062, -80.8266607
28.5071379, -80.8292197
28.5067098, -80.8317787
28.5063218, -80.8343376
28.5059111, -80.8368966
28.5054777, -80.8394556
28.5051162, -80.8420146
28.5048265, -80.8445736
28.5046501, -80.8462062
28.5045871, -80.8469124
28.5044911, -80.8481919
28.5043622, -80.8500446
28.5041538, -80.8522505
28.5038659, -80.8548095
28.5035628, -80.8573684
28.5032447, -80.8599274
28.5029268, -80.8624864
28.5026092, -80.8650454
28.5023498, -80.8676043
28.5021486, -80.8701633
28.5019542, -80.8727223
28.5017666, -80.8752813
28.5015481, -80.8778403
28.5012987, -80.8803992
28.5009383, -80.8829582
28.5004671, -80.8855172
28.5002314, -80.8867967
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6104735
28.3123255, -80.6113259
28.3145738, -80.6130306
28.3162891, -80.6142985
28.3174714, -80.6151295
28.3185956, -80.6159028
28.3196616, -80.6166182
28.3213187, -80.6176446
28.3235671, -80.6189820
28.3251139, -80.6199038
28.3259594, -80.6204100
28.3270836, -80.6211134
28.3284864, -80.6220142
28.3303120, -80.6231127
28.3325603, -80.6244091
28.3340241, -80.6252382
28.3347034, -80.6256000
28.3358276, -80.6262255
28.3373965, -80.6271144
28.3393052, -80.6281197
28.3415535, -80.6292411
28.3432961, -80.6300761
28.3445331, -80.6306247
28.3456572, -80.6311347
28.3466686, -80.6316063
28.3482984, -80.6322983
28.3505467, -80.6332107
28.3527950, -80.6340370
28.3550433, -80.6347774
28.3569954, -80.6353649
28.3586512, -80.6357996
28.3597753, -80.6360968
28.3603678, -80.6362565
28.3617882, -80.6365695
28.3640365, -80.6370358
28.3662848, -80.6374212
28.3685331, -80.6377256
28.3707814, -80.6379429
28.3730297, -80.6380729
28.3752780, -80.6381405
28.3775264, -80.6381458
28.3797747, -80.6380917
28.3820230, -80.6379784
28.3842713, -80.6377969
28.3865196, -80.6375474
28.3887679, -80.6372445
28.3910162, -80.6368882
28.3930043, -80.6365367
28.3947323, -80.6361902
28.3958565, -80.6359649
28.3963768, -80.6358611
28.3977611, -80.6355354
28.4000094, -80.6349879
28.4022577, -80.6344036
28.4045060, -80.6337825
28.4067543, -80.6331247
28.4090026, -80.6324301
28.4110290, -80.6317869
28.4128334, -80.6311949
28.4139576, -80.6308164
28.4144014, -80.6306513
28.4157475, -80.6301366
28.4179958, -80.6292724
28.4202441, -80.6283789
28.4224924, -80.6274564
28.4243204, -80.6266915
28.4257281, -80.6260845
28.4268523, -80.6255558
28.4276929, -80.6251054
28.4292373, -80.6242550
28.4314856, -80.6230044
28.4333553, -80.6219501
28.4348463, -80.6210920
28.4359704, -80.6203796
28.4367277, -80.6198129
28.4382306, -80.6186786
28.4404789, -80.6169769
28.4417917, -80.6159808
28.4421691, -80.6156903
28.4432932, -80.6146148
28.4451642, -80.6127541
28.4464565, -80.6114747
28.4471703, -80.6107763
28.4482944, -80.6094661
28.4498290, -80.6075439
28.4508592, -80.6062645
28.4513851, -80.6056276
28.4524923, -80.6040297
28.4541809, -80.6014707
28.4550421, -80.6001572
28.4550759, -80.6000893
28.4557656, -80.5988098
28.4571112, -80.5963188
28.4582353, -80.5940372
28.4591381, -80.5919652
28.4597016, -80.5906858
28.4599260, -80.5901988
28.4604333, -80.5886758
28.4612236, -80.5861168
28.4618743, -80.5835578
28.4623855, -80.5809989
28.4626665, -80.5784399
28.4627172, -80.5758809
28.4624308, -80.5733219
28.4618074, -80.5707630
28.4610191, -80.5686347
28.4600660, -80.5669372
28.4592780, -80.5656577
28.4586551, -80.5647962
28.4575310, -80.5636582
28.4559056, -80.5622435
28.4542995, -80.5609641
28.4527127, -80.5598197
28.4515886, -80.5590392
28.4509270, -80.5586223
28.4494721, -80.5577484
28.4472238, -80.5564173
28.4453013, -80.5553462
28.4437048, -80.5545351
28.4425806, -80.5539813
28.4419289, -80.5536848
28.4404789, -80.5530270
28.4382306, -80.5520080
28.4359823, -80.5509932
28.4337340, -80.5499828
28.4323552, -80.5493611
28.4318459, -80.5491281
28.4307218, -80.5486305
28.4289827, -80.5478681
28.4269890, -80.5469907
28.4247407, -80.5459984
28.4227094, -80.5451001
28.4208949, -80.5442958
28.4197707, -80.5437992
28.4193369, -80.5436101
28.4179958, -80.5430132
28.4157475, -80.5420083
28.4134992, -80.5410040
28.4112509, -80.5400002
28.4097275, -80.5393177
28.4089289, -80.5389564
28.4078047, -80.5384473
28.4063550, -80.5377905
28.4045060, -80.5369601
28.4022577, -80.5359562
28.4002018, -80.5350052
28.3983384, -80.5341069
28.3972143, -80.5335612
28.3968294, -80.5333679
28.3955128, -80.5327233
28.3932645, -80.5316271
28.3910162, -80.5306102
28.3887679, -80.5296723
28.3872676, -80.5290375
28.3865155, -80.5287057
28.3853914, -80.5281841
28.3838952, -80.5274726
28.3820230, -80.5265840
28.3797747, -80.5255184
28.3778220, -80.5245947
28.3761649, -80.5238128
28.3750407, -80.5232768
28.3744495, -80.5229867
28.3730297, -80.5222846
28.3707814, -80.5211707
28.3685331, -80.5200995
28.3662848, -80.5190712
28.3650273, -80.5184937
28.3647605, -80.5183672
28.3636364, -80.5178128
28.3616548, -80.5168304
28.3595399, -80.5157904
28.3572916, -80.5146928
28.3556792, -80.5139045
28.3547026, -80.5134255
28.3535784, -80.5128633
28.3523067, -80.5122179
28.3505467, -80.5113363
28.3482984, -80.5102183
28.3471742, -80.5096593
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3757668, -80.8714428
28.3760765, -80.8701633
28.3766959, -80.8676043
28.3772785, -80.8650454
28.3778242, -80.8624864
28.3782354, -80.8606418
28.3785121, -80.8595116
28.3788172, -80.8582321
28.3791505, -80.8568033
28.3796394, -80.8548095
28.3802837, -80.8522505
28.3809749, -80.8496915
28.3817128, -80.8471325
28.3823481, -80.8446765
28.3828808, -80.8423233
28.3831702, -80.8410438
28.3832165, -80.8408380
28.3836352, -80.8394556
28.3844264, -80.8368966
28.3851620, -80.8343376
28.3858419, -80.8317787
28.3865410, -80.8292197
28.3872593, -80.8266607
28.3876248, -80.8253595
28.3876374, -80.8253159
28.3880073, -80.8240364
28.3887345, -80.8215210
28.3894849, -80.8189838
28.3902587, -80.8164248
28.3910186, -80.8138658
28.3917646, -80.8113068
28.3921383, -80.8100254
28.3921396, -80.8100215
28.3925730, -80.8087420
28.3934385, -80.8061869
28.3943174, -80.8036299
28.3952097, -80.8010709
28.3959012, -80.7991062
28.3963917, -80.7977358
28.3968411, -80.7964563
28.3972493, -80.7952678
28.3979195, -80.7933940
28.3988516, -80.7908350
28.3997716, -80.7883929
28.4006796, -80.7860676
28.4011798, -80.7847881
28.4012723, -80.7845544
28.4018764, -80.7831581
28.4029919, -80.7805991
28.4040698, -80.7782096
28.4051100, -80.7759895
28.4057061, -80.7747100
28.4058580, -80.7743711
28.4065648, -80.7729222
28.4078263, -80.7703632
28.4088745, -80.7683340
28.4097094, -80.7668347
28.4104001, -80.7655552
28.4109467, -80.7644956
28.4119697, -80.7626863
28.4134691, -80.7601273
28.4143199, -80.7586979
28.4145222, -80.7583980
28.4152989, -80.7571185
28.4166500, -80.7548594
28.4177742, -80.7530784
28.4186714, -80.7517754
28.4194880, -80.7504959
28.4202240, -80.7492399
28.4213482, -80.7475023
28.4228604, -80.7452831
28.4237159, -80.7440036
28.4239145, -80.7436638
28.4249058, -80.7422145
28.4266896, -80.7396555
28.4277145, -80.7382158
28.4279803, -80.7378955
28.4289742, -80.7366160
28.4306963, -80.7343773
28.4318204, -80.7329774
28.4323467, -80.7324161
28.4335654, -80.7311366
28.4354766, -80.7291389
28.4366008, -80.7279945
28.4369379, -80.7277032
28.4382306, -80.7266762
28.4404789, -80.7249135
28.4419818, -80.7237796
28.4427392, -80.7232746
28.4438634, -80.7225790
28.4453542, -80.7216927
28.4472238, -80.7206848
28.4494721, -80.7195553
28.4512100, -80.7187190
28.4524375, -80.7181758
28.4535617, -80.7176722
28.4545824, -80.7172082
28.4562170, -80.7164662
28.4584653, -80.7154462
28.4607136, -80.7144201
28.4629619, -80.7133879
28.4641295, -80.7128504
28.4642164, -80.7128076
28.4653405, -80.7121776
28.4675020, -80.7109604
28.4696921, -80.7096809
28.4719109, -80.7083391
28.4730350, -80.7076578
28.4730645, -80.7076368
28.4742034, -80.7067763
28.4764517, -80.7050762
28.4781091, -80.7038072
28.4791756, -80.7029693
28.4802997, -80.7019996
28.4814816, -80.7008981
28.4828392, -80.6996186
28.4843726, -80.6981611
28.4854967, -80.6970277
28.4862116, -80.6962184
28.4873368, -80.6949389
28.4888723, -80.6931892
28.4899965, -80.6918319
28.4907093, -80.6908669
28.4916560, -80.6895875
28.4928366, -80.6879934
28.4939608, -80.6863503
28.4950285, -80.6846582
28.4958387, -80.6833787
28.4963916, -80.6825119
28.4973808, -80.6807990
28.4988062, -80.6782400
28.4996539, -80.6766949
28.4999239, -80.6761637
28.5005833, -80.6748842
28.5016321, -80.6728564
28.5027563, -80.6706381
28.5039558, -80.6682290
28.5045939, -80.6669496
28.5046707, -80.6667996
28.5053700, -80.6654451
28.5066918, -80.6628862
28.5077776, -80.6608313
28.5086273, -80.6592805
28.5093386, -80.6580010
28.5099116, -80.6569928
28.5109863, -80.6552092
28.5125628, -80.6526502
28.5134005, -80.6512972
28.5134993, -80.6511500
28.5143932, -80.6498705
28.5160820, -80.6474587
28.5172061, -80.6458841
28.5177656, -80.6451466
28.5187702, -80.6438671
28.5202200, -80.6420456
28.5213442, -80.6406605
28.5221427, -80.6397117
28.5232564, -80.6384322
28.5246853, -80.6368220
28.5258094, -80.6355662
28.5266289, -80.6346647
