; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3602751, -80.6682567
28.3594972, -80.6672353
28.3583731, -80.6658297
28.3569027, -80.6640399
28.3558605, -80.6627604
28.3552467, -80.6619912
28.3541225, -80.6606546
28.3524881, -80.6587503
28.3513959, -80.6574709
28.3508461, -80.6568161
28.3497219, -80.6555321
28.3480235, -80.6536188
28.3468956, -80.6523393
28.3463382, -80.6516936
28.3452141, -80.6504406
28.3435231, -80.6485804
28.3423668, -80.6473009
28.3417453, -80.6466022
28.3406211, -80.6453815
28.3389944, -80.6436389
28.3378101, -80.6423594
28.3370683, -80.6415430
28.3359442, -80.6403431
28.3344377, -80.6387595
28.3332333, -80.6374801
28.3323309, -80.6365046
28.3312068, -80.6353211
28.3298608, -80.6339295
28.3286394, -80.6326500
28.3275426, -80.6314826
28.3264185, -80.6303124
28.3252670, -80.6291395
28.3240310, -80.6278600
28.3227107, -80.6264740
28.3215865, -80.6253147
28.3206586, -80.6243822
28.3193965, -80.6231027
28.3178004, -80.6214763
28.3166763, -80.6203420
28.3160241, -80.6197000
28.3147772, -80.6184205
28.3129355, -80.6165035
28.3118113, -80.6153436
28.3114047, -80.6149406
28.3112014, -80.6147390
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2867563, -80.6308989
28.2872468, -80.6314020
28.2882278, -80.6324082
28.2894849, -80.6336876
28.2910181, -80.6352405
28.2921422, -80.6363835
28.2928574, -80.6371167
28.2941080, -80.6383962
28.2958940, -80.6402219
28.2970181, -80.6413691
28.2974804, -80.6418375
28.2987629, -80.6431170
28.3008656, -80.6452075
28.3019898, -80.6463265
28.3021354, -80.6464738
28.3033323, -80.6477053
28.3055806, -80.6500208
28.3067520, -80.6512266
28.3068464, -80.6513227
28.3079705, -80.6524592
28.3101244, -80.6546362
28.3113918, -80.6559157
28.3117727, -80.6562977
28.3128969, -80.6574300
28.3147643, -80.6593127
28.3160354, -80.6605922
28.3167103, -80.6612685
28.3178345, -80.6623949
28.3194079, -80.6639714
28.3206885, -80.6652509
28.3216762, -80.6662334
28.3228003, -80.6673527
28.3240609, -80.6686089
28.3253520, -80.6698884
28.3266734, -80.6711912
28.3277976, -80.6723014
28.3287244, -80.6732192
28.3300295, -80.6744986
28.3317130, -80.6761399
28.3328372, -80.6772380
28.3334020, -80.6777931
28.3347269, -80.6790726
28.3368118, -80.6810765
28.3379359, -80.6821580
28.3380993, -80.6823170
28.3393052, -80.6834535
28.3415535, -80.6855675
28.3428362, -80.6867675
28.3431534, -80.6870535
28.3442775, -80.6880795
28.3462087, -80.6898457
28.3476362, -80.6911252
28.3485602, -80.6919180
28.3496844, -80.6928952
28.3510087, -80.6940568
28.3525344, -80.6953363
28.3542615, -80.6967337
28.3553856, -80.6976497
28.3559069, -80.6980845
28.3572916, -80.6990977
28.3595399, -80.7006895
28.3611221, -80.7017516
28.3620383, -80.7022841
28.3631624, -80.7029492
28.3644946, -80.7037470
28.3662848, -80.7045869
28.3685331, -80.7054690
28.3707814, -80.7060597
28.3730297, -80.7063590
28.3752780, -80.7061567
28.3775264, -80.7054527
28.3792414, -80.7044631
28.3804233, -80.7031879
28.3812743, -80.7012708
28.3817946, -80.6987118
28.3817721, -80.6961529
28.3812068, -80.6935939
28.3803798, -80.6910349
28.3792911, -80.6884759
28.3787226, -80.6871577
28.3786746, -80.6870803
28.3779041, -80.6858008
28.3764112, -80.6833192
28.3752870, -80.6815397
28.3745316, -80.6804620
28.3736495, -80.6791825
28.3726406, -80.6777012
28.3715165, -80.6761495
28.3702770, -80.6745276
28.3693071, -80.6732481
28.3686067, -80.6723111
28.3674825, -80.6708864
28.3659346, -80.6689740
28.3649030, -80.6676945
28.3643875, -80.6670479
28.3632634, -80.6657080
28.3615305, -80.6636747
28.3604453, -80.6623952
28.3600079, -80.6618695
28.3588837, -80.6605762
28.3570729, -80.6585153
28.3559528, -80.6572358
28.3555235, -80.6567377
28.3543993, -80.6554858
28.3525804, -80.6534801
28.3514257, -80.6522006
28.3509355, -80.6516474
28.3498114, -80.6504170
28.3480533, -80.6485094
28.3468799, -80.6472299
28.3462912, -80.6465785
28.3451670, -80.6453699
28.3435074, -80.6436040
28.3423111, -80.6423245
28.3415780, -80.6415314
28.3404538, -80.6403452
28.3389386, -80.6387660
28.3377208, -80.6374865
28.3368003, -80.6365068
28.3356762, -80.6353353
28.3343483, -80.6339723
28.3331144, -80.6326928
28.3319744, -80.6314969
28.3308502, -80.6303380
28.3297420, -80.6292161
28.3284937, -80.6279366
28.3271054, -80.6264995
28.3259813, -80.6253513
28.3251212, -80.6244920
28.3238600, -80.6232125
28.3221975, -80.6215129
28.3210733, -80.6203768
28.3204875, -80.6198045
28.3192072, -80.6185250
28.3172324, -80.6165384
28.3161082, -80.6154094
28.3158347, -80.6151381
28.3145738, -80.6138716
28.3123255, -80.6116099
28.3112014, -80.6104791
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6344068
28.2846166, -80.6348094
28.2854064, -80.6356144
28.2865305, -80.6367628
28.2879891, -80.6382547
28.2892415, -80.6395342
28.2902877, -80.6406013
28.2914119, -80.6417497
28.2926139, -80.6429794
28.2938757, -80.6442589
28.2951972, -80.6455882
28.2963213, -80.6467139
28.2972481, -80.6476360
28.2985231, -80.6489155
28.3001461, -80.6505523
28.3012702, -80.6516938
28.3018955, -80.6523398
28.3031523, -80.6536193
28.3050407, -80.6555322
28.3061649, -80.6566706
28.3065248, -80.6570345
28.3077990, -80.6583139
28.3099874, -80.6605091
28.3111116, -80.6616369
28.3111714, -80.6616973
28.3123255, -80.6628603
28.3145738, -80.6651261
28.3158145, -80.6663753
28.3160474, -80.6666082
28.3171715, -80.6677369
28.3191869, -80.6697615
28.3204635, -80.6710410
28.3210013, -80.6715754
28.3221255, -80.6726985
28.3238360, -80.6744105
28.3251204, -80.6756900
28.3259788, -80.6765370
28.3271029, -80.6776534
28.3284929, -80.6790392
28.3297872, -80.6803187
28.3309860, -80.6814919
28.3321102, -80.6825995
28.3331597, -80.6836416
28.3344674, -80.6849211
28.3360335, -80.6864380
28.3371576, -80.6875335
28.3378399, -80.6882078
28.3391673, -80.6894872
28.3411399, -80.6913720
28.3422641, -80.6924497
28.3425398, -80.6927204
28.3438018, -80.6939118
28.3460501, -80.6960238
28.3472743, -80.6971679
28.3474743, -80.6973442
28.3485985, -80.6983698
28.3506467, -80.7002448
28.3520797, -80.7015243
28.3528974, -80.7022083
28.3540216, -80.7031727
28.3554522, -80.7044176
28.3570351, -80.7056971
28.3587705, -80.7070112
28.3598946, -80.7078744
28.3604076, -80.7082867
28.3617882, -80.7092252
28.3640365, -80.7106900
28.3658857, -80.7117634
28.3673357, -80.7124453
28.3684599, -80.7129860
28.3692582, -80.7133855
28.3707814, -80.7138807
28.3730297, -80.7144716
28.3752780, -80.7147604
28.3775264, -80.7147472
28.3797747, -80.7143732
28.3820230, -80.7136383
28.3833238, -80.7131497
28.3836772, -80.7129074
28.3848014, -80.7117818
28.3866963, -80.7097730
28.3877963, -80.7084935
28.3881013, -80.7079433
28.3884970, -80.7063888
28.3889831, -80.7038298
28.3890543, -80.7012708
28.3887106, -80.6987118
28.3883149, -80.6968384
28.3878675, -80.6956504
28.3873923, -80.6943710
28.3868896, -80.6929999
28.3859603, -80.6910349
28.3846044, -80.6884759
28.3837316, -80.6869045
28.3833419, -80.6863208
28.3825055, -80.6850413
28.3812223, -80.6830661
28.3800982, -80.6814296
28.3791331, -80.6801317
28.3781961, -80.6788522
28.3772872, -80.6775911
28.3761631, -80.6761182
28.3748236, -80.6744336
28.3738145, -80.6731541
28.3731357, -80.6722797
28.3720116, -80.6709039
28.3704420, -80.6690266
28.3693789, -80.6677471
28.3688221, -80.6670654
28.3676980, -80.6657478
28.3660064, -80.6637942
28.3649019, -80.6625147
28.3643842, -80.6619094
28.3632601, -80.6606422
28.3615294, -80.6587131
28.3603873, -80.6574337
28.3598338, -80.6568037
28.3587096, -80.6555631
28.3570149, -80.6537119
28.3558475, -80.6524325
28.3552075, -80.6517247
28.3540833, -80.6505133
28.3524750, -80.6487985
28.3512836, -80.6475190
28.3505090, -80.6466749
28.3493849, -80.6454762
28.3479111, -80.6439230
28.3467044, -80.6426435
28.3457648, -80.6416377
28.3446406, -80.6404564
28.3433320, -80.6390996
28.3421052, -80.6378201
28.3409603, -80.6366180
28.3398361, -80.6354552
28.3387327, -80.6343319
28.3374875, -80.6330524
28.3361004, -80.6316168
28.3349762, -80.6304665
28.3341150, -80.6296018
28.3328549, -80.6283223
28.3311960, -80.6266281
28.3300718, -80.6254889
28.3294825, -80.6249048
28.3282085, -80.6236253
28.3262500, -80.6216504
28.3251259, -80.6205212
28.3248361, -80.6202375
28.3235671, -80.6189897
28.3213187, -80.6167777
28.3201631, -80.6156400
28.3201002, -80.6155767
28.3189761, -80.6144611
28.3167907, -80.6122931
28.3155039, -80.6110136
28.3151157, -80.6106226
28.3139916, -80.6095330
28.3121314, -80.6077447
28.3112014, -80.6068506
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6365229
28.2808493, -80.6376577
28.2830976, -80.6399271
28.2842397, -80.6410801
28.2842758, -80.6411166
28.2853999, -80.6422621
28.2876122, -80.6445165
28.2888686, -80.6457960
28.2891692, -80.6461005
28.2902934, -80.6472566
28.2922411, -80.6492642
28.2934968, -80.6505436
28.2940605, -80.6510951
28.2951847, -80.6521888
28.2968693, -80.6538249
28.2981620, -80.6551044
28.2990627, -80.6560273
28.3001869, -80.6571834
28.3015344, -80.6585727
28.3027935, -80.6598521
28.3039643, -80.6610218
28.3050884, -80.6621491
28.3061660, -80.6632339
28.3074444, -80.6645134
28.3089236, -80.6659875
28.3100478, -80.6671111
28.3108168, -80.6678841
28.3120983, -80.6691635
28.3138922, -80.6709496
28.3150164, -80.6720710
28.3154708, -80.6725279
28.3167573, -80.6738074
28.3188758, -80.6759095
28.3200000, -80.6770257
28.3201297, -80.6771561
28.3213187, -80.6783437
28.3235671, -80.6805885
28.3247842, -80.6818028
28.3249703, -80.6819866
28.3260945, -80.6831127
28.3281567, -80.6851810
28.3294373, -80.6864605
28.3299364, -80.6869511
28.3310605, -80.6880740
28.3328098, -80.6898293
28.3340954, -80.6911087
28.3349172, -80.6919125
28.3360414, -80.6930310
28.3374678, -80.6944643
28.3387606, -80.6957438
28.3399197, -80.6968695
28.3410439, -80.6979804
28.3421330, -80.6990764
28.3434394, -80.7003559
28.3449629, -80.7018188
28.3460870, -80.7029147
28.3468118, -80.7036434
28.3481475, -80.7049229
28.3500941, -80.7067531
28.3512182, -80.7078186
28.3515200, -80.7081192
28.3527950, -80.7092863
28.3550433, -80.7113198
28.3563095, -80.7124489
28.3565935, -80.7126738
28.3577176, -80.7136239
28.3596819, -80.7152992
28.3613185, -80.7165787
28.3626273, -80.7174623
28.3637515, -80.7182459
28.3646909, -80.7189293
28.3662848, -80.7198561
28.3685331, -80.7210261
28.3707814, -80.7219230
28.3730297, -80.7225466
28.3752045, -80.7228994
28.3773056, -80.7229812
28.3784297, -80.7230252
28.3785769, -80.7230314
28.3786646, -80.7230314
28.3786928, -80.7230252
28.3798170, -80.7227863
28.3820371, -80.7223147
28.3842713, -80.7215234
28.3865196, -80.7204126
28.3882351, -80.7193690
28.3894180, -80.7183924
28.3905422, -80.7173221
28.3916076, -80.7161581
28.3925805, -80.7148786
28.3934607, -80.7134837
28.3942770, -80.7115067
28.3950292, -80.7089477
28.3953736, -80.7063888
28.3953103, -80.7038298
28.3949434, -80.7012708
28.3942729, -80.6987118
28.3934883, -80.6964264
28.3925897, -80.6944147
28.3920228, -80.6931352
28.3917879, -80.6925880
28.3909258, -80.6910349
28.3894367, -80.6884759
28.3884300, -80.6868229
28.3879058, -80.6860758
28.3870275, -80.6847963
28.3857951, -80.6829844
28.3846710, -80.6814181
28.3836551, -80.6800975
28.3826820, -80.6788180
28.3817516, -80.6775797
28.3806275, -80.6761554
28.3793095, -80.6745452
28.3782714, -80.6732657
28.3775131, -80.6723169
28.3763889, -80.6709742
28.3748989, -80.6692375
28.3738093, -80.6679580
28.3731202, -80.6671357
28.3719960, -80.6658423
28.3704369, -80.6640775
28.3693132, -80.6627980
28.3686250, -80.6620038
28.3675009, -80.6607443
28.3659408, -80.6590195
28.3647868, -80.6577400
28.3640390, -80.6569058
28.3629149, -80.6556800
28.3614143, -80.6540627
28.3602337, -80.6527832
28.3593728, -80.6518416
28.3582487, -80.6506387
28.3568612, -80.6491746
28.3556552, -80.6478951
28.3546307, -80.6468002
28.3535066, -80.6456181
28.3522828, -80.6443487
28.3510605, -80.6430692
28.3498399, -80.6417796
28.3487158, -80.6406072
28.3476881, -80.6395518
28.3464510, -80.6382723
28.3450046, -80.6367687
28.3438805, -80.6356113
28.3430786, -80.6348002
28.3418216, -80.6335207
28.3401095, -80.6317729
28.3389853, -80.6306324
28.3384491, -80.6300994
28.3371749, -80.6288199
28.3351627, -80.6267940
28.3340385, -80.6256652
28.3338025, -80.6254336
28.3325603, -80.6242016
28.3303120, -80.6219693
28.3291407, -80.6208056
28.3290464, -80.6207106
28.3279222, -80.6196086
28.3257682, -80.6174999
28.3244627, -80.6162204
28.3240058, -80.6157702
28.3228816, -80.6146900
28.3210903, -80.6129799
28.3197710, -80.6117004
28.3189237, -80.6108516
28.3177996, -80.6097477
28.3163985, -80.6083888
28.3150800, -80.6071093
28.3138441, -80.6059092
28.3132261, -80.6053092
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2763382, -80.6411348
28.2771849, -80.6419665
28.2788784, -80.6436299
28.2801737, -80.6449094
28.2810710, -80.6458050
28.2821951, -80.6469323
28.2835462, -80.6482913
28.2848234, -80.6495707
28.2860268, -80.6507707
28.2871510, -80.6518952
28.2881959, -80.6529442
28.2894729, -80.6542237
28.2909819, -80.6557337
28.2921060, -80.6568565
28.2928453, -80.6575921
28.2941553, -80.6588716
28.2960360, -80.6606950
28.2971601, -80.6617920
28.2975278, -80.6621626
28.2988161, -80.6634421
28.3010252, -80.6656305
28.3021494, -80.6667440
28.3021886, -80.6667828
28.3033323, -80.6679254
28.3055806, -80.6701719
28.3068431, -80.6714320
28.3071198, -80.6717057
28.3082439, -80.6728287
28.3102156, -80.6748009
28.3114979, -80.6760803
28.3120909, -80.6766671
28.3132150, -80.6777900
28.3148703, -80.6794490
28.3161531, -80.6807284
28.3170634, -80.6816285
28.3181875, -80.6827506
28.3195256, -80.6840949
28.3208078, -80.6853744
28.3220343, -80.6865891
28.3231584, -80.6877126
28.3241803, -80.6887450
28.3254586, -80.6900245
28.3269935, -80.6915511
28.3281177, -80.6926782
28.3288311, -80.6934059
28.3301016, -80.6946854
28.3319291, -80.6965167
28.3330532, -80.6976501
28.3334740, -80.6980856
28.3347324, -80.6993651
28.3368284, -80.7014886
28.3379525, -80.7026307
28.3381049, -80.7027916
28.3393052, -80.7040310
28.3415535, -80.7063491
28.3427180, -80.7075481
28.3427986, -80.7076282
28.3439227, -80.7088063
28.3460904, -80.7110824
28.3473181, -80.7123619
28.3476057, -80.7126448
28.3487298, -80.7138191
28.3506905, -80.7158849
28.3519308, -80.7171644
28.3524508, -80.7176576
28.3535749, -80.7187968
28.3553033, -80.7205822
28.3566047, -80.7218617
28.3574793, -80.7226353
28.3586034, -80.7236805
28.3599772, -80.7249971
28.3615123, -80.7262766
28.3632086, -80.7275189
28.3643328, -80.7283645
28.3648847, -80.7288135
28.3662848, -80.7296421
28.3685331, -80.7308503
28.3707814, -80.7317215
28.3730297, -80.7322557
28.3752780, -80.7324802
28.3775264, -80.7323951
28.3797747, -80.7320615
28.3820230, -80.7314795
28.3842713, -80.7306458
28.3865196, -80.7295604
28.3879583, -80.7287983
28.3885874, -80.7283595
28.3897115, -80.7275811
28.3913307, -80.7264631
28.3928975, -80.7251836
28.3944118, -80.7237426
28.3955360, -80.7226060
28.3962699, -80.7217737
28.3972195, -80.7204942
28.3983848, -80.7187675
28.3994723, -80.7166247
28.4004823, -80.7140657
28.4010238, -80.7124488
28.4010970, -80.7117738
28.4012184, -80.7104944
28.4013881, -80.7086103
28.4013881, -80.7070806
28.4012184, -80.7059052
28.4010378, -80.7046257
28.4008465, -80.7032421
28.4003202, -80.7012708
28.3994591, -80.6987118
28.3984306, -80.6962246
28.3972348, -80.6938093
28.3966029, -80.6925298
28.3965347, -80.6923862
28.3957137, -80.6910349
28.3941398, -80.6884759
28.3930497, -80.6867778
28.3924435, -80.6859404
28.3915334, -80.6846609
28.3903195, -80.6829393
28.3891954, -80.6814242
28.3881609, -80.6801157
28.3871618, -80.6788362
28.3861980, -80.6775858
28.3850739, -80.6761934
28.3837894, -80.6746592
28.3827274, -80.6733797
28.3818878, -80.6723549
28.3807637, -80.6710343
28.3793549, -80.6694179
28.3782462, -80.6681384
28.3774375, -80.6671959
28.3763133, -80.6659253
28.3748737, -80.6643267
28.3737296, -80.6630473
28.3728811, -80.6620869
28.3717569, -80.6608453
28.3703572, -80.6593225
28.3691886, -80.6580430
28.3682512, -80.6570068
28.3671270, -80.6557884
28.3658161, -80.6543877
28.3646232, -80.6531082
28.3635483, -80.6519499
28.3624242, -80.6507575
28.3612508, -80.6495309
28.3600322, -80.6482514
28.3587686, -80.6469190
28.3576445, -80.6457481
28.3566598, -80.6447386
28.3554197, -80.6434591
28.3539242, -80.6419096
28.3528001, -80.6407550
28.3520473, -80.6399954
28.3507935, -80.6387159
28.3490388, -80.6369165
28.3479146, -80.6357701
28.3474210, -80.6352764
28.3461513, -80.6339969
28.3441054, -80.6319316
28.3429813, -80.6307992
28.3427789, -80.6305997
28.3415535, -80.6293843
28.3393052, -80.6271530
28.3381174, -80.6259733
28.3379900, -80.6258451
28.3368659, -80.6247406
28.3347449, -80.6226599
28.3334437, -80.6213804
28.3329624, -80.6209021
28.3318382, -80.6198071
28.3300713, -80.6180953
28.3287560, -80.6168158
28.3278924, -80.6159686
28.3267682, -80.6148861
28.3253835, -80.6135682
28.3240425, -80.6122887
28.3227452, -80.6110476
28.3216210, -80.6099780
28.3206701, -80.6090799
28.3193370, -80.6078004
28.3176219, -80.6061396
28.3164978, -80.6050576
28.3159646, -80.6045545
28.3156980, -80.6043030
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2713184, -80.6462528
28.2722960, -80.6472190
28.2742510, -80.6491514
28.2755539, -80.6504309
28.2762048, -80.6510575
28.2773289, -80.6521415
28.2789264, -80.6536830
28.2802472, -80.6549625
28.2812913, -80.6559800
28.2824154, -80.6570744
28.2836196, -80.6582457
28.2849341, -80.6595252
28.2863587, -80.6609129
28.2874829, -80.6620121
28.2883065, -80.6628229
28.2896613, -80.6641024
28.2915471, -80.6658506
28.2926713, -80.6668935
28.2930337, -80.6672312
28.2942952, -80.6685107
28.2964556, -80.6707320
28.2975798, -80.6718877
28.2976676, -80.6719779
28.2988357, -80.6731286
28.3010840, -80.6753397
28.3023412, -80.6765741
28.3026073, -80.6768317
28.3037314, -80.6779221
28.3057137, -80.6798451
28.3070311, -80.6811246
28.3076839, -80.6817605
28.3088080, -80.6828602
28.3104036, -80.6844238
28.3117090, -80.6857032
28.3127243, -80.6866987
28.3138484, -80.6878168
28.3150815, -80.6890575
28.3163657, -80.6903370
28.3177011, -80.6916553
28.3188252, -80.6927752
28.3197381, -80.6936969
28.3210130, -80.6949764
28.3226497, -80.6966137
28.3237739, -80.6977472
28.3243854, -80.6983768
28.3256361, -80.6996563
28.3275258, -80.7015856
28.3286499, -80.7027401
28.3290085, -80.7031198
28.3302243, -80.7043992
28.3322973, -80.7065786
28.3334214, -80.7077648
28.3335968, -80.7079578
28.3347668, -80.7092372
28.3369315, -80.7116032
28.3380557, -80.7128346
28.3381392, -80.7129314
28.3392558, -80.7142109
28.3414053, -80.7166731
28.3425294, -80.7179650
28.3426282, -80.7180867
28.3436908, -80.7193662
28.3457172, -80.7218035
28.3468413, -80.7231678
28.3470633, -80.7234591
28.3480832, -80.7247386
28.3499010, -80.7270063
28.3510251, -80.7284365
28.3514556, -80.7290292
28.3524624, -80.7303087
28.3540454, -80.7322749
28.3551695, -80.7337150
28.3558348, -80.7346289
28.3568980, -80.7359084
28.3583589, -80.7375534
28.3594831, -80.7388595
28.3602704, -80.7398265
28.3616277, -80.7411060
28.3635549, -80.7426979
28.3646790, -80.7436346
28.3650001, -80.7439158
28.3662848, -80.7445613
28.3685331, -80.7455711
28.3707814, -80.7460881
28.3730297, -80.7461125
28.3752780, -80.7457888
28.3775264, -80.7451171
28.3792083, -80.7444594
28.3803240, -80.7438158
28.3814482, -80.7432284
28.3825808, -80.7426975
28.3842713, -80.7416871
28.3865196, -80.7401973
28.3879703, -80.7391833
28.3886234, -80.7386451
28.3897475, -80.7377937
28.3913427, -80.7366291
28.3929088, -80.7353496
28.3944456, -80.7339552
28.3955698, -80.7329468
28.3962812, -80.7323243
28.3975287, -80.7310448
28.3993123, -80.7291083
28.4004365, -80.7278603
28.4009012, -80.7273006
28.4018057, -80.7260211
28.4031501, -80.7240218
28.4042743, -80.7220618
28.4051782, -80.7201410
28.4057572, -80.7188615
28.4060114, -80.7182233
28.4063961, -80.7166247
28.4069114, -80.7140657
28.4071470, -80.7115067
28.4071031, -80.7089477
28.4068092, -80.7063888
28.4062653, -80.7038298
28.4059026, -80.7023207
28.4057210, -80.7018614
28.4052358, -80.7005819
28.4044471, -80.6984822
