; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4671797, -80.8525179
28.4670041, -80.8512383
28.4666530, -80.8486790
28.4659627, -80.8461197
28.4649330, -80.8435603
28.4641937, -80.8410010
28.4637447, -80.8384417
28.4634509, -80.8368275
28.4633124, -80.8361584
28.4630332, -80.8348787
28.4626136, -80.8329886
28.4621268, -80.8307638
28.4615730, -80.8282045
28.4610291, -80.8256452
28.4604954, -80.8230859
28.4599804, -80.8205266
28.4594843, -80.8179673
28.4591138, -80.8159960
28.4588689, -80.8146126
28.4586256, -80.8133330
28.4583838, -80.8121570
28.4579842, -80.8102894
28.4574268, -80.8077301
28.4568719, -80.8051708
28.4563197, -80.8026115
28.4558166, -80.8000522
28.4553626, -80.7974929
28.4549205, -80.7949336
28.4544902, -80.7923743
28.4542688, -80.7910570
28.4542562, -80.7909819
28.4540137, -80.7897023
28.4535413, -80.7872181
28.4530625, -80.7846963
28.4525773, -80.7821370
28.4521455, -80.7795777
28.4517670, -80.7770184
28.4514191, -80.7744591
28.4511017, -80.7718998
28.4508226, -80.7693405
28.4505820, -80.7667812
28.4503906, -80.7642219
28.4502483, -80.7616626
28.4501708, -80.7591033
28.4501581, -80.7565440
28.4502331, -80.7539847
28.4503960, -80.7514254
28.4506781, -80.7488661
28.4510794, -80.7463068
28.4516327, -80.7437475
28.4523379, -80.7411882
28.4530803, -80.7389508
28.4538600, -80.7370353
28.4544261, -80.7357557
28.4547785, -80.7351118
28.4559027, -80.7335674
28.4577985, -80.7311225
28.4588254, -80.7298429
28.4589832, -80.7297285
28.4601074, -80.7289955
28.4621978, -80.7276441
28.4643672, -80.7266660
28.4666155, -80.7260612
28.4688638, -80.7258008
28.4711121, -80.7258846
28.4733604, -80.7262598
28.4756087, -80.7269262
28.4778317, -80.7278624
28.4800294, -80.7290683
28.4811536, -80.7296846
28.4812042, -80.7297113
28.4823537, -80.7305191
28.4846020, -80.7321081
28.4862598, -80.7333744
28.4873272, -80.7343181
28.4884514, -80.7353109
28.4896323, -80.7363531
28.4909771, -80.7376327
28.4924860, -80.7391499
28.4936102, -80.7402873
28.4943496, -80.7410450
28.4955418, -80.7423247
28.4971867, -80.7441263
28.4983109, -80.7453698
28.4989142, -80.7460553
28.5000241, -80.7473349
28.5016403, -80.7492088
28.5027644, -80.7505312
28.5033965, -80.7513021
28.5044563, -80.7525818
28.5059437, -80.7543701
28.5070679, -80.7557504
28.5078287, -80.7567224
28.5088567, -80.7580021
28.5101519, -80.7595893
28.5112761, -80.7610066
28.5122292, -80.7622540
28.5132408, -80.7635337
28.5143109, -80.7648456
28.5154350, -80.7662715
28.5166133, -80.7678113
28.5176294, -80.7690909
28.5184836, -80.7701104
28.5196077, -80.7714969
28.5210019, -80.7732503
28.5220622, -80.7745300
28.5227886, -80.7753358
28.5239128, -80.7766058
28.5254346, -80.7783399
28.5266298, -80.7796196
28.5274982, -80.7804448
28.5286223, -80.7815034
28.5300022, -80.7827956
28.5315789, -80.7840752
28.5333523, -80.7853424
28.5344765, -80.7861352
28.5349514, -80.7864536
28.5363130, -80.7871307
28.5385613, -80.7881666
28.5408096, -80.7891215
28.5430579, -80.7899953
28.5444733, -80.7905978
28.5450560, -80.7909290
28.5461801, -80.7915604
28.5478458, -80.7924921
28.5494470, -80.7937718
28.5509837, -80.7953994
28.5521079, -80.7966379
28.5528194, -80.7974874
28.5535593, -80.7987670
28.5543274, -80.8004769
28.5551228, -80.8026115
28.5559455, -80.8051708
28.5563569, -80.8064504
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6815759, -80.5454013
28.6812082, -80.5466810
28.6804728, -80.5492403
28.6798489, -80.5514128
28.6793365, -80.5531985
28.6789694, -80.5544782
28.6787475, -80.5552518
28.6782786, -80.5569182
28.6775625, -80.5594775
28.6768584, -80.5620368
28.6761662, -80.5645961
28.6755110, -80.5670390
28.6748928, -80.5693654
28.6745526, -80.5706451
28.6744905, -80.5708779
28.6741302, -80.5722740
28.6734717, -80.5748333
28.6728300, -80.5773926
28.6722049, -80.5799519
28.6715928, -80.5825113
28.6709935, -80.5850706
28.6705421, -80.5870241
28.6702387, -80.5883720
28.6699509, -80.5896517
28.6696787, -80.5908631
28.6692760, -80.5927485
28.6687428, -80.5953078
28.6682307, -80.5978671
28.6677397, -80.6004264
28.6672687, -80.6029857
28.6668179, -80.6055450
28.6663871, -80.6081043
28.6659763, -80.6106636
28.6657258, -80.6122648
28.6656356, -80.6129080
28.6654578, -80.6141876
28.6651924, -80.6161038
28.6649129, -80.6183415
28.6646193, -80.6209008
28.6643566, -80.6234601
28.6641247, -80.6260194
28.6639251, -80.6285787
28.6637579, -80.6311380
28.6636246, -80.6336973
28.6635253, -80.6362567
28.6634616, -80.6388160
28.6634334, -80.6413753
28.6634419, -80.6439346
28.6634870, -80.6464939
28.6635686, -80.6490532
28.6636868, -80.6516125
28.6638400, -80.6541718
28.6640284, -80.6567311
28.6642489, -80.6592904
28.6645013, -80.6618497
28.6647813, -80.6644090
28.6650888, -80.6669683
28.6653295, -80.6689071
28.6655035, -80.6702255
28.6657003, -80.6715051
28.6659199, -80.6727461
28.6662739, -80.6746462
28.6667622, -80.6772055
28.6672664, -80.6797648
28.6677863, -80.6823241
28.6683198, -80.6848834
28.6688666, -80.6874428
28.6693768, -80.6898362
28.6698503, -80.6920637
28.6701416, -80.6933433
28.6702508, -80.6936751
28.6707118, -80.6951207
28.6715247, -80.6976800
28.6723554, -80.7002393
28.6732039, -80.7027986
28.6738671, -80.7047902
28.6743448, -80.7062141
28.6749626, -80.7074938
28.6757204, -80.7086291
28.6768445, -80.7103239
28.6783350, -80.7125780
28.6797246, -80.7138576
28.6810132, -80.7141628
28.6821374, -80.7144390
28.6830970, -80.7146860
28.6836951, -80.7146860
28.6839317, -80.7144390
28.6850559, -80.7132628
28.6870676, -80.7111575
28.6881702, -80.7098778
28.6883635, -80.7094238
28.6890273, -80.7079172
28.6901614, -80.7053579
28.6911889, -80.7030652
28.6921097, -80.7010390
28.6926515, -80.6997594
28.6928144, -80.6992262
28.6933175, -80.6976800
28.6941608, -80.6951207
28.6950184, -80.6925614
28.6958904, -80.6900021
28.6965114, -80.6882095
28.6968816, -80.6871837
28.6972873, -80.6859040
28.6977286, -80.6843705
28.6983306, -80.6823241
28.6990934, -80.6797648
28.6998589, -80.6772055
28.7006273, -80.6746462
28.7011494, -80.6729125
28.7014253, -80.6720045
28.7017872, -80.6707248
28.7022349, -80.6690736
28.7028023, -80.6669683
28.7034894, -80.6644090
28.7041655, -80.6618497
28.7048304, -80.6592904
28.7053871, -80.6571135
28.7058357, -80.6553192
28.7061539, -80.6540395
28.7063419, -80.6532746
28.7067420, -80.6516125
28.7073544, -80.6490532
28.7079516, -80.6464939
28.7085336, -80.6439346
28.7090988, -80.6413753
28.7096471, -80.6388160
28.7100800, -80.6367600
28.7103977, -80.6352075
28.7106624, -80.6339279
28.7108741, -80.6329211
28.7112401, -80.6311380
28.7117604, -80.6285787
28.7122698, -80.6260194
28.7127681, -80.6234601
28.7132550, -80.6209008
28.7137304, -80.6183415
28.7141841, -80.6157822
28.7146162, -80.6132229
28.7148874, -80.6116300
28.7149979, -80.6110036
28.7152419, -80.6097239
28.7156195, -80.6077911
28.7160532, -80.6055450
28.7165429, -80.6029857
28.7170261, -80.6004264
28.7175025, -80.5978671
28.7179746, -80.5953078
28.7184422, -80.5927485
28.7188945, -80.5902550
28.7193313, -80.5878275
28.7195630, -80.5865478
28.7195897, -80.5864161
28.7198645, -80.5850706
28.7203875, -80.5825113
28.7209054, -80.5799519
28.7214181, -80.5773926
28.7219264, -80.5748333
28.7224302, -80.5722740
28.7229305, -80.5697147
28.7234272, -80.5671554
28.7237683, -80.5654022
28.7239537, -80.5644552
28.7242248, -80.5631756
28.7245816, -80.5615633
28.7250406, -80.5594775
28.7256018, -80.5569182
28.7258824, -80.5556385
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6590942
28.3069859, -80.6593314
28.3092342, -80.6598057
28.3114826, -80.6602105
28.3137309, -80.6605458
28.3159792, -80.6608032
28.3182275, -80.6609826
28.3204758, -80.6612335
28.3227241, -80.6615559
28.3249724, -80.6618791
28.3272207, -80.6622031
28.3294690, -80.6625276
28.3317173, -80.6628526
28.3330367, -80.6630437
28.3334272, -80.6631008
28.3345514, -80.6632454
28.3364092, -80.6634776
28.3384622, -80.6637356
28.3407105, -80.6640195
28.3429588, -80.6643046
28.3452071, -80.6645909
28.3474554, -80.6648781
28.3497037, -80.6651661
28.3519520, -80.6654765
28.3542003, -80.6658092
28.3564486, -80.6661246
28.3586969, -80.6664227
28.3609452, -80.6667010
28.3631935, -80.6669596
28.3654418, -80.6672361
28.3676902, -80.6675303
28.3698638, -80.6678201
28.3719628, -80.6681053
28.3730870, -80.6682570
28.3732363, -80.6682752
28.3744351, -80.6684191
28.3766834, -80.6686888
28.3789317, -80.6689569
28.3811800, -80.6692232
28.3834283, -80.6694985
28.3856766, -80.6697827
28.3879249, -80.6700733
28.3901732, -80.6703703
28.3924215, -80.6706790
28.3946698, -80.6709993
28.3969181, -80.6713314
28.3991664, -80.6716752
28.4014147, -80.6720409
28.4036630, -80.6724285
28.4057208, -80.6728084
28.4075880, -80.6731805
28.4087122, -80.6734073
28.4090932, -80.6734887
28.4104079, -80.6738181
28.4126562, -80.6743953
28.4149045, -80.6750735
28.4171528, -80.6758528
28.4194011, -80.6767936
28.4216495, -80.6778958
28.4227893, -80.6784565
28.4228207, -80.6784756
28.4239449, -80.6794039
28.4261618, -80.6812413
28.4275866, -80.6825210
28.4282194, -80.6832429
28.4292484, -80.6848834
28.4306734, -80.6874428
28.4314812, -80.6890220
28.4316716, -80.6896211
28.4320352, -80.6909008
28.4325720, -80.6928609
28.4329855, -80.6951207
28.4332756, -80.6976800
28.4334032, -80.7002393
28.4333682, -80.7027986
28.4331958, -80.7053579
28.4328860, -80.7079172
28.4324900, -80.7102744
28.4320079, -80.7124295
28.4317239, -80.7137092
28.4316381, -80.7141134
28.4311802, -80.7155951
28.4303502, -80.7181544
28.4293673, -80.7207137
28.4282315, -80.7232730
28.4275652, -80.7247375
28.4273685, -80.7251071
28.4265996, -80.7263867
28.4252584, -80.7285764
28.4241342, -80.7303089
28.4232271, -80.7315842
28.4222164, -80.7328638
28.4211021, -80.7341479
28.4199780, -80.7354163
28.4188440, -80.7366692
28.4175441, -80.7379488
28.4160783, -80.7392553
28.4149542, -80.7402752
28.4141716, -80.7410086
28.4126562, -80.7422393
28.4104079, -80.7439674
28.4092129, -80.7448803
28.4090711, -80.7449782
28.4079469, -80.7458836
28.4058404, -80.7475967
28.4041665, -80.7488763
28.4029251, -80.7497226
28.4018009, -80.7505737
28.4007940, -80.7514297
28.3991664, -80.7526666
28.3969181, -80.7542845
28.3957298, -80.7551362
28.3956015, -80.7552216
28.3944773, -80.7561853
28.3923573, -80.7580273
28.3908719, -80.7593070
28.3900209, -80.7600243
28.3888968, -80.7612239
28.3874994, -80.7629059
28.3864254, -80.7641856
28.3856748, -80.7650629
28.3845507, -80.7665162
28.3830530, -80.7685455
28.3820672, -80.7698252
28.3815933, -80.7703552
28.3805748, -80.7718998
28.3790116, -80.7744591
28.3781244, -80.7760100
28.3779131, -80.7765526
28.3773591, -80.7778322
28.3764623, -80.7798490
28.3754873, -80.7821370
28.3744340, -80.7846963
28.3737582, -80.7862629
28.3734600, -80.7868366
28.3727538, -80.7881163
28.3716396, -80.7901018
28.3707762, -80.7923743
28.3701634, -80.7949336
28.3698091, -80.7974929
28.3697134, -80.8000522
28.3694527, -80.8023331
28.3690271, -80.8043355
28.3687306, -80.8056152
28.3685631, -80.8061720
28.3681719, -80.8077301
28.3675567, -80.8102894
28.3669619, -80.8128487
28.3663875, -80.8154080
28.3658276, -80.8179673
28.3652822, -80.8205266
28.3648366, -80.8226664
28.3644907, -80.8243866
28.3642206, -80.8256662
28.3640265, -80.8265053
28.3629024, -80.8274108
28.3608482, -80.8283825
28.3586969, -80.8287885
28.3564486, -80.8286287
28.3547248, -80.8281428
28.3535254, -80.8273308
28.3524012, -80.8265966
28.3513523, -80.8259402
28.3504861, -80.8259402
28.3498026, -80.8265966
28.3498026, -80.8272978
28.3504861, -80.8280438
28.3513865, -80.8293234
28.3525038, -80.8311368
28.3536279, -80.8331427
28.3547590, -80.8353412
28.3556603, -80.8366209
28.3563321, -80.8369817
28.3570056, -80.8384417
28.3576811, -80.8410010
28.3580529, -80.8435603
28.3581211, -80.8461197
28.3585717, -80.8482630
28.3594046, -80.8499905
28.3599855, -80.8512701
28.3603143, -80.8521020
28.3605446, -80.8537976
28.3606765, -80.8563569
28.3605121, -80.8577185
28.3600514, -80.8578823
28.3598211, -80.8579643
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3488538, -80.8525179
28.3493473, -80.8523237
28.3503343, -80.8519354
28.3511089, -80.8519354
28.3516711, -80.8523237
28.3527952, -80.8531004
28.3544814, -80.8542655
28.3563330, -80.8555451
28.3583501, -80.8569394
28.3593587, -80.8576365
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3643177, -80.4861795
28.3653783, -80.4869088
28.3674994, -80.4883673
28.3686236, -80.4891377
28.3687507, -80.4892198
28.3699385, -80.4900060
28.3721868, -80.4914962
28.3740595, -80.4927348
28.3755566, -80.4937218
28.3766808, -80.4944357
28.3774319, -80.4948766
28.3789317, -80.4959865
28.3811800, -80.4977655
28.3825059, -80.4988247
28.3829094, -80.4991641
28.3840336, -80.4999662
28.3858784, -80.5012310
28.3877204, -80.5025107
28.3895598, -80.5038052
28.3906840, -80.5045964
28.3910929, -80.5048844
28.3924215, -80.5058621
28.3946698, -80.5075297
28.3961746, -80.5086653
28.3969360, -80.5092692
28.3980602, -80.5101276
28.3995471, -80.5112407
28.4011585, -80.5125204
28.4028944, -80.5139666
28.4040185, -80.5148919
28.4045310, -80.5152962
28.4059113, -80.5164147
28.4081596, -80.5182471
28.4094673, -80.5193246
28.4098345, -80.5196471
28.4109586, -80.5206042
28.4128398, -80.5221961
28.4143009, -80.5234757
28.4153420, -80.5244432
28.4164661, -80.5254600
28.4176734, -80.5265263
28.4190434, -80.5278060
28.4205761, -80.5292990
28.4217002, -80.5303774
28.4224158, -80.5310412
28.4236961, -80.5323208
28.4255410, -80.5342163
28.4266652, -80.5353617
28.4270685, -80.5357569
28.4282635, -80.5370366
28.4302502, -80.5392007
28.4313744, -80.5404187
28.4316360, -80.5406908
28.4327537, -80.5419704
28.4347274, -80.5442577
28.4358515, -80.5455532
28.4361261, -80.5458570
28.4371666, -80.5471367
28.4389730, -80.5493922
28.4400972, -80.5507859
28.4405391, -80.5513178
28.4415290, -80.5525975
28.4430671, -80.5546249
28.4441912, -80.5560752
28.4449015, -80.5569485
28.4458721, -80.5582282
28.4471031, -80.5599142
28.4482272, -80.5614255
28.4492446, -80.5627623
28.4501841, -80.5640420
28.4510459, -80.5652645
28.4521701, -80.5668024
28.4535566, -80.5686558
28.4544968, -80.5699354
28.4549908, -80.5706414
28.4561149, -80.5721669
28.4578693, -80.5745118
28.4588257, -80.5757915
28.4589841, -80.5760058
28.4600867, -80.5773926
28.4621336, -80.5799519
28.4631785, -80.5812570
28.4632216, -80.5813078
28.4643124, -80.5825875
28.4664511, -80.5850960
28.4675752, -80.5864100
28.4676849, -80.5865296
28.4688638, -80.5877073
28.4711121, -80.5899431
28.4723541, -80.5911629
28.4725898, -80.5913669
28.4737140, -80.5922774
28.4757266, -80.5938946
28.4774488, -80.5951743
28.4788806, -80.5961164
28.4800048, -80.5968461
28.4808213, -80.5973635
28.4823537, -80.5981806
28.4846020, -80.5992974
28.4868503, -80.6002877
28.4890986, -80.6011515
28.4903323, -80.6016141
28.4905515, -80.6016754
28.4916756, -80.6020168
28.4937048, -80.6026383
28.4958435, -80.6032641
28.4980918, -80.6038941
28.5003401, -80.6045860
28.5025884, -80.6053399
28.5042902, -80.6059938
28.5054457, -80.6065477
28.5065698, -80.6072106
28.5076627, -80.6079826
28.5089072, -80.6092622
28.5103034, -80.6110496
28.5114275, -80.6129288
28.5122797, -80.6148998
28.5127911, -80.6161794
28.5129619, -80.6167677
28.5133698, -80.6183415
28.5140149, -80.6209008
28.5146308, -80.6234601
28.5152175, -80.6260194
28.5158262, -80.6285787
28.5164571, -80.6311380
28.5168800, -80.6327798
28.5170949, -80.6335040
28.5174459, -80.6347837
28.5179330, -80.6366188
28.5185857, -80.6388160
28.5194042, -80.6413753
28.5202848, -80.6438961
28.5212276, -80.6463785
28.5217127, -80.6476582
28.5217402, -80.6477351
28.5222955, -80.6490532
28.5233787, -80.6516125
28.5244891, -80.6540338
28.5256268, -80.6563172
28.5262614, -80.6575969
28.5263931, -80.6578728
28.5271513, -80.6592904
28.5285360, -80.6618497
28.5295944, -80.6637270
28.5303262, -80.6649224
28.5310881, -80.6662021
28.5318799, -80.6675660
28.5330041, -80.6693771
28.5344606, -80.6716354
28.5352789, -80.6729150
28.5354592, -80.6732161
28.5363683, -80.6746462
28.5380062, -80.6772055
28.5390402, -80.6788008
28.5394704, -80.6794321
28.5402792, -80.6807118
28.5414667, -80.6826398
28.5425909, -80.6844239
28.5436516, -80.6860640
28.5444479, -80.6873436
28.5449797, -80.6882628
28.5460046, -80.6900021
28.5475227, -80.6925614
28.5483809, -80.6940062
28.5485794, -80.6943366
28.5492684, -80.6956162
28.5504480, -80.6978452
28.5515721, -80.6999584
28.5526409, -80.7019559
28.5533084, -80.7032356
28.5535746, -80.7037974
28.5543023, -80.7053579
28.5554915, -80.7079172
28.5564825, -80.7100572
28.5572754, -80.7117778
28.5578434, -80.7130575
28.5581864, -80.7138961
28.5588660, -80.7155951
28.5598820, -80.7181544
28.5608347, -80.7205687
28.5617239, -80.7228381
28.5622202, -80.7241177
28.5623237, -80.7244077
28.5628219, -80.7258323
28.5637148, -80.7283916
28.5646120, -80.7309509
28.5655136, -80.7335102
28.5661396, -80.7352781
28.5664899, -80.7362544
28.5669478, -80.7375341
28.5675132, -80.7391170
28.5682808, -80.7411882
28.5692505, -80.7437475
28.5700920, -80.7458990
28.5708051, -80.7476427
28.5713585, -80.7489223
28.5717523, -80.7497379
28.5726148, -80.7514254
28.5739460, -80.7539847
28.5748733, -80.7557443
28.5753966, -80.7567043
28.5762949, -80.7579840
28.5775683, -80.7595833
28.5786924, -80.7610116
28.5796674, -80.7622689
28.5810814, -80.7635485
28.5829344, -80.7648505
28.5840586, -80.7656642
28.5844539, -80.7659896
28.5857756, -80.7664797
28.5880239, -80.7671347
28.5902723, -80.7673107
28.5925206, -80.7670079
