; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3741654, -80.5899317
28.3730297, -80.5893145
28.3707814, -80.5880936
28.3686420, -80.5868209
28.3666115, -80.5854963
28.3654873, -80.5847763
28.3652696, -80.5846611
28.3640365, -80.5840491
28.3617882, -80.5829404
28.3595399, -80.5817292
28.3572916, -80.5804155
28.3561461, -80.5797480
28.3561034, -80.5797266
28.3549793, -80.5793315
28.3527737, -80.5785626
28.3505467, -80.5777409
28.3482984, -80.5768665
28.3461727, -80.5759714
28.3441697, -80.5750557
28.3430455, -80.5745623
28.3428003, -80.5744911
28.3416890, -80.5744911
28.3397118, -80.5745623
28.3392272, -80.5758774
28.3402353, -80.5784364
28.3412239, -80.5800934
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3291878, -80.5778297
28.3296781, -80.5783013
28.3306587, -80.5792444
28.3317829, -80.5801871
28.3330506, -80.5811294
28.3345888, -80.5824089
28.3363976, -80.5840256
28.3375217, -80.5849940
28.3379613, -80.5853141
28.3393052, -80.5863225
28.3415535, -80.5880195
28.3429933, -80.5891390
28.3436247, -80.5896810
28.3447488, -80.5905147
28.3463658, -80.5916399
28.3480491, -80.5929194
28.3497989, -80.5943532
28.3509231, -80.5952441
28.3514216, -80.5955921
28.3527950, -80.5965643
28.3550433, -80.5981606
28.3565716, -80.5992661
28.3573800, -80.5998808
28.3585042, -80.6006502
28.3599441, -80.6015744
28.3617741, -80.6028539
28.3639942, -80.6044887
28.3651183, -80.6053153
28.3651466, -80.6053335
28.3662848, -80.6060286
28.3685331, -80.6074006
28.3705023, -80.6086710
28.3721922, -80.6098398
28.3733164, -80.6105927
28.3738747, -80.6109296
28.3752780, -80.6117494
28.3775264, -80.6130522
28.3794015, -80.6141633
28.3809034, -80.6150826
28.3820276, -80.6157400
28.3827739, -80.6161356
28.3842713, -80.6168855
28.3865196, -80.6179897
28.3886852, -80.6190714
28.3907682, -80.6201307
28.3918924, -80.6206964
28.3920577, -80.6207687
28.3932645, -80.6211738
28.3955128, -80.6219118
28.3977611, -80.6225570
28.4000094, -80.6231094
28.4022577, -80.6234724
28.4045060, -80.6236459
28.4067543, -80.6233719
28.4090026, -80.6226505
28.4105321, -80.6218825
28.4113428, -80.6210677
28.4116588, -80.6193808
28.4114800, -80.6168218
28.4110747, -80.6150165
28.4104427, -80.6139651
28.4097007, -80.6126855
28.4088486, -80.6111780
28.4077245, -80.6096356
28.4063283, -80.6080583
28.4052162, -80.6067788
28.4043883, -80.6057971
28.4032642, -80.6046634
28.4018438, -80.6033779
28.4004566, -80.6020984
28.3991027, -80.6008249
28.3979786, -80.5998358
28.3970841, -80.5991311
28.3955128, -80.5978710
28.3932645, -80.5960553
28.3921166, -80.5951281
28.3920692, -80.5950894
28.3909450, -80.5943018
28.3887442, -80.5927652
28.3869446, -80.5914857
28.3855463, -80.5904632
28.3844221, -80.5896723
28.3835721, -80.5891128
28.3820230, -80.5881025
28.3797747, -80.5866413
28.3782423, -80.5856415
28.3774259, -80.5851032
28.3763017, -80.5844059
28.3748698, -80.5835498
28.3730297, -80.5824358
28.3707814, -80.5810641
28.3693881, -80.5802126
28.3688497, -80.5798815
28.3677255, -80.5792381
28.3660156, -80.5782825
28.3640365, -80.5771419
28.3617882, -80.5758164
28.3604206, -80.5750147
28.3599335, -80.5747368
28.3588094, -80.5741413
28.3570481, -80.5732280
28.3550433, -80.5721878
28.3527950, -80.5710207
28.3512293, -80.5701978
28.3503462, -80.5697192
28.3492221, -80.5691526
28.3478569, -80.5684982
28.3460501, -80.5676472
28.3438018, -80.5665996
28.3418242, -80.5656472
28.3401174, -80.5647903
28.3389932, -80.5642389
28.3384518, -80.5639931
28.3370569, -80.5634012
28.3348086, -80.5624632
28.3336844, -80.5619941
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3256452, -80.5797159
28.3265308, -80.5803714
28.3283021, -80.5816823
28.3299256, -80.5829618
28.3314011, -80.5842099
28.3325252, -80.5851196
28.3332980, -80.5856910
28.3348086, -80.5868692
28.3370569, -80.5886542
28.3383046, -80.5896481
28.3385517, -80.5898507
28.3396759, -80.5906623
28.3416770, -80.5920828
28.3433949, -80.5933623
28.3448295, -80.5945008
28.3459537, -80.5953571
28.3467674, -80.5959313
28.3482984, -80.5970692
28.3505467, -80.5987708
28.3518545, -80.5997632
28.3522217, -80.6000465
28.3533459, -80.6008293
28.3552269, -80.6021118
28.3570358, -80.6033913
28.3587725, -80.6046679
28.3598967, -80.6054772
28.3604083, -80.6058192
28.3617882, -80.6067496
28.3640365, -80.6082683
28.3656535, -80.6093769
28.3666391, -80.6100751
28.3677632, -80.6108291
28.3690259, -80.6116388
28.3707814, -80.6127983
28.3730297, -80.6143075
28.3743366, -80.6151821
28.3747021, -80.6154222
28.3758263, -80.6160991
28.3777091, -80.6172128
28.3797747, -80.6184691
28.3820230, -80.6198681
28.3831871, -80.6205908
28.3832670, -80.6206371
28.3843912, -80.6212229
28.3865595, -80.6223481
28.3887679, -80.6235043
28.3910162, -80.6246916
28.3924030, -80.6254085
28.3929282, -80.6256551
28.3940524, -80.6261389
28.3957754, -80.6268599
28.3977611, -80.6276297
28.4000094, -80.6284482
28.4022577, -80.6291934
28.4045060, -80.6298651
28.4065625, -80.6303748
28.4084271, -80.6307225
28.4095513, -80.6309271
28.4099349, -80.6309885
28.4112509, -80.6310077
28.4134992, -80.6309847
28.4147184, -80.6309540
28.4149086, -80.6309156
28.4160327, -80.6304568
28.4180909, -80.6295775
28.4199015, -80.6282980
28.4214647, -80.6266182
28.4222959, -80.6244988
28.4223952, -80.6219398
28.4219318, -80.6193808
28.4209058, -80.6168218
28.4200746, -80.6150948
28.4194382, -80.6142000
28.4185391, -80.6129205
28.4173773, -80.6112563
28.4162532, -80.6098413
28.4151666, -80.6086755
28.4139910, -80.6073960
28.4127263, -80.6060028
28.4116022, -80.6048561
28.4106186, -80.6039561
28.4092246, -80.6026766
28.4074202, -80.6010176
28.4062961, -80.6000071
28.4058521, -80.5996451
28.4045060, -80.5985579
28.4022577, -80.5967454
28.4008956, -80.5956469
28.4004198, -80.5952624
28.3992957, -80.5944174
28.3975232, -80.5931122
28.3957819, -80.5918327
28.3940719, -80.5905789
28.3929478, -80.5897656
28.3924095, -80.5893927
28.3910162, -80.5884446
28.3887679, -80.5869215
28.3871558, -80.5858284
28.3861799, -80.5851655
28.3850558, -80.5844211
28.3837833, -80.5835952
28.3820230, -80.5824698
28.3797747, -80.5810447
28.3784046, -80.5801781
28.3779129, -80.5798700
28.3767888, -80.5791865
28.3750322, -80.5781277
28.3730297, -80.5769240
28.3707814, -80.5755754
28.3695297, -80.5748253
28.3692744, -80.5746737
28.3681502, -80.5740264
28.3661572, -80.5728834
28.3640365, -80.5716546
28.3617882, -80.5703398
28.3605737, -80.5696318
28.3603929, -80.5695305
28.3592687, -80.5689139
28.3572012, -80.5677819
28.3550433, -80.5666214
28.3527950, -80.5654323
28.3514427, -80.5647187
28.3509864, -80.5644808
28.3498623, -80.5639082
28.3480703, -80.5630011
28.3460501, -80.5619724
28.3438018, -80.5608223
28.3421858, -80.5599963
28.3412020, -80.5594946
28.3400778, -80.5589312
28.3388133, -80.5583062
28.3370569, -80.5574425
28.3348086, -80.5563402
28.3336844, -80.5557890
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5820670
28.3255290, -80.5827588
28.3272045, -80.5841422
28.3283287, -80.5850467
28.3289014, -80.5854722
28.3303120, -80.5865666
28.3325603, -80.5883297
28.3339123, -80.5893965
28.3343682, -80.5897668
28.3354923, -80.5905976
28.3372848, -80.5918886
28.3389837, -80.5931681
28.3405891, -80.5944361
28.3417133, -80.5953032
28.3423562, -80.5957695
28.3438018, -80.5968403
28.3460501, -80.5985155
28.3474417, -80.5995619
28.3479767, -80.5999794
28.3491008, -80.6007989
28.3508142, -80.6020204
28.3525571, -80.6032999
28.3543296, -80.6046374
28.3554537, -80.6054738
28.3559295, -80.6058091
28.3572916, -80.6067549
28.3595399, -80.6083111
28.3611245, -80.6094230
28.3620452, -80.6100905
28.3631694, -80.6108720
28.3644969, -80.6117675
28.3662848, -80.6130063
28.3685331, -80.6145884
28.3697164, -80.6154201
28.3698348, -80.6155015
28.3709589, -80.6162217
28.3730889, -80.6175805
28.3750568, -80.6188600
28.3768627, -80.6200602
28.3779868, -80.6207992
28.3784293, -80.6210770
28.3797747, -80.6218826
28.3820230, -80.6232160
28.3839368, -80.6243566
28.3855161, -80.6253044
28.3866402, -80.6259673
28.3873092, -80.6263453
28.3887679, -80.6271208
28.3910162, -80.6282939
28.3931285, -80.6293844
28.3951048, -80.6303924
28.3962290, -80.6309615
28.3965009, -80.6310918
28.3977611, -80.6316091
28.4000094, -80.6325134
28.4022577, -80.6333628
28.4045060, -80.6341574
28.4067543, -80.6348820
28.4090026, -80.6355368
28.4103575, -80.6359017
28.4108191, -80.6359769
28.4119433, -80.6361448
28.4137300, -80.6364057
28.4157475, -80.6365508
28.4179958, -80.6365803
28.4201210, -80.6364498
28.4221231, -80.6361596
28.4232473, -80.6359839
28.4234935, -80.6359230
28.4247407, -80.6352543
28.4269890, -80.6339779
28.4287338, -80.6327289
28.4299749, -80.6315072
28.4309355, -80.6296169
28.4316156, -80.6270579
28.4316999, -80.6244988
28.4311884, -80.6219398
28.4302773, -80.6193808
28.4289665, -80.6168218
28.4282616, -80.6154779
28.4281627, -80.6153493
28.4272159, -80.6140698
28.4254212, -80.6116394
28.4242970, -80.6101820
28.4238434, -80.6096977
28.4226418, -80.6084182
28.4206922, -80.6063435
28.4195680, -80.6051693
28.4192693, -80.6048957
28.4179958, -80.6037312
28.4157475, -80.6016759
28.4144979, -80.6005332
28.4142470, -80.6003031
28.4131229, -80.5993631
28.4111255, -80.5977130
28.4095677, -80.5964335
28.4084495, -80.5955245
28.4073254, -80.5946383
28.4061952, -80.5937747
28.4045060, -80.5925071
28.4022577, -80.5908355
28.4011174, -80.5899878
28.4010851, -80.5899639
28.3999610, -80.5891676
28.3977449, -80.5875987
28.3959172, -80.5863192
28.3944777, -80.5853290
28.3933536, -80.5845601
28.3925447, -80.5840125
28.3910162, -80.5830005
28.3887679, -80.5815242
28.3872307, -80.5805185
28.3864046, -80.5799835
28.3852804, -80.5792582
28.3838582, -80.5783427
28.3820230, -80.5771950
28.3797747, -80.5758151
28.3784333, -80.5749933
28.3779990, -80.5747297
28.3768748, -80.5740453
28.3750609, -80.5729400
28.3730297, -80.5717273
28.3707814, -80.5704070
28.3695421, -80.5696801
28.3693116, -80.5695466
28.3681875, -80.5688925
28.3661696, -80.5677179
28.3640365, -80.5664840
28.3617882, -80.5651907
28.3605830, -80.5644985
28.3604209, -80.5644074
28.3592968, -80.5637755
28.3572106, -80.5626028
28.3550433, -80.5614371
28.3527950, -80.5602784
28.3514544, -80.5595852
28.3510215, -80.5593576
28.3498974, -80.5587560
28.3480820, -80.5577806
28.3460501, -80.5567095
28.3438018, -80.5555428
28.3422692, -80.5547510
28.3414524, -80.5543341
28.3403282, -80.5537541
28.3388968, -80.5530110
28.3370569, -80.5520672
28.3348086, -80.5509227
28.3336844, -80.5503504
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3245538, -80.5848340
28.3245882, -80.5848601
28.3246569, -80.5849124
28.3258154, -80.5857786
28.3280637, -80.5874589
28.3296943, -80.5887123
28.3307074, -80.5895388
28.3318315, -80.5904167
28.3330668, -80.5913462
28.3347200, -80.5926257
28.3367911, -80.5942553
28.3379153, -80.5951355
28.3380925, -80.5952664
28.3393052, -80.5961578
28.3415535, -80.5978097
28.3431785, -80.5990238
28.3441803, -80.5998000
28.3453044, -80.6006405
28.3465510, -80.6015454
28.3482457, -80.6028249
28.3503886, -80.6044791
28.3515127, -80.6053449
28.3516181, -80.6054225
28.3527950, -80.6062588
28.3550433, -80.6078537
28.3567723, -80.6090944
28.3579819, -80.6099809
28.3591061, -80.6107860
28.3601447, -80.6115097
28.3617882, -80.6126785
28.3640365, -80.6142922
28.3653170, -80.6152099
28.3656297, -80.6154315
28.3667539, -80.6161923
28.3686895, -80.6174924
28.3705617, -80.6187719
28.3723706, -80.6200308
28.3734948, -80.6208074
28.3739342, -80.6211017
28.3752780, -80.6219709
28.3775264, -80.6234150
28.3792908, -80.6245474
28.3805713, -80.6253680
28.3816955, -80.6260758
28.3826632, -80.6266706
28.3842713, -80.6276349
28.3865196, -80.6289687
28.3881955, -80.6299508
28.3892992, -80.6305812
28.3904234, -80.6312091
28.3915680, -80.6318345
28.3932645, -80.6327179
28.3955128, -80.6338594
28.3974715, -80.6348262
28.3991406, -80.6356184
28.4002648, -80.6361458
28.4008440, -80.6364087
28.4022577, -80.6369698
28.4045060, -80.6378291
28.4067543, -80.6386294
28.4090026, -80.6393706
28.4112509, -80.6400259
28.4134992, -80.6405952
28.4150574, -80.6409430
28.4159255, -80.6410693
28.4170496, -80.6412268
28.4184299, -80.6414153
28.4202441, -80.6415393
28.4224924, -80.6415985
28.4247407, -80.6415140
28.4269890, -80.6412858
28.4281579, -80.6411619
28.4282474, -80.6411423
28.4293715, -80.6407632
28.4315304, -80.6400245
28.4337340, -80.6389762
28.4359823, -80.6376182
28.4373986, -80.6367080
28.4379831, -80.6362456
28.4389860, -80.6347349
28.4404074, -80.6321759
28.4411576, -80.6296169
28.4412368, -80.6270579
28.4408719, -80.6244988
28.4400630, -80.6219398
28.4390205, -80.6196085
28.4377444, -80.6175050
28.4369791, -80.6162255
28.4367246, -80.6157700
28.4356004, -80.6142964
28.4336067, -80.6118047
28.4325840, -80.6105252
28.4325323, -80.6104579
28.4314082, -80.6092747
28.4292115, -80.6069757
28.4279911, -80.6056962
28.4277469, -80.6054362
28.4266227, -80.6043831
28.4246186, -80.6025369
28.4232232, -80.6012574
28.4224363, -80.6005445
28.4213122, -80.5995816
28.4198507, -80.5983685
28.4182944, -80.5970889
28.4166434, -80.5957430
28.4155192, -80.5948369
28.4149220, -80.5943706
28.4134992, -80.5932807
28.4112509, -80.5915672
28.4098733, -80.5905208
28.4093664, -80.5901416
28.4082423, -80.5893147
28.4065009, -80.5880402
28.4047121, -80.5867607
28.4028760, -80.5854762
28.4017519, -80.5846895
28.4013397, -80.5844006
28.4000094, -80.5834887
28.3977611, -80.5819537
28.3960777, -80.5808187
28.3949592, -80.5800835
28.3938351, -80.5793394
28.3927052, -80.5785862
28.3910162, -80.5774891
28.3887679, -80.5760480
28.3873515, -80.5751450
28.3867671, -80.5747803
28.3856430, -80.5740686
28.3839791, -80.5730101
28.3820230, -80.5718079
28.3797747, -80.5704619
28.3785203, -80.5697117
28.3782599, -80.5695571
28.3771357, -80.5688726
28.3751478, -80.5676582
28.3730297, -80.5664035
28.3707814, -80.5651085
28.3696137, -80.5644362
28.3695264, -80.5643866
28.3684022, -80.5637160
28.3662412, -80.5624243
28.3640458, -80.5611448
28.3618162, -80.5598774
28.3606920, -80.5592383
28.3606734, -80.5592274
28.3595399, -80.5586094
28.3572916, -80.5573842
28.3550433, -80.5561806
28.3527950, -80.5549987
28.3515371, -80.5543373
28.3512696, -80.5541962
28.3501454, -80.5535822
28.3481646, -80.5524951
28.3460501, -80.5513670
28.3438018, -80.5501980
28.3423829, -80.5494621
28.3417934, -80.5491591
28.3406693, -80.5485629
28.3390104, -80.5476734
28.3370569, -80.5466606
28.3348086, -80.5455245
28.3336844, -80.5449564
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3216696, -80.5848340
28.3224250, -80.5854087
28.3239358, -80.5865581
28.3255652, -80.5878376
28.3273133, -80.5892472
28.3284374, -80.5901434
28.3289377, -80.5905261
28.3303120, -80.5915936
28.3325603, -80.5933458
28.3339539, -80.5944340
28.3344929, -80.5948580
28.3356171, -80.5957016
28.3373264, -80.5969646
28.3390085, -80.5982441
28.3406635, -80.5995401
28.3417876, -80.6004101
28.3423810, -80.6008541
28.3438018, -80.6019233
28.3460501, -80.6036175
28.3474468, -80.6046750
28.3479919, -80.6050958
28.3491161, -80.6059328
28.3508193, -80.6071862
28.3525333, -80.6084657
28.3542581, -80.6097714
28.3553822, -80.6106158
28.3559057, -80.6109991
28.3572916, -80.6119966
28.3595399, -80.6136083
28.3610507, -80.6146962
28.3618239, -80.6152602
28.3629481, -80.6160613
28.3644231, -80.6170994
28.3662176, -80.6183789
28.3683313, -80.6198998
28.3694555, -80.6207076
28.3695900, -80.6208021
28.3707814, -80.6216068
28.3730297, -80.6231216
28.3748535, -80.6243539
28.3762527, -80.6253035
28.3773769, -80.6260589
28.3782260, -80.6266199
28.3797747, -80.6276178
28.3820230, -80.6290525
28.3836011, -80.6300515
28.3845092, -80.6306147
28.3856334, -80.6312999
28.3869736, -80.6321071
28.3887679, -80.6331614
28.3910162, -80.6344629
28.3925568, -80.6353389
28.3933896, -80.6357893
28.3945138, -80.6363853
28.3959292, -80.6371272
28.3977611, -80.6380410
28.4000094, -80.6391269
28.4019610, -80.6400355
28.4036158, -80.6407668
28.4047400, -80.6412599
28.4053334, -80.6415148
28.4067543, -80.6420438
28.4090026, -80.6428467
28.4112509, -80.6435797
28.4134992, -80.6442427
28.4157475, -80.6448276
28.4179958, -80.6453345
28.4202441, -80.6457508
28.4224924, -80.6460766
28.4236825, -80.6462422
28.4238144, -80.6462478
28.4249385, -80.6462936
28.4270550, -80.6463796
28.4289244, -80.6463796
28.4305468, -80.6462936
28.4316710, -80.6462278
28.4322969, -80.6461823
28.4337340, -80.6459431
28.4359823, -80.6455100
28.4382306, -80.6449230
28.4404789, -80.6441822
28.4427272, -80.6432858
28.4449755, -80.6422338
28.4463796, -80.6415639
28.4469395, -80.6412763
28.4480637, -80.6403489
28.4497520, -80.6387817
28.4511165, -80.6375022
28.4521571, -80.6365103
28.4531232, -80.6347349
28.4540149, -80.6321759
28.4542627, -80.6296169
28.4538664, -80.6270579
28.4529456, -80.6244988
28.4515003, -80.6219398
28.4507323, -80.6206120
28.4506416, -80.6205153
28.4496592, -80.6192358
28.4477850, -80.6167734
28.4466608, -80.6153610
28.4462867, -80.6149985
28.4450925, -80.6137190
28.4430781, -80.6115225
28.4419540, -80.6103194
28.4417200, -80.6101097
28.4404789, -80.6089257
28.4382306, -80.6067675
28.4370113, -80.6055928
28.4368210, -80.6054017
28.4356969, -80.6043977
28.4336388, -80.6025807
28.4321940, -80.6013012
28.4313624, -80.6005592
28.4302382, -80.5996010
28.4288215, -80.5984269
28.4272529, -80.5971474
28.4255323, -80.5957625
28.4244082, -80.5948662
28.4238804, -80.5944585
28.4224924, -80.5933965
28.4202441, -80.5916804
28.4188310, -80.5906048
28.4182532, -80.5901696
28.4171290, -80.5893302
28.4154586, -80.5880865
28.4136933, -80.5868070
28.4118332, -80.5854916
28.4107090, -80.5846951
28.4103209, -80.5844174
28.4090026, -80.5834921
28.4067543, -80.5819191
28.4051003, -80.5807784
28.4040405, -80.5800701
28.4029164, -80.5793082
28.4017278, -80.5784928
28.4000094, -80.5773538
28.3977611, -80.5758914
28.3964156, -80.5750196
28.3959729, -80.5747384
28.3948488, -80.5740031
28.3930431, -80.5728136
28.3910302, -80.5715341
28.3888099, -80.5701646
28.3876857, -80.5694708
28.3876577, -80.5694526
28.3865196, -80.5687322
28.3842713, -80.5673096
28.3821886, -80.5660391
28.3802716, -80.5649209
28.3791475, -80.5642595
28.3788162, -80.5640549
28.3775264, -80.5632718
28.3752780, -80.5619103
28.3732772, -80.5607331
28.3715238, -80.5597402
28.3703996, -80.5590930
28.3699047, -80.5587915
28.3685331, -80.5579575
28.3662848, -80.5565912
28.3643442, -80.5554624
28.3627113, -80.5545713
28.3615872, -80.5539495
28.3609718, -80.5535972
28.3595399, -80.5528224
28.3572916, -80.5516252
28.3552149, -80.5505219
28.3533097, -80.5495124
28.3521856, -80.5489102
28.3518424, -80.5487152
28.3505467, -80.5479977
28.3482984, -80.5467577
28.3460783, -80.5455756
28.3438863, -80.5444516
28.3427621, -80.5438741
28.3427058, -80.5438430
28.3415535, -80.5432094
28.3393052, -80.5419732
28.3381810, -80.5413551
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5929288, -80.8612084
28.5926704, -80.8599289
28.5921536, -80.8573699
28.5916550, -80.8548109
28.5911747, -80.8522519
28.5907200, -80.8496928
28.5902910, -80.8471338
28.5900552, -80.8457663
28.5900124, -80.8455904
28.5897561, -80.8443109
28.5892861, -80.8419278
28.5888227, -80.8394568
28.5883658, -80.8368977
28.5879543, -80.8343387
28.5875883, -80.8317797
28.5871816, -80.8292207
28.5867341, -80.8266616
28.5862564, -80.8242493
28.5857484, -80.8219836
28.5854677, -80.8207041
28.5854141, -80.8204107
28.5851887, -80.8189846
28.5847916, -80.8164255
28.5843912, -80.8138665
28.5839877, -80.8113075
28.5835509, -80.8087485
28.5830810, -80.8061895
28.5826311, -80.8036304
28.5822013, -80.8010714
28.5817641, -80.7985124
28.5813195, -80.7959534
28.5810723, -80.7945382
28.5810227, -80.7942669
28.5808304, -80.7929874
28.5804955, -80.7906997
28.5801444, -80.7882763
28.5797771, -80.7857173
28.5794207, -80.7831583
28.5790753, -80.7805992
28.5788062, -80.7780402
28.5786136, -80.7754812
28.5785230, -80.7729222
28.5785344, -80.7703631
28.5788399, -80.7678041
28.5794395, -80.7652451
28.5800540, -80.7635347
28.5806832, -80.7626730
28.5818313, -80.7626730
28.5834981, -80.7635347
28.5846222, -80.7640936
28.5852037, -80.7643495
28.5861288, -80.7656290
28.5873975, -80.7679321
28.5885216, -80.7698697
28.5895013, -80.7714419
28.5901542, -80.7727214
28.5904805, -80.7737083
28.5910406, -80.7754812
28.5918347, -80.7780402
28.5926792, -80.7805992
28.5935742, -80.7831583
28.5941381, -80.7847401
28.5943712, -80.7853447
28.5947255, -80.7866243
28.5952013, -80.7885786
28.5957231, -80.7908353
28.5962909, -80.7933943
28.5968660, -80.7959534
28.5974482, -80.7985124
28.5980505, -80.8009620
28.5986730, -80.8033022
28.5990057, -80.8045817
28.5990484, -80.8048005
28.5993186, -80.8061895
28.5998163, -80.8087485
28.6002965, -80.8113075
28.6007591, -80.8138665
28.6012403, -80.8164255
28.6017401, -80.8189846
28.6023125, -80.8215436
28.6029575, -80.8241026
28.6033302, -80.8255996
28.6034307, -80.8260345
28.6036508, -80.8273140
28.6039907, -80.8294381
28.6043523, -80.8317797
28.6047359, -80.8343387
28.6051585, -80.8368977
28.6056204, -80.8394568
28.6061354, -80.8420158
28.6067035, -80.8445748
28.6072350, -80.8469995
28.6077300, -80.8492900
28.6079996, -80.8505695
28.6080437, -80.8508381
28.6082468, -80.8522519
28.6086089, -80.8548109
28.6087900, -80.8560904
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5857567
28.3213187, -80.5866493
28.3235671, -80.5884345
28.3248850, -80.5894833
28.3252725, -80.5897958
28.3263966, -80.5906639
28.3282574, -80.5920875
28.3298929, -80.5933671
28.3313031, -80.5945024
28.3324273, -80.5953898
28.3332654, -80.5960293
28.3348086, -80.5972269
28.3370569, -80.5989826
28.3382857, -80.5999423
28.3384949, -80.6001062
28.3396191, -80.6009511
28.3416581, -80.6024770
28.3433428, -80.6037565
28.3446732, -80.6047896
28.3457974, -80.6056515
28.3467153, -80.6063423
28.3482984, -80.6075568
28.3505467, -80.6092952
28.3517567, -80.6102293
28.3519283, -80.6103592
28.3530525, -80.6111844
28.3551291, -80.6127046
28.3568661, -80.6139842
28.3582634, -80.6150229
28.3593876, -80.6158518
28.3602386, -80.6164708
28.3617882, -80.6176031
28.3640365, -80.6192487
28.3653652, -80.6202187
28.3657743, -80.6205131
28.3668985, -80.6213063
28.3687377, -80.6225982
28.3705476, -80.6238777
28.3723283, -80.6251448
28.3734524, -80.6259423
28.3739201, -80.6262701
28.3752780, -80.6271909
28.3775264, -80.6287044
28.3791944, -80.6298200
28.3802822, -80.6305376
28.3814063, -80.6312724
28.3825669, -80.6320245
28.3842713, -80.6331081
28.3865196, -80.6345231
28.3879727, -80.6354266
28.3886308, -80.6358185
28.3897549, -80.6364785
28.3913452, -80.6374068
28.3932645, -80.6384965
28.3955128, -80.6397478
28.3970095, -80.6405632
28.3977545, -80.6409427
28.3988787, -80.6415078
28.4003819, -80.6422585
28.4022577, -80.6431465
28.4045060, -80.6441717
28.4065803, -80.6450759
28.4084807, -80.6458590
28.4096049, -80.6463213
28.4099528, -80.6464628
28.4112509, -80.6469039
