; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3474712, -80.6871337
28.3485954, -80.6878182
28.3506457, -80.6890647
28.3527950, -80.6902583
28.3550433, -80.6913991
28.3564325, -80.6920553
28.3569627, -80.6922271
28.3580868, -80.6925818
28.3598050, -80.6931196
28.3617882, -80.6934262
28.3640365, -80.6935016
28.3658388, -80.6932327
28.3671951, -80.6926195
28.3683193, -80.6916603
28.3692113, -80.6903549
28.3698135, -80.6890754
28.3701258, -80.6878217
28.3701258, -80.6861508
28.3698135, -80.6840625
28.3696213, -80.6827830
28.3695492, -80.6823122
28.3689717, -80.6807973
28.3678889, -80.6782383
28.3668008, -80.6759474
28.3657074, -80.6739246
28.3650157, -80.6726451
28.3647257, -80.6721089
28.3637370, -80.6705612
28.3620495, -80.6680022
28.3610704, -80.6665434
28.3607995, -80.6661849
28.3598415, -80.6649054
28.3581963, -80.6627049
28.3570721, -80.6612363
28.3564690, -80.6604995
28.3554317, -80.6592200
28.3539601, -80.6573977
28.3528360, -80.6560394
28.3520592, -80.6551448
28.3509590, -80.6538653
28.3495354, -80.6522008
28.3484113, -80.6509164
28.3475866, -80.6500122
28.3464338, -80.6487327
28.3449531, -80.6470779
28.3438289, -80.6458462
28.3430614, -80.6450377
28.3418626, -80.6437582
28.3402324, -80.6420077
28.3391083, -80.6408184
28.3384901, -80.6401902
28.3372531, -80.6389107
28.3353974, -80.6369799
28.3342732, -80.6358207
28.3338807, -80.6354332
28.3326123, -80.6341537
28.3304681, -80.6319822
28.3293440, -80.6308463
28.3292399, -80.6307461
28.3280637, -80.6296015
28.3258154, -80.6274125
28.3245568, -80.6261831
28.3242881, -80.6259133
28.3231640, -80.6248410
28.3211844, -80.6229663
28.3198419, -80.6216868
28.3191366, -80.6210025
28.3180125, -80.6199516
28.3164695, -80.6185343
28.3151129, -80.6172548
28.3139429, -80.6161131
28.3128187, -80.6150491
28.3117405, -80.6140628
28.3112014, -80.6135697
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2794262, -80.6411325
28.2795009, -80.6412088
28.2796504, -80.6413614
28.2808493, -80.6425502
28.2830976, -80.6447753
28.2843124, -80.6459785
28.2844937, -80.6461598
28.2856178, -80.6472856
28.2876848, -80.6493557
28.2889620, -80.6506353
28.2894494, -80.6511241
28.2905736, -80.6522431
28.2923345, -80.6539922
28.2936582, -80.6552717
28.2945446, -80.6560817
28.2956687, -80.6571289
28.2970306, -80.6584134
28.2983664, -80.6596929
28.2996762, -80.6609674
28.3008003, -80.6620550
28.3017389, -80.6629556
28.3030759, -80.6642351
28.3048112, -80.6658935
28.3059354, -80.6669687
28.3064483, -80.6674608
28.3078164, -80.6687403
28.3100396, -80.6708073
28.3111637, -80.6718525
28.3111888, -80.6718759
28.3123255, -80.6729294
28.3145738, -80.6750129
28.3159451, -80.6762807
28.3164394, -80.6767328
28.3175635, -80.6777648
28.3193176, -80.6793769
28.3207259, -80.6806564
28.3217886, -80.6816034
28.3229128, -80.6826085
28.3240984, -80.6836718
28.3255589, -80.6849514
28.3272941, -80.6864470
28.3284183, -80.6874179
28.3289313, -80.6878639
28.3303120, -80.6890302
28.3325603, -80.6909168
28.3338253, -80.6919733
28.3341070, -80.6921997
28.3352312, -80.6931182
28.3371977, -80.6947287
28.3388154, -80.6960082
28.3400841, -80.6969567
28.3412083, -80.6978023
28.3421879, -80.6985448
28.3438018, -80.6996920
28.3460501, -80.7012438
28.3473871, -80.7021520
28.3478128, -80.7024167
28.3489370, -80.7031288
28.3507596, -80.7042883
28.3527950, -80.7054560
28.3550433, -80.7066319
28.3564329, -80.7073317
28.3569639, -80.7075553
28.3580880, -80.7080406
28.3598054, -80.7087875
28.3617882, -80.7094928
28.3640365, -80.7101564
28.3662848, -80.7106411
28.3685331, -80.7109468
28.3707814, -80.7110324
28.3730297, -80.7108980
28.3752780, -80.7104391
28.3775264, -80.7096557
28.3791909, -80.7088648
28.3802718, -80.7080663
28.3813960, -80.7069840
28.3825634, -80.7056179
28.3834494, -80.7043384
28.3840540, -80.7031455
28.3845842, -80.7012695
28.3850400, -80.6987105
28.3851573, -80.6961515
28.3849362, -80.6935924
28.3844789, -80.6910334
28.3837852, -80.6884744
28.3833656, -80.6870260
28.3832199, -80.6866882
28.3826736, -80.6854087
28.3817267, -80.6831875
28.3806026, -80.6808554
28.3793012, -80.6784125
28.3786197, -80.6771330
28.3785580, -80.6770169
28.3777143, -80.6756793
28.3760888, -80.6731203
28.3749955, -80.6714473
28.3744344, -80.6706605
28.3735262, -80.6693810
28.3722707, -80.6676088
28.3711466, -80.6660870
28.3701537, -80.6648156
28.3691570, -80.6635361
28.3681564, -80.6622485
28.3670322, -80.6608615
28.3657845, -80.6593753
28.3647140, -80.6580958
28.3638206, -80.6570230
28.3626965, -80.6557240
28.3613415, -80.6541989
28.3602082, -80.6529194
28.3592964, -80.6518855
28.3581722, -80.6506521
28.3568357, -80.6492193
28.3556488, -80.6479398
28.3546115, -80.6468136
28.3534873, -80.6456273
28.3522763, -80.6443808
28.3510431, -80.6431013
28.3497876, -80.6417888
28.3486635, -80.6406375
28.3476707, -80.6396475
28.3463994, -80.6383680
28.3448496, -80.6367990
28.3437254, -80.6356762
28.3430269, -80.6349998
28.3417193, -80.6337203
28.3398025, -80.6318377
28.3386783, -80.6307403
28.3383468, -80.6304282
28.3370569, -80.6291966
28.3348086, -80.6270455
28.3336353, -80.6259220
28.3335370, -80.6258262
28.3324128, -80.6247760
28.3302628, -80.6227714
28.3288971, -80.6214919
28.3283156, -80.6209375
28.3271914, -80.6198989
28.3255246, -80.6183762
28.3241305, -80.6170967
28.3230091, -80.6160604
28.3218849, -80.6150403
28.3207580, -80.6140363
28.3193619, -80.6127568
28.3176964, -80.6112017
28.3165722, -80.6101642
28.3159894, -80.6096443
28.3145738, -80.6083785
28.3123255, -80.6063669
28.3112014, -80.6053611
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4765908, -80.6676285
28.4772475, -80.6694401
28.4777541, -80.6707196
28.4781105, -80.6714670
28.4790924, -80.6731203
28.4806998, -80.6756793
28.4816458, -80.6771390
28.4819302, -80.6774994
28.4831966, -80.6786185
28.4854449, -80.6804963
28.4869253, -80.6815956
28.4876376, -80.6819164
28.4887618, -80.6823584
28.4902977, -80.6829214
28.4921899, -80.6833290
28.4944382, -80.6835813
28.4966865, -80.6836139
28.4989348, -80.6834269
28.5011831, -80.6830700
28.5034314, -80.6825434
28.5046996, -80.6822293
28.5049879, -80.6821276
28.5061120, -80.6816397
28.5080721, -80.6807653
28.5101763, -80.6796407
28.5124246, -80.6782659
28.5137511, -80.6774236
28.5141559, -80.6771137
28.5152801, -80.6759471
28.5171236, -80.6739236
28.5182391, -80.6726441
28.5186267, -80.6721085
28.5194107, -80.6705612
28.5205913, -80.6680022
28.5214983, -80.6654432
28.5221318, -80.6628842
28.5224719, -80.6613884
28.5225186, -80.6609559
28.5226413, -80.6596764
28.5228400, -80.6575499
28.5229362, -80.6552071
28.5229299, -80.6526481
28.5228306, -80.6502559
28.5226382, -80.6480305
28.5225261, -80.6467509
28.5224945, -80.6464173
28.5222331, -80.6449710
28.5217418, -80.6424120
28.5210937, -80.6398530
28.5202887, -80.6372939
28.5194260, -80.6350518
28.5185056, -80.6331266
28.5178512, -80.6318471
28.5174628, -80.6312133
28.5163386, -80.6298455
28.5144787, -80.6277437
28.5132350, -80.6264642
28.5126076, -80.6260070
28.5114835, -80.6253308
28.5098626, -80.6244358
28.5079280, -80.6236983
28.5056797, -80.6231182
28.5034314, -80.6228187
28.5011831, -80.6227998
28.4989348, -80.6230166
28.4966865, -80.6234691
28.4944382, -80.6241353
28.4921899, -80.6250152
28.4909285, -80.6255359
28.4906540, -80.6256975
28.4895298, -80.6264104
28.4875560, -80.6276744
28.4858180, -80.6289539
28.4843157, -80.6302489
28.4831915, -80.6312748
28.4824455, -80.6320316
28.4813842, -80.6333111
28.4800076, -80.6351133
28.4788835, -80.6367644
28.4780117, -80.6382643
28.4773279, -80.6395438
28.4768319, -80.6406029
28.4761936, -80.6424120
28.4754130, -80.6449710
28.4748376, -80.6475300
28.4744676, -80.6500891
28.4742850, -80.6526481
28.4742900, -80.6552071
28.4744630, -80.6577661
28.4748038, -80.6603252
28.4752963, -80.6628842
28.4759404, -80.6654432
28.4765908, -80.6676285
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6603344
28.2621214, -80.6606520
28.2628868, -80.6612871
28.2640109, -80.6622256
28.2654938, -80.6634676
28.2671301, -80.6647471
28.2689198, -80.6660642
28.2700439, -80.6668935
28.2705026, -80.6672350
28.2718561, -80.6683661
28.2741044, -80.6702868
28.2753952, -80.6713956
28.2757286, -80.6716924
28.2768527, -80.6726406
28.2787677, -80.6742401
28.2803040, -80.6755197
28.2814617, -80.6764791
28.2825859, -80.6774383
28.2836764, -80.6783972
28.2853459, -80.6795953
28.2875942, -80.6810325
28.2888187, -80.6818326
28.2890194, -80.6819954
28.2901435, -80.6829957
28.2921911, -80.6848333
28.2936666, -80.6861128
28.2945700, -80.6868342
28.2956942, -80.6877256
28.2970391, -80.6887869
28.2986703, -80.6900664
28.3005877, -80.6915641
28.3017119, -80.6924410
28.3020427, -80.6926970
28.3033323, -80.6937346
28.3055806, -80.6955538
28.3070246, -80.6967053
28.3076644, -80.6971891
28.3087886, -80.6980639
28.3103971, -80.6993296
28.3121246, -80.7006091
28.3139709, -80.7019024
28.3150951, -80.7026905
28.3154970, -80.7029733
28.3168221, -80.7039138
28.3190704, -80.7055120
28.3206752, -80.7066500
28.3216364, -80.7073281
28.3227606, -80.7081287
28.3240477, -80.7090521
28.3258154, -80.7102682
28.3280637, -80.7117769
28.3292833, -80.7125947
28.3294742, -80.7127217
28.3305983, -80.7134849
28.3326557, -80.7148844
28.3346432, -80.7161639
28.3365608, -80.7173234
28.3376850, -80.7180061
28.3380157, -80.7182119
28.3393052, -80.7189879
28.3415535, -80.7203341
28.3436556, -80.7215107
28.3456114, -80.7225177
28.3467355, -80.7230996
28.3470280, -80.7232563
28.3482984, -80.7238709
28.3505467, -80.7249435
28.3527950, -80.7258927
28.3550433, -80.7267185
28.3570821, -80.7273833
28.3589113, -80.7278873
28.3600354, -80.7282022
28.3604545, -80.7283281
28.3617882, -80.7286227
28.3640365, -80.7290858
28.3662848, -80.7294223
28.3685331, -80.7296321
28.3707814, -80.7296905
28.3730297, -80.7295974
28.3752780, -80.7293503
28.3775264, -80.7289491
28.3790639, -80.7285962
28.3798907, -80.7282916
28.3810148, -80.7279009
28.3824363, -80.7274241
28.3842713, -80.7265239
28.3865196, -80.7252003
28.3880562, -80.7241592
28.3888812, -80.7234005
28.3900054, -80.7222858
28.3914287, -80.7208149
28.3924934, -80.7195354
28.3931995, -80.7184472
28.3941434, -80.7166237
28.3953249, -80.7140646
28.3960960, -80.7120578
28.3964566, -80.7106033
28.3967449, -80.7093238
28.3969608, -80.7082193
28.3971244, -80.7063876
28.3972357, -80.7038285
28.3971583, -80.7012695
28.3968922, -80.6987105
28.3967286, -80.6973050
28.3966675, -80.6970530
28.3963633, -80.6957735
28.3958159, -80.6934665
28.3950923, -80.6910334
28.3941925, -80.6884744
28.3933420, -80.6863255
28.3925409, -80.6845867
28.3919538, -80.6833072
28.3915808, -80.6824869
28.3906922, -80.6807973
28.3892881, -80.6782383
28.3883504, -80.6765871
28.3878793, -80.6758436
28.3870709, -80.6745641
28.3859252, -80.6727485
28.3848011, -80.6710654
28.3836984, -80.6695146
28.3827895, -80.6682351
28.3820743, -80.6672268
28.3809501, -80.6657409
28.3794170, -80.6637773
28.3784188, -80.6624977
28.3779555, -80.6619024
28.3768314, -80.6605452
28.3750464, -80.6584263
28.3739688, -80.6571468
28.3735987, -80.6567067
28.3724746, -80.6554427
28.3705964, -80.6533550
28.3694461, -80.6520755
28.3690236, -80.6516042
28.3678995, -80.6504082
28.3660736, -80.6484875
28.3648596, -80.6472080
28.3642575, -80.6465697
28.3631333, -80.6454225
28.3614871, -80.6437665
28.3602185, -80.6424870
28.3593274, -80.6415840
28.3582033, -80.6404767
28.3568461, -80.6391651
28.3555278, -80.6378856
28.3542485, -80.6366382
28.3531243, -80.6355621
28.3521553, -80.6346574
28.3507967, -80.6333779
28.3490483, -80.6317235
28.3479242, -80.6306690
28.3474242, -80.6302143
28.3460501, -80.6289524
28.3438018, -80.6268832
28.3426589, -80.6258311
28.3426215, -80.6257959
28.3414973, -80.6247791
28.3392865, -80.6227805
28.3378752, -80.6215010
28.3372634, -80.6209405
28.3361392, -80.6199362
28.3345027, -80.6184881
28.3330646, -80.6172086
28.3318249, -80.6160977
28.3307007, -80.6151043
28.3296921, -80.6142285
28.3282237, -80.6129490
28.3262955, -80.6112658
28.3251714, -80.6102887
28.3248513, -80.6100176
28.3235671, -80.6089025
28.3213187, -80.6069435
28.3200100, -80.6057995
28.3196409, -80.6054706
28.3185167, -80.6044975
28.3166376, -80.6028800
28.3156980, -80.6020713
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3651607, -80.4857950
28.3662848, -80.4861844
28.3685331, -80.4869631
28.3699053, -80.4874122
28.3704012, -80.4875315
28.3715253, -80.4877838
28.3732777, -80.4881692
28.3752780, -80.4886145
28.3775264, -80.4891195
28.3797747, -80.4895966
28.3820230, -80.4900457
28.3842713, -80.4904524
28.3865196, -80.4908166
28.3887679, -80.4910907
28.3910162, -80.4912746
28.3932645, -80.4913466
28.3955128, -80.4913066
28.3977611, -80.4911138
28.4000094, -80.4907680
28.4022577, -80.4901700
28.4045060, -80.4893195
28.4061188, -80.4885685
28.4070962, -80.4879169
28.4082204, -80.4865797
28.4094913, -80.4845569
28.4102371, -80.4832774
28.4104578, -80.4827412
28.4106032, -80.4811935
28.4106732, -80.4786345
28.4105629, -80.4768755
28.4102721, -80.4759165
28.4098877, -80.4746370
28.4094095, -80.4730370
28.4085490, -80.4709575
28.4073059, -80.4683984
28.4064208, -80.4667041
28.4058937, -80.4658746
28.4050124, -80.4645951
28.4037768, -80.4628656
28.4026526, -80.4612172
28.4016399, -80.4596497
28.4008539, -80.4583702
28.4002945, -80.4573786
28.3991704, -80.4558956
28.3974814, -80.4539211
28.3964286, -80.4526416
28.3960119, -80.4520570
28.3948877, -80.4509419
28.3930561, -80.4492961
28.3916720, -80.4480166
28.3907352, -80.4471034
28.3896111, -80.4460138
28.3882995, -80.4447479
28.3876437, -80.4441150
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5874632, -80.8663265
28.5873656, -80.8650470
28.5871704, -80.8624880
28.5869842, -80.8599289
28.5868071, -80.8573699
28.5866207, -80.8548109
28.5864250, -80.8522519
28.5862581, -80.8496928
28.5861200, -80.8471338
28.5859764, -80.8445748
28.5858272, -80.8420158
28.5856881, -80.8395463
28.5855590, -80.8371663
28.5854900, -80.8358868
28.5854811, -80.8357077
28.5854487, -80.8343387
28.5853928, -80.8317797
28.5853510, -80.8292207
28.5853234, -80.8266616
28.5853312, -80.8241026
28.5853744, -80.8215436
28.5854206, -80.8197032
28.5854699, -80.8185815
28.5855412, -80.8173020
28.5856348, -80.8158647
28.5858813, -80.8138665
28.5862807, -80.8113075
28.5868820, -80.8087485
28.5876853, -80.8061895
28.5885629, -80.8040747
28.5895150, -80.8024043
28.5911152, -80.8018390
28.5933635, -80.8023789
28.5948618, -80.8032141
28.5956101, -80.8043447
28.5967343, -80.8059814
28.5982343, -80.8081243
28.5990756, -80.8094038
28.5992583, -80.8098199
28.5998960, -80.8113075
28.6009890, -80.8138665
28.6020218, -80.8162346
28.6029945, -80.8184117
28.6035486, -80.8196912
28.6036841, -80.8200731
28.6041992, -80.8215436
28.6050941, -80.8241026
28.6059742, -80.8266616
28.6068397, -80.8292207
28.6074487, -80.8310155
28.6078012, -80.8320460
28.6082059, -80.8333255
28.6086627, -80.8348540
28.6092695, -80.8368977
28.6100265, -80.8394568
28.6107955, -80.8420158
28.6115765, -80.8445748
28.6120938, -80.8462780
28.6123474, -80.8471253
28.6127121, -80.8484048
28.6131880, -80.8501165
28.6137603, -80.8522519
28.6144290, -80.8548109
28.6147633, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7159592
28.8047041, -80.7158358
28.8024558, -80.7155888
28.8002075, -80.7153066
28.7979592, -80.7149894
28.7957109, -80.7146671
28.7934626, -80.7143399
28.7912143, -80.7140237
28.7889660, -80.7137187
28.7867177, -80.7133712
28.7844694, -80.7129812
28.7833439, -80.7127859
28.7833413, -80.7127854
28.7822171, -80.7125319
28.7799714, -80.7120255
28.7777245, -80.7115250
28.7754762, -80.7110304
28.7732279, -80.7104847
28.7709796, -80.7098880
28.7687312, -80.7092146
28.7664829, -80.7084645
28.7650979, -80.7079839
28.7645761, -80.7077727
28.7634520, -80.7072140
28.7617254, -80.7063077
28.7597380, -80.7053312
28.7574897, -80.7042843
28.7557637, -80.7034579
28.7545598, -80.7028520
28.7534357, -80.7021262
28.7523912, -80.7012805
28.7508863, -80.7000010
28.7489210, -80.6982876
28.7477968, -80.6971600
28.7475138, -80.6966180
28.7468754, -80.6953385
28.7458815, -80.6933215
28.7455468, -80.6910334
28.7458713, -80.6884744
28.7463683, -80.6867884
28.7470377, -80.6859754
28.7481843, -80.6846959
28.7498081, -80.6829499
28.7509322, -80.6818892
28.7515567, -80.6815140
28.7529931, -80.6807129
28.7552414, -80.6794859
28.7572613, -80.6783940
28.7590528, -80.6774372
28.7601769, -80.6768722
28.7606338, -80.6766991
28.7619863, -80.6762796
28.7642346, -80.6756136
28.7664829, -80.6749205
28.7687312, -80.6742003
28.7709796, -80.6734259
28.7732279, -80.6725974
28.7746120, -80.6720976
28.7751320, -80.6719264
28.7762561, -80.6716165
28.7779845, -80.6711681
28.7799728, -80.6706523
28.7822211, -80.6700690
28.7844694, -80.6695002
28.7867177, -80.6689459
28.7889660, -80.6683982
28.7912143, -80.6678571
28.7932578, -80.6673706
28.7950965, -80.6669387
28.7962207, -80.6666795
28.7966303, -80.6665931
28.7979592, -80.6663194
28.8002075, -80.6658584
28.8024558, -80.6654038
28.8047041, -80.6649556
28.8058283, -80.6647316
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4638421, -80.6772002
28.4640047, -80.6776831
28.4644727, -80.6789626
28.4652459, -80.6810388
28.4662175, -80.6833564
28.4673873, -80.6859154
28.4681249, -80.6874710
28.4684301, -80.6880231
28.4692443, -80.6893026
28.4705674, -80.6913095
28.4716916, -80.6928882
28.4726167, -80.6940386
28.4738253, -80.6953181
28.4753172, -80.6967267
28.4764414, -80.6977255
28.4771977, -80.6983144
28.4787000, -80.6991957
28.4809483, -80.7003692
28.4831966, -80.7012774
28.4854449, -80.7019203
28.4872834, -80.7023185
28.4887120, -80.7024722
28.4898362, -80.7025865
28.4906559, -80.7026613
28.4921899, -80.7026808
28.4944382, -80.7026450
28.4957874, -80.7026076
28.4962377, -80.7025686
28.4973619, -80.7024619
28.4991599, -80.7022877
28.5011831, -80.7020400
28.5034314, -80.7017188
28.5056797, -80.7013714
28.5079280, -80.7009976
28.5101763, -80.7006121
28.5124246, -80.7002149
28.5146729, -80.6998113
28.5169212, -80.6994015
28.5191695, -80.6989818
28.5214178, -80.6985523
28.5236165, -80.6981110
28.5257657, -80.6976576
28.5268898, -80.6974176
28.5269890, -80.6973907
28.5281627, -80.6970229
28.5304110, -80.6963140
28.5326593, -80.6954717
28.5349076, -80.6944960
28.5367227, -80.6935843
28.5381044, -80.6927367
28.5392286, -80.6918891
28.5400951, -80.6910416
28.5411527, -80.6897621
28.5424014, -80.6880506
28.5434935, -80.6859154
28.5444290, -80.6833564
28.5449288, -80.6818844
28.5449929, -80.6814996
28.5451774, -80.6802201
28.5454823, -80.6780459
28.5456873, -80.6756793
28.5457922, -80.6731203
28.5458283, -80.6705612
28.5457956, -80.6680022
28.5457315, -80.6654432
28.5456361, -80.6628842
28.5455343, -80.6603252
28.5454259, -80.6577661
28.5453278, -80.6552071
28.5452399, -80.6526481
28.5451730, -80.6500891
28.5451271, -80.6475300
28.5451074, -80.6449710
28.5451139, -80.6424120
28.5451460, -80.6398530
28.5452035, -80.6372939
28.5452790, -80.6347349
28.5453725, -80.6321759
28.5454680, -80.6296169
28.5455654, -80.6270579
28.5456380, -80.6244988
28.5456857, -80.6219398
28.5456667, -80.6193808
28.5455809, -80.6168218
28.5454098, -80.6145546
28.5451533, -80.6125793
28.5449815, -80.6112998
28.5448946, -80.6107161
28.5444651, -80.6091447
28.5436930, -80.6065857
28.5426123, -80.6041373
28.5412230, -80.6017996
28.5404420, -80.6005201
28.5402691, -80.6002988
28.5391449, -80.5992465
28.5370695, -80.5973634
28.5354379, -80.5960839
28.5342501, -80.5954080
28.5331260, -80.5948218
28.5320654, -80.5943252
28.5304110, -80.5937659
28.5281627, -80.5931438
28.5259144, -80.5927195
28.5236661, -80.5924931
28.5214178, -80.5924153
28.5191695, -80.5924859
28.5169212, -80.5926738
28.5146729, -80.5929790
28.5124246, -80.5933831
28.5101763, -80.5938862
28.5082998, -80.5943708
28.5067950, -80.5948370
28.5056709, -80.5951703
28.5049273, -80.5953707
28.5034314, -80.5958642
28.5011831, -80.5966507
28.4989348, -80.5975251
28.4966865, -80.5984875
28.4949741, -80.5992735
28.4937978, -80.5998833
28.4926736, -80.6004446
28.4916017, -80.6009575
28.4899416, -80.6018635
28.4876932, -80.6031626
28.4860333, -80.6041857
28.4849617, -80.6049327
28.4838376, -80.6057021
28.4826608, -80.6064939
28.4810048, -80.6077734
28.4788694, -80.6095406
28.4777452, -80.6104710
28.4776323, -80.6105647
28.4764517, -80.6117351
28.4742034, -80.6139822
28.4729887, -80.6152149
28.4728076, -80.6154331
28.4717293, -80.6168218
28.4697537, -80.6193808
28.4687201, -80.6207264
28.4686285, -80.6208586
28.4678731, -80.6221381
28.4664540, -80.6245649
28.4653299, -80.6266549
28.4645007, -80.6284080
28.4639218, -80.6296875
28.4635933, -80.6304934
28.4630152, -80.6321759
28.4621874, -80.6347349
28.4614904, -80.6372939
28.4609242, -80.6398530
28.4604774, -80.6424120
28.4601500, -80.6449710
28.4599301, -80.6475300
28.4598177, -80.6500891
28.4598018, -80.6526481
28.4598823, -80.6552071
28.4600488, -80.6577661
28.4603011, -80.6603252
28.4606308, -80.6628842
28.4610380, -80.6654432
28.4615188, -80.6680022
28.4620733, -80.6705612
28.4627031, -80.6731203
28.4634082, -80.6756793
28.4638421, -80.6772002
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3011442, -80.8407363
28.3014102, -80.8405541
28.3019422, -80.8401897
28.3033323, -80.8399419
28.3055806, -80.8398106
28.3078289, -80.8390489
28.3100772, -80.8376567
28.3116773, -80.8366250
28.3126291, -80.8359538
28.3137533, -80.8354077
28.3150497, -80.8349866
28.3168221, -80.8347434
28.3190704, -80.8346781
28.3213187, -80.8344701
