; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4157475, -80.6953508
28.4179958, -80.6953050
28.4202441, -80.6950428
28.4224924, -80.6945642
28.4247407, -80.6939575
28.4269890, -80.6932227
28.4284141, -80.6927200
28.4290159, -80.6924496
28.4301400, -80.6919079
28.4317865, -80.6910949
28.4337340, -80.6900302
28.4359823, -80.6887140
28.4374180, -80.6878410
28.4380411, -80.6874113
28.4391652, -80.6865618
28.4407904, -80.6852924
28.4423525, -80.6840129
28.4438515, -80.6827233
28.4449756, -80.6817131
28.4457250, -80.6809822
28.4469731, -80.6797027
28.4487200, -80.6778746
28.4498441, -80.6766651
28.4503455, -80.6760744
28.4514150, -80.6747949
28.4530524, -80.6728267
28.4541766, -80.6714290
28.4547874, -80.6706018
28.4557467, -80.6693224
28.4570544, -80.6675905
28.4581785, -80.6660063
28.4591191, -80.6645697
28.4599726, -80.6632902
28.4607389, -80.6621678
28.4618311, -80.6603272
28.4632493, -80.6577682
28.4639903, -80.6563944
28.4640542, -80.6562057
28.4645153, -80.6549262
28.4653737, -80.6525559
28.4658873, -80.6500913
28.4660561, -80.6475323
28.4656269, -80.6451509
28.4645997, -80.6429471
28.4639555, -80.6416676
28.4636943, -80.6413124
28.4625701, -80.6405656
28.4605830, -80.6394272
28.4584653, -80.6385404
28.4562170, -80.6379054
28.4539687, -80.6374598
28.4517204, -80.6372035
28.4494721, -80.6370763
28.4472238, -80.6370782
28.4449755, -80.6371894
28.4427272, -80.6374100
28.4404789, -80.6377253
28.4382306, -80.6381354
28.4359823, -80.6386478
28.4337340, -80.6392626
28.4315885, -80.6399612
28.4295459, -80.6407436
28.4284217, -80.6411826
28.4282160, -80.6412780
28.4269890, -80.6420125
28.4247407, -80.6433859
28.4229386, -80.6446177
28.4215826, -80.6457078
28.4204584, -80.6467133
28.4195661, -80.6476344
28.4184781, -80.6489139
28.4171944, -80.6505518
28.4160703, -80.6521775
28.4151057, -80.6537909
28.4143788, -80.6550704
28.4138897, -80.6560159
28.4131306, -80.6577682
28.4121016, -80.6603272
28.4112220, -80.6627553
28.4104918, -80.6650525
28.4100885, -80.6663320
28.4100118, -80.6665937
28.4096799, -80.6680041
28.4090927, -80.6705631
28.4085815, -80.6731221
28.4081465, -80.6756810
28.4078033, -80.6782400
28.4075519, -80.6807990
28.4074558, -80.6833580
28.4075152, -80.6859169
28.4079425, -80.6884759
28.4087378, -80.6910349
28.4093832, -80.6926032
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3222207, -80.8458530
28.3226451, -80.8445736
28.3234938, -80.8420146
28.3241114, -80.8400494
28.3244980, -80.8386781
28.3248736, -80.8373987
28.3252383, -80.8362110
28.3258029, -80.8343376
28.3265673, -80.8317787
28.3274672, -80.8292197
28.3285025, -80.8266607
28.3290621, -80.8252293
28.3291459, -80.8249255
28.3295365, -80.8236461
28.3302340, -80.8213909
28.3310094, -80.8189838
28.3318628, -80.8164248
28.3326382, -80.8141734
28.3333357, -80.8122297
28.3338118, -80.8109502
28.3340666, -80.8103350
28.3346429, -80.8087479
28.3355405, -80.8061889
28.3364200, -80.8036299
28.3372812, -80.8010709
28.3378292, -80.7994391
28.3380637, -80.7987343
28.3385068, -80.7974548
28.3391585, -80.7956006
28.3398986, -80.7933940
28.3407272, -80.7908350
28.3415255, -80.7883009
28.3422936, -80.7857915
28.3426862, -80.7845120
28.3427033, -80.7844624
28.3431711, -80.7831581
28.3440895, -80.7805991
28.3449624, -80.7780401
28.3457898, -80.7754812
28.3464462, -80.7734538
28.3469316, -80.7719581
28.3473607, -80.7706786
28.3477335, -80.7696153
28.3483458, -80.7678042
28.3491974, -80.7652452
28.3500336, -80.7626863
28.3508544, -80.7601273
28.3513663, -80.7585315
28.3515693, -80.7578988
28.3520042, -80.7566193
28.3526708, -80.7546930
28.3534347, -80.7524504
28.3542959, -80.7498914
28.3550868, -80.7475500
28.3558072, -80.7454263
28.3562471, -80.7441468
28.3564063, -80.7437116
28.3569673, -80.7422145
28.3579299, -80.7396555
28.3589133, -80.7370965
28.3599175, -80.7345375
28.3604807, -80.7331153
28.3606029, -80.7328299
28.3611754, -80.7315504
28.3621979, -80.7292768
28.3633221, -80.7268635
28.3645478, -80.7243104
28.3651622, -80.7230309
28.3651652, -80.7230251
28.3658844, -80.7217426
28.3673198, -80.7191837
28.3684425, -80.7172384
28.3692523, -80.7159069
28.3700366, -80.7146275
28.3707954, -80.7134000
28.3719195, -80.7116102
28.3734091, -80.7092582
28.3742180, -80.7079787
28.3743462, -80.7077717
28.3751969, -80.7063888
28.3767701, -80.7038298
28.3778301, -80.7020689
28.3783770, -80.7011060
28.3790738, -80.6998266
28.3799204, -80.6982304
28.3809236, -80.6961529
28.3820833, -80.6935939
28.3827841, -80.6919989
28.3830261, -80.6913680
28.3835049, -80.6900886
28.3842204, -80.6881605
28.3849640, -80.6859169
28.3857358, -80.6833580
28.3864382, -80.6807990
28.3870712, -80.6782400
28.3874518, -80.6766503
28.3875797, -80.6760298
28.3878483, -80.6747503
28.3882573, -80.6728118
28.3886968, -80.6705631
28.3891667, -80.6680041
28.3896198, -80.6654451
28.3900561, -80.6628862
28.3904921, -80.6603272
28.3909278, -80.6577682
28.3913819, -80.6552092
28.3918545, -80.6526502
28.3921032, -80.6513088
28.3921279, -80.6511849
28.3924036, -80.6499054
28.3929301, -80.6474703
28.3935595, -80.6449733
28.3942919, -80.6424143
28.3951528, -80.6399607
28.3961422, -80.6376123
28.3966894, -80.6363328
28.3967943, -80.6361222
28.3977824, -80.6347374
28.3996537, -80.6321784
28.4007254, -80.6307725
28.4009975, -80.6305197
28.4022577, -80.6295886
28.4045060, -80.6279791
28.4063274, -80.6268260
28.4077219, -80.6261293
28.4088461, -80.6256120
28.4096999, -80.6252740
28.4112509, -80.6247512
28.4134992, -80.6240436
28.4157475, -80.6234243
28.4179958, -80.6228934
28.4202441, -80.6224130
28.4224924, -80.6219833
28.4247407, -80.6215888
28.4269890, -80.6212296
28.4287871, -80.6209533
28.4301350, -80.6207598
28.4312592, -80.6205993
28.4321596, -80.6204717
28.4337340, -80.6202564
28.4359823, -80.6199532
28.4382306, -80.6196567
28.4404789, -80.6193669
28.4427272, -80.6190814
28.4449755, -80.6188002
28.4472238, -80.6185246
28.4494721, -80.6182548
28.4517204, -80.6179921
28.4539687, -80.6177364
28.4562170, -80.6174865
28.4584653, -80.6172422
28.4607136, -80.6170140
28.4629619, -80.6168020
28.4652102, -80.6166256
28.4674585, -80.6164849
28.4697068, -80.6164048
28.4719551, -80.6163853
28.4742034, -80.6164578
28.4764517, -80.6166221
28.4787000, -80.6169440
28.4809483, -80.6174233
28.4831966, -80.6181571
28.4854449, -80.6191456
28.4869338, -80.6198956
28.4876631, -80.6204072
28.4887873, -80.6213784
28.4903062, -80.6228092
28.4914913, -80.6240887
28.4923424, -80.6252169
28.4933722, -80.6270605
28.4945806, -80.6296194
28.4952791, -80.6313351
28.4954679, -80.6322073
28.4957275, -80.6334868
28.4960580, -80.6351735
28.4962103, -80.6372964
28.4961846, -80.6398554
28.4960194, -80.6418369
28.4957147, -80.6432409
28.4954373, -80.6445204
28.4951873, -80.6456753
28.4945156, -80.6475323
28.4934221, -80.6500913
28.4924229, -80.6520643
28.4915181, -80.6534513
28.4906887, -80.6547308
28.4899348, -80.6559027
28.4888106, -80.6573610
28.4873163, -80.6591056
28.4862337, -80.6603850
28.4855630, -80.6611995
28.4844388, -80.6623906
28.4828613, -80.6639583
28.4816056, -80.6652378
28.4806720, -80.6662290
28.4795478, -80.6673281
28.4782332, -80.6685350
28.4769001, -80.6698145
28.4755486, -80.6711666
28.4744244, -80.6722435
28.4735277, -80.6730452
28.4721837, -80.6743247
28.4703925, -80.6760819
28.4692683, -80.6771638
28.4688112, -80.6775704
28.4674716, -80.6788499
28.4652494, -80.6810023
28.4641252, -80.6820899
28.4640991, -80.6821128
28.4629619, -80.6831711
28.4607136, -80.6852648
28.4593605, -80.6865329
28.4589026, -80.6869753
28.4577785, -80.6879693
28.4559880, -80.6895150
28.4545172, -80.6907945
28.4533660, -80.6918077
28.4522418, -80.6927431
28.4511448, -80.6936006
28.4494928, -80.6948801
28.4472861, -80.6965816
28.4461619, -80.6974467
28.4461204, -80.6974754
28.4449755, -80.6982296
28.4427272, -80.6997094
28.4407848, -80.7009745
28.4391483, -80.7020250
28.4380242, -80.7027352
28.4374123, -80.7031049
28.4359823, -80.7039514
28.4337340, -80.7052745
28.4318794, -80.7063692
28.4304187, -80.7072352
28.4292945, -80.7079072
28.4285070, -80.7083850
28.4269890, -80.7093129
28.4247407, -80.7106907
28.4230593, -80.7117312
28.4219448, -80.7124345
28.4208206, -80.7131786
28.4196869, -80.7139634
28.4179958, -80.7151658
28.4157475, -80.7167859
28.4145146, -80.7176730
28.4142971, -80.7178271
28.4131729, -80.7187149
28.4111421, -80.7203363
28.4095610, -80.7216158
28.4084295, -80.7225533
28.4073053, -80.7235492
28.4061885, -80.7246034
28.4048520, -80.7258829
28.4032958, -80.7273877
28.4021717, -80.7285248
28.4014796, -80.7292944
28.4003395, -80.7305738
28.3987513, -80.7323633
28.3976271, -80.7336905
28.3969670, -80.7345555
28.3959901, -80.7358350
28.3946965, -80.7375290
28.3935724, -80.7391121
28.3926177, -80.7405842
28.3917843, -80.7418637
28.3910723, -80.7429505
28.3900171, -80.7447734
28.3886188, -80.7473324
28.3878506, -80.7487511
28.3877127, -80.7490295
28.3870553, -80.7503090
28.3858786, -80.7525896
28.3847544, -80.7549738
28.3836829, -80.7574617
28.3831302, -80.7587412
28.3830963, -80.7588123
28.3825149, -80.7601273
28.3813858, -80.7626863
28.3803468, -80.7652452
28.3793978, -80.7678042
28.3788551, -80.7692761
28.3787187, -80.7696609
28.3782245, -80.7709404
28.3773726, -80.7731146
28.3765066, -80.7754812
28.3756266, -80.7780401
28.3749284, -80.7801433
28.3744121, -80.7817906
28.3739892, -80.7830701
28.3736599, -80.7839818
28.3730834, -80.7857171
28.3722597, -80.7882760
28.3714547, -80.7908350
28.3706683, -80.7933940
28.3701207, -80.7952112
28.3698117, -80.7962866
28.3694092, -80.7975661
28.3689131, -80.7990497
28.3682749, -80.8010709
28.3674947, -80.8036299
28.3667505, -80.8061889
28.3660424, -80.8087479
28.3655564, -80.8105149
28.3652926, -80.8114900
28.3649159, -80.8127695
28.3644263, -80.8143534
28.3638124, -80.8164248
28.3630741, -80.8189838
28.3623619, -80.8215428
28.3616757, -80.8241017
28.3611654, -80.8261482
28.3608312, -80.8276821
28.3605255, -80.8289616
28.3602484, -80.8299866
28.3597089, -80.8317787
28.3589071, -80.8343376
28.3581201, -80.8368966
28.3573479, -80.8394556
28.3567633, -80.8416273
28.3563661, -80.8434118
28.3560699, -80.8446913
28.3558747, -80.8454658
28.3554489, -80.8471325
28.3547925, -80.8496915
28.3541000, -80.8522505
28.3533715, -80.8548095
28.3530072, -80.8560889
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5820686, -80.8714428
28.5819181, -80.8701633
28.5816171, -80.8676043
28.5813494, -80.8653956
28.5811150, -80.8635370
28.5809475, -80.8622575
28.5808468, -80.8615571
28.5806481, -80.8599274
28.5803515, -80.8573684
28.5800465, -80.8548095
28.5797333, -80.8522505
28.5794214, -80.8496915
28.5791106, -80.8471325
28.5788083, -80.8445736
28.5785145, -80.8420146
28.5782505, -80.8394556
28.5780163, -80.8368966
28.5777755, -80.8343376
28.5775280, -80.8317787
28.5772896, -80.8292197
28.5770603, -80.8266607
28.5768345, -80.8241583
28.5766123, -80.8217123
28.5764954, -80.8204328
28.5764838, -80.8203198
28.5763610, -80.8189838
28.5761270, -80.8164248
28.5759040, -80.8138658
28.5756920, -80.8113068
28.5754996, -80.8087479
28.5753267, -80.8061889
28.5751925, -80.8036299
28.5750968, -80.8010709
28.5750224, -80.7985120
28.5749693, -80.7959530
28.5749522, -80.7933940
28.5749712, -80.7908350
28.5750330, -80.7882760
28.5751376, -80.7857171
28.5753020, -80.7831581
28.5755263, -80.7805991
28.5758279, -80.7780401
28.5762067, -80.7754812
28.5764224, -80.7740765
28.5764750, -80.7738261
28.5768116, -80.7725466
28.5774324, -80.7702380
28.5782658, -80.7678042
28.5793119, -80.7652452
28.5801257, -80.7634439
28.5807071, -80.7624001
28.5820046, -80.7611206
28.5840182, -80.7596054
28.5851424, -80.7587756
28.5853771, -80.7586313
28.5859822, -80.7586313
28.5869576, -80.7587756
28.5880817, -80.7589420
28.5893546, -80.7591305
28.5911152, -80.7601681
28.5933635, -80.7620547
28.5946611, -80.7632399
28.5950079, -80.7637238
28.5959981, -80.7652452
28.5976317, -80.7678042
28.5985824, -80.7693163
28.5988503, -80.7697815
28.5994752, -80.7710610
28.6004572, -80.7731548
28.6014810, -80.7754812
28.6025469, -80.7780401
28.6031801, -80.7795805
28.6033806, -80.7801024
28.6038534, -80.7813819
28.6045984, -80.7834190
28.6053879, -80.7857171
28.6062218, -80.7882760
28.6069735, -80.7906608
28.6076428, -80.7928713
28.6080332, -80.7941507
28.6081446, -80.7944992
28.6085836, -80.7959530
28.6093502, -80.7985120
28.6100892, -80.8010709
28.6108006, -80.8036299
28.6114858, -80.8061536
28.6121447, -80.8086420
28.6124845, -80.8099215
28.6125053, -80.8099921
28.6128696, -80.8113068
28.6135774, -80.8138658
28.6142498, -80.8164248
28.6148868, -80.8189838
28.6155156, -80.8215428
28.6161361, -80.8241017
28.6165775, -80.8259455
28.6168396, -80.8270742
28.6171579, -80.8283537
28.6175321, -80.8297840
28.6180389, -80.8317787
28.6186782, -80.8343376
28.6192986, -80.8368966
28.6199002, -80.8394556
28.6204758, -80.8420146
28.6210254, -80.8445736
28.6213420, -80.8460406
28.6214255, -80.8464157
28.6217471, -80.8476952
28.6223067, -80.8498791
28.6228852, -80.8522505
28.6234825, -80.8548095
28.6240615, -80.8573684
28.6246222, -80.8599274
28.6249025, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2979517, -80.8407351
28.2983907, -80.8394556
28.2992686, -80.8368966
28.3000751, -80.8343376
28.3008102, -80.8317787
28.3014354, -80.8297019
28.3019506, -80.8281072
28.3023402, -80.8268277
28.3026043, -80.8258634
28.3031447, -80.8241017
28.3039614, -80.8215428
28.3048289, -80.8189838
28.3057470, -80.8164248
28.3063308, -80.8148017
28.3065801, -80.8141144
28.3069822, -80.8128349
28.3075370, -80.8109632
28.3082532, -80.8087479
28.3091308, -80.8061889
28.3099776, -80.8039136
28.3107934, -80.8019219
28.3113035, -80.8006424
28.3115078, -80.8000751
28.3119767, -80.7985120
28.3127102, -80.7959530
28.3135199, -80.7933940
28.3144059, -80.7908350
28.3150612, -80.7889614
28.3154857, -80.7877730
28.3159201, -80.7864935
28.3163643, -80.7851229
28.3170143, -80.7831581
28.3178701, -80.7805991
28.3187520, -80.7780401
28.3196600, -80.7754812
28.3201342, -80.7741406
28.3201745, -80.7740184
28.3205819, -80.7727389
28.3213565, -80.7703021
28.3221920, -80.7678042
28.3230885, -80.7652452
28.3238253, -80.7631816
28.3244026, -80.7616132
28.3248610, -80.7603337
28.3252006, -80.7593431
28.3257825, -80.7575683
28.3266067, -80.7550093
28.3274696, -80.7524504
28.3283712, -80.7498914
28.3289135, -80.7483586
28.3290964, -80.7478521
28.3295292, -80.7465726
28.3302120, -80.7445202
28.3310069, -80.7422145
28.3319139, -80.7396555
28.3326967, -80.7375174
28.3333552, -80.7358001
28.3338332, -80.7345206
28.3341308, -80.7336789
28.3347683, -80.7319785
28.3357458, -80.7294196
28.3367212, -80.7270357
28.3376944, -80.7248269
28.3382536, -80.7235474
28.3383986, -80.7231972
28.3390708, -80.7217426
28.3402701, -80.7191837
28.3413217, -80.7171119
28.3422257, -80.7155274
28.3429465, -80.7142479
28.3434842, -80.7132734
28.3446083, -80.7115306
28.3463189, -80.7090194
28.3471902, -80.7077399
28.3472220, -80.7076922
28.3482559, -80.7063888
28.3502917, -80.7038298
28.3513999, -80.7024542
28.3515805, -80.7022621
28.3527187, -80.7009826
28.3548144, -80.6986158
28.3559385, -80.6973519
28.3560912, -80.6971911
28.3571762, -80.6959116
28.3591936, -80.6935135
28.3603177, -80.6921669
28.3605486, -80.6918720
28.3614074, -80.6905925
28.3628942, -80.6883285
28.3640183, -80.6864531
28.3647799, -80.6849664
28.3653935, -80.6836870
28.3658592, -80.6826146
28.3664654, -80.6807990
28.3672120, -80.6782400
28.3677809, -80.6756810
28.3681723, -80.6731221
28.3684106, -80.6705631
28.3684959, -80.6680041
28.3684573, -80.6654451
28.3682950, -80.6628862
28.3680284, -80.6603272
28.3676576, -80.6577682
28.3671925, -80.6552092
28.3666330, -80.6526502
28.3660551, -80.6503294
28.3654588, -80.6482467
28.3650862, -80.6469672
28.3649373, -80.6464909
28.3643962, -80.6449733
28.3634630, -80.6424143
28.3624254, -80.6398554
28.3612834, -80.6372964
28.3607003, -80.6359919
28.3606762, -80.6359418
28.3600003, -80.6346623
28.3586726, -80.6321534
28.3575485, -80.6301376
28.3566278, -80.6286148
28.3558255, -80.6273353
28.3551417, -80.6262991
28.3540175, -80.6247089
28.3524531, -80.6225647
28.3515087, -80.6212852
28.3511845, -80.6208704
28.3500603, -80.6194942
28.3481363, -80.6171566
28.3470752, -80.6158771
28.3468771, -80.6156557
28.3457530, -80.6144460
28.3437027, -80.6122479
28.3424956, -80.6109684
28.3421314, -80.6106076
28.3410073, -80.6095063
28.3391231, -80.6076647
28.3377812, -80.6063852
28.3369817, -80.6056678
28.3358575, -80.6046518
28.3344088, -80.6033370
28.3329748, -80.6020576
28.3315555, -80.6008133
28.3304313, -80.5998159
28.3296023, -80.5990652
28.3280637, -80.5978849
28.3258154, -80.5962748
28.3245436, -80.5953707
28.3242483, -80.5951724
28.3231241, -80.5943541
28.3211711, -80.5929158
28.3201946, -80.5921967
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5698504
28.3348086, -80.5704742
28.3370569, -80.5717217
28.3392536, -80.5729095
28.3413986, -80.5740374
28.3425228, -80.5746321
28.3426260, -80.5746935
28.3438018, -80.5753138
28.3460501, -80.5764929
28.3482984, -80.5776031
28.3505467, -80.5786444
28.3519773, -80.5793036
28.3525902, -80.5795808
28.3537143, -80.5801123
28.3553498, -80.5808981
28.3572916, -80.5818255
28.3595399, -80.5828947
28.3614700, -80.5837813
28.3630819, -80.5844853
28.3642060, -80.5849831
28.3648425, -80.5852747
28.3662848, -80.5859051
28.3685331, -80.5868742
28.3707814, -80.5877980
28.3730297, -80.5886765
28.3747180, -80.5893256
28.3758462, -80.5897454
28.3769704, -80.5901650
28.3780905, -80.5905844
28.3797747, -80.5911820
28.3820230, -80.5919578
28.3842713, -80.5926941
28.3865196, -80.5933910
28.3887679, -80.5940546
28.3910162, -80.5946851
28.3922109, -80.5950185
28.3923520, -80.5950550
28.3934762, -80.5953305
28.3955834, -80.5958449
28.3977611, -80.5963348
28.4000094, -80.5968001
28.4022577, -80.5972252
28.4045060, -80.5976100
28.4067543, -80.5979546
28.4090026, -80.5982592
28.4112509, -80.5985226
28.4134992, -80.5987447
28.4157475, -80.5989237
28.4179958, -80.5990594
28.4202441, -80.5991466
28.4224924, -80.5991852
28.4247407, -80.5991864
28.4269890, -80.5991501
28.4292373, -80.5990626
28.4314856, -80.5989238
28.4337340, -80.5987377
28.4359823, -80.5985042
28.4382306, -80.5982231
28.4404789, -80.5978946
28.4427272, -80.5975184
28.4449755, -80.5970945
28.4472238, -80.5966229
28.4494721, -80.5961035
28.4513161, -80.5956512
28.4527558, -80.5952659
28.4538799, -80.5949424
28.4546885, -80.5946808
28.4562170, -80.5941291
28.4584653, -80.5932876
28.4607136, -80.5923860
28.4629619, -80.5914244
28.4646106, -80.5906965
28.4656596, -80.5902024
28.4667838, -80.5896007
28.4679830, -80.5888914
28.4697068, -80.5878280
28.4719551, -80.5864106
28.4734132, -80.5854857
28.4740810, -80.5850535
28.4752051, -80.5841682
28.4767856, -80.5828299
28.4782947, -80.5815504
28.4797324, -80.5803297
28.4808565, -80.5792498
28.4816672, -80.5783106
28.4828174, -80.5770311
28.4843073, -80.5754113
28.4854314, -80.5740026
28.4861899, -80.5728050
28.4870791, -80.5715255
28.4880990, -80.5701642
28.4891948, -80.5682040
28.4903662, -80.5656450
28.4909804, -80.5642698
28.4910373, -80.5640784
28.4915284, -80.5627989
28.4924538, -80.5604313
28.4931716, -80.5579681
28.4936819, -80.5554091
28.4940544, -80.5528501
28.4942890, -80.5502911
28.4944453, -80.5477322
28.4945231, -80.5451732
28.4945572, -80.5426142
28.4945476, -80.5400552
28.4945165, -80.5374963
28.4944639, -80.5349373
28.4944050, -80.5323783
28.4943398, -80.5298193
28.4942795, -80.5272603
28.4942239, -80.5247014
28.4941851, -80.5221424
28.4941629, -80.5195834
28.4941456, -80.5170244
28.4941330, -80.5144655
28.4941662, -80.5119065
28.4942452, -80.5093475
28.4943273, -80.5067885
28.4944126, -80.5042295
28.4945171, -80.5016706
28.4946409, -80.4991116
28.4948035, -80.4965526
28.4950048, -80.4939936
28.4952138, -80.4914347
28.4954304, -80.4888757
28.4955446, -80.4875547
28.4955564, -80.4874718
28.4957493, -80.4861923
28.4961234, -80.4837163
28.4965090, -80.4811987
28.4969060, -80.4786398
28.4973396, -80.4760808
28.4978099, -80.4735218
28.4983067, -80.4709628
28.4988300, -80.4684039
28.4993335, -80.4660189
28.4998171, -80.4638080
28.5000985, -80.4625285
28.5001778, -80.4621805
28.5005338, -80.4607269
28.5011665, -80.4581680
28.5018194, -80.4556090
28.5024923, -80.4530500
28.5031884, -80.4504910
28.5039076, -80.4479320
28.5043393, -80.4464118
28.5044835, -80.4459304
28.5048716, -80.4446509
28.5055038, -80.4425734
28.5062254, -80.4402551
28.5070364, -80.4376961
28.5078444, -80.4352069
28.5086496, -80.4327873
28.5090757, -80.4315078
28.5091227, -80.4313684
28.5095910, -80.4300192
28.5104806, -80.4274602
28.5109253, -80.4261807
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3668038, -80.8663249
28.3671396, -80.8650454
28.3678111, -80.8624864
28.3685023, -80.8599274
28.3692130, -80.8573684
28.3695906, -80.8559972
28.3696351, -80.8558137
28.3699552, -80.8545342
28.3705511, -80.8521587
28.3712076, -80.8496915
28.3719246, -80.8471325
28.3726329, -80.8445736
28.3733324, -80.8420146
28.3738001, -80.8403301
28.3740360, -80.8395202
28.3744135, -80.8382407
28.3749329, -80.8364917
28.3754978, -80.8343376
28.3761084, -80.8317787
28.3767691, -80.8292197
28.3774798, -80.8266607
28.3780390, -80.8246598
28.3784467, -80.8232171
28.3788092, -80.8219376
28.3791266, -80.8208214
28.3796541, -80.8189838
28.3803917, -80.8164248
28.3811463, -80.8138658
28.3819180, -80.8113068
28.3825147, -80.8093185
