; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3112038, -80.6360066
28.3112086, -80.6360118
28.3123327, -80.6372199
28.3145762, -80.6396309
28.3157583, -80.6409104
28.3158790, -80.6410585
28.3170032, -80.6423220
28.3191308, -80.6447009
28.3202635, -80.6459805
28.3204013, -80.6461605
28.3215070, -80.6475300
28.3235806, -80.6500891
28.3246358, -80.6513901
28.3246727, -80.6514332
28.3257461, -80.6527127
28.3278560, -80.6552286
28.3289802, -80.6565676
28.3291186, -80.6567295
28.3301391, -80.6580091
28.3320417, -80.6604061
28.3331659, -80.6618193
28.3335116, -80.6622484
28.3344839, -80.6635279
28.3360830, -80.6656578
28.3372072, -80.6671512
28.3378564, -80.6680081
28.3387803, -80.6692876
28.3399790, -80.6709897
28.3411031, -80.6725838
28.3421528, -80.6740698
28.3430275, -80.6753493
28.3437272, -80.6764223
28.3448513, -80.6781494
28.3463999, -80.6805307
28.3472274, -80.6818102
28.3473337, -80.6819880
28.3482003, -80.6833564
28.3498272, -80.6859154
28.3508982, -80.6876022
28.3514133, -80.6884168
28.3521889, -80.6896963
28.3532249, -80.6914407
28.3543490, -80.6933432
28.3555613, -80.6954037
28.3563059, -80.6966832
28.3565828, -80.6971817
28.3574450, -80.6987105
28.3588924, -80.7012695
28.3598781, -80.7030122
28.3604021, -80.7039385
28.3611220, -80.7052180
28.3620380, -80.7068507
28.3631621, -80.7088300
28.3644945, -80.7111558
28.3652302, -80.7124353
28.3653691, -80.7126685
28.3662293, -80.7140646
28.3678108, -80.7166237
28.3688655, -80.7183117
28.3693934, -80.7191289
28.3703202, -80.7204084
28.3716459, -80.7221503
28.3727701, -80.7235831
28.3736926, -80.7247069
28.3749396, -80.7259864
28.3765109, -80.7274216
28.3776350, -80.7284208
28.3783120, -80.7289837
28.3797747, -80.7298810
28.3820230, -80.7311124
28.3842713, -80.7320459
28.3865196, -80.7326812
28.3881278, -80.7330635
28.3890961, -80.7331927
28.3902202, -80.7333395
28.3915003, -80.7335038
28.3932645, -80.7336200
28.3955128, -80.7336882
28.3977611, -80.7336784
28.4000094, -80.7335907
28.4020099, -80.7334744
28.4037627, -80.7333297
28.4048869, -80.7332379
28.4053824, -80.7331990
28.4067543, -80.7330564
28.4090026, -80.7328100
28.4112509, -80.7325326
28.4134992, -80.7322244
28.4157475, -80.7318727
28.4179958, -80.7314776
28.4202441, -80.7310180
28.4224924, -80.7304939
28.4247407, -80.7298606
28.4269890, -80.7291181
28.4284493, -80.7285950
28.4291216, -80.7282912
28.4302458, -80.7275228
28.4318218, -80.7262899
28.4331403, -80.7250104
28.4342013, -80.7236843
28.4349316, -80.7217417
28.4353313, -80.7191827
28.4352203, -80.7166237
28.4345984, -80.7140646
28.4338680, -80.7119790
28.4330292, -80.7103669
28.4323725, -80.7090873
28.4318978, -80.7081405
28.4307736, -80.7064925
28.4290000, -80.7041434
28.4280327, -80.7028639
28.4278718, -80.7026540
28.4267477, -80.7015314
28.4246603, -80.6994962
28.4233292, -80.6982167
28.4227543, -80.6976929
28.4216301, -80.6968075
28.4199567, -80.6955606
28.4181371, -80.6942811
28.4161713, -80.6929690
28.4150472, -80.6922298
28.4147646, -80.6920635
28.4134992, -80.6913831
28.4112509, -80.6901887
28.4090026, -80.6890548
28.4067543, -80.6879815
28.4054885, -80.6873823
28.4052053, -80.6872574
28.4040811, -80.6867862
28.4021161, -80.6859689
28.4000094, -80.6851168
28.3977611, -80.6842301
28.3955501, -80.6833592
28.3933765, -80.6825043
28.3922523, -80.6820622
28.3921777, -80.6820330
28.3910162, -80.6815883
28.3887679, -80.6807282
28.3865196, -80.6798480
28.3842713, -80.6789478
28.3822629, -80.6781130
28.3804944, -80.6773435
28.3793702, -80.6768525
28.3788904, -80.6766399
28.3775264, -80.6760290
28.3752780, -80.6750197
28.3730297, -80.6739378
28.3707814, -80.6727833
28.3694822, -80.6721148
28.3691319, -80.6719321
28.3680077, -80.6713397
28.3661097, -80.6703375
28.3640365, -80.6691563
28.3617882, -80.6677961
28.3605022, -80.6670177
28.3601784, -80.6668210
28.3590542, -80.6661351
28.3571297, -80.6649600
28.3551886, -80.6636805
28.3532309, -80.6622966
28.3521067, -80.6615016
28.3518161, -80.6612954
28.3505467, -80.6604035
28.3482984, -80.6588260
28.3466704, -80.6576496
28.3456627, -80.6568743
28.3445386, -80.6560189
28.3432980, -80.6550836
28.3417211, -80.6538041
28.3398080, -80.6521804
28.3386839, -80.6512300
28.3383486, -80.6509530
28.3370569, -80.6498863
28.3348086, -80.6480300
28.3334389, -80.6468890
28.3329477, -80.6464633
28.3318236, -80.6455328
28.3300664, -80.6440973
28.3285917, -80.6428178
28.3273995, -80.6416943
28.3262754, -80.6406649
28.3252193, -80.6397298
28.3238701, -80.6384503
28.3222279, -80.6368264
28.3211037, -80.6357331
28.3204976, -80.6351705
28.3192306, -80.6338910
28.3173025, -80.6318946
28.3161783, -80.6307398
28.3158581, -80.6304266
28.3146665, -80.6291471
28.3126036, -80.6269013
28.3114795, -80.6256870
28.3112941, -80.6255042
28.3100772, -80.6243231
28.3078289, -80.6221436
28.3066207, -80.6209555
28.3064524, -80.6207587
28.3063683, -80.6206603
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2856387, -80.6308964
28.2864086, -80.6317068
28.2879484, -80.6333277
28.2891821, -80.6346072
28.2901096, -80.6355454
28.2912338, -80.6367059
28.2925546, -80.6380889
28.2937834, -80.6393684
28.2949202, -80.6405445
28.2960444, -80.6417143
28.2971558, -80.6428779
28.2983599, -80.6441575
28.2996565, -80.6455528
28.3007806, -80.6467560
28.3017323, -80.6477669
28.3029407, -80.6490464
28.3044058, -80.6505945
28.3055299, -80.6517879
28.3063132, -80.6526267
28.3075023, -80.6539062
28.3090973, -80.6556265
28.3102215, -80.6568407
28.3108747, -80.6575488
28.3120528, -80.6588283
28.3137558, -80.6606792
28.3148799, -80.6619029
28.3154253, -80.6624992
28.3165779, -80.6637787
28.3183378, -80.6657414
28.3194619, -80.6669973
28.3199504, -80.6675464
28.3210744, -80.6688259
28.3228341, -80.6708358
28.3239582, -80.6721228
28.3244469, -80.6726869
28.3255353, -80.6739664
28.3272234, -80.6759613
28.3283476, -80.6772945
28.3289077, -80.6779659
28.3299475, -80.6792454
28.3314668, -80.6811330
28.3325909, -80.6825381
28.3333199, -80.6834605
28.3343247, -80.6847400
28.3356052, -80.6863766
28.3367294, -80.6878292
28.3376971, -80.6890978
28.3386508, -80.6903773
28.3395904, -80.6916677
28.3407145, -80.6932404
28.3420233, -80.6950952
28.3429150, -80.6963747
28.3433898, -80.6970789
28.3444563, -80.6987105
28.3461144, -80.7012695
28.3470012, -80.7026428
28.3471166, -80.7028305
28.3478719, -80.7041100
28.3492671, -80.7064814
28.3503913, -80.7084280
28.3512443, -80.7099498
28.3519538, -80.7112293
28.3525196, -80.7122665
28.3534627, -80.7140646
28.3547832, -80.7166237
28.3556244, -80.7182791
28.3559864, -80.7190311
28.3566103, -80.7203106
28.3574959, -80.7221177
28.3585482, -80.7243007
28.3597673, -80.7268597
28.3604486, -80.7282999
28.3605923, -80.7286211
28.3612223, -80.7299006
28.3623388, -80.7321384
28.3634630, -80.7343455
28.3645948, -80.7365218
28.3652857, -80.7378013
28.3655358, -80.7381840
28.3665555, -80.7396549
28.3683450, -80.7422139
28.3693442, -80.7436308
28.3695529, -80.7439055
28.3707814, -80.7449431
28.3730297, -80.7467436
28.3748800, -80.7478857
28.3763322, -80.7483695
28.3774564, -80.7487330
28.3782525, -80.7489761
28.3797747, -80.7491403
28.3820230, -80.7492255
28.3842713, -80.7491282
28.3865196, -80.7488481
28.3877474, -80.7486839
28.3879547, -80.7486356
28.3890789, -80.7484174
28.3911198, -80.7480292
28.3932645, -80.7476045
28.3955128, -80.7471432
28.3977611, -80.7466751
28.4000094, -80.7462002
28.4022577, -80.7457376
28.4045060, -80.7452875
28.4067543, -80.7448485
28.4090026, -80.7444206
28.4112509, -80.7440427
28.4134992, -80.7437149
28.4147303, -80.7435366
28.4149443, -80.7435078
28.4160684, -80.7433693
28.4181028, -80.7431212
28.4202441, -80.7428744
28.4224924, -80.7426288
28.4247407, -80.7423875
28.4269890, -80.7421505
28.4292373, -80.7419003
28.4314856, -80.7416369
28.4337340, -80.7413304
28.4359823, -80.7409808
28.4382306, -80.7405368
28.4404789, -80.7399985
28.4424742, -80.7393908
28.4442166, -80.7387138
28.4453408, -80.7382326
28.4458467, -80.7379471
28.4472238, -80.7367117
28.4494721, -80.7345262
28.4506266, -80.7333895
28.4506875, -80.7333014
28.4510893, -80.7319778
28.4518322, -80.7294188
28.4521421, -80.7268597
28.4520190, -80.7243007
28.4516172, -80.7218251
28.4509365, -80.7194327
28.4505740, -80.7181532
28.4505295, -80.7179865
28.4499257, -80.7166237
28.4487626, -80.7140646
28.4476606, -80.7119355
28.4466200, -80.7102363
28.4458448, -80.7089568
28.4453353, -80.7080970
28.4442111, -80.7065035
28.4424724, -80.7041762
28.4415167, -80.7028967
28.4413442, -80.7026649
28.4402200, -80.7013948
28.4381443, -80.6990864
28.4369894, -80.6978069
28.4367555, -80.6975563
28.4356313, -80.6965042
28.4336170, -80.6946506
28.4321929, -80.6933711
28.4313590, -80.6926657
28.4302348, -80.6917795
28.4288204, -80.6907125
28.4269890, -80.6894329
28.4247407, -80.6879408
28.4224924, -80.6865546
28.4202441, -80.6852744
28.4179958, -80.6840811
28.4157475, -80.6829746
28.4144338, -80.6823353
28.4140545, -80.6821630
28.4129304, -80.6816601
28.4110613, -80.6808266
28.4090026, -80.6799475
28.4067543, -80.6790228
28.4046065, -80.6781600
28.4025592, -80.6773592
28.4014350, -80.6769184
28.4012340, -80.6768376
28.4000094, -80.6763422
28.3977611, -80.6754320
28.3955128, -80.6745124
28.3932645, -80.6735834
28.3914014, -80.6727994
28.3899235, -80.6721603
28.3887994, -80.6716657
28.3880289, -80.6713155
28.3865196, -80.6705990
28.3842713, -80.6695162
28.3820709, -80.6684117
28.3799184, -80.6672857
28.3787943, -80.6666964
28.3786984, -80.6666437
28.3775264, -80.6659596
28.3752780, -80.6646442
28.3732179, -80.6633911
28.3713460, -80.6622001
28.3702218, -80.6614804
28.3698455, -80.6612320
28.3685331, -80.6603272
28.3662848, -80.6587660
28.3646568, -80.6576107
28.3636489, -80.6568613
28.3625247, -80.6560154
28.3612843, -80.6550728
28.3596602, -80.6537933
28.3576525, -80.6521768
28.3565284, -80.6512706
28.3562878, -80.6510747
28.3550433, -80.6500265
28.3527950, -80.6481258
28.3514099, -80.6469443
28.3508879, -80.6464818
28.3497637, -80.6454878
28.3480374, -80.6439624
28.3466127, -80.6426829
28.3454895, -80.6416493
28.3443654, -80.6406190
28.3432402, -80.6395920
28.3418669, -80.6383125
28.3402453, -80.6367805
28.3391211, -80.6357221
28.3384944, -80.6351376
28.3371565, -80.6338581
28.3351074, -80.6318836
28.3339832, -80.6308020
28.3337840, -80.6306132
28.3325603, -80.6294292
28.3303120, -80.6272501
28.3290919, -80.6260650
28.3289000, -80.6258739
28.3277758, -80.6247792
28.3257194, -80.6227810
28.3244139, -80.6215015
28.3238594, -80.6209407
28.3227352, -80.6198203
28.3210415, -80.6181402
28.3197679, -80.6168607
28.3189144, -80.6159817
28.3177902, -80.6148569
28.3163954, -80.6134863
28.3150970, -80.6122068
28.3138949, -80.6110184
28.3127707, -80.6099158
28.3117245, -80.6088989
28.3112014, -80.6083905
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4236166, -80.6871947
28.4236166, -80.6871947
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2761083, -80.6411325
28.2770125, -80.6419711
28.2788209, -80.6436484
28.2801555, -80.6449279
28.2810162, -80.6458097
28.2821403, -80.6469680
28.2835279, -80.6484029
28.2847578, -80.6496824
28.2858298, -80.6508065
28.2869539, -80.6519824
28.2881302, -80.6532101
28.2893238, -80.6544896
28.2905346, -80.6558210
28.2916587, -80.6570503
28.2926962, -80.6581777
28.2939153, -80.6594572
28.2953160, -80.6608888
28.2964402, -80.6620747
28.2972878, -80.6630147
28.2984940, -80.6642942
28.3000588, -80.6659132
28.3011829, -80.6670730
28.3018664, -80.6677736
28.3030550, -80.6690531
28.3047485, -80.6709115
28.3058727, -80.6721454
28.3064274, -80.6727548
28.3075850, -80.6740343
28.3093454, -80.6759840
28.3104696, -80.6772333
28.3109574, -80.6777823
28.3120927, -80.6790618
28.3138753, -80.6810718
28.3149994, -80.6823444
28.3154651, -80.6828795
28.3165544, -80.6841590
28.3182673, -80.6861829
28.3193914, -80.6875185
28.3199269, -80.6881659
28.3209655, -80.6894454
28.3225073, -80.6913571
28.3236314, -80.6927636
28.3243379, -80.6936649
28.3253190, -80.6949445
28.3265745, -80.6966021
28.3276987, -80.6981103
28.3286914, -80.6994688
28.3296075, -80.7007483
28.3304468, -80.7019488
28.3315710, -80.7036031
28.3329799, -80.7057113
28.3338268, -80.7069909
28.3341116, -80.7074417
28.3350080, -80.7089466
28.3365160, -80.7115056
28.3374977, -80.7132034
28.3379533, -80.7140400
28.3386187, -80.7153195
28.3394940, -80.7170420
28.3405319, -80.7191827
28.3417325, -80.7217417
28.3424190, -80.7232301
28.3425914, -80.7236479
28.3430912, -80.7249274
28.3439183, -80.7270686
28.3447744, -80.7294188
28.3456594, -80.7319778
28.3463700, -80.7341508
28.3469062, -80.7359379
28.3472866, -80.7372174
28.3475112, -80.7379894
28.3479444, -80.7396549
28.3485861, -80.7422139
28.3491904, -80.7447729
28.3497571, -80.7473319
28.3502923, -80.7498910
28.3507958, -80.7524500
28.3512034, -80.7546157
28.3515150, -80.7563882
28.3517476, -80.7576677
28.3519012, -80.7584543
28.3522145, -80.7601270
28.3526874, -80.7626861
28.3531492, -80.7652451
28.3535997, -80.7678041
28.3540792, -80.7703631
28.3545876, -80.7729222
28.3551733, -80.7754661
28.3558361, -80.7779951
28.3561739, -80.7792746
28.3561869, -80.7793047
28.3568257, -80.7805992
28.3580904, -80.7831583
28.3592081, -80.7850421
28.3601788, -80.7862507
28.3617882, -80.7870760
28.3640365, -80.7875179
28.3662848, -80.7871366
28.3685331, -80.7859322
28.3699336, -80.7851069
28.3704864, -80.7846608
28.3716105, -80.7839246
28.3733061, -80.7828981
28.3751585, -80.7816186
28.3771677, -80.7800860
28.3782918, -80.7792436
28.3785309, -80.7790913
28.3797747, -80.7781975
28.3820230, -80.7765619
28.3836036, -80.7753585
28.3845167, -80.7745873
28.3856408, -80.7736925
28.3869761, -80.7726741
28.3887606, -80.7713946
28.3909945, -80.7698539
28.3921186, -80.7690792
28.3921331, -80.7690704
28.3932645, -80.7683582
28.3955128, -80.7669426
28.3976420, -80.7656675
28.3996520, -80.7645329
28.4007762, -80.7639078
28.4010144, -80.7637924
28.4022577, -80.7632444
28.4045060, -80.7622640
28.4067543, -80.7613467
28.4090026, -80.7604925
28.4110814, -80.7597609
28.4129906, -80.7591520
28.4141147, -80.7588020
28.4144538, -80.7587111
28.4157475, -80.7584224
28.4179958, -80.7579361
28.4202441, -80.7574989
28.4224924, -80.7571108
28.4247407, -80.7567656
28.4269890, -80.7564635
28.4292373, -80.7561915
28.4314856, -80.7559494
28.4337340, -80.7557182
28.4359823, -80.7554980
28.4382306, -80.7552620
28.4404789, -80.7550100
28.4427272, -80.7547065
28.4449755, -80.7543513
28.4465555, -80.7540627
28.4474672, -80.7538405
28.4485914, -80.7535662
28.4499279, -80.7532396
28.4517204, -80.7526304
28.4539687, -80.7517385
28.4561972, -80.7506223
28.4584058, -80.7492817
28.4595300, -80.7485964
28.4595696, -80.7485664
28.4607136, -80.7473500
28.4629619, -80.7449472
28.4641332, -80.7436827
28.4642274, -80.7435565
28.4649105, -80.7422139
28.4661823, -80.7396549
28.4671291, -80.7370958
28.4677509, -80.7345368
28.4681132, -80.7319778
28.4682160, -80.7294188
28.4681013, -80.7268597
28.4677693, -80.7243007
28.4672373, -80.7217417
28.4665054, -80.7191827
28.4656261, -80.7167422
28.4645994, -80.7144203
28.4640332, -80.7131408
28.4639273, -80.7129037
28.4631424, -80.7115056
28.4616782, -80.7089466
28.4606069, -80.7071848
28.4599286, -80.7062203
28.4590228, -80.7049407
28.4578896, -80.7033463
28.4567654, -80.7018754
28.4556504, -80.7005281
28.4545814, -80.6992486
28.4535585, -80.6980369
28.4524343, -80.6967950
28.4512089, -80.6955232
28.4499579, -80.6942437
28.4486811, -80.6929565
28.4475570, -80.6918746
28.4465854, -80.6909979
28.4451059, -80.6897184
28.4431185, -80.6880361
28.4419944, -80.6870947
28.4417335, -80.6868944
28.4404789, -80.6859739
28.4382306, -80.6843331
28.4365567, -80.6831537
28.4354572, -80.6824358
28.4343330, -80.6817279
28.4331842, -80.6810299
28.4314856, -80.6800672
28.4292373, -80.6788396
28.4274603, -80.6779091
28.4261544, -80.6772756
28.4250303, -80.6767375
28.4240878, -80.6762949
28.4224924, -80.6755860
28.4202441, -80.6746106
28.4179958, -80.6736843
28.4157475, -80.6728069
28.4142707, -80.6722364
28.4135655, -80.6719726
28.4124413, -80.6715451
28.4108983, -80.6709537
28.4090026, -80.6702362
28.4067543, -80.6693924
28.4045060, -80.6685459
28.4022577, -80.6676965
28.4007850, -80.6671346
28.4000880, -80.6668600
28.3989639, -80.6663990
28.3974126, -80.6657516
28.3955128, -80.6649350
28.3932645, -80.6639493
28.3911486, -80.6629935
28.3891651, -80.6620676
28.3880409, -80.6615390
28.3877761, -80.6614076
28.3865196, -80.6607378
28.3842713, -80.6595297
28.3820832, -80.6583159
28.3799554, -80.6570964
28.3788312, -80.6564503
28.3787108, -80.6563777
28.3775264, -80.6556121
28.3752780, -80.6541535
28.3734045, -80.6529103
28.3719057, -80.6518825
28.3707816, -80.6511029
28.3700320, -80.6505716
28.3685331, -80.6494688
28.3662848, -80.6477946
28.3649357, -80.6467808
28.3644857, -80.6464273
28.3633615, -80.6455325
28.3615632, -80.6440965
28.3599854, -80.6428170
28.3586281, -80.6416940
28.3575039, -80.6407611
28.3566129, -80.6400182
28.3551139, -80.6387387
28.3530067, -80.6369225
28.3518825, -80.6359536
28.3517414, -80.6358318
28.3505467, -80.6347664
28.3482984, -80.6327573
28.3469410, -80.6315387
28.3464744, -80.6311105
28.3453503, -80.6300851
28.3435685, -80.6284625
28.3421747, -80.6271829
28.3411687, -80.6262465
28.3400446, -80.6252066
28.3388022, -80.6240631
28.3374287, -80.6227836
28.3359242, -80.6213681
28.3348000, -80.6203152
28.3340563, -80.6196249
28.3326976, -80.6183454
28.3307239, -80.6164766
28.3295998, -80.6154142
28.3293251, -80.6151581
28.3280637, -80.6139603
28.3258154, -80.6118208
28.3246083, -80.6106694
28.3244426, -80.6105059
28.3233184, -80.6094300
28.3212359, -80.6074414
28.3198984, -80.6061619
28.3193061, -80.6055914
28.3181820, -80.6045166
28.3165260, -80.6029374
28.3156980, -80.6021478
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7125212
28.8047041, -80.7125627
28.8024558, -80.7126458
28.8010886, -80.7127117
28.8006024, -80.7127607
28.7994783, -80.7128590
28.7977161, -80.7130067
28.7957109, -80.7130623
28.7934626, -80.7130259
28.7912143, -80.7130289
28.7889660, -80.7130715
28.7867177, -80.7131129
28.7844694, -80.7131531
28.7822211, -80.7131877
28.7799728, -80.7132168
28.7777245, -80.7132352
28.7754762, -80.7132429
28.7732279, -80.7132313
28.7709796, -80.7132001
28.7687312, -80.7131767
28.7664829, -80.7131611
28.7642346, -80.7131422
28.7619863, -80.7131198
28.7597380, -80.7131139
28.7574897, -80.7131245
28.7552414, -80.7130679
28.7529931, -80.7129442
28.7513668, -80.7128581
28.7503624, -80.7128094
28.7492382, -80.7127510
28.7479943, -80.7126828
28.7462482, -80.7125679
28.7439999, -80.7124062
28.7417516, -80.7122215
28.7395033, -80.7120136
28.7372550, -80.7117754
28.7350067, -80.7115066
28.7327584, -80.7112115
28.7305101, -80.7108900
28.7282618, -80.7105158
28.7260135, -80.7100888
28.7237652, -80.7096072
28.7215169, -80.7090711
28.7194381, -80.7085190
28.7175289, -80.7079511
28.7164048, -80.7076092
28.7160657, -80.7074936
28.7147720, -80.7069602
28.7125236, -80.7060091
28.7102753, -80.7049633
28.7080270, -80.7038228
28.7066187, -80.7030766
28.7060504, -80.7027249
28.7049263, -80.7019562
28.7032463, -80.7007706
28.7015657, -80.6994910
28.6998845, -80.6981177
28.6987604, -80.6971559
28.6981932, -80.6966057
28.6969870, -80.6953262
28.6951418, -80.6933173
28.6940176, -80.6920378
28.6936146, -80.6914876
28.6927578, -80.6902081
28.6914473, -80.6881993
28.6903231, -80.6862457
28.6893853, -80.6843472
28.6887708, -80.6830677
28.6884796, -80.6824071
28.6880100, -80.6807973
28.6873619, -80.6782383
28.6869997, -80.6756793
28.6869234, -80.6731203
28.6872237, -80.6705612
28.6879007, -80.6680022
28.6884085, -80.6664338
28.6887471, -80.6658559
28.6898715, -80.6645764
28.6917815, -80.6625952
28.6929057, -80.6614922
28.6932439, -80.6612674
28.6945372, -80.6607662
28.6967855, -80.6599887
28.6990338, -80.6595158
28.7012821, -80.6593477
28.7035304, -80.6593619
28.7057787, -80.6595586
28.7080270, -80.6598445
28.7102753, -80.6602197
28.7125236, -80.6606523
28.7147720, -80.6611424
28.7161210, -80.6614417
28.7165708, -80.6615504
28.7176950, -80.6618365
28.7194935, -80.6623002
28.7215169, -80.6628103
28.7237652, -80.6633667
28.7260135, -80.6638967
28.7282618, -80.6644004
28.7305101, -80.6648721
28.7327584, -80.6653118
28.7350067, -80.6657182
28.7372550, -80.6660910
28.7391445, -80.6663888
28.7406752, -80.6666114
28.7417994, -80.6667802
28.7425170, -80.6668952
28.7439999, -80.6670791
28.7462482, -80.6673320
28.7484965, -80.6675668
28.7507448, -80.6677834
28.7529931, -80.6679730
28.7552414, -80.6681354
28.7574897, -80.6682628
28.7597380, -80.6683553
28.7619863, -80.6684565
28.7642346, -80.6685663
28.7664829, -80.6686354
28.7687312, -80.6686637
28.7709796, -80.6686326
28.7732279, -80.6685420
28.7754762, -80.6685324
28.7777245, -80.6686040
28.7799728, -80.6686200
28.7822211, -80.6685806
28.7844694, -80.6685350
28.7867177, -80.6684834
28.7889660, -80.6684250
28.7912143, -80.6683598
28.7934626, -80.6682890
28.7957109, -80.6682126
28.7979592, -80.6681316
28.8002075, -80.6680461
28.8024558, -80.6679550
28.8047041, -80.6678585
28.8058283, -80.6678102
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6568010
28.2628223, -80.6580019
28.2649894, -80.6604037
28.2661136, -80.6616505
28.2661947, -80.6617421
28.2673595, -80.6628926
28.2696078, -80.6651019
28.2708598, -80.6663356
28.2711156, -80.6665937
28.2722398, -80.6676909
28.2742323, -80.6696273
28.2755101, -80.6709068
28.2760733, -80.6715294
28.2771975, -80.6727829
28.2788826, -80.6746672
28.2800422, -80.6759467
28.2806763, -80.6766214
28.2818004, -80.6778784
28.2834146, -80.6797175
28.2845634, -80.6809971
28.2852467, -80.6817169
28.2863709, -80.6829637
28.2879359, -80.6847374
28.2891054, -80.6860169
28.2898795, -80.6868022
28.2910036, -80.6879602
28.2924778, -80.6894907
28.2936689, -80.6907702
28.2945768, -80.6917987
28.2957009, -80.6930583
28.2970413, -80.6945489
28.2981663, -80.6958284
28.2990758, -80.6968968
28.3002000, -80.6982395
28.3015388, -80.6998566
28.3025839, -80.7011361
28.3033354, -80.7020780
28.3044596, -80.7034989
28.3059564, -80.7053986
28.3069400, -80.7066781
28.3074106, -80.7073374
28.3085348, -80.7089071
28.3103125, -80.7113872
28.3112294, -80.7126667
28.3112855, -80.7127456
28.3121251, -80.7140646
28.3137483, -80.7166237
28.3148444, -80.7183547
28.3154135, -80.7192579
28.3162012, -80.7205374
28.3172078, -80.7221933
28.3183319, -80.7241397
28.3195737, -80.7263767
28.3202773, -80.7276562
28.3204427, -80.7279782
28.3210968, -80.7294188
28.3222399, -80.7319778
28.3232813, -80.7343555
