; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4949167, -80.6249887
28.4965525, -80.6237092
28.4985330, -80.6216766
28.4996571, -80.6205481
28.4999250, -80.6203238
28.5009199, -80.6190443
28.5026418, -80.6167096
28.5037659, -80.6152361
28.5042923, -80.6146238
28.5051682, -80.6133443
28.5063936, -80.6113976
28.5075178, -80.6096962
28.5085407, -80.6082402
28.5093657, -80.6069606
28.5099929, -80.6058577
28.5110842, -80.6040266
28.5126397, -80.6014676
28.5134503, -80.6001342
28.5135159, -80.6000264
28.5141792, -80.5987469
28.5154401, -80.5962957
28.5165642, -80.5941434
28.5175516, -80.5922900
28.5182147, -80.5910105
28.5185533, -80.5903048
28.5193066, -80.5886725
28.5204746, -80.5861135
28.5214294, -80.5840098
28.5221711, -80.5823615
28.5227325, -80.5810820
28.5231135, -80.5801713
28.5238008, -80.5784364
28.5247943, -80.5758774
28.5257279, -80.5734573
28.5266017, -80.5711760
28.5270893, -80.5698965
28.5271908, -80.5696187
28.5276581, -80.5682003
28.5284912, -80.5656413
28.5293170, -80.5630823
28.5301357, -80.5605233
28.5307926, -80.5584350
28.5312876, -80.5568174
28.5316724, -80.5555379
28.5319468, -80.5545964
28.5324283, -80.5528462
28.5331171, -80.5502872
28.5338112, -80.5477281
28.5345108, -80.5451691
28.5351534, -80.5428241
28.5357390, -80.5406931
28.5360872, -80.5394136
28.5361979, -80.5389856
28.5365580, -80.5374921
28.5371675, -80.5349330
28.5377846, -80.5323740
28.5384093, -80.5298150
28.5390525, -80.5272560
28.5397142, -80.5246969
28.5401659, -80.5229449
28.5404076, -80.5219998
28.5407166, -80.5207202
28.5410929, -80.5191063
28.5415818, -80.5170199
28.5421831, -80.5144608
28.5428003, -80.5119018
28.5434334, -80.5093428
28.5440687, -80.5069348
28.5447062, -80.5046777
28.5450627, -80.5033982
28.5451382, -80.5030962
28.5454906, -80.5016657
28.5461197, -80.4991067
28.5467891, -80.4965477
28.5474988, -80.4939887
28.5482533, -80.4914296
28.5490526, -80.4888706
28.5494696, -80.4875344
28.5495043, -80.4874209
28.5498308, -80.4861414
28.5504491, -80.4836958
28.5511268, -80.4811935
28.5518639, -80.4786345
28.5526504, -80.4760755
28.5534863, -80.4735165
28.5539328, -80.4721575
28.5539897, -80.4719985
28.5543385, -80.4707189
28.5549789, -80.4683189
28.5556986, -80.4658394
28.5564973, -80.4632804
28.5573012, -80.4609859
28.5581103, -80.4589560
28.5585148, -80.4579410
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3158173, -80.8458543
28.3162963, -80.8445748
28.3172544, -80.8420158
28.3182603, -80.8394568
28.3193139, -80.8368977
28.3199292, -80.8354757
28.3201061, -80.8351908
28.3207872, -80.8339113
28.3219723, -80.8316372
28.3229195, -80.8292207
28.3236288, -80.8266616
28.3241604, -80.8249574
28.3245143, -80.8241081
28.3250617, -80.8228286
28.3258026, -80.8211189
28.3268809, -80.8189846
28.3282965, -80.8164255
28.3290501, -80.8150117
28.3291419, -80.8147431
28.3295777, -80.8134636
28.3303576, -80.8111732
28.3313316, -80.8087485
28.3324997, -80.8061895
28.3332339, -80.8046078
28.3335343, -80.8040035
28.3341744, -80.8027240
28.3351545, -80.8007693
28.3362786, -80.7985173
28.3375469, -80.7959682
28.3381836, -80.7946887
28.3381886, -80.7946788
28.3388327, -80.7933943
28.3401158, -80.7908353
28.3412374, -80.7887018
28.3421976, -80.7869939
28.3429440, -80.7857143
28.3434768, -80.7848633
28.3445066, -80.7831583
28.3460334, -80.7805992
28.3468911, -80.7791518
28.3470799, -80.7788159
28.3478404, -80.7775364
28.3491728, -80.7753133
28.3502969, -80.7734766
28.3512129, -80.7720264
28.3520844, -80.7707469
28.3529115, -80.7696381
28.3540357, -80.7681411
28.3554569, -80.7662561
28.3564681, -80.7649765
28.3570695, -80.7643026
28.3581937, -80.7630534
28.3598406, -80.7612290
28.3610842, -80.7599495
28.3619244, -80.7592149
28.3630485, -80.7582606
28.3644566, -80.7570867
28.3662848, -80.7558371
28.3685331, -80.7545118
28.3698060, -80.7538193
28.3701035, -80.7537594
28.3712277, -80.7535408
28.3731785, -80.7531633
28.3748626, -80.7531633
28.3762800, -80.7535408
28.3774041, -80.7539547
28.3782351, -80.7544052
28.3791979, -80.7556847
28.3802926, -80.7577932
28.3810531, -80.7601270
28.3814794, -80.7626861
28.3817010, -80.7652451
28.3817179, -80.7678041
28.3816324, -80.7703631
28.3814447, -80.7729222
28.3812291, -80.7754812
28.3809857, -80.7780402
28.3807139, -80.7805992
28.3804136, -80.7831583
28.3800772, -80.7857173
28.3797044, -80.7882763
28.3793029, -80.7908353
28.3788725, -80.7933943
28.3786556, -80.7946841
28.3786522, -80.7947046
28.3784296, -80.7959841
28.3779878, -80.7985226
28.3775318, -80.8010714
28.3770616, -80.8036304
28.3765800, -80.8061895
28.3760869, -80.8087485
28.3755752, -80.8113075
28.3750446, -80.8138665
28.3746230, -80.8158627
28.3743103, -80.8172960
28.3740327, -80.8185755
28.3737902, -80.8197012
28.3733855, -80.8215436
28.3728186, -80.8241026
28.3722434, -80.8266616
28.3716600, -80.8292207
28.3710437, -80.8317797
28.3703945, -80.8343387
28.3699667, -80.8361176
28.3697604, -80.8371163
28.3695045, -80.8383958
28.3691988, -80.8399561
28.3687027, -80.8420158
28.3680161, -80.8445748
28.3673388, -80.8471338
28.3666707, -80.8496928
28.3660427, -80.8522151
28.3654547, -80.8547005
28.3651503, -80.8559800
28.3651297, -80.8560536
28.3648142, -80.8573699
28.3642038, -80.8599289
28.3638986, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5222047, -80.4364106
28.5217366, -80.4376902
28.5208002, -80.4402492
28.5198777, -80.4428082
28.5189690, -80.4453672
28.5183973, -80.4469732
28.5181627, -80.4476261
28.5177063, -80.4489056
28.5170283, -80.4508117
28.5162426, -80.4530443
28.5153491, -80.4556033
28.5145639, -80.4578563
28.5138871, -80.4598031
28.5134440, -80.4610826
28.5132346, -80.4616948
28.5126882, -80.4632804
28.5118049, -80.4658394
28.5109275, -80.4683984
28.5100560, -80.4709575
28.5094782, -80.4726458
28.5091942, -80.4734633
28.5087581, -80.4747428
28.5081700, -80.4764843
28.5074377, -80.4786345
28.5065612, -80.4811935
28.5057311, -80.4835974
28.5049474, -80.4858461
28.5045028, -80.4871256
28.5043973, -80.4874359
28.5039171, -80.4888706
28.5030623, -80.4914296
28.5022050, -80.4939887
28.5013454, -80.4965477
28.5007014, -80.4984463
28.5002731, -80.4996845
28.4998406, -80.5009640
28.4994039, -80.5022848
28.4987688, -80.5042248
28.4979353, -80.5067838
28.4970925, -80.5093428
28.4962404, -80.5119018
28.4957514, -80.5133625
28.4956253, -80.5137247
28.4951897, -80.5150042
28.4944445, -80.5172010
28.4936475, -80.5195789
28.4927986, -80.5221379
28.4920470, -80.5244058
28.4913928, -80.5263825
28.4909699, -80.5276620
28.4907784, -80.5282443
28.4902609, -80.5298150
28.4894174, -80.5323740
28.4885816, -80.5349330
28.4877532, -80.5374921
28.4871465, -80.5393724
28.4867616, -80.5405742
28.4863491, -80.5418537
28.4859092, -80.5432110
28.4852842, -80.5451691
28.4844742, -80.5477281
28.4836768, -80.5502872
28.4828922, -80.5528462
28.4823930, -80.5544822
28.4821793, -80.5551953
28.4817864, -80.5564748
28.4812141, -80.5583208
28.4805462, -80.5605233
28.4797826, -80.5630823
28.4790335, -80.5656413
28.4782989, -80.5682003
28.4778427, -80.5697987
28.4776648, -80.5704365
28.4772926, -80.5717160
28.4767259, -80.5736373
28.4760797, -80.5758774
28.4753541, -80.5784364
28.4746406, -80.5809954
28.4739394, -80.5835545
28.4734614, -80.5853104
28.4732067, -80.5862632
28.4728484, -80.5875427
28.4723868, -80.5891489
28.4717998, -80.5912315
28.4710874, -80.5937906
28.4703842, -80.5963496
28.4696901, -80.5989086
28.4691530, -80.6009027
28.4687728, -80.6023317
28.4684197, -80.6036113
28.4680938, -80.6047412
28.4675729, -80.6065857
28.4668572, -80.6091447
28.4661497, -80.6117037
28.4654504, -80.6142627
28.4648471, -80.6164849
28.4643397, -80.6183702
28.4639872, -80.6196498
28.4637894, -80.6203235
28.4633265, -80.6219398
28.4625986, -80.6244988
28.4618739, -80.6270579
28.4611524, -80.6296169
28.4604911, -80.6319494
28.4598900, -80.6340555
28.4595182, -80.6353350
28.4593758, -80.6357879
28.4589089, -80.6372939
28.4581177, -80.6398530
28.4573167, -80.6424120
28.4565061, -80.6449710
28.4558488, -80.6470260
28.4553448, -80.6485770
28.4549114, -80.6498565
28.4545484, -80.6508645
28.4539057, -80.6526481
28.4529832, -80.6552071
28.4520406, -80.6577572
28.4510777, -80.6602985
28.4505925, -80.6615780
28.4505849, -80.6615958
28.4500396, -80.6628842
28.4489565, -80.6654432
28.4478362, -80.6679759
28.4466785, -80.6704823
28.4460860, -80.6717619
28.4460589, -80.6718145
28.4453433, -80.6731203
28.4439392, -80.6756793
28.4428287, -80.6776091
28.4420116, -80.6789098
28.4411657, -80.6801893
28.4402911, -80.6814477
28.4391670, -80.6829357
28.4377933, -80.6846534
28.4367468, -80.6859329
28.4360274, -80.6867742
28.4349033, -80.6879889
28.4333743, -80.6895768
28.4321437, -80.6908563
28.4312116, -80.6918274
28.4300874, -80.6929586
28.4287713, -80.6942500
28.4275219, -80.6955295
28.4263392, -80.6967972
28.4252151, -80.6980235
28.4241494, -80.6992086
28.4230786, -80.7004881
28.4220026, -80.7018621
28.4208785, -80.7034240
28.4197061, -80.7051740
28.4188790, -80.7064535
28.4183970, -80.7072626
28.4175854, -80.7089466
28.4164441, -80.7115056
28.4155610, -80.7140097
28.4149359, -80.7164587
28.4146088, -80.7177383
28.4145796, -80.7178482
28.4145520, -80.7191827
28.4145261, -80.7217417
28.4145407, -80.7231242
28.4145958, -80.7233301
28.4149955, -80.7246096
28.4157398, -80.7269627
28.4168640, -80.7291656
28.4183680, -80.7312183
28.4193229, -80.7324978
28.4197287, -80.7330041
28.4208529, -80.7340860
28.4226953, -80.7357435
28.4241372, -80.7370230
28.4251784, -80.7379246
28.4263025, -80.7388233
28.4275096, -80.7397192
28.4292373, -80.7409825
28.4314856, -80.7426132
28.4326319, -80.7434447
28.4326762, -80.7434772
28.4338003, -80.7442466
28.4360044, -80.7457531
28.4379259, -80.7470326
28.4395650, -80.7480852
28.4406891, -80.7488003
28.4412984, -80.7491780
28.4427272, -80.7500231
28.4449755, -80.7513354
28.4469480, -80.7524260
28.4486447, -80.7532950
28.4497689, -80.7538685
28.4503205, -80.7541466
28.4517204, -80.7548040
28.4539687, -80.7558408
28.4562170, -80.7568043
28.4584653, -80.7576946
28.4601103, -80.7583167
28.4611520, -80.7586706
28.4622762, -80.7590544
28.4634828, -80.7594681
28.4652102, -80.7600312
28.4674585, -80.7607436
28.4697068, -80.7613450
28.4719551, -80.7618354
28.4742034, -80.7622094
28.4764517, -80.7624669
28.4787000, -80.7625818
28.4809483, -80.7625542
28.4831966, -80.7623672
28.4854449, -80.7620209
28.4876932, -80.7615140
28.4899416, -80.7608465
28.4920489, -80.7600965
28.4940151, -80.7592639
28.4951393, -80.7587825
28.4954213, -80.7586523
28.4966865, -80.7579809
28.4989348, -80.7567682
28.5010499, -80.7555538
28.5030317, -80.7543376
28.5041559, -80.7536349
28.5044223, -80.7534458
28.5056797, -80.7525419
28.5079280, -80.7509233
28.5095774, -80.7497383
28.5106278, -80.7489871
28.5117520, -80.7480619
28.5129498, -80.7469629
28.5143803, -80.7456834
28.5160435, -80.7442234
28.5171677, -80.7430789
28.5177528, -80.7422498
28.5186919, -80.7409703
28.5199849, -80.7392403
28.5208815, -80.7370958
28.5213816, -80.7345368
28.5213154, -80.7319778
28.5206830, -80.7294188
28.5197864, -80.7269850
28.5186257, -80.7246765
28.5179955, -80.7233970
28.5178958, -80.7231465
28.5171606, -80.7217417
28.5157899, -80.7191827
28.5147156, -80.7171974
28.5139377, -80.7157859
28.5132808, -80.7145064
28.5127449, -80.7133589
28.5119099, -80.7115056
28.5107758, -80.7089466
28.5099196, -80.7069020
28.5093413, -80.7053718
28.5088755, -80.7040923
28.5085223, -80.7030635
28.5079816, -80.7012695
28.5072532, -80.6987105
28.5066223, -80.6961515
28.5060890, -80.6935924
28.5056430, -80.6910334
28.5052844, -80.6884744
28.5050014, -80.6859154
28.5047939, -80.6833564
28.5046565, -80.6809758
28.5045892, -80.6787736
28.5045500, -80.6774941
28.5045389, -80.6771372
28.5045389, -80.6766298
28.5045500, -80.6759717
28.5045691, -80.6746922
28.5045962, -80.6727912
28.5046811, -80.6705612
28.5048239, -80.6680022
28.5050180, -80.6654432
28.5052634, -80.6628842
28.5055619, -80.6603252
28.5059134, -80.6577661
28.5063224, -80.6552071
28.5067888, -80.6526481
28.5073201, -80.6500891
28.5079161, -80.6475300
28.5084236, -80.6455392
28.5088426, -80.6441166
28.5091974, -80.6428371
28.5094880, -80.6417007
28.5100346, -80.6398530
28.5108371, -80.6372939
28.5117165, -80.6347349
28.5126727, -80.6321759
28.5132503, -80.6306696
28.5134493, -80.6302159
28.5139671, -80.6289364
28.5148039, -80.6268310
28.5158033, -80.6244988
28.5169653, -80.6219398
28.5176711, -80.6204125
28.5179206, -80.6199170
28.5185357, -80.6186375
28.5195165, -80.6165740
28.5206407, -80.6143191
28.5219082, -80.6118728
28.5225705, -80.6105933
28.5226277, -80.6104806
28.5233310, -80.6091447
28.5246804, -80.6065857
28.5257759, -80.6045338
28.5266177, -80.6029890
28.5273165, -80.6017095
28.5278723, -80.6006952
28.5288518, -80.5989086
28.5302550, -80.5963496
28.5311012, -80.5948003
28.5313905, -80.5942607
28.5320896, -80.5929812
28.5331984, -80.5909617
28.5343226, -80.5888902
28.5354620, -80.5867666
28.5361532, -80.5854871
28.5363960, -80.5850517
28.5371926, -80.5835545
28.5385430, -80.5809954
28.5395458, -80.5790682
28.5402009, -80.5777727
28.5408614, -80.5764932
28.5415273, -80.5752297
28.5424991, -80.5733184
28.5437767, -80.5707594
28.5445679, -80.5691579
28.5448726, -80.5685141
28.5455005, -80.5672346
28.5464514, -80.5653194
28.5475395, -80.5630823
28.5487647, -80.5605233
28.5494134, -80.5591637
28.5494855, -80.5590035
28.5500814, -80.5577240
28.5512011, -80.5553251
28.5523253, -80.5528901
28.5534539, -80.5504190
28.5540390, -80.5491395
28.5540806, -80.5490516
28.5546751, -80.5477281
28.5558223, -80.5451691
28.5569256, -80.5426935
28.5579851, -80.5403013
28.5585529, -80.5390218
28.5586292, -80.5388550
28.5592258, -80.5374921
28.5603427, -80.5349330
28.5614288, -80.5324404
28.5624839, -80.5300142
28.5630410, -80.5287347
28.5631001, -80.5286019
28.5636792, -80.5272560
28.5647781, -80.5246969
28.5658727, -80.5221488
28.5669629, -80.5196115
28.5675128, -80.5183320
28.5675223, -80.5183103
28.5680709, -80.5170199
28.5691585, -80.5144608
28.5702475, -80.5119018
28.5713381, -80.5093428
28.5719137, -80.5079909
28.5719743, -80.5078461
28.5725150, -80.5065666
28.5735357, -80.5041524
28.5745933, -80.5016657
28.5756877, -80.4991067
28.5763015, -80.4976672
28.5764347, -80.4973471
28.5769704, -80.4960676
28.5779087, -80.4938286
28.5789138, -80.4914296
28.5799858, -80.4888706
28.5806408, -80.4873045
28.5808788, -80.4867313
28.5814142, -80.4854518
28.5822470, -80.4834660
28.5831789, -80.4811935
28.5842099, -80.4786345
28.5849176, -80.4769085
28.5853022, -80.4760155
28.5858559, -80.4747360
28.5865787, -80.4730700
28.5869401, -80.4722370
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2434572, -80.7639656
28.2392557, -80.7615098
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2437523, -80.7641442
28.2448764, -80.7641500
28.2471247, -80.7641616
28.2493730, -80.7641768
28.2516213, -80.7641956
28.2538696, -80.7647944
28.2561179, -80.7659730
28.2580060, -80.7659131
28.2595337, -80.7646148
28.2606579, -80.7636729
28.2613784, -80.7630875
28.2628628, -80.7627805
28.2651111, -80.7627520
28.2673595, -80.7628521
28.2696078, -80.7630808
28.2718561, -80.7625843
28.2741044, -80.7613625
28.2763128, -80.7602755
28.2784813, -80.7593235
28.2796055, -80.7588400
28.2796852, -80.7588249
28.2808493, -80.7585600
28.2830976, -80.7580453
28.2853459, -80.7575621
28.2875942, -80.7571103
28.2898425, -80.7566024
28.2920908, -80.7560385
28.2943391, -80.7553751
28.2965874, -80.7546124
28.2988357, -80.7541192
28.3010840, -80.7538957
28.3022435, -80.7537703
28.3023143, -80.7537431
28.3034384, -80.7531608
28.3056160, -80.7520233
28.3078289, -80.7507758
28.3100772, -80.7494184
28.3112505, -80.7487076
28.3113487, -80.7486435
28.3124729, -80.7480950
28.3146229, -80.7470620
28.3168221, -80.7459566
28.3190704, -80.7447787
28.3204380, -80.7440157
28.3209249, -80.7436675
28.3220491, -80.7429188
28.3238105, -80.7417697
28.3258154, -80.7405140
28.3280637, -80.7391518
28.3292228, -80.7384469
28.3292929, -80.7383992
28.3304170, -80.7377458
28.3325953, -80.7364866
28.3347852, -80.7352071
28.3369867, -80.7339072
28.3381108, -80.7332458
28.3381576, -80.7332228
28.3393052, -80.7326155
28.3415535, -80.7314238
28.3438018, -80.7302498
28.3460501, -80.7290934
28.3473597, -80.7284212
28.3477305, -80.7282332
28.3488546, -80.7277490
28.3507321, -80.7269684
28.3527950, -80.7261176
28.3550433, -80.7251965
28.3572725, -80.7243072
28.3594825, -80.7234499
28.3606067, -80.7230151
28.3606449, -80.7230027
28.3617882, -80.7226047
28.3640365, -80.7218210
28.3662848, -80.7210223
28.3685331, -80.7202087
28.3707814, -80.7193367
28.3730297, -80.7184063
28.3741741, -80.7179316
28.3742146, -80.7179126
28.3753387, -80.7174075
28.3775466, -80.7164162
28.3797747, -80.7152513
28.3820230, -80.7139128
28.3833049, -80.7131289
28.3836205, -80.7128997
28.3847446, -80.7120171
28.3866774, -80.7104810
28.3881521, -80.7092015
28.3891688, -80.7081786
28.3902929, -80.7069184
28.3915245, -80.7054209
28.3925217, -80.7041414
28.3932845, -80.7030798
28.3943814, -80.7012695
28.3958123, -80.6987105
28.3965551, -80.6973653
28.3966097, -80.6972341
28.3971670, -80.6959546
28.3982271, -80.6935268
28.3991804, -80.6910334
28.4000268, -80.6884744
28.4006209, -80.6864852
28.4009627, -80.6850659
28.4012965, -80.6837864
28.4016223, -80.6826467
28.4020493, -80.6807973
28.4025775, -80.6782383
28.4030285, -80.6756793
28.4034021, -80.6731203
28.4037184, -80.6705612
28.4039774, -80.6680022
28.4041861, -80.6654432
28.4043448, -80.6628842
28.4044433, -80.6603252
28.4044817, -80.6577661
28.4044811, -80.6552071
28.4044417, -80.6526481
28.4043609, -80.6500891
28.4042387, -80.6475300
28.4040532, -80.6449710
28.4038042, -80.6424120
28.4035135, -80.6398530
28.4031809, -80.6372939
28.4028595, -80.6347349
28.4025491, -80.6321759
28.4027281, -80.6296169
28.4033964, -80.6270579
28.4042055, -80.6255539
28.4051553, -80.6251050
28.4067543, -80.6247283
28.4090026, -80.6244237
28.4112509, -80.6241234
28.4134992, -80.6238273
28.4157475, -80.6234607
28.4179958, -80.6230235
28.4202441, -80.6224242
28.4224924, -80.6216627
28.4238684, -80.6211265
28.4243721, -80.6208157
28.4254963, -80.6201668
28.4272409, -80.6191800
28.4290159, -80.6179004
28.4308212, -80.6163283
28.4319454, -80.6153559
28.4323883, -80.6149833
28.4335139, -80.6137038
28.4353221, -80.6115174
28.4364463, -80.6101624
28.4368864, -80.6096388
28.4377486, -80.6083593
28.4390329, -80.6063239
28.4401570, -80.6045579
28.4411210, -80.6030615
28.4418750, -80.6017820
28.4424190, -80.6007194
28.4433646, -80.5989086
28.4447116, -80.5963496
28.4455638, -80.5947395
28.4459210, -80.5940784
28.4465238, -80.5927989
28.4473722, -80.5909010
28.4483973, -80.5886725
28.4495991, -80.5861135
28.4502991, -80.5846302
28.4504972, -80.5842225
28.4510382, -80.5829430
28.4519221, -80.5807916
28.4529225, -80.5784364
28.4540393, -80.5758774
28.4547215, -80.5743257
28.4549691, -80.5737812
28.4554846, -80.5725017
28.4562680, -80.5704871
28.4571873, -80.5682003
28.4582423, -80.5656413
28.4589747, -80.5638853
28.4593845, -80.5629325
28.4598877, -80.5616529
28.4604843, -80.5600468
28.4612781, -80.5579642
28.4622692, -80.5554052
28.4630951, -80.5533032
28.4637557, -80.5516581
28.4642465, -80.5503785
28.4645673, -80.5494646
28.4651885, -80.5477281
28.4661101, -80.5451691
28.4670481, -80.5426101
28.4680024, -80.5400511
28.4685054, -80.5387020
28.4685569, -80.5385629
28.4689822, -80.5372834
28.4697814, -80.5348635
28.4706067, -80.5323740
28.4714581, -80.5298150
28.4721827, -80.5276238
28.4727804, -80.5258005
28.4731891, -80.5245210
28.4734088, -80.5237853
28.4738857, -80.5221379
28.4746197, -80.5195789
28.4753459, -80.5170199
28.4760642, -80.5144608
28.4767115, -80.5121104
28.4772878, -80.5099686
28.4776283, -80.5086890
28.4777333, -80.5082719
28.4780786, -80.5067838
28.4786644, -80.5042248
28.4792426, -80.5016657
28.4798132, -80.4991067
28.4803397, -80.4965477
28.4808219, -80.4939887
28.4812989, -80.4914296
28.4817708, -80.4888706
28.4820232, -80.4874774
28.4820560, -80.4872499
28.4822347, -80.4859703
28.4825590, -80.4836388
28.4828800, -80.4811935
28.4831978, -80.4786345
28.4834817, -80.4760755
28.4837316, -80.4735165
28.4839488, -80.4709575
28.4841334, -80.4683984
28.4842829, -80.4658394
28.4843973, -80.4632804
28.4844745, -80.4607214
28.4845145, -80.4581623
28.4845158, -80.4556033
28.4844785, -80.4530443
28.4844019, -80.4504853
28.4842861, -80.4479263
28.4841317, -80.4453672
28.4839386, -80.4428082
28.4837086, -80.4402492
28.4834419, -80.4376902
28.4831416, -80.4351311
28.4828078, -80.4325721
28.4824988, -80.4304094
28.4822146, -80.4286430
28.4819954, -80.4273635
28.4818413, -80.4265709
28.4815013, -80.4248950
28.4809754, -80.4223360
28.4805296, -80.4197770
28.4801639, -80.4172180
28.4799811, -80.4159385
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4449220, -80.8663265
28.4452164, -80.8651657
28.4458052, -80.8628442
28.4461331, -80.8615646
28.4462000, -80.8613272
28.4465591, -80.8599289
28.4472104, -80.8573699
28.4479386, -80.8548109
28.4487436, -80.8522519
28.4495087, -80.8500445
28.4502337, -80.8481889
28.4507625, -80.8469094
28.4510949, -80.8462060
28.4515940, -80.8445748
28.4522596, -80.8420158
28.4531824, -80.8394568
28.4543623, -80.8368977
28.4549874, -80.8355287
28.4550577, -80.8353496
28.4558773, -80.8340701
28.4574461, -80.8316901
28.4585703, -80.8300897
28.4592497, -80.8292688
28.4607136, -80.8288617
28.4629619, -80.8288684
28.4644936, -80.8292788
28.4653086, -80.8300931
28.4664327, -80.8313617
28.4678660, -80.8330848
28.4687465, -80.8343643
28.4690742, -80.8352003
28.4694948, -80.8368977
28.4700081, -80.8394568
28.4706515, -80.8420158
28.4714251, -80.8445748
28.4721287, -80.8470632
28.4727624, -80.8494810
28.4730966, -80.8507605
28.4731314, -80.8509017
28.4733918, -80.8522519
28.4738779, -80.8548109
28.4744906, -80.8573699
28.4752299, -80.8599289
28.4760042, -80.8624880
28.4768135, -80.8650470
28.4773076, -80.8668949
28.4774865, -80.8680317
28.4777256, -80.8693112
28.4780251, -80.8707334
28.4783779, -80.8727241
28.4787839, -80.8752831
28.4789869, -80.8765626
End:
Color: 245 245 245
