; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3648048, -80.7195986
28.3658423, -80.7208781
28.3672056, -80.7223074
28.3683297, -80.7235361
28.3692148, -80.7245640
28.3707814, -80.7256062
28.3730297, -80.7266626
28.3752780, -80.7270449
28.3775264, -80.7267531
28.3797747, -80.7258821
28.3820230, -80.7244319
28.3832989, -80.7235356
28.3836024, -80.7231933
28.3847266, -80.7217910
28.3866713, -80.7193286
28.3876698, -80.7180491
28.3877221, -80.7179525
28.3881455, -80.7166247
28.3889400, -80.7140657
28.3893180, -80.7115067
28.3892796, -80.7089477
28.3889018, -80.7063888
28.3881846, -80.7038298
28.3877805, -80.7024649
28.3876893, -80.7022940
28.3870215, -80.7010145
28.3857771, -80.6986264
28.3846530, -80.6966707
28.3836491, -80.6951475
28.3828138, -80.6938680
28.3821471, -80.6928323
28.3810229, -80.6912662
28.3794413, -80.6891699
28.3784774, -80.6878904
28.3781311, -80.6874278
28.3770070, -80.6860607
28.3751049, -80.6837893
28.3740347, -80.6825098
28.3737962, -80.6822223
28.3726721, -80.6809637
28.3706622, -80.6787342
28.3695125, -80.6774547
28.3692229, -80.6771252
28.3680988, -80.6759173
28.3661400, -80.6738308
28.3649427, -80.6725513
28.3645067, -80.6720788
28.3633825, -80.6709135
28.3615702, -80.6690554
28.3603306, -80.6677759
28.3596635, -80.6670751
28.3585394, -80.6659378
28.3569581, -80.6643642
28.3556807, -80.6630848
28.3547070, -80.6620994
28.3535829, -80.6609862
28.3523082, -80.6597452
28.3510086, -80.6584657
28.3496840, -80.6571477
28.3485598, -80.6560513
28.3476361, -80.6551765
28.3463038, -80.6538970
28.3445630, -80.6522128
28.3434388, -80.6511363
28.3429314, -80.6506675
28.3415835, -80.6493880
28.3393953, -80.6472979
28.3382711, -80.6462254
28.3382111, -80.6461706
28.3370569, -80.6451377
28.3348086, -80.6431266
28.3334182, -80.6418745
28.3328857, -80.6413814
28.3317616, -80.6403860
28.3300457, -80.6388882
28.3286063, -80.6376087
28.3274434, -80.6365475
28.3263192, -80.6355508
28.3252339, -80.6346186
28.3237874, -80.6333391
28.3219797, -80.6317123
28.3208556, -80.6307126
28.3204149, -80.6303398
28.3190704, -80.6291892
28.3168221, -80.6272607
28.3155432, -80.6261676
28.3152338, -80.6259098
28.3141096, -80.6250218
28.3121708, -80.6235036
28.3106040, -80.6222241
28.3094093, -80.6211834
28.3082852, -80.6202527
28.3072316, -80.6194322
28.3067048, -80.6190219
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6124741, -80.5008490
28.6121550, -80.5013743
28.6115167, -80.5024248
28.6103925, -80.5041128
28.6087825, -80.5064383
28.6079004, -80.5077177
28.6077463, -80.5079513
28.6068315, -80.5093475
28.6051561, -80.5119065
28.6041090, -80.5134899
28.6036903, -80.5140978
28.6028459, -80.5153773
28.6015760, -80.5173284
28.6004518, -80.5190209
28.5994735, -80.5204549
28.5986176, -80.5217344
28.5978842, -80.5228594
28.5967601, -80.5245397
28.5952452, -80.5267754
28.5943819, -80.5280549
28.5941704, -80.5283782
28.5932073, -80.5298193
28.5914926, -80.5323783
28.5904742, -80.5338887
28.5901521, -80.5343505
28.5892892, -80.5356300
28.5878856, -80.5377272
28.5867614, -80.5393838
28.5859168, -80.5405999
28.5850421, -80.5418794
28.5841374, -80.5432223
28.5830133, -80.5448701
28.5816697, -80.5468230
28.5807938, -80.5481025
28.5803857, -80.5487086
28.5792865, -80.5502911
28.5774961, -80.5528501
28.5765760, -80.5541643
28.5765262, -80.5542338
28.5756326, -80.5555132
28.5738952, -80.5580028
28.5727711, -80.5596048
28.5722601, -80.5603194
28.5713527, -80.5615989
28.5700488, -80.5634433
28.5689247, -80.5650235
28.5679803, -80.5663395
28.5670621, -80.5676189
28.5661703, -80.5688620
28.5650461, -80.5704247
28.5636897, -80.5723073
28.5627651, -80.5735868
28.5622725, -80.5742632
28.5611484, -80.5758185
28.5593927, -80.5782527
28.5584689, -80.5795322
28.5583771, -80.5796570
28.5574175, -80.5809989
28.5555901, -80.5835578
28.5545118, -80.5850783
28.5541827, -80.5855603
28.5532919, -80.5868398
28.5518392, -80.5889168
28.5507151, -80.5905740
28.5499194, -80.5918115
28.5490834, -80.5930910
28.5482071, -80.5944125
28.5470830, -80.5962605
28.5457110, -80.5986350
28.5449696, -80.5999145
28.5448589, -80.6000990
28.5441870, -80.6014707
28.5429539, -80.6040297
28.5418963, -80.6065886
28.5410142, -80.6091476
28.5405620, -80.6104875
28.5405396, -80.6106082
28.5402948, -80.6118877
28.5398276, -80.6143260
28.5395718, -80.6168246
28.5395274, -80.6193835
28.5397075, -80.6219425
28.5401119, -80.6245015
28.5403677, -80.6259499
28.5404748, -80.6262879
28.5408930, -80.6275673
28.5416223, -80.6297884
28.5425899, -80.6321784
28.5437956, -80.6347374
28.5445551, -80.6362894
28.5448684, -80.6368344
28.5456284, -80.6381139
28.5468352, -80.6401279
28.5479594, -80.6419221
28.5490009, -80.6434967
28.5498639, -80.6447762
28.5505486, -80.6457606
28.5516727, -80.6473470
28.5532364, -80.6495355
28.5541586, -80.6508150
28.5544393, -80.6511855
28.5555341, -80.6526502
28.5574428, -80.6552092
28.5584266, -80.6565285
28.5584854, -80.6566080
28.5594768, -80.6578874
28.5614008, -80.6603669
28.5625249, -80.6618213
28.5628493, -80.6622506
28.5638743, -80.6635301
28.5656000, -80.6656598
28.5667242, -80.6670558
28.5672468, -80.6677182
28.5683390, -80.6689977
28.5700011, -80.6708943
28.5711252, -80.6721830
28.5717115, -80.6728638
28.5729547, -80.6741432
28.5748548, -80.6760214
28.5759789, -80.6771326
28.5763272, -80.6774767
28.5776254, -80.6784733
28.5798737, -80.6801224
28.5816914, -80.6812298
28.5830784, -80.6817956
28.5842025, -80.6822476
28.5850638, -80.6825859
28.5866186, -80.6827086
28.5888669, -80.6826156
28.5902336, -80.6824465
28.5907188, -80.6822012
28.5918429, -80.6815222
28.5936061, -80.6804098
28.5951279, -80.6791303
28.5964084, -80.6776838
28.5975326, -80.6763128
28.5985004, -80.6750172
28.5993535, -80.6737377
28.6000918, -80.6724743
28.6011304, -80.6705631
28.6024693, -80.6680041
28.6032243, -80.6665425
28.6033954, -80.6661783
28.6039503, -80.6648988
28.6048892, -80.6627040
28.6058827, -80.6603272
28.6069307, -80.6577682
28.6075854, -80.6561501
28.6078468, -80.6554728
28.6083322, -80.6541934
28.6090416, -80.6523116
28.6098743, -80.6500913
28.6108302, -80.6475323
28.6115996, -80.6454652
28.6121826, -80.6438899
28.6126576, -80.6426104
28.6130244, -80.6416267
28.6136832, -80.6398554
28.6146338, -80.6372964
28.6155745, -80.6347978
28.6165053, -80.6323598
28.6169942, -80.6310803
28.6170412, -80.6309594
28.6175560, -80.6296194
28.6185388, -80.6270605
28.6195394, -80.6245015
28.6205576, -80.6219425
28.6211669, -80.6204067
28.6213672, -80.6198940
28.6218742, -80.6186145
28.6226878, -80.6165682
28.6236235, -80.6142656
28.6246813, -80.6117066
28.6253986, -80.6099750
28.6257755, -80.6090707
28.6263111, -80.6077912
28.6270053, -80.6061365
28.6278871, -80.6040297
28.6289563, -80.6014707
28.6297333, -80.5996053
28.6302181, -80.5984334
28.6307491, -80.5971539
28.6313261, -80.5957668
28.6321459, -80.5937938
28.6332085, -80.5912348
28.6340441, -80.5892117
28.6346528, -80.5877246
28.6351766, -80.5864452
28.6356154, -80.5853733
28.6363533, -80.5835578
28.6373903, -80.5809989
28.6382950, -80.5787503
28.6390675, -80.5768120
28.6395769, -80.5755325
28.6398232, -80.5749118
28.6404453, -80.5733219
28.6414433, -80.5707630
28.6424182, -80.5682040
28.6433702, -80.5656450
28.6438722, -80.5642944
28.6439243, -80.5641523
28.6444128, -80.5628728
28.6453375, -80.5604560
28.6462854, -80.5579681
28.6472563, -80.5554091
28.6479180, -80.5536416
28.6482707, -80.5526656
28.6487344, -80.5513862
28.6493093, -80.5498032
28.6500547, -80.5477322
28.6509706, -80.5451732
28.6518073, -80.5428073
28.6525648, -80.5406346
28.6530119, -80.5393551
28.6531486, -80.5389689
28.6536305, -80.5374963
28.6544575, -80.5349373
28.6552662, -80.5323783
28.6560567, -80.5298193
28.6566990, -80.5279424
28.6571931, -80.5267475
28.6577281, -80.5254680
28.6583038, -80.5241039
28.6585917, -80.5234219
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6064362
28.3123255, -80.6073557
28.3145738, -80.6091946
28.3157930, -80.6101923
28.3159830, -80.6103488
28.3171071, -80.6113088
28.3191654, -80.6130721
28.3206830, -80.6143516
28.3216599, -80.6151472
28.3227840, -80.6160833
28.3240555, -80.6171598
28.3255744, -80.6184393
28.3273408, -80.6199218
28.3284649, -80.6208732
28.3289468, -80.6212934
28.3303120, -80.6224648
28.3325603, -80.6243873
28.3338125, -80.6254567
28.3340686, -80.6256729
28.3351927, -80.6266512
28.3371849, -80.6283917
28.3386567, -80.6296712
28.3396081, -80.6304897
28.3407322, -80.6314763
28.3420292, -80.6326311
28.3434817, -80.6339106
28.3450898, -80.6353148
28.3462139, -80.6363061
28.3468541, -80.6368845
28.3482823, -80.6381640
28.3504985, -80.6401446
28.3516226, -80.6411497
28.3516548, -80.6411794
28.3527950, -80.6422222
28.3550433, -80.6442781
28.3564296, -80.6455427
28.3569540, -80.6460161
28.3580782, -80.6470552
28.3598021, -80.6486599
28.3611810, -80.6499394
28.3622147, -80.6508936
28.3633389, -80.6519483
28.3645534, -80.6531033
28.3659083, -80.6543828
28.3674035, -80.6557867
28.3685276, -80.6568527
28.3692807, -80.6575807
28.3706076, -80.6588602
28.3725083, -80.6606912
28.3736325, -80.6617790
28.3739801, -80.6621236
28.3752739, -80.6634031
28.3775138, -80.6656174
28.3786380, -80.6667289
28.3786463, -80.6667374
28.3797747, -80.6678666
28.3820230, -80.6701165
28.3832985, -80.6713918
28.3836012, -80.6716923
28.3847253, -80.6728346
28.3866709, -80.6748186
28.3879292, -80.6760981
28.3885003, -80.6766731
28.3896244, -80.6778319
28.3913017, -80.6795747
28.3925422, -80.6808542
28.3933459, -80.6816704
28.3944701, -80.6828434
28.3959146, -80.6843733
28.3971374, -80.6856528
28.3981383, -80.6866819
28.3992625, -80.6878803
28.4005099, -80.6892479
28.4017032, -80.6905274
28.4028424, -80.6917187
28.4039666, -80.6929497
28.4050756, -80.6942203
28.4062272, -80.6954998
28.4074213, -80.6967882
28.4085455, -80.6980846
28.4095997, -80.6993891
28.4106740, -80.7006686
28.4117686, -80.7019231
28.4128927, -80.7033535
28.4140465, -80.7049598
28.4150011, -80.7062393
28.4157564, -80.7071919
28.4168806, -80.7088986
28.4183735, -80.7113593
28.4191533, -80.7126388
28.4192199, -80.7127371
28.4198218, -80.7140657
28.4209590, -80.7166247
28.4218242, -80.7191837
28.4224175, -80.7217426
28.4227316, -80.7243016
28.4227667, -80.7268606
28.4225402, -80.7294196
28.4220520, -80.7319785
28.4213656, -80.7345375
28.4204811, -80.7370965
28.4198091, -80.7389349
28.4193497, -80.7400527
28.4188141, -80.7413322
28.4182024, -80.7427734
28.4173664, -80.7447734
28.4163060, -80.7473324
28.4154877, -80.7493965
28.4149115, -80.7509659
28.4144452, -80.7522453
28.4140890, -80.7532350
28.4135331, -80.7550093
28.4127778, -80.7575683
28.4120972, -80.7601273
28.4114913, -80.7626863
28.4109490, -80.7652452
28.4104702, -80.7678042
28.4102048, -80.7692610
28.4101528, -80.7696155
28.4099695, -80.7708949
28.4096550, -80.7730994
28.4093532, -80.7754812
28.4090641, -80.7780401
28.4087996, -80.7805991
28.4085597, -80.7831581
28.4083398, -80.7857171
28.4081398, -80.7882760
28.4079424, -80.7908350
28.4077476, -80.7933940
28.4075676, -80.7959530
28.4074022, -80.7985120
28.4072200, -80.8010709
28.4070211, -80.8036299
28.4068277, -80.8061889
28.4066399, -80.8087479
28.4064602, -80.8113068
28.4062888, -80.8138658
28.4060598, -80.8160516
28.4057734, -80.8178643
28.4055782, -80.8191437
28.4054744, -80.8198901
28.4054744, -80.8213110
28.4055782, -80.8234063
28.4056420, -80.8246858
28.4056657, -80.8251494
28.4056657, -80.8255654
28.4056420, -80.8259336
28.4055480, -80.8272131
28.4053837, -80.8294038
28.4051948, -80.8317787
28.4049814, -80.8343376
28.4046829, -80.8368966
28.4042996, -80.8394556
28.4039352, -80.8420146
28.4035898, -80.8445736
28.4032788, -80.8471325
28.4030024, -80.8496915
28.4027738, -80.8522505
28.4025930, -80.8548095
28.4024040, -80.8573684
28.4022067, -80.8599274
28.4019871, -80.8624864
28.4017450, -80.8650454
28.4015013, -80.8668654
28.4012561, -80.8679464
28.4009995, -80.8692259
28.4007314, -80.8707038
28.4007144, -80.8727223
28.4009487, -80.8752813
28.4010658, -80.8765608
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5159937
28.3482984, -80.5165621
28.3505467, -80.5176989
28.3516895, -80.5182764
28.3517267, -80.5182948
28.3528509, -80.5188211
28.3550619, -80.5198555
28.3572916, -80.5209144
28.3595399, -80.5219978
28.3611202, -80.5227601
28.3620326, -80.5232013
28.3631568, -80.5237290
28.3644927, -80.5243431
28.3662848, -80.5251796
28.3685331, -80.5262383
28.3705999, -80.5272108
28.3724852, -80.5280968
28.3736093, -80.5286181
28.3739724, -80.5287746
28.3752780, -80.5293097
28.3775264, -80.5302233
28.3797747, -80.5311669
28.3820230, -80.5321406
28.3837906, -80.5328850
28.3850775, -80.5334002
28.3862016, -80.5338411
28.3871630, -80.5342078
28.3887679, -80.5348534
28.3910162, -80.5357777
28.3932645, -80.5367033
28.3955128, -80.5376300
28.3970898, -80.5382640
28.3979955, -80.5386051
28.3991196, -80.5390118
28.4004622, -80.5394839
28.4022577, -80.5401178
28.4045060, -80.5409137
28.4067543, -80.5417049
28.4090026, -80.5424915
28.4108818, -80.5431370
28.4123920, -80.5436415
28.4135162, -80.5440128
28.4142543, -80.5442510
28.4157475, -80.5447050
28.4179958, -80.5453749
28.4202441, -80.5460298
28.4224924, -80.5466699
28.4247407, -80.5472887
28.4269890, -80.5478860
28.4289966, -80.5483914
28.4307635, -80.5488049
28.4318876, -80.5490665
28.4323691, -80.5491763
28.4337340, -80.5494304
28.4359823, -80.5498288
28.4382306, -80.5501802
28.4404789, -80.5504845
28.4427272, -80.5506823
28.4449755, -80.5507734
28.4472238, -80.5507034
28.4494721, -80.5504721
28.4516497, -80.5500202
28.4537567, -80.5493478
28.4548808, -80.5489810
28.4550222, -80.5489198
28.4562170, -80.5479012
28.4584653, -80.5459253
28.4597563, -80.5446765
28.4600900, -80.5441546
28.4608066, -80.5426142
28.4619061, -80.5400552
28.4627744, -80.5374963
28.4634115, -80.5349373
28.4638191, -80.5330496
28.4639971, -80.5318333
28.4641581, -80.5305538
28.4643022, -80.5292112
28.4644566, -80.5272603
28.4646212, -80.5247014
28.4647206, -80.5221424
28.4647549, -80.5195834
28.4647608, -80.5170244
28.4647381, -80.5144655
28.4646850, -80.5119065
28.4646016, -80.5093475
28.4645041, -80.5067885
28.4643927, -80.5042295
28.4642742, -80.5019982
28.4641488, -80.5000945
28.4640615, -80.4988150
28.4640123, -80.4981597
28.4638909, -80.4965526
28.4636973, -80.4939936
28.4635198, -80.4914347
28.4633584, -80.4888757
28.4631439, -80.4863167
28.4628762, -80.4837577
28.4626399, -80.4811987
28.4624350, -80.4786398
28.4622244, -80.4760808
28.4620082, -80.4735218
28.4617647, -80.4709628
28.4614941, -80.4684039
28.4612170, -80.4658449
28.4609333, -80.4632859
28.4606430, -80.4607269
28.4603459, -80.4581680
28.4600454, -80.4556360
28.4597414, -80.4531312
28.4595856, -80.4518517
28.4595779, -80.4517976
28.4593870, -80.4504910
28.4590130, -80.4479320
28.4586741, -80.4453731
28.4583703, -80.4428141
28.4579664, -80.4402551
28.4574625, -80.4376961
28.4570107, -80.4351372
28.4566110, -80.4325782
28.4562045, -80.4300192
28.4557914, -80.4274602
28.4554618, -80.4255830
28.4552158, -80.4243875
28.4549389, -80.4231081
28.4546311, -80.4217445
28.4542871, -80.4197833
28.4539070, -80.4172243
28.4536522, -80.4146653
28.4535227, -80.4121064
28.4534580, -80.4108269
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5983405, -80.4824782
28.5975761, -80.4837577
28.5960473, -80.4863167
28.5950841, -80.4879320
28.5946865, -80.4886035
28.5939271, -80.4898830
28.5928059, -80.4917704
28.5916818, -80.4937075
28.5905546, -80.4956943
28.5898182, -80.4969738
28.5894725, -80.4975460
28.5884932, -80.4991116
28.5868802, -80.5016706
28.5859289, -80.5031905
28.5856393, -80.5036715
28.5848509, -80.5049510
28.5835639, -80.5070290
28.5824397, -80.5088611
28.5814785, -80.5104473
28.5806941, -80.5117268
28.5800866, -80.5126996
28.5789978, -80.5144655
28.5774277, -80.5170244
28.5766073, -80.5183610
28.5765366, -80.5184752
28.5757212, -80.5197547
28.5741612, -80.5221995
28.5730370, -80.5239705
28.5723488, -80.5250678
28.5715310, -80.5263472
28.5705836, -80.5278090
28.5694595, -80.5295628
28.5681585, -80.5316086
28.5673404, -80.5328881
28.5670052, -80.5334012
28.5659948, -80.5349373
28.5643093, -80.5374963
28.5633528, -80.5389456
28.5631252, -80.5392852
28.5622434, -80.5405647
28.5607073, -80.5427840
28.5595832, -80.5444133
28.5588709, -80.5454525
28.5579712, -80.5467320
28.5568841, -80.5482518
28.5557599, -80.5498254
28.5545988, -80.5514530
28.5536695, -80.5527325
28.5529720, -80.5536639
28.5518479, -80.5551648
28.5502970, -80.5572352
28.5493283, -80.5585147
28.5489417, -80.5590033
28.5478175, -80.5604254
28.5459558, -80.5627809
28.5449396, -80.5640604
28.5447687, -80.5642638
28.5436446, -80.5655971
28.5415671, -80.5680603
28.5404851, -80.5693397
28.5403986, -80.5694356
28.5392744, -80.5706943
28.5371127, -80.5731159
28.5359659, -80.5743954
28.5358340, -80.5745327
28.5347098, -80.5757337
28.5325934, -80.5779983
28.5313872, -80.5792778
28.5310914, -80.5795722
28.5299672, -80.5807467
28.5280148, -80.5828013
28.5267827, -80.5840808
28.5262709, -80.5845852
28.5251468, -80.5857848
28.5234102, -80.5876798
28.5222223, -80.5889593
28.5215830, -80.5896233
28.5204588, -80.5909477
28.5188498, -80.5929324
28.5178067, -80.5942119
28.5173294, -80.5947861
28.5162787, -80.5963527
28.5146546, -80.5989117
28.5137691, -80.6003539
28.5136222, -80.6006794
28.5130470, -80.6019589
28.5120436, -80.6041924
28.5112229, -80.6065886
28.5105848, -80.6091476
28.5101436, -80.6117066
28.5098993, -80.6142656
28.5098120, -80.6168246
28.5098817, -80.6193835
28.5100856, -80.6219425
28.5104238, -80.6245015
28.5108843, -80.6270605
28.5114671, -80.6296194
28.5121696, -80.6321784
28.5129918, -80.6347374
28.5134394, -80.6361092
28.5135123, -80.6362937
28.5140387, -80.6375732
28.5150187, -80.6399476
28.5161428, -80.6423454
28.5174112, -80.6447665
28.5180831, -80.6460460
28.5181587, -80.6461839
28.5190119, -80.6475323
28.5206426, -80.6500913
28.5217290, -80.6517337
28.5222710, -80.6524595
28.5232468, -80.6537390
28.5246563, -80.6555721
28.5257805, -80.6569656
28.5266192, -80.6579193
28.5277366, -80.6591988
28.5291326, -80.6608040
28.5302567, -80.6620431
28.5311090, -80.6629159
28.5323178, -80.6641954
28.5338832, -80.6658815
28.5350073, -80.6670551
28.5356903, -80.6677160
28.5369369, -80.6689955
28.5387472, -80.6708935
28.5398713, -80.6720493
28.5403094, -80.6724627
28.5415599, -80.6737422
28.5436230, -80.6758877
28.5447472, -80.6770471
28.5449324, -80.6772202
28.5461492, -80.6784720
28.5483975, -80.6808025
28.5495461, -80.6819954
28.5495952, -80.6820508
28.5507194, -80.6832096
28.5529186, -80.6854719
28.5541521, -80.6867513
28.5544199, -80.6870481
28.5555440, -80.6881965
28.5575246, -80.6901965
28.5587751, -80.6914760
28.5592957, -80.6920349
28.5604198, -80.6931629
28.5621476, -80.6948599
28.5634317, -80.6961394
28.5642723, -80.6970014
28.5653964, -80.6980993
28.5668042, -80.6994331
28.5681428, -80.7007126
28.5694123, -80.7019377
28.5705364, -80.7029949
28.5715152, -80.7038841
28.5729366, -80.7051636
28.5748005, -80.7068334
28.5759247, -80.7078354
28.5763091, -80.7081696
28.5776254, -80.7092458
28.5798737, -80.7110640
28.5812929, -80.7121763
28.5818831, -80.7125829
28.5830072, -80.7133804
28.5846654, -80.7145688
28.5866186, -80.7158185
28.5888669, -80.7171295
28.5900755, -80.7178148
28.5902443, -80.7178744
28.5913685, -80.7183316
28.5934479, -80.7191863
28.5956118, -80.7198250
28.5978601, -80.7202474
28.6001084, -80.7203506
28.6023568, -80.7201345
28.6045937, -80.7194959
28.6068192, -80.7184347
28.6079434, -80.7178978
28.6079661, -80.7178852
28.6091017, -80.7168633
28.6113500, -80.7148322
28.6126765, -80.7135590
28.6130813, -80.7130438
28.6141739, -80.7115067
28.6159543, -80.7089477
28.6168761, -80.7076198
28.6169392, -80.7075228
28.6176863, -80.7062434
28.6191175, -80.7037813
28.6202416, -80.7017886
28.6210588, -80.7002651
28.6217286, -80.6989857
28.6222511, -80.6979501
28.6231480, -80.6961529
28.6244193, -80.6935939
28.6252822, -80.6918554
28.6257367, -80.6909375
28.6263600, -80.6896580
28.6271521, -80.6880169
28.6281591, -80.6859169
28.6293811, -80.6833580
28.6301092, -80.6818382
28.6303434, -80.6813578
28.6309591, -80.6800783
28.6319562, -80.6779998
28.6330657, -80.6756810
28.6342876, -80.6731221
28.6349132, -80.6718126
28.6349425, -80.6717527
28.6355572, -80.6704732
28.6367571, -80.6679742
28.6378813, -80.6656365
28.6389296, -80.6634603
28.6395436, -80.6621808
28.6397232, -80.6617981
28.6404210, -80.6603272
28.6416368, -80.6577682
28.6426711, -80.6556054
28.6435240, -80.6538388
28.6441367, -80.6525593
28.6445093, -80.6517669
28.6453005, -80.6500913
28.6465105, -80.6475323
28.6474483, -80.6455557
28.6481141, -80.6441616
28.6487164, -80.6428821
28.6492553, -80.6417173
28.6501199, -80.6398554
28.6513102, -80.6372964
28.6521649, -80.6354663
28.6526840, -80.6343651
28.6532768, -80.6330856
28.6539432, -80.6316278
28.6548649, -80.6296194
28.6560417, -80.6270605
28.6568326, -80.6253462
28.6572377, -80.6244765
28.6578242, -80.6231970
28.6585922, -80.6215077
28.6595619, -80.6193835
28.6607333, -80.6168246
28.6614734, -80.6152114
28.6617824, -80.6145442
28.6623688, -80.6132647
28.6632329, -80.6113730
28.6642535, -80.6091476
28.6654307, -80.6065886
28.6661228, -80.6050860
28.6663299, -80.6046397
28.6669243, -80.6033602
28.6679060, -80.6012475
28.6689950, -80.5989117
28.6701915, -80.5963527
28.6708248, -80.5949985
28.6708949, -80.5948491
28.6715067, -80.5935696
28.6726600, -80.5911601
28.6737842, -80.5888138
28.6748791, -80.5865309
28.6754965, -80.5852514
28.6756364, -80.5849754
28.6763439, -80.5835578
28.6776190, -80.5809989
28.6786733, -80.5788793
28.6795066, -80.5771991
28.6801610, -80.5759197
28.6806366, -80.5750408
28.6815510, -80.5733219
28.6829043, -80.5707630
28.6837907, -80.5690831
28.6842101, -80.5682824
28.6849196, -80.5670029
28.6859190, -80.5652446
28.6870431, -80.5631685
28.6882920, -80.5607745
28.6889668, -80.5594950
28.6890674, -80.5593300
28.6898956, -80.5579681
28.6914515, -80.5554091
28.6922294, -80.5541296
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5975864
28.3165459, -80.5982376
28.3182417, -80.5995400
28.3193659, -80.6004046
28.3199184, -80.6008314
28.3213187, -80.6019161
28.3235671, -80.6036588
28.3249494, -80.6047249
28.3254659, -80.6051144
28.3265901, -80.6059662
28.3283219, -80.6072804
28.3299938, -80.6085598
28.3316058, -80.6098047
28.3327299, -80.6106765
28.3333663, -80.6111752
28.3348086, -80.6122958
28.3370569, -80.6140383
28.3383884, -80.6150684
28.3388032, -80.6153862
28.3399273, -80.6162573
28.3417609, -80.6176816
28.3434097, -80.6189611
28.3448739, -80.6200957
28.3459981, -80.6209729
28.3467822, -80.6215928
28.3482984, -80.6227884
28.3505467, -80.6245598
28.3517784, -80.6255294
28.3519935, -80.6256971
28.3531177, -80.6265883
28.3551509, -80.6282029
28.3567632, -80.6294824
28.3579545, -80.6304268
28.3590787, -80.6313282
28.3601356, -80.6321867
28.3617111, -80.6334662
28.3638050, -80.6351666
28.3649292, -80.6360813
28.3650835, -80.6362101
28.3662848, -80.6371945
