; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3522163, -80.6598488
28.3510444, -80.6585693
28.3497914, -80.6571823
28.3486673, -80.6559692
28.3476719, -80.6549302
28.3464726, -80.6536507
28.3450692, -80.6521307
28.3439450, -80.6509388
28.3431001, -80.6500750
28.3418763, -80.6487955
28.3402736, -80.6471004
28.3391495, -80.6459294
28.3385038, -80.6452827
28.3372591, -80.6440032
28.3354153, -80.6420910
28.3342911, -80.6409358
28.3338867, -80.6405376
28.3326244, -80.6392581
28.3305043, -80.6370973
28.3293801, -80.6359548
28.3292519, -80.6358306
28.3280637, -80.6346663
28.3258154, -80.6324618
28.3245775, -80.6312444
28.3243502, -80.6310141
28.3232260, -80.6299401
28.3212051, -80.6280225
28.3198698, -80.6267430
28.3192203, -80.6261016
28.3180961, -80.6250551
28.3164974, -80.6236032
28.3151405, -80.6223237
28.3140255, -80.6212166
28.3129014, -80.6201228
28.3117680, -80.6190423
28.3104445, -80.6177628
28.3089307, -80.6162843
28.3081738, -80.6155451
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6314046
28.2853224, -80.6325576
28.2875236, -80.6348638
28.2886478, -80.6360414
28.2886948, -80.6360905
28.2898425, -80.6372798
28.2920908, -80.6396092
28.2933033, -80.6408642
28.2934800, -80.6410446
28.2946042, -80.6421829
28.2966758, -80.6442790
28.2979468, -80.6455584
28.2984173, -80.6460213
28.2995414, -80.6471502
28.3013193, -80.6489451
28.3025718, -80.6502246
28.3032991, -80.6509887
28.3044233, -80.6521416
28.3059443, -80.6536832
28.3072080, -80.6549627
28.3082146, -80.6559800
28.3093387, -80.6571129
28.3105805, -80.6583611
28.3118551, -80.6596406
28.3131625, -80.6609513
28.3142866, -80.6620757
28.3152275, -80.6630138
28.3165170, -80.6642933
28.3181551, -80.6659142
28.3192792, -80.6670251
28.3198895, -80.6676261
28.3211993, -80.6689056
28.3232086, -80.6708636
28.3243327, -80.6719585
28.3245717, -80.6721904
28.3258154, -80.6733825
28.3280637, -80.6755348
28.3292802, -80.6766984
28.3294650, -80.6768732
28.3305891, -80.6779275
28.3326527, -80.6798615
28.3340253, -80.6811410
28.3347070, -80.6817660
28.3358312, -80.6827902
28.3373978, -80.6842137
28.3388261, -80.6854932
28.3401163, -80.6866287
28.3412404, -80.6876145
28.3421986, -80.6884507
28.3437099, -80.6897302
28.3457745, -80.6914530
28.3468986, -80.6923905
28.3470824, -80.6925426
28.3482984, -80.6934967
28.3505467, -80.6952527
28.3521131, -80.6964561
28.3529977, -80.6971069
28.3541219, -80.6979266
28.3554856, -80.6989151
28.3572916, -80.7001362
28.3595399, -80.7015899
28.3607644, -80.7023751
28.3609652, -80.7024919
28.3620893, -80.7031307
28.3641369, -80.7042916
28.3662848, -80.7054197
28.3685331, -80.7065150
28.3700364, -80.7072140
28.3707945, -80.7075168
28.3719186, -80.7079562
28.3734088, -80.7085320
28.3752780, -80.7091324
28.3775264, -80.7097575
28.3797747, -80.7102413
28.3820230, -80.7105840
28.3842713, -80.7107371
28.3865196, -80.7107006
28.3887679, -80.7102985
28.3910162, -80.7095310
28.3925680, -80.7087775
28.3934232, -80.7080380
28.3939847, -80.7063888
28.3942523, -80.7038298
28.3938673, -80.7012708
28.3928296, -80.6987118
28.3922682, -80.6973745
28.3921829, -80.6972587
28.3913319, -80.6959792
28.3897149, -80.6935360
28.3885908, -80.6919337
28.3879594, -80.6911723
28.3869598, -80.6898928
28.3855920, -80.6880952
28.3844678, -80.6866991
28.3835873, -80.6857043
28.3825034, -80.6844248
28.3812161, -80.6828606
28.3800919, -80.6815535
28.3791310, -80.6805035
28.3780034, -80.6792240
28.3767092, -80.6777150
28.3755850, -80.6764462
28.3746309, -80.6754174
28.3734720, -80.6741379
28.3721082, -80.6726077
28.3709840, -80.6713757
28.3700995, -80.6704419
28.3689194, -80.6691624
28.3674435, -80.6675372
28.3663194, -80.6663202
28.3655469, -80.6655114
28.3643468, -80.6642319
28.3627190, -80.6624817
28.3615948, -80.6612876
28.3609743, -80.6606494
28.3597579, -80.6593699
28.3579457, -80.6574491
28.3568215, -80.6562667
28.3563855, -80.6558228
28.3551511, -80.6545433
28.3531182, -80.6524283
28.3519941, -80.6512628
28.3517786, -80.6510469
28.3505467, -80.6497855
28.3482984, -80.6474785
28.3471569, -80.6463069
28.3471223, -80.6462708
28.3459981, -80.6451492
28.3437845, -80.6429420
28.3425057, -80.6416625
28.3421618, -80.6413107
28.3410376, -80.6402013
28.3391332, -80.6383341
28.3378374, -80.6370546
28.3371503, -80.6363628
28.3360261, -80.6352630
28.3344650, -80.6337553
28.3331545, -80.6324758
28.3320947, -80.6314246
28.3309705, -80.6303333
28.3297821, -80.6292020
28.3284579, -80.6279225
28.3269979, -80.6264948
28.3258738, -80.6254110
28.3250854, -80.6246710
28.3237483, -80.6233915
28.3218625, -80.6215725
28.3207384, -80.6204978
28.3203759, -80.6201673
28.3190704, -80.6189564
28.3168221, -80.6168651
28.3156286, -80.6157508
28.3154897, -80.6156137
28.3143656, -80.6145543
28.3122561, -80.6125728
28.3112014, -80.6115820
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6384547
28.2803882, -80.6391247
28.2817142, -80.6404648
28.2828384, -80.6416014
28.2837606, -80.6425347
28.2850155, -80.6438142
28.2866029, -80.6454399
28.2877271, -80.6465915
28.2883879, -80.6472688
28.2896267, -80.6485483
28.2914434, -80.6504299
28.2925676, -80.6515939
28.2929992, -80.6520403
28.2943391, -80.6532931
28.2965874, -80.6553523
28.2977373, -80.6564086
28.2977887, -80.6564620
28.2989129, -80.6576176
28.3011097, -80.6598753
28.3023599, -80.6611548
28.3026633, -80.6614560
28.3037875, -80.6625730
28.3057323, -80.6645056
28.3070232, -80.6657850
28.3076600, -80.6664114
28.3087842, -80.6675177
28.3103956, -80.6691040
28.3117013, -80.6703835
28.3127012, -80.6713562
28.3138254, -80.6724501
28.3150738, -80.6736652
28.3163988, -80.6749447
28.3178004, -80.6762886
28.3189246, -80.6773669
28.3197713, -80.6781798
28.3211223, -80.6794593
28.3229777, -80.6812054
28.3241019, -80.6822637
28.3244948, -80.6826341
28.3258154, -80.6838576
28.3280637, -80.6859344
28.3292491, -80.6870287
28.3293716, -80.6871405
28.3304957, -80.6881671
28.3326215, -80.6901084
28.3340354, -80.6913879
28.3347373, -80.6920056
28.3358614, -80.6929956
28.3374078, -80.6943581
28.3388945, -80.6956376
28.3403214, -80.6968341
28.3414455, -80.6977777
28.3422669, -80.6984684
28.3438018, -80.6997024
28.3460501, -80.7014797
28.3472345, -80.7024138
28.3473549, -80.7025048
28.3484790, -80.7033565
28.3506069, -80.7049689
28.3523582, -80.7062484
28.3537329, -80.7071950
28.3548571, -80.7079717
28.3557307, -80.7085784
28.3572916, -80.7095855
28.3595399, -80.7109927
28.3611563, -80.7119688
28.3621407, -80.7125137
28.3632649, -80.7131418
28.3645288, -80.7138528
28.3662848, -80.7147573
28.3685331, -80.7158551
28.3705694, -80.7167791
28.3723935, -80.7175291
28.3735177, -80.7179938
28.3739418, -80.7181731
28.3752780, -80.7186571
28.3775264, -80.7194458
28.3797747, -80.7201364
28.3820230, -80.7207288
28.3842713, -80.7212393
28.3865196, -80.7216678
28.3887679, -80.7219990
28.3910162, -80.7222331
28.3932645, -80.7223629
28.3955128, -80.7223883
28.3977611, -80.7222662
28.4000094, -80.7219965
28.4022577, -80.7214708
28.4045060, -80.7206892
28.4064644, -80.7196998
28.4081330, -80.7185027
28.4092572, -80.7171285
28.4098369, -80.7155773
28.4102397, -80.7142978
28.4104655, -80.7132901
28.4104655, -80.7123926
28.4102397, -80.7116055
28.4099042, -80.7103260
28.4094592, -80.7085542
28.4085263, -80.7063888
28.4071056, -80.7038298
28.4062040, -80.7023106
28.4058214, -80.7018313
28.4048695, -80.7005518
28.4033482, -80.6984722
28.4022241, -80.6970284
28.4014971, -80.6962206
28.4003975, -80.6949411
28.3989253, -80.6931900
28.3978011, -80.6919120
28.3970250, -80.6911073
28.3958478, -80.6898278
28.3942695, -80.6880735
28.3931454, -80.6868563
28.3924753, -80.6861760
28.3912598, -80.6848965
28.3894986, -80.6830178
28.3883745, -80.6818338
28.3878873, -80.6813444
28.3866572, -80.6800649
28.3846843, -80.6779953
28.3835601, -80.6768221
28.3832848, -80.6765453
28.3820506, -80.6752658
28.3798575, -80.6729836
28.3787333, -80.6718148
28.3786781, -80.6717592
28.3775264, -80.6705726
28.3752780, -80.6682550
28.3740664, -80.6670033
28.3738915, -80.6668175
28.3727674, -80.6656623
28.3706940, -80.6635377
28.3694510, -80.6622582
28.3690384, -80.6618239
28.3679143, -80.6606735
28.3660785, -80.6588072
28.3648259, -80.6575278
28.3641563, -80.6568351
28.3630321, -80.6556967
28.3614534, -80.6541127
28.3601878, -80.6528332
28.3592352, -80.6518582
28.3581110, -80.6507305
28.3568153, -80.6494500
28.3555330, -80.6481706
28.3542642, -80.6468921
28.3531400, -80.6457745
28.3521606, -80.6448180
28.3508668, -80.6435386
28.3492588, -80.6419361
28.3481346, -80.6408256
28.3474944, -80.6402071
28.3461837, -80.6389276
28.3442026, -80.6369871
28.3430785, -80.6358900
28.3428113, -80.6356362
28.3415535, -80.6344278
28.3393052, -80.6322648
28.3381084, -80.6311122
28.3379632, -80.6309700
28.3368390, -80.6299052
28.3347360, -80.6279177
28.3333883, -80.6266383
28.3327960, -80.6260667
28.3316718, -80.6250094
28.3300158, -80.6234662
28.3286540, -80.6221867
28.3275864, -80.6211709
28.3264623, -80.6201203
28.3252816, -80.6190348
28.3238916, -80.6177553
28.3222924, -80.6162818
28.3211683, -80.6152563
28.3205192, -80.6146788
28.3191473, -80.6133993
28.3170527, -80.6114179
28.3159286, -80.6103568
28.3157748, -80.6102160
28.3145738, -80.6091256
28.3123255, -80.6070854
28.3112014, -80.6060653
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2717889, -80.6462528
28.2726488, -80.6471398
28.2743686, -80.6489139
28.2756554, -80.6501934
28.2765093, -80.6509783
28.2776334, -80.6520232
28.2790279, -80.6533280
28.2803806, -80.6546074
28.2816914, -80.6558616
28.2828156, -80.6569221
28.2837530, -80.6577890
28.2851058, -80.6590685
28.2868738, -80.6607606
28.2879979, -80.6618375
28.2884782, -80.6622991
28.2898425, -80.6635428
28.2920908, -80.6655685
28.2932509, -80.6666172
28.2933227, -80.6666888
28.2944468, -80.6678751
28.2966233, -80.6701762
28.2978520, -80.6714557
28.2981328, -80.6717136
28.2992569, -80.6727791
28.3012244, -80.6746523
28.3025833, -80.6759318
28.3033335, -80.6766176
28.3044576, -80.6776429
28.3059557, -80.6790075
28.3073529, -80.6802870
28.3086491, -80.6814813
28.3097733, -80.6825130
28.3107253, -80.6833819
28.3121334, -80.6846614
28.3139974, -80.6863514
28.3151215, -80.6873713
28.3155058, -80.6877209
28.3168221, -80.6889082
28.3190704, -80.6909332
28.3202977, -80.6920379
28.3205038, -80.6922222
28.3216280, -80.6932317
28.3236701, -80.6950663
28.3251092, -80.6963458
28.3259452, -80.6970702
28.3270693, -80.6980476
28.3284817, -80.6992782
28.3299864, -80.7005576
28.3315837, -80.7018861
28.3327078, -80.7028229
28.3333589, -80.7033680
28.3348086, -80.7045411
28.3370569, -80.7063419
28.3383184, -80.7073488
28.3385931, -80.7075618
28.3397173, -80.7084404
28.3416909, -80.7099845
28.3433861, -80.7112640
28.3448030, -80.7122788
28.3459272, -80.7130880
28.3467586, -80.7136917
28.3482984, -80.7147487
28.3505467, -80.7162589
28.3520305, -80.7172366
28.3527498, -80.7176816
28.3538739, -80.7183880
28.3554030, -80.7193555
28.3572916, -80.7204734
28.3595399, -80.7217416
28.3609931, -80.7225373
28.3616513, -80.7228605
28.3627754, -80.7234306
28.3643656, -80.7242474
28.3662848, -80.7251575
28.3685331, -80.7261608
28.3706233, -80.7270319
28.3725554, -80.7277707
28.3736796, -80.7282054
28.3739958, -80.7283361
28.3752780, -80.7287991
28.3775264, -80.7295946
28.3797747, -80.7303241
28.3820230, -80.7309876
28.3842713, -80.7315676
28.3865196, -80.7320641
28.3887679, -80.7325053
28.3910162, -80.7328913
28.3925065, -80.7331277
28.3932388, -80.7332146
28.3943629, -80.7333593
28.3958789, -80.7335620
28.3977611, -80.7337357
28.4000094, -80.7338806
28.4022577, -80.7339442
28.4045060, -80.7339266
28.4067543, -80.7338238
28.4090026, -80.7336359
28.4105523, -80.7334709
28.4114034, -80.7333290
28.4125276, -80.7331271
28.4139248, -80.7328651
28.4157475, -80.7323398
28.4179958, -80.7315512
28.4202343, -80.7304027
28.4224631, -80.7288943
28.4235872, -80.7281259
28.4236068, -80.7280974
28.4241423, -80.7268179
28.4251936, -80.7242874
28.4256041, -80.7217426
28.4253736, -80.7191837
28.4248480, -80.7168673
28.4240270, -80.7147935
28.4235309, -80.7135140
28.4233595, -80.7130288
28.4224983, -80.7115067
28.4209474, -80.7089477
28.4199090, -80.7073429
28.4193830, -80.7066922
28.4184022, -80.7054127
28.4169668, -80.7035044
28.4158426, -80.7021088
28.4150298, -80.7012258
28.4138943, -80.6999463
28.4124362, -80.6982703
28.4113121, -80.6970376
28.4105219, -80.6962481
28.4092853, -80.6949686
28.4076024, -80.6931991
28.4064783, -80.6920428
28.4059129, -80.6914996
28.4046203, -80.6902201
28.4026005, -80.6882043
28.4014764, -80.6870883
28.4012478, -80.6868720
28.4000094, -80.6856654
28.3977611, -80.6834683
28.3965656, -80.6822969
28.3964229, -80.6821513
28.3952987, -80.6810499
28.3931931, -80.6789927
28.3918914, -80.6777132
28.3913936, -80.6772114
28.3902694, -80.6761031
28.3885190, -80.6743882
28.3872246, -80.6731087
28.3863864, -80.6722646
28.3852622, -80.6711479
28.3838521, -80.6697587
28.3825662, -80.6684792
28.3814043, -80.6673095
28.3802802, -80.6661886
28.3791937, -80.6651166
28.3779089, -80.6638371
28.3764256, -80.6623502
28.3753014, -80.6612312
28.3745364, -80.6604801
28.3732475, -80.6592006
28.3714347, -80.6573927
28.3703105, -80.6562764
28.3698750, -80.6558517
28.3685774, -80.6545722
28.3664175, -80.6524379
28.3652934, -80.6513281
28.3652049, -80.6512427
28.3640365, -80.6501021
28.3617882, -80.6479063
28.3605236, -80.6466695
28.3602426, -80.6463917
28.3591185, -80.6453071
28.3571511, -80.6434156
28.3558257, -80.6421361
28.3551422, -80.6414686
28.3540181, -80.6403919
28.3524533, -80.6389061
28.3511152, -80.6376266
28.3500038, -80.6365535
28.3488796, -80.6354830
28.3477427, -80.6344153
28.3463881, -80.6331358
28.3448159, -80.6316446
28.3436917, -80.6305870
28.3430157, -80.6299630
28.3416404, -80.6286835
28.3395659, -80.6267485
28.3384418, -80.6257020
28.3382679, -80.6255441
28.3370569, -80.6244302
28.3348086, -80.6223604
28.3335075, -80.6211599
28.3331536, -80.6208286
28.3320295, -80.6198020
28.3301350, -80.6180799
28.3287343, -80.6168004
28.3278273, -80.6159635
28.3267032, -80.6149451
28.3253619, -80.6137451
28.3239298, -80.6124656
28.3224070, -80.6111066
28.3212828, -80.6101066
28.3205573, -80.6094654
28.3191441, -80.6081860
28.3170432, -80.6062681
28.3159191, -80.6052443
28.3157717, -80.6051145
28.3156980, -80.6050496
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6815941
28.8009407, -80.6817152
28.8001587, -80.6819574
28.7990345, -80.6824476
28.7975682, -80.6831858
28.7957109, -80.6841263
28.7934626, -80.6852690
28.7916838, -80.6861794
28.7903745, -80.6868574
28.7892503, -80.6879080
28.7883113, -80.6893311
28.7874685, -80.6906106
28.7867219, -80.6917464
28.7867219, -80.6928475
28.7874685, -80.6939139
28.7884586, -80.6951933
28.7896922, -80.6966860
28.7908164, -80.6976400
28.7918311, -80.6980554
28.7934626, -80.6986631
28.7957109, -80.6994633
28.7979592, -80.7002036
28.8002075, -80.7008841
28.8024558, -80.7015126
28.8047041, -80.7020892
28.8058283, -80.7023775
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2604919, -80.6616067
28.2608036, -80.6619106
28.2614270, -80.6625184
28.2628451, -80.6637979
28.2650580, -80.6657490
28.2661821, -80.6667404
28.2662176, -80.6667721
28.2673595, -80.6677356
28.2696078, -80.6696311
28.2710819, -80.6708948
28.2717819, -80.6715266
28.2729061, -80.6725445
28.2744544, -80.6739485
28.2758385, -80.6752280
28.2770585, -80.6763830
28.2781827, -80.6774238
28.2792110, -80.6783503
28.2805993, -80.6796298
28.2823477, -80.6812623
28.2834718, -80.6823185
28.2839718, -80.6827985
28.2853459, -80.6838654
28.2875942, -80.6855192
28.2889512, -80.6865587
28.2894170, -80.6869839
28.2905412, -80.6880355
28.2923237, -80.6897137
28.2937429, -80.6909932
28.2947989, -80.6918740
28.2959231, -80.6927929
28.2971154, -80.6937499
28.2986759, -80.6950294
28.3006047, -80.6966314
28.3017289, -80.6975660
28.3020484, -80.6978333
28.3033323, -80.6989445
28.3055806, -80.7008996
28.3069045, -80.7020455
28.3073040, -80.7023820
28.3084281, -80.7033648
28.3102770, -80.7049938
28.3118176, -80.7062733
28.3130500, -80.7072033
28.3141742, -80.7080697
28.3151901, -80.7088726
28.3168221, -80.7100824
28.3190704, -80.7116990
28.3202863, -80.7125770
28.3204697, -80.7127165
28.3215939, -80.7135768
28.3236588, -80.7151581
28.3253726, -80.7164376
28.3267354, -80.7174153
28.3278595, -80.7182243
28.3287451, -80.7188647
28.3303120, -80.7199565
28.3325603, -80.7214997
28.3339711, -80.7224590
28.3345444, -80.7228344
28.3356685, -80.7235769
28.3373435, -80.7246864
28.3393052, -80.7259101
28.3415535, -80.7272479
28.3427753, -80.7279726
28.3429707, -80.7280843
28.3440949, -80.7287392
28.3461478, -80.7299375
28.3482984, -80.7311091
28.3505467, -80.7322541
28.3518968, -80.7329345
28.3523488, -80.7331502
28.3534730, -80.7337049
28.3552693, -80.7345988
28.3572916, -80.7355438
28.3595399, -80.7365401
28.3614779, -80.7373726
28.3631056, -80.7380415
28.3642297, -80.7385123
28.3648504, -80.7387848
28.3662848, -80.7393568
28.3685331, -80.7402282
28.3707814, -80.7410532
28.3730297, -80.7418318
28.3751615, -80.7425393
28.3771768, -80.7431757
28.3783010, -80.7435360
28.3785340, -80.7436201
28.3797747, -80.7440202
28.3820230, -80.7447364
28.3842713, -80.7454072
28.3865196, -80.7460326
28.3887679, -80.7465830
28.3910162, -80.7470584
28.3932645, -80.7474930
28.3955128, -80.7478867
28.3977123, -80.7482157
28.3998631, -80.7484798
28.4009872, -80.7486192
28.4010848, -80.7486337
28.4022577, -80.7487456
28.4045060, -80.7489548
28.4067543, -80.7491093
28.4090026, -80.7492093
28.4112509, -80.7492445
28.4134992, -80.7492151
28.4157475, -80.7491576
28.4179958, -80.7490720
28.4202441, -80.7489435
28.4224924, -80.7487719
28.4237845, -80.7486676
28.4241202, -80.7486305
28.4252444, -80.7485093
28.4271569, -80.7483040
28.4292373, -80.7479900
28.4314856, -80.7475672
28.4337340, -80.7468834
28.4359823, -80.7459387
28.4376033, -80.7449733
28.4385970, -80.7439870
28.4397019, -80.7422145
28.4409179, -80.7396555
28.4415452, -80.7381750
28.4415838, -80.7377731
28.4416639, -80.7364936
28.4417855, -80.7343366
28.4417855, -80.7327917
28.4416639, -80.7318591
28.4414954, -80.7305796
28.4412801, -80.7289532
28.4407907, -80.7268606
28.4400272, -80.7243016
28.4390799, -80.7217426
28.4379489, -80.7191837
28.4373141, -80.7177922
28.4371757, -80.7175682
28.4364011, -80.7162888
28.4349904, -80.7139537
28.4338663, -80.7122417
28.4330286, -80.7111526
28.4320671, -80.7098731
28.4309816, -80.7084032
28.4298574, -80.7070222
28.4286946, -80.7057302
28.4275672, -80.7044507
28.4264752, -80.7031838
28.4253510, -80.7019735
28.4241947, -80.7008198
28.4229389, -80.6995403
28.4215835, -80.6981350
28.4204593, -80.6970158
28.4195664, -80.6961826
28.4182241, -80.6949031
28.4164324, -80.6931773
28.4153083, -80.6921084
28.4148517, -80.6916964
28.4134992, -80.6904513
28.4112509, -80.6883731
28.4100910, -80.6872996
28.4100194, -80.6872308
28.4088952, -80.6861932
28.4067185, -80.6841866
28.4053376, -80.6829071
28.4047525, -80.6823547
28.4036283, -80.6813083
28.4019651, -80.6797678
28.4005949, -80.6784883
28.3995177, -80.6774698
28.3983935, -80.6764112
28.3972225, -80.6753127
28.3958724, -80.6740332
28.3943434, -80.6725728
28.3932193, -80.6715007
28.3925000, -80.6708171
28.3911629, -80.6695376
28.3892081, -80.6676623
28.3880839, -80.6665848
28.3877904, -80.6663052
28.3865196, -80.6650815
28.3842713, -80.6629135
28.3830904, -80.6617738
28.3829769, -80.6616624
28.3818528, -80.6605743
28.3797179, -80.6585096
28.3783973, -80.6572301
28.3778910, -80.6567358
28.3767669, -80.6556543
28.3750249, -80.6539854
28.3736945, -80.6527059
28.3727757, -80.6518158
28.3716516, -80.6507404
28.3703220, -80.6494796
28.3689794, -80.6482001
28.3676236, -80.6469019
28.3664995, -80.6458353
28.3656069, -80.6450002
28.3642450, -80.6437207
28.3624136, -80.6419968
28.3612895, -80.6409433
28.3608725, -80.6405601
28.3595399, -80.6393287
28.3572916, -80.6372492
28.3561165, -80.6361613
28.3560145, -80.6360650
28.3548903, -80.6350293
28.3527440, -80.6330543
28.3513580, -80.6317748
28.3507322, -80.6311909
28.3496080, -80.6301604
28.3479855, -80.6286834
28.3465834, -80.6274039
28.3454018, -80.6263220
28.3442776, -80.6253038
28.3432110, -80.6243495
28.3417860, -80.6230701
28.3400027, -80.6214654
28.3388786, -80.6204581
28.3384135, -80.6200484
28.3370569, -80.6188443
28.3348086, -80.6168460
28.3336011, -80.6157714
28.3334343, -80.6156205
28.3323102, -80.6146243
28.3302286, -80.6127827
28.3287841, -80.6115032
28.3279765, -80.6107858
28.3268524, -80.6098054
28.3254116, -80.6085619
28.3239455, -80.6072825
28.3224542, -80.6059669
28.3213300, -80.6049765
28.3205731, -80.6043111
28.3191069, -80.6030316
28.3169316, -80.6011380
28.3158074, -80.6001599
28.3157345, -80.6000972
28.3156980, -80.6000659
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3606641, -80.4973341
28.3609253, -80.4974586
28.3614477, -80.4977076
28.3625719, -80.4982274
28.3642977, -80.4990179
28.3662848, -80.4999226
28.3685331, -80.5009415
28.3705408, -80.5018258
28.3723079, -80.5025753
28.3734321, -80.5030486
28.3739133, -80.5032457
28.3752780, -80.5038038
28.3775264, -80.5047231
28.3797747, -80.5056869
28.3820230, -80.5066954
28.3836402, -80.5074167
28.3846264, -80.5078509
28.3857506, -80.5083324
28.3870127, -80.5088611
28.3887679, -80.5095754
28.3910162, -80.5104753
28.3932645, -80.5113761
28.3955128, -80.5122778
28.3969289, -80.5128430
28.3975128, -80.5130717
28.3986369, -80.5134934
28.4003013, -80.5141083
28.4022577, -80.5147945
28.4045060, -80.5155520
28.4067543, -80.5163339
28.4090026, -80.5171402
28.4106792, -80.5177334
28.4117841, -80.5181138
28.4129082, -80.5184978
28.4140517, -80.5188855
28.4157475, -80.5194523
28.4179958, -80.5201982
28.4202441, -80.5209334
28.4224924, -80.5216577
28.4247407, -80.5223595
28.4269890, -80.5230385
28.4281530, -80.5233890
28.4282326, -80.5234109
28.4293567, -80.5237063
28.4315254, -80.5242751
28.4337340, -80.5248331
28.4359823, -80.5253802
28.4382306, -80.5259015
28.4404789, -80.5263971
28.4427272, -80.5268594
28.4449755, -80.5272886
28.4472238, -80.5276733
28.4494721, -80.5280135
28.4517204, -80.5282698
28.4539687, -80.5284421
28.4554907, -80.5285311
28.4562864, -80.5285369
28.4574105, -80.5285452
28.4588631, -80.5285558
